# Brown - Fool Creek - PCEN - ITRDB CO586
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2871
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2871.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co586-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co586.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Brown - Fool Creek - PCEN - ITRDB CO586
#--------------------
# Investigators
#   Investigators: Brown, P.M.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fool Creek
#   Location: Colorado
#   Northernmost_Latitude: 39.87
#   Southernmost_Latitude: 39.87
#   Easternmost_Longitude: -105.87
#   Westernmost_Longitude: -105.87
#   Elevation_m: 3370
#--------------------
# Data_Collection
#   Collection_Name: CO586
#   First_Year: 1224
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FCC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC224_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC224; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FCC031_raw	FCC081_raw	FCC082_raw	FCC101_raw	FCC102_raw	FCC111_raw	FCC121_raw	FCC122_raw	FCC141_raw	FCC142_raw	FCC143_raw	FCC152_raw	FCC161_raw	FCC162_raw	FCC181_raw	FCC192_raw	FCC197_raw	FCC201_raw	FCC202_raw	FCC211_raw	FCC212_raw	FCC221A_raw	FCC221B_raw	FCC222A_raw	FCC222B_raw	FCC224_raw	FCC231_raw	FCC232_raw	FCC241_raw	FCC261_raw	FCC271_raw	FCC281_raw	FCC351_raw	FCC402_raw	FCC431_raw	FCC432_raw	FCC463_raw	FCC631_raw	DDL231_raw	DDL232_raw
1634	0.94	0.85	0.98	0.84	NA	0.73	NA	0.54	0.77	0.8	NA	NA	0.89	1.07	0.37	0.33	0.55	0.19	0.24	NA	0.42	0.33	NA	NA	0.38	0.49	0.38	0.34	0.42	0.37	NA	0.53	0.86	0.53	0.91	0.71	0.48	0.81	NA	NA
1635	0.76	0.55	0.82	0.82	NA	0.62	NA	0.39	0.56	0.53	NA	NA	0.72	0.82	0.27	0.28	0.44	0.17	0.25	NA	0.35	0.23	NA	NA	0.39	0.39	0.29	0.21	0.23	0.23	NA	0.35	0.87	0.38	0.63	0.45	0.34	0.61	NA	NA
1636	0.91	0.62	0.86	0.79	NA	0.73	NA	0.49	0.61	0.58	NA	NA	0.73	1.17	0.32	0.39	0.49	0.18	0.29	NA	0.43	0.4	NA	NA	0.53	0.49	0.36	0.31	0.32	0.23	NA	0.41	1.04	0.47	0.67	0.57	0.37	0.63	NA	NA
1637	1.07	1.01	1.02	0.9	NA	0.85	NA	0.59	0.63	0.69	NA	NA	0.92	1.41	0.36	0.37	0.53	0.3	0.36	NA	0.46	0.33	NA	NA	0.48	0.5	0.22	0.27	0.33	0.34	NA	0.48	1.2	0.54	0.77	0.68	0.41	0.73	NA	NA
1638	0.92	1.09	1.06	1.01	NA	0.84	NA	0.6	0.67	0.71	NA	NA	0.78	1.17	0.39	0.41	0.54	0.25	0.35	NA	0.4	0.33	NA	NA	0.46	0.46	0.4	0.3	0.32	0.31	NA	0.5	1.24	0.49	0.75	0.69	0.47	0.71	NA	NA
1639	0.88	1.09	1.14	0.94	NA	0.82	NA	0.51	0.59	0.7	NA	NA	0.7	1.04	0.33	0.39	0.52	0.25	0.37	NA	0.52	0.27	NA	NA	0.47	0.41	0.3	0.25	0.33	0.4	NA	0.41	1.12	0.51	0.73	0.6	0.5	0.6	NA	NA
1640	0.92	1.06	1.22	1.26	NA	1.08	NA	0.53	0.66	0.84	NA	NA	0.76	1.1	0.38	0.41	0.58	0.29	0.39	NA	0.54	0.32	NA	NA	0.45	0.4	0.36	0.31	0.31	0.3	NA	0.55	0.98	0.46	0.74	0.68	0.55	0.64	NA	NA
1641	0.72	0.91	1.1	1.19	NA	0.86	NA	0.48	0.56	0.7	NA	NA	0.69	0.89	0.37	0.37	0.54	0.23	0.36	NA	0.53	0.25	NA	NA	0.47	0.41	0.38	0.27	0.36	0.25	NA	0.45	0.96	0.41	0.77	0.61	0.52	0.59	NA	NA
1642	0.8	0.82	1	1	NA	0.75	NA	0.51	0.57	0.64	NA	NA	0.77	0.97	0.31	0.44	0.57	0.24	0.38	NA	0.52	0.28	NA	NA	0.43	0.44	0.38	0.28	0.35	0.28	NA	0.48	0.98	0.4	0.77	0.6	0.5	0.64	NA	NA
1643	0.81	0.9	1.08	1.11	NA	0.76	NA	0.62	0.69	0.73	NA	NA	0.97	1.08	0.38	0.45	0.6	0.22	0.37	NA	0.58	0.36	NA	NA	0.49	0.52	0.63	0.32	0.38	0.26	NA	0.45	1.05	0.45	0.9	0.73	0.52	0.71	NA	NA
1644	0.78	0.75	0.95	1.03	NA	0.72	NA	0.44	0.61	0.57	NA	NA	0.77	1	0.3	0.48	0.6	0.15	0.33	NA	0.44	0.33	NA	NA	0.44	0.42	0.46	0.25	0.34	0.17	NA	0.35	0.78	0.34	0.62	0.61	0.5	0.61	NA	NA
1645	0.58	0.78	0.98	1.01	NA	0.58	NA	0.46	0.55	0.52	NA	NA	0.69	0.98	0.3	0.39	0.6	0.13	0.26	NA	0.38	0.27	NA	NA	0.37	0.41	0.38	0.22	0.28	0.16	NA	0.25	0.9	0.31	0.65	0.5	0.4	0.49	NA	NA
1646	0.56	0.98	0.99	0.99	NA	0.61	NA	0.45	0.57	0.5	NA	NA	0.97	1.07	0.3	0.32	0.48	0.11	0.19	NA	0.43	0.3	NA	NA	0.42	0.43	0.29	0.14	0.24	0.17	NA	0.29	0.96	0.33	0.81	0.5	0.36	0.45	NA	NA
1647	0.63	0.98	1.02	1.26	NA	0.71	NA	0.62	0.61	0.68	NA	NA	1.08	1.17	0.34	0.45	0.6	0.21	0.3	NA	0.46	0.43	NA	NA	0.6	0.48	0.51	0.3	0.3	0.32	NA	0.37	0.95	0.42	0.99	0.7	0.5	0.54	NA	NA
1648	0.84	1.03	1.13	1.42	NA	0.93	NA	0.67	0.65	0.63	NA	NA	1.22	1.26	0.44	0.51	0.67	0.22	0.35	NA	0.52	0.45	NA	NA	0.68	0.53	0.55	0.39	0.33	0.35	NA	0.35	0.98	0.48	0.81	0.9	0.55	0.6	NA	NA
1649	0.93	1	1.1	1.33	NA	0.79	NA	0.85	0.81	0.72	NA	NA	1.37	1.42	0.5	0.52	0.71	0.23	0.39	NA	0.5	0.43	NA	NA	0.58	0.53	0.45	0.37	0.35	0.4	NA	0.3	0.97	0.48	0.85	0.8	0.55	0.67	NA	NA
1650	0.87	1.03	1.12	1.2	1.24	0.94	NA	0.7	0.71	0.53	NA	NA	1.12	1.24	0.37	0.47	0.56	0.2	0.43	NA	0.38	0.36	NA	NA	0.44	0.42	0.44	0.28	0.32	0.36	NA	0.31	0.99	0.49	0.83	0.66	0.46	0.58	NA	NA
1651	0.86	0.98	1.16	0.96	1.13	0.7	NA	0.66	0.68	0.59	NA	NA	1.15	1.38	0.43	0.48	0.53	0.19	0.45	NA	0.52	0.43	NA	NA	0.54	0.48	0.39	0.3	0.31	0.27	NA	0.27	1.24	0.54	0.89	0.58	0.46	0.61	NA	NA
1652	0.8	0.69	0.91	0.87	1.24	0.65	NA	0.57	0.6	0.56	NA	NA	0.8	0.94	0.3	0.38	0.47	0.19	0.38	NA	0.41	0.36	NA	NA	0.41	0.5	0.35	0.28	0.25	0.2	NA	0.25	0.95	0.42	0.74	0.5	0.34	0.66	NA	NA
1653	0.84	0.82	1.03	1.01	1.25	0.62	NA	0.58	0.55	0.63	NA	NA	1.1	1.14	0.36	0.39	0.58	0.22	0.4	NA	0.39	0.32	NA	NA	0.44	0.47	0.41	0.27	0.29	0.22	NA	0.22	0.86	0.42	0.7	0.57	0.39	0.59	NA	NA
1654	0.77	0.77	0.93	1.01	1.18	0.57	NA	0.53	0.54	0.53	NA	NA	1.17	0.96	0.35	0.33	0.5	0.19	0.47	NA	0.35	0.32	NA	NA	0.37	0.44	0.32	0.27	0.24	0.25	NA	0.29	0.75	0.49	0.66	0.58	0.41	0.57	NA	NA
1655	0.76	0.87	1	1.08	1.21	0.67	NA	0.6	0.52	0.64	NA	NA	1.06	1.07	0.4	0.48	0.59	0.23	0.53	NA	0.36	0.36	NA	NA	0.55	0.49	0.43	0.36	0.31	0.25	NA	0.36	0.74	0.49	0.83	0.73	0.46	0.68	NA	NA
1656	0.72	0.88	0.98	1.03	1.18	0.66	NA	0.51	0.5	0.49	NA	NA	0.83	1.11	0.41	0.44	0.59	0.19	0.51	NA	0.3	0.31	NA	NA	0.41	0.47	0.23	0.28	0.24	0.28	NA	0.33	0.62	0.43	0.66	0.58	0.38	0.61	NA	NA
1657	0.61	0.89	1.06	1.1	1.3	0.71	NA	0.5	0.58	0.59	NA	NA	0.97	1.25	0.39	0.48	0.53	0.17	0.47	NA	0.35	0.37	NA	NA	0.54	0.46	0.35	0.27	0.26	0.24	NA	0.37	0.69	0.55	0.83	0.63	0.5	0.61	NA	NA
1658	0.68	1.02	1.2	1.07	1.27	0.77	NA	0.66	0.58	0.58	NA	NA	0.95	1.21	0.4	0.4	0.54	0.17	0.45	NA	0.32	0.35	NA	NA	0.41	0.43	0.38	0.23	0.27	0.23	NA	0.43	0.63	0.55	0.83	0.66	0.45	0.63	NA	NA
1659	0.66	1.05	1.15	1.16	1.18	0.77	NA	0.67	0.61	0.62	NA	NA	1.1	1.23	0.46	0.47	0.58	0.22	0.58	NA	0.38	0.39	NA	NA	0.48	0.46	0.39	0.32	0.31	0.27	NA	0.39	0.59	0.44	0.84	0.64	0.42	0.63	NA	NA
1660	0.72	0.89	1.06	1.08	1.33	0.78	NA	0.57	0.61	0.58	NA	NA	0.99	1.19	0.44	0.42	0.56	0.2	0.55	1.27	0.31	0.37	NA	NA	0.43	0.5	0.33	0.29	0.25	0.29	NA	0.43	0.76	0.5	0.76	0.48	0.45	0.54	NA	NA
1661	0.8	1.03	1.09	1.34	1.56	1	NA	0.62	0.61	0.63	NA	NA	1.05	1.31	0.59	0.46	0.54	0.28	0.6	1.44	0.44	0.39	NA	NA	0.44	0.56	0.22	0.36	0.27	0.42	NA	0.56	0.87	0.59	0.84	0.57	0.47	0.69	NA	NA
1662	0.67	0.9	0.99	1.44	1.57	0.76	NA	0.47	0.56	0.69	NA	NA	0.72	1.25	0.5	0.37	0.47	0.19	0.43	1.27	0.3	0.33	NA	NA	0.39	0.5	0.33	0.27	0.18	0.27	NA	0.41	0.66	0.51	0.66	0.5	0.4	0.56	NA	NA
1663	0.69	0.93	0.98	1.21	1.28	0.76	NA	0.48	0.53	0.63	NA	NA	0.8	1.1	0.44	0.42	0.49	0.18	0.38	1.12	0.32	0.42	NA	NA	0.42	0.44	0.36	0.36	0.21	0.25	NA	0.3	0.63	0.52	0.76	0.56	0.42	0.56	NA	NA
1664	0.32	0.65	0.85	1.17	1.45	0.65	NA	0.45	0.46	0.44	NA	NA	0.66	1.02	0.38	0.36	0.47	0.12	0.3	1.01	0.25	0.27	NA	NA	0.3	0.43	0.21	0.2	0.17	0.21	NA	0.21	0.45	0.41	0.58	0.4	0.33	0.4	NA	NA
1665	0.53	0.94	1.22	1.3	1.44	0.63	NA	0.48	0.6	0.57	NA	NA	0.75	1.24	0.4	0.43	0.48	0.19	0.31	1.02	0.32	0.36	NA	NA	0.45	0.56	0.35	0.34	0.25	0.25	NA	0.26	0.56	0.51	0.6	0.53	0.32	0.48	NA	NA
1666	0.65	0.88	0.99	1.1	1.51	0.58	NA	0.42	0.46	0.4	NA	NA	0.72	1.01	0.41	0.46	0.53	0.17	0.37	0.9	0.26	0.37	NA	NA	0.53	0.54	0.27	0.32	0.25	0.28	NA	0.24	0.54	0.52	0.73	0.48	0.29	0.52	NA	NA
1667	0.61	0.82	0.83	1.05	1.4	0.57	NA	0.47	0.46	0.37	NA	NA	0.74	0.91	0.46	0.44	0.42	0.17	0.36	0.98	0.27	0.34	NA	NA	0.43	0.43	0.29	0.33	0.25	0.35	NA	0.24	0.64	0.51	0.62	0.45	0.32	0.5	NA	NA
1668	0.69	0.79	0.94	1.09	1.57	0.64	NA	0.48	0.5	0.45	NA	NA	0.91	0.94	0.44	0.42	0.43	0.17	0.36	0.88	0.27	0.41	NA	NA	0.44	0.4	0.3	0.3	0.25	0.35	NA	0.26	0.62	0.53	0.66	0.43	0.29	0.54	NA	NA
1669	0.51	0.63	0.9	0.9	1.1	0.58	NA	0.46	0.47	0.46	NA	NA	0.7	0.92	0.45	0.4	0.44	0.14	0.33	0.83	0.25	0.34	NA	NA	0.43	0.45	0.3	0.3	0.29	0.22	NA	0.23	0.4	0.54	0.52	0.34	0.29	0.54	NA	NA
1670	0.57	0.83	1.18	0.89	1.23	0.64	NA	0.48	0.55	0.5	NA	NA	0.81	0.95	0.47	0.52	0.48	0.16	0.34	0.93	0.28	0.39	NA	NA	0.44	0.45	0.25	0.35	0.27	0.24	NA	0.24	0.43	0.6	0.68	0.49	0.31	0.52	NA	NA
1671	0.75	0.86	1.24	0.88	1.02	0.74	NA	0.53	0.59	0.52	NA	NA	0.72	1.1	0.55	0.43	0.4	0.18	0.39	1.09	0.28	0.49	NA	NA	0.52	0.51	0.25	0.39	0.26	0.25	NA	0.24	0.46	0.65	0.71	0.5	0.3	0.55	NA	NA
1672	0.58	0.74	1.01	0.68	0.8	0.7	NA	0.55	0.61	0.54	NA	NA	0.79	1.23	0.5	0.44	0.44	0.24	0.43	0.98	0.31	0.45	NA	NA	0.62	0.61	0.32	0.4	0.33	0.25	NA	0.19	0.43	0.63	0.7	0.47	0.29	0.53	NA	NA
1673	0.51	0.69	0.98	0.72	0.86	0.58	NA	0.4	0.53	0.49	NA	NA	0.7	1.11	0.48	0.44	0.44	0.19	0.39	1.11	0.29	0.47	NA	NA	0.69	0.62	0.27	0.3	0.29	0.24	NA	0.25	0.53	0.6	0.72	0.44	0.29	0.49	NA	NA
1674	0.63	0.83	1.03	0.82	0.89	0.57	NA	0.47	0.55	0.45	NA	NA	0.76	1.21	0.48	0.45	0.53	0.19	0.42	1.17	0.32	0.41	NA	NA	0.5	0.5	0.29	0.26	0.29	0.29	NA	0.28	0.59	0.59	0.74	0.49	0.35	0.48	NA	NA
1675	0.59	0.81	0.92	0.97	1.15	0.52	NA	0.47	0.55	0.43	NA	NA	0.74	1.18	0.52	0.45	0.49	0.21	0.4	1.14	0.3	0.43	NA	NA	0.43	0.66	0.32	0.25	0.29	0.26	NA	0.26	0.58	0.72	0.74	0.47	0.34	0.6	NA	NA
1676	0.69	0.93	1.06	0.96	1.17	0.51	NA	0.54	0.61	0.43	NA	NA	0.79	1.21	0.51	0.39	0.45	0.24	0.43	0.99	0.37	0.44	NA	NA	0.48	0.56	0.34	0.23	0.31	0.22	NA	0.23	0.56	0.77	0.79	0.41	0.29	0.58	NA	NA
1677	0.42	0.8	0.82	0.81	0.99	0.36	NA	0.28	0.52	0.38	NA	NA	0.62	0.99	0.45	0.3	0.29	0.13	0.27	0.8	0.25	0.35	NA	NA	0.37	0.41	0.2	0.17	0.2	0.14	NA	0.17	0.31	0.61	0.57	0.46	0.25	0.46	NA	NA
1678	0.56	0.92	1.1	0.98	1.19	0.52	NA	0.44	0.56	0.41	NA	NA	0.67	1.01	0.56	0.41	0.37	0.23	0.41	0.9	0.4	0.46	NA	NA	0.45	0.43	0.28	0.3	0.24	0.18	NA	0.21	0.47	0.63	0.79	0.56	0.32	0.59	NA	NA
1679	0.61	0.99	1.2	1.26	1.32	0.64	NA	0.46	0.58	0.39	NA	NA	0.87	1.1	0.63	0.49	0.44	0.3	0.46	1.32	0.41	0.51	NA	NA	0.54	0.65	0.28	0.27	0.31	0.27	NA	0.23	0.68	0.74	0.89	0.58	0.36	0.58	NA	NA
1680	0.66	0.93	1.01	1.13	1.14	0.58	NA	0.38	0.64	0.45	NA	0.34	0.87	1.12	0.55	0.46	0.43	0.23	0.41	1.24	0.45	0.52	NA	NA	0.59	0.64	0.31	0.29	0.33	0.23	NA	0.23	0.65	0.67	0.76	0.44	0.35	0.51	NA	NA
1681	0.5	0.9	0.95	1.36	1.24	0.61	NA	0.36	0.7	0.47	NA	0.29	0.92	1.11	0.58	0.47	0.4	0.27	0.52	1.51	0.5	0.47	NA	NA	0.56	0.7	0.25	0.22	0.3	0.27	NA	0.23	0.61	0.67	0.86	0.43	0.33	0.44	NA	NA
1682	0.62	0.91	0.99	1.3	1.1	0.64	NA	0.41	0.7	0.5	NA	0.36	0.9	1.06	0.69	0.45	0.4	0.27	0.43	1.64	0.54	0.59	NA	NA	0.59	0.66	0.2	0.23	0.28	0.26	NA	0.27	0.62	0.65	0.8	0.48	0.32	0.47	NA	NA
1683	0.75	0.86	0.98	1.41	1.21	0.68	NA	0.51	0.72	0.53	NA	0.4	1.02	1.19	0.68	0.57	0.5	0.29	0.5	1.55	0.53	0.57	NA	NA	0.67	0.73	0.38	0.36	0.31	0.33	NA	0.32	0.69	0.76	0.83	0.47	0.42	0.6	NA	NA
1684	0.73	0.87	0.87	1.55	1.33	0.65	NA	0.49	0.65	0.53	NA	0.47	0.99	1.23	0.63	0.52	0.47	0.3	0.64	1.35	0.47	0.56	NA	NA	0.65	0.65	0.46	0.4	0.33	0.3	NA	0.36	0.59	0.73	0.8	0.45	0.38	0.49	NA	NA
1685	0.63	0.77	0.73	1.21	1.27	0.45	NA	0.4	0.6	0.52	NA	0.34	0.85	0.98	0.52	0.48	0.49	0.19	0.43	1.1	0.38	0.39	NA	NA	0.41	0.49	0.34	0.3	0.25	0.25	NA	0.26	0.52	0.62	0.72	0.36	0.27	0.35	NA	NA
1686	0.71	0.91	0.81	1.24	1.36	0.5	NA	0.42	0.68	0.58	NA	0.34	0.92	1.01	0.63	0.44	0.45	0.34	0.44	1.17	0.49	0.48	NA	NA	0.47	0.51	0.33	0.3	0.2	0.27	NA	0.27	0.57	0.71	0.74	0.42	0.32	0.48	NA	NA
1687	0.73	0.71	0.73	1.18	1.34	0.62	NA	0.41	0.76	0.62	NA	0.34	0.84	0.9	0.49	0.47	0.4	0.2	0.46	0.93	0.43	0.44	NA	NA	0.66	0.53	0.28	0.32	0.16	0.27	NA	0.22	0.52	0.64	0.6	0.36	0.24	0.42	NA	NA
1688	0.85	0.64	0.76	1.23	1.3	0.67	NA	0.49	0.79	0.63	NA	0.39	0.62	0.72	0.56	0.48	0.38	0.24	0.57	1.02	0.55	0.54	NA	NA	0.57	0.43	0.34	0.3	0.19	0.21	NA	0.23	0.51	0.63	0.67	0.44	0.33	0.49	NA	NA
