# Meko - Jackson Meadow Reservoir - JUOC - ITRDB CA631
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3951
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3951.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca631-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca631-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca631.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca631.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-22
#--------------------
# Title
#   Study_Name: Meko - Jackson Meadow Reservoir - JUOC - ITRDB CA631
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Baisan, C.H.(https://orcid.org/0000-0002-7362-1591); Touchan, R.; Grow, D.; Funkhouser, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jackson Meadow Reservoir
#   Location: California
#   Northernmost_Latitude: 39.52
#   Southernmost_Latitude: 39.52
#   Easternmost_Longitude: -120.55
#   Westernmost_Longitude: -120.55
#   Elevation_m: 1921
#--------------------
# Data_Collection
#   Collection_Name: CA631
#   First_Year: 930
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JMR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JMR01A_raw	JMR01B_raw	JMR02B_raw	JMR03A_raw	JMR03B_raw	JMR04A_raw	JMR05A_raw	JMR05B_raw	JMR05C_raw	JMR06A_raw	JMR06B_raw	JMR06C_raw	JMR08A_raw	JMR08B_raw	JMR09A_raw	JMR09B_raw	JMR10A_raw	JMR10B_raw	JMR12A_raw	JMR12B_raw	JMR13B_raw	JMR14A_raw	JMR14B_raw	JMR15A_raw	JMR15B_raw	JMR16A_raw	JMR16B_raw	JMR17A_raw	JMR18A_raw	JMR19A_raw	JMR20A_raw	JMR20B_raw	JMR21A_raw	JMR22A_raw	JMR22B_raw	JMR23A_raw	JMR23B_raw	JMR23C_raw	JMR24A_raw
1374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.6	0.97	NA	NA	NA	NA	0.49	0.62	0.43	0.49	0.36	0.36	0.64	NA	NA	NA	NA	NA	0.54
1375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.53	0.76	NA	NA	NA	NA	0.45	0.5	0.36	0.45	0.3	0.4	0.55	NA	NA	NA	NA	NA	0.25
1376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.33	0.65	NA	NA	NA	NA	0.37	0.56	0.36	0.32	0.38	0.42	0.63	NA	NA	NA	NA	NA	0.26
1377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.28	0.35	NA	NA	NA	NA	0.22	0.39	0.24	0.28	0.21	0.23	0.41	NA	NA	NA	NA	NA	0.18
1378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.4	0.55	NA	NA	NA	NA	0.46	0.5	0.39	0.37	0.32	0.35	0.47	NA	NA	NA	NA	NA	0.36
1379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.51	0.83	NA	NA	NA	NA	0.78	0.65	0.4	0.35	0.36	0.38	0.65	NA	NA	NA	NA	NA	0.49
1380	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.67	0.43	NA	NA	NA	NA	0.4	0.67	0.47	0.4	0.36	0.26	0.66	NA	NA	NA	NA	NA	0.34
1381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.7	0.83	NA	NA	NA	NA	0.62	0.62	0.37	0.47	0.36	0.3	0.6	NA	NA	NA	NA	NA	0.32
1382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.74	0.77	NA	NA	NA	NA	0.72	0.65	0.68	0.5	0.44	0.4	0.51	NA	NA	NA	NA	NA	0.33
1383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.79	0.62	NA	NA	NA	NA	0.63	0.64	0.6	0.39	0.36	0.35	0.62	NA	NA	NA	NA	NA	0.4
1384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.72	0.91	NA	NA	NA	NA	0.61	0.74	0.49	0.54	0.47	0.34	0.72	NA	NA	NA	NA	NA	0.49
1385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.56	0.84	NA	NA	NA	NA	0.62	0.44	0.38	0.46	0.49	0.36	0.62	NA	NA	NA	NA	NA	0.47
1386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.57	0.81	NA	NA	NA	NA	0.81	0.63	0.4	0.49	0.58	0.43	0.49	NA	NA	NA	NA	NA	0.49
1387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.65	0.93	NA	NA	NA	NA	0.71	0.63	0.37	0.51	0.55	0.46	0.59	NA	NA	NA	NA	NA	0.56
1388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.55	0.99	NA	NA	NA	NA	0.67	0.6	0.44	0.58	0.52	0.33	0.63	NA	NA	NA	NA	NA	0.38
1389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.6	0.58	NA	NA	NA	NA	0.78	0.6	0.39	0.38	0.38	0.34	0.55	NA	NA	NA	NA	NA	0.51
1390	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.72	0.85	NA	NA	NA	NA	0.86	0.75	0.42	0.62	0.44	0.29	0.54	NA	NA	NA	NA	NA	0.48
1391	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.65	0.9	NA	NA	NA	NA	0.71	0.67	0.39	0.43	0.48	0.41	0.81	NA	NA	NA	NA	NA	0.42
1392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.45	0.55	NA	NA	NA	NA	0.46	0.51	0.25	0.33	0.33	0.28	0.6	NA	NA	NA	NA	NA	0.33
1393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.62	0.94	NA	NA	NA	NA	0.57	0.85	0.38	0.47	0.32	0.44	0.81	NA	NA	NA	NA	NA	0.52
1394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.76	1.13	NA	NA	NA	NA	1.01	0.74	0.49	0.44	0.3	0.37	0.98	NA	NA	NA	NA	NA	0.55
1395	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.26	0.61	NA	NA	NA	NA	0.62	0.57	0.42	0.8	0.26	0.33	0.7	NA	NA	NA	NA	NA	0.32
1396	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.49	0.37	NA	NA	NA	NA	0.54	0.61	0.39	0.69	0.25	0.3	0.66	NA	NA	NA	NA	NA	0.33
1397	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.51	0.41	NA	NA	NA	NA	0.7	0.55	0.31	0.67	0.2	0.28	0.74	NA	NA	NA	NA	NA	0.37
1398	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.62	0.56	NA	NA	NA	NA	0.92	0.62	0.39	0.7	0.4	0.31	0.65	NA	NA	NA	NA	NA	0.33
1399	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.63	0.51	NA	NA	NA	NA	0.79	0.45	0.35	0.6	0.34	0.34	0.7	NA	NA	NA	NA	NA	0.41
1400	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.86	0.98	NA	NA	NA	NA	0.95	0.63	0.38	0.94	0.32	0.4	0.88	NA	NA	NA	NA	NA	0.41
1401	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.83	0.77	NA	NA	NA	NA	0.9	0.55	0.39	0.73	0.36	0.35	0.73	NA	NA	NA	NA	NA	0.36
1402	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.76	0.82	NA	NA	NA	NA	0.69	0.61	0.4	0.75	0.26	0.39	0.73	NA	NA	NA	NA	NA	0.36
1403	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.49	0.78	NA	NA	NA	NA	0.44	0.64	0.3	0.57	0.21	0.35	0.74	NA	NA	NA	NA	NA	0.3
1404	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.68	0.98	NA	NA	NA	NA	0.75	0.7	0.49	0.58	0.3	0.42	0.97	NA	NA	NA	NA	NA	0.48
1405	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.6	0.84	NA	NA	NA	NA	0.43	0.6	0.35	0.76	0.34	0.4	0.88	NA	NA	NA	NA	NA	0.36
1406	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.51	0.53	NA	NA	NA	NA	0.52	0.55	0.35	0.58	0.2	0.27	0.79	NA	NA	NA	NA	NA	0.24
1407	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.49	0.44	NA	NA	NA	NA	0.39	0.51	0.24	0.48	0.11	0.22	0.58	NA	NA	NA	NA	NA	0.26
1408	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.48	0.72	NA	NA	NA	NA	0.51	0.53	0.39	0.63	0.23	0.31	0.79	NA	NA	NA	NA	NA	0.31
1409	NA	NA	NA	NA	NA	NA	0.85	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.54	0.69	NA	NA	NA	NA	0.48	0.63	0.55	0.97	0.31	0.4	0.97	NA	NA	NA	NA	NA	0.35
1410	NA	NA	NA	NA	NA	NA	0.68	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.67	0.6	NA	NA	NA	NA	0.57	0.57	0.36	0.79	0.3	0.43	0.79	NA	NA	NA	NA	NA	0.28
1411	NA	NA	NA	NA	NA	NA	0.72	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.55	0.59	NA	NA	NA	NA	0.45	0.43	0.43	0.61	0.23	0.39	0.77	NA	NA	NA	NA	NA	0.27
1412	NA	NA	NA	NA	NA	NA	1.07	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.77	0.84	NA	NA	NA	NA	0.5	0.5	0.43	1.19	0.22	0.44	1.06	NA	NA	NA	NA	NA	0.21
1413	NA	NA	NA	NA	NA	NA	0.43	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.45	0.41	NA	NA	NA	NA	0.4	0.33	0.29	0.69	0.17	0.39	0.58	NA	NA	NA	NA	NA	0.18
1414	NA	NA	NA	NA	NA	NA	0.69	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.57	0.54	NA	NA	NA	NA	0.38	0.35	0.32	0.95	0.27	0.41	0.73	NA	NA	NA	NA	NA	0.03
1415	NA	NA	NA	NA	NA	NA	0.68	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.45	0.59	NA	NA	NA	NA	0.34	0.43	0.31	0.81	0.22	0.44	0.62	NA	NA	NA	NA	NA	0.04
1416	NA	NA	NA	NA	NA	NA	0.72	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.61	0.47	NA	NA	NA	NA	0.4	0.44	0.28	0.78	0.17	0.4	0.62	NA	NA	NA	NA	NA	0.11
1417	NA	NA	NA	NA	NA	NA	0.71	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.6	0.53	NA	NA	NA	NA	0.25	0.53	0.26	0.91	0.25	0.37	0.8	NA	NA	NA	NA	NA	0.05
1418	NA	NA	NA	NA	NA	NA	0.92	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.56	0.65	NA	NA	NA	NA	0.59	0.47	0.18	1.05	0.33	0.46	0.76	NA	NA	NA	NA	NA	0.2
1419	NA	NA	NA	NA	NA	NA	0.22	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.42	0.19	NA	NA	NA	NA	0.31	0.31	0.19	0.62	0.08	0.18	0.43	NA	NA	NA	NA	NA	0.08
1420	NA	NA	NA	NA	NA	NA	0.55	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.53	0.53	NA	NA	NA	NA	0.38	0.44	0.4	0.66	0.31	0.39	0.63	NA	NA	NA	NA	NA	0.22
1421	NA	NA	NA	NA	NA	NA	0.9	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.53	0.79	NA	NA	NA	NA	0.46	0.41	0.4	0.73	0.31	0.63	0.68	NA	NA	NA	NA	NA	0.37
1422	NA	NA	NA	NA	NA	NA	0.53	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.49	0.55	NA	NA	NA	NA	0.36	0.36	0.4	0.51	0.25	0.48	0.59	NA	NA	NA	NA	NA	0.26
1423	NA	NA	NA	NA	NA	NA	0.92	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.7	0.93	NA	NA	NA	NA	0.46	0.48	0.46	0.92	0.3	0.66	0.86	NA	NA	NA	NA	NA	0.53
1424	NA	NA	NA	NA	NA	NA	0.71	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.57	0.76	NA	NA	NA	NA	0.53	0.47	0.31	0.9	0.28	0.46	0.77	NA	NA	NA	NA	NA	0.38
1425	NA	NA	NA	NA	NA	NA	0.62	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.52	0.93	NA	NA	NA	NA	0.66	0.42	0.19	0.62	0.25	0.46	0.58	NA	NA	NA	NA	NA	0.35
1426	NA	NA	NA	NA	NA	NA	0	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.43	0.45	NA	NA	NA	NA	0.35	0.34	0.06	0.56	0.19	0.27	0.37	NA	NA	NA	NA	NA	0.09
1427	NA	NA	NA	NA	NA	NA	0.64	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.81	0.94	NA	NA	NA	NA	0.64	0.55	0.35	0.7	0.23	0.59	0.73	NA	NA	NA	NA	NA	0.39
1428	NA	NA	NA	NA	NA	NA	0.8	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.76	0.99	NA	NA	NA	NA	0.6	0.61	0.21	0.69	0.23	0.37	0.76	NA	NA	NA	NA	NA	0.32
1429	NA	NA	NA	NA	NA	NA	0.54	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.47	0.77	NA	NA	NA	NA	0.34	0.45	0.18	0.53	0.17	0.37	0.56	NA	NA	NA	NA	NA	0.16
1430	NA	NA	NA	NA	NA	NA	0.82	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.57	0.97	NA	NA	NA	NA	0.65	0.55	0.34	0.65	0.24	0.64	0.59	NA	NA	NA	NA	NA	0.32
1431	NA	NA	NA	NA	NA	NA	0.75	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.5	0.79	NA	NA	NA	NA	0.55	0.48	0.24	0.6	0.2	0.5	0.58	NA	NA	NA	NA	NA	0.3
1432	NA	NA	NA	NA	NA	NA	0.59	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.38	0.77	NA	NA	NA	NA	0.55	0.49	0.19	0.4	0.18	0.41	0.62	NA	NA	NA	NA	NA	0.22
1433	NA	NA	NA	NA	NA	NA	0.56	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.46	0.67	NA	NA	NA	NA	0.61	0.66	0.33	0.84	0.25	0.39	0.81	NA	NA	NA	NA	NA	0.22
1434	NA	NA	NA	NA	NA	NA	0.45	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.42	0.5	NA	NA	NA	NA	0.6	0.43	0.28	0.52	0.19	0.33	0.59	NA	NA	NA	NA	NA	0.29
1435	NA	NA	NA	NA	NA	NA	0.6	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.44	0.52	NA	NA	NA	NA	0.61	0.48	0.29	0.75	0.17	0.4	0.67	NA	NA	NA	NA	NA	0.39
1436	NA	NA	NA	NA	NA	NA	0.45	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.36	0.4	NA	NA	NA	NA	0.47	0.55	0.24	0.63	0.28	0.36	0.7	NA	NA	NA	NA	NA	0.33
1437	NA	NA	NA	NA	NA	NA	0.18	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01	0.16	0.23	0.16	NA	NA	NA	0.49	0.43	0.19	0.36	0.24	0.26	0.51	NA	NA	NA	NA	NA	0.22
