# Hughes - Parker Peak - SEGI - ITRDB CA721
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32190
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32190.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca721-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca721-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca721.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca721.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-01-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-01-03
#--------------------
# Title
#   Study_Name: Hughes - Parker Peak - SEGI - ITRDB CA721
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Touchan, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: R. Touchan, B. Black, E. Shamir, M.K. Hughes, and D.M. Meko
#   Journal_Name: Climate Dynamics
#   Published_Title: A multimillennial snow water equivalent reconstruction from giant sequoia tree rings
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00382-020-05548-0
#   Full_Citation: None
#   Abstract: The first dendroclimatic reconstruction of May 1 snow water equivalent (SWE) was developed from a Sequoiadendron giganteum regional tree-ring chronology network of 23 sites in central California for the period 90-2012 CE. The reconstruction is based on a significant relationship between May 1 SWE and tree-ring growth and shows climate variability from interannual to intercentennial time scales. A regression-based reconstruction equation explains up to 55% of the variance of SWE for 1940-2012. Split-sample validation supports our use of a reconstruction model based on the full period of reliable observational data (1940-2012). Thresholds for May 1 SWE low (15 percentile) and high (80 percentile) years were selected based on the exploratory scatterplots relationship between observed and reconstructed data for the period 1940-2012. The longest period of consecutive low-SWE years in the reconstruction is 2 years and the frequency of the lowest SWE years is highest during the period 710-809 CE. The longest high-SWE period, defined by consecutive wet years, is 3 years (558-560 CE). SWE and its reconstruction positively correlate with northeastern Pacific sea surface temperatures, the low-frequency variability of which may provide some predictive ability. Ultimately, the instrumental record and reconstruction suggest that unlike other sites in the region, twentieth century SWE variability in these Sequoia groves has remained within historical boundaries and relatively buffered from extremes and severe declines, though this is likely to change in coming decades with potentially negative effects on water availability for these trees.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Parker Peak CA
#   Location: California
#   Northernmost_Latitude: 35.9833
#   Southernmost_Latitude: 35.9833
#   Easternmost_Longitude: -118.6667
#   Westernmost_Longitude: -118.6667
#   Elevation_m: 1830
#--------------------
# Data_Collection
#   Collection_Name: CA721
#   First_Year: -300
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Sequoiadendron giganteum (Lindl.) Buchholz
#   Common_Name: giant sequoia
#   Tree_Species_Code: SEGI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PPG031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPR01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPR01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPR02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPR02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPR03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPR03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PPG031_raw	PPG032_raw	PPG041_raw	PPG042_raw	PPG051_raw	PPG081_raw	PPG082_raw	PPG091_raw	PPG101_raw	PPG102_raw	PPG111_raw	PPG112_raw	PPG141_raw	PPG142_raw	PPG151_raw	PPG152_raw	PPG161_raw	PPG162_raw	PPG171_raw	PPG172_raw	PPG181_raw	PPG182_raw	PPG191_raw	PPG192_raw	PPG201_raw	PPG202_raw	PPG211_raw	PPG212_raw	PPG221_raw	PPG222_raw	PPG231_raw	PPG232_raw	PPG251_raw	PPG252_raw	PPG292_raw	PPG302_raw	PPR01_raw	PPR02_raw	PPR03_raw
1616	0.63	0.47	0.79	0.51	0.31	NA	0.51	0.66	0.39	0.14	0.36	0.63	NA	0.83	NA	0.74	NA	0.93	0.73	0.6	0.72	0.67	0.54	0.72	0.71	0.45	0.37	0.66	0.72	0.8	0.61	0.48	0.47	0.58	0.47	NA	0.35	0.36	0.64
1617	0.59	0.52	0.5	0.78	0.45	NA	0.69	0.69	0.57	0.24	0.45	0.58	NA	0.69	NA	1.05	NA	0.44	0.69	0.68	0.67	0.57	0.51	0.56	0.74	0.51	0.55	0.9	0.79	0.92	0.79	0.51	0.57	0.65	0.58	NA	0.42	0.49	0.75
1618	0.71	0.49	0.61	0.5	0.52	NA	0.59	0.48	0.57	0.29	0.33	0.54	NA	0.78	NA	0.76	NA	1.01	0.62	0.64	0.65	0.57	0.24	0.38	0.56	0.43	0.46	0.71	0.73	0.77	0.78	0.43	0.48	0.58	0.32	NA	0.27	0.39	0.53
1619	0.52	0.65	0.72	0.81	0.58	NA	0.66	0.63	0.38	0.19	0.37	0.65	NA	0.84	NA	0.76	NA	1.31	0.66	0.7	0.71	0.63	0.26	0.65	0.72	0.57	0.45	0.8	0.77	0.67	0.74	0.46	0.59	0.73	0.47	NA	0.31	0.39	0.55
1620	0.63	0.5	0.52	0.67	0.59	NA	0.46	0.63	0.46	0.22	0.46	0.59	NA	1.04	NA	0.88	NA	1.33	0.66	0.74	0.9	0.69	0.28	0.65	0.77	0.56	0.59	0.79	0.84	0.81	0.78	0.52	0.57	0.68	0.53	NA	0.42	0.43	0.55
1621	0.71	0.6	0.35	0.5	0.55	0.63	0.43	0.54	0.45	0.11	0.6	0.6	NA	0.85	NA	0.8	NA	1.03	0.66	0.71	0.71	0.55	0.31	0.49	0.61	0.45	0.46	0.9	0.49	0.48	0.56	0.31	0.45	0.4	0.51	NA	0.47	0.45	0.68
1622	0.53	0.4	0.53	0.5	0.65	0.55	0.35	0.44	0.42	0.14	0.49	0.51	NA	0.74	NA	0.75	NA	0.79	0.67	0.83	0.79	0.59	0.33	0.64	0.78	0.44	0.34	0.79	0.58	0.6	0.52	0.27	0.45	0.48	0.56	NA	0.4	0.45	0.63
1623	0.76	0.52	0.57	0.81	0.52	0.67	0.41	0.41	0.59	0.28	0.57	0.69	NA	0.93	NA	1.04	NA	0.85	0.95	0.84	1.15	0.77	0.37	0.62	0.81	0.47	0.56	0.95	0.73	0.67	0.66	0.31	0.56	0.7	0.6	NA	0.48	0.51	0.76
1624	1.07	0.69	0.74	0.76	0.73	0.82	0.52	0.63	0.53	0.36	0.55	0.69	NA	1.02	NA	1	NA	0.92	0.91	0.76	1.09	0.72	0.34	0.76	0.89	0.43	0.65	1.24	0.85	0.89	0.75	0.57	0.67	0.76	0.69	NA	0.49	0.37	0.79
1625	0.84	0.45	0.75	0.76	0.56	0.81	0.59	0.74	0.62	0.37	0.62	0.78	NA	1.08	NA	0.97	NA	0.82	0.85	0.82	0.93	0.73	0.44	0.55	0.77	0.44	0.61	1.03	0.87	0.76	0.69	0.47	0.54	0.54	0.62	NA	0.54	0.46	0.79
1626	0.71	0.58	0.46	0.69	0.51	0.84	0.54	0.58	0.51	0.32	0.52	0.7	NA	1.24	NA	0.82	NA	0.82	0.84	0.77	0.78	0.7	0.37	0.55	0.66	0.36	0.43	1	0.72	0.7	0.53	0.39	0.45	0.53	0.58	NA	0.33	0.41	0.61
1627	0.56	0.46	0.6	0.53	0.67	0.91	0.5	0.62	0.36	0.32	0.56	0.64	NA	1.2	NA	0.8	NA	0.77	0.92	0.79	0.84	0.61	0.34	0.53	0.68	0.34	0.49	1.01	0.65	0.54	0.45	0.38	0.38	0.6	0.57	NA	0.4	0.37	0.68
1628	0.62	0.58	0.58	0.78	0.58	0.87	0.57	0.59	0.55	0.38	0.63	0.7	NA	0.92	NA	0.99	NA	0.71	1.04	0.83	0.97	0.75	0.49	0.45	0.74	0.39	0.54	0.99	0.72	0.74	0.61	0.67	0.63	0.61	0.58	NA	0.39	0.42	0.84
1629	0.39	0.41	0.52	0.38	0.52	0.91	0.48	0.55	0.44	0.21	0.59	0.68	NA	0.88	NA	0.75	NA	0.78	0.82	0.81	0.75	0.66	0.34	0.43	0.48	0.28	0.31	0.89	0.56	0.62	0.4	0.42	0.42	0.48	0.36	NA	0.35	0.33	0.68
1630	0.68	0.57	0.56	0.65	0.45	0.95	0.58	0.78	0.57	0.38	0.69	0.71	NA	0.9	NA	1	NA	0.9	0.95	1	0.86	0.76	0.5	0.59	0.68	0.33	0.54	0.96	0.77	0.23	0.5	0.5	0.51	0.69	0.57	1.1	0.39	0.28	0.64
1631	0.61	0.38	0.55	0.76	0.53	0.86	0.56	0.61	0.44	0.41	0.54	0.6	NA	0.89	NA	0.97	NA	0.98	0.92	0.85	0.85	0.68	0.48	0.45	0.64	0.33	0.6	0.89	0.82	0.77	0.48	0.55	0.55	0.72	0.49	0.93	0.47	0.33	0.66
1632	0.18	0.27	0.36	0.34	0.34	0.47	0.26	0.47	0.29	0.2	0.36	0.3	NA	0.79	NA	0.4	NA	1.09	0.74	0.69	0.91	0.61	0.35	0.34	0.55	0.27	0.07	0.34	0.57	0.71	0.38	0.36	0.29	0.29	0.14	0.59	0.29	0.48	0.35
1633	0.6	0.47	0.6	0.61	0.5	0.73	0.56	0.66	0.51	0.24	0.5	0.6	NA	0.91	NA	0.76	NA	1.15	0.85	0.85	0.96	0.75	0.64	0.53	0.76	0.43	0.58	0.75	0.66	0.85	0.5	0.68	0.42	0.46	0.26	0.69	0.46	0.52	0.68
1634	0.4	0.47	0.71	0.61	0.55	0.88	0.54	0.66	0.44	0.27	0.65	0.68	NA	1.03	NA	0.69	NA	1.29	0.75	0.93	1.02	0.75	0.52	0.62	0.69	0.44	0.4	0.8	0.72	0.95	0.58	0.59	0.52	0.49	0.54	0.6	0.42	0.43	0.75
1635	0.59	0.33	0.59	0.68	0.73	0.81	0.62	0.65	0.55	0.4	0.64	0.68	NA	0.92	NA	0.75	NA	1.04	0.78	0.85	0.88	0.78	0.59	0.56	0.72	0.45	0.57	0.86	0.71	0.78	0.58	0.65	0.49	0.42	0.42	0.69	0.41	0.36	0.72
1636	0.51	0.49	0.89	0.59	0.76	0.83	0.63	0.73	0.54	0.38	0.64	0.72	NA	1.03	NA	0.79	NA	1.11	0.76	0.88	1.03	0.83	0.6	0.57	0.78	0.47	0.58	0.78	0.81	0.95	0.51	0.57	0.43	0.49	0.42	0.78	0.45	0.53	0.66
1637	0.47	0.42	0.74	0.57	0.56	0.85	0.56	0.59	0.4	0.26	0.52	0.54	NA	0.86	NA	0.51	NA	1.14	0.67	0.83	1.09	0.72	0.51	0.47	0.7	0.4	0.3	0.67	0.73	0.89	0.62	0.51	0.43	0.39	0.33	0.56	0.43	0.41	0.56
1638	0.52	0.51	0.64	0.49	0.44	0.62	0.5	0.85	0.46	0.31	0.62	0.59	NA	0.88	NA	0.66	NA	0.94	0.73	0.77	1.15	0.75	0.6	0.55	0.65	0.39	0.45	0.77	0.73	0.68	0.57	0.57	0.57	0.56	0.41	0.69	0.48	0.5	0.69
1639	0.32	0.31	0.86	0.53	0.56	0.63	0.3	0.69	0.42	0.31	0.58	0.59	NA	0.9	NA	0.79	NA	1.03	0.76	0.77	1.11	0.71	0.62	0.65	0.73	0.46	0.52	0.88	0.87	0.89	0.67	0.66	0.63	0.58	0.47	0.78	0.6	0.55	0.7
1640	0.5	0.56	0.69	0.56	0.54	0.71	0.42	0.6	0.43	0.29	0.53	0.65	NA	0.9	NA	0.92	NA	1.03	0.83	0.74	0.98	0.69	0.54	0.4	0.63	0.38	0.56	0.88	0.76	0.91	0.75	0.56	0.44	0.47	0.37	0.77	0.59	0.54	0.79
1641	0.57	0.47	0.97	0.5	0.68	0.81	0.55	0.81	0.53	0.34	0.56	0.68	NA	0.79	NA	1.07	NA	1.26	0.76	0.75	1.01	0.75	0.56	0.54	0.7	0.46	0.56	0.77	0.98	0.93	0.84	0.74	0.61	0.49	0.46	0.86	0.68	0.62	0.83
1642	0.49	0.63	1.01	0.52	0.54	0.94	0.49	0.82	0.42	0.28	0.62	0.68	NA	0.84	NA	0.88	NA	1.34	0.75	0.71	0.86	0.78	0.63	0.6	0.66	0.37	0.54	0.92	0.81	0.91	0.68	0.55	0.5	0.47	0.43	0.75	0.52	0.41	0.76
1643	0.48	0.39	0.68	0.44	0.43	0.87	0.51	0.54	0.47	0.24	0.54	0.7	NA	0.84	NA	0.7	NA	1.41	0.72	0.68	0.8	0.78	0.51	0.63	0.57	0.29	0.35	0.85	0.83	0.72	0.51	0.62	0.52	0.44	0.37	0.71	0.4	0.31	0.63
1644	0.47	0.57	0.72	0.51	0.43	0.91	0.41	0.87	0.51	0.37	0.6	0.63	NA	0.97	NA	0.93	NA	1.28	0.83	0.77	0.96	0.89	0.63	0.65	0.73	0.39	0.56	0.98	0.92	0.95	0.74	0.61	0.7	0.59	0.56	0.76	0.51	0.33	0.7
1645	0.48	0.35	0.51	0.43	0.28	1.01	0.5	0.76	0.4	0.27	0.6	0.64	NA	1.04	NA	0.92	NA	1.12	0.71	0.69	0.87	0.76	0.52	0.64	0.66	0.31	0.52	0.92	0.8	0.85	0.54	0.54	0.5	0.45	0.43	0.92	0.42	0.36	0.69
1646	0.34	0.52	0.74	0.49	0.4	0.95	0.54	0.63	0.58	0.28	0.51	0.61	NA	1.11	NA	0.83	NA	0.91	0.64	0.69	0.7	0.77	0.56	0.49	0.6	0.36	0.39	0.79	0.79	0.73	0.59	0.5	0.41	0.53	0.28	0.78	0.46	0.38	0.65
1647	0.53	0.41	0.51	0.45	0.38	0.93	0.57	0.85	0.44	0.3	0.69	0.63	NA	0.71	NA	0.85	NA	0.88	0.65	0.72	0.91	0.83	0.65	0.62	0.57	0.31	0.56	0.91	0.79	0.91	0.56	0.52	0.56	0.54	0.42	0.9	0.42	0.42	0.65
1648	0.55	0.55	0.68	0.49	0.39	0.9	0.51	0.77	0.54	0.29	0.54	0.67	NA	0.71	NA	0.82	NA	0.68	0.6	0.72	0.89	0.74	0.68	0.55	0.55	0.27	0.5	0.82	0.83	0.82	0.61	0.48	0.51	0.32	0.3	1.22	0.32	0.4	0.55
1649	0.4	0.38	0.56	0.3	0.4	1.01	0.64	0.78	0.49	0.37	0.66	0.67	NA	0.65	NA	0.59	NA	0.75	0.64	0.7	0.87	0.82	0.76	0.68	0.51	0.35	0.46	0.75	0.73	0.76	0.49	0.5	0.42	0.42	0.47	1.07	0.37	0.39	0.54
1650	0.48	0.47	0.59	0.13	0.37	1.07	0.56	0.6	0.49	0.17	0.5	0.6	NA	0.78	NA	0.47	NA	0.75	0.58	0.7	0.88	0.79	0.65	0.63	0.46	0.31	0.29	0.71	0.61	0.87	0.63	0.52	0.47	0.36	0.31	1.31	0.19	0.34	0.43
1651	0.51	0.36	0.59	0.42	0.4	1.08	0.59	0.68	0.39	0.33	0.5	0.57	NA	0.78	NA	0.6	NA	0.88	0.64	0.73	0.97	0.74	0.64	0.61	0.56	0.37	0.51	0.82	0.7	0.69	0.64	0.56	0.44	0.41	0.32	1.36	0.44	0.37	0.5
1652	0.54	0.48	0.79	0.5	0.52	1.08	0.58	0.68	0.5	0.34	0.52	0.55	NA	0.68	NA	0.67	NA	1.02	0.71	0.77	1	0.79	0.67	0.65	0.7	0.43	0.41	0.78	0.7	0.89	0.67	0.64	0.62	0.61	0.39	1.96	0.38	0.38	0.43
1653	0.16	0.19	0.42	0.17	0.44	0.71	0.3	0.44	0.37	0.16	0.4	0.38	NA	0.54	NA	0.37	NA	0.8	0.61	0.44	0.62	0.53	0.6	0.42	0.31	0.23	0.1	0.31	0.3	0.47	0.34	0.39	0.2	0.2	0.11	1.26	0.37	0.31	0.34
1654	0.15	0.24	0.22	0.17	0.35	0.56	0.34	0.43	0.32	0.16	0.35	0.36	NA	0.55	NA	0.24	NA	0.8	0.44	0.4	0.51	0.44	0.54	0.5	0.29	0.33	0.04	0.14	0.22	0.5	0.46	0.45	0.19	0.19	0.13	0.85	0.3	0.32	0.28
1655	0.53	0.31	0.42	0.3	NA	0.84	0.58	0.74	0.49	0.26	0.57	0.51	NA	0.76	NA	0.34	NA	0.63	0.55	0.5	0.69	0.62	0.5	0.51	0.4	0.48	0.33	0.55	0.22	0.64	0.49	0.29	0.5	0.57	0.32	1.05	0.38	0.48	0.94
1656	0.49	0.45	0.47	0.43	NA	0.91	0.7	0.57	0.62	0.25	0.45	0.56	NA	0.8	NA	0.65	NA	0.96	0.69	0.55	0.63	0.5	0.55	0.4	0.38	0.37	0.38	0.66	0.47	0.92	0.75	0.46	0.45	0.59	0.42	1.3	0.49	0.59	1.03
1657	0.58	0.31	0.66	0.5	NA	0.87	0.69	0.56	0.71	0.25	0.49	0.63	NA	0.83	NA	0.59	NA	1.03	0.7	0.58	0.65	0.57	0.5	0.47	0.41	0.29	0.38	0.6	0.58	0.84	0.79	0.46	0.62	0.5	0.43	1.18	0.47	0.58	1.16
1658	0.52	0.5	0.76	0.54	NA	1.06	0.76	0.7	0.64	0.41	0.59	0.87	NA	0.96	NA	0.85	NA	1.02	0.76	0.65	0.78	0.61	0.56	0.49	0.37	0.4	0.51	0.67	0.64	0.94	0.81	0.42	0.58	0.67	0.49	1.41	0.42	0.52	1.5
1659	0.68	0.37	0.49	0.33	NA	0.86	0.73	0.7	0.68	0.17	0.55	0.67	NA	0.64	NA	0.6	NA	0.95	0.57	0.47	0.64	0.54	0.45	0.49	0.3	0.23	0.24	0.48	0.52	0.78	0.44	0.26	0.25	0.36	0.38	1.18	0.4	0.4	1.29
1660	0.51	0.53	0.8	0.51	NA	0.91	0.74	0.58	0.66	0.3	0.68	0.63	NA	0.92	NA	0.73	NA	0.89	0.76	0.55	0.64	0.66	0.58	0.67	0.53	0.39	0.37	0.62	0.59	1.19	0.57	0.34	0.46	0.55	0.41	1.59	0.61	0.5	1.45
1661	0.75	0.53	0.93	0.49	NA	1.16	0.81	0.64	0.6	NA	0.65	0.79	NA	0.87	0.84	0.86	NA	1.07	0.79	0.66	0.8	0.7	0.64	0.63	0.58	0.5	0.64	0.77	0.79	1.13	0.62	0.52	0.62	0.71	0.51	1.9	0.74	0.62	1.61
1662	0.55	0.61	0.68	0.51	NA	1.11	0.96	0.64	0.69	NA	0.58	0.6	NA	0.97	1	0.82	NA	0.93	0.82	0.63	0.75	0.65	0.45	0.52	0.42	0.34	0.52	0.77	0.63	0.9	0.53	0.39	0.57	0.7	0.37	1.94	0.5	0.44	1.18
1663	0.68	0.4	0.82	0.57	NA	1.05	1.04	0.72	0.58	NA	0.56	0.66	NA	0.86	0.85	0.92	NA	1.08	0.74	0.66	0.72	0.68	0.55	0.63	0.57	0.47	0.45	0.77	0.81	0.88	0.73	0.46	0.49	0.6	0.42	1.97	0.39	0.45	1.08
1664	0.51	0.62	0.81	0.4	NA	1.11	0.96	0.85	0.55	NA	0.56	0.68	NA	0.65	0.73	0.7	NA	0.98	0.68	0.61	0.74	0.64	0.43	0.53	0.43	0.29	0.5	0.73	0.58	0.77	0.57	0.41	0.33	0.57	0.37	1.44	0.42	0.4	1
1665	0.5	0.4	0.72	0.47	NA	1.08	0.97	0.79	0.41	NA	0.61	0.65	NA	0.83	0.84	0.82	NA	1.13	0.68	0.6	0.79	0.71	0.48	0.59	0.56	0.29	0.52	0.69	0.67	0.93	0.56	0.39	0.43	0.52	0.32	1.41	0.43	0.37	0.89
1666	0.52	0.59	0.71	0.51	NA	0.99	0.88	0.86	0.55	NA	0.62	0.61	NA	0.64	0.68	0.75	NA	1.31	0.69	0.63	0.82	0.68	0.55	0.53	0.53	0.38	0.56	0.7	0.66	0.91	0.62	0.55	0.39	0.64	0.31	1.31	0.47	0.39	0.95
1667	0.54	0.42	0.84	0.54	NA	0.88	0.8	0.73	0.52	NA	0.5	0.54	NA	0.77	0.66	0.58	NA	1.15	0.63	0.56	0.75	0.56	0.5	0.51	0.37	0.34	0.32	0.61	0.73	0.87	0.61	0.57	0.45	0.57	0.28	1.2	0.44	0.44	0.84
