# Allen - Left Hand Fork - JUSC - ITRDB UT531
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16808
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16808.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut531-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut531-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut531.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut531.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-01-21
#--------------------
# File_Last_Modified_Date
#   Date: 2014-01-21
#--------------------
# Title
#   Study_Name: Allen - Left Hand Fork - JUSC - ITRDB UT531
#--------------------
# Investigators
#   Investigators: Allen, E.B.; Nam, L.C.; Thiet, N.; Hoai, N.; DeRose, R.J.(https://orcid.org/0000-0002-4849-7744); Martin-Benito, D.(https://orcid.org/0000-0002-6738-3312)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Eric B. Allen, Tammy M. Rittenour, R. Justin DeRose, Matthew F. Bekker, Roger Kjelgren, Brendan M. Buckley 
#   Journal_Name: Water Resources Research
#   Published_Title: A tree-ring based reconstruction of Logan River streamflow, northern Utah
#   Published_Date_or_Year: 2013
#   Volume: 49
#   Pages: 8579-8588
#   Issue: 12
#   Report_Number: 
#   DOI: 10.1002/2013WR014273
#   Full_Citation: None
#   Abstract: We created six new tree-ring chronologies in northern Utah, which were used with preexisting chronologies from Utah and western Wyoming to reconstruct mean annual flow for the Logan River, the largest tributary of the regionally important Bear River. Two reconstruction models were developed, a "Local" model that incorporated two Rocky Mountain juniper chronologies located within the basin, and a "Regional" model that also included limber pine and pinyon pine chronologies from a larger area. The Local model explained 48.2% of the variability in the instrumental record and the juniper chronologies better captured streamflow variability than Douglas-fir collected within the Logan basin. Incorporating chronologies from the northern and southern margins of the transition zone of the western precipitation dipole increased the skill of the Regional model (r2 = 0.581). We suggest the increased Regional model skill indicates that both nodes of the western precipitation dipole influence northern Utah climate. The importance of Rocky Mountain juniper in both reconstructions of streamflow for this region suggests that future work should target these trees where more traditionally desirable species are not present. The reconstructions provide the first extended record of streamflow in northern Utah. Preinstrumental streamflows (1605-1921) exhibited considerable variability when compared to the instrumental period (1922-2005). Our findings confirm that the inherent uncertainty in contemporary water management and planning in the region is due to hydroclimatic variability that has persisted for at least the last four centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Left Hand Fork
#   Location: Utah
#   Northernmost_Latitude: 41.3909
#   Southernmost_Latitude: 41.3909
#   Easternmost_Longitude: -111.427798
#   Westernmost_Longitude: -111.427798
#   Elevation_m: 1980
#--------------------
# Data_Collection
#   Collection_Name: UT531
#   First_Year: 1173
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus scopulorum Sarg.
#   Common_Name: Rocky Mountain juniper
#   Tree_Species_Code: JUSC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LFR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFR51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFR51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LFR03A_raw	LFR03B_raw	LFR05A_raw	LFR05B_raw	LFR08A_raw	LFR08B_raw	LFR09A_raw	LFR10A_raw	LFR10B_raw	LFR10C_raw	LFR11A_raw	LFR12A_raw	LFR12B_raw	LFR16A_raw	LFR16B_raw	LFR17A_raw	LFR17B_raw	LFR18B_raw	LFR19A_raw	LFR19B_raw	LFR20A_raw	LFR20B_raw	LFR21A_raw	LFR21B_raw	LFR22A_raw	LFR22B_raw	LFR25A_raw	LFR26B_raw	LFR27A_raw	LFR27B_raw	LFR29A_raw	LFR29B_raw	LFR34A_raw	LFR34B_raw	LFR35A_raw	LFR50A_raw	LFR50B_raw	LFR51A_raw
1623	0.58	0.593	1.064	0.741	0.7	NA	NA	NA	NA	0.319	0.376	NA	NA	NA	NA	0.748	NA	NA	0.926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	0.932	0.983	1.586	1.266	0.662	NA	NA	NA	NA	0.376	0.431	NA	NA	NA	NA	0.916	NA	NA	0.964	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	0.709	0.696	1.191	0.959	0.459	NA	NA	NA	NA	0.347	0.359	NA	NA	NA	NA	0.744	NA	NA	0.885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	0.573	0.569	0.813	0.743	0.474	NA	NA	NA	NA	0.342	0.343	NA	NA	NA	NA	0.627	NA	NA	0.778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	0.515	0.527	0.803	0.706	0.433	NA	NA	NA	NA	0.332	0.232	NA	NA	NA	NA	0.616	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	0.594	0.631	0.941	0.863	0.542	NA	NA	NA	NA	0.365	0.24	NA	NA	NA	NA	0.81	NA	NA	0.794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	0.604	0.595	0.985	0.801	0.469	NA	NA	NA	NA	0.425	0.373	NA	NA	NA	NA	0.725	NA	NA	0.603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	0.489	0.463	0.622	0.611	0.428	NA	NA	NA	NA	0.385	0.254	NA	NA	NA	NA	0.615	NA	NA	0.704	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	0.421	0.455	0.735	0.67	0.194	NA	NA	NA	NA	0.235	0.2	NA	NA	NA	NA	0.625	NA	NA	0.561	0.342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	0.39	0.392	0.691	0.569	0.106	NA	NA	NA	NA	0.247	0.266	NA	NA	NA	NA	0.504	NA	NA	0.608	0.243	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	0.825	0.824	0.98	1.029	0.498	NA	NA	NA	NA	0.41	0.296	NA	NA	NA	NA	1.263	NA	NA	0.943	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	0.697	0.801	0.833	0.76	0.366	NA	NA	NA	NA	0.381	0.354	NA	NA	NA	NA	0.879	NA	NA	0.745	0.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	0.563	0.613	0.807	0.916	0.366	NA	NA	NA	NA	0.358	0.405	NA	NA	NA	NA	1.13	NA	NA	0.806	0.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	0.626	0.736	0.851	0.872	0.491	NA	NA	NA	NA	0.131	0.15	NA	NA	NA	NA	1.107	NA	NA	0.87	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	0.458	0.487	0.503	0.587	0.383	NA	NA	NA	NA	0.216	0.343	NA	NA	NA	NA	0.949	NA	NA	0.788	0.323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	0.422	0.429	0.543	0.47	0.256	NA	NA	NA	NA	0.198	0.211	0.2	NA	NA	NA	0.729	NA	NA	0.65	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	0.567	0.575	0.666	0.576	0.435	NA	NA	NA	NA	0.183	0.218	0.195	NA	NA	NA	1.044	NA	NA	0.579	0.359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	0.624	0.695	0.856	0.711	0.646	NA	NA	NA	NA	0.322	0.348	0.313	NA	NA	NA	1.203	NA	NA	0.869	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	0.54	0.532	0.839	0.487	0.504	NA	NA	NA	NA	0.278	0.31	0.252	NA	NA	NA	0.864	NA	NA	0.854	0.353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	0.735	0.754	1.088	0.674	0.75	NA	NA	NA	NA	0.373	0.374	0.279	NA	NA	NA	1.035	NA	NA	0.864	0.405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	0.533	0.546	0.656	0.35	0.527	NA	NA	NA	NA	0.286	0.345	0.202	NA	NA	NA	0.748	NA	NA	0.9	0.323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	0.619	0.63	0.78	0.483	0.416	NA	NA	NA	NA	0.31	0.32	0.226	NA	NA	NA	0.766	NA	NA	0.937	0.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	0.529	0.604	0.697	0.33	0.239	NA	NA	NA	NA	0.294	0.34	0.144	NA	NA	NA	0.576	NA	NA	0.808	0.184	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	0.553	0.662	0.458	0.087	0.279	NA	NA	NA	NA	0.206	0.326	0.17	NA	NA	NA	0.701	NA	NA	0.708	0.277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	0.427	0.488	0.334	0.134	0.374	NA	NA	NA	NA	0.186	0.153	0.116	NA	NA	NA	0.742	NA	NA	0.62	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	0.544	0.59	0.291	0	0.286	NA	NA	NA	NA	0.149	0.166	0.095	NA	NA	NA	0.604	NA	NA	0.709	0.256	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	0.424	0.471	0.393	0.171	0.216	NA	NA	NA	NA	0.161	0.181	0.104	NA	NA	NA	0.515	NA	NA	0.609	0.215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	0.524	0.579	0.438	0.138	0.261	NA	NA	NA	NA	0.255	0.282	0.161	NA	NA	NA	0.466	NA	NA	0.624	0.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	0.588	0.686	0.46	0.126	0.185	NA	NA	NA	NA	0.255	0.344	0.152	NA	NA	NA	0.688	NA	NA	0.547	0.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	0.523	0.54	0.561	0.143	0.153	NA	NA	NA	NA	0.148	0.352	0.071	NA	NA	NA	0.625	NA	NA	0.55	0.347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	0.452	0.503	0.457	0.309	0.118	NA	NA	NA	NA	0.107	0.284	0.09	NA	NA	NA	0.518	NA	NA	0.457	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	0.627	0.594	0.504	0.516	0.258	NA	NA	NA	NA	0.171	0.317	0.203	NA	NA	NA	0.764	NA	NA	0.738	0.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	0.527	0.544	0.425	0.364	0.187	NA	NA	NA	NA	0.122	0.162	0.102	NA	NA	NA	0.604	NA	NA	0.496	0.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	0.607	0.564	0.557	0.378	0.068	NA	NA	NA	NA	0.198	0.361	0.119	NA	NA	NA	0.543	NA	NA	0.447	0.207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	0.451	0.517	0.427	0.296	0.056	NA	NA	NA	NA	0.125	0.186	0.07	NA	NA	NA	0.523	NA	NA	0.44	0.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	0.441	0.521	0.569	0.335	0.177	NA	NA	NA	NA	0.166	0.214	0.147	NA	NA	NA	0.802	NA	NA	0.612	0.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	0.523	0.558	0.442	0.189	0.286	NA	NA	NA	NA	0.148	0.138	0.211	NA	NA	NA	0.745	NA	NA	0.573	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	0.588	0.535	0.661	0.508	0.278	NA	NA	NA	NA	0.175	0.271	0.244	NA	NA	NA	0.586	NA	NA	0.621	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	0.558	0.605	0.524	0.468	0.261	NA	NA	NA	NA	0.158	0.228	0.193	NA	NA	NA	0.718	NA	NA	0.654	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	0.474	0.509	0.583	0.569	0.297	NA	NA	NA	NA	0.163	0.199	0.181	NA	NA	NA	0.633	NA	NA	0.658	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	0.569	0.504	0.703	0.451	0.301	NA	NA	NA	NA	0.188	0.208	0.212	NA	NA	NA	1.158	NA	NA	0.672	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	0.698	0.583	0.786	0.615	0.357	NA	NA	NA	NA	0.239	0.264	0.28	NA	NA	NA	0.99	NA	NA	0.702	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	NA	NA	NA
1665	0.58	0.56	0.754	0.584	0.28	NA	NA	NA	NA	0.252	0.3	0.239	NA	NA	NA	0.935	NA	NA	0.697	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.504	NA	NA	NA
1666	0.871	0.943	0.808	0.809	0.449	NA	NA	NA	NA	0.259	0.401	0.234	NA	NA	NA	0.697	NA	NA	0.882	0.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.401	NA	NA	NA
1667	0.693	0.665	0.763	0.666	0.312	NA	NA	NA	NA	0.281	0.495	0.15	NA	NA	NA	0.683	NA	NA	0.733	0.569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA
1668	0.541	0.458	0.468	0.49	0.278	NA	NA	NA	NA	0.233	0.278	0.145	NA	NA	NA	0.621	NA	NA	0.647	0.438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	NA	NA	NA
1669	0.614	0.567	0.507	0.505	0.35	NA	NA	NA	NA	0.384	0.316	0.18	NA	NA	NA	0.945	NA	NA	0.739	0.609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	NA	NA	NA
1670	0.606	0.598	0.542	0.442	0.311	NA	NA	NA	NA	0.323	0.278	0.156	NA	NA	NA	0.718	NA	NA	0.819	0.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA
1671	0.863	0.767	0.812	0.275	0.31	NA	NA	NA	NA	0.31	0.415	0.185	NA	NA	NA	0.581	NA	0.25	0.722	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	NA	NA	NA
1672	0.631	0.6	0.688	0.305	0.446	NA	NA	NA	NA	0.427	0.335	0.249	NA	NA	NA	0.84	NA	0.333	0.823	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA
1673	0.759	0.558	0.682	0.277	0.38	NA	NA	NA	NA	0.369	0.395	0.238	NA	NA	NA	0.716	NA	0.267	0.797	0.728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.475	NA	NA	NA
1674	0.759	0.725	0.846	0.413	0.37	NA	NA	NA	NA	0.335	0.412	0.172	NA	NA	NA	0.648	NA	0.255	0.842	0.703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA
1675	0.595	0.489	0.676	0.236	0.352	NA	NA	NA	NA	0.353	0.334	0.233	NA	NA	NA	0.746	NA	0.199	0.862	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.183	NA	NA	NA
1676	0.643	0.676	0.807	0.492	0.458	NA	NA	NA	NA	0.338	0.366	0.302	NA	NA	NA	0.595	NA	0.271	0.86	0.799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.771	NA	NA	NA
1677	0.646	0.568	0.703	0.362	0.276	NA	NA	NA	NA	0.271	0.263	0.29	NA	NA	NA	0.5	NA	0.201	0.88	0.741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.471	NA	NA	NA
1678	0.718	0.713	0.829	0.65	0.401	NA	NA	NA	NA	0.3	0.391	0.296	NA	NA	NA	0.588	NA	0.287	0.939	0.948	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.846	NA	NA	NA
1679	0.6	0.697	0.565	0.577	0.364	NA	NA	NA	NA	0.277	0.294	0.268	NA	NA	NA	0.535	NA	0.251	0.798	0.929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.838	NA	NA	NA
1680	0.638	0.72	0.635	0.696	0.352	NA	NA	NA	NA	0.249	0.268	0.348	NA	NA	NA	0.861	NA	0.383	1.045	0.991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.545	NA	NA	NA
1681	0.404	0.433	0.432	0.277	0.211	NA	NA	NA	NA	0.215	0.24	0.298	NA	NA	NA	0.604	NA	0.211	0.799	0.761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	NA	NA	NA
1682	0.784	0.852	0.629	0.795	0.38	NA	NA	NA	NA	0.226	0.366	0.387	NA	NA	NA	0.74	NA	0.32	0.75	0.989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.379	NA	NA	NA
1683	0.492	0.526	0.547	0.567	0.504	NA	NA	NA	NA	0.223	0.38	0.362	NA	NA	NA	0.685	NA	0.347	0.84	1.081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA
1684	0.498	0.652	0.642	0.657	0.426	NA	NA	NA	NA	0.263	0.278	0.39	NA	NA	NA	0.354	NA	0.308	0.789	0.986	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406	NA	NA	NA
