# Graybill - Wild Horse Ridge - PILO - ITRDB UT508
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3421
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3421.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut508-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut508-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut508.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut508.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Wild Horse Ridge - PILO - ITRDB UT508
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wild Horse Ridge
#   Location: Utah
#   Northernmost_Latitude: 39.42
#   Southernmost_Latitude: 39.42
#   Easternmost_Longitude: -111.07
#   Westernmost_Longitude: -111.07
#   Elevation_m: 2805
#--------------------
# Data_Collection
#   Collection_Name: UT508
#   First_Year: 286
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus longaeva D.K. Bailey = Pinus aristata var. longaeva
#   Common_Name: Intermountain bristlecone pine
#   Tree_Species_Code: PILO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WHR031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR041AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR041AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR051AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR051AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR082AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR082AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR121AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR121AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR123AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR123AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR152AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR152AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR155AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR155AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR211AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR211AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR241AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR241AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR291AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR291AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR292AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR292AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR293AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR293AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR294AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR294AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR297AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR297AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR321AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR321AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR341AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR341AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR342AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR342AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR343AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR343AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR351AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR351AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR352AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR352AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR371AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR371AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR381AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR381AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR411AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR411AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR421AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR421AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR423AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR423AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR432AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR432AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR451AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR451AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR461AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR461AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR471AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR471AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WHR031AA_raw	WHR041AA_raw	WHR051AA_raw	WHR071AA_raw	WHR081AA_raw	WHR082AA_raw	WHR091AA_raw	WHR111AA_raw	WHR121AA_raw	WHR123AA_raw	WHR141AA_raw	WHR152AA_raw	WHR155AA_raw	WHR211AA_raw	WHR231AA_raw	WHR241AA_raw	WHR251AA_raw	WHR291AA_raw	WHR292AA_raw	WHR293AA_raw	WHR294AA_raw	WHR297AA_raw	WHR321AA_raw	WHR341AA_raw	WHR342AA_raw	WHR343AA_raw	WHR351AA_raw	WHR352AA_raw	WHR371AA_raw	WHR381AA_raw	WHR411AA_raw	WHR421AA_raw	WHR423AA_raw	WHR432AA_raw	WHR451AA_raw	WHR461AA_raw	WHR471AA_raw
1706	0.22	0.29	0.16	0.07	NA	0.19	0.17	0.18	0.05	NA	0.22	0.26	NA	NA	0.25	0.22	0.23	0.2	NA	0.42	NA	NA	0.21	NA	0.34	NA	0.21	0.25	NA	NA	0.25	0.12	NA	0.16	NA	NA	NA
1707	0.1	0.29	0.11	0.11	NA	0.18	0.17	0.17	0.04	NA	0.12	0.13	NA	NA	0.07	0	0.16	0	NA	0.25	NA	NA	0.02	NA	0.23	NA	0.19	0.16	NA	NA	0.16	0.07	NA	0.19	NA	NA	NA
1708	0.13	0.31	0.11	0.12	NA	0.16	0.13	0.11	0.04	NA	0.12	0.31	NA	NA	0.09	0.13	0.16	0.12	NA	0.2	NA	NA	0.11	NA	0.21	NA	0.12	0.14	NA	NA	0.28	0.11	NA	0.15	NA	NA	NA
1709	0.11	0.37	0.15	0.02	NA	0.17	0.2	0.14	0.07	NA	0.14	0.25	NA	NA	0.07	0.09	0.19	0.03	NA	0.12	NA	NA	0.06	NA	0.25	NA	0.1	0.2	NA	NA	0.38	0.12	NA	0.18	NA	NA	NA
1710	0.19	0.21	0.11	0.13	NA	0.15	0.11	0.11	0.08	NA	0.19	0.2	NA	NA	0.16	0.25	0.22	0.13	NA	0.27	NA	NA	0.25	NA	0.31	NA	0.13	0.21	NA	NA	0.23	0.1	NA	0.19	NA	NA	NA
1711	0.22	0.36	0.12	0.14	NA	0.19	0.12	0.24	0.06	NA	0.18	0.16	NA	NA	0.16	0.26	0.24	0.05	NA	0.48	NA	NA	0.24	NA	0.39	NA	0.22	0.23	NA	NA	0.35	0.14	NA	0.12	NA	NA	NA
1712	0.28	0.54	0.18	0.23	NA	0.25	0.16	0.47	0.19	NA	0.19	0.38	NA	NA	0.23	0.3	0.24	0.18	NA	0.64	NA	NA	0.32	NA	0.37	NA	0.22	0.29	NA	NA	0.42	0.13	NA	0.23	NA	NA	NA
1713	0.23	0.38	0.17	0.17	NA	0.19	0.24	0.22	0.1	NA	0.15	0.27	NA	NA	0.15	0.28	0.15	0.1	NA	0.43	NA	NA	0.12	NA	0.23	NA	0.19	0.19	NA	NA	0.34	0.14	NA	0.19	NA	NA	NA
1714	0.13	0.24	0.13	0.16	NA	0.26	0.23	0.17	0.11	NA	0.21	0.28	NA	NA	0.18	0.28	0.21	0.03	NA	0.36	NA	NA	0.19	NA	0.37	NA	0.11	0.15	NA	NA	0.33	0.16	NA	0.23	NA	NA	NA
1715	0.21	0.38	0.14	0.16	NA	0.28	0.25	0.29	0.1	NA	0.25	0.36	NA	NA	0.21	0.35	0.23	0.11	NA	0.44	NA	NA	0.21	NA	0.24	NA	0.12	0.26	NA	NA	0.38	0.2	NA	0.24	NA	NA	NA
1716	0.14	0.37	0.15	0.13	NA	0.19	0.18	0.18	0.07	NA	0.18	0.24	NA	NA	0.17	0.23	0.18	0.04	NA	0.47	NA	NA	0.08	NA	0.23	NA	0.16	0.23	NA	NA	0.17	0.08	NA	0.19	NA	NA	NA
1717	0.04	0.27	0.09	0.07	NA	0.17	0.18	0.07	0.08	NA	0.21	0.19	NA	NA	0.17	0.18	0.16	0.03	NA	0.32	NA	NA	0.09	NA	0.23	NA	0.14	0.14	NA	NA	0.15	0.09	NA	0.21	NA	NA	NA
1718	0.32	0.38	0.15	0.23	NA	0.23	0.18	0.21	0.16	NA	0.2	0.22	NA	NA	0.26	0.32	0.24	0.12	NA	0.43	NA	NA	0.38	NA	0.32	NA	0.18	0.17	NA	NA	0.33	0.11	NA	0.15	NA	NA	NA
1719	0.35	0.49	0.21	0.2	NA	0.26	0.21	0.44	0.11	NA	0.27	0.3	NA	NA	0.28	0.35	0.26	0.1	NA	0.61	NA	NA	0.27	NA	0.3	NA	0.24	0.26	NA	NA	0.47	0.12	NA	0.16	NA	NA	NA
1720	0.36	0.51	0.22	0.31	NA	0.27	0.2	0.48	0.17	NA	0.2	0.3	NA	NA	0.29	0.26	0.23	0.05	NA	0.59	NA	NA	0.3	NA	0.31	NA	0.25	0.27	NA	NA	0.4	0.22	NA	0.16	NA	NA	NA
1721	0.44	0.48	0.26	0.21	NA	0.23	0.2	0.44	0.16	NA	0.19	0.27	NA	NA	0.29	0.36	0.28	0.08	NA	0.56	NA	NA	0.27	NA	0.29	NA	0.3	0.32	NA	NA	0.21	0.12	NA	0.13	NA	NA	NA
1722	0.13	0.31	0.14	0.08	NA	0.14	0.17	0.14	0.07	NA	0.17	0.18	NA	NA	0.1	0.15	0.13	0	NA	0.24	NA	NA	0.1	NA	0.18	NA	0.15	0.21	NA	NA	0.12	0.07	NA	0.12	NA	NA	NA
1723	0.41	0.42	0.14	0.23	NA	0.19	0.17	0.33	0.14	NA	0.14	0.13	NA	NA	0.28	0.25	0.21	0	NA	0.59	NA	NA	0.41	NA	0.28	NA	0.26	0.22	NA	NA	0.3	0.1	NA	0.12	NA	NA	NA
1724	0.46	0.56	0.22	0.25	NA	0.24	0.23	0.41	0.18	NA	0.25	0.28	NA	NA	0.19	0.32	0.19	0.08	NA	0.56	NA	NA	0.36	NA	0.26	NA	0.23	0.24	NA	NA	0.34	0.17	NA	0.19	NA	NA	NA
1725	0.33	0.39	0.15	0.16	NA	0.14	0.19	0.25	0.13	NA	0.21	0.2	NA	NA	0.28	0.23	0.23	0.04	NA	0.5	NA	NA	0.19	NA	0.19	NA	0.27	0.23	NA	NA	0.26	0.1	NA	0.13	NA	NA	NA
1726	0.35	0.39	0.1	0.17	NA	0.21	0.18	0.18	0.14	NA	0.26	0.24	NA	NA	0.28	0.3	0.25	0.14	NA	0.51	NA	NA	0.34	NA	0.28	NA	0.22	0.27	NA	NA	0.22	0.12	NA	0.16	NA	NA	NA
1727	0.24	0.5	0.16	0.15	NA	0.16	0.27	0.31	0.13	NA	0.15	0.26	NA	NA	0.32	0.26	0.23	0.08	NA	0.65	NA	NA	0.42	NA	0.26	NA	0.3	0.3	NA	NA	0.6	0.17	NA	0.19	NA	NA	NA
1728	0.26	0.39	0.14	0.18	NA	0.09	0.22	0.21	0.11	NA	0.13	0.23	NA	NA	0.26	0.21	0.1	0.07	NA	0.57	NA	NA	0.19	NA	0.25	NA	0.22	0.2	NA	NA	0.35	0.12	NA	0.13	NA	NA	NA
1729	0.09	0.21	0	0.07	NA	0	0.13	0.13	0.02	NA	0.05	0.11	NA	NA	0.03	0.08	0.07	0	NA	0.19	NA	NA	0	NA	0.1	NA	0.09	0.06	NA	NA	0.05	0	NA	0.02	NA	NA	NA
1730	0.12	0.28	0.13	0.17	NA	0.15	0.25	0.13	0.07	NA	0.15	0.22	NA	NA	0.13	0.09	0.08	0	NA	0.19	NA	NA	0.05	NA	0.22	NA	0.17	0.19	NA	NA	0.19	0.07	NA	0.15	NA	NA	NA
1731	0.45	0.47	0.17	0.19	NA	0.21	0.27	0.38	0.12	NA	0.16	0.2	NA	NA	0.26	0.28	0.31	0.14	NA	0.6	NA	NA	0.31	NA	0.23	NA	0.29	0.26	NA	NA	0.45	0.12	NA	0.19	NA	NA	NA
1732	0.33	0.37	0.15	0.14	NA	0.18	0.24	0.31	0.08	NA	0.19	0.11	NA	NA	0.2	0.22	0.14	0	NA	0.47	NA	NA	0.25	NA	0.19	NA	0.22	0.29	NA	NA	0.42	0.13	NA	0.21	NA	NA	NA
1733	0.33	0.36	0.22	0.18	NA	0.2	0.32	0.37	0.07	NA	0.2	0.19	NA	NA	0.22	0.23	0.18	0.11	NA	0.47	NA	NA	0.28	NA	0.17	NA	0.26	0.36	NA	NA	0.46	0.19	NA	0.23	NA	NA	NA
1734	0.37	0.43	0.23	0.22	NA	0.31	0.26	0.4	0.13	NA	0.15	0.17	NA	NA	0.27	0.31	0.21	0.03	NA	0.63	NA	NA	0.35	NA	0.25	NA	0.32	0.4	NA	NA	0.49	0.17	NA	0.18	NA	NA	NA
1735	0.07	0.19	0.08	0	NA	0	0.15	0.08	0.03	NA	0.08	0.08	NA	NA	0.1	0.05	0	0	NA	0.17	NA	NA	0	NA	0.08	NA	0.13	0.16	NA	NA	0.17	0.02	NA	0.09	NA	NA	NA
1736	0.39	0.34	0.11	0.19	NA	0.25	0.17	0.32	0.09	NA	0.06	0.05	NA	NA	0.34	0.19	0.22	0.04	NA	0.55	NA	NA	0.43	NA	0.23	NA	0.21	0.33	NA	NA	0.22	0.16	NA	0.05	NA	NA	NA
1737	0.16	0.29	0.11	0.04	NA	0.1	0.13	0.16	0.07	NA	0.1	0.11	NA	NA	0.26	0.15	0.03	0	NA	0.24	NA	NA	0.12	NA	0.14	NA	0.18	0.24	NA	NA	0.17	0	NA	0.09	NA	NA	NA
1738	0.3	0.39	0.11	0.19	NA	0.2	0.18	0.2	0.12	NA	0.18	0.12	NA	NA	0.34	0.29	0.12	0	NA	0.48	NA	NA	0.42	NA	0.2	NA	0.23	0.35	NA	NA	0.27	0.2	NA	0.21	NA	NA	NA
1739	0.32	0.46	0.18	0.13	NA	0.22	0.22	0.29	0.16	NA	0.3	0.14	NA	NA	0.26	0.34	0.05	0.06	NA	0.47	NA	NA	0.34	NA	0.23	NA	0.25	0.38	NA	NA	0.17	0.13	NA	0.21	NA	NA	NA
1740	0.1	0.3	0.15	0.08	NA	0.2	0.19	0.28	0.08	NA	0.11	0.14	NA	NA	0.17	0.2	0	0	NA	0.35	NA	NA	0.13	NA	0.22	NA	0.26	0.3	NA	NA	0.18	0.14	NA	0.18	NA	NA	NA
1741	0.21	0.28	0.19	0.12	NA	0.19	0.15	0.17	0.16	NA	0.22	0.2	NA	NA	0.26	0.2	0.05	0	NA	0.46	NA	NA	0.17	NA	0.2	NA	0.3	0.33	NA	NA	0.34	0.13	NA	0.24	NA	NA	NA
1742	0.17	0.31	0.22	0.09	NA	0.16	0.14	0.14	0.15	NA	0.23	0.12	NA	NA	0.22	0.19	0.07	0	NA	0.4	NA	NA	0.24	NA	0.18	NA	0.24	0.25	NA	NA	0.36	0.16	NA	0.24	NA	NA	NA
1743	0.32	0.43	0.16	0.12	NA	0.18	0.21	0.42	0.18	NA	0.17	0.16	NA	NA	0.24	0.31	0.08	0.1	NA	0.58	NA	NA	0.41	NA	0.19	NA	0.3	0.32	NA	NA	0.32	0.21	NA	0.21	NA	NA	NA
1744	0.13	0.36	0.11	0.11	NA	0.19	0.22	0.23	0.1	NA	0.11	0.14	NA	NA	0.29	0.2	0.05	0	NA	0.42	NA	NA	0.18	NA	0.16	NA	0.19	0.23	NA	NA	0.28	0.18	NA	0.14	NA	NA	NA
1745	0.12	0.31	0.07	0.08	NA	0.15	0.23	0.13	0.08	NA	0.08	0.13	NA	NA	0.21	0.2	0	0	NA	0.44	NA	NA	0.18	NA	0.14	NA	0.22	0.19	NA	NA	0.19	0.19	NA	0.12	NA	NA	NA
1746	0.34	0.48	0.17	0.16	NA	0.19	0.24	0.34	0.22	NA	0.15	0.17	NA	NA	0.27	0.32	0.12	0.11	NA	0.57	NA	NA	0.44	NA	0.19	NA	0.33	0.28	NA	NA	0.34	0.17	NA	0.19	NA	NA	NA
1747	0.37	0.39	0.17	0.13	NA	0.22	0.23	0.34	0.23	NA	0.2	0.14	NA	NA	0.33	0.43	0.08	0.05	NA	0.57	NA	NA	0.69	NA	0.18	NA	0.27	0.25	NA	NA	0.39	0.21	NA	0.25	NA	NA	NA
1748	0.18	0.33	0.16	0.03	NA	0.07	0.13	0.14	0.1	NA	0.08	0.1	NA	NA	0.25	0.22	0.04	0	NA	0.64	NA	NA	0.39	NA	0	NA	0.21	0.24	NA	NA	0.24	0.09	NA	0.11	NA	NA	NA
1749	0.54	0.61	0.31	0.26	NA	0.3	0.26	0.48	0.26	NA	0.19	0.21	NA	NA	0.26	0.29	0.14	0.1	NA	1.15	NA	NA	0.67	NA	0.18	NA	0.37	0.42	NA	NA	0.37	0.26	NA	0.16	NA	NA	NA
1750	0.28	0.36	0.23	0.12	NA	0.13	0.23	0.13	0.19	NA	0.23	0.16	NA	NA	0.2	0.23	0.07	0.15	NA	0.87	NA	NA	0.43	NA	0.26	NA	0.35	0.24	NA	NA	0.37	0.16	NA	0.2	NA	NA	NA
1751	0.17	0.29	0.15	0.05	NA	0.18	0.2	0.23	0.11	NA	0.16	0.18	NA	NA	0.09	0.16	0.07	0.1	NA	0.71	NA	NA	0.24	NA	0.19	NA	0.23	0.17	NA	NA	0.26	0.09	NA	0.18	NA	NA	NA
1752	0.03	0.22	0.02	0	NA	0.05	0.2	0.08	0.06	NA	0.11	0.09	NA	NA	0.03	0.04	0	0.03	NA	0.35	NA	NA	0	NA	0.07	NA	0.11	0.1	NA	NA	0.09	0	NA	0.13	NA	NA	NA
1753	0.4	0.4	0.14	0.18	NA	0.18	0.28	0.16	0.15	NA	0.18	0.15	NA	NA	0.22	0.17	0.1	0.22	NA	0.73	NA	NA	0.32	NA	0.17	NA	0.23	0.22	NA	NA	0.37	0.19	NA	0.19	NA	NA	NA
1754	0.18	0.27	0.1	0.11	NA	0.15	0.2	0.26	0.11	NA	0.18	0.11	NA	NA	0.1	0.17	0.13	0.08	NA	0.8	NA	NA	0.27	NA	0.13	NA	0.17	0.23	NA	NA	0.37	0.18	NA	0.15	NA	NA	NA
1755	0.28	0.34	0.14	0.09	NA	0.16	0.26	0.29	0.12	NA	0.14	0.1	NA	NA	0.23	0.23	0.04	0	NA	0.86	NA	NA	0.3	NA	0.18	NA	0.21	0.3	NA	NA	0.39	0.16	NA	0.15	NA	NA	NA
1756	0.18	0.4	0.16	0.02	NA	0.17	0.28	0.13	0.15	NA	0.16	0.11	NA	NA	0.13	0.16	0.08	0.09	NA	0.58	NA	NA	0.17	NA	0.18	NA	0.21	0.35	NA	NA	0.52	0.22	NA	0.22	NA	NA	NA
1757	0.08	0.32	0.08	0	NA	0.12	0.25	0.17	0.11	NA	0.17	0.18	NA	NA	0.15	0.08	0	0	NA	0.62	NA	NA	0.03	NA	0.19	NA	0.19	0.24	NA	NA	0.4	0.08	NA	0.16	NA	NA	NA
1758	0.18	0.27	0.11	0.07	NA	0.2	0.28	0.18	0.11	NA	0.15	0.19	NA	NA	0.18	0.2	0.12	0.15	NA	0.61	NA	NA	0.25	NA	0.22	NA	0.2	0.25	NA	NA	0.61	0.22	NA	0.2	NA	NA	NA
1759	0.27	0.4	0.2	0.1	NA	0.2	0.27	0.23	0.15	NA	0.19	0.16	NA	NA	0.32	0.26	0.13	0.11	NA	1.07	NA	NA	0.42	NA	0.23	NA	0.23	0.35	NA	NA	0.61	0.17	NA	0.15	NA	NA	NA
1760	0.25	0.44	0.18	0.14	NA	0.2	0.24	0.29	0.2	NA	0.22	0.16	NA	NA	0.28	0.2	0.09	0.05	NA	0.91	NA	NA	0.36	NA	0.23	NA	0.27	0.3	NA	NA	0.62	0.33	NA	0.24	NA	NA	NA
1761	0.18	0.44	0.25	0.1	NA	0.19	0.3	0.24	0.14	NA	0.18	0.22	NA	NA	0.21	0.13	0.11	0.15	NA	0.88	NA	NA	0.22	NA	0.25	NA	0.31	0.31	NA	NA	0.46	0.26	NA	0.23	NA	NA	NA
1762	0.36	0.38	0.24	0.08	NA	0.18	0.3	0.14	0.19	NA	0.21	0.14	NA	NA	0.38	0.24	0.11	0.16	NA	0.77	NA	NA	0.42	NA	0.21	NA	0.23	0.28	NA	NA	0.45	0.25	NA	0.18	NA	NA	NA
1763	0.08	0.24	0.14	0	NA	0.07	0.26	0.12	0.1	NA	0.12	0.07	NA	NA	0.15	0.07	0.04	0.03	NA	0.44	NA	NA	0.09	NA	0.07	NA	0.19	0.15	NA	NA	0.21	0.08	NA	0.12	NA	NA	NA
1764	0.23	0.46	0.2	0.14	NA	0.17	0.35	0.3	0.17	NA	0.13	0.19	NA	NA	0.26	0.14	0.12	0.11	NA	0.84	NA	NA	0.29	NA	0.2	NA	0.22	0.32	NA	NA	0.5	0.19	NA	0.13	NA	NA	NA
1765	0.27	0.58	0.25	0.09	NA	0.21	0.37	0.45	0.33	NA	0.19	0.2	NA	NA	0.29	0.24	0.16	0.07	NA	0.88	NA	NA	0.42	NA	0.34	NA	0.22	0.34	NA	NA	0.52	0.28	NA	0.28	NA	NA	NA
1766	0.26	0.36	0.25	0.14	NA	0.17	0.28	0.29	0.16	NA	0.17	0.2	NA	NA	0.45	0.18	0.18	0.17	NA	1.12	NA	NA	0.5	NA	0.25	NA	0.29	0.38	NA	NA	0.27	0.43	NA	0.18	NA	NA	NA
1767	0.39	0.53	0.26	0.09	NA	0.17	0.27	0.33	0.17	NA	0.24	0.22	NA	NA	0.48	0.27	0.22	0.15	NA	1.04	NA	NA	0.51	NA	0.28	NA	0.27	0.44	NA	NA	0.36	0.29	NA	0.16	NA	NA	NA
1768	0.33	0.38	0.25	0	NA	0.24	0.23	0.24	0.16	NA	0.14	0.16	NA	NA	0.43	0.19	0.14	0.12	NA	0.63	NA	NA	0.32	NA	0.17	NA	0.13	0.29	NA	NA	0.26	0.23	NA	0.15	NA	NA	NA
1769	0.26	0.39	0.28	0.13	NA	0.2	0.21	0.21	0.18	NA	0.14	0.16	NA	NA	0.51	0.21	0.14	0.06	NA	0.64	NA	NA	0.42	NA	0.29	NA	0.19	0.33	NA	NA	0.44	0.28	NA	0.17	NA	NA	NA
