# Peterson - Hart's Pass R1 - LALY - ITRDB WA067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4131
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4131.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa067-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa067-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa067.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass R1 - LALY - ITRDB WA067
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass R1
#   Location: Washington
#   Northernmost_Latitude: 48.68
#   Southernmost_Latitude: 48.68
#   Easternmost_Longitude: -120.63
#   Westernmost_Longitude: -120.63
#   Elevation_m: 2050
#--------------------
# Data_Collection
#   Collection_Name: WA067
#   First_Year: 1471
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRLA529A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA529A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA529B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA529B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA530A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA530A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA530B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA530B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA534A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA534A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA534B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA534B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA535A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA535A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA535B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA535B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA536A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA536A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA538A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA538A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA538B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA538B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA539A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA539A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA539B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA539B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA540A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA540A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA540B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA540B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA543A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA543A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA543B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA543B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA545A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA545A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA545B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA545B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA557A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA557A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA557B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA557B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA558A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA558A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA558B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA558B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA559A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA559A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA559B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA559B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA560A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA560A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA560B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA560B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA561A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA561A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA561B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA561B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA562A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA562A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA562B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA562B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA563A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA563A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA563B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA563B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA564A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA564A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA564B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA564B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA565A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA565A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA565B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA565B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA566A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA566A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA566B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA566B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA567A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA567A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA567B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA567B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRLA529A_raw	TRLA529B_raw	TRLA530A_raw	TRLA530B_raw	TRLA534A_raw	TRLA534B_raw	TRLA535A_raw	TRLA535B_raw	TRLA536A_raw	TRLA538A_raw	TRLA538B_raw	TRLA539A_raw	TRLA539B_raw	TRLA540A_raw	TRLA540B_raw	TRLA543A_raw	TRLA543B_raw	TRLA545A_raw	TRLA545B_raw	TRLA557A_raw	TRLA557B_raw	TRLA558A_raw	TRLA558B_raw	TRLA559A_raw	TRLA559B_raw	TRLA560A_raw	TRLA560B_raw	TRLA561A_raw	TRLA561B_raw	TRLA562A_raw	TRLA562B_raw	TRLA563A_raw	TRLA563B_raw	TRLA564A_raw	TRLA564B_raw	TRLA565A_raw	TRLA565B_raw	TRLA566A_raw	TRLA566B_raw	TRLA567A_raw	TRLA567B_raw
1862	0.71	0.9	1.22	1.1	0.6	1.01	1.1	1.11	0.88	0.91	0.88	0.63	0.86	0.34	0.47	0.81	0.86	0.61	0.41	0.25	0.37	0.49	0.33	0.74	0.56	0.69	0.61	0.37	0.24	0.74	0.36	1.34	0.77	0.37	0.13	0.28	0.26	0.6	0.6	0.56	0.49
1863	0.87	0.8	1.24	1.14	0.71	1.29	1.49	1.22	1.1	0.98	1.34	0.84	1.19	0.44	0.61	1.04	1.1	0.91	0.47	0.34	0.44	0.63	0.42	0.98	0.79	0.96	0.78	0.36	0.35	1.09	0.41	1.75	0.81	0.59	0.23	0.58	0.43	0.95	0.79	0.82	0.67
1864	0.5	0.71	0.87	0.83	0.4	0.6	0.68	0.87	0.43	0.41	0.59	0.49	0.99	0.17	0.29	0.36	0.64	0.46	0.24	0.1	0.22	0.17	0.23	0.26	0.29	0.36	0.29	0.11	0.12	0.29	0.12	0.77	0.33	0.27	0.08	0.21	0.22	0.36	0.44	0.49	0.29
1865	0.64	0.86	0.77	0.66	0.4	0.75	0.78	1.33	0.59	0.56	0.79	0.52	1.35	0.25	0.34	0.48	0.55	0.73	0.3	0.11	0.17	0.34	0.23	0.49	0.43	0.55	0.38	0.17	0.17	0.66	0.29	1.07	0.74	0.32	0.14	0.38	0.29	0.53	0.54	0.7	0.32
1866	0.59	0.98	0.65	0.74	0.24	0.69	0.69	0.93	0.56	0.54	0.74	0.73	1.48	0.3	0.35	0.51	0.46	0.8	0.43	0.08	0.28	0.33	0.23	0.43	0.42	0.58	0.46	0.23	0.24	0.9	0.38	1.32	0.79	0.21	0.17	0.4	0.41	0.63	0.67	0.5	0.13
1867	0.46	0.92	0.57	0.57	0.27	0.53	0.57	0.99	0.49	0.37	0.63	0.49	0.9	0.18	0.37	0.45	0.37	0.41	0.26	0.08	0.23	0.22	0.18	0.23	0.24	0.35	0.25	0.1	0.15	0.46	0.18	0.82	0.57	0.31	0.09	0.41	0.25	0.5	0.46	0.47	0.29
1868	0.46	0.97	0.76	0.83	0.36	1.05	0.96	1.38	0.84	0.55	0.97	0.66	1.03	0.28	0.49	0.52	0.44	0.5	0.27	0.11	0.33	0.38	0.26	0.5	0.47	0.46	0.55	0.16	0.18	0.6	0.21	1.18	0.85	0.47	0.2	0.51	0.37	0.54	0.61	0.69	0.52
1869	0.48	0.62	0.72	0.85	0.51	0.8	0.77	0.99	0.76	0.51	0.88	0.55	0.8	0.27	0.37	0.5	0.44	0.58	0.3	0.18	0.32	0.37	0.32	0.47	0.52	0.62	0.7	0.2	0.18	0.66	0.25	1.07	0.58	0.3	0.19	0.52	0.4	0.73	0.51	0.64	0.44
1870	0.49	0.5	0.8	0.83	0.39	0.44	0.49	0.53	0.47	0.41	0.57	0.48	0.65	0.21	0.27	0.46	0.48	0.46	0.32	0.11	0.29	0.31	0.29	0.38	0.47	0.51	0.5	0.14	0.16	0.57	0.22	0.78	0.5	0.32	0.11	0.33	0.25	0.57	0.53	0.58	0.41
1871	0.7	0.69	1.05	1.14	0.53	0.66	0.63	0.65	0.51	0.59	0.74	0.53	0.69	0.27	0.33	0.62	0.64	0.73	0.47	0.21	0.36	0.32	0.3	0.42	0.59	0.7	0.61	0.23	0.21	0.74	0.33	1.07	0.63	0.37	0.16	0.45	0.39	0.68	0.95	0.86	0.48
1872	1.07	1.54	1.27	1.84	0.55	0.88	0.74	1.07	0.92	0.77	1.39	0.77	1.27	0.35	0.51	0.79	1.13	0.86	0.49	0.23	0.58	0.57	0.33	0.58	0.83	1.02	0.99	0.28	0.24	1.12	0.44	1.6	0.95	0.47	0.23	0.83	0.52	0.77	1.61	1.43	0.65
1873	0.79	1.6	1.24	1.65	0.48	0.97	0.87	1.04	1.08	0.9	1.32	0.74	1	0.46	0.51	0.6	0.87	0.74	0.57	0.35	0.55	0.56	0.35	0.63	0.7	1.18	1.06	0.25	0.22	0.93	0.39	1.29	1.01	0.55	0.24	0.66	0.34	0.85	1.03	1.34	0.71
1874	0.56	1.13	1.06	1.42	0.39	1.2	0.72	0.94	1.33	0.82	1.13	0.71	1.19	0.32	0.41	0.69	0.88	0.71	0.43	0.38	0.53	0.63	0.32	0.53	0.7	1.23	1.18	0.2	0.24	1.1	0.31	1.28	0.83	0.42	0.17	0.39	0.27	0.77	0.8	1.28	0.56
1875	0.49	0.61	0.87	1.08	0.38	0.75	0.78	0.59	0.95	0.67	1.04	0.43	0.72	0.41	0.41	0.7	0.92	0.85	0.59	0.33	0.44	0.48	0.24	0.65	0.86	1.39	1.03	0.27	0.23	0.81	0.31	1.17	0.85	0.55	0.26	0.73	0.37	0.8	0.83	0.87	0.71
1876	0.47	0.55	0.87	0.88	0.35	0.81	0.88	0.64	0.55	0.59	0.64	0.51	0.87	0.35	0.49	0.68	0.81	0.73	0.66	0.21	0.36	0.34	0.24	0.46	0.37	0.81	0.73	0.2	0.22	0.66	0.26	1.09	0.95	0.25	0.15	0.53	0.34	0.61	0.7	0.57	0.47
1877	0.21	0.16	0.49	0.52	0.3	0.57	0.49	0.36	0.57	0.58	0.56	0.42	0.67	0.17	0.16	0.52	0.6	0.43	0.38	0.13	0.06	0.15	0.09	0.2	0.19	0.37	0.5	0.01	0.08	0.81	0.27	0.91	0.66	0.25	0.04	0.28	0.12	0.48	0.56	0.52	0.42
1878	0.45	0.41	0.87	0.9	0.44	0.73	1.08	0.72	0.6	0.74	0.73	0.4	0.67	0.44	0.53	0.6	0.69	0.57	0.46	0.22	0.4	0.49	0.24	0.33	0.28	0.57	0.61	0.33	0.22	0.69	0.23	1.19	1.14	0.32	0.21	0.61	0.32	0.58	0.7	0.57	0.44
1879	0.35	0.19	0.55	0.58	0.22	0.24	0.62	0.39	0.13	0.41	0.45	0.28	0.32	0.24	0.32	0.33	0.39	0.16	0.17	0.09	0.18	0.29	0.14	0.06	0.03	0.18	0.21	0.09	0.07	0.27	0.1	0.56	0.43	0.1	0.1	0.19	0.13	0.31	0.37	0.24	0.23
1880	0.42	0.36	0.4	0.53	0.22	0.26	0.69	0.62	0.24	0.64	0.59	0.23	0.23	0.25	0.24	0.36	0.57	0.32	0.27	0.11	0.19	0.28	0.16	0.26	0.27	0.19	0.24	0.18	0.16	0.54	0.15	0.7	0.62	0.23	0.14	0.31	0.18	0.42	0.52	0.24	0.22
1881	0.39	0.31	0.68	0.68	0.19	0.56	0.56	0.92	0.31	0.61	0.59	0.35	0.4	0.34	0.39	0.41	0.71	0.37	0.28	0.2	0.33	0.46	0.18	0.18	0.13	0.29	0.36	0.13	0.16	0.53	0.18	0.76	0.64	0.29	0.13	0.13	0.13	0.55	0.66	0.41	0.3
1882	0.47	0.4	0.72	0.72	0.46	0.72	1.03	0.96	0.27	0.7	0.66	0.42	0.62	0.39	0.37	0.35	0.54	0.5	0.3	0.2	0.38	0.43	0.18	0.31	0.3	0.23	0.3	0.2	0.24	0.7	0.23	0.82	0.65	0.28	0.16	0.25	0.14	0.65	0.83	0.52	0.43
1883	0.45	0.38	0.73	0.62	0.42	0.67	1.02	0.91	0.24	0.64	0.64	0.32	0.54	0.34	0.42	0.36	0.47	0.52	0.36	0.18	0.36	0.37	0.16	0.3	0.31	0.27	0.26	0.16	0.19	0.93	0.23	0.99	0.65	0.32	0.16	0.17	0.16	0.6	0.75	0.46	0.48
1884	0.44	0.43	0.64	0.75	0.34	0.66	1.16	1.08	0.35	0.56	0.58	0.34	0.64	0.31	0.38	0.49	0.57	0.69	0.37	0.2	0.37	0.34	0.15	0.34	0.28	0.25	0.25	0.21	0.19	0.89	0.2	0.92	0.69	0.39	0.17	0.14	0.14	0.55	0.63	0.53	0.43
1885	0.5	0.43	0.76	0.86	0.42	0.72	1.25	0.94	0.28	0.57	0.66	0.31	0.53	0.32	0.38	0.46	0.55	0.55	0.35	0.2	0.32	0.27	0.18	0.22	0.23	0.2	0.29	0.05	0.14	0.83	0.25	0.36	0.25	0.3	0.17	0	0.27	0.49	0.44	0.3	0.2
1886	0.48	0.4	0.88	0.89	0.42	0.59	1.37	0.91	0.24	0.53	0.59	0.36	0.62	0.42	0.44	0.4	0.51	0.58	0.34	0.21	0.28	0.27	0.15	0.35	0.24	0.24	0.3	0.25	0.28	0.92	0.25	0.61	0.59	0.33	0.23	0.46	0.24	0.63	0.62	0.31	0.35
1887	0.6	0.38	0.83	0.85	0.42	0.52	0.97	0.64	0.25	0.58	0.75	0.34	0.65	0.41	0.45	0.49	0.66	0.52	0.36	0.2	0.34	0.34	0.26	0.33	0.28	0.26	0.28	0.2	0.28	0.88	0.29	0.78	0.58	0.34	0.22	0.33	0.13	0.65	0.64	0.44	0.44
1888	0.46	0.39	0.71	0.87	0.38	0.5	1.07	0.73	0.14	0.47	0.66	0.43	0.83	0.29	0.28	0.73	0.77	0.46	0.3	0.24	0.37	0.31	0.14	0.29	0.26	0.23	0.13	0.2	0.22	0.95	0.29	0.62	0.75	0.1	0.17	0.19	0.26	0.55	0.56	0.36	0.22
1889	0.43	0.38	0.54	0.81	0.31	0.55	0.78	0.72	0.19	0.53	0.7	0.29	0.6	0.41	0.31	0.52	0.66	0.36	0.2	0.2	0.3	0.32	0.17	0.39	0.38	0.38	0.29	0.18	0.2	0.54	0.22	0.54	0.57	0.33	0.12	0.29	0.23	0.52	0.56	0.29	0.34
1890	0.33	0.31	0.46	0.72	0.19	0.36	0.4	0.5	0.24	0.57	0.6	0.28	0.47	0.17	0.23	0.33	0.59	0.19	0.16	0.15	0.19	0.21	0.19	0.27	0.33	0.16	0.15	0.1	0.17	0.54	0.25	0.45	0.41	0.16	0.13	0.23	0.22	0.35	0.46	0.28	0.24
1891	0.4	0.37	0.49	0.58	0.24	0.38	0.51	0.57	0.21	0.43	0.56	0.16	0.48	0.2	0.21	0.43	0.56	0.26	0.12	0.19	0.24	0.23	0.18	0.2	0.29	0.21	0.18	0.04	0.18	0.57	0.23	0.38	0.32	0.16	0.11	0.23	0.22	0.39	0.46	0.27	0.26
1892	0.59	0.59	0.77	0.89	0.35	0.45	0.79	0.84	0.28	0.55	0.84	0.31	0.67	0.32	0.37	0.63	0.89	0.44	0.42	0.23	0.29	0.31	0.19	0.32	0.38	0.33	0.28	0.24	0.21	0.86	0.38	0.72	0.74	0.32	0.18	0.38	0.17	0.55	0.57	0.4	0.42
1893	0.44	0.38	0.52	0.65	0.16	0.32	0.78	0.78	0.06	0.42	0.51	0.25	0.56	0.21	0.28	0.57	0.83	0.22	0.22	0.14	0.27	0.2	0.07	0.04	0.13	0.17	0.13	0.09	0.2	0.53	0.22	0.6	0.26	0.19	0.18	0.13	0.15	0.38	0.47	0.28	0.2
1894	0.73	0.72	0.95	0.84	0.46	0.48	1.11	0.98	0.32	0.78	1.08	0.48	0.9	0.48	0.41	0.73	1.22	0.55	0.49	0.23	0.26	0.58	0.26	0.33	0.35	0.24	0.29	0.36	0.34	0.93	0.29	0.91	1.04	0.42	0.21	0.22	0.15	0.69	0.76	0.46	0.37
1895	0.47	0.46	0.75	0.68	0.2	0.47	1.04	1.02	0.31	0.7	0.77	0.47	0.7	0.38	0.42	0.49	0.92	0.35	0.26	0.25	0.25	0.5	0.22	0.28	0.34	0.24	0.25	0.28	0.25	0.76	0.23	0.56	0.65	0.54	0.18	0.1	0.19	0.52	0.61	0.41	0.39
1896	0.25	0.33	0.58	0.66	0.14	0.32	0.85	0.93	0.24	0.49	0.59	0.54	0.8	0.27	0.28	0.44	0.81	0.45	0.46	0.2	0.24	0.27	0.17	0.28	0.33	0.33	0.3	0.19	0.21	0.83	0.29	0.74	0.76	0.45	0.2	0.28	0.21	0.63	0.69	0.45	0.47
1897	0.01	0.05	0.25	0.3	0	0.03	0.36	0.54	0.04	0.2	0.27	0.26	0.41	0.01	0.12	0.15	0.31	0.09	0.07	0.07	0.09	0.09	0.03	0	0	0.08	0.03	0	0	0.11	0.01	0.35	0.1	0.05	0	0	0	0.14	0.3	0.15	0.1
1898	0.13	0.2	0.31	0.29	0.05	0.16	0.49	0.58	0.19	0.31	0.49	0.34	0.56	0.27	0.27	0.31	0.57	0.28	0.18	0.13	0.18	0.18	0.16	0.16	0.23	0.22	0.2	0.19	0.14	0.55	0.22	1.16	0.65	0.27	0.11	0.27	0.21	0.32	0.32	0.31	0.36
1899	0.13	0.11	0.34	0.27	0.09	0.11	0.48	0.57	0.12	0.36	0.48	0.4	0.56	0.27	0.29	0.38	0.64	0.35	0.4	0.11	0.25	0.2	0.13	0.04	0.17	0.25	0.11	0.16	0.15	0.5	0.24	1.06	0.57	0.22	0.08	0.26	0.14	0.53	0.55	0.34	0.37
1900	0.15	0.1	0.24	0.23	0.07	0.14	0.47	0.54	0.07	0.25	0.37	0.35	0.49	0.32	0.28	0.37	0.71	0.3	0.25	0.11	0.25	0.05	0.06	0.07	0.09	0.15	0.12	0.12	0.13	0.23	0.12	0.76	0.29	0.04	0.05	0	0	0.49	0.46	0.32	0.27
1901	0.19	0.22	0.34	0.29	0.08	0.17	0.58	0.79	0.19	0.41	0.51	0.38	0.54	0.24	0.27	0.48	0.86	0.25	0.13	0.21	0.28	0.3	0.14	0.08	0.18	0.14	0.18	0.09	0.21	0.59	0.28	0.85	0.51	0.23	0.12	0.15	0.16	0.54	0.51	0.32	0.36
1902	0.12	0.16	0.38	0.3	0.05	0.09	0.68	0.78	0.09	0.38	0.55	0.29	0.38	0.24	0.16	0.46	0.85	0.23	0.09	0.22	0.32	0.14	0.08	0.13	0.14	0.14	0.08	0.08	0.16	0.49	0.2	0.67	0.36	0.23	0.13	0.16	0.11	0.52	0.5	0.24	0.23
1903	0.23	0.38	0.43	0.35	0.06	0.27	0.91	1.08	0.43	0.44	0.68	0.4	0.53	0.28	0.28	0.6	0.91	0.51	0.23	0.21	0.36	0.3	0.2	0.2	0.2	0.36	0.34	0.22	0.23	0.78	0.29	0.89	0.69	0.4	0.2	0.34	0.22	0.6	0.8	0.32	0.34
1904	0.33	0.48	0.42	0.39	0.1	0.33	1.04	1.08	0.79	0.53	0.85	0.47	0.74	0.34	0.38	0.59	0.92	0.43	0.19	0.24	0.46	0.36	0.22	0.26	0.27	0.34	0.26	0.28	0.3	0.61	0.28	0.6	0.46	0.45	0.21	0.31	0.3	0.7	0.74	0.42	0.41
1905	0.09	0.31	0.29	0.35	0.11	0.22	0.53	0.8	0.43	0.3	0.4	0.28	0.44	0.18	0.25	0.34	0.55	0.17	0.15	0.16	0.28	0.16	0.18	0.16	0.16	0.34	0.13	0.17	0.14	0.23	0.11	0.38	0.27	0.34	0.2	0.19	0.14	0.42	0.42	0.31	0.24
1906	0.06	0.16	0.13	0.13	0	0.09	0.52	0.63	0.22	0.23	0.26	0.25	0.25	0.08	0.04	0.21	0.33	0.06	0.01	0.04	0.09	0.12	0.17	0	0.15	0.15	0.15	0	0.08	0	0	0.37	0.21	0.21	0.08	0.08	0.1	0.22	0.23	0.13	0.17
1907	0.25	0.36	0.25	0.24	0.03	0.18	0.36	0.5	0.24	0.31	0.35	0.27	0.38	0.11	0.24	0.32	0.43	0.26	0.3	0.11	0.16	0.19	0.17	0.05	0.16	0.14	0.06	0.24	0.15	0.31	0.14	0.73	0.41	0.24	0.14	0.16	0.1	0.44	0.48	0.29	0.24
1908	0.37	0.68	0.54	0.53	0.12	0.33	0.78	0.86	0.49	0.58	0.65	0.37	0.58	0.22	0.27	0.51	0.87	0.42	0.44	0.16	0.25	0.23	0.2	0.22	0.23	0.19	0.16	0.22	0.22	0.38	0.29	1.07	0.54	0.28	0.19	0.2	0.2	0.65	0.63	0.54	0.39
1909	0.4	0.63	0.45	0.64	0.09	0.34	0.75	0.75	0.31	0.33	0.58	0.44	0.37	0.19	0.19	0.52	0.69	0.2	0.24	0.15	0.23	0.28	0.27	0.19	0.2	0.27	0.12	0.21	0.18	0.23	0.16	0.74	0.33	0.34	0.17	0.13	0.11	0.51	0.6	0.38	0.3
1910	0.66	0.88	0.6	0.78	0.06	0.54	0.91	0.6	0.26	0.41	0.81	0.46	0.55	0.25	0.21	0.65	0.97	0.31	0.29	0.19	0.26	0.23	0.25	0.04	0.19	0.18	0.16	0.28	0.23	0.35	0.23	0.71	0.45	0.43	0.21	0.07	0.09	0.5	0.58	0.37	0.28
