# Graybill - Hermit Lake - PIAR - ITRDB CO525
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3365
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3365.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co525-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co525-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co525.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co525.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Hermit Lake - PIAR - ITRDB CO525
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hermit Lake
#   Location: Colorado
#   Northernmost_Latitude: 38.1
#   Southernmost_Latitude: 38.1
#   Easternmost_Longitude: -105.63
#   Westernmost_Longitude: -105.63
#   Elevation_m: 3660
#--------------------
# Data_Collection
#   Collection_Name: CO525
#   First_Year: 1048
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HER021AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER021AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER061AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER061AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER072AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER072AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER073AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER073AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER101AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER101AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER113AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER113AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER121AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER121AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER131AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER131AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER143AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER143AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER151AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER151AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER191AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER191AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER201AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER201AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER221AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER221AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER261AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER261AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER281AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER281AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER282AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER282AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER301AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER301AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER302AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER302AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER303AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER303AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER304AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER304AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER306AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER306AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER311AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER311AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER321AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER321AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER531AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER531AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER532AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER532AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER573AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER573AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER581AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER581AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER582AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER582AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER601AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER601AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER641AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER641AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HER021AA_raw	HER031AA_raw	HER061AA_raw	HER071AA_raw	HER072AA_raw	HER073AA_raw	HER081AA_raw	HER091AA_raw	HER101AA_raw	HER111AA_raw	HER113AA_raw	HER121AA_raw	HER131AA_raw	HER141AA_raw	HER143AA_raw	HER151AA_raw	HER191AA_raw	HER201AA_raw	HER221AA_raw	HER231AA_raw	HER251AA_raw	HER261AA_raw	HER281AA_raw	HER282AA_raw	HER301AA_raw	HER302AA_raw	HER303AA_raw	HER304AA_raw	HER306AA_raw	HER311AA_raw	HER321AA_raw	HER531AA_raw	HER532AA_raw	HER573AA_raw	HER581AA_raw	HER582AA_raw	HER601AA_raw	HER641AA_raw
1502	0.89	1.07	NA	NA	NA	NA	0.73	NA	0.28	1	0.96	0.39	NA	0.2	0.13	0.24	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	0.64	1.1	0.36	0.55	NA	NA	NA	0.67	0.67
1503	0.98	1	NA	NA	NA	NA	0.71	NA	0.3	0.94	1.09	0.34	NA	0.18	0.14	0.17	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	0.71	1.1	0.41	0.51	NA	NA	NA	0.5	0.57
1504	0.96	1.16	NA	NA	NA	NA	0.73	NA	0.28	0.86	1.15	0.46	NA	0.17	0.13	0.27	NA	NA	NA	NA	NA	NA	NA	1.68	NA	NA	NA	NA	NA	0.72	1.13	0.34	0.46	NA	NA	NA	0.83	0.71
1505	1.37	1.01	NA	NA	NA	NA	0.72	NA	0.45	1.07	1.05	0.58	NA	0.25	0.19	0.24	NA	NA	NA	NA	NA	NA	NA	1.66	NA	NA	NA	NA	NA	0.76	1.11	0.48	0.51	NA	NA	NA	0.8	0.78
1506	0.9	0.63	NA	NA	NA	NA	0.53	NA	0.19	0.53	0.64	0.08	NA	0.01	0	0.05	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	NA	NA	0.37	0.57	0.3	0.45	NA	NA	NA	0.31	0.44
1507	1.17	1.17	NA	NA	NA	NA	0.77	NA	0.3	0.89	0.91	0.41	NA	0.19	0.14	0.26	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA	NA	0.56	1.06	0.63	0.61	NA	NA	NA	0.75	0.77
1508	0.94	1.17	NA	NA	NA	NA	0.71	NA	0.25	0.74	0.99	0.4	NA	0.17	0.18	0.26	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	0.71	1.07	0.49	0.54	NA	NA	NA	0.89	0.82
1509	0.82	0.86	NA	NA	NA	NA	0.65	NA	0.32	0.64	0.98	0.33	NA	0.12	0.13	0.22	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	0.9	1.05	0.38	0.46	NA	NA	NA	0.91	0.57
1510	0.79	0.86	NA	NA	NA	NA	0.58	NA	0.31	0.62	0.93	0.33	NA	0.12	0.13	0.22	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	0.66	1.01	0.36	0.4	NA	NA	NA	0.68	0.65
1511	1.21	0.94	NA	NA	NA	NA	0.65	NA	0.33	0.82	0.99	0.47	NA	0.16	0.14	0.25	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	1	1.07	0.54	0.53	NA	NA	NA	0.85	0.55
1512	1.17	1.05	NA	NA	NA	NA	0.57	NA	0.32	0.85	1.03	0.33	NA	0.13	0.11	0.23	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	0.6	0.95	0.41	0.39	NA	NA	NA	1.01	0.63
1513	1.06	0.87	NA	NA	NA	NA	0.45	NA	0.32	0.79	0.91	0.33	NA	0.13	0.11	0.26	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	0.56	0.92	0.35	0.33	NA	NA	NA	0.78	0.47
1514	1.03	0.66	NA	NA	NA	NA	0.41	NA	0.27	0.69	0.79	0.3	NA	0.12	0.11	0.18	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	0.65	0.76	0.28	0.33	NA	NA	NA	0.61	0.33
1515	0.9	0.48	NA	NA	NA	NA	0.41	NA	0.23	0.7	0.92	0.3	NA	0.11	0.12	0.24	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	0.58	0.74	0.25	0.31	NA	NA	NA	0.78	0.17
1516	0.92	0.4	NA	NA	NA	NA	0.5	NA	0.18	0.73	0.94	0.31	NA	0.13	0.12	0.25	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	0.45	0.59	0.25	0.28	NA	NA	NA	0.69	0.39
1517	0.83	0.43	NA	NA	NA	NA	0.47	NA	0.26	0.52	0.79	0.22	NA	0.16	0.1	0.17	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	0.59	0.66	0.23	0.36	NA	NA	NA	0.61	0.43
1518	0.74	0.39	NA	NA	NA	NA	0.45	NA	0.2	0.71	0.95	0.27	NA	0.11	0.09	0.19	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	0.45	0.68	0.23	0.34	NA	NA	NA	0.52	0.4
1519	0.95	0.42	NA	NA	NA	NA	0.58	NA	0.32	0.77	0.77	0.44	NA	0.17	0.18	0.25	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	0.71	0.84	0.42	0.51	NA	NA	NA	0.71	0.57
1520	0.94	0.45	NA	NA	NA	NA	0.56	NA	0.32	0.96	0.88	0.35	NA	0.19	0.13	0.23	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	0.88	0.8	0.41	0.46	NA	NA	NA	0.5	0.47
1521	0.88	0.45	NA	NA	NA	NA	0.64	NA	0.29	0.83	0.84	0.35	NA	0.18	0.15	0.35	NA	NA	NA	NA	NA	NA	4.58	0.87	NA	NA	NA	NA	NA	0.57	0.68	0.32	0.27	NA	NA	NA	0.52	0.39
1522	1.12	0.36	NA	NA	NA	NA	0.49	NA	0.2	0.67	0.59	0.19	NA	0.08	0.08	0.07	NA	NA	NA	NA	NA	NA	4.32	0.99	NA	NA	NA	NA	NA	0.69	0.43	0.25	0.28	NA	NA	NA	0.23	0.27
1523	1.12	0.44	NA	NA	NA	NA	0.58	NA	0.28	0.79	0.63	0.35	NA	0.16	0.2	0.28	NA	NA	NA	NA	NA	NA	2.7	0.8	NA	NA	NA	NA	NA	0.54	0.47	0.17	0.22	NA	NA	NA	0.54	0.45
1524	0.8	0.5	NA	NA	NA	NA	0.5	NA	0.18	0.87	0.62	0.17	NA	0.14	0.08	0.14	NA	NA	NA	NA	NA	NA	2.65	0.9	NA	NA	NA	NA	NA	0.71	0.51	0.24	0.34	NA	NA	NA	0.21	0.41
1525	0.97	0.62	NA	NA	NA	NA	0.73	NA	0.27	1.07	0.84	0.37	NA	0.16	0.14	0.27	NA	NA	NA	NA	NA	NA	3.19	1.24	NA	NA	NA	NA	NA	0.7	0.78	0.4	0.34	NA	NA	NA	0.5	0.58
1526	0.82	0.66	NA	NA	NA	NA	0.68	NA	0.29	1.06	0.74	0.45	NA	0.16	0.13	0.29	NA	NA	NA	NA	NA	NA	2.73	1.05	NA	NA	NA	NA	NA	0.69	0.7	0.41	0.35	NA	NA	NA	0.56	0.22
1527	0.91	0.87	NA	NA	NA	NA	0.68	NA	0.3	1.1	0.88	0.28	NA	0.2	0.19	0.3	NA	1.94	NA	NA	NA	NA	2.61	1.18	NA	NA	NA	NA	NA	1.05	0.93	0.49	0.38	NA	NA	NA	0.57	0.51
1528	0.85	0.66	NA	NA	NA	NA	0.58	NA	0.34	0.98	0.77	0.23	NA	0.14	0.16	0.25	NA	1	NA	NA	NA	NA	2.18	0.9	NA	NA	NA	NA	NA	0.68	0.8	0.49	0.42	NA	NA	NA	0.32	0.32
1529	1.12	0.7	NA	NA	NA	NA	0.87	NA	0.34	1.16	0.94	0.41	NA	0.18	0.15	0.3	NA	2.15	NA	NA	NA	NA	2.03	1.28	NA	NA	NA	NA	NA	0.74	0.93	0.61	0.62	NA	NA	NA	0.51	0.55
1530	2.33	0.77	NA	NA	NA	NA	0.73	NA	0.44	1.14	0.65	0.41	NA	0.17	0.22	0.23	NA	1.55	NA	NA	NA	NA	2.11	1.01	NA	NA	NA	NA	NA	0.86	0.89	0.51	0.62	NA	NA	NA	0.64	0.48
1531	2.43	0.67	NA	NA	NA	NA	0.74	NA	0.33	1.07	0.88	0.24	NA	0.15	0.21	0.21	NA	2.07	NA	NA	NA	NA	1.84	1.12	NA	NA	NA	NA	NA	0.76	0.86	0.37	0.47	NA	NA	NA	0.51	0.55
1532	1.42	0.62	NA	NA	NA	NA	0.68	NA	0.27	1.14	0.85	0.12	NA	0.11	0.2	0.19	NA	1.31	NA	NA	NA	NA	1.82	1.31	NA	NA	NA	NA	NA	0.72	0.69	0.37	0.43	NA	NA	NA	0.46	0.77
1533	1.02	0.52	NA	NA	NA	NA	0.57	NA	0.25	1.06	0.75	0.28	NA	0.12	0.15	0.18	NA	1.34	NA	NA	NA	NA	1.83	1.16	NA	NA	NA	NA	NA	0.5	0.45	0.34	0.42	NA	NA	NA	0.5	0.51
1534	0.95	0.56	NA	NA	NA	NA	0.54	NA	0.25	1	0.76	0.26	NA	0.11	0.15	0.13	NA	1.33	NA	NA	NA	NA	1.84	1.08	NA	NA	NA	NA	NA	0.54	0.43	0.27	0.34	NA	NA	NA	0.46	0.5
1535	0.89	0.67	NA	NA	NA	NA	0.62	NA	0.28	1.08	0.9	0.32	NA	0.13	0.21	0.18	NA	1.41	NA	NA	NA	NA	2.06	1.16	NA	NA	NA	NA	NA	0.5	0.43	0.34	0.36	NA	NA	NA	0.59	0.59
1536	1	0.6	NA	NA	NA	NA	0.58	NA	0.29	0.72	0.59	0.3	NA	0.1	0.16	0.23	NA	1.17	NA	NA	NA	NA	1.57	0.86	NA	NA	NA	NA	NA	0.58	0.44	0.24	0.28	NA	NA	NA	0.47	0.39
1537	0.92	0.49	NA	NA	NA	NA	0.42	NA	0.27	0.79	0.58	0.33	NA	0.12	0.18	0.19	NA	1.05	NA	NA	NA	NA	1.46	0.75	NA	NA	NA	NA	NA	0.63	0.36	0.17	0.24	NA	NA	NA	0.44	0.38
1538	0.8	0.46	NA	NA	NA	NA	0.38	NA	0.24	0.79	0.58	0.17	NA	0.09	0.13	0.1	NA	0.78	NA	NA	NA	NA	1.54	0.83	NA	NA	NA	NA	NA	0.58	0.31	0.26	0.34	NA	NA	NA	0.41	0.5
1539	0.84	0.48	NA	NA	NA	NA	0.49	NA	0.26	0.8	0.62	0.24	NA	0.12	0.21	0.22	NA	0.69	NA	NA	NA	NA	1.56	0.83	NA	NA	NA	NA	NA	0.66	0.39	0.32	0.43	NA	NA	NA	0.53	0.7
1540	0.83	0.44	NA	NA	NA	NA	0.38	NA	0.28	0.71	0.55	0.25	NA	0.11	0.19	0.17	NA	0.57	NA	NA	NA	NA	1.45	0.7	NA	NA	NA	NA	NA	0.52	0.29	0.27	0.37	NA	NA	NA	0.51	0.27
1541	0.78	0.22	NA	NA	NA	NA	0.26	NA	0.22	0.77	0.44	0.23	NA	0.11	0.22	0.18	NA	0.6	NA	NA	NA	NA	0.64	0.35	NA	NA	NA	NA	NA	0.4	0.32	0.17	0.28	NA	NA	NA	0.32	0.42
1542	0.8	0.14	NA	NA	NA	NA	0.34	NA	0.18	0.8	0.54	0.19	NA	0.09	0.18	0.14	NA	0.81	NA	NA	NA	NA	1.37	0.73	NA	NA	NA	NA	NA	0.42	0.36	0.19	0.31	NA	NA	NA	0.32	0.53
1543	0.77	0.16	NA	NA	1.18	NA	0.37	NA	0.2	0.94	0.65	0.21	NA	0.1	0.17	0.11	NA	0.58	NA	NA	NA	NA	1.18	0.8	NA	NA	NA	NA	NA	0.57	0.37	0.25	0.34	NA	NA	NA	0.22	0.45
1544	0.72	0.22	NA	NA	1.26	NA	0.45	NA	0.23	0.86	0.62	0.21	NA	0.12	0.2	0.15	NA	0.71	NA	NA	NA	NA	1.31	0.71	NA	NA	NA	NA	NA	0.57	0.55	0.24	0.34	NA	NA	NA	0.35	0.56
1545	0.74	0.19	NA	NA	1.36	NA	0.5	NA	0.22	1.07	0.68	0.2	NA	0.1	0.16	0.17	NA	0.71	NA	NA	NA	NA	1.53	0.86	NA	NA	NA	NA	NA	0.57	0.59	0.24	0.41	NA	NA	NA	0.28	0.52
1546	0.75	0.2	NA	NA	1.44	1.05	0.64	NA	0.29	1.03	0.73	0.26	NA	0.14	0.26	0.2	NA	0.56	NA	NA	NA	NA	1.86	1.03	NA	NA	NA	NA	NA	0.34	0.74	0.31	0.46	NA	NA	NA	0.48	0.7
1547	0.78	0.15	NA	NA	0.96	0.68	0.47	NA	0.25	0.86	0.66	0.13	NA	0.13	0.21	0.19	NA	0.55	NA	NA	NA	NA	1.49	0.68	NA	NA	NA	NA	NA	0.19	0.5	0.32	0.43	NA	NA	NA	0.43	0.55
1548	1.09	0.2	NA	NA	1.05	1.07	0.62	NA	0.36	0.91	0.87	0.24	NA	0.16	0.26	0.19	NA	0.96	NA	NA	NA	NA	1.7	0.57	NA	NA	NA	NA	NA	0.21	0.51	0.31	0.39	0.54	NA	NA	0.57	0.56
1549	0.68	0.14	NA	NA	0.75	0.84	0.52	NA	0.24	0.63	0.59	0.23	NA	0.1	0.2	0.15	NA	1.04	NA	NA	NA	NA	1.35	0.38	NA	NA	NA	NA	NA	0.18	0.49	0.24	0.26	0.42	NA	NA	0.47	0.43
1550	0.91	0.2	NA	NA	0.81	0.8	0.64	NA	0.38	0.85	0.71	0.32	NA	0.14	0.28	0.21	NA	1.24	NA	NA	NA	NA	1.88	0.86	NA	NA	NA	NA	NA	0.23	0.55	0.33	0.35	0.53	NA	NA	0.61	0.36
1551	0.87	0.25	NA	NA	0.89	0.73	0.51	NA	0.33	0.89	0.54	0.19	NA	0.08	0.18	0.12	NA	1.27	NA	NA	NA	NA	2.13	0.84	NA	NA	NA	NA	NA	0.28	0.58	0.29	0.38	0.3	NA	NA	0.37	0.3
1552	0.77	0.18	NA	NA	0.87	0.76	0.52	NA	0.25	0.75	0.54	0.19	NA	0.11	0.15	0.15	NA	1.04	NA	NA	NA	NA	1.69	0.92	NA	NA	NA	NA	NA	0.19	0.33	0.27	0.41	0.35	NA	NA	0.4	0.23
1553	0.68	0.25	NA	NA	0.83	0.67	0.47	NA	0.25	0.63	0.59	0.33	NA	0.09	0.12	0.2	NA	0.85	NA	NA	NA	NA	1.28	0.83	NA	NA	NA	NA	NA	0.21	0.38	0.28	0.38	0.32	NA	NA	0.5	0.41
1554	1.04	0.3	0.44	NA	0.94	0.78	0.59	NA	0.35	0.79	0.71	0.33	NA	0.14	0.25	0.23	NA	0.82	NA	NA	NA	NA	1.83	0.93	NA	NA	NA	NA	NA	0.35	0.54	0.37	0.56	0.34	NA	NA	0.76	0.54
1555	0.97	0.29	0.41	NA	0.91	0.79	0.55	NA	0.3	0.72	0.61	0.33	NA	0.14	0.18	0.28	NA	0.5	NA	NA	NA	NA	2.02	0.96	NA	NA	NA	NA	NA	0.43	0.51	0.36	0.49	0.36	NA	NA	0.71	0.44
1556	0.94	0.22	0.53	NA	0.73	0.77	0.51	NA	0.29	0.62	0.58	0.28	NA	0.13	0.23	0.22	NA	0.39	NA	0.21	NA	NA	1.99	0.85	NA	NA	NA	NA	NA	0.37	0.58	0.34	0.44	0.32	NA	NA	0.71	0.63
1557	0.86	0.26	0.43	NA	0.71	0.6	0.42	NA	0.27	0.66	0.47	0.3	NA	0.17	0.21	0.24	NA	0.29	NA	0.22	NA	NA	1.92	0.51	NA	NA	NA	NA	NA	0.42	0.55	0.35	0.44	0.39	NA	NA	0.65	0.31
1558	1	0.17	0.35	NA	0.67	0.67	0.42	NA	0.19	0.58	0.36	0.19	NA	0.11	0.16	0.11	NA	0.33	0.4	0.16	NA	NA	1.54	0.62	NA	NA	NA	NA	NA	0.35	0.37	0.35	0.47	0.28	NA	NA	0.45	0.38
1559	0.77	0.15	0.35	NA	0.69	0.73	0.43	NA	0.2	0.45	0.37	0.25	NA	0.12	0.21	0.14	NA	0.22	0.27	0.16	NA	NA	1.04	0.59	NA	NA	NA	NA	NA	0.2	0.4	0.25	0.31	0.29	NA	NA	0.56	0.36
1560	0.93	0.13	0.53	NA	0.71	0.84	0.49	NA	0.27	0.58	0.43	0.2	NA	0.11	0.18	0.14	NA	0.39	0.45	0.2	NA	NA	1.14	0.58	NA	NA	NA	NA	NA	0.4	0.61	0.33	0.47	0.41	NA	NA	0.51	0.57
1561	0.78	0.25	0.69	NA	0.92	1.01	0.43	NA	0.31	0.56	0.36	0.24	NA	0.13	0.21	0.17	NA	0.47	0.37	0.28	NA	NA	1.45	0.67	NA	NA	NA	NA	NA	0.42	0.62	0.29	0.38	0.3	NA	NA	0.49	0.58
1562	0.67	0.25	0.53	NA	0.93	0.87	0.54	NA	0.24	0.59	0.29	0.15	NA	0.13	0.21	0.19	NA	0.51	0.41	0.18	NA	NA	1.25	0.51	NA	NA	NA	NA	NA	0.2	0.64	0.32	0.36	0.17	NA	NA	0.44	0.72
1563	0.89	0.32	0.73	NA	0.88	0.8	0.59	NA	0.28	0.67	0.43	0.26	NA	0.16	0.28	0.22	NA	0.61	0.57	0.28	NA	NA	1.74	0.62	NA	NA	NA	NA	NA	0.5	0.99	0.34	0.45	0.25	NA	NA	0.35	0.75
1564	0.92	0.48	0.84	NA	0.87	0.86	0.61	NA	0.32	0.7	0.51	0.29	NA	0.17	0.2	0.23	NA	0.69	0.45	0.31	NA	NA	1.69	0.68	NA	NA	NA	NA	NA	0.51	1.1	0.38	0.48	0.29	NA	NA	0.31	0.85
