# Holmes - Dalton Reservoir - PIPO - ITRDB CA065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3517
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3517.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca065-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca065-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Dalton Reservoir - PIPO - ITRDB CA065
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Adams, R.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dalton Reservoir
#   Location: California
#   Northernmost_Latitude: 41.62
#   Southernmost_Latitude: 41.62
#   Easternmost_Longitude: -120.7
#   Westernmost_Longitude: -120.7
#   Elevation_m: 1531
#--------------------
# Data_Collection
#   Collection_Name: CA065
#   First_Year: 1357
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DAL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DAL01A_raw	DAL01B_raw	DAL02A_raw	DAL02B_raw	DAL03A_raw	DAL03B_raw	DAL04A_raw	DAL04B_raw	DAL05A_raw	DAL05B_raw	DAL06A_raw	DAL06B_raw	DAL07A_raw	DAL07B_raw	DAL07X_raw	DAL08A_raw	DAL08B_raw	DAL09A_raw	DAL09B_raw	DAL10A_raw	DAL10B_raw	DAL10X_raw	DAL11A_raw	DAL11B_raw	DAL12A_raw	DAL12C_raw	DAL12Z_raw	DAL13A_raw	DAL13B_raw	DAL14A_raw	DAL14B_raw	DAL15A_raw	DAL15B_raw	DAL16A_raw	DAL16B_raw	DAL17A_raw	DAL17B_raw	DAL18A_raw	DAL18B_raw	DAL19A_raw	DAL19B_raw	DAL20A_raw	DAL20B_raw
1736	NA	NA	1.25	0.93	NA	NA	NA	NA	NA	NA	0.52	0.27	1.2	0.84	1.17	1.99	2.48	1.53	1.46	NA	1.6	NA	0.41	0.5	0.59	0.25	NA	NA	NA	0.56	0.61	0.63	0.4	0.71	0.81	0.99	1.03	0.22	0.41	0.37	1.02	1.38	0.98
1737	NA	NA	1.23	1.12	NA	NA	NA	NA	NA	NA	0.7	0.67	1.25	1.05	1.03	2.27	3.3	2.28	1.12	NA	1.42	NA	0.5	0.51	0.87	0.25	NA	NA	NA	1.04	0.54	0.88	0.46	0.68	0.89	1.84	1.98	0.2	0.44	0.57	1.08	1.82	1.07
1738	NA	NA	1.71	1.14	NA	NA	NA	NA	NA	NA	0.87	0.88	1.39	1.31	1.12	3.1	3.61	1.94	1.84	NA	2.3	NA	0.52	0.62	0.89	0.55	NA	NA	NA	0.95	1.17	0.75	0.3	1	1.03	1.36	1.38	0.51	0.52	0.66	1.75	1.8	1.36
1739	NA	NA	0.18	0.77	NA	NA	NA	NA	NA	NA	0.15	0.19	0.48	0.72	0.75	0.94	1.07	1.53	1.16	NA	0.32	NA	0.21	0.03	0.24	0.14	NA	NA	NA	0.57	0.74	0.25	0.07	0.53	0.6	0.72	0.67	0.21	0.16	0.08	0.08	0.98	1.05
1740	NA	NA	0.8	1.25	NA	NA	NA	NA	NA	NA	0.18	0.42	0.86	1.03	1.3	0.55	0.78	0.74	0.78	NA	1.12	NA	0.04	0.04	0.36	0.25	NA	NA	NA	0.59	0.85	0.47	0.14	0.69	0.82	0.81	0.81	0.41	0.22	0.08	0.1	1.26	0.92
1741	NA	NA	1.07	1.37	NA	NA	NA	NA	NA	NA	0.23	0.13	0.49	0.33	0.5	1.48	1.02	1.33	0.82	NA	1.66	NA	0.62	0.45	0.52	0.21	NA	NA	NA	0.32	0.38	0.48	0.22	0.2	0.75	0.45	0.41	0.18	0.22	0.02	0.12	0.42	0.4
1742	NA	NA	0.97	1.26	NA	NA	NA	NA	NA	NA	0.25	0.55	0.89	0.8	1.06	1.89	2.02	1.79	1.12	NA	2.33	NA	0.58	0.72	0.48	0.59	NA	NA	NA	0.7	0.81	0.29	0.19	0.59	0.99	1.07	1.06	0.37	0.3	0.29	0.37	0.8	0.55
1743	NA	NA	0.82	1.31	NA	NA	NA	NA	NA	NA	0.35	0.41	0.93	0.88	0.95	1.98	2.37	1.41	1.07	NA	1.83	NA	0.86	0.72	0.91	0.73	NA	NA	NA	0.95	1.18	0.7	0.14	0.81	0.85	1.21	0.72	0.39	0.45	0.34	0.84	1.33	0.71
1744	NA	NA	1.23	1.16	NA	NA	NA	NA	NA	NA	0.3	0.45	0.98	1.05	1.31	2.42	2.25	1.71	0.93	NA	3.09	NA	1	0.8	0.89	0.61	NA	NA	NA	1.01	0.98	1.02	0.34	0.66	0.96	0.89	1.14	0.37	0.39	0.5	1.65	1.27	0.9
1745	NA	NA	1.94	1.63	NA	NA	NA	NA	NA	NA	0.77	0.63	1.55	1.12	1.11	2.95	4.47	2.88	2.24	NA	3.51	NA	0.84	0.72	1.09	0.81	NA	NA	NA	1.48	1.68	1.23	0.49	1.03	1.3	1.45	1.26	0.33	0.52	0.93	1.47	1.32	1.28
1746	NA	NA	1.29	1.95	NA	NA	NA	NA	NA	NA	1	1.2	1.29	1.24	1.57	3.51	3.66	2.64	1.86	NA	2.75	NA	0.97	0.84	1.05	0.6	NA	NA	NA	1.02	1.44	1.21	0.53	1.04	1.17	1.27	1.27	0.52	0.55	0.66	1.89	1.85	1.08
1747	NA	NA	1.87	1.85	NA	NA	NA	NA	NA	NA	0.91	1.37	1.03	1.72	1.49	3.82	4.45	3.34	1.72	NA	3.17	NA	0.87	0.88	0.72	0.63	NA	NA	NA	1.39	1.4	1.28	0.68	1.31	1.16	0.99	1.15	0.44	0.68	0.93	1.78	1.25	1.32
1748	NA	NA	0.94	0.98	NA	NA	NA	NA	NA	NA	0.35	0.58	0.82	0.95	0.9	2.33	2.53	2.47	1.85	1.84	2.03	2.01	0.52	0.38	0.65	0.36	NA	NA	NA	0.67	0.96	0.86	0.24	0.64	0.84	0.8	0.71	0.34	0.24	0.32	1.09	0.95	0.92
1749	NA	NA	1.45	1.52	NA	NA	NA	NA	NA	NA	0.52	0.98	1.55	1.62	1.48	2.54	3.38	2.77	1.56	2.35	1.67	1.98	1.02	0.63	0.88	0.43	NA	NA	NA	0.86	1.38	0.67	0.33	0.66	0.99	0.88	0.71	0.25	0.46	0.53	1.53	1.1	0.98
1750	NA	NA	0.96	0.87	NA	NA	NA	NA	NA	NA	0.38	0.57	1.33	1.3	1.47	1.73	3.06	2.7	1.79	1.56	2.11	1.58	0.61	0.63	0.71	0.43	NA	NA	NA	0.51	0.66	0.7	0.27	0.53	0.64	0.67	0.84	0.21	0.34	0.33	0.62	1.21	0.81
1751	NA	NA	1.23	1.27	NA	NA	NA	NA	NA	NA	0.53	0.84	1.17	1	1.17	2.11	2.71	2.71	2.01	2.52	1.76	2.12	0.85	0.83	0.69	0.35	NA	NA	NA	0.44	0.64	0.81	0.37	0.32	0.48	0.8	0.51	0.28	0.39	0.26	0.88	1.12	0.86
1752	NA	NA	1.32	0.88	NA	NA	NA	NA	NA	NA	0.53	0.73	1.26	1.01	1.17	3.05	3.49	3.02	2.08	1.94	2.86	2.21	0.7	0.55	0.72	0.37	NA	NA	NA	0.85	1.1	0.89	0.44	0.54	0.56	0.82	1.03	0.32	0.51	0.33	1.24	1.27	1.03
1753	NA	NA	1.69	1.24	NA	NA	NA	NA	NA	NA	0.72	0.72	1.33	1.42	NA	2.95	3.55	2.52	2.41	1.58	1.73	1.75	0.83	0.72	0.53	0.49	NA	NA	NA	0.93	1.21	0.52	0.29	0.58	0.63	0.99	1.1	0.41	0.51	0.22	0.84	1.47	0.98
1754	NA	NA	0.55	0.76	NA	NA	NA	NA	NA	NA	0.4	0.63	1.1	0.88	NA	2.63	2.48	2.84	2.17	1.55	1.5	1.58	0.48	0.52	0.6	0.46	NA	NA	NA	0.85	0.81	0.78	0.23	0.49	0.8	0.7	0.78	0.32	0.45	0.46	0.96	0.93	0.93
1755	NA	NA	0.98	1.27	NA	NA	NA	NA	NA	NA	1.04	0.91	1.13	1.23	NA	2.88	4.05	2.17	2.53	2.12	2.39	1.91	0.89	0.8	0.87	0.53	NA	NA	NA	1.18	1.22	0.99	0.42	0.68	0.9	0.84	1.21	0.53	0.7	0.55	1.34	1.42	1.1
1756	NA	NA	0.67	0.63	NA	NA	NA	NA	NA	NA	0.45	0.47	0.69	0.54	NA	2.41	2.69	2.52	2.04	1.52	1.67	1.36	0.53	0.52	0.67	0.43	NA	NA	NA	0.32	0.4	0.44	0.28	0.4	0.47	0.66	0.97	0.31	0.31	0.64	0.61	1.09	0.74
1757	NA	NA	0.69	0.54	NA	NA	NA	NA	NA	NA	0.39	0.42	0.49	0.32	NA	1.84	2.77	2.64	2.07	1.81	2.01	2.21	0.36	0.62	0.59	0.3	NA	NA	NA	0.52	0.61	0.62	0.38	0.32	0.35	0.61	0.5	0.23	0.36	0.43	0.53	1.06	0.81
1758	NA	NA	0.8	0.78	NA	NA	NA	NA	NA	NA	0.26	0.27	0.65	0.34	NA	2.65	3.89	1.96	2.66	1.72	1.62	1.55	0.68	0.72	0.67	0.56	NA	NA	NA	0.7	0.95	0.66	0.43	0.46	0.68	0.75	0.79	0.21	0.39	0.58	0.61	1.12	0.94
1759	NA	NA	1.37	1.05	NA	NA	NA	NA	NA	NA	0.42	0.7	0.9	0.88	NA	2.07	2.81	3.27	2.15	1.61	1.95	2.45	0.86	0.77	0.95	0.58	NA	NA	NA	0.97	0.8	0.92	0.5	0.81	0.78	0.86	1.06	0.43	0.42	0.8	1.18	1.32	1.22
1760	NA	NA	0.96	0.91	NA	NA	NA	NA	NA	NA	0.33	0.76	0.97	1.01	NA	2.68	2.66	2.49	2.39	1.5	2.06	1.9	0.83	0.79	0.76	0.45	NA	NA	NA	0.6	1.01	0.86	0.43	0.66	0.66	0.76	0.55	0.54	0.45	1.07	1.3	1.33	0.94
1761	NA	NA	1.35	1.39	NA	NA	NA	NA	NA	NA	0.69	0.53	1.52	1.26	NA	2.23	2.79	1.98	2.58	1.64	1.97	1.88	1.06	0.92	0.67	0.56	NA	NA	NA	0.92	1.33	0.96	0.47	0.79	0.86	0.92	0.92	0.48	0.51	1.3	1.34	1.34	1.15
1762	NA	NA	1.29	1.35	NA	NA	NA	NA	NA	NA	0.86	0.77	1.13	1.12	NA	2.97	3.82	3.56	2.28	1.94	2.68	1.95	0.92	1	0.82	0.57	NA	NA	NA	0.72	1.05	1.16	0.63	0.42	0.74	1.1	1.01	0.46	0.43	1.32	1.24	1.71	1.25
1763	NA	NA	1.25	0.96	NA	NA	NA	NA	NA	NA	0.45	0.46	0.91	1.02	NA	1.67	2.21	2.82	2.28	2.13	1.74	2.17	0.92	0.78	0.59	0.46	NA	NA	NA	0.56	0.7	0.13	0.08	0	0	0.69	0.96	0.34	0.45	0	0.18	1.33	1.28
1764	NA	NA	0.73	0.86	NA	NA	NA	NA	NA	NA	0.5	0.57	0.99	0.89	NA	1.81	1.85	1.92	1.72	1.47	2.61	1.53	0.65	0.81	0.63	0.49	NA	NA	NA	0.53	0.64	0	0	0	0	0.85	0.88	0.36	0.48	0.45	0.21	1.41	0.9
1765	NA	NA	1.33	1.32	NA	NA	NA	NA	NA	NA	0.75	0.8	1.48	1.35	NA	2.06	2.31	3.24	2.13	1.72	1.99	1.83	0.86	0.96	0.73	0.63	NA	NA	NA	0.57	0.97	0.62	0.36	0.12	0.22	1.13	1.63	0.52	0.54	0.96	0.96	1.34	1.45
1766	NA	NA	0.82	0.56	NA	NA	NA	NA	NA	NA	0.48	0.23	1.19	1	NA	1.32	2.38	2.37	2.02	1.47	1.65	1.62	0.63	0.9	0.5	0.31	NA	NA	NA	0.24	0.52	0.7	0.25	0.27	0.19	0.96	1.14	0.46	0.49	0.67	1.33	1.41	1.42
1767	NA	NA	1.06	1.02	NA	NA	NA	NA	NA	NA	0.43	0.5	0.99	0.81	NA	1.26	1.77	1.43	1.18	1.38	2.12	2.21	0.64	0.77	0.45	0.59	NA	NA	NA	0.46	0.47	0.48	0.28	0.32	0.19	0.64	0.83	0.41	0.35	0.99	1.06	1.06	0.85
1768	NA	NA	1.04	1.31	NA	NA	NA	NA	NA	NA	0.61	0.59	1.2	0.99	NA	2.1	2.41	2.39	2.05	1.8	1.91	1.35	0.83	0.85	0.67	0.75	NA	NA	NA	0.55	0.9	1.03	0.6	0.16	0.16	0.94	1.11	0.34	0.31	0.99	1.25	1.66	1.15
1769	NA	NA	0.78	1.1	NA	NA	NA	NA	NA	NA	0.71	0.96	0.89	1.02	NA	1.8	1.46	1.88	1.85	1.81	2.28	2.15	0.7	0.56	0.54	0.38	NA	NA	NA	0.46	0.74	0.88	0.37	0.3	0.32	0.6	0.58	0.35	0.43	0.97	1.3	1.39	1.18
1770	NA	NA	1.29	1.11	NA	NA	NA	NA	NA	NA	0.91	0.34	1.28	1.26	NA	1.58	1.95	2.2	1.36	1.22	2.25	1.35	0.82	0.78	0.62	0.41	NA	NA	NA	0.42	0.55	0.91	0.6	0.47	0.35	0.66	0.74	0.41	0.56	1.04	1.56	1.41	1.39
1771	NA	NA	0.74	0.78	NA	NA	NA	NA	NA	NA	0.61	0.51	0.9	0.93	NA	1.94	1.58	2.01	2.1	1.68	1.41	1.18	0.57	0.58	0.41	0.32	NA	NA	NA	0.32	0.4	0.91	0.54	0.4	0.34	0.28	0.44	0.34	0.36	1.08	0.9	1.2	0.97
1772	NA	NA	0.93	1.12	NA	NA	NA	NA	NA	NA	0.39	0.51	0.85	0.73	NA	1.77	2.44	2.83	2.52	1.23	2.16	1.94	0.55	0.54	0.51	0.44	NA	NA	NA	0.55	0.8	0.85	0.42	0.41	0.46	0.83	0.92	0.32	0.46	1.64	1.4	1.27	0.72
1773	NA	NA	0.8	0.51	NA	NA	NA	NA	NA	NA	0.7	0.87	1.01	1.04	NA	1.9	2.15	1.48	1.37	1.95	2.33	1.55	0.38	0.45	0.42	0.19	NA	NA	NA	0.23	0.54	0.98	0.41	0.31	0.29	0.77	0.62	0.44	0.56	1.7	1.82	1.24	0.85
1774	NA	NA	0.88	0.28	NA	NA	NA	NA	NA	NA	0.26	0.27	0.82	0.82	NA	1.34	1.64	1.52	1.52	1	1.28	1.64	0.76	0.63	0.34	0.29	NA	NA	NA	0.42	0.4	0.7	0.56	0.24	0.41	0.57	0.71	0.24	0.41	0.88	1.26	0.83	0.73
1775	NA	NA	0.35	0.85	NA	NA	NA	NA	NA	NA	0.41	0.51	0.91	0.4	NA	1.94	2.41	2.2	1.84	2.14	2.67	2.52	1.02	0.8	0.61	0.42	NA	NA	NA	0.49	0.86	1.19	0.74	0.54	0.61	0.94	0.58	0.4	0.41	1.22	1.67	0.92	0.86
1776	NA	NA	0.33	0.4	NA	NA	NA	NA	NA	NA	0.11	0.15	0.35	0.24	NA	0.33	0.46	0.41	0.44	0.56	0.73	0.44	0.13	0.15	0	0.1	NA	NA	NA	0.33	0.44	0.38	0.29	0.19	0.2	0.39	0.34	0.21	0.14	0.36	0.65	0.43	0.37
1777	NA	NA	0.5	0.57	NA	NA	NA	NA	NA	NA	0.29	0.24	0.41	0.57	NA	0.87	0.71	0.51	0.72	0.61	0.92	0.92	0.55	0.39	0.27	0.16	NA	NA	NA	0.16	0.24	0.55	0.31	0.27	0.2	0.32	0.45	0.25	0.42	0.61	0.5	0.56	0.36
1778	NA	NA	0.5	0.62	NA	NA	NA	NA	NA	NA	0.15	0.28	0.52	0.54	NA	0.97	1.28	0.78	0.98	0.61	1.04	0.89	0.38	0.35	0.18	0.14	NA	NA	NA	0	0	0.58	0.31	0.16	0.15	0.3	0.25	0.18	0.27	0.27	0.32	0.6	0.45
1779	NA	NA	0.72	0.8	NA	NA	NA	NA	NA	NA	0.5	0.16	0.68	0.88	NA	1.47	2.01	1.03	0.68	0.75	1.01	1	0.46	0.52	0.24	0.31	NA	NA	NA	0.28	0.42	0.72	0.28	0.34	0.45	0.59	0.47	0.33	0.38	0.52	0.49	0.87	0.62
1780	NA	NA	1.03	0.74	NA	NA	NA	NA	NA	NA	0.75	0.82	0.81	0.76	NA	1.14	1.53	1.06	1.27	0.94	1.53	0.74	0.66	0.63	0.48	0.41	NA	NA	NA	0.49	0.5	1.14	0.5	0.48	0.49	0.81	0.67	0.32	0.38	0.73	0.93	0.71	0.69
1781	NA	NA	0.5	0.51	NA	NA	NA	NA	NA	NA	0.33	0.21	0.77	0.66	NA	1.02	1.19	0.83	1.13	0.64	0.8	0.9	0.32	0.29	0.34	0.19	NA	NA	NA	0.39	0.35	0.53	0.3	0.23	0.65	0.44	0.35	0.38	0.29	0.97	0.74	0.61	0.48
1782	NA	NA	0.66	0.6	NA	NA	NA	NA	NA	NA	0.23	0.36	0.52	0.81	NA	1.71	1.83	1.21	1.2	0.77	1.38	0.95	0.54	0.61	0.44	0.31	NA	NA	NA	0.49	0.54	0.5	0.29	0.51	0.69	0.65	0.45	0.35	0.36	0.62	0.83	0.95	0.58
1783	NA	NA	0.57	0.65	NA	NA	NA	NA	NA	NA	0.45	0.46	0.63	0.7	NA	0.76	0.75	0.47	0.41	0.73	0.99	0.54	0.43	0.46	0.37	0.27	NA	NA	NA	0.2	0.48	0.56	0.26	0.23	0.34	0.47	0.45	0.35	0.35	0.5	0.62	0.8	0.56
1784	NA	NA	0.75	0.83	NA	NA	NA	NA	NA	NA	0.46	0.38	0.71	0.62	NA	1.15	1.29	1.05	0.93	1.14	1.59	1.18	0.65	0.7	0.49	0.34	NA	NA	NA	0.53	0.83	0.83	0.44	0.52	0.47	0.57	0.61	0.3	0.34	0.62	0.91	0.85	0.63
1785	NA	NA	0.79	0.85	NA	NA	NA	NA	NA	NA	0.4	0.76	0.68	0.92	NA	1.38	1.7	1.25	1.04	0.93	1.37	1.17	0.51	0.63	0.37	0.2	NA	NA	NA	0.36	0.48	1.18	0.52	0.43	0.53	0.69	0.47	0.36	0.35	0.46	0.93	0.81	0.77
