# Stockton - Moody Mountain - PIMO - ITRDB NV052
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4979
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4979.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv052-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nv052-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv052.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv052.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Moody Mountain - PIMO - ITRDB NV052
#--------------------
# Investigators
#   Investigators: Stockton, C.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Moody Mountain
#   Location: Nevada
#   Northernmost_Latitude: 39.1
#   Southernmost_Latitude: 39.1
#   Easternmost_Longitude: -115.8
#   Westernmost_Longitude: -115.8
#   Elevation_m: 2004
#--------------------
# Data_Collection
#   Collection_Name: NV052
#   First_Year: 1470
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus monophylla Torr. & Frém.
#   Common_Name: singleleaf pinyon
#   Tree_Species_Code: PIMO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY33C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY33C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDY01A_raw	MDY03A_raw	MDY03B_raw	MDY04A_raw	MDY04B_raw	MDY05A_raw	MDY05B_raw	MDY06A_raw	MDY06B_raw	MDY07A_raw	MDY07B_raw	MDY08A_raw	MDY08B_raw	MDY09A_raw	MDY09B_raw	MDY10A_raw	MDY11A_raw	MDY11B_raw	MDY21A_raw	MDY21B_raw	MDY22A_raw	MDY22B_raw	MDY24A_raw	MDY24B_raw	MDY27A_raw	MDY27B_raw	MDY28A_raw	MDY28B_raw	MDY29A_raw	MDY29B_raw	MDY30A_raw	MDY30B_raw	MDY31A_raw	MDY31B_raw	MDY33A_raw	MDY33C_raw	MDY34A_raw	MDY34B_raw	MDY35A_raw	MDY35B_raw	MDY36A_raw	MDY36B_raw
1832	0.36	1.26	1.49	1.36	1.04	2.92	2.21	1.15	2.01	1.68	0.91	1.02	0.98	0.63	0.85	0.68	NA	NA	0.43	0.45	NA	NA	0.61	1.09	0.5	1.02	0.8	0.77	1.1	0.4	0.31	1.25	0.66	0.41	0.55	0.33	0.66	0.42	0.78	0.52	0.59	0.49
1833	0.27	1.09	1.32	1.2	0.79	2.34	2.06	0.95	1.55	1.25	0.63	0.71	0.73	0.46	0.62	0.74	NA	NA	0.42	0.25	NA	NA	0.52	0.86	0.49	0.79	0.62	0.55	1	0.29	0.39	0.93	0.76	0.43	0.41	0.26	0.51	0.47	0.63	0.52	0.5	0.35
1834	0	0.02	0	0.4	0.24	1.89	1.55	0.41	0.97	0.47	0.21	0.23	0.31	0	0.03	0.17	NA	NA	0.27	0.17	NA	NA	0.29	0.18	0.12	0.38	0	0.03	0.08	0	0	0.08	0.77	0.01	0.13	0.08	0	0	0.11	0	0.15	0
1835	0.17	0.71	0.79	0.45	0.38	1.96	1.63	0.7	1.28	1.11	0.6	0.4	0.45	0.22	0.28	0.34	NA	NA	0.45	0.23	NA	NA	0.46	0.5	0.39	0.63	0.34	0.27	0.44	0.15	1.07	0.47	0.33	0.25	0.26	0.14	0.38	0.29	0.51	0.46	0.3	0.26
1836	0.07	0.55	0.58	0.45	0.37	1.74	1.81	0.55	1.24	0.9	0.43	0.28	0.38	0.11	0.19	0.31	NA	NA	0.39	0.2	NA	NA	0.36	0.5	0.33	0.58	0.27	0.24	0.4	0.05	0.79	0.42	0.25	0.14	0.13	0.11	0.19	0.19	0.41	0.32	0.35	0.15
1837	0.25	1.28	1.46	0.83	0.58	2.41	2.37	0.97	1.67	1.77	0.85	0.77	1.21	0.29	0.74	1.35	NA	NA	0.85	0.39	NA	NA	0.75	0.99	0.64	0.74	0.64	0.64	1.36	0.5	0.68	1	0.86	0.46	0.19	0.3	0.6	0.6	0.84	0.58	0.88	0.4
1838	0.32	1.32	1.71	1.14	0.75	2.83	2.76	1.18	1.78	1.6	0.82	0.76	1.24	0.32	1.1	1.63	NA	NA	1.02	0.38	NA	NA	0.76	1	0.76	0.79	0.76	0.93	2.02	0.58	0.88	0.94	0.86	0.62	0.25	0.36	0.95	1	1.13	0.82	1.02	0.49
1839	0.44	1.55	1.95	1.09	0.77	2.29	2.3	0.93	1.66	1.6	1	0.87	1.41	0.65	1.01	1.58	NA	NA	0.98	0.63	NA	NA	0.79	1.03	0.88	1.04	0.82	0.73	1.69	0.72	0.9	1.37	0.91	0.51	0.36	0.38	1.12	1.18	1.11	0.62	0.69	0.41
1840	0.33	1.35	1.65	0.9	0.74	1.9	2	1.07	1.97	1.38	0.95	0.94	1.54	0.88	0.78	1.27	NA	NA	0.81	0.54	NA	NA	0.58	0.82	0.54	1	0.79	0.97	1.68	0.65	0.62	1.05	0.64	0.4	0.43	0.41	0.85	1.1	0.98	0.69	1.01	0.43
1841	0	0.28	0.53	0.5	0.45	1.2	1.42	0.59	1.64	0.53	0.41	0.37	0.64	0.34	0.27	0.47	NA	NA	0.5	0.35	NA	NA	0.33	0.3	0.39	0.58	0.37	0.34	0.57	0.23	0.3	0.43	0.06	0.05	0.23	0.19	0.41	0.44	0.55	0.36	0.51	0
1842	0.26	0.53	0.51	0.3	0.4	1.35	1.49	0.82	1.47	1.24	0.89	0.54	0.77	0.59	0.54	0.88	NA	NA	0.69	0.4	NA	NA	0.37	0.47	0.4	0.44	0.51	0.5	1.74	0.72	0.75	0.6	0.59	0.41	0.34	0.42	0.7	0.86	0.88	0.57	0.7	0.16
1843	0	0.02	0	0.05	0.27	0.73	0.82	0.19	0.77	0.31	0.16	0.2	0.51	0.08	0.18	0.38	NA	NA	0.58	0.24	NA	NA	0.27	0.31	0.21	0.14	0.14	0.16	0.98	0.43	0	0.18	0	0.02	0.21	0.23	0.27	0.42	0.29	0.14	0.48	0
1844	0.16	0.96	0.94	0.51	0.86	1.44	1.48	1.06	1.75	1.12	0.91	0.78	1.26	0.56	0.87	0.8	NA	NA	0.67	0.32	NA	NA	0.59	0.77	0.57	0.59	0.52	0.53	1.44	0.64	0.87	0.67	0.72	0.47	0.43	0.34	0.83	1.02	0.9	0.59	0.84	0.24
1845	0.01	0.02	0	0.04	0.34	0.98	0.98	0.57	0.99	0.28	0.24	0.47	0.57	0	0.12	0.11	NA	NA	0.3	0.14	NA	NA	0.31	0.37	0.21	0.13	0.16	0.18	0.44	0.34	0.37	0.1	0	0	0.18	0.16	0.06	0.2	0.39	0.21	0.33	0.31
1846	0.31	0.46	0.39	0.19	0.43	0.89	0.98	0.59	0.99	0.36	0.38	0.45	0.49	0.21	0.36	0.16	NA	NA	0.26	0.12	NA	NA	0.25	0.23	0.29	0.36	0.26	0.25	0.51	0.31	0.68	0.29	0.33	0.18	0.23	0.17	0.41	0.6	0.48	0.31	0.32	0.14
1847	0.09	0.22	0.17	0.09	0.49	0.57	0.5	0.34	0.4	0.6	0.35	0.27	0.65	0	0.42	0.06	NA	NA	0.26	0.07	NA	NA	0.14	0.23	0.17	0.2	0.2	0.19	0.49	0.12	0.75	0.07	0	0	0.16	0.1	0.38	0.5	0.13	0.19	0.59	0.11
1848	0.22	0.4	0.36	0.14	0.53	0.81	0.66	0.59	0.7	0.68	0.45	0.36	0.6	0.18	0.43	0.09	NA	NA	0.36	0.27	NA	NA	0.17	0.19	0.37	0.36	0.37	0.23	0.62	0.32	0.95	0.35	0.77	0.34	0.24	0.18	0.39	0.53	0.74	0.56	0.54	0.23
1849	0.19	0.71	0.7	0.12	0.69	1.48	1.47	1.11	1.11	1.24	0.74	0.66	1.06	0.21	0.66	0.26	NA	NA	0.71	0.35	NA	NA	0.41	0.58	0.46	0.47	0.43	0.33	1.34	0.63	0.68	0.39	0.56	0.25	0.25	0.21	0.89	0.83	1.01	0.84	0.91	0.38
1850	0.21	0.61	0.5	0.15	0.61	1.88	1.69	1.39	1.38	2.35	1.26	0.96	1.32	0.39	0.86	0.35	NA	NA	0.55	0.19	NA	NA	0.49	0.86	0.34	0.26	0.5	0.29	1.95	1.15	0.11	0.59	0.8	0.51	0.31	0.27	0.72	0.68	0.78	0.58	0.73	0.29
1851	0.08	0.42	0.39	0.22	0.52	1.33	1.6	1.11	1.35	1.57	1.1	0.67	0.89	0.3	0.51	0.39	NA	NA	0.34	0.16	NA	NA	NA	0.55	0.41	0.28	0.38	0.23	0.99	0.83	0.54	0.52	0.7	0.47	0.24	0.32	0.62	0.44	0.45	0.38	0.51	0.15
1852	0.27	0.3	0.46	0.34	0.56	1.36	1.63	0.92	1.11	1.21	1.25	0.82	0.92	0.31	0.62	0.4	NA	NA	0.31	0.25	NA	NA	NA	0.9	0.43	0.32	0.51	0.32	0.92	0.8	0.59	0.71	0.48	0.21	0.34	0.27	0.67	0.53	0.82	0.63	0.69	0.27
1853	0.3	0.37	0.47	0.44	0.61	1.52	2.22	1.19	1.5	1.2	1.65	0.91	1.07	0.49	0.97	0.57	NA	NA	0.51	0.44	NA	NA	NA	1.09	0.52	0.52	0.74	0.46	1.52	1.21	0.18	0.64	0.65	0.27	0.45	0.47	0.9	0.7	1	0.83	0.82	0.38
1854	0.32	0.64	0.55	0.55	0.69	1.27	1.67	1.07	1.58	1.09	1.57	0.98	1.06	0.5	1.23	0.87	NA	NA	0.48	0.25	NA	NA	NA	0.8	0.36	0.66	0.76	0.7	1.77	1.9	0.23	0.73	0.81	0.38	0.52	0.51	2.38	1.19	0.91	0.83	0.86	0.69
1855	0.12	0.25	0.16	0.25	0.32	0.92	1.28	0.83	1.22	0.59	0.75	0.66	0.81	0.72	0.62	NA	NA	NA	0.16	0.13	NA	NA	NA	0.45	0.18	0.1	0.23	0.18	0.92	0.82	0.19	0.31	1.12	0.54	0.41	0.23	0.49	0.3	0.39	0.3	0.59	0.27
1856	0	0	0	0.04	0	0.42	0.56	0.35	0.56	0.3	0.29	0.1	0.19	0.1	0.2	NA	NA	NA	0.13	0	NA	NA	NA	0	0.07	0.07	0	0	0.32	0.28	0.25	0.06	0.1	0.02	0.13	0.13	0	0	0.15	0.18	0.14	0.02
1857	0.01	0.23	0.1	0	0.07	0.66	0.73	0.77	1.1	0.51	0.53	0.17	0.29	0.08	0.3	NA	NA	NA	0.12	0.02	NA	NA	NA	0.11	0.06	0.02	0.1	0.14	0.46	0.43	0.06	0.31	0.07	0	0.11	0.11	0.08	0.13	0.1	0.33	0.22	0.16
1858	0.08	0.24	0.26	0.1	0.14	0.55	0.71	0.71	0.97	0.46	0.51	0.19	0.32	0.09	0.28	NA	NA	NA	0.21	0.07	NA	NA	NA	0.2	0.23	0.32	0.02	0.11	0.33	0.32	0.35	0.26	0.35	0.22	0.17	0.14	0.09	0.12	0.41	0.35	0.31	0.16
1859	0.02	0.15	0.3	0.02	0.19	0.39	0.45	0.83	0.87	0.76	0.59	0.24	0.48	0.08	0.31	NA	NA	NA	0.16	0.11	NA	NA	NA	0.15	0.11	0.13	0.32	0.28	0.59	0.31	0.31	0.46	0.41	0.21	0.17	0.15	0.38	0.35	0.31	0.31	0.18	0.11
1860	0.17	0.51	0.56	0.25	0.31	0.53	0.79	1	0.99	0.75	0.57	0.42	0.74	0.25	0.52	NA	NA	NA	0.27	0.2	NA	NA	NA	0.05	0.22	0.28	0.2	0.22	0.87	0.49	0.56	0.65	0.61	0.33	0.28	0.21	0.29	0.28	0.5	0.4	0.23	0.18
1861	0.19	0.53	0.38	0.19	0.36	0.63	0.87	1.02	1.03	0.63	0.54	0.56	0.81	0.23	0.45	NA	NA	NA	0.31	0.18	NA	NA	NA	0.15	0.19	0.28	0.38	0.24	1.42	0.43	0.05	0.53	0.73	0.28	0.34	0.23	0.36	0.3	0.85	0.49	0.42	0.18
1862	0.32	0.67	0.51	0.19	0.37	0.7	0.95	1.44	1.38	1.12	1.07	0.61	0.71	0.36	0.75	NA	NA	NA	0.41	0.26	NA	NA	NA	0.39	0.26	0.33	0.56	0.38	1.79	0.4	0.22	0.51	0.83	0.39	0.4	0.28	0.33	0.3	0.72	0.59	0.52	0.25
1863	0.02	0	0.2	0	0.16	0.46	0.57	0.83	0.79	0.48	0.67	0.3	0.47	0	0.27	NA	NA	NA	0.37	0.17	NA	NA	NA	0.26	0.14	0.09	0	0.55	0.79	0.06	0.28	0.32	0.24	0	0.26	0.17	0.58	0.52	0.32	0.21	0.01	0
1864	0.1	0.36	0.29	0.11	0.17	0.31	0.37	0.66	0.62	0.49	0.6	0.3	0.31	0.12	0.24	NA	NA	NA	0.25	0.19	NA	NA	NA	0.26	0.23	0.2	0.72	0.13	0.28	0.07	0.07	0.29	0.3	0.13	0.18	0.33	0.11	0.19	0.47	0.34	0.16	0
1865	0	0	0.02	0	0	0.23	0.38	0.24	0.41	0.28	0.21	0.02	0.1	0	0.08	NA	NA	NA	0.1	0.02	NA	NA	NA	0.05	0	0	0	0.3	0.22	0.04	0.26	0	0.3	0.02	0.14	0.16	0	0	0.35	0.27	0.19	0.17
1866	0.4	0.39	1.01	0.46	0.51	0.8	1.03	0.92	1.03	0.92	0.87	0.41	0.59	0.19	0.64	NA	NA	NA	0.47	0.46	NA	NA	NA	0.7	0.67	0.59	0.15	0.78	1.72	0.46	0.07	0.59	1.1	0.51	0.48	0.53	0.12	0.15	1.08	0.9	0.71	0.7
1867	0.15	1.04	0.62	0.39	0.51	0.93	1.19	0.94	1.35	0.99	1.02	0.76	1.06	0.49	0.61	NA	NA	NA	0.46	0.38	NA	NA	NA	0.53	0.37	0.28	0.2	0.45	1.01	0.15	0.45	0.5	0.73	0.34	0.29	0.29	0.11	0.16	0.68	0.5	0.48	0.36
1868	0.61	0.67	1.15	0.53	0.78	1.38	1.39	1.35	1.54	1.47	1.19	0.75	0.78	0.53	1.14	NA	NA	NA	0.9	0.58	NA	NA	NA	0.82	0.64	0.65	0.64	1	2.11	0.49	0.33	0.61	1.09	0.71	0.75	0.76	0.6	0.75	1.11	0.89	0.87	0.63
1869	0.04	0.94	0.57	0.41	0.46	0.84	0.76	1.08	1.19	1.03	0.95	0.45	0.53	1.16	0.49	NA	NA	NA	0.34	0.17	NA	NA	NA	0.51	0.23	0.17	0.38	0.12	0.59	0	1.6	0.29	0.15	0.24	0.29	0.39	0.24	0.31	0.53	0.37	0.22	0.05
1870	0.09	0.35	0.17	0.25	0.25	0.45	0.53	0.9	0.77	0.88	0.7	0.24	0.23	0.6	0.41	NA	NA	NA	0.52	0.3	NA	NA	NA	0.57	0.3	0.28	0.92	0.23	0.75	0.13	0.99	0.28	0.44	0.22	0.36	0.39	0.62	0.81	0.54	0.4	0.43	0.22
1871	0	0	0	0.15	0.13	0.15	0.14	0.43	0.53	0.33	0.26	0.09	0.14	0	0.12	NA	NA	NA	0.22	0.09	NA	NA	NA	0.33	0.11	0.01	0.08	0	0.12	0	0.47	0.23	0	0	0.17	0.2	0.14	0.12	0.16	0.12	0.18	0.04
1872	0.07	0	0	0.16	0.22	0.32	0.33	0.45	0.62	0.47	0.46	0.05	0.21	0.42	0.23	NA	NA	NA	0.21	0.13	NA	NA	NA	0.38	0.26	0.26	0.23	0.25	0.38	0.06	0.35	0.29	0.47	0.22	0.27	0.27	0.22	0.28	0.42	0.36	0.2	0.24
1873	0.06	0.03	0.19	0.39	0.51	0.64	0.65	0.71	0.93	0.55	0.72	0.37	0.67	0.15	0.33	NA	NA	NA	0.36	0.18	NA	NA	NA	0.36	0.27	0.27	0.21	0.31	0.53	0.1	0.64	0.26	0.47	0.4	0.3	0.19	0.22	0.23	0.66	0.59	0.26	0.12
1874	0.25	0.14	0.28	0.27	0.32	1.52	1.08	1.21	1.14	0.74	0.89	0.35	0.72	0.15	0.61	NA	NA	NA	0.56	0.28	NA	NA	NA	0.86	0.45	0.34	0.22	0.45	1.65	0.34	1.61	0.61	0.97	0.25	0.58	0.46	0.2	0.17	0.66	0.55	0.59	0.54
1875	0.16	0	0	0.01	0	0.81	0.81	0.92	1.09	0.53	0.64	0	0.65	0.39	0.54	NA	NA	NA	0.42	0.17	NA	NA	NA	0.5	0.34	0.27	0.55	0.24	0.72	0.17	0.85	0.3	0.54	0.01	0.27	0.34	0.54	0.5	0.44	0.36	0.27	0.23
1876	0.28	0.13	0.69	0.18	0.19	1.11	1.01	1.04	0.97	0.57	0.87	0.44	0.29	0.37	0.37	NA	NA	NA	0.43	0.19	NA	NA	NA	0.88	0.27	0.25	0.18	0.34	0.99	0.3	0.7	0.35	0.69	0.32	0.5	0.67	0.22	0.25	0.68	0.43	0.67	0.3
1877	0.23	0.53	0.38	0.1	0.14	0.9	1.11	0.91	0.99	0.42	0.61	0.09	0.2	0.23	0.28	NA	NA	NA	0.3	0.22	NA	NA	NA	0.71	0.33	0.27	0.36	0.29	0.43	0.08	0.57	0.32	0.44	0.04	0.42	0.51	0.27	0.26	0.49	0.41	0.46	0.2
1878	0.09	0.23	0.26	0.11	0.14	0.63	0.8	0.75	1.01	0.35	0.54	0.15	0.56	0.14	0.24	NA	NA	NA	0.47	0.22	NA	NA	NA	0.36	0.29	0.22	0.28	0.16	0.43	0.08	0.27	0.18	0.29	0.13	0.41	0.32	0.17	0.29	0.38	0.28	0.3	0.17
1879	0	0	0.02	0	0	0.28	0.4	0.28	0.35	0.1	0.11	0	0	0	0.01	NA	NA	NA	0.27	0.01	NA	NA	NA	0.39	0.06	0	0.1	0	0	0	0.14	0	0.01	0.01	0.24	0.21	0.1	0.12	0.02	0.06	0.02	0
1880	0.07	0.23	0.13	0.2	0.21	0.84	0.66	0.64	0.94	0.91	0.9	0.33	0.43	0.11	0.31	NA	NA	NA	0.23	0.15	NA	NA	NA	0.56	0.29	0.34	0.19	0.35	0.43	0.16	0.58	0.17	1.1	0.54	0.29	0.22	0.33	0.37	0.5	0.42	0.38	0.41
1881	0.02	0.03	0.09	0.08	0.14	0.69	0.62	0.59	0.95	1.05	0.7	0.2	0.37	0.18	0.19	NA	NA	NA	0.2	0.06	NA	NA	NA	0.34	0.26	0.15	0.07	0.05	0.31	0.06	0.49	0.23	0.67	0.24	0.2	0.25	0.2	0.16	0.56	0.39	0.33	0.29
1882	0.09	0.13	0.4	0.01	0.02	0.53	0.43	0.49	0.59	0.96	0.59	0.16	0	0.07	0.16	NA	NA	NA	0.23	0.03	NA	NA	NA	0.22	0.19	0.1	0.12	0.1	0.18	0.05	0.08	0.09	0.49	0.22	0.22	0.19	0.14	0.12	0.33	0.27	0.17	0.12
