# Hughes - Starvation Creek - SEGI - ITRDB CA724
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32193
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32193.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca724-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca724-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca724.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca724.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-01-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-01-03
#--------------------
# Title
#   Study_Name: Hughes - Starvation Creek - SEGI - ITRDB CA724
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Touchan, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: R. Touchan, B. Black, E. Shamir, M.K. Hughes, and D.M. Meko
#   Journal_Name: Climate Dynamics
#   Published_Title: A multimillennial snow water equivalent reconstruction from giant sequoia tree rings
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00382-020-05548-0
#   Full_Citation: None
#   Abstract: The first dendroclimatic reconstruction of May 1 snow water equivalent (SWE) was developed from a Sequoiadendron giganteum regional tree-ring chronology network of 23 sites in central California for the period 90-2012 CE. The reconstruction is based on a significant relationship between May 1 SWE and tree-ring growth and shows climate variability from interannual to intercentennial time scales. A regression-based reconstruction equation explains up to 55% of the variance of SWE for 1940-2012. Split-sample validation supports our use of a reconstruction model based on the full period of reliable observational data (1940-2012). Thresholds for May 1 SWE low (15 percentile) and high (80 percentile) years were selected based on the exploratory scatterplots relationship between observed and reconstructed data for the period 1940-2012. The longest period of consecutive low-SWE years in the reconstruction is 2 years and the frequency of the lowest SWE years is highest during the period 710-809 CE. The longest high-SWE period, defined by consecutive wet years, is 3 years (558-560 CE). SWE and its reconstruction positively correlate with northeastern Pacific sea surface temperatures, the low-frequency variability of which may provide some predictive ability. Ultimately, the instrumental record and reconstruction suggest that unlike other sites in the region, twentieth century SWE variability in these Sequoia groves has remained within historical boundaries and relatively buffered from extremes and severe declines, though this is likely to change in coming decades with potentially negative effects on water availability for these trees.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Starvation Creek
#   Location: California
#   Northernmost_Latitude: 35.9333
#   Southernmost_Latitude: 35.9333
#   Easternmost_Longitude: -118.6333
#   Westernmost_Longitude: -118.6333
#   Elevation_m: 1700
#--------------------
# Data_Collection
#   Collection_Name: CA724
#   First_Year: 792
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Sequoiadendron giganteum (Lindl.) Buchholz
#   Common_Name: giant sequoia
#   Tree_Species_Code: SEGI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SCG02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG08B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG08B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG14B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG14B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SCG02A_raw	SCG02B1_raw	SCG02B2_raw	SCG02B3_raw	SCG03A1_raw	SCG03A2_raw	SCG03AA_raw	SCG04A_raw	SCG04B_raw	SCG05A_raw	SCG06A_raw	SCG06B_raw	SCG08A_raw	SCG08B1_raw	SCG09A_raw	SCG09B_raw	SCG10A_raw	SCG10B_raw	SCG11A1_raw	SCG11A2_raw	SCG11B_raw	SCG11C_raw	SCG12A1_raw	SCG12A2_raw	SCG12B_raw	SCG13A_raw	SCG14A_raw	SCG14B1_raw
1427	NA	0.59	NA	NA	0.55	NA	1.35	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.56	0.65	NA	NA	NA	0.42	NA	NA
1428	NA	0.54	NA	NA	0.52	NA	1.6	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.5	0.66	NA	NA	NA	0.38	NA	NA
1429	NA	0.64	NA	NA	0.57	NA	1.48	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.59	0.72	NA	NA	NA	0.34	NA	NA
1430	NA	0.64	NA	NA	0.56	NA	1.38	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.66	0.66	NA	NA	NA	0.37	NA	NA
1431	NA	0.72	NA	NA	0.48	NA	1.54	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.65	0.63	NA	NA	NA	0.43	NA	NA
1432	NA	0.67	NA	NA	0.58	NA	1.82	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.64	0.68	NA	NA	NA	0.59	NA	NA
1433	NA	0.8	NA	NA	0.58	NA	1.74	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.66	0.67	NA	NA	NA	0.57	NA	NA
1434	NA	0.82	NA	NA	0.5	NA	2.19	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.64	0.76	NA	NA	NA	0.57	NA	NA
1435	NA	0.76	NA	NA	0.74	NA	1.99	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.61	0.73	NA	NA	NA	0.43	NA	NA
1436	NA	0.71	NA	NA	0.74	NA	1.85	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.62	0.71	NA	NA	NA	0.43	NA	NA
1437	NA	0.66	NA	NA	0.58	NA	1.71	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.58	0.66	NA	NA	NA	0.51	NA	NA
1438	NA	0.64	NA	NA	0.91	NA	1.72	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.59	0.67	NA	NA	NA	0.5	NA	NA
1439	NA	0.64	NA	NA	0.89	NA	1.69	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.51	0.69	NA	NA	NA	0.33	NA	NA
1440	NA	0.65	NA	NA	0.65	NA	1.74	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.59	0.74	NA	NA	NA	0.61	NA	NA
1441	NA	0.72	NA	NA	0.64	NA	1.39	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.72	0.86	NA	NA	NA	0.61	NA	NA
1442	NA	0.79	NA	NA	0.58	NA	1.5	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.65	0.8	NA	NA	NA	0.57	NA	NA
1443	NA	0.89	NA	NA	0.57	NA	1.3	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.69	0.72	NA	NA	NA	0.24	NA	NA
1444	NA	0.71	NA	NA	0.56	NA	1.38	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.79	0.81	NA	NA	NA	0.16	NA	NA
1445	NA	0.87	NA	NA	0.69	NA	1.18	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.73	0.77	NA	NA	NA	0.4	NA	NA
1446	NA	0.94	NA	NA	0.8	NA	1.36	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.79	0.78	NA	NA	NA	0.52	NA	NA
1447	NA	0.71	NA	NA	0.56	NA	1.04	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.77	0.75	NA	NA	NA	0.55	NA	NA
1448	NA	0.72	NA	NA	0.75	NA	1.16	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.78	0.74	NA	NA	NA	0.56	NA	NA
1449	NA	0.72	NA	NA	0.76	NA	1.17	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.82	0.8	NA	NA	NA	0.48	NA	NA
1450	NA	0.69	NA	NA	0.75	NA	1.05	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.71	0.77	NA	NA	NA	0.6	NA	NA
1451	NA	0.6	NA	NA	0.57	NA	0.94	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.71	0.69	NA	NA	NA	0.6	NA	NA
1452	NA	0.64	NA	NA	0.73	NA	0.93	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.67	0.67	NA	NA	NA	0.51	0.52	NA
1453	NA	0.59	NA	NA	0.6	NA	0.97	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.8	0.74	NA	NA	NA	0.53	0.66	NA
1454	NA	0.65	NA	NA	0.69	NA	0.92	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.61	0.55	NA	NA	NA	0.56	0.86	NA
1455	NA	0.67	NA	NA	0.64	NA	1	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.69	0.69	NA	NA	NA	0.71	0.92	NA
1456	NA	0.57	NA	NA	0.38	NA	0.82	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.64	0.59	NA	NA	NA	0.64	0.84	NA
1457	NA	0.66	NA	NA	0.63	NA	1.01	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.67	0.58	NA	NA	NA	0.65	0.83	NA
1458	NA	0.57	NA	NA	0.68	NA	0.95	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.66	0.56	NA	NA	NA	0.55	0.89	NA
1459	NA	0.59	NA	NA	0.68	NA	0.99	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.59	0.58	NA	NA	NA	0.58	0.94	NA
1460	NA	0.62	NA	NA	0.62	NA	1.09	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.65	0.64	NA	NA	NA	0.63	1.17	NA
1461	NA	0.61	NA	NA	0.56	NA	0.99	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.58	0.48	NA	NA	NA	0.54	0.93	NA
1462	NA	0.79	NA	NA	0.5	NA	1.28	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.52	0.46	NA	NA	NA	0.65	1.08	NA
1463	NA	0.69	NA	NA	0.65	NA	1.26	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.52	0.52	NA	NA	NA	0.58	1.26	NA
1464	NA	0.82	NA	NA	0.64	NA	0.87	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.5	0.58	NA	NA	NA	0.53	1.17	NA
1465	NA	0.91	NA	NA	0.51	NA	1.17	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.48	0.57	NA	NA	NA	0.53	1.18	NA
1466	NA	0.86	NA	NA	0.7	NA	1.02	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.52	0.6	NA	NA	NA	0.62	1.06	NA
1467	NA	0.97	NA	NA	0.8	NA	1.15	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.55	0.59	NA	NA	NA	0.72	1.27	NA
1468	NA	0.81	NA	NA	0.56	NA	0.71	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.46	0.44	NA	NA	NA	0.55	1.1	NA
1469	NA	0.8	NA	NA	0.52	NA	0.89	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.49	0.42	NA	NA	NA	0.62	1.16	NA
1470	NA	0.77	NA	NA	0.6	NA	0.79	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.56	0.48	NA	NA	NA	0.62	1.01	NA
1471	NA	0.79	NA	NA	0.54	NA	0.84	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.54	0.52	NA	NA	NA	0.55	1.07	NA
1472	NA	0.66	NA	NA	0.51	NA	0.82	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.59	0.44	NA	NA	NA	0.56	1.04	NA
1473	NA	0.73	NA	NA	0.58	NA	0.98	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.65	0.56	NA	NA	NA	NA	1.15	NA
1474	NA	0.7	NA	NA	0.5	NA	1.01	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.75	0.61	NA	NA	NA	NA	1.14	NA
1475	NA	0.69	NA	NA	0.71	NA	0.93	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.75	0.6	NA	NA	NA	NA	1.23	NA
1476	NA	0.69	NA	NA	0.58	NA	0.83	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.69	0.58	NA	NA	NA	NA	1.01	NA
1477	NA	0.63	NA	NA	0.5	NA	0.85	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.72	0.68	NA	NA	NA	NA	1.07	NA
1478	NA	0.68	NA	NA	0.45	NA	0.88	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.69	0.63	NA	NA	NA	NA	0.99	NA
1479	NA	0.64	NA	NA	0.53	NA	0.93	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.62	0.56	NA	NA	NA	NA	1.13	NA
1480	NA	0.7	NA	NA	0.59	NA	0.99	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.7	0.64	NA	NA	NA	NA	1.06	NA
1481	NA	0.75	NA	NA	0.5	NA	0.84	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.7	0.62	NA	NA	NA	NA	1.33	NA
1482	NA	0.67	NA	NA	0.69	NA	0.82	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.71	0.65	NA	NA	NA	NA	1.16	NA
1483	NA	0.67	NA	NA	0.77	NA	0.97	NA	1.01	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.61	0.58	NA	NA	NA	NA	1.02	NA
1484	NA	0.65	NA	NA	0.73	NA	0.76	NA	0.71	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.61	0.6	NA	NA	NA	NA	0.89	NA
1485	NA	0.55	NA	NA	0.55	NA	0.69	NA	0.88	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.52	0.55	NA	NA	NA	NA	0.9	NA
1486	NA	0.52	NA	NA	0.72	NA	0.84	NA	0.86	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.37	0.51	NA	NA	NA	NA	0.92	NA
1487	NA	0.62	NA	NA	0.75	NA	0.57	NA	0.79	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.43	0.49	NA	NA	NA	NA	1.09	NA
1488	NA	0.69	NA	NA	0.82	NA	0.74	NA	0.96	0.81	NA	NA	NA	1.23	NA	NA	NA	NA	NA	0.45	0.5	0.49	NA	NA	NA	NA	0.97	NA
1489	NA	0.72	NA	NA	0.75	NA	0.84	NA	0.74	0.75	NA	NA	NA	1.26	NA	NA	NA	NA	NA	0.42	0.41	0.58	NA	NA	NA	NA	1.06	NA
1490	NA	0.72	NA	NA	0.59	NA	0.59	NA	0.89	0.65	NA	NA	NA	1.49	NA	NA	NA	NA	NA	0.51	0.52	0.59	NA	NA	NA	NA	0.95	NA
1491	NA	0.72	NA	NA	0.71	NA	0.96	1	0.87	0.65	NA	NA	NA	1.38	NA	NA	NA	NA	NA	0.58	0.4	0.56	NA	NA	NA	NA	1.16	NA
1492	NA	0.68	NA	NA	0.65	NA	0.94	1.13	0.99	0.83	NA	NA	NA	1.41	NA	NA	NA	NA	NA	0.58	0.35	0.55	NA	NA	NA	NA	1.29	NA
1493	NA	0.66	NA	NA	0.71	NA	0.69	0.9	1.1	0.62	NA	NA	NA	1.44	NA	NA	NA	NA	NA	0.67	0.54	0.68	NA	NA	NA	NA	1.27	NA
1494	NA	0.72	NA	NA	0.66	NA	0.76	1.12	1.02	0.59	NA	NA	NA	1.27	NA	NA	NA	NA	NA	0.62	0.38	0.66	NA	NA	NA	NA	1.45	NA
1495	NA	0.67	NA	NA	0.71	NA	0.8	0.91	0.85	0.6	NA	NA	NA	1.29	NA	NA	NA	NA	NA	0.56	0.53	0.59	NA	NA	NA	NA	1.67	NA
1496	NA	0.69	NA	NA	0.58	NA	0.91	0.75	0.74	0.65	NA	NA	NA	1.27	NA	NA	NA	NA	NA	0.55	0.51	0.59	NA	NA	NA	NA	1.7	NA
1497	NA	0.65	NA	NA	0.54	NA	0.66	0.87	0.89	0.63	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.41	0.58	0.54	NA	NA	NA	NA	1.41	NA
1498	NA	0.67	NA	NA	0.58	NA	0.74	0.76	0.91	0.62	NA	NA	NA	1.23	NA	NA	NA	NA	NA	0.5	0.55	0.61	NA	NA	NA	NA	1.71	NA
1499	NA	0.62	NA	NA	0.43	NA	0.49	0.59	1.05	0.52	NA	NA	NA	1.12	NA	NA	NA	NA	NA	0.47	0.4	0.59	NA	NA	NA	NA	1.26	NA
1500	NA	0.44	NA	NA	0.34	NA	0.42	0.7	0.98	0.42	NA	NA	NA	1.18	NA	NA	NA	NA	NA	0.32	0.59	0.53	NA	NA	NA	NA	0.98	NA
1501	NA	0.61	NA	NA	0.41	NA	0.64	0.75	1.02	0.51	NA	NA	NA	1.36	NA	NA	NA	NA	NA	0.51	0.61	0.63	NA	NA	NA	NA	1.59	NA
1502	NA	NA	NA	NA	0.5	NA	0.68	0.91	1.13	0.62	NA	NA	NA	1.39	NA	NA	NA	NA	NA	0.54	0.64	0.68	NA	NA	NA	NA	1.82	NA
1503	NA	NA	NA	NA	0.38	NA	0.73	0.63	0.94	0.6	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.42	0.47	0.53	NA	NA	NA	NA	1.42	NA
1504	NA	NA	NA	NA	0.32	NA	0.63	0.44	0.85	0.67	NA	NA	NA	1.38	NA	NA	1.02	NA	NA	0.49	0.44	0.58	NA	NA	NA	NA	1.34	NA
1505	NA	NA	NA	NA	0.42	NA	0.64	0.77	1.1	0.68	NA	NA	NA	1.23	NA	NA	1.03	NA	NA	0.62	0.48	0.69	NA	NA	NA	NA	1.31	NA
1506	NA	NA	NA	NA	0.46	NA	0.55	0.76	0.93	0.65	NA	NA	NA	1.37	NA	NA	1.06	NA	NA	0.67	0.49	0.66	NA	NA	NA	NA	1.32	NA
1507	NA	NA	NA	NA	0.38	NA	0.55	0.6	0.95	0.64	NA	NA	NA	1.22	NA	NA	1.03	NA	NA	0.5	0.51	0.64	NA	NA	NA	NA	1.36	NA
1508	NA	NA	NA	NA	0.49	NA	0.43	0.81	0.91	0.62	NA	NA	NA	1.47	NA	NA	1.06	NA	NA	0.57	0.49	0.55	NA	NA	NA	NA	0.17	NA
1509	NA	NA	NA	NA	0.55	NA	0.58	0.81	0.97	0.66	NA	NA	NA	1.05	NA	NA	1.02	NA	NA	0.79	0.44	0.56	NA	NA	NA	NA	0	NA
1510	NA	NA	0.53	NA	0.16	NA	0.35	0.57	0.88	0.56	NA	NA	NA	1.01	NA	NA	0.84	NA	NA	0.44	0.28	0.53	NA	NA	NA	NA	0.61	NA
1511	NA	NA	0.47	NA	0.35	NA	0.57	0.65	0.87	0.54	NA	NA	NA	0.86	NA	NA	0.77	NA	NA	0.51	0.43	0.53	NA	NA	NA	NA	0.82	NA
1512	NA	NA	0.73	NA	0.45	NA	0.45	0.8	1	0.51	NA	NA	NA	0.88	NA	NA	0.94	NA	NA	0.56	0.42	0.62	NA	NA	NA	NA	0.9	NA
1513	NA	NA	0.72	NA	0.4	NA	0.41	0.67	0.99	0.63	NA	NA	NA	0.98	NA	NA	1.07	NA	NA	0.79	0.49	0.64	NA	NA	NA	NA	1.07	NA
1514	NA	NA	0.74	NA	0.35	NA	0.4	0.67	0.93	0.62	NA	NA	NA	1.1	NA	NA	1.01	NA	NA	0.59	0.64	0.64	NA	NA	NA	NA	1.21	NA
1515	NA	NA	0.81	NA	0.47	NA	0.27	0.59	0.76	0.54	NA	NA	NA	0.91	NA	NA	1.04	NA	NA	0.46	0.64	0.63	NA	NA	NA	NA	1.29	NA
1516	NA	NA	0.69	NA	0.54	NA	0.16	0.43	0.74	0.57	NA	NA	NA	1.12	NA	NA	0.92	NA	NA	0.35	0.61	0.74	NA	NA	NA	NA	1.04	NA
1517	NA	NA	0.91	NA	0.65	NA	0.34	0.83	0.88	0.58	NA	NA	NA	1.02	NA	NA	0.92	NA	NA	0.42	0.64	0.83	NA	NA	NA	NA	1.32	NA
1518	NA	NA	1.02	NA	0.64	NA	0.37	0.72	1.01	0.61	NA	NA	NA	1.47	NA	NA	0.89	NA	NA	0.61	0.55	0.65	NA	NA	NA	NA	1.22	NA
1519	NA	NA	0.8	NA	0.58	NA	0.32	0.73	0.84	0.62	NA	NA	NA	1.15	NA	NA	0.79	NA	NA	0.38	0.54	0.75	NA	NA	NA	NA	1.3	NA
