# Wise - Sneed Mountain - PIPO - ITRDB WA140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22372
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22372.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa140-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa140.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sneed Mountain - PIPO - ITRDB WA140
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sneed Mountain
#   Location: Washington
#   Northernmost_Latitude: 48.59
#   Southernmost_Latitude: 48.59
#   Easternmost_Longitude: -119.14
#   Westernmost_Longitude: -119.14
#   Elevation_m: 1150
#--------------------
# Data_Collection
#   Collection_Name: WA140
#   First_Year: 1508
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SND018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND019B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND019B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND029A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND029A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND028A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND028A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SND018B_raw	SND013B_raw	SND026A_raw	SND020B_raw	SND019B_raw	SND010B_raw	SND030A_raw	SND023B_raw	SND025C_raw	SND005A_raw	SND007A_raw	SND004B_raw	SND006B_raw	SND001A_raw	SND011A_raw	SND027A_raw	SND034A_raw	SND031B_raw	SND032A_raw	SND033A_raw	SND033B_raw	SND024A_raw	SND008A_raw	SND009B_raw	SND009A_raw	SND009D_raw	SND033C_raw	SND016A_raw	SND029A_raw	SND017B_raw	SND035A_raw	SND028A_raw	SND009C_raw	SND022B_raw	SND035C_raw	SND032F_raw	SND035D_raw	SND032E_raw	SND001D_raw
1892	0.688	0.744	1.433	2.141	1.288	0.509	0.531	0.529	2.831	0.831	0.724	0.703	0.587	0.456	0.461	0.852	1.114	0.849	0.25	0.729	0.68	0.51	0.317	0.49	0.322	0.379	0.437	0.458	0.349	0.385	0.483	0.849	0.566	1.903	0.265	0.272	0.534	0.177	0.477
1893	0.875	1.166	1.479	1.93	0.979	0.338	0.755	0.682	2.569	0.908	0.697	0.676	0.531	0.421	0.326	0.904	1.014	0.682	0.238	0.866	0.629	0.63	0.375	0.513	0.522	0.492	0.463	0.762	0.477	0.455	0.594	0.399	0.654	2.19	0.39	0.246	0.644	0.214	0.55
1894	0.934	1.549	1.783	1.806	1.072	0.58	0.899	0.88	2.865	0.963	1.095	0.769	0.621	0.451	0.555	0.807	1.018	0.969	0.229	1.001	0.886	1.183	0.397	0.62	0.692	0.665	0.55	1.149	0.452	0.622	0.647	0.717	0.777	2.488	0.539	0.349	0.701	0.29	0.581
1895	1.612	1.115	2.164	1.806	1.572	0.71	0.739	1.161	3.201	0.636	0.812	0.988	0.657	0.58	0.74	1.194	1.159	0.896	0.303	0.965	0.552	0.725	0.407	0.342	0.679	0.551	0.55	1.347	0.391	0.584	0.528	0.855	0.718	3.079	0.574	0.326	0.546	0.214	0.669
1896	1.313	1.184	1.687	1.46	1.078	0.6	0.787	0.617	3.19	0.734	1.166	0.804	0.564	0.537	0.404	1.121	0.984	0.713	0.275	0.697	0.658	0.839	0.566	0.408	0.423	0.384	0.353	1.616	0.424	0.864	0.469	0.491	0.526	2.448	0.308	0.278	0.327	0.223	0.725
1897	1.42	1.262	1.825	1.592	1.174	0.732	0.861	0.692	2.862	1.059	1.261	0.755	0.751	0.646	0.484	1.043	1.357	0.752	0.459	0.69	0.956	1.018	0.556	0.678	0.458	0.455	0.494	1.636	0.552	0.706	0.607	0.681	0.871	1.896	0.481	0.49	0.627	0.368	0.681
1898	1.498	1.172	2.492	1.244	1.383	0.593	0.638	0.913	2.554	0.7	1.291	0.63	0.798	0.762	0.504	1.092	0.75	0.75	0.331	0.761	0.598	1.223	0.523	0.691	0.583	0.643	0.503	1.177	0.434	0.796	0.635	0.491	0.755	2.109	0.418	0.331	0.625	0.3	0.641
1899	0.97	1.586	1.675	1.724	1.08	0.514	0.685	0.802	1.992	0.809	0.89	0.906	0.559	0.601	0.553	0.557	1.109	0.49	0.371	0.758	0.625	1.265	0.366	0.364	0.645	0.677	0.491	1.268	0.297	0.676	0.382	0.319	0.782	1.999	0.243	0.273	0.466	0.226	0.755
1900	1.119	1.429	2.167	2.734	1.69	0.785	1.264	0.951	2.677	0.964	1.355	1.39	0.697	0.911	0.858	1.097	1.081	1.031	0.508	1.196	1.083	1.188	0.534	0.905	0.642	0.721	0.6	1.701	0.655	1.025	0.772	0.882	0.933	2.149	0.54	0.488	0.704	0.367	0.949
1901	1.706	1.797	2.107	2.778	1.641	0.687	0.871	1.347	2.552	1.278	1.345	1.036	0.697	0.897	0.682	1.078	1.055	0.806	0.371	1.012	1.018	0.893	0.371	0.89	0.446	0.518	0.721	1.362	0.637	0.881	0.87	0.599	0.785	2.393	0.383	0.511	0.815	0.375	1.001
1902	1.917	1.789	1.893	2.361	1.478	0.856	1.023	1.243	2.019	1.075	0.934	1.241	0.64	0.807	0.96	0.938	0.738	1.032	0.518	1.1	0.836	0.856	0.509	0.692	0.584	0.716	0.537	0.969	0.649	1.139	0.829	0.931	0.886	2.191	0.504	0.513	0.615	0.421	0.716
1903	2.018	1.227	1.465	1.997	1.489	0.703	0.821	0.957	1.82	0.747	1.241	0.753	0.635	0.609	0.575	1.178	0.817	1.008	0.465	0.828	0.719	0.716	0.425	0.223	0.545	0.544	0.533	1.029	0.756	0.933	0.673	0.915	0.793	1.656	0.498	0.477	0.675	0.401	0.757
1904	2.216	1.502	1.668	2.142	1.455	0.57	0.934	0.743	2.306	1.069	0.826	0.913	0.504	0.829	0.84	1.418	0.975	0.86	0.483	0.888	0.829	1.271	0.448	0.479	0.572	0.425	0.539	0.945	0.473	1.238	0.939	1.046	0.811	2.04	0.503	0.502	0.897	0.431	0.772
1905	2.314	1.671	1.326	2.021	1.021	0.692	0.808	0.86	1.867	0.96	1.063	0.488	0.623	0.82	0.615	1.108	0.858	1.098	0.622	0.854	0.771	1.333	0.348	0.209	0.316	0.465	0.452	0.816	0.514	1.096	0.709	0.763	0.581	1.847	0.309	0.478	0.721	0.391	0.769
1906	1.659	1.966	1.752	2.751	1.834	0.78	0.998	1.081	2.05	1.362	1.596	0.548	0.709	0.973	0.74	1.345	1.52	1.571	0.497	1.243	1.143	1.391	0.498	0.362	0.453	0.426	0.658	1.091	0.751	1.014	0.777	0.948	0.601	2.115	0.564	0.606	0.577	0.556	1.181
1907	2.204	1.36	1.867	2.314	1.462	0.969	0.82	0.753	2.351	1.043	0.99	0.504	0.701	0.932	0.521	1.471	1.141	1.118	0.65	0.89	1.016	1.357	0.531	0.411	0.465	0.497	0.675	0.934	0.47	1.217	1.017	1.099	0.479	1.797	0.558	0.558	0.878	0.535	0.819
1908	2.153	1.457	1.817	2.501	1.419	0.871	1.164	0.773	2.653	1.117	1.228	0.572	0.681	0.68	0.898	1.403	1.729	1.58	0.719	1.442	1.183	1.289	0.607	0.482	0.593	0.476	0.674	0.907	0.745	1.464	1.242	0.89	0.436	1.878	0.557	0.667	0.862	0.6	0.828
1909	1.568	1.387	1.639	2.089	1.448	0.878	1.104	0.961	2.386	1.247	1.171	0.722	0.556	0.82	0.557	1.77	1.091	1.628	0.706	1.398	1.231	1.014	0.589	0.48	0.592	0.589	0.658	0.996	0.687	0.752	0.827	0.668	0.484	1.838	0.542	0.498	0.679	0.559	0.637
1910	0.954	0.524	1.205	0.822	0.759	0.549	0.631	0.413	1.396	0.593	0.311	0.383	0.325	0.434	0.303	0.863	0.89	0.334	0.367	0.599	0.516	0.554	0.462	0.232	0.255	0.342	0.353	0.391	0.437	0.462	0.372	0.325	0.3	0.936	0.121	0.317	0.324	0.244	0.493
1911	0.539	0.821	0.974	0.968	0.565	0.595	0.623	0.388	1.322	0.592	0.458	0.519	0.272	0.485	0.376	0.884	0.884	0.7	0.381	1.133	0.709	0.536	0.485	0.302	0.258	0.398	0.358	0.088	0.228	0.541	0.505	0.459	0.314	1.134	0.288	0.27	0.472	0.24	0.414
1912	0.556	1.062	1.148	1.299	0.853	0.759	0.628	0.379	1.598	0.488	0.665	0.493	0.381	0.528	0.389	1.017	0.812	1.055	0.506	1.341	0.818	0.65	0.672	0.418	0.477	0.435	0.385	0.158	0.389	0.419	0.562	0.439	0.411	1.129	0.348	0.372	0.621	0.371	0.519
1913	0.829	1.126	1.379	1.574	0.91	0.531	1.117	0.614	1.459	0.673	0.781	0.593	0.478	0.61	0.553	1.062	1.053	1.538	0.669	0.59	1.215	0.668	0.65	0.433	0.68	0.486	0.531	0.393	0.708	0.453	0.742	0.748	0.584	1.484	0.475	0.517	0.625	0.489	0.536
1914	1.213	1.167	1.415	1.382	1.02	0.598	1.005	0.738	1.52	0.619	0.44	0.564	0.502	0.638	0.445	1.297	1.205	1.04	0.614	1.04	1.117	0.529	0.425	0.451	0.578	0.521	0.49	0.581	0.746	0.446	0.699	0.488	0.454	1.243	0.62	0.459	0.565	0.444	0.502
1915	1.528	1.358	1.553	2.096	1.495	0.976	1.166	0.936	2.485	1.323	0.932	0.838	0.519	0.697	0.566	1.345	1.472	1.673	0.776	1.171	0.419	0.934	0.697	0.564	0.489	0.634	0.592	1.091	0.649	0.555	1.119	1.039	0.609	1.822	0.763	0.636	0.927	0.499	0.753
1916	1.259	1.588	1.43	2.172	1.15	0.795	0.817	1.001	1.838	1.169	1.264	0.432	0.596	0.702	0.627	1.517	1.147	1.225	0.708	1.07	1.035	0.81	0.73	0.384	0.441	0.519	0.554	1.322	0.508	0.559	0.761	1.026	0.616	1.687	0.677	0.636	0.917	0.402	0.681
1917	1.235	1.036	0.907	1.301	0.694	0.579	0.649	0.39	1.384	0.733	0.593	0.292	0.487	0.584	0.356	1.058	0.587	1.022	0.464	0.687	0.814	0.571	0.438	0.457	0.449	0.422	0.361	0.946	0.546	0.676	0.575	0.51	0.397	1.099	0.526	0.302	0.664	0.364	0.537
1918	1.203	0.471	0.627	1.303	0.341	0.363	0.406	0.432	1.406	0.47	0.314	0.299	0.182	0.24	0.377	0.715	0.867	0.532	0.245	0.536	0.469	0.318	0.372	0.408	0.349	0.433	0.332	0.605	0.26	0.329	0.385	0.473	0.451	0.536	0.252	0.215	0.353	0.219	0.378
1919	1.501	0.706	0.768	1.475	0.608	0.369	0.774	0.556	1.563	0.54	0.789	0.367	0.423	0.464	0.514	0.937	0.658	1.091	0.417	0.639	0.722	0.574	0.299	0.577	0.407	0.381	0.389	0.635	0.316	0.605	0.428	0.458	0.582	0.834	0.325	0.303	0.506	0.326	0.462
1920	0.625	0.657	0.397	0.519	0.214	0.254	0.45	0.324	1.053	0.504	0.346	0.393	0.114	0.304	0.337	0.394	0.693	0.63	0.375	0.46	0.54	0.262	0.138	0.498	0.422	0.346	0.352	0.363	0.277	0.265	0.272	0.423	0.469	0.492	0.124	0.235	0.25	0.203	0.29
1921	1.166	0.737	0.502	1.55	0.59	0.375	0.662	0.395	1.275	0.531	0.484	0.459	0.329	0.426	0.653	1.016	0.825	0.966	0.372	0.793	0.609	0.589	0.249	0.343	0.429	0.496	0.498	0.891	0.333	0.569	0.574	0.677	0.503	1.166	0.336	0.302	0.62	0.23	0.383
1922	0.792	0.551	0.283	0.506	0.22	0.231	0.575	0.203	0.701	0.185	0.303	0.269	0.229	0.296	0.424	0.49	0.483	0.549	0.174	0.36	0.394	0.364	0.138	0.314	0.213	0.26	0.39	0.478	0.227	0.393	0.324	0.28	0.234	0.483	0.242	0.165	0.325	0.089	0.303
1923	0.665	0.884	0.544	1.319	0.42	0.35	0.818	0.331	0.871	0.536	0.515	0.589	0.304	0.34	0.38	0.697	0.82	0.852	0.373	0.528	0.544	0.396	0.27	0.553	0.497	0.546	0.42	0.431	0.335	0.419	0.391	0.636	0.737	1.172	0.353	0.333	0.398	0.254	0.354
1924	0.601	0.375	0.543	0.937	0.328	0.306	0.528	0.231	0.812	0.243	0.322	0.34	0.19	0.156	0.377	0.55	0.587	0.599	0.286	0.487	0.373	0.189	0.222	0.398	0.388	0.295	0.35	0.303	0.246	0.254	0.208	0.565	0.499	0.48	0.216	0.181	0.392	0.229	0.276
1925	0.91	0.546	0.631	0.808	0.355	0.292	0.836	0.335	1.138	0.503	0.661	0.234	0.235	0.372	0.429	0.638	0.882	0.804	0.338	0.519	0.507	0.305	0.247	0.557	0.46	0.428	0.384	0.607	0.474	0.34	0.474	0.578	0.537	0.874	0.397	0.273	0.44	0.24	0.504
1926	0.811	0.344	0.431	0.806	0.289	0.231	0.546	0.264	1.012	0.254	0.401	0.37	0.121	0.24	0.705	0.659	0.507	0.651	0.328	0.498	0.468	0.261	0.119	0.467	0.348	0.426	0.349	0.418	0.247	0.197	0.317	0.441	0.408	0.514	0.286	0.237	0.356	0.169	0.352
1927	1.097	0.852	0.763	1.159	0.479	0.406	0.854	0.471	1.369	0.372	0.576	0.447	0.257	0.455	0.989	1.014	1.233	0.829	0.329	0.723	0.658	0.527	0.25	0.489	0.605	0.559	0.464	0.933	0.453	0.403	0.6	0.695	0.803	1.184	0.517	0.427	0.578	0.349	0.535
1928	1.249	0.973	0.725	1.453	0.648	0.468	0.715	0.469	1.749	0.383	0.788	0.368	0.318	0.511	1.543	0.976	0.964	1.262	0.318	0.712	0.667	0.619	0.338	0.46	0.648	0.693	0.561	0.801	0.368	0.419	0.497	0.772	1.01	1.114	0.525	0.353	0.503	0.271	0.557
1929	0.445	0.522	0.414	0.936	0.329	0.303	0.526	0.297	1.203	0.264	0.539	0.316	0.171	0.253	1.092	0.427	0.565	0.78	0.299	0.374	0.335	0.313	0.319	0.383	0.377	0.442	0.309	0.391	0.297	0.262	0.16	0.332	0.577	0.669	0.137	0.32	0.18	0.328	0.354
1930	0.397	0.323	0.421	0.504	0.211	0.215	0.248	0.123	1.397	0.237	0.475	0.264	0.077	0	1.03	0.143	0.667	0.353	0.2	0.515	0.392	0.423	0.223	0.51	0.442	0.564	0.208	0.282	0.058	0.151	0.099	0.266	0.778	0.663	0.106	0.253	0.171	0.202	0
1931	0.684	0.522	0.509	1.078	0.351	0.268	0.377	0.322	1.14	0.095	0.6	0.135	0.186	0.188	1.078	0.617	0.444	0.315	0.206	0.607	0.396	0.537	0.268	0.512	0.399	0.546	0.251	0.251	0.353	0.051	0.25	0.138	0.738	0.611	0.17	0.225	0.29	0.191	0.223
1932	0.898	0.57	0.489	0.913	0.311	0.25	0.377	0.221	1.494	0.281	0.437	0.218	0.201	0.164	0.718	0.569	0.428	0.398	0.268	0.408	0.357	0.439	0.059	0.37	0.41	0.34	0.288	0.234	0.24	0.172	0.315	0.43	0.489	0.831	0.256	0.323	0.378	0.292	0.255
1933	0.697	0.34	0.411	0.697	0.271	0.288	0.472	0.306	1.414	0.158	0.401	0.266	0.229	0.196	0.849	0.518	0.489	0.341	0.165	0.344	0.316	0.548	0.141	0.403	0.345	0.362	0.244	0.326	0.278	0.231	0.195	0.221	0.611	0.781	0.236	0.194	0.252	0.15	0.21
1934	0.86	0.592	0.553	0.706	0.325	0.328	0.349	0.241	1.378	0.263	0.355	0.348	0.172	0.27	0.8	0.313	0.457	0.259	0.297	0.354	0.322	0.479	0.242	0.453	0.398	0.353	0.304	0.271	0.284	0.201	0.241	0.469	0.71	0.751	0.213	0.311	0.173	0.24	0.308
1935	0.979	0.563	0.49	0.881	0.321	0.369	0.31	0.499	1.747	0.255	0.704	0.447	0.214	0.224	1.136	0.566	0.458	0.437	0.19	0.414	0.311	0.426	0.197	0.446	0.323	0.5	0.296	0.324	0.311	0.367	0.339	0.302	0.75	0.951	0.318	0.242	0.38	0.234	0.283
1936	0.623	0.644	0.369	0.742	0.374	0.345	0.111	0.444	1.457	0.188	0.705	0.452	0.163	0.175	1.146	0.457	0.78	0.394	0.25	0.294	0.413	0.474	0.231	0.543	0.391	0.443	0.287	0.267	0.352	0.241	0.314	0.391	0.775	0.829	0.255	0.227	0.394	0.214	0.295
1937	0.567	0.444	0.423	0.77	0.339	0.388	0.301	0.521	1.509	0.176	0.569	0.231	0.174	0.164	1.096	0.482	0.518	0.332	0.252	0.37	0.357	0.571	0.374	0.546	0.538	0.619	0.239	0.304	0.383	0.169	0.254	0.296	0.767	0.799	0.199	0.228	0.239	0.211	0.166
1938	1.023	0.588	0.541	0.703	0.631	0.378	0.386	0.721	1.479	0.178	0.772	0.4	0.175	0.218	1.25	0.631	0.495	0.481	0.336	0.463	0.324	0.77	0.283	0.643	0.46	0.556	0.288	0.391	0.233	0.203	0.374	0.585	0.728	0.809	0.267	0.205	0.411	0.161	0.476
1939	0.6	0.653	0.589	0.945	0.594	0.26	0.665	0.727	1.302	0.33	0.55	0.439	0.192	0.249	1.045	0.655	0.669	0.546	0.151	0.456	0.477	0.602	0.37	0.378	0.466	0.526	0.45	0.13	0.377	0.128	0.23	0.321	0.686	0.758	0.109	0.256	0.249	0.189	0.433
1940	0.563	0.575	0.758	0.828	0.653	0.453	0.494	0.59	1.696	0.309	0.847	0.372	0.272	0.259	1.62	0.668	0.596	0.592	0.099	0.599	0.56	0.774	0.398	0.577	0.438	0.406	0.382	0.295	0.449	0.306	0.422	0.657	0.628	1.081	0.331	0.183	0.477	0.179	0.45
1941	0.922	0.856	0.85	1.495	0.621	0.539	0.68	0.5	1.98	0.351	1.346	0.526	0.379	0.373	1.173	0.907	0.808	0.657	0.53	0.707	0.637	0.883	0.503	0.786	0.72	0.778	0.382	0.249	0.47	0.35	0.391	0.586	1.103	1.444	0.378	0.409	0.348	0.477	0.488
