# Stahle - Ocmulgee River - TADI - ITRDB GA004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4913
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4913.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ga004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ga004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Ocmulgee River - TADI - ITRDB GA004
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ocmulgee River
#   Location: Georgia
#   Northernmost_Latitude: 32.05
#   Southernmost_Latitude: 32.05
#   Easternmost_Longitude: -83.3
#   Westernmost_Longitude: -83.3
#   Elevation_m: 53
#--------------------
# Data_Collection
#   Collection_Name: GA004
#   First_Year: 1202
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OCM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM08D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM08D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OCM01A_raw	OCM01B_raw	OCM02A_raw	OCM02B_raw	OCM03A_raw	OCM03B_raw	OCM05A_raw	OCM05B_raw	OCM21A_raw	OCM22A_raw	OCM24A_raw	OCM24B_raw	OCM25A_raw	OCM29A_raw	OCM40A_raw	OCM40B_raw	OCM40C_raw	OCM44A_raw	OCM44B_raw	OCM45A_raw	OCM45B_raw	OCM47A_raw	OCM47B_raw	OCM48A_raw	OCM48B_raw	OCM50A_raw	OCM50B_raw	OCM51A_raw	OCM51B_raw	OCM07A_raw	OCM07C_raw	OCM07D_raw	OCM08B_raw	OCM08D_raw	OCM09B_raw	OCM09D_raw	OCM09E_raw	OCM10A_raw	OCM10B_raw	OCM10C_raw	OCM10D_raw
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.25	NA	NA	NA	NA	0.93	0.93	1	1.15	0.52	0.36	1.35	1.14	0.98	0.92	1.11	1.1	0.16	0.58	0.37	NA	NA	NA	NA	NA	0.72	NA	0.24	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.09	NA	NA	NA	NA	0.85	0.86	0.89	1.02	0.59	0.36	1.2	1.13	0.81	0.72	0.63	0.48	0.02	0.4	0.03	NA	NA	NA	NA	NA	0.02	NA	0.02	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.28	NA	NA	NA	NA	0.49	0.79	0.96	1.34	0.73	0.27	1.82	2.92	0.8	0.76	0.76	0.6	0.13	0.85	0.35	NA	NA	NA	NA	NA	0.15	0.08	0.09	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.72	NA	NA	NA	NA	0.42	0.5	1.2	1.79	0.7	0.68	1.99	3.49	1.09	0.8	1.63	1.06	0.44	1.03	0.78	NA	NA	NA	NA	NA	2.11	1.14	0.91	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	0.62	NA	NA	NA	NA	0.09	0.85	0.87	1.91	0.74	0.65	1.3	3.98	0.58	0.46	1.07	0.86	0.19	0.69	0.24	NA	NA	NA	NA	NA	0.76	0.42	0.19	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.8	NA	NA	NA	NA	0.8	1.37	1.34	1.59	0.7	0.75	1.81	3.18	0.82	0.61	1.51	0.98	0.3	0.52	0.31	NA	NA	NA	NA	NA	0.53	0.69	0.26	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	NA	0.54	NA	NA	NA	NA	0.27	0.7	0.94	0.86	0.26	0.37	1.31	1.15	0.71	0.41	0.91	0.71	0.24	0.54	0.14	NA	NA	NA	NA	NA	0.11	0.05	0.07	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.7	NA	NA	NA	NA	0.53	0.97	1.85	1.16	0.44	0.48	1.96	3.53	1.18	0.61	1.26	1.2	0.33	0.63	0.36	NA	NA	NA	NA	NA	0.7	0.18	0.19	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.24	NA	NA	NA	NA	0.02	0.58	1.15	0.68	0.29	0.49	1.38	1.23	0.3	0.2	0.74	0.82	0.33	0.46	0.17	NA	NA	NA	NA	NA	0.12	0.18	0.06	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	0.27	NA	NA	NA	NA	0.31	0.44	1.32	0.65	0.1	0.2	1	1.26	1.23	0.43	0.91	0.77	0.47	0.58	0.44	NA	NA	NA	NA	NA	0.36	0.21	0.06	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.16	NA	NA	NA	NA	0.26	0.26	1	0.74	0.25	0.32	0.98	1.06	1.05	0.36	0.48	0.9	0.04	0.57	0.05	NA	NA	NA	NA	NA	0.34	0.1	0.02	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.4	NA	NA	NA	NA	0.27	0.51	1.07	0.99	0.28	0.04	1.35	2.15	1.44	0.5	0.62	0.94	0.33	0.78	0.36	NA	NA	NA	NA	NA	0.44	0.68	0.29	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	0.41	NA	NA	NA	NA	0.16	0.43	1.03	0.94	0.6	0.38	0.96	1.9	0.87	0.24	0.35	0.9	0.42	0.76	0.41	NA	NA	NA	NA	NA	0.48	0.49	0.34	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.38	NA	NA	NA	NA	0.45	1.23	1.3	1.25	0.6	0.22	1.08	3.75	1.3	0.87	1.03	1.32	0.58	1.05	0.89	NA	NA	NA	NA	NA	0.65	1.67	0.64	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	0.54	NA	NA	NA	NA	0.36	0.26	0.97	0.75	0.1	0.05	0.88	2.09	0.54	0.66	0.8	0.95	0.46	0.5	0.53	NA	NA	NA	NA	NA	0.59	1.26	0.56	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.65	NA	NA	NA	NA	0.8	1.12	1.49	1.24	0.49	0.18	0.65	2.22	0.67	0.91	1.28	1.64	0.29	0.62	0.61	NA	NA	NA	NA	NA	0.7	0.89	0.73	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.68	NA	NA	NA	NA	0.89	0.68	1.22	1.1	0.5	0.42	0.9	1.62	0.78	0.91	1.18	1.5	0.47	0.61	0.6	NA	NA	NA	NA	NA	0.32	0.86	0.44	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.79	NA	NA	NA	NA	0.5	0.19	1.08	1.51	0.14	0.02	0.73	1.16	0.53	0.77	0.85	0.87	0.27	0.56	0.51	NA	NA	NA	NA	NA	0.21	0.75	0.61	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	0.54	NA	NA	NA	NA	1.19	1.22	0.98	2.81	0.4	0.2	0.69	1.4	0.51	0.65	1.06	1.19	0.38	0.44	0.52	NA	NA	NA	NA	NA	0	0.08	0.07	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.53	NA	NA	NA	NA	0.41	0.55	0.8	0.88	0.17	0.03	1.3	1.66	0.63	0.98	1.01	0.74	0.58	0.84	0.8	NA	NA	NA	NA	NA	0.55	0.89	1.28	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.96	NA	NA	NA	NA	1.76	1.72	1.42	1.87	0.35	0.05	1.26	1.31	0.46	0.76	1.36	1.42	0.66	0.99	0.72	NA	NA	NA	NA	NA	1.36	2.24	1.83	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.67	NA	NA	NA	NA	1.22	1.22	1.2	0.76	0.27	0.09	1.69	1.24	1.15	0.95	1.91	1.49	0.59	0.91	0.73	NA	NA	NA	NA	NA	1.55	3.33	2.25	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.81	NA	NA	NA	NA	0.61	0.77	1.58	1.09	0.31	0.2	1.22	0.81	0.89	0.44	1.23	1.13	0.55	1.07	0.75	NA	NA	NA	NA	NA	1.43	2.2	1.25	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	0.49	NA	NA	NA	NA	0.69	1	1.27	1.64	0.18	0.02	0.66	0.43	1.07	0.45	0.96	0.97	0.34	0.7	0.33	NA	NA	NA	NA	NA	0.67	1.19	0.56	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	0.02	NA	NA	NA	NA	0.75	1.33	0.93	2.31	0.14	0.02	0.77	0.46	0.77	0.39	0.19	0.56	0.08	0.71	0.02	NA	NA	NA	NA	NA	1.41	2.82	0.45	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	0.71	NA	NA	NA	NA	1.12	1.42	0.7	1.65	0.04	0.06	1.05	1.23	0.96	0.59	1.5	1.15	0.75	1.36	0.88	NA	NA	NA	NA	NA	2.06	4.82	1.7	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	0.18	NA	NA	NA	NA	1.26	1.36	1	1.87	0.28	0.03	1.3	0.73	0.66	0.55	1.03	1.39	0.23	1.22	0.54	NA	NA	NA	NA	NA	2.14	3.23	0.51	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.7	NA	NA	NA	NA	0.31	0.18	0.66	0.89	0.43	0.15	1.59	1.79	0.73	0.69	1.98	1.21	0.38	0.98	0.47	NA	NA	NA	NA	NA	1.56	2.38	0.94	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	NA	NA	0.26	NA	NA	NA	NA	0.92	0.68	0.68	0.76	0.08	0.04	0.49	0.63	0.4	0.52	0.97	0.73	0.19	0.53	0.3	NA	NA	NA	NA	NA	0.16	0.43	0.05	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.64	NA	NA	NA	NA	1.53	1.12	1.64	1.35	0.73	0.18	2.11	2.08	1.11	1	2.14	1.54	0.81	0.86	0.74	NA	NA	NA	NA	NA	1.39	1.98	0.83	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	0.5	NA	NA	NA	NA	1.46	1.17	1.14	1.1	0.6	0.17	1.72	2.41	0.86	0.57	2.16	1.35	0.9	1.09	0.89	NA	NA	NA	NA	NA	1.49	2.22	1.64	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	0.34	NA	NA	NA	NA	0.66	0.55	1.02	0.67	0.13	0.09	0.92	0.69	0.66	0.41	0.99	0.84	0.69	0.62	0.25	NA	NA	NA	NA	NA	0.05	0.31	0.83	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.74	NA	NA	NA	NA	1	0.93	1.37	0.94	0.43	0.45	1.41	1.55	0.87	0.61	1.49	1.05	0.71	0.7	0.76	NA	NA	NA	NA	NA	1.24	1.6	1.38	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	NA	0.76	0.99	0.72	0.5	0.04	0.03	0.75	0.65	0.48	0.45	0.18	0.82	0.13	0.06	0.28	NA	NA	NA	NA	NA	0.37	0.97	0.81	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.75	0.95	0.72	0.54	0.18	0.08	0.6	0.84	0.65	0.83	0.13	0.98	0.3	0.27	0.26	NA	NA	NA	NA	NA	0.35	0.62	0.44	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.31	0.66	0.75	0.73	0.35	0.25	0.81	1.19	0.45	0.46	0.02	0.27	0.57	0.5	0.55	NA	NA	NA	NA	NA	1.4	2.86	1.29	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	2.27	2.01	1.17	1.38	0.57	0.5	1.86	2.68	1.25	1.39	1.06	0.94	1.76	1.13	1.17	NA	NA	NA	NA	NA	4.52	5.2	3.91	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.61	1.33	0.99	0.92	0.68	0.54	1.46	2.24	0.98	1.02	0.97	0.74	0.27	0.74	0.67	NA	NA	NA	NA	NA	3.79	2.53	1.73	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	0.27	0.52	0.79	1.07	0.3	0.22	0.71	0.93	0.86	0.6	0.73	0.54	0.21	0.63	0.56	NA	NA	NA	NA	NA	1.52	3.35	0.46	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.77	1.31	1.4	1.99	0.68	0.56	1.43	1.74	1.58	1.06	0.66	0.7	0.95	1.33	0.6	NA	NA	NA	NA	NA	2.62	4.31	1.69	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	0.82	0.67	1.28	1.62	0.54	0.28	1.18	1.62	1.36	0.88	0.79	1.13	0.59	1.19	0.81	NA	NA	NA	NA	NA	1.93	3.36	1.65	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.69	0.95	1.13	1.92	0.48	0.2	1.64	1.61	1.62	0.66	1.16	1.55	0.58	1.47	0.68	NA	NA	NA	NA	NA	3.78	4.89	2.02	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.3	0.27	0.84	1.31	0.26	0.11	0.72	0.44	0.61	0.24	0.66	1.13	0.32	1.15	0.64	NA	NA	NA	NA	NA	1.97	1.64	1.01	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	0.97	1.23	1.17	1.31	0.64	0.45	1.02	0.6	1.24	0.47	1.13	1.7	0.9	1.47	1.07	NA	NA	NA	NA	NA	2.53	1.28	1.2	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	NA	NA	NA	0.83	1.12	1.04	0.99	0.15	0.22	0.58	0.35	0.81	0.51	0.64	0.94	0.14	0.83	0.42	NA	NA	NA	NA	NA	1.56	0.93	0.69	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	1.83	2.38	2.31	1.69	0.91	0.69	1.4	2	1.17	1.3	1.74	1.87	1.16	1.26	0.82	NA	NA	NA	NA	NA	4.56	4.97	2.08	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.46	0.5	1.1	0.52	0.03	0.06	0.67	0.94	0.4	0.39	0.67	0.82	0.38	0.61	0.34	NA	NA	NA	NA	NA	2.17	2.23	0.68	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	1.3	1.62	1.23	0.98	0.33	0.47	0.68	0.67	0.74	0.36	0.75	0.88	0.31	0.46	0.26	NA	NA	NA	NA	NA	1.52	0.8	0.66	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	1.33	0.99	1.08	1.01	0.14	0.24	0.62	0.16	0.95	0.3	0.69	1.31	0.27	0.29	0.24	NA	NA	NA	NA	NA	1.11	0.87	0.99	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	NA	NA	1.21	1.04	0.59	0.5	0.1	0.31	0.51	0.04	0.6	0.18	0.27	0.94	0.19	0.23	0.06	NA	NA	NA	NA	NA	0.67	1.09	0.55	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	1.84	1.5	1.03	0.86	0.26	0.45	0.54	0.1	0.91	0.5	0.95	1.43	0.28	0.57	0.48	NA	NA	NA	NA	NA	0.98	2.64	1.09	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	2.33	1.99	0.9	0.86	0.37	0.67	0.56	0.29	0.9	0.74	1.52	1.4	0.12	0.4	0.16	NA	NA	NA	NA	NA	1.33	3.53	1.31	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	1.25	1.45	0.84	0.89	0.29	0.73	0.49	0.18	0.78	0.68	1.62	1.21	0.3	0.25	0.16	NA	NA	NA	NA	NA	0.68	1.79	0.72	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	NA	NA	NA	1.42	2.01	0.79	0.68	0.15	0.73	0.16	0.2	0.45	0.68	1.94	1.16	0.21	0.3	0.23	NA	NA	NA	NA	NA	0.69	2.33	1.56	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.92	1.18	0.81	0.61	0.27	1.04	0.35	0.26	0.28	0.47	2.21	0.93	0.12	0.36	0.24	NA	NA	NA	NA	NA	0.06	1.3	0.88	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	NA	NA	NA	0.86	1.14	0.98	0.79	0.44	0.94	0.35	0.43	0.86	0.8	1.27	0.9	0.59	0.42	0.39	NA	NA	NA	NA	NA	1.45	1.14	1.67	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	NA	NA	NA	0.73	1.43	0.9	0.71	0.53	0.61	0.38	0.55	0.62	0.77	1.41	0.72	0.49	0.91	0.31	NA	NA	NA	NA	NA	1.38	0.76	1.64	NA
