# Graybill - Almagre Mountain B - PIAR - ITRDB CO524
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3339
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3339.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co524-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co524-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co524.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co524.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Almagre Mountain B - PIAR - ITRDB CO524
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Almagre Mountain B
#   Location: Colorado
#   Northernmost_Latitude: 38.77
#   Southernmost_Latitude: 38.77
#   Easternmost_Longitude: -104.98
#   Westernmost_Longitude: -104.98
#   Elevation_m: 3536
#--------------------
# Data_Collection
#   Collection_Name: CO524
#   First_Year: 560
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALM021AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM021AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM051AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM051AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM061AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM061AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM072AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM072AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM101AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM101AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM102AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM102AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM131AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM131AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM161AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM161AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM191AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM191AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM211AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM211AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM221AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM221AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM241AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM241AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM271AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM271AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM281AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM281AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM301AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM301AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM412AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM412AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM431AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM431AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM441AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM441AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM442AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM442AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM451AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM451AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM452AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM452AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM472AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM472AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM481AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM481AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM482AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM482AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM483AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM483AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM491AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM491AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM492AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM492AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM493AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM493AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM494AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM494AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM531AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM531AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM532AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM532AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM601AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM601AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALM021AA_raw	ALM031AA_raw	ALM051AA_raw	ALM061AA_raw	ALM071AA_raw	ALM072AA_raw	ALM081AA_raw	ALM091AA_raw	ALM101AA_raw	ALM102AA_raw	ALM111AA_raw	ALM131AA_raw	ALM141AA_raw	ALM161AA_raw	ALM191AA_raw	ALM211AA_raw	ALM221AA_raw	ALM231AA_raw	ALM241AA_raw	ALM251AA_raw	ALM271AA_raw	ALM281AA_raw	ALM301AA_raw	ALM412AA_raw	ALM431AA_raw	ALM441AA_raw	ALM442AA_raw	ALM451AA_raw	ALM452AA_raw	ALM472AA_raw	ALM481AA_raw	ALM482AA_raw	ALM483AA_raw	ALM491AA_raw	ALM492AA_raw	ALM493AA_raw	ALM494AA_raw	ALM531AA_raw	ALM532AA_raw	ALM601AA_raw
1716	0.62	0.2	0.32	0.45	0.37	0.43	0.18	0.5	0.5	0.45	0.42	0.2	NA	0.38	0.61	0.41	0.26	0.27	0.35	0.23	0.44	0.28	0.21	0.21	0.2	0.37	0.39	0.31	0.21	0.25	0.67	NA	NA	0.5	0.62	NA	0.17	NA	NA	0.49
1717	0.94	0.44	0.42	0.53	0.47	0.44	0.28	0.55	0.52	0.51	0.64	0.28	NA	0.46	0.92	0.56	0.44	0.38	0.63	0.29	0.6	0.42	0.26	0.32	0.27	0.48	0.5	0.43	0.27	0.44	0.82	NA	NA	0.6	0.88	NA	0.17	NA	NA	0.34
1718	1.1	0.33	0.44	0.46	0.49	0.44	0.3	0.46	0.56	0.52	0.64	0.31	NA	0.39	0.83	0.43	0.52	0.43	0.54	0.33	0.61	0.45	0.23	0.38	0.32	0.42	0.44	0.37	0.25	0.35	0.7	NA	NA	0.57	0.75	NA	0.23	NA	NA	0.31
1719	1.05	0.26	0.34	0.48	0.52	0.53	0.29	0.4	0.56	0.46	0.64	0.35	NA	0.38	0.75	0.55	0.51	0.36	0.52	0.35	0.61	0.47	0.24	0.32	0.38	0.52	0.58	0.41	0.28	0.38	1.02	NA	NA	0.68	0.69	NA	0.31	NA	NA	0.48
1720	0.89	0.2	0.37	0.46	0.47	0.39	0.31	0.45	0.58	0.5	0.64	0.31	NA	0.34	0.75	0.54	0.46	0.34	0.46	0.28	0.63	0.47	0.2	0.26	0.27	0.51	0.49	0.31	0.26	0.36	0.93	NA	NA	0.81	0.71	NA	0.2	NA	NA	0.33
1721	1.16	0.33	0.41	0.5	0.55	0.46	0.41	0.4	0.51	0.46	0.66	0.42	NA	0.36	0.93	0.56	0.57	0.63	0.43	0.28	0.62	0.45	0.26	0.39	0.31	0.54	0.52	0.34	0.23	0.4	0.92	NA	NA	0.88	0.9	NA	0.27	NA	NA	0.43
1722	1.09	0.32	0.34	0.46	0.49	0.33	0.36	0.4	0.46	0.47	0.67	0.24	NA	0.33	0.85	0.47	0.41	0.4	0.45	0.28	0.52	0.38	0.17	0.29	0.34	0.52	0.46	0.28	0.19	0.36	0.83	NA	NA	0.72	0.82	NA	0.15	NA	NA	0.3
1723	1.21	0.24	0.34	0.4	0.53	0.41	0.3	0.51	0.51	0.51	0.76	0.24	NA	0.27	0.86	0.49	0.47	0.35	0.42	0.27	0.62	0.42	0.24	0.38	0.31	0.44	0.46	0.36	0.24	0.4	0.87	NA	NA	0.67	0.8	NA	NA	NA	NA	0.33
1724	0.86	0.17	0.3	0.33	0.45	0.31	0.25	0.37	0.51	0.47	0.73	0.18	NA	0.31	0.91	0.41	0.29	0.24	0.34	0.25	0.55	0.39	0.2	0.34	0.39	0.44	0.43	0.27	0.26	0.24	0.97	NA	NA	0.49	0.74	NA	NA	NA	NA	0.26
1725	0.69	0.18	0.27	0.44	0.64	0.35	0.28	0.59	0.52	0.46	0.7	0.23	NA	0.39	0.99	0.38	0.35	0.33	0.37	0.26	0.58	0.44	0.26	0.42	0.46	0.5	0.6	0.45	0.35	0.32	1.1	NA	NA	0.97	0.92	NA	NA	NA	NA	0.53
1726	0.89	0.15	0.34	0.46	0.64	0.34	0.39	0.49	0.62	0.61	0.76	0.31	NA	0.38	0.85	0.46	0.5	0.49	0.33	0.26	0.7	0.35	0.25	0.45	0.41	0.55	0.58	0.6	0.42	0.33	1.26	NA	NA	0.99	1.01	NA	NA	NA	NA	0.51
1727	0.88	0.23	0.23	0.34	0.51	0.26	0.28	0.44	0.53	0.44	0.61	0.2	NA	0.29	0.76	0.4	0.42	0.3	0.17	0.2	0.43	0.27	0.23	0.33	0.27	0.34	0.41	0.34	0.24	0.25	0.71	NA	NA	0.65	0.62	NA	NA	NA	NA	0.28
1728	0.87	0.19	0.25	0.38	0.53	0.31	0.25	0.44	0.52	0.45	0.53	0.38	NA	0.39	0.94	0.35	0.36	0.28	0.19	0.28	0.53	0.24	0.3	0.28	0.33	0.32	0.4	0.36	0.29	0.35	0.89	NA	NA	0.65	0.62	NA	NA	NA	NA	0.47
1729	0.53	0.3	0.23	0.33	0.56	0.26	0.22	0.45	0.45	0.46	0.48	0.24	NA	0.41	0.76	0.33	0.35	0.45	0.27	0.2	0.52	0.18	0.31	0.27	0.42	0.37	0.49	0.35	0.32	0.32	0.89	NA	NA	0.67	0.61	NA	NA	NA	NA	0.49
1730	0.62	0.36	0.17	0.33	0.61	0.33	0.21	0.48	0.56	0.5	0.46	0.34	NA	0.39	0.7	0.34	0.38	0.34	0.21	0.2	0.43	0.24	0.21	0.24	0.28	0.28	0.29	0.23	0.15	0.34	0.59	NA	NA	0.44	0.4	NA	NA	NA	NA	0.34
1731	0.93	0.42	0.35	0.49	0.78	0.56	0.33	0.55	0.52	0.51	0.55	0.39	NA	0.48	0.84	0.51	0.46	0.61	0.36	0.31	0.48	0.32	0.39	0.32	0.36	0.46	0.53	0.35	0.3	0.51	0.72	NA	NA	0.61	0.57	NA	NA	NA	NA	0.46
1732	0.73	0.32	0.27	0.44	0.73	0.4	0.24	0.53	0.49	0.44	0.51	0.48	NA	0.41	0.87	0.39	0.43	0.32	0.23	0.24	0.44	0.25	0.23	0.33	0.3	0.38	0.46	0.28	0.22	0.5	0.91	NA	NA	0.66	0.64	NA	NA	NA	NA	0.38
1733	0.82	0.37	0.31	0.43	0.78	0.36	0.34	0.49	0.56	0.53	0.6	0.37	NA	0.44	0.97	0.43	0.47	0.42	0.26	0.2	0.54	0.32	0.26	0.34	0.35	0.41	0.45	0.35	0.29	0.47	0.82	NA	NA	0.49	0.57	NA	NA	NA	NA	0.44
1734	0.62	0.15	0.26	0.43	0.66	0.27	0.31	0.4	0.5	0.42	0.53	0.31	NA	0.37	0.91	0.27	0.49	0.4	0.27	0.13	0.52	0.23	0.17	0.31	0.24	0.33	0.35	0.29	0.22	0.38	0.71	NA	NA	0.46	0.42	NA	NA	NA	NA	0.42
1735	0.71	0.23	0.26	0.32	0.55	0.32	0.29	0.31	0.44	0.38	0.49	0.25	NA	0.43	0.91	0.33	0.44	0.22	0.17	0.14	0.41	0.29	0.25	0.32	0.25	0.26	0.3	0.2	0.21	0.39	0.7	NA	NA	0.39	0.44	NA	NA	NA	NA	0.39
1736	1.25	0.28	0.25	0.31	0.45	0.3	0.27	0.32	0.36	0.32	0.42	0.26	NA	0.36	0.96	0.3	0.37	0.23	0.19	0.15	0.35	0.12	0.16	0.32	0.2	0.25	0.3	0.18	0.24	0.37	0.57	NA	NA	0.39	0.39	NA	NA	NA	NA	0.29
1737	1.21	0.17	0.26	0.39	0.5	0.3	0.23	0.38	0.4	0.35	0.42	0.38	NA	0.29	0.75	0.39	0.39	0.24	0.14	0.18	0.38	0.25	0.24	0.24	0.24	0.28	0.36	0.14	0.15	0.28	0.45	NA	NA	0.34	0.32	NA	NA	NA	NA	0.25
1738	1.06	0.19	0.38	0.41	0.61	0.39	0.32	0.47	0.59	0.53	0.57	0.37	NA	0.44	0.95	0.46	0.38	0.47	0.26	0.29	0.49	0.28	0.3	0.31	0.3	0.35	0.4	0.22	0.24	0.48	0.49	NA	NA	0.52	0.48	NA	NA	NA	NA	0.44
1739	0.94	0.25	0.39	0.38	0.54	0.35	0.32	0.44	0.52	0.58	0.5	0.37	NA	0.45	0.97	0.52	0.43	0.45	0.32	0.26	0.53	0.42	0.31	0.35	0.34	0.39	0.48	0.27	0.35	0.47	0.57	NA	NA	0.6	0.56	NA	NA	NA	NA	0.46
1740	0.98	0.26	0.39	0.44	0.49	0.32	0.33	0.42	0.47	0.54	0.64	0.45	NA	0.4	0.84	0.52	0.48	0.54	0.3	0.29	0.53	0.32	0.19	0.4	0.34	0.41	0.36	0.27	0.33	0.52	0.6	NA	NA	0.49	0.54	NA	NA	NA	NA	NA
1741	0.73	0.42	0.34	0.43	0.69	0.44	0.28	0.54	0.51	0.48	0.57	0.46	NA	0.53	0.71	0.64	0.45	0.52	0.28	0.25	0.66	0.4	0.21	0.37	0.33	0.49	0.52	0.27	0.26	0.4	0.72	NA	NA	0.57	0.54	NA	NA	NA	NA	NA
1742	1.02	0.46	0.42	0.48	0.77	0.54	0.34	0.57	0.52	0.5	0.74	0.34	NA	0.64	0.76	0.58	0.44	0.4	0.27	0.28	0.68	0.36	0.23	0.35	0.43	0.54	0.5	0.43	0.29	0.54	0.67	NA	NA	0.67	0.57	NA	NA	NA	NA	NA
1743	0.84	0.27	0.37	0.43	0.61	0.37	0.24	0.42	0.44	0.37	0.72	0.34	NA	0.44	0.72	0.53	0.35	0.52	0.34	0.23	0.59	0.41	0.31	0.27	0.33	0.47	0.49	0.36	0.27	0.54	0.59	NA	NA	0.64	0.6	NA	NA	NA	NA	NA
1744	0.64	0.26	0.29	0.32	0.42	0.26	0.16	0.34	0.42	0.35	0.58	0.29	NA	0.29	0.64	0.43	0.33	0.37	0.26	0.2	0.57	0.26	0.14	0.18	0.29	0.3	0.38	0.24	0.22	0.32	0.33	NA	NA	0.47	0.42	NA	NA	NA	NA	NA
1745	0.05	0.06	0.25	0.15	0.14	0.13	0.01	0.08	0.26	0.21	0.4	0.05	NA	0.11	0.33	0.16	0.19	0.03	0.17	0.06	0.45	0.1	0.03	0.05	0.17	0.14	0.15	0.08	0.03	0.16	0	NA	NA	0.11	0.15	NA	NA	NA	NA	NA
1746	0.16	0.1	0.23	0.17	0.07	0.17	0.13	0.11	0.27	0.24	0.49	0.07	NA	0.19	0.57	0.09	0.17	0.12	0.14	0.07	0.57	0.08	0.08	0.1	0.17	0.21	0.31	0.12	0.1	0.13	0.04	NA	NA	0.15	0.19	NA	NA	NA	NA	NA
1747	0.15	0.05	0.25	0.18	0.08	0.17	0.11	0.15	0.22	0.2	0.47	0.04	NA	0.23	0.62	0.18	0.23	0.04	0.17	0.05	0.67	0.11	0.1	0.13	0.2	0.29	0.35	0.17	0.08	0.1	0.06	NA	NA	0.1	0.14	NA	NA	NA	NA	NA
1748	0.07	0.06	0.11	0.1	0.11	0.1	0.08	0.15	0.22	0.18	0.36	0.04	NA	0.18	0.64	0.17	0.14	0.05	0.08	0.1	0.43	0.07	0.06	0.04	0.14	0.13	0.26	0.09	0.1	0.05	0.04	NA	NA	0.01	0.07	NA	NA	NA	NA	NA
1749	0.11	0.07	0.18	0.17	0.12	0.15	0.1	0.15	0.34	0.3	0.6	0.09	NA	0.16	0.79	0.25	0.09	0.08	0.16	0.15	0.58	0.1	0.1	0.07	0.12	0.33	0.41	0.16	0.16	0.11	0.04	NA	NA	0.19	0.2	NA	NA	NA	NA	NA
1750	0.13	0.14	0.29	0.22	0.1	0.21	0.13	0.19	0.39	0.33	0.58	0.15	NA	0.22	0.65	0.28	0.18	0.1	0.25	0.22	0.56	0.12	0.16	0.13	0.23	0.25	0.34	0.2	0.31	0.15	0.09	NA	NA	0.32	0.3	NA	NA	NA	NA	NA
1751	0.15	0.12	0.3	0.27	0.22	0.25	0.14	0.26	0.43	0.39	0.7	0.26	NA	0.19	0.65	0.29	0.24	0.16	0.25	0.24	0.66	0.14	0.18	0.18	0.22	0.31	0.41	0.17	0.3	0.19	0.11	NA	NA	0.48	0.33	NA	NA	NA	NA	NA
1752	0.19	0.09	0.26	0.29	0.22	0.14	0.17	0.29	0.41	0.4	0.59	0.26	NA	0.12	0.58	0.24	0.18	0.08	0.2	0.17	0.56	0.08	0.12	0.16	0.17	0.21	0.31	0.21	0.13	0.21	0.13	NA	NA	0.47	0.38	NA	NA	NA	NA	NA
1753	0.24	0.15	0.36	0.47	0.34	0.28	0.25	0.57	0.5	0.44	0.65	0.24	NA	0.21	0.72	0.32	0.26	0.18	0.3	0.22	0.84	0.2	0.25	0.38	0.32	0.47	0.71	0.27	0.21	0.4	0.22	NA	NA	0.9	0.7	NA	NA	NA	NA	NA
1754	0.23	0.14	0.28	0.4	0.28	0.23	0.26	0.6	0.52	0.5	0.61	0.2	NA	0.15	0.8	0.45	0.26	0.24	0.31	0.21	0.73	0.26	0.2	0.38	0.34	0.33	0.54	0.19	0.22	0.52	0.26	NA	NA	0.7	0.58	NA	NA	NA	NA	NA
1755	0.32	0.14	0.35	0.43	0.25	0.34	0.23	0.43	0.42	0.39	0.55	0.26	NA	0.21	0.78	0.46	0.36	0.28	0.39	0.23	0.86	0.27	0.22	0.27	0.22	0.31	0.46	0.23	0.24	0.45	0.29	NA	NA	0.63	0.58	NA	NA	NA	NA	NA
1756	0.49	0.15	0.44	0.49	0.36	0.33	0.35	0.62	0.53	0.48	0.62	0.54	NA	0.29	0.92	0.47	0.39	0.21	0.39	0.31	0.95	0.28	0.24	0.33	0.33	0.45	0.55	0.32	0.27	0.33	0.3	NA	NA	0.69	0.65	NA	NA	NA	NA	NA
1757	0.46	0.29	0.48	0.45	0.39	0.31	0.31	0.65	0.53	0.5	0.7	0.5	NA	0.26	1	0.42	0.45	0.28	0.35	0.26	0.87	0.19	0.26	0.34	0.3	0.31	0.39	0.27	0.26	0.53	0.28	NA	NA	0.6	0.76	NA	NA	NA	NA	NA
1758	0.2	0.2	0.23	0.18	0.31	0.19	0.2	0.28	0.36	0.31	0.62	0.18	NA	0.14	0.4	0.22	0.21	0.26	0.29	0.15	0.85	0.2	0.17	0.26	0.22	0.42	0.43	0.3	0.22	0.31	0.26	NA	NA	0.45	0.54	NA	NA	NA	NA	NA
1759	0.14	0.16	0.2	0.17	0.28	0.15	0.2	0.28	0.46	0.43	0.78	0.14	NA	0.17	0.41	0.17	0.24	0.06	0.28	0.14	0.94	0.18	0.2	0.29	0.36	0.52	0.54	0.33	0.29	0.31	0.32	NA	NA	0.66	0.73	NA	NA	NA	NA	NA
1760	0.22	0.13	0.24	0.23	0.36	0.26	0.25	0.34	0.36	0.41	0.72	0.12	NA	0.21	0.45	0.15	0.25	0.13	0.34	0.15	0.86	0.24	0.2	0.25	0.44	0.4	0.62	0.41	0.23	0.4	0.42	NA	NA	0.53	0.62	NA	NA	NA	NA	NA
1761	0.18	0.16	0.18	0.19	0.37	0.2	0.26	0.27	0.34	0.32	0.68	0.2	NA	0.18	0.48	0.17	0.21	0.07	0.35	0.13	0.76	0.26	0.21	0.26	0.37	0.42	0.48	0.32	0.18	0.28	0.34	NA	NA	0.56	0.61	NA	NA	NA	NA	NA
1762	0.22	0.1	0.19	0.26	0.4	0.23	0.26	0.31	0.48	0.47	0.76	0.14	NA	0.19	0.55	0.26	0.34	0.31	0.35	0.17	1.01	0.27	0.23	0.31	0.4	0.49	0.5	0.49	0.26	0.34	0.39	NA	NA	0.64	0.59	NA	NA	NA	NA	NA
1763	0.14	0.08	0.15	0.23	0.3	0.17	0.18	0.34	0.49	0.47	0.69	0.16	NA	0.15	0.55	0.23	0.34	0.24	0.24	0.17	0.74	0.27	0.2	0.27	0.34	0.33	0.41	0.24	0.2	0.29	0.34	NA	NA	0.43	0.55	NA	NA	NA	NA	NA
1764	0.17	0.11	0.19	0.29	0.53	0.22	0.21	0.49	0.43	0.39	0.62	0.19	NA	0.15	0.49	0.23	0.36	0.15	0.29	0.21	0.83	0.19	0.22	0.31	0.37	0.3	0.29	0.18	0.13	0.26	0.33	NA	NA	0.39	0.5	NA	NA	NA	NA	NA
1765	0.36	0.31	0.34	0.39	0.62	0.54	0.29	0.64	0.47	0.42	0.81	0.46	NA	0.25	0.65	0.34	0.46	0.45	0.39	0.41	1	0.35	0.37	0.52	0.58	0.36	0.37	0.3	0.23	0.4	0.67	NA	NA	0.72	0.74	NA	NA	NA	NA	NA
1766	0.33	0.16	0.37	0.22	0.59	0.39	0.21	0.52	0.38	0.31	0.87	0.27	NA	0.28	0.62	0.49	0.45	0.45	0.36	0.41	0.82	0.24	0.35	0.51	0.41	0.52	0.45	0.27	0.39	0.28	0.59	NA	NA	0.87	0.71	NA	NA	NA	NA	NA
1767	0.44	0.18	0.3	0.32	0.56	0.29	0.21	0.38	0.43	0.38	0.76	0.31	NA	0.29	0.51	0.39	0.41	0.48	0.31	0.32	0.76	0.31	0.3	0.48	0.37	0.41	0.43	0.29	0.32	0.26	0.54	NA	NA	0.61	0.65	NA	NA	NA	NA	NA
1768	0.27	0.21	0.27	0.31	0.57	0.25	0.15	0.34	0.35	0.3	0.85	0.34	NA	0.23	0.45	0.38	0.37	0.46	0.37	0.34	0.66	0.18	0.16	0.37	0.37	0.3	0.29	0.18	0.24	0.25	0.36	NA	NA	0.47	0.51	NA	NA	NA	NA	NA
