# Malevich - Horse Ridge Update - JUOC - ITRDB OR094
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15296
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15296.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or094-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or094-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or094.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or094.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-09-09
#--------------------
# File_Last_Modified_Date
#   Date: 2013-09-09
#--------------------
# Title
#   Study_Name: Malevich - Horse Ridge Update - JUOC - ITRDB OR094
#--------------------
# Investigators
#   Investigators: Malevich, S.B.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Danloe, J.; Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Journal of Hydrology
#   Published_Title: Tree-ring reconstructed hydroclimate of the Upper Klamath basin
#   Published_Date_or_Year: 2013
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.jhydrol.2013.04.048
#   Full_Citation: Steven B. Malevich, Connie A. Woodhouse, and David M. Meko. 2013. Tree-ring reconstructed hydroclimate of the Upper Klamath basin. Journal of Hydrology, Vol. 495, pp. 13-22, 12 July 2013. DOI: 10.1016/j.jhydrol.2013.04.048
#   Abstract: This work presents the first tree-ring reconstructions of hydroclimate for the Upper Klamath River basin, which stretches from northern California into southern Oregon. The extended record provides a centuries-long perspective on the region’s hydroclimatic variability and context for water-related political issues that have erupted in recent years. Reconstructions of water-year precipitation for Klamath Falls, Oregon (extending 1564-2004 and 1000-2010 CE) were developed to compare past drought severity with drought severity of the instrumental record (extending 1896-2011). The reconstructions suggest that variability exhibited during the instrumental period captures extremes of moderate-to-long-duration (6-, 10-, and 20-year) droughts, but not of short (single-year and 3-year) and very long (50-year) droughts, which were more severe during the 11th-13th centuries. The late-16th-century “mega drought” is present in the Klamath River basin, though with less strength than in the neighboring Sacramento River basin. Cool-season storm tracks appear to be a direct driver of hydroclimatic variability, leading to instances of see-saw like relationships with neighboring regions, such as in the mid-14th century. In contrast, the larger area of drought in the 12th century is suggestive of a long-term northward shift in cool-season storm tracks.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Horse Ridge Update
#   Location: Oregon
#   Northernmost_Latitude: 43.95
#   Southernmost_Latitude: 43.95
#   Easternmost_Longitude: -121.05
#   Westernmost_Longitude: -121.05
#   Elevation_m: 1146
#--------------------
# Data_Collection
#   Collection_Name: OR094
#   First_Year: 830
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HRG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HOR14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HOR14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRK16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRK16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HRG33C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HRG33C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HRG10A_raw	HRG10B_raw	HRG15A_raw	HRG15B_raw	HRG16A_raw	HRG17A_raw	HRG21A_raw	HRG3A_raw	HRG3B_raw	HRG4A_raw	HRG4B_raw	HOR14A_raw	HOR14B_raw	HOR14C_raw	HRK01A_raw	HRK01B_raw	HRK06A_raw	HRK06B_raw	HRK07A_raw	HRK07B_raw	HRK08A_raw	HRK09A_raw	HRK09B_raw	HRK10A_raw	HRK11A_raw	HRK11B_raw	HRK13B_raw	HRK14A_raw	HRK14B_raw	HRK15A_raw	HRK15B_raw	HRK16A_raw	HRK16B_raw	HRG33A_raw	HRG33C_raw
1320	NA	0.22	0.47	0.34	0.34	0.32	0.48	NA	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44
1321	NA	0.35	0.45	0.42	0.42	0.52	0.65	NA	NA	NA	NA	NA	0.41	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47
1322	NA	0.32	0.71	0.48	0.46	0.67	0.68	NA	NA	NA	NA	NA	0.49	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81
1323	NA	0.29	0.67	0.48	0.48	0.7	0.76	NA	NA	NA	NA	NA	0.54	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81
1324	NA	0.14	0.37	0.31	0.38	0.27	0.31	NA	NA	NA	NA	NA	0.66	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56
1325	NA	0.09	0.67	0.36	0.42	0.05	0.06	NA	NA	NA	NA	NA	0.29	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43
1326	NA	0.26	0.45	0.31	0.5	0.3	0.04	NA	NA	NA	NA	NA	0.37	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61
1327	NA	0.43	0.65	0.48	0.83	0.54	0.44	NA	NA	NA	NA	NA	0.5	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51
1328	NA	0.13	0.42	0.32	0.47	0.32	0.29	NA	NA	NA	NA	NA	0.63	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61
1329	NA	0.32	0.65	0.5	0.53	0.53	0.49	NA	1.31	NA	NA	NA	0.49	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54
1330	NA	0.38	0.42	0.31	0.81	0.92	0.58	NA	1.36	NA	NA	NA	0.63	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6
1331	NA	0.04	0.16	0.11	0.43	0.39	0.25	NA	0.98	NA	NA	NA	0.67	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49
1332	NA	0.19	0.39	0.18	0.43	0.41	0.65	NA	1.64	NA	NA	NA	0.25	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39
1333	NA	0.21	0.27	0.13	0.64	0.61	0.61	NA	1.33	NA	NA	NA	0.53	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44
1334	NA	0.1	0.29	0.08	0.46	0.37	0.54	NA	1.2	NA	NA	NA	0.39	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41
1335	NA	0	0.02	0	0	0	0.03	NA	0.51	NA	NA	NA	0.23	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0
1336	NA	0.13	0.17	0.1	0.34	0.39	0.74	NA	1.53	NA	NA	NA	0.2	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4
1337	NA	0.43	0.54	0.31	1.15	0.96	0.88	NA	2.75	NA	NA	NA	0.54	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74
1338	NA	0.23	0.38	0.26	1.22	0.51	0.63	NA	2.2	NA	NA	NA	0.52	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7
1339	NA	0.2	0.33	0.2	0.97	0.48	0.6	NA	1.98	NA	NA	NA	0.45	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57
1340	NA	0.06	0.3	0.2	0.4	0.23	0.45	NA	0.65	NA	NA	NA	0.18	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16
1341	NA	0.18	0.39	0.26	0.45	0.44	0.52	NA	1.2	NA	NA	NA	0.36	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52
1342	NA	0.37	0.73	0.49	1.23	0.72	0.86	NA	3.55	NA	NA	NA	0.5	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54
1343	NA	0.2	0.41	0.28	0.5	0.29	0.39	NA	1.64	NA	NA	NA	0.18	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37
1344	NA	0.12	0.4	0.27	0.59	0.16	0.62	NA	1.54	NA	NA	NA	0.18	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21
1345	NA	0.22	0.45	0.34	0.69	0.38	0.76	NA	2.18	NA	NA	NA	0.23	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49
1346	NA	0.25	0.65	0.48	0.96	0.76	0.89	NA	3.08	NA	NA	NA	0.31	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68
1347	NA	0.32	0.59	0.43	0.96	0.66	0.73	NA	2.27	NA	NA	NA	0.35	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69
1348	NA	0.32	0.55	0.38	0.74	0.75	0.66	NA	1.78	NA	NA	NA	0.34	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58
1349	NA	0.09	0.39	0.26	0.42	0.2	0.46	NA	1.24	NA	NA	NA	0.18	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23
1350	NA	0.24	0.52	0.33	0.74	0.47	0.58	NA	2.15	NA	NA	NA	0.31	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38
1351	NA	0.01	0.1	0.09	0.22	0.14	0.15	NA	0.57	NA	NA	NA	0.07	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33
1352	NA	0.01	0.18	0.1	0.03	0	0.04	NA	0.69	NA	NA	NA	0	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0
1353	NA	0.01	0.13	0.15	0.18	0.14	0.15	NA	0.59	NA	NA	NA	0.01	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09
1354	NA	0.07	0.26	0.3	0.19	0	0.3	NA	0.89	NA	NA	NA	0.15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1
1355	NA	0.09	0.36	0.33	0.49	0.15	0.39	NA	0.9	NA	NA	NA	0.13	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35
1356	NA	0.07	0.44	0.39	0.63	0.41	0.74	NA	2.8	NA	NA	NA	0.08	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35
1357	NA	0.12	0.53	0.46	0.52	0.49	0.54	NA	1.77	NA	NA	NA	0.2	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73
1358	NA	0	0.08	0.1	0	0.02	0.08	NA	0.36	NA	NA	NA	0	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07
1359	NA	0.23	0.64	0.58	0.76	0.83	1.04	NA	2.52	NA	NA	NA	0.43	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76
1360	NA	0.25	0.6	0.47	0.4	0.55	0.62	NA	1.61	NA	NA	NA	0.39	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79
1361	NA	0.12	0.48	0.37	0.32	0.26	0.34	NA	0.91	NA	NA	NA	0.36	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64
1362	NA	0.16	0.43	0.35	0.54	0.33	0.63	NA	1.33	NA	NA	NA	0.37	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64
1363	NA	0.11	0.52	0.43	0.48	0.47	0.67	NA	1.45	NA	NA	NA	0.37	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58
1364	NA	0	0.22	0.21	0.02	0.1	0.13	NA	0.66	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11
1365	NA	0.03	0.27	0.25	0.16	0.23	0.29	NA	0.69	NA	NA	NA	0.11	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3
1366	NA	0.05	0.54	0.4	0.77	0.36	0.95	NA	1.93	NA	NA	NA	0.41	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62
1367	NA	0.25	0.52	0.39	0.54	0.49	0.76	NA	1.99	NA	NA	NA	0.6	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92
1368	NA	0.13	0.56	0.4	0.73	0.44	0.79	NA	1.74	NA	NA	NA	0.64	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91
1369	NA	0	0.08	0.09	0	0	0.04	NA	0.22	NA	NA	NA	0.01	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1
1370	NA	0.1	0.52	0.39	0.42	0.45	0.54	NA	1.44	NA	NA	NA	0.4	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53
1371	NA	0.11	0.42	0.37	0.18	0.27	0.39	NA	0.89	NA	NA	NA	0.3	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31
1372	NA	0.03	0.28	0.2	0.2	0.11	0.15	NA	0.46	NA	NA	NA	0.16	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28
1373	NA	0.07	0.59	0.37	0.55	0.38	0.65	NA	1.52	NA	NA	NA	0.49	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46
1374	NA	0	0.12	0.02	0	0	0.35	NA	0.41	NA	NA	NA	0.03	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.01
1375	NA	0.17	0.41	0.3	0.1	0.42	0.48	NA	0.78	NA	NA	NA	0.35	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57
1376	NA	0.39	0.66	0.35	0.4	0.62	0.88	NA	2.19	NA	NA	NA	0.6	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48
1377	NA	0.05	0.13	0.02	0.72	0.19	0.15	NA	0.93	NA	NA	NA	0.24	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3
1378	NA	0.09	0.41	0.27	0.53	0.45	0.5	NA	1.11	NA	NA	NA	0.39	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32
1379	NA	0.04	0.16	0.1	0.01	0.01	0.02	NA	0.27	NA	NA	NA	0.01	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03
1380	NA	0.06	0.23	0.16	0.26	0.22	0.22	NA	0.53	NA	NA	NA	0.16	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29
1381	NA	0.13	0.01	0.19	0.14	0.17	0.13	0.41	0.72	NA	NA	NA	0.09	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32
1382	NA	0.17	0.44	0.2	0.24	0.5	0.32	0.63	1.25	NA	NA	NA	0.2	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35
1383	NA	0.12	0.31	0.12	0.32	0.49	0.32	0.43	1.04	NA	NA	NA	0.17	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29
1384	NA	0.1	0.3	0.16	0.17	0.26	0.21	0.34	0.81	NA	NA	NA	0.14	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35
1385	NA	0.32	0.54	0.26	0.47	0.63	0.71	1.22	2.04	NA	NA	NA	0.44	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5
1386	NA	0.13	0.39	0.19	0.41	0.33	0.4	0.73	1.31	NA	NA	NA	0.25	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47
1387	NA	0.15	0.33	0.21	0.84	0.5	0.83	0.8	1.32	NA	NA	NA	0.61	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69
1388	NA	0.13	0.25	0.21	0.55	0.34	0.58	0.92	1.29	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56
1389	NA	0.19	0.36	0.24	0.72	0.43	0.59	0.77	0.98	NA	NA	NA	0.41	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4
