# Stambaugh - Devils Tower National Monument - PIPO - ITRDB WY034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5999
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5999.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-02-22
#--------------------
# File_Last_Modified_Date
#   Date: 2008-02-22
#--------------------
# Title
#   Study_Name: Stambaugh - Devils Tower National Monument - PIPO - ITRDB WY034
#--------------------
# Investigators
#   Investigators: Stambaugh, M.C.; Marschall, J.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Devils Tower National Monument
#   Location: Wyoming
#   Northernmost_Latitude: 44.58
#   Southernmost_Latitude: 44.58
#   Easternmost_Longitude: -104.7
#   Westernmost_Longitude: -104.7
#   Elevation_m: 1319
#--------------------
# Data_Collection
#   Collection_Name: WY034
#   First_Year: 1340
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DET06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET55A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET43C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET43C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET29D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET29D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET42D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET42D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DET06A_raw	DET14A_raw	DET38A_raw	DET11A_raw	DET06B_raw	DET18A_raw	DET39C_raw	DET09A_raw	DET35A_raw	DET08A_raw	DET34A_raw	DET45A_raw	DET37A_raw	DET24C_raw	DET03A_raw	DET46A_raw	DET48A_raw	DET05A_raw	DET07A_raw	DET28A_raw	DET12A_raw	DET47A_raw	DET13A_raw	DET26B_raw	DET15A_raw	DET10A_raw	DET31A_raw	DET30A_raw	DET49A_raw	DET32A_raw	DET55A_raw	DET25C_raw	DET43C_raw	DET19A_raw	DET41A_raw	DET40C_raw	DET02A_raw	DET29D_raw	DET42A_raw	DET42D_raw
1760	NA	0.45	1.45	NA	NA	NA	0.96	0.97	1.43	1.25	0.36	1.19	0.43	NA	0.32	0.43	1.12	0.2	0.22	0.74	1.14	NA	0.26	0.32	0.17	0.11	0.28	NA	0.24	0.31	0.58	0.78	NA	NA	NA	NA	NA	NA	0.26	NA
1761	NA	0.65	1.73	NA	NA	NA	1.44	1.87	1.82	1.64	0.72	1.75	0.74	NA	0.37	0.49	1.85	0.33	0.28	1.54	1.51	NA	0.42	0.28	0.32	0.1	0.54	NA	0.77	0.52	1.85	1.43	NA	NA	NA	NA	NA	NA	0.51	NA
1762	NA	0.48	1.43	NA	NA	NA	0.94	1.29	1.52	1.29	0.65	0.87	0.51	NA	0.41	0.51	1.43	0.39	0.26	0.76	1.08	NA	0.33	0.23	0.24	0.11	0.51	NA	0.53	0.54	0.83	1.25	NA	NA	NA	NA	NA	NA	0.29	NA
1763	NA	0.14	1.82	NA	NA	NA	1.9	1.95	1.21	1.94	0.83	0.85	0.69	NA	0.53	0.42	1.03	0.49	0.49	0.68	1.15	NA	0.13	0.13	0.17	0.33	0.53	NA	0.3	1.25	0.85	1.22	NA	NA	NA	NA	NA	NA	0.32	NA
1764	NA	0.15	2.26	NA	NA	NA	1.9	3.42	2.13	2.23	0.66	2.62	0.54	NA	1	0.5	1.41	0.22	0.73	0.66	2.79	NA	0.34	0.23	0.41	0.44	0.83	NA	0.88	1.16	1.63	2	NA	NA	NA	NA	NA	NA	0.61	NA
1765	NA	0.38	2.39	NA	NA	NA	3.28	4.09	2.24	1.58	0.72	2.61	0.49	NA	0.7	0.36	1.24	0.4	0.47	0.3	2.51	NA	0.36	0.25	0.29	0.71	0.86	NA	0.93	1.16	2.22	1.71	NA	NA	NA	NA	NA	NA	0.83	NA
1766	NA	0.49	2.45	NA	NA	NA	3.38	5.06	3.18	2.38	0.54	3.8	0.49	NA	0.93	0.6	1.3	0.86	0.95	0.7	3.26	NA	0.9	0.57	0.81	1.13	1.13	NA	1.18	1.84	2.18	3.18	NA	NA	NA	NA	NA	NA	0.93	NA
1767	NA	0.47	2.31	NA	NA	NA	2.85	5.14	2.42	2.24	0.97	4.41	0.79	NA	1.09	0.86	1.96	0.97	1.54	1.19	3.2	NA	2.37	0.43	1.16	1.94	2.21	NA	1.67	1.57	3.58	3.25	NA	NA	NA	NA	NA	NA	1.28	NA
1768	NA	0.49	1.55	NA	NA	NA	1.39	2.12	2.18	1.46	0.83	2.34	0.55	NA	0.87	0.52	1.09	0.79	0.92	1.54	1.88	NA	1.36	0.57	0.82	0.86	0.98	NA	1.07	0.97	1.59	1.78	NA	NA	NA	NA	NA	NA	0.74	NA
1769	NA	0.42	1.17	NA	NA	NA	1.07	2.01	2.14	1.46	0.57	3.06	0.56	NA	1.2	0.49	0.94	0.74	0.99	2.16	1.43	NA	1.34	0.58	0.68	0.77	1.22	NA	0.92	1.1	3.09	1.56	NA	NA	NA	NA	NA	NA	0.97	NA
1770	NA	0.31	1.33	NA	NA	NA	1.06	1.64	2.63	1.24	0.54	3.92	0.44	NA	1.25	0.77	1.42	1.08	0.81	2.06	1.86	NA	1.75	0.6	0.89	0.5	0.72	NA	0.68	1.05	3.94	3.4	NA	NA	NA	NA	NA	NA	0.97	NA
1771	NA	0.64	1.38	NA	NA	NA	1.01	2.07	1.62	1.2	0.69	2.69	0.46	NA	1.06	0.52	1.43	1.06	0.9	1.74	2.27	NA	1.19	0.51	0.81	0.29	0.94	NA	0.9	0.79	3.42	1.54	NA	NA	NA	NA	NA	NA	0.67	NA
1772	NA	0.4	1.4	NA	NA	NA	0.84	3	3.06	0.86	0.73	2.64	0.94	NA	0.9	0.63	1.07	0.85	1.01	1.77	2.16	NA	1.1	0.69	0.76	0.41	0.86	NA	0.72	1.02	5.75	2.01	NA	NA	NA	NA	NA	NA	1.06	NA
1773	NA	0.51	1.1	NA	NA	NA	1.03	2.01	1.6	0.7	0.7	1.7	0.84	NA	0.6	0.38	1.31	0.75	0.92	1.51	1.36	NA	1.02	0.81	0.57	0.34	0.88	NA	0.57	0.61	4.01	1.19	NA	NA	NA	NA	NA	NA	1	NA
1774	NA	0.06	0.75	NA	NA	NA	0.85	1.83	2.15	0.77	0.46	1.87	0.77	NA	0.74	0.5	1.58	0.68	0.92	1.54	2.35	NA	0.91	0.5	0.51	0.53	0.65	NA	0.55	0.99	4.5	0.72	NA	NA	NA	NA	NA	NA	0.6	NA
1775	NA	0.69	0.93	NA	NA	NA	1.14	1.1	1.31	0.51	0.52	2.99	0.83	NA	0.78	0.62	2.2	0.73	0.68	1.35	1.32	NA	1	0.55	0.56	0.28	0.85	NA	0.69	0.79	2.87	1.22	NA	NA	NA	NA	NA	NA	0.77	NA
1776	NA	0.58	1.06	NA	NA	NA	0.71	0.92	2.32	0.91	0.65	2.16	0.75	NA	0.65	0.47	2.21	0.78	0.5	0.97	1.9	NA	0.82	NA	0.56	0.57	0.5	NA	0.66	0.94	2.5	1.13	NA	NA	NA	NA	NA	NA	0.75	NA
1777	NA	0.81	0.95	NA	NA	NA	1.39	1.92	1.41	0.95	0.44	2.46	0.89	NA	0.86	0.39	2.89	1.15	0.98	1.29	2.29	NA	1.27	NA	0.76	0.95	0.74	NA	0.86	1.53	3.76	1.45	NA	NA	NA	NA	NA	NA	0.6	NA
1778	NA	1.45	0.96	NA	NA	NA	1.15	1.63	1.56	0.6	0.48	3.84	0.76	NA	1.18	0.44	2.07	1.74	1.92	1.43	2.77	NA	1.92	NA	0.94	0.91	0.88	NA	1.13	1.02	5.03	2.05	NA	NA	NA	NA	NA	NA	1	NA
1779	NA	0.91	0.87	NA	NA	NA	0.7	1.69	1.47	0.87	0.36	2.32	0.74	NA	1.03	0.53	1.62	1.34	1.81	1.14	2.81	NA	1.04	NA	0.66	0.58	1	NA	0.36	0.93	2.64	1.33	NA	NA	NA	NA	NA	NA	0.85	NA
1780	NA	1.71	0.93	NA	NA	NA	0.97	2.58	2.56	1.03	0.36	2.87	0.83	NA	1.4	0.74	1.67	1.61	1.37	1.66	4.75	NA	2.9	NA	1.06	0.87	1.44	NA	1.14	1.56	4.42	2.64	NA	NA	NA	NA	NA	NA	1.66	NA
1781	NA	0.71	0.77	NA	NA	NA	0.8	1.93	1.73	0.61	0.49	2.71	0.86	NA	0.53	0.53	1.23	0.75	1.31	0.9	2.28	NA	1.17	NA	0.53	0.39	1.49	NA	0.62	1.07	2.85	1.54	NA	NA	NA	NA	NA	NA	1.21	NA
1782	NA	0.74	0.89	NA	NA	NA	0.76	1.74	1.87	0.8	0.59	2.67	0.77	NA	0.86	0.39	1.66	1.06	1.4	1.02	2.2	NA	1.09	NA	0.6	0.44	1.44	NA	0.71	1.04	2.81	0.88	NA	NA	NA	NA	NA	NA	0.9	NA
1783	NA	0.7	0.87	NA	NA	NA	1.19	2.15	1.22	0.8	0.62	3.3	0.81	NA	0.75	NA	1.71	1.08	1.4	1.23	3.03	NA	0.96	NA	1.01	0.38	1.97	NA	1.16	NA	3.36	1.16	NA	NA	NA	NA	NA	NA	1.89	NA
1784	NA	0.81	0.79	NA	NA	NA	0.91	1.97	1.52	0.57	0.63	NA	NA	NA	0.42	NA	1.3	0.62	0.95	0.91	2.15	NA	0.93	NA	0.71	0.39	1.55	NA	0.73	NA	2.28	1.41	NA	NA	NA	NA	NA	NA	1.1	NA
1785	NA	0.46	0.81	NA	NA	NA	1.06	1.08	1.16	0.47	0.63	NA	NA	NA	0.43	NA	1.06	NA	0.6	1.19	1.11	NA	0.57	NA	0.69	0.31	1.47	NA	0.34	NA	2.05	0.93	NA	NA	NA	NA	NA	NA	0.7	NA
1786	NA	1.18	0.11	NA	NA	NA	0.36	0.01	0.88	0.01	0.49	NA	NA	NA	1.01	NA	2.12	NA	0.63	0.8	2.45	NA	0.79	NA	0.52	0.17	0.21	NA	0.9	NA	1.51	0.67	NA	NA	NA	NA	NA	NA	1.34	NA
1787	NA	1.01	0.29	NA	NA	NA	0.38	0.23	0.64	0.11	0.46	NA	NA	NA	0.66	NA	1.52	NA	0.32	0.52	0.87	NA	0.57	NA	0.59	0.18	0.37	NA	0.62	NA	1.14	0.54	NA	NA	NA	NA	NA	NA	0.9	NA
1788	NA	0.69	0.92	NA	NA	NA	0.46	0.16	0.83	0.4	0.56	NA	NA	NA	1.17	NA	0.86	NA	0.72	0.43	1.07	NA	0.3	NA	0.79	0.18	0.72	NA	0.35	NA	1.99	1.93	NA	NA	NA	NA	NA	NA	0.88	NA
1789	NA	1.5	1.23	NA	NA	NA	1.07	0.88	1.5	0.52	0.63	NA	NA	NA	1.32	NA	1.29	NA	1	0.65	1.56	NA	0.49	NA	0.55	0.11	0.54	NA	0.61	NA	2.19	1.82	NA	NA	NA	NA	NA	NA	1.53	NA
1790	NA	2.07	1.34	NA	NA	NA	0.94	1.1	1.82	0.63	0.65	NA	NA	NA	1.44	NA	1.63	NA	1.54	0.58	1.66	NA	1.2	NA	0.62	0.13	0.9	NA	1.18	NA	2.23	1.72	NA	NA	NA	NA	NA	NA	1.47	NA
1791	NA	1.92	1.11	NA	NA	NA	0.93	2.5	0.8	0.62	0.65	NA	NA	NA	1.13	NA	0.98	NA	1.86	0.34	1.44	NA	1.27	NA	0.62	0.25	1.08	NA	0.39	NA	2.07	1.94	NA	NA	NA	NA	NA	NA	1.37	NA
1792	NA	1.92	1.78	NA	NA	NA	1	3.04	1.54	0.86	0.67	NA	NA	NA	1.18	NA	1.52	NA	1.78	0.34	1.64	NA	1.05	NA	0.99	0.38	0.71	NA	0.9	NA	2.54	1.92	NA	NA	NA	NA	NA	NA	1.41	NA
1793	NA	2.31	1.8	NA	NA	NA	1.28	3.65	1.96	0.87	0.72	NA	NA	NA	1.3	NA	1.49	NA	1.5	0.6	2.16	NA	1.38	NA	0.99	0.25	0.77	NA	1.17	NA	3.74	1.74	NA	NA	NA	NA	NA	NA	1.36	NA
1794	NA	1.93	1.53	NA	NA	NA	1.97	2.95	1.32	0.59	0.79	NA	NA	NA	0.75	NA	0.84	NA	0.92	0.45	1.66	NA	0.72	NA	0.51	0.38	0.57	NA	0.85	NA	2.87	1.15	NA	NA	NA	NA	NA	NA	1.1	NA
1795	NA	2.18	1.63	NA	NA	NA	2.02	2.85	1.48	0.61	0.89	NA	NA	NA	0.71	NA	1.25	NA	0.92	0.49	0.93	NA	0.59	NA	0.69	0.3	0.64	NA	0.64	NA	1.93	1.01	NA	NA	NA	NA	NA	NA	0.81	NA
1796	NA	1.3	1.54	NA	NA	NA	2.2	1.94	1.08	0.55	0.52	NA	NA	NA	0.49	NA	1.45	NA	0.8	0.42	1.05	NA	0.86	NA	0.65	0.45	0.45	NA	1.01	NA	1.72	1	NA	NA	NA	NA	NA	NA	0.78	NA
1797	NA	1.57	1.43	NA	NA	NA	1.66	2.51	1.16	0.57	0.75	NA	NA	NA	0.69	NA	1.32	NA	0.95	0.36	1.68	NA	0.94	NA	0.55	0.32	0.49	NA	0.63	NA	1.95	1.12	NA	NA	NA	NA	NA	NA	1.14	NA
1798	NA	0.88	2.02	NA	NA	NA	3.79	2.33	1.83	0.53	0.62	NA	NA	NA	0.69	NA	0.96	NA	0.63	0.33	1.54	NA	0.82	NA	0.45	0.31	0.34	NA	0.2	NA	1.52	1.12	NA	NA	NA	NA	NA	NA	0.85	NA
1799	NA	0.84	1.81	NA	NA	NA	5.41	2.77	1.55	0.88	0.53	NA	NA	NA	0.55	NA	1.33	NA	0.63	0.3	1.01	NA	0.51	NA	0.62	0.36	0.56	NA	0.47	NA	1.8	0.85	NA	NA	NA	NA	NA	NA	0.64	NA
1800	NA	1.09	1.4	NA	NA	NA	4.14	1.95	1.22	0.49	0.63	NA	NA	NA	0.8	NA	1.11	NA	0.9	0.25	1.19	NA	0.87	NA	0.44	0.79	0.37	NA	0.58	NA	1.24	1.38	NA	NA	NA	NA	NA	NA	0.53	NA
1801	NA	1.87	1.72	NA	NA	NA	5.09	2.38	2.01	0.99	0.78	NA	NA	NA	1.11	NA	2.52	NA	1.23	0.28	2.21	NA	1.35	NA	0.66	0.73	0.46	NA	0.55	NA	2.23	1.19	NA	NA	NA	NA	NA	NA	0.88	NA
1802	NA	2.62	1.74	NA	NA	NA	3.91	2.54	2.14	0.79	0.76	NA	NA	NA	0.78	NA	2.9	NA	0.69	0.24	2.09	NA	NA	NA	0.63	1.08	0.6	NA	0.49	NA	2.91	NA	NA	NA	NA	NA	NA	NA	0.81	NA
1803	NA	3.58	2.18	NA	NA	NA	3.24	3.02	2.31	0.87	0.72	NA	NA	NA	0.91	NA	2.17	NA	0.88	0.19	2.83	NA	NA	NA	0.53	0.57	0.3	NA	0.92	NA	2.74	NA	NA	NA	NA	NA	NA	NA	0.97	NA
1804	NA	2.43	1.35	NA	NA	NA	1.59	2.83	1.78	0.78	0.7	NA	NA	NA	1.15	NA	1.09	NA	0.8	0.18	2.36	NA	NA	NA	0.7	0.51	0.46	NA	0.56	NA	2.59	NA	NA	NA	NA	NA	NA	NA	0.77	NA
1805	NA	1.16	1.5	NA	NA	NA	2.19	2.16	1.83	0.42	0.63	NA	NA	NA	0.71	NA	1.11	NA	0.65	0.26	1.92	NA	NA	NA	0.59	0.56	0.52	NA	0.68	NA	1.76	NA	NA	NA	NA	NA	NA	NA	0.61	NA
1806	NA	1.71	2.25	NA	NA	NA	2.99	2.07	2.6	0.75	0.78	NA	NA	NA	1.34	NA	1.78	NA	1.02	0.4	2.79	NA	NA	NA	0.52	0.45	NA	NA	1.03	NA	2.75	NA	NA	NA	NA	NA	NA	NA	0.77	NA
1807	NA	1.17	1.46	NA	NA	NA	3.36	1.62	1.21	0.47	0.63	NA	NA	NA	1.13	NA	1.1	NA	NA	0.25	1.33	NA	NA	NA	0.46	0.21	NA	NA	0.62	NA	2.11	NA	NA	NA	NA	NA	NA	NA	0.45	NA
1808	NA	0.8	0.89	NA	NA	NA	1.49	1.72	1.31	0.68	0.46	NA	NA	NA	0.59	NA	0.88	NA	NA	0.29	0.7	NA	NA	NA	0.53	0.08	NA	NA	0.2	NA	0.93	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1809	NA	0.71	1.42	NA	NA	NA	4.59	1.28	1.18	0.59	0.48	NA	NA	NA	0.8	NA	1.5	NA	NA	0.25	0.84	NA	NA	NA	0.34	0.28	NA	NA	0.43	NA	1.77	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1810	NA	1.01	1.29	NA	NA	NA	4.02	2.12	1.42	0.84	0.47	NA	NA	NA	0.75	NA	1.69	NA	NA	0.27	1.35	NA	NA	NA	0.54	0.28	NA	NA	0.57	NA	2.27	NA	NA	NA	NA	NA	NA	NA	0.56	NA
1811	NA	1	1.34	NA	NA	NA	4.3	2.38	1.91	0.65	0.53	NA	NA	NA	0.71	NA	NA	NA	NA	0.27	0.87	NA	NA	NA	0.66	0.4	NA	NA	0.28	NA	1.57	NA	NA	NA	NA	NA	NA	NA	0.49	NA
1812	NA	1.61	1.48	1.26	NA	NA	3.89	2.61	1.94	0.88	0.54	NA	NA	NA	0.8	NA	NA	NA	NA	0.34	1.22	NA	NA	NA	0.69	0.66	NA	NA	0.54	NA	0.98	NA	NA	NA	NA	NA	NA	NA	0.27	NA
1813	NA	1.49	1.45	1.26	NA	NA	3.11	2.66	2.08	0.7	0.46	NA	NA	NA	1.05	NA	NA	NA	NA	0.32	0.88	NA	NA	NA	0.34	0.82	NA	NA	0.57	NA	1.53	NA	NA	NA	NA	NA	NA	NA	0.61	NA
1814	NA	1.78	1.73	1.3	NA	NA	3.19	3.14	2.71	1.09	0.54	NA	NA	NA	0.88	NA	NA	NA	NA	0.39	1.37	NA	NA	NA	0.69	NA	NA	NA	0.79	NA	1.45	NA	NA	NA	NA	NA	NA	NA	0.71	NA
1815	NA	1.13	1.63	0.75	NA	NA	2.78	2.47	1.77	0.45	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.82	NA	NA	NA	0.3	NA	NA	NA	0.32	NA	1.08	NA	NA	NA	NA	NA	NA	NA	0.3	NA
1816	NA	0.71	1.13	0.73	NA	NA	2.67	2.16	2.31	0.48	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.56	NA	NA	NA	0.28	NA	NA	NA	0.6	NA	1.02	NA	NA	NA	NA	NA	NA	NA	0.19	NA
1817	NA	0.41	1.1	0.46	NA	NA	1.96	1.57	0.96	0.3	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.36	NA	NA	NA	0.21	NA	NA	NA	0.4	NA	0.55	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1818	NA	0.3	0.99	0.37	NA	NA	1.51	1.44	1.17	0.18	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.37	NA	NA	NA	0.21	NA	NA	NA	0.4	NA	0.77	NA	NA	NA	NA	NA	NA	NA	0.22	NA
