# Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8563
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8563.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca663-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca663.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-02-08
#--------------------
# File_Last_Modified_Date
#   Date: 2012-02-08
#--------------------
# Title
#   Study_Name: Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Putah Creek, Lake Berryessa
#   Location: California
#   Northernmost_Latitude: 38.67
#   Southernmost_Latitude: 38.67
#   Easternmost_Longitude: -122.27
#   Westernmost_Longitude: -122.27
#   Elevation_m: 180
#--------------------
# Data_Collection
#   Collection_Name: CA663
#   First_Year: 1534
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PUT41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT65C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT65C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT76A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT76A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT77A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PUT41A_raw	PUT44A_raw	PUT46A_raw	PUT47A_raw	PUT49A_raw	PUT50A_raw	PUT50B_raw	PUT51A_raw	PUT51B_raw	PUT52A_raw	PUT52B_raw	PUT53A_raw	PUT53B_raw	PUT53C_raw	PUT54A_raw	PUT56B_raw	PUT56A_raw	PUT57A_raw	PUT03A_raw	PUT65C_raw	PUT71A_raw	PUT71B_raw	PUT72A_raw	PUT73A_raw	PUT74A_raw	PUT74B_raw	PUT75A_raw	PUT75B_raw	PUT76A_raw	PUT77A_raw	PUT78A_raw	PUT78B_raw	PUT79A_raw	PUT79B_raw	PUT80A_raw	PUT80B_raw	PUT81A_raw	PUT81B_raw	PUT82A_raw	PUT82B_raw	PUT83A_raw	PUT84A_raw	PUT84B_raw
1884	0.97	0.726	1.24	0.563	1.015	0.998	1.035	1.024	NA	0.738	0.653	1.998	1.406	1.007	0.643	0.659	0.77	0.447	0.708	0.932	0.578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.833	0.936	NA	NA	NA	NA	1.199	0.83	NA	NA	NA
1885	0.656	0.405	0.893	0.375	0.607	0.967	0.791	0.524	NA	0.561	0.353	0.95	0.925	0.534	0.373	0.552	0.427	0.373	0.451	0.538	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.578	0.53	NA	NA	NA	NA	0.552	0.388	NA	NA	NA
1886	1.189	0.916	1.117	0.691	0.916	0.987	0.928	0.608	NA	0.901	0.549	1.639	1.458	1.103	0.471	0.818	0.689	0.599	0.358	0.822	0.514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.781	0.662	NA	NA	NA	NA	1.166	0.939	NA	NA	NA
1887	1.086	0.674	0.7	0.504	0.503	0.885	0.623	0.876	NA	0.629	0.475	1.216	0.835	0.643	0.209	0.525	0.402	0.366	0.267	0.605	0.222	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.477	NA	NA	NA	NA	0.738	0.623	NA	NA	NA
1888	1.499	0.442	0.527	0.488	0.659	0.696	0.664	0.477	NA	0.39	0.352	0.899	0.772	0.701	0.318	0.493	0.375	0.272	0.416	0.395	0.176	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.287	0.328	NA	NA	NA	NA	0.673	0.573	NA	NA	NA
1889	1.571	0.763	0.972	0.727	1.469	1.273	1.111	0.625	NA	1.076	0.598	1.697	1.308	1.185	0.296	0.857	0.562	0.47	0.466	0.694	0.398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.599	0.559	NA	NA	NA	NA	1.593	1.343	NA	NA	NA
1890	1.631	0.852	1.098	0.781	1.28	0.925	1.008	1.418	NA	0.765	0.561	2.507	1.671	1.453	0.322	0.788	0.591	0.576	0.456	0.635	0.578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.788	0.723	NA	NA	NA	NA	2.258	2.126	NA	NA	NA
1891	1.587	0.725	0.611	0.866	0.872	0.627	0.541	1.07	NA	0.777	0.556	1.732	1.425	1.188	0.436	0.708	0.479	0.597	0.729	0.832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.711	0.509	NA	NA	NA	NA	1.304	1.362	NA	NA	NA
1892	1.451	0.583	0.677	0.962	1.088	0.893	0.708	1.2	NA	0.605	0.484	1.576	1.173	0.901	0.283	0.557	0.451	0.402	0.652	0.619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.432	NA	NA	NA	NA	1.16	1.007	NA	NA	NA
1893	1.163	0.728	0.519	0.801	0.789	0.753	0.789	0.762	NA	0.573	0.348	1.145	1.077	0.759	0.23	0.451	0.392	0.286	0.497	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.398	NA	NA	NA	NA	0.901	0.944	NA	NA	NA
1894	1.253	0.541	0.556	0.957	1.221	0.739	0.626	0.718	NA	0.566	0.343	1.078	0.958	0.934	0.273	0.331	0.43	0.31	0.701	0.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.323	0.382	NA	NA	NA	NA	0.844	0.764	NA	NA	NA
1895	1.335	0.508	0.578	0.8	1.119	0.323	0.608	0.761	NA	0.637	0.366	1.353	1.108	1.121	0.339	0.587	0.595	0.457	0.804	0.856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	0.464	NA	NA	NA	NA	1.315	1.21	NA	NA	NA
1896	0.972	0.596	0.508	0.865	1.284	0.72	0.772	1.144	NA	0.828	0.479	1.436	1.135	1.074	0.426	0.659	0.718	0.541	0.964	0.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.539	NA	NA	NA	NA	1.245	1.242	NA	NA	NA
1897	0.742	0.535	0.417	0.718	0.852	0.548	0.671	0.652	NA	0.464	0.416	0.753	0.63	0.741	0.305	0.374	0.347	0.269	0.392	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.477	0.436	NA	NA	NA	NA	0.788	0.89	NA	NA	NA
1898	0.684	0.213	0.41	0.481	0.792	0.332	0.346	0.487	NA	0.345	0.265	0.61	0.498	0.616	0.165	0.342	0.269	0.234	0.291	0.343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	0.24	NA	NA	NA	NA	0.414	0.414	NA	NA	NA
1899	0.753	0.332	0.467	0.712	0.934	0.461	0.651	0.632	NA	0.478	0.43	0.854	0.869	0.71	0.388	0.633	0.546	0.508	0.434	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.384	NA	NA	NA	NA	0.807	0.749	NA	NA	NA
1900	0.937	0.353	0.485	0.542	0.824	0.479	0.682	0.639	NA	0.592	0.519	0.977	0.947	0.846	0.439	0.565	0.452	0.308	0.698	0.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402	0.418	NA	NA	NA	NA	0.821	0.847	NA	NA	NA
1901	1.373	0.393	0.442	0.934	1.043	0.638	0.899	1.075	NA	0.77	0.576	1.423	1.274	1.052	0.496	0.794	0.656	0.36	0.728	0.815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.234	1.361	NA	NA	NA
1902	0.923	0.414	0.47	0.685	1.153	0.562	0.678	0.998	NA	0.646	0.495	1.538	1.069	1.177	0.336	0.638	0.605	0.273	0.527	0.667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.026	1.093	NA	NA	NA
1903	0.8	0.43	0.315	0.575	0.775	0.455	0.641	0.684	NA	0.487	0.496	1.079	0.915	0.898	0.29	0.469	0.343	0.236	0.357	0.561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.847	NA	NA	NA
1904	0.946	0.416	0.527	0.584	0.949	0.546	0.543	0.891	NA	0.712	0.426	1.228	0.978	0.986	0.403	0.541	0.569	0.215	0.401	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.009	1.057	NA	NA	NA
1905	1.184	0.413	0.509	0.805	1.655	0.864	0.955	1.095	NA	0.642	0.582	1.692	1.194	1.473	0.346	0.567	0.532	0.415	0.664	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.624	1.429	NA	NA	NA
1906	1.066	0.492	0.388	0.645	0.88	0.827	0.993	0.962	NA	0.475	0.498	1.226	0.772	0.99	0.312	0.405	0.295	0.361	0.509	0.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.088	1.138	NA	NA	NA
1907	1.345	1.068	0.704	0.694	0.672	0.912	0.844	0.818	NA	0.667	0.604	1.337	1.276	1.156	0.497	0.524	0.535	0.69	0.513	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.106	0.961	NA	NA	NA
1908	1.039	0.53	0.962	0.631	0.76	0.556	0.626	0.631	NA	0.63	0.465	1.102	0.874	0.973	0.443	0.474	0.376	0.871	0.257	0.441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.908	0.768	NA	NA	NA
1909	0.85	0.416	0.785	0.573	0.858	0.354	0.333	0.444	NA	0.283	0.299	0.985	0.964	0.774	0.324	0.444	0.33	0.763	0.288	0.458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.783	0.71	NA	NA	NA
1910	1.41	0.444	0.774	0.678	1.156	0.504	0.468	0.764	NA	0.545	0.45	1.089	1.119	0.988	0.531	0.555	0.554	0.799	0.524	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.119	0.906	NA	NA	NA
1911	1.145	0.404	1.066	0.703	0.927	0.613	0.507	0.575	NA	0.663	0.346	0.989	1.112	0.777	0.466	0.617	0.542	1.074	0.573	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.826	0.927	NA	NA	NA
1912	0.623	0.256	0.565	0.43	0.524	0.212	0.316	0.288	NA	0.218	0.228	0.394	0.473	0.429	0.261	0.348	0.146	0.353	0.293	0.218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	0.399	NA	NA	NA
1913	0.614	0.273	0.36	0.416	0.575	0.443	0.473	0.365	NA	0.419	0.317	0.692	0.576	0.644	0.293	0.32	0.332	0.337	0.353	0.435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.672	0.47	NA	NA	NA
1914	0.846	0.448	0.733	0.723	1.005	0.775	0.797	0.722	NA	0.905	0.386	1.427	1.164	1.128	0.425	0.555	0.611	1	0.714	0.675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.428	1.485	NA	NA	NA
1915	0.88	0.507	0.781	0.789	1.143	0.93	0.859	0.91	NA	1.001	0.743	1.975	1.501	1.302	0.426	0.494	0.562	0.964	0.881	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.966	1.927	NA	NA	NA
1916	0.594	0.38	0.494	0.644	0.589	0.473	0.496	0.397	NA	0.636	0.303	1.076	0.769	0.764	0.383	0.391	0.359	0.656	0.54	0.478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.011	1.016	NA	NA	NA
1917	0.838	0.459	0.477	0.633	0.838	0.579	0.602	0.486	NA	0.458	0.378	0.958	0.798	0.841	0.439	0.608	0.507	0.587	0.576	0.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.805	0.795	NA	NA	NA
1918	0.387	0.176	0.389	0.447	0.818	0.347	0.37	0.305	NA	0.326	0.207	0.632	0.431	0.444	0.258	0.345	0.326	0.275	0.371	0.398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.529	0.658	NA	NA	NA
1919	0.573	0.327	0.26	0.636	1.181	0.685	0.47	0.537	NA	0.509	0.409	0.858	0.846	0.705	0.402	0.593	0.395	0.444	0.41	0.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.703	0.813	NA	NA	NA
1920	0.291	0.214	0.269	0.309	0.619	0.315	0.29	0.164	NA	0.283	0.241	0.447	0.436	0.508	0.199	0.277	0.24	0.205	0.279	0.356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.402	NA	NA	NA
1921	0.41	0.519	0.702	0.494	0.785	0.926	0.638	0.542	NA	0.731	0.54	0.981	0.534	0.736	0.382	0.527	0.511	0.623	0.426	0.632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.676	0.679	NA	NA	NA
1922	0.524	0.255	0.459	0.529	0.583	0.701	0.576	0.389	NA	0.483	0.606	0.792	0.34	0.608	0.402	0.376	0.356	0.501	0.397	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	0.608	NA	NA	NA
1923	0.734	0.5	0.537	0.542	0.894	0.522	0.543	0.458	NA	0.73	0.407	0.977	0.528	0.714	0.461	0.575	0.694	0.741	0.652	0.891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.895	0.748	NA	NA	NA
1924	0.526	0.217	0.232	0.432	0.559	0.32	0.32	0.314	NA	0.324	0.13	0.545	0.397	0.387	0.306	0.283	0.244	0.277	0.254	0.345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.38	NA	NA	NA
1925	0.916	0.393	0.44	0.55	1.106	0.597	0.705	0.712	NA	0.606	0.591	1.233	0.847	0.941	0.364	0.702	0.533	0.554	0.757	0.807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.249	1.095	NA	NA	NA
1926	0.854	0.475	0.461	0.591	0.958	0.643	0.628	0.505	NA	0.679	0.475	0.962	0.799	0.615	0.409	0.597	0.628	0.554	0.68	0.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.809	0.85	NA	NA	NA
1927	0.702	0.406	0.264	0.307	0.819	0.333	0.376	0.307	NA	0.638	0.394	0.658	0.501	0.475	0.45	0.472	0.541	0.5	0.5	0.716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.548	0.693	NA	NA	NA
1928	0.762	0.481	0.306	0.58	0.819	0.439	0.671	0.505	NA	0.639	0.46	1.167	0.726	0.588	0.489	0.597	0.555	0.404	0.514	0.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.848	1.076	NA	NA	NA
1929	0.439	0.344	0.175	0.35	0.721	0.37	0.427	0.326	NA	0.336	0.289	0.639	0.457	0.45	0.295	0.513	0.33	0.214	0.417	0.449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.518	0.615	NA	NA	NA
1930	0.764	0.637	0.365	0.58	0.913	0.685	0.559	0.496	NA	0.889	0.506	1.009	0.858	0.841	0.351	0.649	0.54	0.934	0.47	0.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.875	0.853	NA	NA	NA
1931	0.383	0.35	0.155	0.377	0.598	0.405	0.143	0.289	NA	0.396	0.239	0.527	0.307	0.446	0.314	0.336	0.226	0.365	0.325	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356	0.452	NA	NA	NA
1932	0.54	0.619	0.333	0.442	0.743	0.465	0.425	0.395	NA	0.586	0.439	0.61	0.544	0.632	0.44	0.447	0.452	0.429	0.415	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.473	0.46	NA	NA	NA
1933	0.775	0.541	0.344	0.327	0.591	0.422	0.374	0.373	NA	0.315	0.35	0.747	0.438	0.71	0.388	0.448	0.42	0.455	0.412	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.447	0.554	NA	NA	NA
1934	0.433	0.577	0.354	0.494	0.669	0.456	0.47	0.539	NA	0.725	0.51	0.877	0.626	0.861	0.478	0.571	0.51	0.432	0.387	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.569	0.638	NA	NA	NA
1935	0.652	0.986	0.585	0.625	0.957	0.635	0.678	0.72	NA	0.875	0.548	1.264	0.714	1.085	0.536	0.807	0.84	0.516	0.569	0.994	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.972	1.175	NA	NA	NA
1936	0.613	1.356	1.033	0.656	1.041	0.59	0.61	0.699	NA	0.889	0.637	1.324	0.789	0.927	0.493	0.748	0.655	0.916	0.738	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.098	NA	NA	NA
