# Woodhouse - Sheep Mountain - PIAR - ITRDB CO690
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#-----------------------------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication,  NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using these data.
# If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36114
#   Landing_Page_Description: NOAA Landing Page of study
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36114.json
#   Study_Level_JSON_Description: Raw Measurements - NOAA Template File
#
# Data_Type: Tree Ring
#
# Dataset_DOI: 
#
# Science_Keywords: 
#-------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co690-noaa.rwl
#   Data_Download_Description: Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co690.rwl
#   Data_Download_Description: Raw Measurements - Tucson Decadal File
#-------------------
# Contribution_Date
#   Date: 2022-03-07
#-------------------
# File_Last_Modified_Date
#   Date: 2022-04-04
#-------------------
# Title
#   Study_Name: Woodhouse - Sheep Mountain - PIAR - ITRDB CO690
#-------------------
# Investigators: Woodhouse, C.A.; Losleben, M.V.; Routson, C.; Chowanski, K.; Lukas, J.J.
#-------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#-------------------
# Site Information
#   Site_Name:  Sheep Mountain CO
#   Location: Colorado
#   Northernmost_Latitude: 39.2
#   Southernmost_Latitude: 39.2
#   Easternmost_Longitude: -106.1
#   Westernmost_Longitude: -106.1
#   Elevation_m: 3520
#-------------------
# Data Collection
#   Collection_Name:  
#   Earliest_Year: 
#    Most_Recent_Year: 
#   Time_Unit: 
#   Parameter_Keywords: width
#   Core_Length_m:
#   Notes: 
#-------------------
#---------------------
# Variables 
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/PaST-thesaurus/SKOS/past-thesaurus-v1.0.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE	age,,,,,tree ring,,,N,
## SHM001B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM001B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM003A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM003A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM003B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM003B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM012A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM012A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM012B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM012B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM012B2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM012B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM014A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM014A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM014A2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM014A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM016A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM016A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM016B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM016B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM017A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM017A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM017B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM017B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM018B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM018B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM020A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM020A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM021A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM021A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM021B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM021B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM022A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM022A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM022A2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM022A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM023A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM023A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM023B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM023B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM023B2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM023B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM052A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM052A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM053A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM053A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM054A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM054A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM056A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM056A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM058A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM058A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM060A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM060A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM062A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM062A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM064A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM064A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM066A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM066A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM067A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM067A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM069A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM069A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM070A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM070A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM074A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM074A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM101A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM101A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM101B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM101B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM102A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM102A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM103A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM103A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM103B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM103B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM103B2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM103B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM104A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM104A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM104B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM104B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM105A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM105A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM106A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM106A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM106A2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM106A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM106B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM106B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM107A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM107A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM107B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM107B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM108A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM108A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM108B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM108B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NaN
age_CE	SHM001B1_raw	SHM003A1_raw	SHM003B1_raw	SHM012A1_raw	SHM012B1_raw	SHM012B2_raw	SHM014A1_raw	SHM014A2_raw	SHM016A1_raw	SHM016B1_raw	SHM017A1_raw	SHM017B1_raw	SHM018B1_raw	SHM020A1_raw	SHM021A1_raw	SHM021B1_raw	SHM022A1_raw	SHM022A2_raw	SHM023A1_raw	SHM023B1_raw	SHM023B2_raw	SHM052A1_raw	SHM053A1_raw	SHM054A1_raw	SHM056A1_raw	SHM058A1_raw	SHM060A1_raw	SHM062A1_raw	SHM064A1_raw	SHM066A1_raw	SHM067A1_raw	SHM069A1_raw	SHM070A1_raw	SHM074A1_raw	SHM101A1_raw	SHM101B1_raw	SHM102A1_raw	SHM103A1_raw	SHM103B1_raw	SHM103B2_raw	SHM104A1_raw	SHM104B1_raw	SHM105A1_raw	SHM106A1_raw	SHM106A2_raw	SHM106B1_raw	SHM107A1_raw	SHM107B1_raw	SHM108A1_raw	SHM108B1_raw	
1814	NaN	163	470	264	NaN	NaN	NaN	NaN	321	229	NaN	562	503	194	251	159	NaN	143	229	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	262	312	246	266	NaN	143	301	279	313	337	NaN	467	243	367	768	453	
1815	NaN	243	432	313	NaN	NaN	NaN	NaN	260	182	NaN	552	457	211	266	256	NaN	139	246	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	334	324	419	311	NaN	240	397	273	338	NaN	NaN	403	287	330	699	506	
1816	NaN	251	601	384	NaN	NaN	NaN	NaN	277	170	NaN	709	523	239	310	290	NaN	151	274	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	450	401	445	307	NaN	278	291	299	308	NaN	429	488	303	415	648	426	
1817	NaN	255	618	419	NaN	NaN	NaN	NaN	271	218	NaN	794	565	274	312	246	NaN	144	255	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	418	373	402	312	NaN	267	333	220	342	NaN	487	520	322	390	658	348	
1818	NaN	210	537	295	NaN	NaN	NaN	NaN	289	158	NaN	549	452	197	283	189	NaN	116	206	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	334	348	254	222	NaN	176	249	181	258	NaN	509	383	307	431	567	219	
1819	NaN	162	542	324	NaN	NaN	NaN	NaN	318	276	NaN	693	615	236	307	191	NaN	148	261	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	372	445	392	259	NaN	197	269	286	272	NaN	482	440	310	420	812	270	
1820	NaN	155	606	260	NaN	NaN	NaN	NaN	215	180	NaN	633	528	123	326	147	NaN	98	208	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	282	372	427	226	NaN	204	230	211	275	NaN	454	454	244	495	492	296	
1821	NaN	156	786	287	NaN	NaN	NaN	NaN	313	249	NaN	733	501	210	324	264	NaN	136	313	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	288	424	357	195	NaN	150	219	246	323	NaN	604	546	276	457	427	242	
1822	NaN	123	645	198	NaN	NaN	NaN	NaN	218	293	NaN	693	453	187	388	210	NaN	105	224	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	243	265	350	162	NaN	173	212	210	241	NaN	503	526	251	377	391	210	
1823	NaN	98	380	200	NaN	NaN	NaN	NaN	263	257	NaN	601	451	219	246	175	NaN	99	180	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	234	324	377	173	NaN	147	264	206	218	NaN	444	450	206	336	463	254	
1824	NaN	88	168	246	NaN	NaN	NaN	NaN	282	227	NaN	453	441	124	237	167	NaN	117	199	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	191	222	196	146	NaN	111	311	202	215	NaN	391	377	168	333	345	238	
1825	NaN	118	272	283	NaN	NaN	NaN	NaN	319	265	NaN	546	510	195	247	182	NaN	151	199	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	288	281	314	151	NaN	154	206	222	235	NaN	374	430	212	323	440	276	
1826	NaN	149	460	352	NaN	NaN	NaN	NaN	354	298	NaN	505	597	204	335	218	NaN	114	231	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	283	393	310	206	NaN	189	265	291	312	NaN	403	437	212	418	525	250	
1827	NaN	154	574	332	NaN	NaN	NaN	NaN	463	366	NaN	524	580	236	419	218	NaN	153	248	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	259	409	258	247	NaN	187	205	262	312	NaN	466	419	246	414	552	415	
1828	NaN	149	565	319	NaN	NaN	NaN	NaN	366	297	428	485	677	243	354	259	NaN	148	261	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	406	473	444	242	NaN	259	292	334	317	NaN	379	445	234	430	432	362	
1829	NaN	152	544	281	NaN	NaN	NaN	NaN	317	230	399	470	507	222	407	274	NaN	130	304	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	291	370	334	244	NaN	175	198	247	277	NaN	368	344	180	347	525	324	
1830	NaN	113	402	227	NaN	NaN	NaN	NaN	348	229	369	542	497	183	402	158	NaN	122	177	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	202	385	409	272	NaN	170	155	206	216	NaN	320	324	161	361	538	257	
1831	NaN	135	373	255	NaN	NaN	NaN	NaN	307	161	425	466	546	244	215	195	NaN	122	205	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	268	288	487	301	NaN	218	129	246	224	NaN	375	336	219	295	516	206	
1832	NaN	160	477	233	NaN	NaN	NaN	NaN	187	95	432	485	572	208	263	175	NaN	151	274	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	201	190	309	222	NaN	218	215	229	244	NaN	324	300	156	297	404	211	
1833	NaN	210	541	312	NaN	NaN	NaN	NaN	313	178	405	656	579	238	325	174	NaN	196	222	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	285	153	273	323	NaN	179	178	266	290	NaN	372	353	188	343	497	264	
1834	NaN	216	656	350	NaN	NaN	NaN	NaN	291	157	430	614	652	293	361	207	NaN	171	261	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	288	196	413	348	NaN	167	174	251	345	NaN	363	316	150	308	569	339	
1835	NaN	160	572	363	NaN	NaN	NaN	NaN	257	162	403	589	758	237	308	199	NaN	177	281	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	289	200	433	326	NaN	141	201	258	250	NaN	314	267	124	232	488	278	
1836	NaN	125	268	199	NaN	NaN	NaN	NaN	138	46	207	250	404	152	232	158	NaN	91	173	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	211	133	294	206	NaN	91	124	156	221	NaN	182	192	74	213	345	218	
1837	NaN	203	423	352	NaN	NaN	NaN	NaN	224	166	366	529	459	216	259	210	NaN	107	264	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	335	236	259	324	NaN	159	190	270	275	NaN	404	327	158	278	400	237	
1838	NaN	212	455	345	NaN	NaN	NaN	NaN	205	124	289	522	384	219	186	145	NaN	63	208	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	332	224	263	362	NaN	259	128	220	251	NaN	273	301	132	260	473	204	
1839	NaN	218	424	354	NaN	NaN	NaN	NaN	248	163	256	548	473	212	190	145	NaN	117	167	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	366	239	331	292	NaN	208	215	247	248	NaN	277	331	102	191	354	175	
1840	NaN	179	333	362	NaN	NaN	NaN	NaN	244	121	295	589	618	181	244	158	NaN	105	160	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	385	294	458	308	NaN	224	217	317	267	NaN	363	377	98	218	372	146	
1841	NaN	182	283	380	NaN	NaN	NaN	NaN	325	157	335	572	649	215	264	205	NaN	118	175	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	420	327	353	309	NaN	219	240	363	307	NaN	396	361	130	258	320	125	
1842	NaN	94	222	265	NaN	NaN	NaN	NaN	211	84	250	315	561	125	239	184	NaN	99	149	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	193	155	182	264	NaN	130	169	109	287	NaN	316	212	54	210	268	118	
1843	NaN	192	261	289	NaN	NaN	NaN	NaN	314	153	256	486	480	242	218	151	NaN	112	201	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	429	286	370	424	NaN	186	233	241	275	NaN	348	266	133	246	209	218	
1844	NaN	195	367	367	NaN	NaN	NaN	NaN	397	260	381	615	657	261	257	214	NaN	115	259	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	428	348	376	467	NaN	165	266	335	315	NaN	359	397	176	252	270	236	
1845	NaN	116	309	302	NaN	NaN	NaN	NaN	336	170	261	554	785	195	238	181	NaN	137	232	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	344	359	313	337	NaN	129	207	182	295	NaN	337	325	104	234	179	313	
1846	NaN	90	326	304	NaN	NaN	NaN	NaN	375	204	250	436	653	145	230	178	NaN	105	198	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	390	295	169	288	NaN	80	152	208	238	NaN	394	303	94	214	138	310	
1847	NaN	77	240	210	NaN	NaN	NaN	NaN	381	198	269	365	494	140	260	179	NaN	114	197	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	257	134	210	257	NaN	55	150	100	258	NaN	344	405	71	170	106	381	
1848	NaN	157	380	293	NaN	NaN	NaN	NaN	422	262	282	499	510	242	363	203	NaN	144	333	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	331	143	259	310	NaN	78	196	149	397	NaN	425	463	177	222	173	425	
1849	NaN	192	649	261	NaN	NaN	NaN	NaN	388	284	313	604	406	226	377	195	NaN	107	330	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	290	132	305	457	NaN	138	316	254	372	NaN	370	458	201	338	215	563	
1850	NaN	195	541	300	NaN	NaN	NaN	NaN	567	313	315	547	486	217	377	194	NaN	140	326	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	343	131	219	409	NaN	113	275	224	354	NaN	471	561	209	344	192	421	
1851	NaN	114	365	203	NaN	NaN	NaN	NaN	431	210	189	330	304	152	314	66	NaN	123	279	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	183	63	81	260	NaN	55	232	137	256	NaN	302	385	182	197	156	291	
1852	NaN	163	317	228	NaN	NaN	NaN	NaN	425	209	189	378	622	185	366	152	NaN	136	279	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	254	105	294	283	NaN	68	218	83	290	NaN	430	438	142	298	148	423	
1853	NaN	213	380	276	NaN	NaN	NaN	NaN	408	216	292	461	536	267	276	177	NaN	180	302	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	325	185	343	312	NaN	67	221	119	301	NaN	502	574	237	306	213	408	
1854	NaN	197	438	189	NaN	NaN	NaN	NaN	410	265	270	439	450	256	285	164	NaN	123	268	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	297	143	265	341	NaN	54	120	109	317	NaN	290	327	168	241	182	405	
1855	NaN	182	295	246	NaN	NaN	NaN	NaN	408	239	201	381	451	235	300	214	NaN	137	257	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	246	109	207	306	NaN	40	117	157	327	NaN	341	287	105	201	189	379	
1856	NaN	158	188	233	NaN	NaN	NaN	NaN	391	245	319	335	451	216	332	228	NaN	146	319	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	241	86	147	239	NaN	53	209	176	296	NaN	386	260	127	123	187	474	
1857	NaN	207	305	233	NaN	NaN	NaN	NaN	488	288	406	375	451	312	373	222	NaN	196	353	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	378	190	314	284	NaN	62	188	131	339	NaN	408	292	152	263	271	448	
1858	NaN	182	229	231	NaN	NaN	NaN	NaN	352	202	371	448	415	291	348	199	NaN	147	264	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	331	158	302	314	NaN	80	220	155	338	NaN	463	224	132	256	353	419	
1859	NaN	236	351	229	NaN	NaN	NaN	NaN	428	208	378	471	562	235	345	195	NaN	163	335	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	331	199	308	365	NaN	99	230	195	358	NaN	480	313	188	182	432	555	
1860	NaN	237	490	292	NaN	NaN	NaN	NaN	518	242	430	604	540	291	434	244	NaN	140	279	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	538	235	118	447	NaN	101	184	219	433	NaN	491	256	209	205	529	650	
1861	NaN	197	208	123	NaN	NaN	NaN	NaN	347	145	218	317	297	143	270	222	NaN	78	152	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	85	57	131	332	NaN	47	189	189	266	NaN	352	184	115	170	214	382	
1862	NaN	210	343	173	NaN	NaN	NaN	NaN	384	232	382	384	443	187	225	214	NaN	152	203	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	286	147	387	338	NaN	71	233	224	312	NaN	401	258	145	208	183	415	
1863	NaN	139	289	171	NaN	NaN	NaN	NaN	376	174	326	452	303	153	227	180	NaN	125	236	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	156	77	315	292	NaN	74	169	136	307	NaN	413	290	115	264	178	368	
1864	NaN	123	272	173	NaN	NaN	NaN	NaN	321	142	347	388	269	154	186	140	NaN	185	184	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	315	153	410	261	NaN	61	182	130	245	NaN	411	302	159	161	342	390	
