# Woodhouse - Island Lake - PIFL - ITRDB CO511
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5306
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5306.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co511-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co511-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co511.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co511.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Woodhouse - Island Lake - PIFL - ITRDB CO511
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Island Lake
#   Location: Colorado
#   Northernmost_Latitude: 40.03
#   Southernmost_Latitude: 40.03
#   Easternmost_Longitude: -105.58
#   Westernmost_Longitude: -105.58
#   Elevation_m: 3200
#--------------------
# Data_Collection
#   Collection_Name: CO511
#   First_Year: 1169
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus flexilis E. James
#   Common_Name: limber pine
#   Tree_Species_Code: PIFL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ISL012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ISL012_raw	ISL021_raw	ISL022_raw	ISL031_raw	ISL032_raw	ISL041_raw	ISL042_raw	ISL051_raw	ISL052_raw	ISL061_raw	ISL062_raw	ISL071_raw	ISL072_raw	ISL081_raw	ISL082_raw	ISL091_raw	ISL092_raw	ISL101_raw	ISL102_raw	ISL111_raw	ISL112_raw	ISL121_raw	ISL122_raw	ISL131_raw	ISL132_raw	ISL141_raw	ISL142_raw	ISL151_raw	ISL152_raw	ISL161_raw	ISL162_raw	ISL171_raw	ISL172_raw	ISL181_raw	ISL182_raw	ISL191_raw	ISL192_raw	ISL201_raw	ISL211_raw	ISL212_raw
1591	0.12	0.46	0.45	NA	0.31	0.47	0.37	0.46	0.45	0.23	0.22	0.63	0.68	0.46	0.41	0.01	0.29	NA	0.58	0.25	0.12	0.29	0.19	0.32	0.22	0.07	0.18	NA	0.09	0.23	0.25	0.32	0.26	0.22	0.3	0.46	0.34	0.28	0.12	0.21
1592	0.13	0.5	0.6	NA	0.43	0.44	0.42	0.51	0.56	0.32	0.28	0.57	0.53	0.5	0.37	0.56	0.23	NA	0.67	0.18	0.1	0.36	0.28	0.38	0.22	0.06	0.25	NA	0.12	0.28	0.28	0.36	0.39	0.24	0.28	0.46	0.43	0.31	0.16	0.29
1593	0.12	0.6	0.64	NA	0.39	0.51	0.45	0.52	0.69	0.43	0.27	0.53	0.54	0.57	0.32	0.41	0.19	NA	0.67	0.15	0.07	0.4	0.25	0.61	0.36	0.08	0.29	NA	0.12	0.23	0.25	0.39	0.38	0.27	0.27	0.46	0.47	0.36	0.16	0.32
1594	0.17	0.67	0.64	NA	0.58	0.72	0.61	0.6	0.62	0.34	0.25	0.75	0.75	0.6	0.43	0.61	0.36	NA	0.8	0.26	0.11	0.46	0.27	0.59	0.45	0.09	0.32	NA	0.12	0.39	0.32	0.57	0.47	0.35	0.34	0.6	0.54	0.47	0.18	0.36
1595	0.2	0.6	0.48	NA	0.54	0.58	0.64	0.59	0.64	0.38	0.29	0.57	0.7	0.58	0.51	0.47	0.32	NA	0.7	0.27	0.15	0.42	0.3	0.54	0.41	0.1	0.28	NA	0.14	0.32	0.25	0.49	0.5	0.36	0.35	0.63	0.57	0.44	0.16	0.32
1596	0.19	0.57	0.5	NA	0.61	0.63	0.55	0.65	0.94	0.54	0.34	0.6	0.57	0.62	0.49	0.54	0.32	NA	0.76	0.19	0.15	0.48	0.31	0.65	0.53	0.11	0.33	NA	0.12	0.33	0.27	0.57	0.52	0.41	0.31	0.56	0.5	0.45	0.21	0.37
1597	0.27	0.87	0.69	NA	0.61	0.72	0.62	0.61	0.73	0.65	0.35	0.6	0.59	0.7	0.54	0.65	0.41	NA	0.69	0.27	0.16	0.51	0.36	0.41	0.43	0.11	0.32	NA	0.15	0.4	0.28	0.42	0.46	0.3	0.29	0.53	0.51	0.45	0.29	0.43
1598	0.19	0.6	0.48	NA	0.38	0.64	0.58	0.47	0.69	0.34	0.23	0.33	0.42	0.58	0.36	0.51	0.34	NA	0.6	0.22	0.08	0.44	0.29	0.46	0.34	0.1	0.25	NA	0.12	0.24	0.21	0.41	0.53	0.18	0.22	0.41	0.39	0.49	0.13	0.19
1599	0.2	0.58	0.38	NA	0.45	0.65	0.59	0.62	0.82	0.47	0.25	0.62	0.56	0.55	0.44	0.58	0.33	NA	0.66	0.22	0.13	0.29	0.3	0.5	0.35	0.09	0.26	NA	0.13	0.35	0.29	0.37	0.55	0.27	0.3	0.48	0.39	0.49	0.13	0.31
1600	0.28	0.52	0.53	NA	0.47	0.66	0.66	0.6	0.73	0.69	0.31	0.62	0.62	0.61	0.45	0.66	0.33	NA	0.67	0.23	0.12	0.35	0.29	0.52	0.23	0.11	0.36	NA	0.15	0.35	0.29	0.38	0.55	0.3	0.25	0.51	0.39	0.57	0.16	0.35
1601	0.21	0.61	0.63	NA	0.51	0.56	0.48	0.56	0.71	0.6	0.39	0.7	0.55	0.55	0.39	0.65	0.36	NA	0.77	0.18	0.1	0.41	0.32	0.35	0.31	0.09	0.3	NA	0.1	0.3	0.24	0.26	0.37	0.22	0.31	0.35	0.33	0.62	0.28	0.52
1602	0.26	0.68	0.7	NA	0.57	0.63	0.69	0.68	0.75	0.69	0.42	0.76	0.62	0.59	0.59	0.66	0.4	NA	0.69	0.29	0.13	0.49	0.34	0.44	0.37	0.12	0.37	NA	0.16	0.44	0.31	0.43	0.51	0.3	0.32	0.41	0.37	0.48	0.15	0.38
1603	0.24	0.55	0.51	NA	0.45	0.71	0.7	0.64	0.74	0.84	0.4	0.77	0.6	0.8	0.51	0.62	0.36	NA	0.72	0.26	0.14	0.7	0.31	0.49	0.49	0.15	0.36	NA	0.17	0.49	0.27	0.39	0.53	0.23	0.32	0.52	0.42	0.56	0.23	0.48
1604	0.19	0.55	0.45	NA	0.6	0.67	0.76	0.59	0.65	0.63	0.28	0.73	0.64	0.38	0.31	0.62	0.43	NA	0.67	0.24	0.16	0.58	0.34	0.51	0.5	0.15	0.35	NA	0.11	0.46	0.3	0.41	0.48	0.25	0.31	0.45	0.44	0.49	0.23	0.39
1605	0.22	0.71	0.69	NA	0.57	0.66	0.68	0.56	0.68	0.83	0.34	0.71	0.56	0.52	0.35	0.7	0.4	NA	0.71	0.18	0.12	0.75	0.41	0.46	0.51	0.15	0.35	NA	0.17	0.39	0.25	0.38	0.47	0.26	0.32	0.37	0.44	0.63	0.3	0.43
1606	0.3	0.56	0.53	NA	0.51	0.71	0.68	0.61	0.6	0.68	0.29	0.68	0.56	0.63	0.39	0.55	0.36	NA	0.79	0.25	0.18	0.64	0.32	0.5	0.56	0.19	0.4	NA	0.16	0.43	0.3	0.44	0.55	0.24	0.31	0.38	0.35	0.48	0.22	0.36
1607	0.19	0.65	0.57	NA	0.46	0.68	0.56	0.57	0.77	0.71	0.22	0.75	0.62	0.72	0.36	0.56	0.32	NA	0.69	0.27	0.1	0.55	0.33	0.55	0.56	0.2	0.33	NA	0.18	0.45	0.24	0.4	0.42	0.29	0.28	0.32	0.34	0.53	0.2	0.33
1608	0.22	0.78	0.7	0.36	0.47	0.64	0.52	0.51	0.55	0.83	0.2	0.67	0.57	0.62	0.44	0.58	0.39	NA	0.73	0.23	0.14	0.61	0.3	0.62	0.58	0.2	0.39	NA	0.17	0.48	0.28	0.37	0.48	0.29	0.31	0.31	0.3	0.49	0.27	0.37
1609	0.16	0.76	0.62	0.44	0.51	0.59	0.46	0.44	0.47	0.55	0.22	0.49	0.43	0.49	0.26	0.56	0.33	NA	0.69	0.2	0.1	0.45	0.29	0.34	0.53	0.19	0.32	NA	0.16	0.39	0.28	0.39	0.38	0.24	0.28	0.31	0.29	0.41	0.17	0.24
1610	0.15	0.54	0.55	0.51	0.44	0.53	0.53	0.4	0.6	0.65	0.19	0.49	0.51	0.47	0.32	0.46	0.33	NA	0.56	0.25	0.16	0.52	0.26	0.35	0.53	0.15	0.36	NA	0.18	0.5	0.34	0.48	0.38	0.27	0.32	0.36	0.31	0.41	0.11	0.22
1611	0.16	0.67	0.57	0.48	0.49	0.63	0.57	0.47	0.66	0.67	0.26	0.59	0.44	0.49	0.37	0.58	0.43	NA	0.71	0.19	0.1	0.52	0.34	0.49	0.67	0.22	0.38	NA	0.14	0.38	0.29	0.53	0.52	0.25	0.34	0.43	0.39	0.48	0.29	0.43
1612	0.14	0.55	0.39	0.71	0.26	0.56	0.62	0.47	0.51	0.6	0.18	0.5	0.27	0.47	0.28	0.41	0.26	NA	0.52	0.2	0.13	0.39	0.24	0.3	0.51	0.27	0.29	NA	0.14	0.3	0.22	0.31	0.33	0.22	0.21	0.29	0.21	0.4	0.17	0.25
1613	0.19	0.57	0.37	0.61	0.36	0.58	0.6	0.5	0.62	0.57	0.23	0.53	0.48	0.45	0.33	0.44	0.29	NA	0.52	0.23	0.14	0.44	0.24	0.48	0.61	0.21	0.28	NA	0.18	0.37	0.31	0.41	0.44	0.26	0.26	0.27	0.25	0.38	0.19	0.27
1614	0.13	0.63	0.41	0.42	0.34	0.59	0.52	0.52	0.67	0.59	0.21	0.58	0.61	0.53	0.34	0.39	0.27	NA	0.51	0.21	0.12	0.52	0.33	0.41	0.4	0.22	0.35	NA	0.13	0.33	0.32	0.4	0.5	0.22	0.25	0.38	0.27	0.45	0.21	0.34
1615	0.17	0.54	0.43	0.5	0.47	0.65	0.5	0.65	0.56	0.74	0.26	0.58	0.54	0.56	0.37	0.46	0.3	NA	0.6	0.24	0.14	0.47	0.24	0.45	0.54	0.26	0.37	NA	0.23	0.44	0.38	0.45	0.43	0.22	0.27	0.45	0.32	0.52	0.2	0.32
1616	0.18	0.58	0.43	0.29	0.4	0.51	0.58	0.47	0.54	0.8	0.23	0.59	0.51	0.61	0.29	0.47	0.3	NA	0.58	0.25	0.13	0.34	0.2	0.28	0.64	0.24	0.36	NA	0.19	0.5	0.4	0.38	0.39	0.2	0.23	0.33	0.24	0.48	0.15	0.26
1617	0.15	0.84	0.77	0.38	0.66	0.67	0.55	0.87	0.76	0.92	0.35	0.91	0.84	0.93	0.41	0.6	0.37	NA	0.84	0.27	0.16	0.49	0.34	0.6	0.78	0.41	0.54	NA	0.26	0.55	0.48	0.66	0.61	0.4	0.38	0.43	0.38	0.69	0.24	0.33
1618	0.2	0.58	0.5	0.39	0.46	0.63	0.58	0.61	0.52	0.89	0.24	0.71	0.58	0.93	0.35	0.53	0.34	NA	0.7	0.29	0.13	0.38	0.2	0.47	0.62	0.34	0.49	NA	0.17	0.46	0.43	0.42	0.47	0.27	0.32	0.34	0.31	0.61	0.14	0.23
1619	0.26	0.65	0.69	0.22	0.56	0.8	0.56	0.63	0.67	0.86	0.29	0.83	0.73	1.08	0.37	0.49	0.36	NA	0.67	0.33	0.17	0.57	0.29	0.5	0.61	0.39	0.51	NA	0.24	0.55	0.43	0.49	0.66	0.29	0.32	0.31	0.32	0.75	0.17	0.35
1620	0.19	0.59	0.61	0.45	0.32	0.71	0.52	0.5	0.5	1.07	0.23	0.68	0.59	1.22	0.34	0.42	0.33	NA	0.61	0.19	0.1	0.6	0.24	0.44	0.51	0.3	0.43	NA	0.17	0.45	0.28	0.32	0.56	0.2	0.25	0.2	0.26	0.64	0.25	0.3
1621	0.2	0.53	0.57	0.39	0.43	0.81	0.66	0.61	0.62	1.12	0.25	0.77	0.71	1	0.38	0.55	0.31	NA	0.64	0.23	0.15	0.6	0.29	0.43	0.5	0.37	0.5	NA	0.23	0.48	0.38	0.43	0.57	0.22	0.3	0.35	0.38	0.54	0.17	0.23
1622	0.1	0.5	0.48	0.25	0.25	0.5	0.37	0.33	0.47	1.06	0.19	0.5	0.38	0.73	0.22	0.27	0.21	NA	0.44	0.13	0.09	0.41	0.19	0.31	0.28	0.26	0.45	NA	0.15	0.27	0.29	0.18	0.41	0.12	0.14	0.14	0.15	0.44	0.2	0.29
1623	0.11	0.5	0.6	0.32	0.33	0.44	0.41	0.44	0.58	1.11	0.28	0.76	0.64	0.97	0.33	0.35	0.31	NA	0.57	0.12	0.11	0.51	0.36	0.54	0.35	0.33	0.41	NA	0.2	0.3	0.41	0.3	0.51	0.19	0.16	0.2	0.2	0.41	0.24	0.38
1624	0.15	0.39	0.46	0.22	0.21	0.52	0.47	0.41	0.4	0.91	0.2	0.5	0.5	0.86	0.29	0.37	0.31	NA	0.48	0.16	0.12	0.56	0.24	0.44	0.42	0.2	0.46	NA	0.23	0.33	0.26	0.32	0.47	0.16	0.23	0.22	0.24	0.38	0.17	0.28
1625	0.17	0.32	0.28	0.3	0.27	0.49	0.61	0.32	0.36	0.7	0.16	0.48	0.45	0.9	0.22	0.36	0.23	NA	0.48	0.17	0.11	0.31	0.15	0.42	0.34	0.23	0.28	NA	0.17	0.33	0.31	0.24	0.39	0.15	0.13	0.2	0.21	0.31	0.07	0.21
1626	0.17	0.38	0.34	0.39	0.33	0.51	0.66	0.53	0.43	0.76	0.21	0.61	0.63	0.8	0.42	0.38	0.29	NA	0.56	0.25	0.17	0.43	0.26	0.51	0.49	0.36	0.48	NA	0.25	0.45	0.38	0.35	0.35	0.2	0.24	0.33	0.28	0.43	0.14	0.33
1627	0.14	0.39	0.34	0.5	0.22	0.44	0.46	0.34	0.3	0.74	0.14	0.42	0.45	0.77	0.25	0.38	0.24	NA	0.39	0.15	0.09	0.39	0.15	0.44	0.41	0.26	0.46	NA	0.19	0.31	0.32	0.23	0.25	0.15	0.11	0.23	0.2	0.2	0.19	0.32
1628	0.11	0.6	0.39	0.45	0.33	0.53	0.43	0.43	0.5	0.79	0.25	0.63	0.61	0.86	0.3	0.48	0.27	NA	0.44	0.16	0.09	0.36	0.26	0.65	0.47	0.29	0.51	NA	0.23	0.39	0.38	0.4	0.42	0.27	0.2	0.36	0.26	0.32	0.15	0.37
1629	0.14	0.72	0.37	0.45	0.35	0.43	0.42	0.52	0.46	0.77	0.16	0.35	0.71	0.93	0.41	0.5	0.32	NA	0.43	0.2	0.11	0.35	0.24	0.57	0.43	0.25	0.41	NA	0.2	0.4	0.34	0.4	0.51	0.2	0.19	0.25	0.21	0.25	0.23	0.34
1630	0.14	0.72	0.32	0.46	0.29	0.61	0.48	0.44	0.56	0.77	0.13	0.65	0.59	1.04	0.33	0.46	0.32	NA	0.41	0.18	0.16	0.34	0.19	0.44	0.59	0.31	0.48	NA	0.24	0.38	0.38	0.38	0.55	0.17	0.22	0.28	0.17	0.33	0.16	0.35
1631	0.16	0.81	0.33	0.46	0.32	0.4	0.38	0.4	0.49	0.61	0.14	0.58	0.52	0.73	0.31	0.35	0.29	NA	0.41	0.16	0.09	0.29	0.2	0.27	0.36	0.27	0.32	NA	0.17	0.27	0.36	0.33	0.35	0.15	0.17	0.21	0.24	0.26	0.26	0.31
1632	0.14	0.73	0.31	0.65	0.37	0.44	0.48	0.38	0.55	0.67	0.16	0.59	0.53	0.66	0.33	0.41	0.29	NA	0.4	0.18	0.14	0.25	0.19	0.37	0.48	0.27	0.42	NA	0.24	0.33	0.43	0.28	0.4	0.18	0.17	0.24	0.17	0.33	0.16	0.22
1633	0.14	0.53	0.38	0.6	0.32	0.39	0.41	0.41	0.54	0.52	0.15	0.57	0.61	0.57	0.23	0.4	0.3	NA	0.32	0.19	0.14	0.22	0.13	0.34	0.27	0.28	0.45	NA	0.19	0.32	0.36	0.35	0.36	0.15	0.26	0.27	0.17	0.31	0.17	0.26
1634	0.19	0.61	0.5	0.52	0.31	0.48	0.48	0.38	0.48	0.56	0.17	0.6	0.58	0.55	0.26	0.36	0.32	NA	0.4	0.19	0.15	0.25	0.16	0.23	0.32	0.25	0.36	NA	0.18	0.35	0.38	0.31	0.33	0.17	0.19	0.27	0.13	0.41	0.11	0.22
1635	0.23	0.57	0.34	0.5	0.27	0.48	0.49	0.32	0.43	0.41	0.17	0.6	0.42	0.53	0.27	0.37	0.3	NA	0.31	0.15	0.13	0.25	0.16	0.25	0.27	0.25	0.47	NA	0.19	0.37	0.37	0.34	0.37	0.14	0.15	0.26	0.19	0.31	0.06	0.12
1636	0.25	0.72	0.37	0.46	0.29	0.55	0.48	0.42	0.65	0.57	0.26	0.63	0.64	0.6	0.28	0.35	0.28	NA	0.33	0.11	0.11	0.33	0.2	0.43	0.28	0.21	0.44	NA	0.1	0.31	0.39	0.39	0.42	0.09	0.12	0.3	0.21	0.38	0.12	0.23
1637	0.21	0.71	0.4	0.4	0.41	0.58	0.6	0.51	0.69	0.71	0.13	0.61	0.73	0.7	0.23	0.47	0.3	NA	0.4	0.14	0.16	0.39	0.2	0.48	0.45	0.26	0.44	NA	0.08	0.41	0.37	0.41	0.44	0.17	0.16	0.32	0.17	0.45	0.24	0.33
1638	0.2	0.6	0.42	0.41	0.24	0.7	0.44	0.38	0.45	0.53	0.16	0.72	0.64	0.66	0.24	0.49	0.24	NA	0.41	0.15	0.15	0.39	0.2	0.41	0.24	0.25	0.37	NA	0.07	0.39	0.39	0.39	0.37	0.14	0.17	0.28	0.23	0.43	0.18	0.28
1639	0.2	0.57	0.44	0.48	0.25	0.72	0.61	0.52	0.69	0.57	0.18	0.7	0.56	0.72	0.34	0.51	0.28	NA	0.3	0.18	0.16	0.4	0.19	0.38	0.29	0.2	0.32	NA	0.12	0.37	0.36	0.46	0.41	0.2	0.18	0.32	0.18	0.32	0.14	0.35
1640	0.2	0.5	0.38	0.52	0.3	0.73	0.51	0.53	0.71	0.6	0.21	0.79	0.69	0.68	0.36	0.52	0.27	NA	0.45	0.17	0.13	0.35	0.17	0.43	0.32	0.27	0.37	NA	0.14	0.35	0.33	0.46	0.51	0.17	0.19	0.34	0.17	0.28	0.19	0.48
1641	0.18	0.46	0.32	0.47	0.38	0.74	0.67	0.41	0.58	0.51	0.19	0.66	0.71	0.72	0.26	0.52	0.24	NA	0.43	0.19	0.13	0.32	0.16	0.48	0.45	0.22	0.31	NA	0.11	0.39	0.36	0.41	0.33	0.17	0.21	0.34	0.2	0.38	0.19	0.33
1642	0.21	0.46	0.33	0.4	0.3	0.65	0.52	0.38	0.49	0.47	0.22	0.68	0.68	0.84	0.33	0.55	0.26	NA	0.35	0.13	0.14	0.28	0.17	0.43	0.34	0.16	0.31	NA	0.13	0.38	0.35	0.37	0.39	0.15	0.21	0.28	0.17	0.31	0.19	0.35
1643	0.22	0.53	0.4	0.49	0.29	0.65	0.55	0.41	0.73	0.58	0.27	0.68	0.66	0.77	0.32	0.54	0.34	NA	0.44	0.13	0.11	0.38	0.2	0.49	0.41	0.22	0.5	NA	0.12	0.38	0.33	0.42	0.39	0.11	0.14	0.31	0.18	0.29	0.24	0.36
