# Woodhouse - McGee Gulch - PSME - ITRDB CO609
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5313
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5313.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co609-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co609-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co609.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co609.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - McGee Gulch - PSME - ITRDB CO609
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-31. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: McGee Gulch
#   Location: Colorado
#   Northernmost_Latitude: 38.85
#   Southernmost_Latitude: 38.85
#   Easternmost_Longitude: -106.02
#   Westernmost_Longitude: -106.02
#   Elevation_m: 2743
#--------------------
# Data_Collection
#   Collection_Name: CO609
#   First_Year: 1541
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mcg032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mcg032_raw	mcg041_raw	mcg092_raw	mcg181_raw	mcg161_raw	mcg081_raw	mcg082_raw	mcg232_raw	mcg261_raw	mcg252_raw	mcg013_raw	mcg052_raw	mcg021_raw	mcg162_raw	mcg262_raw	mcg072_raw	mcg222_raw	mcg121_raw	mcg031_raw	mcg012_raw	mcg101_raw	mcg142_raw	mcg122_raw	mcg202_raw	mcg182_raw	mcg212_raw	mcg221_raw	mcg091_raw	mcg022_raw	mcg211_raw	mcg102_raw	mcg192_raw	MCG042_raw	MCG051_raw	MCG071_raw	MCG131_raw	MCG141_raw	MCG231_raw	MCG241_raw	MCG242_raw	MCG251_raw
1916	NA	NA	0.4	0.347	0.916	NA	NA	NA	NA	NA	0.243	NA	NA	1.027	NA	0.766	0.302	0.544	0.589	0.287	0.177	0.349	0.738	NA	0.377	0.509	0.156	0.353	0.442	1.295	NA	0.42	NA	NA	0.96	NA	NA	NA	1.99	2.48	NA
1917	NA	NA	0.653	0.354	0.615	NA	NA	NA	NA	NA	0.213	NA	NA	0.972	NA	0.741	0.346	0.473	0.398	0.225	0.342	0.393	0.99	NA	0.467	0.473	0.178	0.492	0.384	1.066	NA	0.263	NA	NA	1.17	NA	NA	NA	1.27	1.67	NA
1918	NA	NA	0.651	0.354	0.757	NA	NA	NA	NA	NA	0.235	NA	NA	0.824	NA	0.937	0.296	0.472	0.441	0.274	0.61	0.379	0.944	NA	0.329	0.29	0.198	0.44	0.371	0.705	NA	0.274	NA	NA	1	NA	NA	NA	1.51	1.42	NA
1919	NA	NA	0.719	0.371	0.923	NA	NA	NA	NA	NA	0.284	NA	NA	1.319	NA	1.006	0.407	0.586	0.595	0.308	1.215	0.52	1.297	NA	0.499	0.736	0.27	0.459	0.611	1.145	NA	0.367	NA	NA	1.08	NA	NA	NA	1.56	1.61	NA
1920	NA	NA	0.605	0.34	0.608	NA	NA	NA	NA	NA	0.192	NA	NA	0.938	NA	0.617	0.41	0.44	0.398	0.194	0.773	0.189	0.88	NA	0.476	0.488	0.252	0.549	0.358	0.764	NA	0.244	NA	NA	0.71	NA	NA	NA	1.03	0.89	NA
1921	NA	NA	0.788	0.435	0.803	NA	NA	NA	NA	NA	0.277	NA	NA	1.298	NA	1.044	0.46	0.818	0.664	0.316	1.317	0.333	1.257	NA	0.567	0.614	0.268	0.496	0.538	1.304	NA	0.294	NA	NA	1.35	NA	NA	NA	1.29	1.32	NA
1922	NA	NA	0.207	0.13	0.194	NA	NA	NA	NA	NA	0.113	NA	NA	0.27	NA	0.244	0.101	0.2	0.072	0.09	0.251	0.038	0.344	NA	0.105	0.184	0	0.139	0.044	0.455	NA	0.039	NA	NA	0.27	NA	NA	NA	0.73	0.5	NA
1923	NA	NA	0.605	0.236	0.591	NA	NA	NA	NA	NA	0.167	NA	NA	0.66	NA	0.647	0.324	0.399	0.353	0.169	0.524	0.256	0.523	NA	0.328	0.327	0.175	0.389	0.169	0.521	NA	0.294	NA	NA	0.57	NA	NA	NA	1.28	0.82	NA
1924	NA	NA	0.403	0.355	0.628	NA	NA	NA	NA	NA	0.232	NA	NA	0.856	NA	0.727	0.285	0.645	0.595	0.22	0.695	0.261	0.776	NA	0.374	0.381	0.203	0.3	0.477	0.579	NA	0.497	NA	NA	0.84	NA	NA	NA	0.8	0.7	NA
1925	NA	NA	0.193	0.109	0.277	NA	NA	NA	NA	NA	0.029	NA	NA	0.399	NA	0.068	0.178	0	0.138	0.04	0.257	0.035	0.024	NA	0.123	0	0.037	0.105	0	0.126	NA	0	NA	NA	0.17	NA	NA	NA	0.41	0.35	NA
1926	NA	NA	0.506	0.522	0.865	NA	NA	NA	NA	NA	0.295	NA	NA	1.201	NA	0.934	0.386	0.912	0.634	0.229	0.989	0.42	1.098	NA	0.61	0.572	0.243	0.411	0.593	0.652	NA	0.675	NA	NA	1.27	NA	NA	NA	0.94	0.91	NA
1927	NA	NA	0.159	0.132	0.255	NA	NA	NA	NA	NA	0.111	NA	NA	0.555	NA	0.546	0.193	0.322	0.11	0.105	0.352	0.044	0.332	NA	0.138	0.312	0.118	0.098	0.13	0.46	NA	0.143	NA	NA	0.61	NA	NA	NA	0.64	0.66	NA
1928	NA	NA	0.461	0.362	0.651	NA	NA	NA	NA	NA	0.277	NA	NA	1.141	NA	0.817	0.308	0.507	0.546	0.267	0.671	0.243	0.617	NA	0.318	0.505	0.289	0.332	0.361	0.634	NA	0.373	NA	NA	0.99	NA	NA	NA	0.77	0.76	NA
1929	NA	NA	0.263	0.197	0.246	NA	NA	NA	NA	NA	0.083	NA	NA	0.531	NA	0.316	0.164	0.136	0.291	0.104	0.305	0.052	0.212	NA	0.191	0.218	0.098	0.17	0.083	0.36	NA	0.098	NA	NA	0.48	NA	NA	NA	0.36	0.32	NA
1930	NA	NA	0.43	0.402	0.713	NA	NA	NA	NA	NA	0.3	NA	NA	1.449	NA	1.055	0.344	0.684	0.516	0.302	0.641	0.246	0.844	NA	0.392	0.475	0.292	0.317	0.563	0.835	NA	0.363	NA	NA	1.18	NA	NA	NA	0.87	0.85	NA
1931	NA	NA	0.321	0.311	0.577	NA	NA	NA	NA	NA	0.138	NA	NA	1.027	NA	0.477	0.274	0.508	0.382	0.12	0.328	0.152	0.624	NA	0.371	0.291	0.122	0.256	0.399	0.536	NA	0.156	NA	NA	0.54	NA	NA	NA	0.49	0.46	NA
1932	NA	NA	0.355	0.22	0.513	NA	NA	NA	NA	NA	0.26	NA	NA	0.674	NA	0.454	0.208	0.225	0.361	0.269	0.398	0.213	0.365	NA	0.304	0.372	0.11	0.226	0.282	0.462	NA	0.311	NA	NA	0.61	NA	NA	NA	0.73	0.43	NA
1933	NA	NA	0.37	0.251	0.337	NA	NA	NA	NA	NA	0.125	NA	NA	0.704	NA	0.795	0.256	0.265	0.218	0.151	0.377	0.261	0.368	NA	0.277	0.319	0.116	0.18	0.142	0.419	NA	0.126	NA	NA	1.11	NA	NA	NA	0.47	0.21	NA
1934	NA	NA	0.26	0.202	0.391	NA	NA	NA	NA	NA	0.266	NA	NA	0.71	NA	0.44	0.096	0.222	0.149	0.222	0.371	0.195	0.324	NA	0.184	0.226	0.055	0.205	0.26	0.287	NA	0.069	NA	NA	0.66	NA	NA	NA	0.39	0.26	NA
1935	NA	NA	0.467	0.306	0.603	NA	NA	NA	NA	NA	0.196	NA	NA	0.821	NA	0.946	0.287	0.34	0.305	0.194	0.636	0.293	0.425	NA	0.369	0.363	0.243	0.225	0.398	0.544	NA	0.299	NA	NA	1.27	NA	NA	NA	0.57	0.55	NA
1936	NA	NA	0.396	0.283	0.255	NA	NA	NA	NA	NA	0.239	NA	NA	0.613	NA	0.816	0.208	0.551	0.175	0.212	0.544	0.152	0.66	NA	0.566	0.417	0.138	0.181	0.337	0.567	NA	0.308	NA	NA	0.9	NA	NA	NA	0.43	0.38	NA
1937	NA	NA	0.476	0.259	0.403	NA	NA	NA	NA	NA	0.208	NA	NA	0.794	NA	0.936	0.214	0.534	0.376	0.168	0.557	0.241	0.703	NA	0.377	0.526	0.158	0.234	0.585	0.613	NA	0.374	NA	NA	1.04	NA	NA	NA	0.49	0.55	NA
1938	NA	NA	0.426	0.209	0.384	NA	NA	NA	NA	NA	0.225	NA	NA	0.854	NA	0.73	0.246	0.393	0.251	0.236	0.746	0.288	0.527	NA	0.322	0.591	0.147	0.248	0.345	0.585	NA	0.302	NA	NA	0.75	NA	NA	NA	0.61	0.55	NA
1939	NA	NA	0.193	0.214	0.321	NA	NA	NA	NA	NA	0.155	NA	NA	0.579	NA	0.656	0.139	0.287	0.091	0.17	0.406	0.179	0.462	NA	0.191	0.502	0	0.105	0.511	0.47	NA	0.231	NA	NA	0.67	NA	NA	NA	0.5	0.49	NA
1940	NA	NA	0.147	0.026	0.164	NA	NA	NA	NA	NA	0.13	NA	NA	0.373	NA	0.44	0.028	0.116	0.072	0.151	0.138	0.048	0.184	NA	0.069	0.231	0	0.099	0.268	0.161	NA	0.035	NA	NA	0.36	NA	NA	NA	0.23	0.22	NA
1941	NA	NA	0.251	0.411	0.493	NA	NA	NA	NA	NA	0.208	NA	NA	0.988	NA	0.839	0.33	0.472	0.381	0.2	0.621	0.384	0.737	NA	0.359	0.464	0.255	0.142	0.617	0.525	NA	0.43	NA	NA	0.89	NA	NA	NA	0.62	0.6	NA
1942	NA	NA	0.156	0.252	0.401	NA	NA	NA	NA	NA	0.313	NA	NA	1.022	NA	0.785	0.335	0.375	0.381	0.306	0.582	0.355	0.617	NA	0.489	0.76	0.237	0.096	0.666	0.519	NA	0.408	NA	NA	0.98	NA	NA	NA	0.79	0.77	NA
1943	NA	NA	0.232	0.179	0.174	NA	NA	NA	NA	NA	0.065	NA	NA	0.561	NA	0.506	0.141	0.201	0.222	0.113	0.291	0.123	0.238	NA	0.201	0.481	0.08	0.111	0.521	0.27	NA	0.162	NA	NA	0.57	NA	NA	NA	0.52	1.02	NA
1944	NA	NA	0.137	0.155	0.274	NA	NA	NA	NA	NA	0.153	NA	NA	0.496	NA	0.615	0.184	0.314	0.289	0.167	0.523	0.233	0.376	NA	0.239	0.359	0.046	0.066	0.426	0.286	NA	0.168	NA	NA	0.69	NA	NA	NA	0.84	0.99	NA
1945	NA	NA	0.152	0.205	0.363	NA	NA	NA	NA	NA	0.167	NA	NA	0.741	NA	0.631	0.261	0.228	0.315	0.104	0.509	0.247	0.263	NA	0.295	0.405	0.175	0.074	0.339	0.393	NA	0.18	NA	NA	0.86	NA	NA	NA	0.46	0.52	NA
1946	NA	NA	0.191	0.229	0.325	NA	NA	NA	NA	NA	0.243	NA	NA	0.777	NA	0.759	0.167	0.462	0.244	0.192	0.505	0.274	0.449	NA	0.332	0.509	0.103	0.142	0.604	0.52	NA	0.425	NA	NA	1.08	NA	NA	NA	0.56	0.53	NA
1947	NA	NA	0.194	0.38	0.256	NA	NA	NA	NA	NA	0.196	NA	NA	0.71	NA	0.799	0.146	0.416	0.44	0.155	0.725	0.305	0.473	NA	0.378	0.566	0.144	0.151	0.431	0.382	NA	0.347	NA	NA	1.17	NA	NA	NA	0.79	0.92	NA
1948	NA	NA	0.209	0.363	0.275	NA	NA	NA	NA	NA	0.185	NA	NA	0.597	NA	0.864	0.185	0.555	0.371	0.143	0.625	0.369	0.533	NA	0.437	0.598	0.201	0.187	0.617	0.466	NA	0.388	NA	NA	1.16	NA	NA	NA	1.04	1	NA
1949	NA	NA	0.406	0.432	0.539	NA	NA	NA	NA	NA	0.333	NA	NA	1.052	NA	1.242	0.316	0.638	0.649	0.265	1.041	0.613	0.582	NA	0.836	0.824	0.25	0.371	0.831	0.703	NA	0.605	NA	NA	1.65	NA	NA	NA	1.17	1.21	NA
1950	NA	NA	0.305	0.263	0.354	NA	NA	NA	NA	NA	0.117	NA	NA	0.813	NA	0.937	0.184	0.365	0.344	0.159	0.482	0.31	0.319	NA	0.341	0.714	0.125	0.201	0.723	0.433	NA	0.276	NA	NA	1.05	NA	NA	NA	1.04	1.16	NA
1951	NA	NA	0.101	0.071	0.201	NA	NA	NA	NA	NA	0.042	NA	NA	0.573	NA	0.585	0.149	0.171	0.153	0.083	0.331	0.152	0.102	NA	0.093	0.192	0.11	0	0.32	0.127	NA	0.057	NA	NA	1.18	NA	NA	NA	0.79	1.45	NA
1952	NA	NA	0.204	0.311	0.318	NA	NA	NA	NA	NA	0.203	NA	NA	0.618	NA	0.894	0.231	0.574	0.294	0.242	0.686	0.395	0.532	NA	0.451	0.707	0.201	0.212	0.873	0.595	NA	0.558	NA	NA	1.25	NA	NA	NA	0.8	1.75	NA
1953	NA	NA	0.25	0.25	0.328	NA	NA	NA	NA	NA	0.126	NA	NA	0.615	NA	0.977	0.203	0.276	0.216	0.208	0.598	0.289	0.238	NA	0.295	0.395	0.184	0.161	0.38	0.312	NA	0.397	NA	NA	1.66	NA	NA	NA	0.73	1.09	NA
1954	NA	NA	0.177	0.177	0.218	NA	NA	NA	NA	NA	0.145	NA	NA	0.504	NA	0.572	0.162	0.212	0.127	0.145	0.33	0.211	0.156	NA	0.259	0.454	0.151	0.103	0.373	0.334	NA	0.104	NA	NA	1.13	NA	NA	NA	0.67	1.15	NA
1955	NA	NA	0.122	0.105	0.21	NA	NA	NA	NA	NA	0.086	NA	NA	0.422	NA	0.494	0.097	0.204	0.057	0.106	0.367	0.171	0.167	NA	0.157	0.475	0.042	0.095	0.27	0.361	NA	0.249	NA	NA	0.72	NA	NA	NA	0.7	1.45	NA
1956	NA	NA	0.193	0.267	0.298	NA	NA	NA	NA	NA	0.172	NA	NA	0.546	NA	0.781	0.231	0.611	0.103	0.284	0.416	0.35	0.49	NA	0.309	0.489	0.141	0.108	0.518	0.402	NA	0.39	NA	NA	1.17	NA	NA	NA	0.7	1.22	NA
1957	NA	NA	0.217	0.162	0.253	NA	NA	NA	NA	NA	0.214	NA	NA	0.623	NA	1.094	0.32	0.379	0.306	0.364	0.889	0.452	0.261	NA	0.417	0.678	0.184	0.027	0.774	0.608	NA	0.439	NA	NA	1.4	NA	NA	NA	1.16	1.59	NA
1958	NA	NA	0.154	0.25	0.148	NA	NA	NA	NA	NA	0.139	NA	NA	0.469	NA	0.832	0.16	0.337	0.238	0.166	0.373	0.214	0.271	NA	0.404	0.51	0.128	0.091	0.639	0.41	NA	0.437	NA	NA	1.03	NA	NA	NA	0.88	1.38	NA
1959	NA	NA	NA	0.206	0.226	NA	NA	NA	NA	NA	0.091	NA	NA	0.506	NA	0.316	0.091	0.096	0.052	0.156	0.166	0.18	0	NA	0.104	0.294	0.026	0.145	0.196	0.183	NA	0.089	NA	NA	0.38	NA	NA	NA	0.67	1.11	NA
1960	NA	NA	NA	0.414	0.511	NA	NA	NA	NA	NA	0.202	NA	NA	0.919	NA	0.944	0.197	0.529	0.378	0.317	0.546	0.473	0.372	NA	0.555	0.601	0.279	0.033	0.789	0.437	NA	0.488	NA	NA	1.07	NA	NA	NA	0.76	1.66	NA
1961	NA	NA	NA	0.196	0.29	NA	NA	NA	NA	NA	0.116	NA	NA	0.701	NA	0.64	0.13	0.208	0.173	0.182	0.291	0.254	0.102	NA	0.319	0.367	0.192	0.053	0.33	0.17	NA	0.3	NA	NA	0.79	NA	NA	NA	0.66	1.23	NA
1962	NA	NA	NA	0.19	0.369	NA	NA	NA	NA	NA	0.277	NA	NA	1.113	NA	0.899	0.188	0.381	0.225	0.405	0.511	0.35	0.203	NA	0.57	0.803	0.169	0.227	0.72	0.622	NA	0.621	NA	NA	1.06	NA	NA	NA	0.94	1.76	NA
1963	NA	NA	NA	0.051	0.134	NA	NA	NA	NA	NA	0.015	NA	NA	0.542	NA	0.531	0.035	0.118	0.035	0.06	0.147	0.133	0.009	NA	0.202	0.19	0.048	0	0.154	0.047	NA	0.087	NA	NA	0.72	NA	NA	NA	0.48	0.68	NA
1964	NA	NA	NA	0.286	0.65	NA	NA	NA	NA	NA	0.221	NA	NA	0.735	NA	0.591	0.166	0.407	0.143	0.283	0.544	0.305	0.307	NA	0.339	0.548	0.177	0.318	0.557	0.452	NA	0.593	NA	NA	0.66	NA	NA	NA	0.86	1	NA
1965	NA	NA	NA	0.327	0.526	NA	NA	NA	NA	NA	0.244	NA	NA	0.875	NA	1.074	0.197	0.548	0.35	0.496	1.034	0.499	0.379	NA	0.708	0.722	0.246	0.24	0.785	0.529	NA	0.631	NA	NA	1.29	NA	NA	NA	0.98	1.23	NA
1966	NA	NA	NA	0.273	0.535	NA	NA	NA	NA	NA	0.173	NA	NA	0.904	NA	0.941	0.199	0.446	0.204	0.308	0.564	0.253	0.269	NA	0.458	0.699	0.195	0.285	0.682	0.526	NA	0.389	NA	NA	1.11	NA	NA	NA	1.01	1.71	NA
1967	NA	NA	NA	0.216	0.442	NA	NA	NA	NA	NA	0.147	NA	NA	0.685	NA	0.342	0.06	0.099	0.186	0.236	0.421	0.281	0.024	NA	0.299	0.23	0.112	0.312	0.272	0.149	NA	0.05	NA	NA	0.54	NA	NA	NA	0.52	0.9	NA
1968	NA	NA	NA	0.129	0.422	NA	NA	NA	NA	NA	0.075	NA	NA	0.772	NA	0.876	0.192	0.253	0.244	0.201	0.502	0.374	0.115	NA	0.396	0.611	0.235	0.377	0.367	0.486	NA	0.382	NA	NA	1.2	NA	NA	NA	0.62	1	NA
1969	NA	NA	NA	0.321	0.714	NA	NA	NA	NA	NA	0.288	NA	NA	0.962	NA	1.225	0.314	1.051	0.38	0.416	1.15	0.59	0.561	NA	0.379	0.994	0.34	0.362	0.882	0.914	NA	0.602	NA	NA	1.76	NA	NA	NA	1.09	1.98	NA
1970	NA	NA	NA	0.305	0.591	NA	NA	NA	NA	NA	0.275	NA	NA	0.847	NA	1.25	0.277	0.756	0.402	0.304	0.988	0.519	0.445	NA	0.408	1.25	0.268	0.181	1.109	0.711	NA	0.649	NA	NA	1.43	NA	NA	NA	1.04	1.66	NA
1971	NA	NA	NA	0.223	0.464	NA	NA	NA	NA	NA	0.33	NA	NA	0.908	NA	0.76	0.169	0.532	0.352	0.402	0.634	0.305	0.32	NA	0.282	0.846	0.238	0.167	0.862	0.854	NA	0.348	NA	NA	1.05	NA	NA	NA	0.81	1.27	NA
1972	NA	NA	NA	0.243	0.372	NA	NA	NA	NA	NA	0.257	NA	NA	0.652	NA	0.406	0.166	0.21	0.166	0.257	0.161	0.158	0.098	NA	0.178	0.605	0.138	0.208	0.486	0.635	NA	0.11	NA	NA	0.54	NA	NA	NA	0.79	1.14	NA
