# Bunn - Grouse Butte - CANO - ITRDB WA150
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36215
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36215.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa150-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa150-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa150.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa150.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-03-18
#--------------------
# File_Last_Modified_Date
#   Date: 2022-03-18
#--------------------
# Title
#   Study_Name: Bunn - Grouse Butte - CANO - ITRDB WA150
#--------------------
# Investigators
#   Investigators: Bunn, A.G.(https://orcid.org/0000-0001-9027-2162); Trinies, C.R.T.; Robertson, C.S.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grouse Butte - WA150
#   Location: Washington
#   Northernmost_Latitude: 48.815
#   Southernmost_Latitude: 48.815
#   Easternmost_Longitude: -121.9281
#   Westernmost_Longitude: -121.9281
#   Elevation_m: 1280
#--------------------
# Data_Collection
#   Collection_Name: WA150
#   First_Year: 1067
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  tree-ring
#   Notes: None
#--------------------
# Species
#   Species_Name: Callitropsis nootkatensis
#   Common_Name: Yellow-Cedar
#   Tree_Species_Code: CANO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## gro011b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro011b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro008a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro008a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro008b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro008b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro007b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro007b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro004a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro004a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro004b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro004b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	gro011b_raw	gro008a_raw	gro008b_raw	gro007b_raw	gro006a_raw	gro006b_raw	gro005a_raw	gro004a_raw	gro004b_raw	gro003a_raw	gro003b_raw	gro002a_raw	gro001a_raw	GRO101A_raw	GRO101B_raw	GRO102A_raw	GRO102B_raw	GRO103A_raw	GRO103B_raw	GRO104B_raw	GRO105A_raw	GRO105B_raw	GRO108B_raw	GRO109A_raw	GRO109B_raw	GRO110B_raw	GRO111A_raw	GRO111B_raw	GRO112A_raw	GRO112B_raw	GRO100A_raw	GRO100B_raw	GRO100C_raw	GRO100D_raw	GRO103C_raw	GRO104A_raw	GRO106B_raw
1530	1.16	1.11	0.2	0.6	NA	0.54	0.47	0.52	0.57	0.88	0.92	0.43	0.24	0.37	0.14	1.16	NA	NA	NA	0.96	NA	NA	0.86	0.3	0.37	NA	NA	0.29	0.78	0.34	NA	NA	0.35	0.38	0.77	1.09	0.26
1531	1.22	1.01	0.23	0.5	NA	0.58	0.66	0.49	0.54	0.97	1.1	0.35	0.27	0.46	0.08	1.12	NA	NA	NA	1.31	NA	NA	0.88	0.26	0.44	NA	NA	0.31	0.7	0.3	NA	NA	0.39	0.4	0.76	1.1	0.35
1532	1.23	0.6	0.27	0.5	NA	0.55	0.44	0.46	0.57	0.82	0.85	0.35	0.26	0.42	0.1	1.24	NA	NA	NA	1.21	NA	NA	0.78	0.3	0.3	NA	NA	0.35	0.73	0.28	NA	NA	0.31	0.42	0.61	1	0.31
1533	1.08	0.7	0.22	0.38	NA	0.52	0.41	0.37	0.37	0.81	0.85	0.3	0.28	0.39	0.07	1.37	NA	NA	NA	1.12	NA	NA	0.86	0.19	0.35	NA	NA	0.31	0.6	0.24	NA	NA	0.28	0.35	0.58	0.9	0.26
1534	1.56	0.78	0.3	0.46	NA	0.53	0.49	0.41	0.41	0.81	0.88	0.32	0.23	0.27	0.14	1.12	NA	NA	NA	1.23	NA	NA	0.84	0.08	0.19	NA	NA	0.34	0.59	0.25	NA	NA	0.24	0.28	0.43	0.95	0.3
1535	1.13	0.83	0.24	0.57	NA	0.48	0.32	0.51	0.53	0.77	0.8	0.38	0.25	0.41	0.16	1.21	NA	NA	NA	1.31	NA	NA	0.85	0.25	0.48	NA	NA	0.4	0.5	0.24	NA	NA	0.33	0.32	0.56	1.1	0.39
1536	0.92	0.6	0.18	0.39	NA	0.45	0.3	0.45	0.43	0.64	0.71	0.44	0.32	0.24	0.08	0.76	NA	NA	NA	1.01	NA	NA	0.76	0.16	0.28	NA	NA	0.35	0.44	0.19	NA	NA	0.29	0.23	0.52	0.86	0.15
1537	0.96	0.55	0.27	0.41	NA	0.56	0.38	0.34	0.31	0.66	0.76	0.42	0.34	0.22	0.06	0.76	NA	NA	NA	1	NA	NA	0.73	0.15	0.21	NA	NA	0.34	0.57	0.21	NA	NA	0.5	0.36	0.68	0.74	0.14
1538	1.12	0.77	0.3	0.43	NA	0.57	0.43	0.28	0.3	0.69	0.77	0.45	0.33	0.28	0.07	0.98	NA	NA	NA	1.03	NA	NA	1.05	0.23	0.17	NA	NA	0.38	0.6	0.28	NA	NA	0.52	0.54	0.65	0.91	0.19
1539	1.08	0.84	0.34	0.49	NA	0.71	0.38	0.36	0.42	0.64	0.73	0.42	0.37	0.4	0.15	0.91	NA	NA	NA	0.82	NA	NA	1	0.24	0.25	NA	NA	0.32	0.76	0.27	NA	NA	0.53	0.53	0.67	0.87	0.36
1540	1.26	0.89	0.36	0.49	NA	0.7	0.54	0.44	0.51	0.73	0.86	0.56	0.45	0.45	0.22	1.08	NA	NA	NA	0.99	NA	NA	1.14	0.38	0.26	NA	NA	0.32	0.85	0.28	NA	NA	0.42	0.46	0.75	0.95	0.42
1541	0.95	0.76	0.26	0.26	NA	0.48	0.28	0.24	0.28	0.66	0.76	0.26	0.25	0.34	0.09	0.9	NA	NA	NA	0.96	NA	NA	0.93	0.25	0.26	NA	NA	0.28	0.55	0.16	NA	NA	0.33	0.29	0.53	0.81	0.22
1542	0.78	0.79	0.38	0.31	NA	0.71	0.31	0.25	0.31	0.71	0.9	0.28	0.24	0.18	0.05	1.15	NA	NA	NA	0.69	NA	NA	0.96	0.32	0.24	NA	NA	0.27	0.57	0.14	NA	NA	0.42	0.48	0.57	0.67	0.18
1543	1.14	0.97	0.5	0.47	NA	0.8	0.57	0.45	0.41	0.92	0.98	0.43	0.43	0.25	0.12	1.17	NA	NA	NA	1.2	NA	NA	1.04	0.47	0.42	NA	NA	0.43	0.76	0.38	NA	NA	0.54	0.55	0.76	1.07	0.26
1544	0.84	0.73	0.35	0.34	NA	0.53	0.43	0.39	0.4	0.69	0.72	0.34	0.39	0.26	0.12	0.9	NA	NA	NA	1.27	NA	NA	0.87	0.41	0.23	NA	NA	0.33	0.6	0.28	NA	NA	0.36	0.35	0.63	1.08	0.17
1545	0.95	0.99	0.42	0.41	NA	0.73	0.5	0.4	0.53	0.89	0.83	0.34	0.28	0.38	0.12	1.42	NA	NA	NA	1.23	NA	NA	1.02	0.4	0.42	NA	NA	0.39	0.76	0.33	NA	NA	0.48	0.47	0.7	1.01	0.29
1546	0.68	0.81	0.3	0.25	NA	0.56	0.36	0.26	0.29	0.67	0.68	0.27	0.33	0.34	0.12	1.14	NA	NA	NA	0.91	NA	NA	0.82	0.39	0.32	NA	NA	0.29	0.52	0.27	NA	NA	0.38	0.34	0.52	0.77	0.35
1547	0.63	1.16	0.35	0.37	NA	0.6	0.47	0.36	0.37	0.53	0.66	0.37	0.32	0.29	0.09	1.64	NA	NA	NA	0.88	NA	NA	1.16	0.34	0.32	NA	NA	0.28	0.68	0.25	NA	NA	0.4	0.42	0.59	0.83	0.38
1548	0.73	1.16	0.26	0.26	NA	0.71	0.46	0.24	0.2	0.55	0.78	0.25	0.22	0.28	0.1	1.35	NA	NA	NA	0.94	NA	NA	1.31	0.27	0.26	NA	NA	0.33	0.64	0.23	NA	NA	0.4	0.3	0.66	0.72	0.33
1549	0.74	1.12	0.29	0.23	NA	0.74	0.38	0.23	0.21	0.54	0.69	0.24	0.29	0.21	0.08	1.3	NA	NA	NA	0.79	NA	NA	1.28	0.29	0.16	NA	NA	0.25	0.62	0.21	NA	NA	0.32	0.37	0.51	0.82	0.24
1550	1.05	1.05	0.39	0.32	NA	0.86	0.51	0.25	0.38	0.64	0.69	0.36	0.32	0.21	0.04	1.21	NA	NA	NA	1.04	NA	NA	1.2	0.29	0.2	NA	NA	0.37	0.64	0.13	NA	NA	0.28	0.42	0.53	0.91	0.27
1551	0.79	1.11	0.26	0.24	NA	0.65	0.42	0.3	0.39	0.51	0.57	0.34	0.29	0.34	0.08	1.25	NA	NA	NA	1.04	NA	NA	1.23	0.26	0.15	NA	NA	0.38	0.69	0.2	NA	NA	0.31	0.31	0.46	0.88	0.2
1552	0.79	1.05	0.32	0.36	NA	0.61	0.48	0.27	0.35	0.61	0.66	0.3	0.29	0.51	0.06	1.3	NA	NA	NA	0.78	NA	NA	1.27	0.25	0.26	NA	NA	0.27	0.84	0.3	NA	NA	0.43	0.37	0.55	0.72	0.24
1553	0.77	0.94	0.42	0.42	NA	0.73	0.58	0.28	0.4	0.68	0.72	0.36	0.33	0.58	0.1	1.28	NA	NA	NA	0.92	NA	NA	1.32	0.25	0.23	NA	NA	0.26	0.7	0.2	NA	NA	0.44	0.4	0.5	0.64	0.23
1554	0.79	0.87	0.31	0.28	NA	0.57	0.51	0.28	0.41	0.64	0.65	0.45	0.37	0.39	0.1	1.06	NA	NA	NA	0.73	NA	NA	1.17	0.18	0.18	NA	NA	0.21	0.58	0.23	NA	NA	0.3	0.25	0.48	0.5	0.22
1555	0.52	0.87	0.3	0.25	NA	0.63	0.27	0.27	0.36	0.54	0.72	0.36	0.24	0.25	0.02	0.93	NA	NA	NA	0.78	NA	NA	1.16	0.22	0.16	NA	NA	0.25	0.6	0.18	NA	NA	0.34	0.31	0.39	0.51	0.18
1556	0.81	0.68	0.34	0.35	NA	0.54	0.39	0.26	0.38	0.66	0.68	0.41	0.16	0.32	0.05	0.71	NA	NA	NA	1.01	NA	NA	0.83	0.26	0.19	NA	NA	0.24	0.67	0.32	NA	NA	0.46	0.34	0.41	0.69	0.24
1557	0.77	0.82	0.23	0.41	NA	0.57	0.4	0.34	0.39	0.6	0.59	0.4	0.3	0.4	0.09	1.09	NA	NA	NA	1.12	NA	NA	1.11	0.29	0.22	NA	NA	0.3	0.8	0.31	NA	NA	0.35	0.3	0.5	0.8	0.3
1558	0.74	0.77	0.26	0.38	NA	0.58	0.25	0.25	0.29	0.5	0.6	0.35	0.24	0.38	0.12	1.19	NA	NA	NA	0.93	NA	NA	1.1	0.28	0.17	NA	NA	0.2	0.71	0.26	NA	NA	0.31	0.33	0.47	0.77	0.41
1559	0.73	0.8	0.2	0.36	NA	0.57	0.32	0.3	0.42	0.43	0.6	0.33	0.27	0.35	0.11	1.05	NA	NA	NA	1.03	NA	NA	0.92	0.19	0.14	NA	NA	0.22	0.6	0.19	NA	NA	0.24	0.22	0.49	0.74	0.43
1560	0.62	0.77	0.35	0.35	NA	0.67	0.25	0.26	0.23	0.5	0.65	0.37	0.26	0.35	0.05	1.06	NA	NA	NA	1.25	NA	NA	0.97	0.28	0.24	NA	NA	0.23	0.58	0.23	NA	NA	0.38	0.44	0.44	0.82	0.47
1561	0.61	0.65	0.38	0.35	NA	0.68	0.29	0.27	0.3	0.34	0.47	0.2	0.18	0.29	0.08	0.77	NA	NA	NA	1.47	NA	NA	0.87	0.28	0.23	NA	NA	0.29	0.65	0.15	NA	NA	0.49	0.45	0.48	0.97	0.44
1562	0.97	0.74	0.32	0.36	NA	0.63	0.38	0.32	0.44	0.46	0.52	0.36	0.22	0.31	0.09	0.84	NA	NA	NA	1.56	NA	NA	0.85	0.27	0.32	NA	NA	0.23	0.68	0.26	NA	NA	0.37	0.46	0.57	0.78	0.44
1563	0.76	0.91	0.34	0.46	NA	0.71	0.45	0.35	0.46	0.62	0.64	0.45	0.26	0.58	0.13	1.03	NA	NA	NA	1.65	NA	NA	1.09	0.31	0.24	NA	NA	0.37	0.71	0.38	NA	NA	0.41	0.27	0.66	0.73	0.53
1564	1	0.94	0.36	0.44	NA	0.81	0.45	0.43	0.56	0.79	0.78	0.7	0.36	0.51	0.15	1.08	NA	NA	NA	1.25	NA	NA	1.17	0.34	0.51	NA	NA	0.29	0.8	0.32	NA	NA	0.38	0.32	0.54	0.6	0.45
1565	0.99	0.72	0.28	0.31	NA	0.7	0.3	0.28	0.5	0.63	0.57	0.71	0.33	0.49	0.12	0.8	NA	NA	NA	1.32	NA	NA	0.89	0.4	0.44	NA	NA	0.29	0.55	0.35	NA	NA	0.32	0.28	0.49	0.72	0.34
1566	0.72	0.84	0.24	0.25	NA	0.59	0.26	0.36	0.46	0.54	0.61	0.38	0.17	0.3	0.06	0.94	NA	NA	NA	1.23	NA	NA	0.82	0.32	0.28	NA	NA	0.35	0.66	0.28	NA	NA	0.27	0.23	0.42	0.59	0.2
1567	0.88	0.99	0.35	0.23	NA	0.74	0.32	0.32	0.42	0.8	0.83	0.37	0.19	0.19	0.05	1.28	NA	0.48	NA	1.04	NA	NA	0.94	0.27	0.35	NA	NA	0.34	0.74	0.29	NA	NA	0.41	0.38	0.37	0.45	0.24
1568	0.89	1.13	0.44	0.39	NA	0.72	0.4	0.28	0.37	0.78	0.73	0.55	0.33	0.4	0.1	1.63	NA	0.56	NA	0.86	NA	NA	0.98	0.39	0.49	NA	NA	0.46	0.79	0.28	NA	NA	0.41	0.48	0.46	0.71	0.38
1569	0.55	1.03	0.43	0.34	NA	0.8	0.25	0.1	0.2	0.67	0.71	0.42	0.23	0.3	0.06	1.3	NA	0.58	NA	1.01	NA	NA	0.97	0.32	0.33	NA	NA	0.32	0.87	0.17	NA	NA	0.38	0.47	0.42	0.56	0.33
1570	0.89	0.89	0.36	0.36	NA	0.57	0.33	0.2	0.37	0.68	0.7	0.57	0.3	0.38	0.1	0.98	NA	0.6	NA	1	NA	NA	0.77	0.36	0.39	NA	NA	0.4	0.82	0.26	NA	NA	0.24	0.36	0.36	0.5	0.15
1571	0.85	0.95	0.37	0.36	NA	0.6	0.41	0.33	0.43	0.68	0.64	0.59	0.29	0.36	0.09	1.03	NA	0.6	NA	1.07	NA	NA	0.97	0.36	0.49	NA	NA	0.4	0.74	0.18	NA	NA	0.32	0.41	0.43	0.55	0.38
1572	0.65	1.36	0.45	0.44	NA	0.79	0.32	0.33	0.35	0.71	0.69	0.76	0.34	0.44	0.09	1.7	NA	0.73	NA	1.12	NA	NA	1.42	0.41	0.47	NA	NA	0.48	0.91	0.19	NA	NA	0.4	0.58	0.52	0.57	0.4
1573	0.56	1.04	0.38	0.47	NA	0.57	0.27	0.2	0.37	0.67	0.62	0.49	0.22	0.31	0.17	1.29	NA	0.76	NA	1.27	NA	NA	1.14	0.22	0.27	NA	NA	0.46	0.91	0.1	NA	NA	0.36	0.35	0.53	0.59	0.19
1574	0.94	1.16	0.53	0.65	NA	0.82	0.51	0.55	0.64	0.87	0.91	0.73	0.32	0.32	0.13	1.41	NA	0.8	NA	1.18	NA	NA	1.2	0.36	0.54	NA	NA	0.5	1.01	0.23	NA	NA	0.44	0.5	0.68	0.54	0.49
1575	1.01	1.43	0.46	0.72	NA	0.76	0.63	0.6	0.57	1.03	1.14	1.12	0.35	0.38	0.22	1.98	NA	0.92	NA	1.43	NA	NA	1.51	0.56	0.65	NA	NA	0.5	1.32	0.28	NA	NA	0.5	0.43	0.68	0.55	0.59
1576	0.95	1.22	0.55	0.56	NA	0.69	0.5	0.41	0.34	0.66	0.88	1.06	0.42	0.44	0.36	1.6	NA	0.72	NA	0.86	NA	NA	1.12	0.46	0.58	NA	NA	0.51	1.16	0.26	NA	NA	0.53	0.47	0.59	0.42	0.54
1577	0.82	1.2	0.5	0.49	NA	0.81	0.5	0.5	0.42	0.75	0.95	0.83	0.31	0.37	0.26	1.67	NA	0.65	NA	0.93	NA	NA	1.03	0.33	0.29	NA	NA	0.53	0.96	0.18	NA	NA	0.66	0.53	0.55	0.44	0.43
1578	0.95	1.02	0.81	0.67	NA	1.04	0.62	0.42	0.55	0.85	1.11	0.79	0.27	0.44	0.31	1.33	NA	0.85	NA	1.27	NA	NA	0.71	0.5	0.36	NA	NA	0.55	1.04	0.24	NA	NA	0.85	0.66	0.67	0.57	0.67
1579	0.81	0.99	0.78	0.68	NA	0.86	0.56	0.38	0.37	0.8	1.03	0.66	0.25	0.37	0.2	1.18	NA	0.84	NA	1.08	NA	NA	0.79	0.6	0.58	NA	NA	0.5	1.02	0.25	NA	NA	0.62	0.49	0.64	0.59	0.55
1580	0.88	1.25	0.88	0.88	NA	1.03	0.68	0.5	0.43	1.03	1.28	0.76	0.39	0.44	0.26	1.43	NA	1.01	NA	1.19	NA	NA	0.95	0.65	0.56	NA	NA	0.49	1.15	0.4	NA	NA	0.67	0.65	0.76	0.6	0.81
1581	0.75	0.91	0.65	0.63	NA	0.88	0.51	0.27	0.37	0.83	1.18	0.57	0.32	0.26	0.22	1.02	NA	0.79	NA	1.07	NA	NA	0.71	0.52	0.47	NA	NA	0.46	1.18	0.42	NA	NA	0.56	0.45	0.6	0.5	0.5
1582	0.76	0.98	0.53	0.62	NA	0.78	0.74	0.22	0.35	1.07	1.31	0.61	0.32	0.24	0.19	1.18	NA	0.88	NA	0.85	NA	NA	0.73	0.5	0.6	NA	NA	0.46	1.2	0.5	NA	NA	0.18	0.42	0.67	0.43	0.33
1583	0.79	0.97	0.38	0.52	NA	0.76	0.6	0.33	0.53	1.02	1.18	0.48	0.37	0.22	0.14	1.08	NA	0.68	NA	0.68	NA	NA	0.74	0.32	0.38	NA	NA	0.4	1.23	0.34	NA	NA	0.28	0.44	0.55	0.47	0.29
1584	0.65	0.96	0.41	0.4	NA	0.76	0.59	0.34	0.63	0.79	1.34	0.37	0.33	0.23	0.06	1.04	NA	0.56	NA	0.9	NA	NA	0.88	0.43	0.42	NA	NA	0.51	0.96	0.36	NA	NA	0.56	0.6	0.46	0.53	0.53
1585	1.01	0.88	0.6	0.51	NA	0.82	0.96	0.37	0.46	0.99	1.36	0.46	0.34	0.31	0.14	0.95	NA	0.76	NA	0.78	NA	NA	0.76	0.53	0.59	NA	NA	0.36	1.01	0.4	NA	NA	0.53	0.61	0.61	0.36	0.47
1586	0.79	0.94	0.62	0.5	NA	0.8	0.76	0.31	0.62	0.85	1.3	0.64	0.39	0.44	0.18	0.97	NA	0.65	NA	0.88	NA	NA	0.73	0.49	0.45	NA	NA	0.47	1.12	0.41	NA	NA	0.54	0.55	0.56	0.49	0.51
1587	0.48	0.88	0.48	0.4	NA	0.44	0.48	0.26	0.4	0.61	0.99	0.42	0.26	0.36	0.1	0.79	NA	0.56	NA	0.86	NA	NA	0.61	0.35	0.37	NA	NA	0.5	0.72	0.27	NA	NA	0.23	0.43	0.49	0.47	0.2
1588	0.76	1.15	0.76	0.56	NA	0.92	0.84	0.36	0.57	0.96	1.38	0.4	0.18	0.4	0.11	1.16	NA	0.75	NA	0.89	NA	NA	0.79	0.42	0.47	NA	NA	0.54	1.22	0.32	NA	NA	0.46	0.55	0.88	0.48	0.18
1589	0.84	1.06	0.9	0.71	NA	1.18	0.6	0.28	0.45	0.88	1.24	0.54	0.38	0.49	0.19	1.05	NA	0.67	NA	1.11	NA	NA	0.79	0.5	0.56	NA	NA	0.46	1.24	0.38	NA	NA	0.86	0.68	0.8	0.7	0.29
1590	0.87	0.89	0.85	0.69	NA	1.12	0.61	0.22	0.47	0.88	1.18	0.51	0.38	0.35	0.12	0.95	NA	0.74	NA	1.1	NA	NA	0.67	0.49	0.51	NA	NA	0.56	1.14	0.43	NA	NA	0.81	0.7	0.75	0.64	0.23
1591	0.87	0.73	0.7	0.73	NA	1.04	0.58	0.27	0.43	0.94	1.06	0.58	0.4	0.24	0.11	0.67	NA	0.73	NA	1.21	NA	NA	0.59	0.47	0.4	NA	NA	0.69	1.04	0.48	NA	NA	0.7	0.58	0.86	0.66	0.22
