# Meko - Frederick Butte Recollection - JUOC - ITRDB OR060
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3943
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3943.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or060-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or060-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or060.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or060.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-22
#--------------------
# Title
#   Study_Name: Meko - Frederick Butte Recollection - JUOC - ITRDB OR060
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Baisan, C.H.(https://orcid.org/0000-0002-7362-1591); Adams, R.K.; Holmes, R.L.; Rose, M.R.; Wu, X.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Frederick Butte Recollection
#   Location: Oregon
#   Northernmost_Latitude: 43.58
#   Southernmost_Latitude: 43.58
#   Easternmost_Longitude: -120.45
#   Westernmost_Longitude: -120.45
#   Elevation_m: 1494
#--------------------
# Data_Collection
#   Collection_Name: OR060
#   First_Year: 870
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FRE01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE34V_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE34V; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE34Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE34Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE39X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE39X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE42Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE42Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB21c2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB21c2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB25c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB25c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB30B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB30B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB30B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB30B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCJ4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCJ4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FRE01B_raw	FRE01C_raw	FRE02A_raw	FRE08B_raw	FRE08C_raw	FRE15A_raw	FRE15B_raw	FRE24A_raw	FRE24B_raw	FRE34V_raw	FRE34Z_raw	FRE39X_raw	FRE42Y_raw	FRE43A_raw	FRB21c2_raw	FRB25c1_raw	FRB28B_raw	FRB19A_raw	FRB18B_raw	FRB28A_raw	FRB27A_raw	FRB21C_raw	FRB29A_raw	FRB1B_raw	FRB20A_raw	FRB29B_raw	FRB2B_raw	FRB30B1_raw	FRB30B2_raw	FRB9A_raw	SCJ4A_raw	FRB10A_raw	FRB10B_raw	FRB14B_raw	FRB7A_raw	FRB7B_raw
1346	NA	NA	NA	NA	0.72	NA	NA	NA	NA	0.79	0.59	NA	0.95	NA	0.58	NA	NA	NA	0.44	NA	0.69	0.56	0.86	NA	NA	NA	NA	NA	NA	NA	0.42	0.33	0.3	NA	0.8	0.55
1347	NA	NA	NA	NA	0.91	NA	NA	NA	NA	0.66	0.46	NA	0.36	NA	0.67	NA	NA	NA	0.53	NA	0.67	0.75	1.07	NA	NA	NA	NA	NA	NA	NA	0.37	0.46	0.51	NA	0.6	0.39
1348	NA	NA	NA	NA	0.8	NA	NA	NA	NA	0.33	0.22	NA	0.36	NA	0.4	NA	NA	NA	0.61	NA	0.48	0.47	0.66	NA	NA	NA	NA	NA	NA	NA	0.29	0.4	0.41	NA	0.4	0.27
1349	NA	NA	NA	NA	0.85	NA	NA	NA	NA	0.7	0.49	NA	0.31	NA	0.56	NA	NA	NA	0.52	NA	0.71	0.81	1.04	NA	NA	NA	NA	NA	NA	NA	0.41	0.75	0.82	NA	0.76	0.54
1350	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.44	0.23	NA	0.6	NA	0.42	NA	NA	NA	0.66	NA	0.57	0.68	0.89	NA	NA	NA	NA	NA	NA	NA	0.37	0.61	0.58	NA	0.68	0.55
1351	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0	0.05	NA	0.61	NA	NA	NA	NA	NA	0.59	NA	0.14	0.16	0.21	NA	NA	NA	NA	NA	NA	NA	0.03	0.18	0.18	NA	0.19	0.12
1352	NA	NA	NA	NA	0.08	NA	NA	NA	NA	0.21	0.14	NA	0.79	NA	NA	NA	NA	NA	0.19	NA	0.05	0.05	0.09	NA	NA	NA	NA	NA	NA	NA	0.07	0.08	0.08	NA	0.09	0.03
1353	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.3	0.2	NA	0.81	NA	NA	NA	NA	NA	0.4	NA	0.35	0.34	0.63	NA	NA	NA	NA	NA	NA	NA	0.08	0.25	0.24	NA	0.29	0.14
1354	NA	NA	1.79	NA	0.5	NA	NA	NA	NA	0.1	0.05	NA	0.31	NA	NA	NA	NA	NA	0.07	NA	0.07	0.16	0.42	NA	NA	NA	NA	NA	NA	NA	0.04	0.12	0.11	NA	0.29	0.26
1355	NA	NA	1.85	NA	0.66	NA	NA	NA	NA	0.27	0.18	NA	0.72	NA	NA	NA	NA	NA	0.32	NA	0.25	0.45	0.68	NA	NA	NA	NA	NA	NA	NA	0.16	0.2	0.34	NA	0.38	0.18
1356	NA	NA	2.85	NA	1.11	NA	NA	NA	NA	0.52	0.4	NA	0.87	NA	NA	NA	NA	NA	0.39	NA	0.49	0.43	0.82	NA	NA	NA	NA	NA	NA	NA	0.2	0.31	0.27	NA	0.59	0.38
1357	NA	NA	1.85	NA	1.07	NA	NA	NA	NA	0.47	0.42	NA	0.49	NA	NA	NA	NA	NA	0.38	NA	0.44	0.41	0.77	NA	NA	NA	NA	NA	NA	NA	0.22	0.43	0.33	NA	0.77	0.54
1358	NA	NA	0.71	NA	0.36	NA	NA	NA	NA	0.02	0.02	NA	0	NA	NA	NA	NA	NA	0.05	NA	0.07	0.05	0.18	NA	NA	NA	NA	NA	NA	NA	0.11	0.02	0.03	NA	0.22	0.21
1359	NA	NA	3.17	NA	0.95	NA	NA	NA	NA	0.49	0.41	NA	0.48	NA	NA	NA	NA	NA	0.6	NA	0.46	0.44	0.82	NA	NA	NA	NA	NA	NA	NA	0.29	0.21	0.17	NA	0.6	0.45
1360	NA	NA	2.95	NA	0.79	NA	NA	NA	NA	0.49	0.39	NA	0.55	NA	NA	NA	NA	NA	0.43	NA	0.41	0.5	0.81	NA	NA	NA	NA	NA	NA	NA	0.29	0.26	0.28	NA	0.55	0.46
1361	NA	NA	1.48	NA	0.48	NA	NA	NA	NA	0.2	0.17	NA	0	NA	NA	NA	NA	NA	0.15	NA	0.3	0.19	0.35	NA	NA	NA	NA	NA	NA	NA	0.18	0.16	0.15	NA	0.29	0.27
1362	NA	NA	1.7	NA	0.44	NA	NA	NA	NA	0.29	0.2	NA	0.55	NA	NA	NA	NA	NA	0.29	NA	0.28	0.16	0.55	NA	NA	NA	NA	NA	NA	NA	0.17	0.08	0.08	NA	0.24	0.17
1363	NA	NA	1.7	NA	0.42	NA	NA	NA	NA	0.44	0.38	NA	0.74	NA	NA	NA	NA	NA	0.37	NA	0.37	0.27	0.66	NA	NA	NA	NA	NA	NA	NA	0.22	0.1	0.11	NA	0.32	0.24
1364	NA	NA	1.1	NA	0.31	NA	NA	NA	NA	0.06	0.05	NA	0	NA	NA	NA	NA	NA	0.07	NA	0.08	0.05	0.29	NA	NA	NA	NA	NA	NA	NA	0.15	0.09	0.05	NA	0.27	0.2
1365	NA	NA	1.61	NA	0.72	NA	NA	NA	NA	0.58	0.54	NA	0.95	NA	NA	NA	NA	NA	0.27	NA	0.52	0.32	0.75	NA	NA	NA	NA	NA	NA	NA	0.26	0.16	0.13	NA	0.43	0.41
1366	NA	NA	1.38	NA	1.02	NA	NA	NA	NA	0.78	0.78	NA	1.15	NA	NA	NA	NA	NA	0.47	NA	0.76	0.39	1.19	NA	NA	NA	NA	NA	NA	NA	0.34	0.26	0.3	NA	0.65	0.55
1367	NA	NA	1.36	NA	1.22	NA	NA	NA	NA	0.59	0.66	NA	1.06	NA	NA	NA	NA	NA	0.49	NA	0.76	0.52	0.9	NA	NA	NA	NA	NA	NA	NA	0.38	0.24	0.29	NA	0.62	0.49
1368	NA	NA	1.9	NA	0.88	NA	NA	NA	NA	0.67	0.65	NA	0.88	NA	NA	NA	NA	NA	0.46	NA	1.01	0.57	1.13	NA	NA	NA	NA	NA	NA	NA	0.3	0.27	0.28	NA	0.62	0.55
1369	NA	NA	1.02	NA	0.3	NA	NA	NA	NA	0.14	0.16	NA	0.76	NA	NA	NA	NA	NA	0.1	NA	0.4	0.23	0.54	NA	NA	NA	NA	NA	NA	NA	0.2	0.1	0.12	NA	0.3	0.28
1370	NA	NA	0.76	NA	0.25	NA	NA	NA	NA	0.18	0.14	NA	0.68	NA	NA	NA	NA	NA	0.08	NA	0.31	0.22	0.54	NA	NA	NA	NA	NA	NA	NA	0.28	0.14	0.19	NA	0.59	0.53
1371	NA	NA	0.73	NA	0.55	NA	NA	NA	NA	0.3	0.27	NA	0.69	NA	NA	NA	NA	NA	0.23	NA	0.45	0.33	0.58	NA	NA	NA	NA	NA	NA	NA	0.17	0.16	0.17	NA	0.41	0.37
1372	NA	NA	0.69	NA	0.43	NA	NA	NA	NA	0.39	0.38	NA	0.94	NA	NA	NA	NA	NA	0.27	NA	0.49	0.26	0.6	NA	NA	NA	NA	NA	NA	NA	0.13	0.25	0.41	NA	0.56	0.44
1373	NA	NA	1.35	NA	0.5	NA	NA	NA	NA	0.47	0.45	NA	1.18	NA	NA	NA	NA	NA	0.44	NA	0.52	0.3	0.78	NA	NA	NA	NA	NA	NA	NA	0.21	0.43	0.5	NA	0.76	0.68
1374	NA	NA	1.03	NA	0.42	NA	NA	NA	NA	0.21	0.22	NA	0.52	NA	NA	NA	NA	NA	0.36	NA	0.47	0.2	0.39	NA	NA	NA	NA	NA	NA	NA	0.17	0.19	0.2	NA	0.44	0.37
1375	NA	0.86	0.87	NA	0.39	NA	NA	NA	NA	0.31	0.27	NA	0.68	NA	NA	NA	NA	NA	0.17	NA	0.49	0.24	0.47	NA	NA	NA	NA	NA	NA	NA	0.12	0.3	0.3	NA	0.54	0.41
1376	NA	1.22	2.11	NA	0.56	NA	NA	NA	NA	0.55	0.51	NA	0.58	NA	NA	NA	NA	NA	0.46	NA	0.64	0.28	0.75	NA	NA	NA	NA	NA	NA	NA	0.29	0.4	0.5	NA	0.59	0.5
1377	NA	0.6	1.01	NA	0.42	NA	NA	NA	NA	0.38	0.38	NA	0.85	NA	NA	NA	NA	NA	0.2	NA	0.32	0.2	0.51	NA	NA	NA	NA	NA	NA	NA	0.15	0.31	0.35	NA	0.41	0.3
1378	NA	0.66	1.17	NA	0.6	NA	NA	NA	NA	0.56	0.56	NA	0.6	NA	NA	NA	NA	NA	0.36	NA	0.46	0.29	0.83	NA	NA	NA	NA	NA	NA	NA	0.26	0.61	0.61	NA	0.58	0.49
1379	NA	0.2	0.6	NA	0.06	NA	NA	NA	NA	0.06	0.06	NA	0	NA	NA	NA	NA	NA	0	NA	0.07	0.04	0.35	NA	NA	NA	NA	NA	NA	NA	0	0.17	0.23	NA	0.08	0.08
1380	NA	0.47	1.34	NA	0.75	NA	NA	NA	NA	0.54	0.5	NA	0.64	NA	NA	NA	NA	NA	0.26	NA	0.47	0.19	0.76	NA	NA	NA	NA	NA	NA	NA	0.46	0.44	0.45	NA	0.44	0.44
1381	NA	0.34	0.77	NA	0.53	NA	NA	NA	NA	0.24	0.31	NA	0.72	NA	NA	NA	NA	NA	0.11	NA	0.47	0.15	0.66	NA	NA	NA	NA	NA	NA	NA	0.2	0.56	0.72	NA	0.48	0.45
1382	NA	0.32	0.55	NA	0.49	NA	NA	NA	NA	0.36	0.39	NA	0.79	NA	NA	NA	NA	NA	0.25	NA	0.49	0.23	0.59	NA	NA	NA	NA	NA	NA	NA	0.23	0.49	0.37	NA	0.44	0.4
1383	NA	0.59	1.13	NA	0.62	NA	NA	NA	NA	0.51	0.56	NA	0.78	NA	NA	NA	NA	NA	0.31	NA	0.6	0.3	0.77	NA	NA	NA	NA	NA	NA	NA	0.26	0.44	0.41	NA	0.39	0.38
1384	NA	0.54	0.92	NA	0.57	NA	NA	NA	NA	0.15	0.19	NA	0.65	NA	NA	NA	NA	NA	0.13	NA	0.21	0.11	0.36	NA	NA	NA	NA	NA	NA	NA	0.12	0.22	0.27	NA	0.28	0.22
1385	NA	0.93	1.4	NA	0.73	NA	NA	NA	NA	0.61	0.51	NA	0.74	NA	NA	NA	NA	NA	0.42	NA	0.55	0.37	0.78	NA	NA	NA	NA	NA	NA	NA	0.3	0.63	0.64	NA	0.5	0.46
1386	NA	0.98	1.2	0.77	0.84	NA	NA	NA	NA	0.35	0.37	NA	0.8	NA	NA	NA	NA	NA	0.14	NA	0.28	0.25	0.59	NA	NA	NA	NA	NA	NA	NA	0.35	0.56	0.61	NA	0.61	0.59
1387	NA	1.42	2.23	0.83	0.75	NA	NA	NA	NA	0.67	0.63	NA	0.85	NA	NA	NA	NA	NA	0.44	NA	0.7	0.47	0.75	NA	NA	NA	NA	NA	NA	NA	0.46	0.83	0.78	NA	0.65	0.63
1388	NA	1.04	1.3	0.69	0.64	NA	NA	NA	NA	0.39	0.33	NA	0.83	NA	NA	NA	NA	NA	0.28	NA	0.5	0.29	0.5	NA	NA	NA	NA	NA	NA	NA	0.28	0.59	0.67	NA	0.61	0.47
1389	NA	0.56	0.93	0.72	0.73	NA	NA	NA	NA	0.36	0.32	NA	0.74	NA	NA	NA	NA	NA	0.29	NA	0.51	0.23	0.62	NA	NA	NA	NA	NA	NA	NA	0.19	0.5	0.49	NA	0.46	0.44
1390	NA	0.33	0.6	0.27	0.28	NA	NA	NA	NA	0.05	0.03	NA	0.45	NA	NA	NA	NA	NA	0.03	NA	0.05	0	0.08	NA	NA	NA	NA	NA	NA	NA	0.07	0.18	0.18	NA	0.24	0.22
1391	NA	1.2	2.24	0.48	0.58	NA	NA	NA	NA	0.66	0.63	NA	0.82	NA	NA	NA	NA	NA	0.41	NA	0.5	0.34	0.5	NA	NA	NA	NA	NA	NA	NA	0.33	0.62	0.65	NA	0.9	0.73
1392	NA	0.64	0.65	0.39	0.53	NA	NA	NA	NA	0.46	0.46	NA	0.62	NA	NA	NA	NA	NA	0.1	NA	0.51	0.24	0.65	NA	NA	NA	NA	NA	NA	NA	0.25	0.38	0.37	NA	0.5	0.4
1393	NA	0.2	0.49	0.55	0.68	NA	NA	NA	NA	0.53	0.42	NA	0.61	NA	NA	NA	NA	NA	0.06	NA	0.37	0.23	0.29	NA	NA	NA	NA	NA	NA	NA	0.31	0.37	0.45	NA	0.51	0.43
1394	NA	0.61	1.44	0.63	0.82	NA	NA	NA	NA	0.79	0.71	NA	0.61	NA	NA	NA	NA	NA	0.11	NA	0.55	0.25	0.55	NA	NA	NA	NA	NA	NA	NA	0.39	0.22	0.22	NA	0.43	0.4
1395	NA	0.93	1.44	0.85	1	NA	NA	NA	NA	0.46	0.39	NA	0.75	NA	NA	NA	NA	NA	0.07	NA	0.5	0.22	0.51	NA	NA	NA	NA	NA	NA	NA	0.18	0.31	0.35	NA	0.49	0.4
1396	NA	1.1	2.25	0.94	1.11	NA	NA	NA	NA	0.62	0.62	NA	0.62	NA	NA	NA	NA	NA	0.28	NA	0.55	0.33	0.52	NA	NA	NA	NA	NA	NA	NA	0.25	0.24	0.28	NA	0.66	0.41
1397	NA	1.26	1.62	1	1.06	NA	NA	NA	NA	0.55	0.46	NA	0.69	NA	NA	NA	NA	NA	0.32	NA	0.42	0.33	0.73	NA	NA	NA	NA	NA	NA	NA	0.33	0.3	0.25	NA	0.49	0.33
1398	NA	0.99	1.45	0.54	0.59	NA	NA	NA	NA	0.41	0.32	NA	0.72	NA	NA	NA	NA	NA	0.23	NA	0.34	0.18	0.52	NA	NA	NA	NA	NA	NA	NA	0.28	0.32	0.38	NA	0.54	0.41
1399	NA	0.82	1.34	0.5	0.59	NA	NA	NA	NA	0.28	0.21	NA	0.44	NA	NA	NA	NA	NA	0.13	NA	0.29	0.11	0.42	NA	NA	NA	NA	NA	NA	NA	0.28	0.26	0.29	NA	0.41	0.31
1400	NA	2.2	2.68	0.77	0.71	NA	NA	NA	NA	0.4	0.37	NA	0.54	NA	NA	NA	NA	NA	0.26	NA	0.38	0.21	0.63	NA	NA	NA	NA	NA	NA	NA	0.24	0.54	0.49	NA	0.87	0.7
1401	2.19	2.67	3.09	0.99	1.47	NA	NA	NA	NA	0.92	0.76	NA	0.54	NA	NA	NA	NA	NA	0.03	NA	0.69	0.13	0.67	NA	NA	NA	NA	NA	NA	NA	0.56	0.29	0.4	NA	0.52	0.36
1402	1.7	1.86	2.54	0.61	0.85	NA	NA	NA	NA	0.58	0.56	NA	0.81	NA	NA	NA	NA	NA	0.38	NA	0.62	0.3	0.55	NA	NA	NA	NA	NA	NA	NA	0.27	0.3	0.37	NA	0.45	0.39
1403	1.67	1.89	1.68	0.63	0.83	NA	NA	NA	NA	0.64	0.69	NA	0.76	NA	NA	NA	NA	NA	0.39	NA	0.56	0.32	0.73	NA	NA	NA	NA	NA	NA	NA	0.28	0.49	0.4	NA	0.57	0.42
1404	1.48	1.65	1.14	0.69	0.96	NA	NA	NA	NA	0.59	0.72	NA	0.89	NA	NA	NA	NA	NA	0.54	NA	0.56	0.41	0.92	NA	NA	NA	NA	NA	NA	NA	0.21	0.31	0.36	NA	0.74	0.53
1405	1.77	1.77	1.21	0.84	1.27	NA	NA	NA	NA	0.89	0.98	NA	0.87	NA	NA	NA	NA	NA	0.61	NA	0.54	0.45	0.94	NA	NA	NA	NA	NA	NA	NA	0.44	0.87	0.77	NA	1.07	0.85
1406	1.03	1.06	0.9	0.51	0.58	NA	NA	NA	NA	0.31	0.29	NA	0.55	NA	NA	NA	NA	NA	0.16	NA	0.34	0.21	0.63	NA	NA	NA	NA	NA	NA	NA	0.3	0.38	0.39	NA	0.47	0.38
1407	0.57	0.58	0.59	0.14	0.15	NA	NA	NA	NA	0.15	0.13	NA	0.35	NA	NA	NA	NA	NA	0.03	NA	0.12	0.06	0.35	NA	NA	NA	NA	NA	NA	NA	0.11	0.13	0.12	NA	0.29	0.23
1408	0.45	0.51	0.4	0.28	0.2	NA	NA	NA	NA	0.11	0.09	NA	0.36	NA	NA	NA	NA	NA	0.07	NA	0.18	0.04	0.26	NA	NA	NA	NA	NA	NA	NA	0.08	0.21	0.28	NA	0.38	0.4
1409	0.46	0.49	0.55	0.42	0.49	NA	NA	NA	NA	0.24	0.24	NA	0.62	NA	NA	NA	NA	NA	0.14	NA	0.34	0.13	0.42	NA	NA	NA	NA	NA	NA	NA	0.08	0.2	0.28	NA	0.27	0.3
1410	0.4	0.46	0.43	0	0	NA	NA	NA	NA	0.13	0.17	NA	0.43	NA	NA	NA	NA	NA	0.16	NA	0.19	0.1	0.3	NA	NA	NA	NA	NA	NA	NA	0.04	0.16	0.24	NA	0.11	0.18
1411	1.45	1.69	1.28	0.72	1	NA	NA	NA	NA	0.75	0.87	NA	0.95	NA	NA	NA	NA	NA	0.35	NA	0.92	0.26	0.46	NA	NA	NA	NA	NA	NA	NA	0.38	0.55	0.49	NA	0.45	0.35
1412	1.49	1.4	0.99	0.67	0.93	NA	NA	NA	NA	0.82	0.91	NA	1.22	NA	NA	NA	NA	NA	1.12	NA	1.19	0.44	1.31	NA	NA	NA	NA	NA	NA	NA	0.35	0.52	0.6	NA	0.26	0.27
1413	0.32	0.29	0.19	0	0	NA	NA	NA	NA	0.03	0.03	NA	0.42	NA	NA	NA	NA	NA	0.07	NA	0.09	0.05	0.17	NA	NA	NA	NA	NA	NA	NA	0.06	0.12	0.13	NA	0.06	0.09
1414	0.97	0.88	0.9	0.73	0.84	NA	NA	NA	NA	0.61	0.58	NA	0.76	NA	NA	NA	NA	NA	0.56	NA	0.57	0.37	0.56	NA	NA	NA	NA	NA	NA	NA	0.28	0.51	0.5	NA	0.24	0.34
