# Villalba - Mountain Research Station Site 5 - PCEN - ITRDB CO679
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35293
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35293.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co679-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co679-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co679.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co679.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-18
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-18
#--------------------
# Title
#   Study_Name: Villalba - Mountain Research Station Site 5 - PCEN - ITRDB CO679
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310); Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Ricardo Villalba, Thomas T. Veblen, John Ogden
#   Journal_Name: Ecology
#   Published_Title: Climatic Influences on the Growth of Subalpine Trees in the Colorado Front Range
#   Published_Date_or_Year: 1994
#   Volume: 75
#   Pages: 1450-1462
#   Issue: 5
#   Report_Number: 
#   DOI: 10.2307/1937468
#   Full_Citation: None
#   Abstract: We examined variations in tree growth responses to climatic variations among different tree species and habitat types in the subalpine zone of the Colorado Front Range. We constructed 25 tree ring site chronologies (11 of Picea engelmannii, 9 of Abies lasiocarpa, 4 of Pinus contorta var. latifolia, and 1 of Pinus flexilis) from a series of subalpine habitats ranging from xeric to wet. To establish tree growth responses to climatic variation, we used correlation and response function analyses to compare variations in ring widths with monthly temperature and precipitation records. At the driest sites, growth of Picea and Abies tracked climatic variation similarly. At mesic and wet sites, however, these species differed in their responses to climatic variation. The responses of Pinus contorta, sampled over a narrower range of habitat types, differed from those of Picea and Abies but did not differ among sites. Steep environmental gradients in the subalpine zone of the Front Range accounted for most of the observed differences in growth responses to climatic variation. Even at adjacent sites that differ only slightly in topographic position, tree growth responses to climatic variation were distinct. Interspecific differences in response to climatic variations generally were less important than site differences. Intersite differences in tree growth responses to climatic variation can be used as indicators of environmental differences among subalpine habitats.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mountain Research Station Site 5
#   Location: Colorado
#   Northernmost_Latitude: 40.05
#   Southernmost_Latitude: 40.05
#   Easternmost_Longitude: -105.58
#   Westernmost_Longitude: -105.58
#   Elevation_m: 3350
#--------------------
# Data_Collection
#   Collection_Name: CO679
#   First_Year: 1374
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MR503A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR503A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR508A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR508A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR510A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR510A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR512A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR512A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR513A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR513A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR514A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR514A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR515A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR515A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR520A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR520A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR520B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR520B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53157_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53157; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53158_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53158; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53174_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53174; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53175_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53175; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53184_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53184; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53195_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53195; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53196_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53196; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53198_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53198; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53203_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53203; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53204_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53204; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR536A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR536A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR536B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR536B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR538A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR538A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR541A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR541A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR542A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR542A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR545A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR545A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR549A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR549A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR551A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR551A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR558A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR558A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR560A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR560A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MR503A_raw	MR507A_raw	MR507B_raw	MR508A_raw	MR510A_raw	MR512A_raw	MR513A_raw	MR514A_raw	MR515A_raw	MR520A_raw	MR520B_raw	MR53157_raw	MR53158_raw	MR53159_raw	MR53173_raw	MR53174_raw	MR53175_raw	MR53184_raw	MR53191_raw	MR53192_raw	MR53193_raw	MR53195_raw	MR53196_raw	MR53197_raw	MR53198_raw	MR53199_raw	MR53200_raw	MR53203_raw	MR53204_raw	MR536A_raw	MR536B_raw	MR538A_raw	MR541A_raw	MR542A_raw	MR545A_raw	MR549A_raw	MR551A_raw	MR558A_raw	MR560A_raw
1765	0.54	0.14	0.22	1.5	0.47	0.24	1.01	0.74	0.35	0.39	1.94	0.67	0.78	0.35	0.26	0.25	0.23	NA	0.43	0.2	0.48	0.29	0.25	0.21	0.25	0.29	0.36	0.53	0.41	0.69	0.6	0.93	0.65	0.21	0.18	0.34	0.36	0.41	NA
1766	0.53	0.12	0.29	1.33	0.41	0.21	0.87	0.56	0.38	0.56	2.18	0.38	0.58	0.29	0.32	0.2	0.24	NA	0.44	0.32	0.45	0.26	0.14	0.14	0.1	0.19	0.21	0.47	0.31	0.52	0.6	1	0.57	0.18	0.15	0.19	0.26	0.32	NA
1767	0.66	0.19	0.4	1.6	0.54	0.3	0.97	0.73	0.46	0.49	2.14	0.49	0.69	0.29	0.28	0.26	0.29	NA	0.57	0.53	0.59	0.28	0.21	0.27	0.24	0.18	0.31	0.45	0.34	0.6	0.75	1.11	0.57	0.25	0.28	0.29	0.3	0.39	NA
1768	0.61	0.2	0.34	1.26	0.34	0.21	0.75	0.68	0.38	0.57	1.44	0.51	0.62	0.42	0.31	0.23	0.32	NA	0.4	0.24	0.29	0.26	0.11	0.26	0.28	0.3	0.29	0.37	0.32	0.59	0.89	0.71	0.75	0.27	0.19	0.21	0.38	0.41	NA
1769	0.76	0.2	0.36	1.5	0.45	0.23	1.14	0.77	0.4	0.57	1.73	0.61	0.88	0.37	0.36	0.29	0.39	NA	0.51	0.53	0.42	0.17	0.13	0.25	0.24	0.32	0.33	0.27	0.3	0.61	0.61	0.82	0.73	0.28	0.19	0.22	0.37	0.42	NA
1770	0.55	0.16	0.3	1.23	0.32	0.21	0.91	0.5	0.26	0.37	1.46	0.36	0.59	0.31	0.3	0.26	0.33	NA	0.41	0.44	0.42	0.16	0.12	0.15	0.16	0.28	0.25	0.19	0.27	0.46	0.37	0.75	0.48	0.18	0.19	0.19	0.27	0.25	NA
1771	0.64	0.24	0.43	1.45	0.41	0.26	1.01	0.61	0.36	0.54	1.85	0.48	0.66	0.39	0.29	0.27	0.39	NA	0.42	0.4	0.4	0.28	0.19	0.15	0.17	0.3	0.25	0.3	0.34	0.52	0.36	0.96	0.62	0.29	0.23	0.26	0.32	0.37	NA
1772	0.76	0.22	0.46	1.28	0.4	0.27	0.96	0.64	0.42	0.47	1.35	0.4	0.48	0.42	0.28	0.24	0.41	NA	0.39	0.34	0.46	0.25	0.24	0.2	0.17	0.29	0.27	0.28	0.31	0.52	0.41	1.08	0.69	0.25	0.22	0.32	0.28	0.29	NA
1773	0.96	0.31	0.45	1.62	0.52	0.31	1.17	0.64	0.54	0.56	1.32	0.35	0.5	0.43	0.32	0.23	0.46	NA	0.38	0.4	0.43	0.29	0.21	0.22	0.23	0.34	0.28	0.39	0.33	0.57	0.52	1.49	0.62	0.32	0.18	0.31	0.32	0.31	NA
1774	0.92	0.3	0.52	1.13	0.39	0.31	1.02	0.58	0.52	0.49	1.09	0.36	0.56	0.33	0.39	0.27	0.47	NA	0.31	0.35	0.41	0.22	0.22	0.17	0.21	0.35	0.35	0.35	0.34	0.4	0.47	1.44	0.54	0.27	0.21	0.28	0.28	0.29	NA
1775	1	0.29	0.57	1.11	0.43	0.29	0.97	0.54	0.39	0.49	0.96	0.46	0.64	0.33	0.3	0.23	0.45	NA	0.3	0.34	0.4	0.22	0.22	0.17	0.2	0.3	0.22	0.37	0.36	0.44	0.49	1.15	0.8	0.28	0.2	0.32	0.3	0.35	NA
1776	0.9	0.23	0.4	0.98	0.29	0.2	0.64	0.44	0.28	0.38	0.95	0.42	0.62	0.28	0.19	0.19	0.49	NA	0.27	0.34	0.36	0.17	0.13	0.13	0.13	0.17	0.18	0.23	0.27	0.26	0.35	0.99	0.53	0.26	0.18	0.22	0.24	0.18	NA
1777	0.92	0.26	0.33	1.19	0.39	0.26	0.88	0.49	0.24	0.35	1.07	0.54	0.78	0.22	0.45	0.32	0.44	NA	0.15	0.34	0.31	0.12	0.13	0.13	0.11	0.32	0.19	0.27	0.21	0.27	0.3	0.98	0.5	0.25	0.25	0.36	0.31	0.28	NA
1778	0.9	0.22	0.33	1.31	0.35	0.26	0.79	0.4	0.25	0.16	0.29	0.32	0.37	0.29	0.29	0.29	0.28	NA	0.17	0.37	0.33	0.14	0.11	0.15	0.17	0.2	0.18	0.25	0.23	0.35	0.3	0.84	0.52	0.23	0.2	0.31	0.26	0.24	NA
1779	0.91	0.35	0.43	1.46	0.3	0.23	0.81	0.39	0.36	0.5	0.57	0.47	0.51	0.32	0.22	0.22	0.28	NA	0.27	0.4	0.38	0.13	0.1	0.12	0.15	0.28	0.18	0.28	0.25	0.39	0.34	0.81	0.49	0.33	0.18	0.29	0.29	0.24	NA
1780	1.32	0.48	0.58	1.91	0.45	0.32	1.13	0.6	0.39	0.53	1.01	0.66	1.09	0.46	0.34	0.28	0.36	NA	0.4	0.61	0.48	0.09	0.16	0.19	0.31	0.31	0.31	0.32	0.47	0.44	0.43	1.15	0.72	0.45	0.3	0.52	0.47	0.35	NA
1781	0.88	0.31	0.37	1.45	0.29	0.22	0.84	0.34	0.25	0.3	0.84	0.42	0.64	0.39	0.22	0.23	0.19	NA	0.16	0.39	0.32	0.14	0.08	0.15	0.12	0.24	0.24	0.24	0.28	0.29	0.49	0.94	0.57	0.46	0.14	0.24	0.31	0.24	NA
1782	0.91	0.45	0.5	1.92	0.43	0.3	1.09	0.41	0.26	0.41	1.35	0.29	0.58	0.39	0.32	0.25	0.37	NA	0.43	0.42	0.35	0.16	0.1	0.16	0.24	0.27	0.27	0.28	0.27	0.47	0.7	0.73	0.54	0.49	0.15	0.31	0.45	0.43	NA
1783	0.85	0.41	0.47	1.58	0.38	0.29	0.89	0.54	0.29	0.43	1.35	0.33	0.49	0.31	0.34	0.27	0.41	NA	0.52	0.58	0.34	0.13	0.1	0.15	0.21	0.28	0.21	0.19	0.32	0.42	0.66	0.94	0.64	0.65	0.21	0.36	0.49	0.31	NA
1784	0.68	0.43	0.39	1.3	0.18	0.2	0.67	0.43	0.26	0.34	1.38	0.25	0.37	0.33	0.34	0.29	0.29	NA	0.28	0.53	0.28	0.08	0.09	0.13	0.14	0.2	0.19	0.16	0.21	0.47	0.47	0.87	0.58	0.55	0.13	0.24	0.36	0.27	NA
1785	0.88	0.39	0.42	1.38	0.34	0.23	0.93	0.54	0.3	0.35	1.18	0.11	0.36	0.35	0.3	0.21	0.37	NA	0.57	0.6	0.38	0.18	0.12	0.17	0.3	0.28	0.17	0.23	0.25	0.6	0.59	0.91	0.68	0.53	0.17	0.32	0.55	0.44	NA
1786	1.17	0.4	0.28	1.55	0.44	0.3	0.9	0.54	0.42	0.3	0.92	0.21	0.46	0.26	0.32	0.24	0.36	NA	0.48	0.53	0.41	0.18	0.1	0.15	0.2	0.3	0.22	0.22	0.19	0.53	0.51	0.95	0.67	0.47	0.15	0.32	0.54	0.36	NA
1787	1.07	0.4	0.43	1.56	0.41	0.28	0.83	0.44	0.42	0.14	0.54	0.2	0.43	0.25	0.21	0.22	0.25	NA	0.56	0.34	0.33	0.13	0.09	0.13	0.19	0.35	0.21	0.25	0.15	0.5	0.41	0.88	0.79	0.68	0.16	0.26	0.4	0.35	NA
1788	1.13	0.37	0.45	1.17	0.33	0.25	0.77	0.42	0.45	0.23	0.45	0.25	0.5	0.28	0.24	0.26	0.28	NA	0.37	0.36	0.43	0.19	0.1	0.14	0.15	0.29	0.19	0.24	0.25	0.45	0.47	1.12	0.69	0.53	0.16	0.27	0.45	0.3	NA
1789	1.15	0.39	0.45	1.03	0.29	0.21	0.5	0.44	0.42	0.12	0.33	0.22	0.41	0.23	0.23	0.22	0.22	NA	0.32	0.35	0.4	0.14	0.16	0.13	0.15	0.29	0.17	0.27	0.18	0.4	0.32	1.03	0.54	0.69	0.18	0.28	0.49	0.32	NA
1790	1.07	0.47	0.51	0.85	0.28	0.17	0.59	0.33	0.39	0.13	0.42	0.25	0.39	0.31	0.15	0.18	0.17	NA	0.33	0.26	0.29	0.11	0.08	0.13	0.1	0.2	0.13	0.26	0.28	0.37	0.25	0.99	0.56	0.48	0.11	0.22	0.47	0.33	NA
1791	0.98	0.3	0.42	0.78	0.23	0.2	0.5	0.31	0.37	0.15	0.41	0.24	0.51	0.2	0.29	0.19	0.22	NA	0.34	0.37	0.42	0.13	0.1	0.12	0.17	0.15	0.15	0.24	0.26	0.4	0.23	1.02	0.51	0.41	0.13	0.22	0.53	0.33	NA
1792	0.96	0.38	0.56	0.81	0.38	0.27	0.69	0.39	0.41	0.18	0.48	0.32	0.58	0.29	0.22	0.22	0.28	NA	0.56	0.38	0.33	0.23	0.16	0.15	0.15	0.22	0.26	0.21	0.29	0.58	0.27	0.93	0.57	0.75	0.19	0.3	0.57	0.44	NA
1793	0.9	0.41	0.46	0.97	0.32	0.3	0.71	0.49	0.51	0.27	0.51	0.44	0.6	0.31	0.24	0.27	0.28	NA	0.55	0.34	0.46	0.15	0.13	0.15	0.13	0.21	0.17	0.3	0.29	0.47	0.27	0.95	0.56	0.61	0.19	0.26	0.57	0.4	NA
1794	0.87	0.32	0.37	0.82	0.32	0.24	0.67	0.5	0.46	0.26	0.61	0.37	0.51	0.22	0.27	0.26	0.27	NA	0.46	0.37	0.43	0.15	0.13	0.06	0.14	0.22	0.22	0.21	0.27	0.39	0.28	0.92	0.47	0.73	0.18	0.24	0.45	0.36	NA
1795	1.11	0.43	0.46	1.02	0.33	0.24	0.65	0.66	0.59	0.21	0.69	0.41	0.55	0.26	0.28	0.22	0.31	NA	0.57	0.47	0.43	0.21	0.14	0.23	0.2	0.27	0.25	0.25	0.3	0.41	0.33	0.89	0.45	0.99	0.21	0.32	0.62	0.49	NA
1796	1.22	0.46	0.48	1.01	0.42	0.28	0.78	0.7	0.64	0.27	0.91	0.38	0.53	0.32	0.26	0.23	0.3	NA	0.69	0.4	0.51	0.24	0.17	0.21	0.3	0.24	0.27	0.24	0.4	0.5	0.38	0.81	0.52	0.91	0.16	0.32	0.74	0.53	NA
1797	1.03	0.5	0.55	0.9	0.4	0.3	0.72	0.65	0.61	0.37	1.05	0.34	0.41	0.36	0.27	0.17	0.31	NA	0.66	0.46	0.36	0.21	0.18	0.22	0.23	0.22	0.28	0.25	0.38	0.54	0.42	0.8	0.55	1.02	0.18	0.31	0.81	0.61	NA
1798	1.18	0.59	0.52	0.92	0.49	0.35	0.81	0.66	0.73	0.37	1.13	0.47	0.68	0.3	0.43	0.3	0.39	NA	0.7	0.61	0.55	0.24	0.19	0.21	0.23	0.44	0.32	0.28	0.53	0.53	0.46	0.92	0.69	1.11	0.25	0.52	0.7	0.5	1.14
1799	1.04	0.64	0.6	0.97	0.51	0.28	0.84	0.49	0.62	0.28	0.99	0.43	0.56	0.28	0.34	0.21	0.33	NA	0.65	0.58	0.37	0.23	0.19	0.2	0.23	0.4	0.33	0.25	0.45	0.62	0.44	0.92	0.61	0.94	0.27	0.54	0.65	0.57	1.08
1800	0.93	0.5	0.47	0.94	0.46	0.29	0.73	0.5	0.55	0.33	0.91	0.4	0.39	0.27	0.36	0.27	0.32	NA	0.54	0.64	0.44	0.19	0.18	0.2	0.22	0.39	0.31	0.29	0.42	0.58	0.49	0.93	0.61	0.82	0.31	0.5	0.53	0.43	0.99
1801	0.78	0.68	0.55	0.95	0.46	0.27	0.75	0.44	0.57	0.36	1.03	0.39	0.42	0.33	0.4	0.29	0.45	NA	0.76	0.67	0.43	0.21	0.23	0.17	0.23	0.31	0.3	0.28	0.45	0.59	0.66	0.93	0.7	1.07	0.23	0.48	0.85	0.45	1.06
1802	1.09	0.59	0.78	1.14	0.49	0.33	0.73	0.53	0.67	0.46	1.38	0.32	0.49	0.36	0.26	0.31	0.53	NA	0.75	0.73	0.46	0.19	0.23	0.18	0.22	0.35	0.35	0.28	0.43	0.52	0.62	1.16	0.57	1.04	0.34	0.52	0.81	0.72	1.13
1803	0.89	0.58	0.68	0.84	0.43	0.22	0.61	0.47	0.54	0.48	1.15	0.39	0.38	0.29	0.3	0.24	0.45	NA	0.68	0.6	0.29	0.13	0.16	0.19	0.12	0.3	0.36	0.23	0.32	0.37	0.55	0.92	0.7	0.75	0.19	0.29	0.49	0.43	1.02
1804	1	0.53	0.7	0.89	0.42	0.26	0.65	0.4	0.59	0.42	1.27	0.34	0.42	0.38	0.28	0.3	0.46	NA	0.63	0.61	0.49	0.19	0.17	0.21	0.29	0.43	0.37	0.23	0.33	0.42	0.6	0.79	0.66	0.77	0.37	0.54	0.62	0.5	1.33
1805	0.85	0.44	0.58	0.83	0.38	0.23	0.58	0.53	0.6	0.4	1.24	0.29	0.49	0.35	0.19	0.2	0.3	NA	0.52	0.27	0.14	0.16	0.13	0.28	0.29	0.32	0.34	0.28	0.37	0.28	0.52	0.77	0.66	0.81	0.24	0.4	0.61	0.72	1.29
1806	0.96	0.39	0.43	0.69	0.4	0.23	0.51	0.53	0.57	0.38	1.11	0.39	0.44	0.16	0.22	0.23	0.27	NA	0.43	0.46	0.32	0.09	0.14	0.2	0.25	0.34	0.29	0.32	0.2	0.36	0.43	0.7	0.62	0.64	0.26	0.37	0.57	0.59	0.96
1807	0.94	0.43	0.5	0.99	0.39	0.25	0.61	0.4	0.64	0.43	1.53	0.5	0.49	0.28	0.24	0.27	0.36	NA	0.57	0.52	0.4	0.15	0.15	0.16	0.26	0.33	0.3	0.28	0.36	0.45	0.55	0.85	0.72	0.75	0.28	0.39	0.47	0.57	0.96
1808	0.87	0.45	0.57	0.94	0.31	0.25	0.45	0.36	0.62	0.33	1.21	0.55	0.51	0.32	0.23	0.21	0.27	NA	0.35	0.29	0.3	0.14	0.12	0.21	0.27	0.31	0.24	0.27	0.24	0.41	0.47	0.72	0.67	0.72	0.27	0.29	0.46	0.47	0.7
1809	0.58	0.46	0.49	0.65	0.26	0.21	0.42	0.21	0.36	0.3	0.81	0.38	0.35	0.16	0.26	0.21	0.26	NA	0.34	0.35	0.31	0.13	0.1	0.2	0.23	0.28	0.26	0.33	0.34	0.35	0.34	0.4	0.57	0.62	0.25	0.29	0.45	0.29	0.63
1810	0.48	0.34	0.42	0.68	0.21	0.21	0.52	0.21	0.34	0.23	0.6	0.27	0.32	0.24	0.2	0.18	0.27	NA	0.29	0.25	0.17	0.12	0.1	0.1	0.18	0.19	0.14	0.27	0.23	0.29	0.3	0.36	0.47	0.71	0.18	0.21	0.36	0.28	0.63
1811	0.5	0.45	0.45	0.99	0.31	0.21	0.67	0.27	0.48	0.22	0.9	0.36	0.36	0.24	0.27	0.18	0.25	NA	0.45	0.27	0.32	0.15	0.09	0.17	0.19	0.28	0.2	0.44	0.39	0.43	0.35	0.57	0.6	0.79	0.17	0.24	0.41	0.47	0.74
1812	0.94	0.68	0.63	0.94	0.4	0.29	0.64	0.38	0.66	0.27	1.21	0.73	0.71	0.26	0.44	0.26	0.32	NA	0.58	0.44	0.41	0.2	0.12	0.23	0.4	0.44	0.31	0.4	0.46	0.55	0.36	0.68	0.77	0.96	0.29	0.41	0.59	0.57	1.08
1813	0.88	0.49	0.53	0.8	0.32	0.28	0.49	0.34	0.61	0.51	0.69	0.8	0.7	0.21	0.36	0.3	0.24	NA	0.54	0.34	0.4	0.11	0.09	0.18	0.31	0.31	0.24	0.35	0.42	0.42	0.31	0.67	0.61	0.84	0.32	0.37	0.47	0.42	1
1814	0.78	0.55	0.66	0.82	0.38	0.29	0.54	0.29	0.63	0.4	0.69	0.5	0.63	0.3	0.18	0.24	0.22	NA	0.41	0.3	0.27	0.14	0.11	0.22	0.33	0.28	0.22	0.4	0.44	0.42	0.36	0.69	0.68	0.78	0.3	0.34	0.49	0.54	0.81
1815	0.66	0.53	0.7	0.89	0.32	0.25	0.62	0.28	0.59	0.46	0.91	0.39	0.38	0.21	0.32	0.24	0.28	NA	0.5	0.39	0.32	0.09	0.12	0.22	0.26	0.34	0.26	0.44	0.53	0.44	0.36	0.65	0.53	0.91	0.24	0.31	0.51	0.48	0.76
