# Stahle - Egypt - TADI - ITRDB AR048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4845
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4845.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar048-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar048.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Egypt - TADI - ITRDB AR048
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Egypt
#   Location: Arkansas
#   Northernmost_Latitude: 35.85
#   Southernmost_Latitude: 35.85
#   Easternmost_Longitude: -90.95
#   Westernmost_Longitude: -90.95
#   Elevation_m: 68
#--------------------
# Data_Collection
#   Collection_Name: AR048
#   First_Year: 1417
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EPL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EPL02A_raw	EPL02B_raw	EPL07B_raw	EPL07C_raw	EPL08A_raw	EPL08B_raw	EPL11A_raw	EPL11B_raw	EPL12A_raw	EPL12B_raw	EPL14A_raw	EPL14B_raw	EPL17A_raw	EPL17B_raw	EPL18A_raw	EPL18B_raw	EPL21A_raw	EPL21C_raw	EPL22A_raw	EPL22B_raw	EPL24A_raw	EPL24B_raw	EPL25A_raw	EPL25B_raw	EPL03B_raw	EPL04A_raw	EPL09B_raw	EPL15B_raw	EPL19B_raw	EPL26A_raw	EPL05A_raw	EPL09A_raw	EPL20A_raw	EPL21B_raw	EPL26B_raw	EPL27B_raw	EPL29B_raw	EPL30A_raw	EPL30B_raw	EPL32A_raw	EPL34B_raw
1811	1.52	1.04	0.87	0.84	1.08	1.13	0.32	1.23	1.09	0.82	0.89	1.09	0.45	0.87	0.51	0.25	0.39	0.55	0.33	0.47	4.5	NA	NA	NA	NA	0.45	0.49	0.82	0.54	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA
1812	0.66	0.26	0.38	0.32	0.38	0.41	0.05	0.44	0.55	0.15	0.31	0.23	0.13	0.27	0.11	0.06	0.04	0.05	0.17	0.05	4.38	NA	NA	NA	NA	0.22	0	0.42	0.04	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	NA
1813	1.42	0.85	0.41	0.37	1.45	1.73	0.44	1.15	1.08	0.69	1.08	1.41	0.66	0.94	0.35	0.31	0.51	0.65	0.33	0.48	2.81	NA	NA	NA	NA	0.47	0.26	0.93	0.45	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA
1814	1.1	0.55	0.37	0.41	0.69	0.75	0.39	0.97	0.86	0.62	0.73	0.84	0.24	0.39	0.28	0.17	0.36	0.17	0.38	0.26	2.22	NA	NA	NA	NA	0.18	0.35	0.55	0.25	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA
1815	0.99	0.74	0.36	0.3	1.01	1.26	0.49	1.07	1.03	0.84	0.81	1.62	0.38	0.89	0.25	0.16	0.45	0.34	0.42	0.6	3.27	NA	NA	NA	NA	0.19	0.46	0.76	0.16	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA
1816	0.76	0.36	0.2	0.18	0.32	0.29	0.15	0.43	0.27	0.26	0.26	0.22	0.02	0.08	0.13	0.12	0.27	0.07	0.05	0.09	1.56	1.8	NA	NA	NA	0.07	0.31	0.14	0.02	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA
1817	0.63	0.28	0.19	0.11	0.99	1.12	0.19	0.68	0.59	0.54	0.69	1	0.29	0.28	0.27	0.16	0.23	0.12	0.25	0.27	1.54	2.26	NA	NA	NA	0.16	0.46	0.21	0.13	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA
1818	0.57	0.35	0.06	0.2	0.48	0.45	0.16	0.61	0.71	0.67	0.29	0.41	0.32	0.62	0.25	0.12	0.1	0.08	0.32	0.29	1.66	1.66	NA	2.51	NA	0.23	0.1	0.3	0.06	1.51	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA
1819	0.48	0.47	0.24	0.21	0.78	1.08	0.27	0.45	0.94	0.53	0.69	0.83	0.44	0.63	0.25	0.32	0.34	0.18	0.45	0.42	2.02	3.38	NA	2.36	NA	0.18	0.34	0.3	0.22	2.3	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA
1820	0.52	0.34	0.15	0.17	0.72	0.62	0.26	0.28	0.62	0.46	0.32	0.46	0.23	0.18	0.24	0.24	0.41	0.08	0.16	0.14	1.78	2.35	NA	3.18	0.53	0.16	0.29	0.18	0.06	1.07	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA
1821	0.39	0.3	0.1	0.11	0.7	0.89	0.43	0.47	0.56	0.42	0.43	0.59	0.33	0.5	0.28	0.41	0.12	0.04	0.33	0.29	2.77	3.38	NA	3.04	0.56	0.14	0.41	0.19	0.22	3.18	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA
1822	0.69	0.64	0.35	0.38	0.79	1.05	0.82	0.55	1.35	1.09	1.03	1.01	0.3	0.57	0.5	0.54	0.4	0.26	0.29	0.29	4.7	4.87	NA	6.03	0.22	0.33	0.17	0.53	0.62	1.47	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA
1823	0.52	0.52	0.25	0.25	0.95	1.33	0.75	0.45	1.82	0.8	0.96	0.44	0.46	0.7	0.39	0.28	0.25	0.26	0.4	0.44	5.22	5.24	4.27	6.62	0.26	0.34	0.27	0.59	0.4	3.73	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA
1824	0.45	0.73	0.53	0.44	0.58	1.03	0.53	0.38	1.41	0.81	0.67	0.54	0.23	0.62	0.57	0.43	0.46	0.42	0.32	0.13	3.88	4.47	3.99	3.98	0.49	0.19	0.48	0.42	0.54	2.1	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA
1825	0.37	0.52	0.45	0.54	0.51	1.3	0.54	0.33	1.06	0.67	0.48	0.66	0.04	0.4	0.34	0.46	0.07	0.21	0.15	0.3	2.31	2.81	2.58	1.51	0.45	0.13	0.56	0.24	0.27	1.13	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA
1826	0.39	0.67	0.51	0.62	0.45	0.98	0.52	0.76	1.09	0.84	0.9	0.62	0.7	0.83	0.43	0.52	0.23	0.25	0.31	0.36	5.49	6.08	4.71	7.61	0.39	0.21	0.44	0.21	0.06	3.86	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA
1827	0.18	0.35	0.31	0.32	0.27	0.62	0.5	0.39	0.43	0.38	0.32	0.5	0.07	0.13	0.25	0.34	0.14	0.39	0.07	0.18	1.77	1.62	1.89	3.13	0.17	0.09	0.17	0.4	0.29	0.65	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA
1828	0.45	0.82	0.6	0.61	0.63	1.13	0.63	0.5	0.73	0.59	1.27	1.36	0.51	0.72	0.43	0.54	0.46	0.47	0.42	0.4	2.22	1.27	2.12	3.2	0.42	0.35	0.3	0.51	0.15	1.6	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA
1829	0.26	0.35	0.4	0.48	0.08	0.56	0.42	0.41	0.29	0.17	0.52	0.19	0.16	0.14	0.22	0.38	0.1	0.23	0.16	0.24	0.74	0.78	1.33	1.45	0.21	0.09	0.21	0.28	0.34	0.89	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA
1830	0.51	0.75	0.57	0.56	0.58	0.73	0.61	0.55	0.61	0.39	0.84	0.73	0.48	0.89	0.38	0.5	0.15	0.44	0.44	0.53	1.69	2.32	1.79	2.22	0.47	0.25	0.46	0.35	0.15	1.13	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA
1831	0.39	0.46	0.29	0.25	0.29	0.47	0.44	0.36	0.34	0.03	0.76	0.66	0.14	0.2	0.18	0.11	0.08	0.28	0.08	0.15	1.96	2.61	1.61	1.34	0.26	0.13	0.37	0.21	0.53	1.18	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA
1832	0.4	0.57	0.35	0.47	0.89	1.1	0.74	0.37	0.7	0.38	1.39	1.09	0.41	0.79	0.22	0.15	0.14	0.34	0.26	0.25	3.06	2.89	1.84	1.93	0.38	0.48	0.49	0.37	0.49	1.44	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA
1833	0.43	0.31	0.29	0.26	1.07	0.87	0.87	0.35	1.02	0.35	2.04	1.19	0.52	1.03	0.44	0.32	0.22	0.33	0.35	0.36	2.12	2.47	1.54	2.38	0.19	0.46	0.33	0.25	0.16	1.28	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA
1834	0.24	0.15	0.11	0.09	1.14	0.7	0.28	0.06	0.75	0	1.46	0.49	0.37	0.67	0.22	0.04	0.02	0.09	0.14	0.18	1.13	2.3	1.23	0.52	0.31	0.14	0.64	0.22	0	0.78	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA
1835	0.42	0.47	0.34	0.36	0.92	0.43	0.45	0.35	1.12	0.08	0.46	1	0.41	0.74	0.27	0.12	0.09	0.17	0.24	0.24	3.11	3.23	2.51	1.75	0.25	0.2	0.64	0.34	0.41	1.32	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA
1836	0.14	0.27	0.2	0.2	0.93	0.57	0.51	0.2	0.94	0.6	0.81	1.12	0.39	0.65	0.11	0.04	0	0.22	0.08	0.11	2.94	2.18	1.38	1.26	0.15	0.13	0.33	0.26	0.43	0.89	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA
1837	0.48	0.55	0.28	0.28	0.94	0.61	0.54	0.24	1.05	0.74	1.16	0.59	0.23	0.71	0.1	0.37	0.07	0.11	0.26	0.35	2.08	1.37	1.24	1.54	0.13	0.25	0.39	0.25	0.33	0.92	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA
1838	0.15	0.14	0.11	0.09	0.62	0.43	0.29	0.17	0.7	0.6	0.29	0.51	0.34	0.25	0.19	0.02	0	0.1	0.06	0.05	1.64	1.29	0.75	1.65	0.21	0.17	0.2	0.27	0.03	0.9	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA
1839	0.28	0.28	0.34	0.31	0.72	0.61	0.1	0.18	0.79	0.35	0.73	0.92	0.6	0.6	0.29	0.18	0.1	0.14	0.29	0.19	1.6	1.61	1.23	1.52	0.23	0.3	0.4	0.15	0.24	1.29	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA
1840	0.12	0.03	0.16	0.1	0.15	0	0.14	0.05	0.51	0.39	1.01	0.68	0.07	0.11	0.03	0.06	0.05	0.09	0.09	0.09	1.67	1.98	2.15	1.07	0.08	0.11	0.33	0.15	0.03	0.72	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA
1841	0.21	0.23	0.27	0.31	0.27	0.27	0.29	0.24	0.55	0.37	0.66	0.81	0.38	0.43	0.03	0.11	0.05	0.13	0.04	0.06	1.01	1.01	1.61	1	0.1	0.31	0.24	0.21	0.08	0.63	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA
1842	0.34	0.12	0.23	0.17	0.27	0.43	0.37	0.08	0.46	0.31	0.76	0.63	0.55	0.63	0.21	0.27	0.11	0.04	0.12	0.03	0.68	0.74	0.65	0.65	0.07	0.13	0.38	0.09	0.11	1.05	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA
1843	0.64	0.53	0.53	0.53	0.57	0.65	0.27	0.49	0.53	0.51	0.83	0.47	0.46	0.8	0.23	0.36	0.02	0.38	0.24	0.35	0.92	0.93	0.72	0.7	0.03	0.43	0.44	0.43	0.35	1.48	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA
1844	0.33	0.21	0.49	0.48	0.4	0.84	0.42	0.42	0.73	0.35	0.9	0.98	0.39	0.51	0.3	0.18	0.25	0.1	0.11	0.12	1.65	1.18	0.81	0.46	0.35	0.11	0.27	0.23	0.2	1.25	4.39	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA
1845	0.32	0.24	0.18	0.16	0.52	1.01	0.24	0.06	0.05	0.16	0.55	0.2	0.36	0.64	0.06	0.03	0.03	0.17	0.06	0.07	0.87	0.73	0.32	0.29	0.11	0.02	0.17	0.18	0.03	1.44	2.91	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA
1846	0.47	0.66	0.68	0.68	0.81	0.73	0.36	0.48	0.68	0.59	0.96	0.8	0.55	0.69	0.48	0.63	0.27	0.53	0.27	0.49	1.43	1.21	1.24	0.64	0.29	0.49	0.33	0.43	0.32	1.22	3.08	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA
1847	0.26	0.35	0.38	0.32	0.88	0.77	0.5	0.31	0.56	0.05	0.79	0.86	0.52	0.83	0.31	0.07	0.03	0.25	0.08	0.11	0.96	1.23	1	0.53	0.02	0.1	0.47	0.14	0.02	1.53	4.55	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA
1848	0.17	0.27	0.51	0.45	0.49	0.78	0.4	0.44	0.71	0.23	0.44	0.57	0.22	0.28	0.19	0.21	0.14	0.22	0.28	0.26	0.85	0.83	0.43	0.73	0.14	0.09	0.26	0.3	0.17	1.2	3.44	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA
1849	0.52	0.63	0.91	0.94	0.95	0.51	0.28	0.41	0.89	0.52	0.92	1.18	0.52	0.61	0.74	0.53	0.19	0.34	0.29	0.24	6.38	4.29	3.9	5.39	0.34	0.28	0.33	0.58	0.29	1.64	2.41	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA
1850	0.37	0.53	0.53	0.46	0.62	0.56	0.24	0.32	0.64	0.17	0.32	0.39	0.12	0.29	0.31	0.36	0.14	0.2	0.19	0.19	2.25	1.5	2.03	1.82	0.27	0.14	0.4	0.63	0.16	1.09	6.73	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA
1851	0.46	0.59	0.77	0.72	1.12	0.73	0.31	0.42	0.71	0.34	0.52	0.9	0.59	0.44	0.3	0.33	0.07	0.18	0.35	0.31	1.53	0.86	0.96	1.25	0.1	0.12	0.33	0.88	0.32	1.38	1.41	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA
1852	0.65	0.6	0.57	0.53	0.64	0.49	0.34	0.37	0.74	0.13	0.27	0.96	0.37	0.2	0.39	0.32	0.14	0.37	0.15	0.15	1.8	0.57	0.78	1.18	0.23	0.13	0.26	1.11	0.28	0.42	2.79	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA
1853	0.51	0.58	0.51	0.53	0.93	0.76	0.34	0.54	0.76	0.55	0.38	1.02	0.76	0.64	0.31	0.18	0.16	0.26	0.27	0.26	1.25	0.43	1.01	0.78	0.19	0.24	0.24	0.96	0.26	1.26	1.23	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA
1854	0.87	0.75	0.91	0.91	1.02	0.81	0.71	0.63	2.15	0.61	0.87	1.26	0.78	0.73	0.37	0.45	0.29	0.4	0.37	0.36	2.32	1.43	2.47	1.4	0.45	0.29	0.34	1.03	0.6	1.46	2.35	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA
1855	0.51	0.62	0.21	0.23	0.66	0.66	0.19	0.31	1.02	0.65	0.26	1.25	1.21	0.34	0.04	0.04	0.13	0.24	0.26	0.3	0.72	0.59	1.16	0.45	0.05	0.11	0.2	0.54	0.12	2.43	3.24	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA
1856	0.81	0.35	0.47	0.46	0.67	0.74	0.57	0.55	1.04	0.73	0.46	0.75	0.57	0.53	0.26	0.41	0.35	0.27	0.27	0.3	1.61	1.11	2.35	1.22	0.41	0.44	0.22	0.73	0.31	0.99	8.09	NA	NA	NA	2.44	NA	0.42	NA	NA	NA	NA
1857	0.38	0.38	0.09	0.07	0.4	0.5	0.14	0.41	0.81	0.82	0.26	1.49	0.56	0.26	0.1	0.02	0.04	0.11	0.2	0.15	0.55	0.81	1.71	0.39	0.11	0.3	0.04	0.57	0.1	0.93	1.58	NA	NA	NA	0.7	NA	0.16	NA	NA	NA	NA
1858	0.88	0.59	0.41	0.4	1.24	1.09	0.8	0.75	1.7	1.62	0.82	1.99	1.23	0.99	0.2	0.38	0.26	0.35	0.47	0.64	2.72	2.46	3.34	1.51	0.46	0.55	0.3	1.23	0.63	1.97	1.89	NA	NA	NA	3.44	NA	0.68	NA	NA	NA	NA
1859	0.57	0.42	0.19	0.29	0.53	0.54	0.33	0.58	0.74	1	0.8	1.51	0.44	0.28	0.37	0.29	0.17	0.29	0.19	0.22	1.03	1.38	2.78	1.68	0.18	0.47	0.2	0.86	0.23	0.61	4.76	NA	NA	NA	0.82	NA	0.11	NA	NA	NA	NA
1860	0.54	0.46	0.16	0.12	0.6	0.62	0.45	0.35	0.7	0.72	0.9	0.83	1.85	0.68	0.31	0.04	0.13	0.08	0.18	0.28	0.44	0.87	2.16	1.06	0.14	0.22	0.25	0.71	0.08	1.1	0.91	NA	NA	NA	0.89	NA	0.22	NA	NA	NA	NA
1861	0.78	0.91	0.61	0.57	0.63	0.57	0.62	0.78	1.62	1.11	0.94	1.23	0.63	0.52	0.56	0.46	0.23	0.43	0.35	0.36	1.85	2.18	3.36	1.72	0.33	0.38	0.42	1.21	0.56	1.67	1.47	NA	NA	NA	2.78	NA	0.57	NA	NA	NA	NA
1862	0.74	0.77	0.51	0.47	0.99	0.94	0.62	0.86	1.19	0.74	0.88	1.51	1.9	0.81	0.33	0.12	0.31	0.43	0.48	0.33	0.9	2.04	2.01	1.49	0.4	0.43	0.47	0.94	0.62	1.64	0.98	NA	NA	NA	1.25	NA	0.68	NA	NA	NA	NA
1863	0.77	1.34	0.82	0.82	0.94	1.42	1.05	1.11	1.64	0.96	1.04	1.18	1.31	1.11	0.66	0.23	0.45	0.19	0.31	0.14	2.55	3.66	3.08	3.22	0.49	0.43	0.49	0.86	0.59	1.66	3.24	NA	NA	NA	1.96	NA	0.68	NA	NA	NA	NA
