# Perkins - Sandpass - PIAL - ITRDB ID010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4109
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4109.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; id010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Perkins - Sandpass - PIAL - ITRDB ID010
#--------------------
# Investigators
#   Investigators: Perkins, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sandpass
#   Location: Idaho
#   Northernmost_Latitude: 43.97
#   Southernmost_Latitude: 43.97
#   Easternmost_Longitude: -114.97
#   Westernmost_Longitude: -114.97
#   Elevation_m: 2800
#--------------------
# Data_Collection
#   Collection_Name: ID010
#   First_Year: 955
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SDP45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP45B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP45B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP46B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP46B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP31A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP31A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP31A3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP31A3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP43A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP43A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP43B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP43B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP21F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP21F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP21E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP21E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP28B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP28B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SDP45A_raw	SDP45B2_raw	SDP46B1_raw	SDP49A_raw	SDP49B1_raw	SDP49B_raw	SDP24A_raw	SDP24B_raw	SDP30B_raw	SDP33A_raw	SDP33B_raw	SDP33B1_raw	SDP34A_raw	SDP11A_raw	SDP11B_raw	SDP31A1_raw	SDP31A3_raw	SDP43A1_raw	SDP43B1_raw	SDP36A_raw	SDP36B_raw	SDP50A_raw	SDP50B_raw	SDP51B_raw	SDP51C2_raw	SDP51C_raw	SDP51A_raw	SDM28A_raw	SDM28B_raw	SDP21F2_raw	SDP21E2_raw	SDP26_raw	SDP28B1_raw	SDM10A_raw	SDM10B_raw	SDM30A_raw	SDM30B_raw
1434	NA	NA	0.26	NA	NA	NA	NA	NA	0.39	0.73	0.59	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.53	NA	NA	NA	0.4	0.39	NA	NA	0.33	0.21	0.54	0.74	NA	NA	0.22	0.1
1435	NA	NA	0.25	NA	NA	NA	NA	NA	0.39	0.85	0.55	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.47	NA	NA	NA	0.32	0.36	NA	NA	0.34	0.29	0.73	0.66	NA	NA	0.3	0.18
1436	NA	NA	0.28	NA	NA	NA	NA	NA	0.41	0.83	0.56	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.34	0.34	NA	NA	0.39	0.39	0.71	0.75	NA	NA	0.22	0.12
1437	NA	NA	0.29	NA	NA	NA	NA	NA	0.43	0.94	0.59	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	0.54	NA	NA	NA	0.36	0.47	NA	NA	0.41	0.41	0.8	0.98	NA	NA	0.31	0.16
1438	NA	NA	0.24	NA	NA	NA	NA	NA	0.38	0.88	0.46	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.3	0.37	NA	NA	0.32	0.21	0.62	0.52	NA	NA	0.18	0.13
1439	NA	NA	0.22	NA	NA	NA	NA	NA	0.19	0.55	0.32	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	0.59	NA	NA	NA	0.22	0.19	NA	NA	0.27	0.24	0.8	0.56	NA	NA	0.09	0.17
1440	NA	NA	0.3	NA	NA	NA	NA	NA	0.41	0.9	0.53	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.41	NA	NA	NA	0.4	0.36	NA	NA	0.39	0.31	0.75	0.57	1.25	NA	0.21	0.27
1441	NA	NA	0.19	NA	NA	NA	NA	NA	0.3	0.64	0.36	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.41	NA	NA	NA	0.34	0.32	NA	NA	0.31	0.25	0.57	0.45	0.57	NA	0.13	0.16
1442	NA	NA	0.2	NA	NA	NA	NA	NA	0.35	0.62	0.41	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.34	0.24	NA	NA	0.36	0.35	0.62	0.55	1.07	NA	0.15	0.14
1443	NA	NA	0.23	NA	NA	NA	NA	NA	0.4	0.62	0.42	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	0.41	NA	NA	NA	0.3	0.27	NA	NA	0.35	0.3	0.64	0.49	1.22	NA	0.16	0.17
1444	NA	NA	0.3	NA	NA	NA	NA	NA	0.43	0.83	0.56	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.42	NA	NA	NA	0.43	0.31	NA	NA	0.41	0.38	0.58	0.58	0.98	NA	0.17	0.17
1445	NA	NA	0.31	NA	NA	NA	NA	NA	0.51	0.75	0.59	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.44	0.35	NA	NA	0.44	0.38	0.66	0.5	1.16	NA	0.17	0.23
1446	NA	NA	0.27	NA	NA	NA	NA	NA	0.47	0.93	0.68	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	0.42	NA	NA	NA	0.5	0.39	NA	NA	0.44	0.5	0.69	0.5	0.97	NA	0.26	0.24
1447	NA	NA	0.35	NA	NA	NA	NA	NA	0.34	0.92	0.58	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.44	0.31	NA	NA	0.43	0.38	0.53	0.37	1.01	NA	0.18	0.21
1448	NA	NA	0.22	NA	NA	NA	NA	NA	0.32	0.63	0.33	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.41	0.4	NA	NA	0.21	0.16	0.58	0.31	0.74	NA	0.13	0.12
1449	NA	NA	0.3	NA	NA	NA	NA	NA	0.33	0.75	0.42	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.4	0.4	NA	NA	0.46	0.36	0.53	0.6	0.81	0.65	0.21	0.26
1450	NA	NA	0.26	NA	NA	NA	NA	NA	0.34	0.64	0.4	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.47	0.31	NA	NA	0.39	0.3	0.68	0.6	0.89	0.66	0.26	0.25
1451	NA	NA	0.32	NA	NA	NA	NA	NA	0.21	0.66	0.42	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.31	0.26	NA	NA	0.4	0.33	0.57	0.5	1.07	0.67	0.06	0.08
1452	NA	NA	0.34	NA	NA	NA	NA	NA	0.34	0.74	0.56	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.38	0.44	NA	NA	0.43	0.48	0.66	0.54	1.41	0.91	0.42	0.3
1453	NA	NA	0.31	NA	NA	NA	NA	NA	0.24	0.75	0.54	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.3	0.26	NA	NA	0.51	0.45	0.54	0.85	1.46	0.88	0.25	0.36
1454	NA	NA	0.24	NA	NA	NA	NA	NA	0.33	0.55	0.38	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.33	0.38	NA	NA	0.22	0.26	0.48	0.62	1.29	0.77	0.22	0.36
1455	NA	NA	0.32	NA	NA	NA	NA	NA	0.42	0.62	0.54	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.42	0.46	NA	NA	0.47	0.35	0.71	0.76	1.28	0.87	0.27	0.32
1456	NA	NA	0.26	NA	NA	NA	NA	NA	0.35	0.36	0.37	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.41	0.45	NA	NA	0.27	0.24	0.48	0.58	1.25	0.87	0.25	0.27
1457	NA	NA	0.28	NA	NA	NA	NA	NA	0.4	0.43	0.47	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.52	0.41	NA	NA	0.32	0.3	0.65	0.71	1.38	0.89	0.26	0.21
1458	NA	NA	0.19	NA	NA	NA	NA	NA	0.15	0.2	0.23	NA	NA	NA	NA	0.05	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.21	0.17	NA	NA	0.1	0.06	0.4	0.42	0.99	0.61	0.18	0.12
1459	NA	NA	0.26	NA	NA	NA	NA	NA	0.31	0.29	0.36	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.25	NA	NA	NA	0.3	0.3	NA	NA	0.29	0.21	0.38	0.53	1.45	0.92	0.33	0.27
1460	NA	NA	0.31	NA	NA	NA	NA	NA	0.38	0.46	0.48	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.36	0.3	NA	NA	0.26	0.19	0.52	0.69	1.66	1.11	0.38	0.26
1461	NA	NA	0.24	NA	NA	NA	NA	NA	0.26	0.37	0.38	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	0.31	NA	NA	NA	0.25	0.18	NA	NA	0.23	0.17	0.34	0.74	1.11	0.76	0.25	0.22
1462	NA	NA	0.3	NA	NA	NA	NA	NA	0.32	0.45	0.44	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.33	0.37	NA	NA	0.29	0.19	0.45	0.74	1.15	0.77	0.3	0.25
1463	NA	NA	0.3	NA	NA	NA	NA	NA	0.27	0.42	0.47	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.32	NA	NA	NA	0.28	0.26	NA	NA	0.36	0.2	0.29	0.41	1.05	0.75	0.18	0.22
1464	NA	NA	0.26	NA	NA	NA	NA	NA	0.4	0.47	0.42	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.42	0.4	NA	NA	0.26	0.19	0.58	0.55	0.79	0.66	0.32	0.37
1465	NA	NA	0.27	NA	NA	NA	NA	NA	0.38	0.44	0.43	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.51	NA	NA	NA	0.5	0.4	NA	NA	0.36	0.3	0.58	0.83	0.8	0.68	0.32	0.35
1466	NA	NA	0.27	NA	NA	NA	NA	NA	0.46	0.45	0.44	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	0.52	NA	NA	NA	0.52	0.45	NA	NA	0.29	0.32	0.48	0.83	0.8	0.7	0.27	0.29
1467	NA	NA	0.36	NA	NA	NA	NA	NA	0.38	0.46	0.49	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.41	0.37	NA	NA	0.3	0.24	0.44	0.64	0.83	0.72	0.31	0.22
1468	NA	NA	0.31	NA	NA	NA	NA	NA	0.34	0.47	0.52	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.48	0.36	NA	NA	0.33	0.23	0.41	0.66	0.61	0.59	0.24	0.23
1469	NA	0.48	0.38	NA	NA	NA	NA	NA	0.38	0.49	0.53	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.54	NA	NA	NA	0.71	0.43	NA	NA	0.23	0.17	0.61	0.56	0.9	0.74	0.31	0.24
1470	NA	0.63	0.35	NA	NA	NA	NA	NA	0.38	0.4	0.58	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.81	0.39	NA	NA	0.26	0.19	0.61	0.6	0.76	0.71	0.22	0.29
1471	NA	0.66	0.32	NA	NA	NA	NA	NA	0.28	0.38	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	0.62	0.36	NA	NA	0.3	0.25	0.57	0.56	0.52	0.5	0.21	0.23
1472	NA	0.2	0.33	NA	NA	NA	NA	NA	0.34	0.45	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.77	0.42	NA	NA	0.27	0.18	0.46	0.36	0.66	0.53	0.24	0.2
1473	NA	0.35	0.29	NA	NA	NA	NA	NA	0.19	0.34	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	0.64	0.17	NA	NA	0.23	0.12	0.35	0.43	0.68	0.64	0.29	0.21
1474	NA	0.73	0.35	NA	NA	NA	NA	NA	0.3	0.5	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.55	0.43	NA	NA	0.27	0.27	0.42	0.35	0.68	0.57	0.17	0.2
1475	NA	0.6	0.3	NA	NA	NA	NA	NA	0.2	0.32	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.54	0.23	NA	NA	0.24	0.22	0.21	0.45	0.56	0.44	0.18	0.17
1476	NA	0.58	0.37	NA	NA	NA	NA	NA	0.24	0.38	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	0.61	0.26	NA	NA	0.32	0.27	0.5	0.48	0.88	0.71	0.16	0.29
1477	NA	0.57	0.37	NA	NA	NA	NA	NA	0.33	0.5	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.67	0.5	NA	NA	0.29	0.25	0.49	0.49	0.71	0.52	0.21	0.32
1478	NA	0.27	0.32	NA	NA	NA	NA	NA	0.3	0.35	0.53	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	0.41	NA	NA	NA	0.67	0.46	NA	NA	0.27	0.26	0.44	0.44	0.63	0.48	0.19	0.34
1479	NA	0.38	0.4	NA	NA	NA	NA	NA	0.35	0.52	0.57	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.48	NA	NA	NA	0.68	0.32	NA	NA	0.34	0.3	0.37	0.46	0.55	0.47	0.2	0.29
1480	NA	0.53	0.38	NA	NA	NA	NA	NA	0.3	0.47	0.61	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.51	NA	NA	NA	0.62	0.43	NA	NA	0.36	0.26	0.5	0.32	0.81	0.58	0.23	0.28
1481	NA	0.46	0.4	NA	NA	NA	NA	NA	0.32	0.52	0.65	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.53	NA	NA	NA	0.71	0.47	NA	NA	0.34	0.34	0.43	0.5	0.71	0.56	0.23	0.33
1482	NA	0.32	0.38	NA	NA	NA	NA	NA	0.3	0.42	0.57	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.51	NA	NA	NA	0.59	0.39	NA	NA	0.38	0.38	0.48	0.39	0.66	0.55	0.22	0.24
1483	NA	0.38	0.39	NA	NA	NA	NA	NA	0.3	0.46	0.59	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.44	NA	NA	NA	0.63	0.49	NA	NA	0.26	0.25	0.5	0.22	0.6	0.54	0.2	0.26
1484	NA	0.17	0.49	NA	NA	NA	NA	NA	0.32	0.66	0.59	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.49	NA	NA	NA	0.54	0.54	NA	NA	0.38	0.37	0.69	0.4	0.71	0.59	0.21	0.28
1485	NA	0.19	0.4	NA	NA	NA	NA	NA	0.23	0.37	0.5	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.43	NA	NA	NA	0.51	0.36	NA	NA	0.32	0.29	0.49	0.55	0.79	0.7	0.19	0.28
1486	NA	0.16	0.44	NA	NA	NA	NA	NA	0.31	0.51	0.56	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.41	NA	NA	NA	0.46	0.56	NA	NA	0.28	0.29	0.48	0.24	0.75	0.59	0.14	0.25
1487	NA	0.17	0.35	NA	NA	NA	NA	NA	0.3	0.4	0.57	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.38	NA	NA	NA	0.42	0.42	NA	NA	0.36	0.33	0.62	0.45	0.91	0.66	0.21	0.23
1488	NA	0.2	0.41	NA	NA	NA	NA	NA	0.28	0.51	0.61	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.44	NA	NA	NA	0.46	0.57	NA	NA	0.3	0.31	0.77	0.32	1.11	0.84	0.23	0.3
1489	NA	0.49	0.54	NA	NA	NA	NA	NA	0.42	0.53	0.78	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.54	NA	NA	NA	0.58	0.64	NA	NA	0.49	0.39	0.99	0.67	1.41	1.09	0.22	0.4
1490	NA	0.41	0.47	NA	NA	NA	NA	NA	0.34	0.52	0.73	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.47	NA	NA	NA	0.49	0.54	NA	NA	0.5	0.43	0.69	0.47	1.08	0.95	0.16	0.27
1491	NA	0.33	0.44	NA	NA	NA	NA	NA	0.36	0.43	0.56	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.45	NA	NA	NA	0.52	0.52	NA	NA	0.42	0.34	0.7	0.46	1.02	0.91	0.27	0.21
1492	NA	0.35	0.41	NA	NA	NA	NA	NA	0.35	0.44	0.64	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.43	NA	NA	NA	0.45	0.39	NA	NA	0.49	0.38	0.59	0.6	0.88	0.74	0.25	0.24
1493	NA	0.4	0.44	NA	NA	NA	NA	NA	0.27	0.47	0.71	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.49	NA	NA	NA	0.44	0.36	NA	NA	0.45	0.46	0.55	0.49	0.76	0.64	0.2	0.22
1494	NA	0.48	0.38	NA	NA	NA	NA	NA	0.31	0.56	0.73	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.54	NA	NA	NA	0.52	0.54	NA	NA	0.35	0.34	0.67	0.44	0.8	0.66	0.22	0.29
1495	NA	0.41	0.47	NA	NA	NA	NA	NA	0.36	0.65	0.72	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.47	NA	NA	NA	0.5	0.5	NA	NA	0.55	0.5	0.75	0.52	1.24	0.82	0.21	0.26
1496	NA	0.33	0.45	NA	NA	NA	NA	NA	0.29	0.58	0.66	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.55	NA	NA	NA	0.52	0.46	NA	NA	0.45	0.39	0.78	0.48	1	0.8	0.24	0.19
1497	NA	0.33	0.42	NA	NA	NA	NA	NA	0.25	0.38	0.55	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.52	NA	NA	NA	0.45	0.39	NA	NA	0.47	0.37	0.42	0.61	0.9	0.74	0.23	0.21
1498	NA	0.36	0.47	NA	NA	NA	NA	NA	0.29	0.47	0.57	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.44	NA	NA	NA	0.51	0.5	NA	NA	0.51	0.43	0.76	0.42	0.89	0.79	0.24	0.19
1499	NA	0.3	0.36	NA	NA	NA	NA	NA	0.08	0.29	0.41	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.33	NA	NA	NA	0.38	0.06	NA	NA	0.46	0.43	0.32	0.34	0.68	0.48	0.14	0.11
1500	NA	0.56	0.33	NA	NA	NA	NA	NA	0.25	0.47	0.55	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	0.4	NA	NA	NA	0.35	0.42	NA	NA	0.37	0.3	0.39	0.33	0.62	0.5	0.23	0.2
