# Gray - Boulder Lake - PSME - ITRDB WY043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12759
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12759.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy043-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy043.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-06-09
#--------------------
# File_Last_Modified_Date
#   Date: 2011-06-09
#--------------------
# Title
#   Study_Name: Gray - Boulder Lake - PSME - ITRDB WY043
#--------------------
# Investigators
#   Investigators: Gray, S.T.; Pederson, G.T.; Watson, T.; Barnett, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: Climatology - Snowpack reconstruction
# #  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Gregory T. Pederson, Stephen T. Gray, Connie A. Woodhouse, Julio L. Betancourt, Daniel B. Fagre, Jeremy S. Littell, Emma Watson, Brian H. Luckman, Lisa J. Graumlich
#   Journal_Name: Science
#   Published_Title: The unusual nature of recent snowpack declines in the North American Cordillera
#   Published_Date_or_Year: 2011
#   Volume: 333
#   Pages: 332-335
#   Issue: 6040
#   Report_Number: 
#   DOI: 10.1126/science.1201570
#   Full_Citation: None
#   Abstract: In western North America, snowpack has declined in recent decades, and further losses are projected through the 21st century. Here, we evaluate the uniqueness of recent declines using snowpack reconstructions from 66 tree-ring chronologies in key runoff-generating areas of the Colorado, Columbia, and Missouri River drainages. Over the past millennium, late 20th century snowpack reductions are almost unprecedented in magnitude across the northern Rocky Mountains and in their north-south synchrony across the cordillera. Both the snowpack declines and their synchrony result from unparalleled springtime warming that is due to positive reinforcement of the anthropogenic warming by decadal variability. The increasing role of warming on large-scale snowpack variability and trends foreshadows fundamental impacts on streamflow and water supplies across the western United States.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Lake
#   Location: Wyoming
#   Northernmost_Latitude: 42.85
#   Southernmost_Latitude: 42.85
#   Easternmost_Longitude: -109.6333
#   Westernmost_Longitude: -109.6333
#   Elevation_m: 2431
#--------------------
# Data_Collection
#   Collection_Name: WY043
#   First_Year: 1576
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BLE 229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 990_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 990; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BLE 229_raw	BLE 081_raw	BLE 091_raw	BLE 092_raw	BLE 021_raw	BLE 022_raw	BLE 111_raw	BLE 113_raw	BLE 141_raw	BLE 171_raw	BLE 181_raw	BLE 183_raw	BLE 191_raw	BLE 192_raw	BLE 202_raw	BLE 211_raw	BLE 221_raw	BLE 990_raw	BLE 162_raw	BLE 143_raw	BLE 161_raw	BLE 072_raw	BLE 071_raw	BLE 059_raw	BLE 102_raw	BLE 012_raw	BLE 182_raw	BLE 153_raw	BLE 061_raw	BLE 151_raw	BLE 112_raw	BLE 172_raw	BLE 082_raw	BLE 152_raw	BLE 129_raw	BLE 041_raw	BLE 223_raw	BLE 062_raw	BLE 101_raw	BLE 891_raw	BLE 201_raw
1939	1.345	0.733	1.209	1.828	2.764	2.737	2.036	1.496	1.004	1.247	1.623	1.804	1.493	1.299	1.407	7.822	1.297	1.375	0.838	1.129	0.943	0.286	0.324	2.245	0.429	1.073	1.314	0.601	0.348	0.433	1.142	0.98	0.523	0.34	1.775	0.613	1.277	0.262	1.542	1.04	1.662
1940	0.839	0.453	0.726	0.827	2.044	1.905	0.519	0.432	0.552	0.524	0.466	0.479	0.469	0.336	0.742	2.423	0.865	0.709	0.344	0.57	0.437	0.068	0.131	0.789	0.188	0.665	0.403	0.361	0.163	0.272	0.309	0.366	0.351	0.25	0.502	0.198	0.727	0.198	0.675	0.612	0.887
1941	0.908	0.716	0.892	1.345	3.258	2.709	1.428	1.062	0.643	0.931	1.233	1.838	1.329	1.302	0.978	4.848	1.003	1.128	0.679	1.048	0.925	0.378	0.33	2.069	0.307	0.837	1.295	0.458	0.338	0.307	0.609	0.906	0.517	0.278	1.613	0.627	0.861	0.307	1.245	0.683	1.125
1942	1.344	0.839	1.328	1.815	3.503	1.978	1.647	1.24	0.984	0.951	1.079	1.776	1.492	1.023	1.456	4.026	1.332	1.203	0.833	1.236	0.992	0.42	0.374	1.751	0.328	1.17	1.284	0.709	0.372	0.572	1.277	0.94	0.63	0.446	1.536	0.75	1.347	0.354	1.12	1.098	1.111
1943	1.369	1.239	1.598	2.159	4.358	2.713	1.845	1.161	0.881	0.954	1.567	1.461	1.735	1.058	2.209	3.631	1.338	1.193	0.696	1.202	0.782	0.383	0.346	1.695	0.475	1.331	1.326	0.671	0.377	0.542	1.173	1.073	0.644	0.539	1.537	0.766	1.476	0.365	1.549	1.464	1.488
1944	1.552	1.152	1.468	1.435	3.484	3.066	1.824	1.376	1.271	1.326	1.553	1.513	1.458	1.082	2.319	3.871	1.292	1.418	0.699	1.385	0.708	0.398	0.451	1.766	0.647	1.16	1.261	0.712	0.379	0.41	1.226	1.257	0.789	0.476	1.699	0.922	1.791	0.462	1.397	0.922	1.272
1945	1.529	1.228	1.54	1.4	3.61	4.011	1.338	1.05	1.251	1.326	1.712	1.52	2.04	1.327	2.415	3.206	1.109	1.379	0.989	1.285	0.865	0.486	0.442	1.259	0.664	1.801	1.355	0.701	0.536	0.385	0.903	1.361	0.603	0.735	1.809	0.658	1.716	0.477	1.306	1.495	1.235
1946	1.551	0.994	1.846	1.127	4.223	4.165	0.973	0.83	1.419	1.038	1.92	1.549	1.949	1.36	2.272	3.648	1.151	1.207	0.968	1.222	0.832	0.286	0.29	0.787	0.473	1.563	1.404	0.734	0.342	0.506	0.726	1.156	0.492	0.639	1.25	0.73	1.838	0.228	0.934	1.351	1.061
1947	1.819	1.343	2.218	1.263	4.029	4.177	2.096	1.449	1.296	1.309	2.243	2.633	2.468	2.19	3.385	4.404	1.376	1.478	1.024	1.903	1.04	0.37	0.342	1.165	0.927	2.38	2.384	0.636	0.542	0.575	1.491	1.501	0.961	0.747	2.368	0.786	2.162	0.451	2.005	2.205	2.02
1948	1.378	1.171	1.602	0.796	3.488	4.116	1.317	1.117	1.137	1.106	1.142	1.501	1.618	1.406	1.785	4.318	1.043	1.161	0.777	1.178	0.897	0.332	0.27	0.859	0.488	2.056	1.594	0.511	0.407	0.567	0.594	1.298	0.679	0.631	0.97	0.701	1.734	0.302	0.868	1.833	1.491
1949	1.293	1.009	1.49	0.917	2.44	2.652	1.15	0.934	1.183	0.863	1.283	2.074	1.8	1.491	2.03	3.868	1.104	1.252	0.772	1.159	0.962	0.442	0.377	1.177	0.709	1.746	1.79	0.615	0.549	0.696	0.62	1.063	0.662	0.644	1.768	0.518	1.961	0.454	1.499	1.492	1.973
1950	1.292	1.172	1.312	0.826	2.377	1.928	1.24	1.125	0.95	0.728	1.37	1.724	1.784	1.264	2.21	4.058	1.136	1.008	0.582	0.942	0.745	0.495	0.384	0.851	0.696	1.129	1.594	0.527	0.524	0.491	0.761	1.214	0.64	0.489	1.198	0.624	1.763	0.392	1.225	1.151	1.704
1951	1.636	2.365	2.48	1.662	3.772	3.912	1.386	1.541	1.132	0.912	1.827	2.109	2.794	1.502	2.258	6.778	1.312	1.321	0.934	0.853	1.004	0.755	0.414	0.928	1.124	1.79	1.912	0.592	0.431	0.793	0.812	1.336	0.789	0.616	2.082	0.698	2.352	0.357	1.585	1.968	2.193
1952	1.447	1.445	2.034	1.245	3.276	2.773	0.924	1.043	0.663	0.638	1.575	1.852	1.493	0.878	1.544	4.279	1.184	0.708	0.532	0.598	0.593	0.581	0.295	0.903	0.465	1.408	1.565	0.49	0.392	0.382	0.552	0.793	0.615	0.437	1.282	0.451	2.179	0.291	0.998	1.167	2.207
1953	1.183	0.881	1.371	0.91	2.154	2.311	0.81	0.679	0.745	0.312	0.649	0.833	0.804	0.691	0.865	2.649	1.049	1.114	0.506	0.696	0.457	0.252	0.24	0.491	0.19	1.109	0.665	0.429	0.302	0.387	0.489	0.412	0.402	0.398	0.926	0.49	1.753	0.229	0.544	0.946	1.29
1954	1.299	0.742	1.177	0.833	1.928	2.257	0.909	0.781	0.6	0.292	0.653	1.06	0.907	0.641	0.935	2.276	1.105	1.098	0.602	0.534	0.737	0.4	0.257	0.619	0.184	1.135	0.855	0.364	0.282	0.377	0.498	0.474	0.372	0.314	1.242	0.457	2.108	0.219	0.518	0.969	1.468
1955	1.005	0.517	0.81	0.646	1.341	1.322	0.486	0.435	0.688	0.275	0.527	0.784	0.474	0.389	0.732	1.134	0.885	0.832	0.432	0.535	0.553	0.219	0.161	0.414	0.099	0.718	0.665	0.393	0.235	0.382	0.312	0.344	0.33	0.267	0.71	0.331	1.352	0.182	0.397	0.629	0.863
1956	0.786	0.706	0.702	0.61	1.682	1.945	0.456	0.409	0.547	0.306	0.713	0.944	0.634	0.475	0.683	1.478	0.711	0.743	0.38	0.429	0.48	0.341	0.147	0.851	0.279	0.611	0.78	0.341	0.342	0.426	0.299	0.398	0.444	0.281	0.898	0.458	1.124	0.269	0.717	0.56	0.979
1957	1.197	0.849	0.995	0.884	2.212	2.293	0.6	0.603	0.692	0.436	0.87	1.491	0.761	0.766	0.998	1.774	1.137	0.927	0.495	0.682	0.788	0.502	0.212	1.098	0.26	1.02	1	0.372	0.445	0.537	0.423	0.634	0.517	0.396	1.225	0.637	2.018	0.384	0.712	0.969	1.342
1958	1.259	0.56	0.73	0.542	2.18	1.634	0.488	0.497	0.613	0.354	0.662	0.877	0.492	0.428	0.755	1.675	1.169	0.683	0.833	0.5	0.483	0.284	0.195	0.44	0.274	0.894	0.734	0.428	0.235	0.45	0.346	0.488	0.338	0.423	0.887	0.478	1.772	0.243	0.596	0.712	0.848
1959	1.182	0.552	0.717	0.571	2.464	1.865	0.484	0.437	0.697	0.327	0.584	0.676	0.332	0.375	0.642	4.169	1.035	0.692	0.984	0.563	0.442	0.385	0.217	0.523	0.322	0.939	0.591	0.345	0.278	0.351	0.327	0.349	0.326	0.28	0.877	0.689	1.445	0.327	0.64	0.854	0.782
1960	0.866	0.449	0.49	0.349	1.605	1.224	0.274	0.233	0.597	0.159	0.536	0.618	0.272	0.308	0.437	3.742	0.71	0.568	1.065	0.412	0.514	0.236	0.115	0.361	0.307	0.67	0.496	0.277	0.206	0.325	0.203	0.198	0.289	0.318	0.762	0.465	0.897	0.149	0.502	0.493	0.522
1961	0.638	0.389	0.365	0.341	1.448	1.205	0.358	0.378	0.428	0.202	0.425	0.654	0.205	0.317	0.384	2.096	0.591	0.375	0.586	0.296	0.241	0.16	0.116	0.32	0.215	0.509	0.48	0.237	0.162	0.274	0.299	0.246	0.269	0.206	0.427	0.364	0.643	0.142	0.367	0.45	0.471
1962	1.211	0.57	0.908	0.832	3.313	2.45	0.731	0.716	0.761	0.528	1.246	1.571	0.72	0.759	0.867	3.484	1.118	0.724	1.135	0.687	0.518	0.27	0.243	0.716	0.668	1.213	1.322	0.602	0.322	0.55	0.635	0.567	0.33	0.506	1.708	0.755	1.527	0.227	1.054	0.94	1.014
1963	1.141	0.526	0.796	0.779	3.03	1.986	0.557	0.523	0.654	0.511	1.013	1.142	0.62	0.632	0.787	2.798	1.044	0.708	1.085	0.594	0.795	0.157	0.221	0.5	0.5	1.026	0.963	0.503	0.258	0.478	0.41	0.45	0.403	0.467	0.854	0.769	1.162	0.237	0.767	0.824	0.83
1964	0.845	0.363	0.636	0.45	3.06	1.824	0.332	0.399	0.539	0.393	0.768	0.798	0.459	0.454	0.695	1.784	0.718	0.403	1.18	0.35	0.418	0.154	0.22	0.682	0.464	0.844	0.711	0.298	0.259	0.33	0.301	0.313	0.307	0.311	0.654	0.617	0.822	0.278	0.635	0.723	0.837
1965	1.447	0.426	0.721	0.61	4.107	2.394	0.89	0.738	0.712	0.597	1.136	1.34	0.876	0.717	0.713	2.999	1.211	0.69	1.169	0.486	0.656	0.207	0.313	0.809	0.579	1.156	1.118	0.507	0.284	0.541	0.768	0.508	0.296	0.462	1.038	0.776	1.349	0.23	0.76	1.282	0.947
1966	1.596	0.441	0.749	0.599	3.987	2.615	0.701	0.783	0.731	0.616	1.147	1.222	0.793	0.701	0.707	2.756	1.309	0.706	1.117	0.445	0.91	0.233	0.369	0.648	0.515	1.264	0.996	0.501	0.269	0.558	0.531	0.522	0.321	0.428	0.881	1.019	1.451	0.242	0.703	1.212	0.728
1967	1.543	0.479	0.756	0.577	4.134	3.119	0.615	0.592	0.587	0.623	1.087	0.95	0.489	0.431	0.655	1.681	1.332	0.569	1.06	0.458	0.795	0.302	0.328	0.794	0.683	1	0.831	0.325	0.324	0.389	0.371	0.562	0.34	0.424	1.079	0.825	1.333	0.293	0.816	0.821	0.79
1968	1.605	0.375	0.74	0.558	3.575	3.124	0.684	0.573	0.833	0.614	0.993	0.919	0.403	0.354	0.66	1.668	1.158	0.799	1.149	0.551	0.853	0.282	0.333	0.589	0.532	1.169	0.874	0.448	0.25	0.435	0.379	0.478	0.291	0.407	0.984	0.79	1.187	0.26	0.623	1.061	0.544
1969	1.758	0.381	0.796	0.531	4.217	4.752	1.023	0.753	0.795	0.606	1.297	1.231	0.699	0.566	0.945	3.744	1.273	0.718	1.383	0.545	0.988	0.316	0.328	0.621	0.805	1.083	1.051	0.528	0.241	0.418	0.495	0.511	0.324	0.566	1.391	0.789	1.1	0.22	0.781	1.333	0.743
1970	1.416	0.354	0.548	0.396	3.042	3.802	0.571	0.468	0.682	0.51	0.837	0.777	0.391	0.302	0.622	1.714	1.093	0.695	1.057	0.544	0.619	0.195	0.188	0.458	0.323	0.887	0.706	0.37	0.196	0.318	0.336	0.431	0.263	0.337	0.517	0.609	1.037	0.188	0.378	0.833	0.451
1971	1.21	0.338	0.527	0.499	2.534	3.558	0.635	0.331	0.56	0.393	0.822	0.836	0.285	0.327	0.328	1.942	0.804	0.581	0.779	0.507	0.494	0.304	0.165	0.465	0.516	0.722	0.692	0.302	0.158	0.313	0.184	0.477	0.246	0.427	0.71	0.431	0.716	0.188	0.708	0.676	0.437
1972	1.553	0.456	0.745	0.715	3.086	4.102	0.913	0.615	0.707	0.609	1.185	1.025	0.585	0.584	1.046	3.616	0.972	0.728	1.079	0.49	0.988	0.426	0.38	0.904	0.619	1.11	0.955	0.393	0.288	0.573	0.367	0.792	0.348	0.499	1.768	0.814	0.821	0.275	0.782	1.273	1.014
1973	1.747	0.587	0.714	0.754	3.078	3.577	1.326	0.896	0.753	0.779	1.424	1.542	0.814	0.801	1.228	4.003	1.106	0.614	1.079	0.546	1.03	0.549	0.316	0.93	0.627	1.24	1.389	0.417	0.319	0.496	0.577	0.906	0.448	0.55	1.238	0.844	0.989	0.321	0.63	1.267	0.974
1974	1.614	0.476	0.758	0.744	3.648	3.695	1.423	0.94	0.937	0.796	1.941	1.518	1.205	0.905	1.015	3.169	1.136	0.676	0.731	0.628	0.533	0.58	0.318	0.798	0.748	1.181	1.373	0.39	0.254	0.393	0.672	0.916	0.429	0.562	1.172	0.627	0.986	0.265	0.753	0.939	0.734
1975	1.134	0.553	0.777	0.8	3.361	3.506	1.074	0.568	1.033	0.646	1.269	0.862	0.731	0.474	0.839	2.859	0.748	0.633	0.595	0.627	0.509	0.489	0.298	0.687	0.543	0.974	0.711	0.302	0.298	0.307	0.46	0.75	0.484	0.54	0.946	0.711	0.709	0.344	0.688	0.944	0.626
1976	1.593	0.514	0.78	0.799	4.612	4.295	1.214	0.657	0.961	0.799	1.235	1.13	0.803	0.561	0.505	3.249	0.92	0.726	0.592	0.561	0.627	0.524	0.303	0.712	0.767	1.104	1.001	0.356	0.334	0.528	0.531	0.779	0.484	0.676	1.023	0.926	0.922	0.353	0.71	1.203	0.595
1977	1.281	0.519	0.442	0.597	4.248	3.858	0.863	0.549	0.565	0.324	0.723	0.687	0.357	0.068	0.216	2.819	0.857	0.482	0.529	0.44	0.546	0.327	0.242	0.637	0.432	1.217	0.59	0.24	0.249	0.375	0.423	0.409	0.472	0.398	0.584	0.704	0.892	0.23	0.535	1.004	0.338
1978	1.502	0.624	0.437	0.682	4.12	3.747	1.015	0.535	0.88	0.72	1.098	1.001	0.706	0.326	0.418	2.81	0.916	0.746	0.484	0.542	0.397	0.526	0.263	0.795	0.813	0.882	0.863	0.198	0.42	0.464	0.334	0.781	0.428	0.456	1.219	0.743	0.868	0.337	0.856	0.793	0.634
1979	1.406	0.528	0.495	0.717	3.758	3.461	0.847	0.359	0.77	0.582	1.102	0.996	0.601	0.238	0.202	2.733	0.889	0.665	0.438	0.477	0.479	0.458	0.222	0.567	0.447	1.225	0.8	0.19	0.257	0.283	0.214	0.61	0.342	0.337	0.883	0.658	0.862	0.229	0.491	0.896	0.368
1980	1.682	0.848	0.635	1.015	3.297	3.203	1.151	0.539	0.888	0.658	1.229	1.154	0.853	0.274	0.254	3.504	1.158	0.796	0.699	0.62	0.739	0.625	0.319	0.919	0.658	1.375	0.949	0.232	0.484	0.498	0.313	0.622	0.578	0.449	0.77	0.938	1.13	0.383	0.622	1.638	0.513
1981	1.404	0.605	0.5	0.776	2.639	2.27	0.782	0.476	0.741	0.475	0.78	0.605	0.382	0.114	0.175	2.94	0.902	0.668	0.762	0.463	0.714	0.38	0.254	0.498	0.536	1.148	0.555	0.194	0.379	0.315	0.281	0.472	0.483	0.352	0.614	0.715	0.868	0.283	0.576	1.083	0.363
1982	1.397	0.578	0.455	0.833	3.171	2.518	1.228	0.691	0.547	0.519	1.342	0.9	0.847	0.255	0.223	3.317	0.926	0.546	0.694	0.398	0.727	0.48	0.198	0.569	0.619	1.212	0.821	0.211	0.355	0.343	0.444	0.589	0.471	0.316	0.82	0.765	0.768	0.328	0.603	0.945	0.558
1983	1.79	0.658	0.502	0.889	2.715	2.449	1.903	1.198	0.833	0.649	1.731	1.21	0.982	0.385	0.247	3.174	1.328	0.669	0.813	0.469	0.896	0.655	0.343	0.835	1.022	1.417	1.038	0.233	0.413	0.593	0.708	0.758	0.565	0.437	1.25	0.992	1.115	0.444	0.864	0.868	0.655
1984	1.597	0.986	0.565	0.859	3.071	2.185	1.664	0.925	0.851	0.635	1.648	1.105	1.091	0.304	0.314	2.86	1.374	0.622	0.855	0.449	0.994	0.7	0.37	1	1.025	1.104	0.964	0.258	0.466	0.717	0.597	0.757	0.572	0.398	1.515	0.987	1.271	0.418	0.774	1.128	0.525
1985	1.588	0.826	0.477	0.905	3.231	3.163	2.147	0.88	0.714	0.457	1.508	0.953	0.985	0.231	0.197	2.636	1.424	0.529	0.892	0.412	0.947	0.49	0.28	0.496	0.596	1.164	0.795	0.155	0.302	0.327	0.645	0.592	0.386	0.266	0.951	0.819	1.247	0.313	0.547	1.076	0.323
