# Graumlich - Hamilton - JUOC - ITRDB CA640
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3317
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3317.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca640-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca640-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca640.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca640.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-02-07
#--------------------
# File_Last_Modified_Date
#   Date: 2007-02-07
#--------------------
# Title
#   Study_Name: Graumlich - Hamilton - JUOC - ITRDB CA640
#--------------------
# Investigators
#   Investigators: Graumlich, L.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hamilton
#   Location: Alaska
#   Northernmost_Latitude: 36.95
#   Southernmost_Latitude: 36.95
#   Easternmost_Longitude: -118.92
#   Westernmost_Longitude: -118.92
#   Elevation_m: 2630
#--------------------
# Data_Collection
#   Collection_Name: CA640
#   First_Year: 843
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL32C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL32C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40C1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40C1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HL02A_raw	HL02B_raw	HL02C_raw	HL04A_raw	HL04B_raw	HL05B_raw	HL06C_raw	HL07A_raw	HL07B_raw	HL08A_raw	HL09A_raw	HL09B_raw	HL10A_raw	HL12A_raw	HL12B_raw	HL31A_raw	HL31B_raw	HL32B_raw	HL32C_raw	HL33A_raw	HL33B_raw	HL38A_raw	HL38B_raw	HL38C_raw	HL40A_raw	HL40B_raw	HL40C2_raw	HL40D_raw	HL41B_raw	HL46A_raw	HL46B_raw	HL60A_raw	HL051_raw	HL34B_raw	HL40C1_raw	HL45B_raw	HL48B_raw	HL50B_raw	HL01A_raw	HL45A_raw
1811	NA	0.66	1.45	NA	0.58	0.91	0.5	0.61	0.55	1.64	2.02	1.57	1.86	0.42	0.33	1.35	2.1	NA	0.81	1.28	1.41	0.38	NA	0.46	1.31	1.22	0.98	1.3	NA	1.01	0.99	0.66	0.27	NA	NA	1.14	NA	0.56	NA	0.87
1812	NA	0.62	1.08	NA	0.7	0.78	0.67	1.06	0.98	1.2	1.73	1.39	2.34	0.76	0.54	1.21	1.47	NA	0.63	1.08	1.25	0.26	NA	0.34	1.33	1.15	0.99	1.2	NA	0.87	0.9	0.66	0.31	NA	NA	0.77	NA	0.57	NA	0.67
1813	NA	0.29	0.91	NA	0.52	0.57	0.69	0.86	0.76	0.8	1.86	1.56	1.74	0.5	0.45	0.76	1.12	NA	0.46	0.97	1.02	0.16	NA	0.24	1.16	1.04	0.75	1.1	NA	0.99	0.92	0.42	0.12	NA	NA	0.65	NA	0.45	NA	0.5
1814	NA	0.53	1.07	NA	0.52	0.83	1.2	1.14	1.13	0.97	2.24	1.89	2.02	0.72	0.57	1.07	1.39	NA	0.56	1.02	1.26	0.31	NA	0.39	1.55	1.34	0.93	1.44	NA	1.28	1.25	0.4	0.28	NA	NA	0.98	NA	0.58	NA	0.89
1815	NA	0.47	1	NA	0.39	0.72	0.56	0.66	0.64	0.67	1.73	1.81	1.63	0.59	0.47	1.08	1.79	NA	0.68	0.91	0.94	0.17	NA	0.18	1.14	1.06	0.81	1.09	NA	0.87	0.74	0.4	0.12	NA	NA	1.04	NA	0.5	NA	0.84
1816	NA	0.48	1.05	NA	0.5	0.7	0.63	0.91	0.96	0.71	1.89	1.61	1.73	0.72	0.51	1.33	1.93	NA	0.8	1.06	1.07	0.18	NA	0.2	1.37	1.36	0.96	1.48	NA	1.03	1.19	0.53	0.24	NA	NA	0.92	NA	0.62	NA	0.79
1817	NA	0.52	0.86	NA	0.56	0.61	0.57	0.84	0.79	0.75	1.77	2.12	1.88	0.51	0.41	0.87	1.51	NA	0.8	0.99	1.02	0.32	NA	0.31	1.16	1.32	0.87	1.41	NA	0.69	0.68	0.59	0.16	NA	NA	1.46	NA	0.61	NA	1.07
1818	NA	0.47	0.82	NA	0.64	0.73	1.01	0.99	1	0.99	1.5	1.84	2.12	0.83	0.68	1.09	1.42	NA	0.76	1.27	1.37	0.25	NA	0.3	1.38	1.52	1.12	1.46	NA	0.93	0.93	0.63	0.2	NA	NA	1.05	NA	0.85	NA	0.86
1819	NA	0.58	0.89	NA	0.53	0.64	0.54	1.1	1.19	0.85	1.68	1.7	2.43	0.62	0.49	1.11	1.63	NA	0.85	0.87	0.95	0.16	NA	0.24	1.2	1.33	0.93	1.36	NA	0.76	0.8	0.63	0.21	NA	NA	0.97	NA	0.73	NA	0.87
1820	NA	0.45	0.9	NA	0.49	0.58	0.63	1.01	1.16	1	1.68	1.89	2.42	0.57	0.6	1.14	1.66	NA	0.65	0.99	0.93	0.17	NA	0.2	1.17	1.29	0.91	1.26	NA	1.06	1.15	0.43	0.21	NA	NA	0.8	NA	0.79	NA	0.48
1821	NA	0.54	0.69	NA	0.34	0.52	0.83	1.08	1.2	1.39	1.86	1.85	2.4	0.73	0.8	0.91	1.27	NA	0.89	0.7	0.77	0.07	NA	0.18	1.11	1.12	0.83	1.16	NA	0.94	0.92	0.53	0.08	NA	NA	0.9	NA	0.68	NA	0.61
1822	NA	0.44	0.66	NA	0.3	0.53	0.59	1.11	1.04	1.57	1.81	1.99	2.17	0.71	0.68	0.81	1.51	NA	0.95	0.97	1.16	0.09	NA	0.15	1.19	1.44	0.89	1.42	NA	1.1	1.05	0.52	0.14	NA	NA	0.74	NA	0.82	NA	0.45
1823	NA	0.39	0.83	NA	0.26	0.58	0.52	1.03	0.88	1.14	1.71	1.81	1.94	0.53	0.55	0.72	1.21	NA	0.79	1.01	1	0.04	NA	0.07	0.99	1.35	0.89	1.29	NA	1.12	1.11	0.5	0.11	NA	NA	0.69	NA	0.71	NA	0.45
1824	NA	0.33	0.65	NA	0.32	0.51	0.63	0.77	0.69	0.99	1.96	1.63	1.65	0.48	0.64	0.53	0.89	NA	0.5	0.99	1.02	0.02	NA	0.12	0.85	1.13	0.55	1.06	NA	1.17	0.95	0.52	0.08	NA	NA	0.68	NA	0.6	NA	0.42
1825	NA	0.5	0.9	NA	0.29	0.66	0.86	0.72	1.02	1.81	1.89	1.3	1.81	0.48	0.47	0.75	1.42	NA	0.8	0.64	0.53	0.22	NA	0.21	0.93	1.26	0.72	1.14	NA	1.11	1.11	0.64	0.2	NA	NA	0.83	NA	0.89	NA	0.54
1826	NA	0.47	0.73	NA	0.28	0.72	0.82	0.82	1	0.98	1.73	1.28	1.68	0.54	0.52	0.68	0.81	NA	0.74	0.48	0.39	0.23	NA	0.08	1.08	1.45	0.95	1.36	NA	0.92	0.78	0.55	0.14	NA	NA	0.42	NA	0.81	NA	0.22
1827	NA	0.5	0.86	NA	0.37	0.59	0.46	0.77	0.82	0.72	1.55	1.11	1.18	0.45	0.37	0.37	0.44	NA	0.36	0.5	0.53	0.25	NA	0.12	0.87	1.19	0.64	1.11	NA	0.65	0.65	0.55	0.16	NA	NA	0.51	NA	0.68	NA	0.21
1828	NA	0.5	0.92	NA	0.36	0.53	0.67	0.6	0.79	0.97	1.77	1.17	1.72	0.52	0.45	0.53	0.88	NA	0.49	0.57	0.73	0.28	NA	0.2	0.96	1.32	0.85	1.24	NA	0.71	0.83	0.51	0.15	NA	NA	0.54	NA	0.77	NA	0.22
1829	NA	0.58	0.81	NA	0.64	0.68	1.1	0.76	0.79	1.2	1.81	1.47	1.63	0.66	0.61	0.94	1.19	NA	0.87	0.86	1.03	0.44	NA	0.33	1.08	1.37	0.91	1.29	NA	0.76	0.98	0.63	0.23	NA	NA	0.56	NA	0.7	NA	0.23
1830	NA	0.59	0.81	NA	0.52	0.62	0.93	0.7	0.72	1.04	2.06	1.56	1.94	0.56	0.66	0.77	1.21	NA	0.88	0.83	1.18	0.47	NA	0.27	0.89	1.53	0.91	1.58	NA	0.86	0.96	0.71	0.12	NA	NA	0.77	NA	0.74	NA	0.35
1831	NA	0.42	0.89	NA	0.5	0.5	0.43	0.75	0.63	0.77	2.76	1.15	2.06	0.33	0.49	0.7	1.11	NA	0.63	0.69	1.05	0.23	NA	0.13	0.85	1.37	0.8	1.39	NA	0.85	0.98	0.38	0.11	NA	NA	0.65	NA	0.49	NA	0.35
1832	NA	0.91	1	NA	0.65	0.84	0.66	1	0.86	1.4	2.21	1.22	2.32	0.7	0.66	1.09	1.38	NA	1.25	1.2	1.24	0.45	NA	0.26	0.98	1.47	0.77	1.54	NA	1.1	1.26	0.58	0.37	NA	NA	0.93	NA	0.69	NA	0.6
1833	NA	0.54	1.33	NA	0.44	0.55	0.68	0.83	0.87	0.99	2.21	0.93	1.75	0.43	0.42	0.85	1.15	NA	0.79	0.79	0.8	0.12	NA	0.13	0.71	1.11	0.48	1.21	NA	0.83	0.87	0.46	0.2	NA	NA	0.7	NA	0.38	NA	0.4
1834	NA	0.45	1.16	NA	0.51	0.48	0.68	0.63	0.65	0.94	2.62	1.13	1.86	0.33	0.47	0.7	1.24	NA	0.83	0.89	1	0.29	NA	0.16	0.82	1.15	0.62	1.35	NA	1	0.99	0.61	0.15	NA	NA	0.78	NA	0.36	NA	0.51
1835	NA	0.36	0.67	NA	0.56	0.46	0.68	0.6	0.56	0.99	2.31	1.28	1.61	0.33	0.38	0.79	1.24	NA	1.03	1.12	1.28	0.21	NA	0.15	0.89	1.12	0.65	1.27	NA	1.02	1.15	0.53	0.17	NA	NA	0.75	NA	0.53	NA	0.45
1836	NA	0.55	0.95	NA	0.55	0.53	0.77	0.82	0.68	0.93	2.25	1.27	1.85	0.38	0.36	0.81	1.2	NA	1.02	1.15	1.43	0.22	NA	0.15	0.83	1.07	0.71	1.27	NA	1.02	0.95	0.5	0.29	NA	NA	0.82	NA	0.57	NA	0.47
1837	NA	0.72	1.13	NA	0.59	0.61	0.81	0.76	0.83	1.1	1.49	1.04	2.18	0.32	0.4	0.99	1.49	NA	0.97	1	1.37	0.26	NA	0.18	0.85	1.09	0.74	1.3	NA	0.96	0.99	0.59	0.19	NA	NA	0.98	NA	0.74	NA	0.59
1838	NA	0.7	1.03	NA	0.66	0.54	0.62	0.63	0.68	1.03	1.65	0.95	2.96	0.4	0.43	1.02	1.76	NA	1.6	1.16	1.42	0.32	NA	0.31	0.9	1.1	0.68	1.3	NA	0.96	0.99	0.65	0.18	NA	NA	1.01	NA	0.8	NA	0.78
1839	NA	0.85	1.12	NA	0.64	0.55	0.87	0.89	0.89	1	1.99	1.09	2.45	0.25	0.34	1.35	1.68	NA	1.13	1.24	1.34	0.31	NA	0.22	0.83	1.18	0.65	1.26	NA	0.95	0.81	0.53	0.22	NA	NA	1.03	NA	0.76	NA	0.59
1840	NA	0.78	0.9	NA	0.47	0.54	0.85	0.92	0.9	0.85	1.66	1.21	2.05	0.34	0.32	1.24	1.47	NA	1.18	1.35	1.33	0.35	NA	0.24	0.85	1.07	0.69	1.16	NA	0.8	0.77	0.55	0.29	NA	NA	0.88	NA	0.79	NA	0.61
1841	NA	0.43	0.84	NA	0.48	0.45	0.76	0.71	0.68	0.79	1.41	1.32	1.82	0.31	0.3	1.12	1.31	NA	1.2	1.16	1.2	NA	NA	NA	0.83	1.17	0.56	1.15	NA	1.04	0.81	0.59	0.24	NA	NA	0.92	NA	0.76	NA	0.57
1842	NA	0.38	0.68	NA	0.34	0.33	0.25	0.35	0.29	0.54	1.75	1.14	1.39	0.14	0.22	0.65	0.99	NA	0.8	0.96	0.87	NA	NA	NA	0.71	1.04	0.64	1.09	NA	0.97	0.56	0.5	0.02	NA	NA	0.77	NA	0.7	NA	0.62
1843	NA	0.42	0.61	NA	0.32	0.41	0.61	0.61	0.64	0.63	1.52	1.19	1.2	0.29	0.33	0.76	0.77	NA	0.66	0.87	0.98	NA	NA	NA	0.71	1.03	0.55	1.11	NA	0.95	0.78	0.44	0.05	NA	NA	0.47	NA	0.46	NA	0.3
1844	NA	0.35	0.66	NA	0.26	0.2	0.8	0.5	0.49	0.75	1.07	1.06	0.96	0.27	0.3	0.48	0.71	NA	0.42	0.75	1	NA	NA	NA	0.55	0.91	0.51	0.98	NA	0.69	0.6	0.36	NA	NA	NA	0.47	NA	0.42	NA	0.34
1845	NA	0.75	0.9	NA	0.3	0.52	1.12	0.84	0.79	1.32	1.61	1.66	1.03	0.39	0.44	1.37	0.93	NA	1.28	1.16	1.35	NA	NA	NA	0.84	1.17	0.59	1.4	NA	1.02	0.89	0.57	NA	NA	NA	0.72	NA	0.88	NA	0.55
1846	NA	0.5	0.53	NA	0.38	0.07	0.54	0.47	0.56	0.71	1.07	1.18	0.93	0.26	0.26	0.97	0.76	NA	0.62	0.79	0.79	NA	NA	NA	0.67	0.98	0.49	1.11	NA	0.63	0.52	0.39	NA	NA	NA	0.62	NA	0.44	NA	0.38
1847	NA	0.5	0.61	NA	0.11	0.07	0.27	0.35	0.36	1.9	0.75	0.88	0.76	0.25	0.22	0.52	0.61	NA	0.33	0.63	0.74	NA	NA	NA	0.64	0.96	0.59	1.13	NA	0.65	0.51	0.42	NA	NA	NA	0.51	NA	0.42	NA	0.35
1848	NA	0.44	0.74	NA	0.31	0.16	0.41	0.55	0.56	1.55	0.73	1.07	0.9	0.26	0.29	0.87	0.75	NA	0.66	0.91	0.86	NA	NA	NA	0.71	1.12	0.62	1.29	NA	0.5	0.43	0.38	NA	NA	NA	0.63	NA	0.61	NA	0.53
1849	NA	0.79	0.57	NA	0.29	0.18	0.48	0.53	0.54	2.21	0.87	1.05	1.11	0.3	0.31	0.7	0.84	NA	0.62	1	0.79	NA	NA	NA	0.49	0.98	0.56	1.1	NA	0.65	0.67	0.52	NA	NA	NA	0.51	NA	0.95	NA	0.26
1850	NA	0.75	0.6	NA	0.32	0.15	0.38	0.53	0.58	1.13	0.92	1.01	1.03	0.13	0.18	0.56	0.71	NA	0.73	0.83	0.7	NA	NA	NA	0.63	1.05	0.64	1.07	NA	0.42	0.36	0.34	NA	NA	NA	0.62	NA	0.45	NA	0.33
1851	NA	0.42	0.52	NA	0.27	0	0.4	0.64	0.65	0.67	0.92	0.86	0.78	0.38	0.26	0.64	0.59	NA	0.5	0.59	0.47	NA	NA	NA	0.76	1.12	0.73	1.31	NA	0.67	0.64	0.48	NA	NA	NA	0.64	NA	0.4	NA	0.4
1852	NA	0.84	0.85	NA	0.37	0.15	0.62	0.67	0.53	0.76	0.91	1.44	0.66	0.36	0.29	0.77	0.93	NA	0.93	0.87	0.96	NA	NA	NA	0.88	1.45	0.86	1.57	NA	0.68	0.61	0.47	NA	NA	NA	0.71	NA	0.59	NA	0.41
1853	NA	0.85	0.99	NA	0.38	0.03	0.42	0.33	0.37	0.96	0.56	0.88	0.93	0.33	0.26	1.15	1.58	NA	1.15	0.73	0.82	NA	NA	NA	1.07	1.47	0.83	1.66	NA	0.75	0.75	0.57	NA	NA	NA	0.61	NA	0.51	NA	0.43
1854	NA	0.5	0.8	NA	0.38	0.03	0.25	0.56	0.61	0.63	0.47	0.67	0.99	0.25	0.29	0.8	0.93	NA	0.69	0.7	0.5	NA	NA	NA	0.79	1.35	0.6	1.29	NA	0.48	0.43	0.5	NA	NA	NA	0.43	NA	0.38	NA	0.26
1855	NA	0.43	0.78	NA	0.27	0.08	0.81	0.78	0.86	0.67	0.7	0.97	1.05	0.34	0.29	0.88	0.89	NA	0.62	0.68	0.56	NA	NA	NA	0.82	1.25	0.59	1.15	NA	0.72	0.61	0.5	NA	NA	NA	0.51	NA	0.52	NA	0.25
1856	NA	0.32	0.55	NA	0.2	0.02	0.46	0.4	0.49	0.35	0.66	0.98	0.89	0.34	0.3	0.71	0.93	NA	0.56	0.65	0.62	NA	NA	NA	0.71	0.98	0.73	1.03	NA	0.62	0.59	0.34	NA	NA	NA	0.37	NA	0.43	NA	0.19
1857	NA	0.56	1.06	NA	0.42	0.13	0.63	0.55	0.6	0.38	1.01	1.27	1.33	0.54	0.5	0.86	1.36	1.67	1.26	0.92	0.84	NA	NA	NA	0.86	1.27	0.65	1.36	NA	0.74	0.77	0.63	NA	NA	NA	0.52	NA	0.57	NA	0.31
1858	NA	0.67	1.11	NA	0.39	0.19	0.85	0.7	0.85	0.53	0.91	1.29	1.11	0.59	0.51	1.12	1.2	1.02	1.03	0.81	0.93	NA	NA	NA	0.7	1.16	0.67	1.21	NA	0.67	0.62	0.58	NA	NA	NA	0.57	NA	0.44	NA	0.41
1859	NA	0.61	1.17	NA	0.46	0.2	0.61	0.77	0.96	0.45	0.62	0.75	0.98	0.4	0.38	0.62	1.02	0.97	0.71	0.64	0.61	NA	NA	NA	0.77	1.24	0.72	1.39	NA	0.64	0.51	0.5	NA	NA	NA	0.6	NA	0.34	NA	0.28
1860	NA	0.51	0.95	NA	0.48	0.28	0.72	0.7	0.88	0.69	0.62	1.08	1.15	0.48	0.44	0.83	1.2	1.09	0.94	0.91	0.84	NA	NA	NA	0.8	1.12	0.63	1.35	NA	0.81	0.68	0.66	NA	NA	NA	0.52	NA	0.32	NA	0.32
1861	NA	0.63	0.8	NA	0.4	0.37	0.76	0.74	1.02	0.77	0.69	0.82	1.29	0.52	0.38	1.22	1.42	1	1	0.71	0.84	NA	NA	NA	0.72	1.06	0.39	1.32	NA	0.56	0.56	0.6	NA	NA	NA	0.56	NA	0.42	NA	0.32
1862	NA	0.88	1.2	NA	0.45	0.21	0.44	1.39	1.82	0.66	0.63	1.06	0.78	0.37	0.35	0.87	1.32	0.94	0.65	0.42	0.34	NA	NA	NA	0.58	1.1	0.53	1.29	NA	0.52	0.51	0.54	NA	NA	NA	0.4	NA	0.54	NA	0.25
1863	NA	0.78	1.18	NA	0.48	0.26	0.87	1.77	1.59	0.51	0.8	1.16	1.3	0.47	0.5	1.25	1.42	0.95	1.4	0.54	0.6	NA	NA	NA	0.81	1.21	0.66	1.46	NA	0.61	0.61	0.41	NA	NA	NA	0.33	NA	0.6	NA	0.2
1864	NA	0.49	0.96	NA	0.47	0.26	0.83	1.01	1.08	0.73	0.92	1.58	1.24	0.69	0.6	1.76	1.46	1.24	2.17	0.83	0.81	NA	NA	NA	0.85	1.35	0.69	1.44	NA	0.68	0.75	0.59	NA	NA	NA	0.43	NA	0.71	NA	0.36
1865	NA	0.65	0.9	NA	0.47	0.19	0.34	1.07	0.97	0.95	0.5	0.98	1.04	0.48	0.39	1.02	1.06	1.3	2.03	0.77	0.47	NA	NA	NA	0.69	1.02	0.6	1.19	NA	0.52	0.43	0.48	NA	NA	NA	0.4	NA	0.45	NA	0.2
1866	NA	0.68	1.01	NA	0.37	0.42	0.33	1.17	1.01	0.83	0.59	1.1	0.99	0.77	0.42	1.07	1.07	1.46	1.73	0.81	0.6	NA	NA	NA	0.85	1.33	0.7	1.45	NA	0.81	0.78	0.55	NA	NA	NA	0.5	NA	0.49	NA	0.46
