# Gutiérrez - Windsor - PISY - ITRDB BRIT070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27379
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27379.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit070-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit070-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Windsor - PISY - ITRDB BRIT070
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Windsor
#   Location: United Kingdom
#   Northernmost_Latitude: 51.41
#   Southernmost_Latitude: 51.41
#   Easternmost_Longitude: -0.59
#   Westernmost_Longitude: -0.59
#   Elevation_m: 10
#--------------------
# Data_Collection
#   Collection_Name: BRIT070
#   First_Year: 1458
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Uk1Ps01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Uk1Ps01a_raw	Uk1Ps02a_raw	Uk1Ps02b_raw	Uk1Ps03a_raw	Uk1Ps04a_raw	Uk1Ps04b_raw	Uk1Ps05a_raw	Uk1Ps06a_raw	Uk1Ps06b_raw	Uk1Ps07a_raw	Uk1Ps08a_raw	Uk1Ps08b_raw	Uk1Ps09a_raw	Uk1Ps09b_raw	Uk1Ps10a_raw	Uk1Ps10b_raw	Uk1Ps11a_raw	Uk1Ps12a_raw	Uk1Ps13a_raw	Uk1Ps13b_raw	Uk1Ps14a_raw	Uk1Ps14b_raw	Uk1Ps14c_raw	Uk1Ps15a_raw	Uk1Ps15b_raw	Uk1Ps16a_raw	Uk1Ps16b_raw	Uk1Ps16c_raw	Uk1Ps16d_raw	Uk1Ps17a_raw	Uk1Ps18a_raw	Uk1Ps18b_raw	Uk1Ps19a_raw	Uk1Ps19b_raw	Uk1Ps20a_raw	Uk1Ps21a_raw
1846	0.49	0.49	0.57	0.53	0.52	0.52	0.83	0.49	0.31	NA	1.78	1.43	1.14	1.73	1.27	0.99	0.95	0.8	0.84	0.65	1.25	NA	1.55	0.62	NA	0.58	0.28	0.5	NA	0.86	1.15	1.48	0.86	0.37	NA	1.71
1847	0.58	0.63	0.88	0.71	0.59	0.67	1.03	0.63	0.42	NA	1.51	1.75	0.89	1.59	1.16	0.92	0.89	0.77	0.65	0.64	0.87	NA	1.45	0.69	NA	0.59	0.33	0.42	NA	0.88	1.09	1.7	0.78	0.41	NA	1.61
1848	0.8	0.44	0.94	0.75	0.45	0.61	1.13	0.55	0.55	NA	2.02	1.93	0.62	1.71	1.3	0.79	0.92	0.8	1	0.73	1.17	NA	1.84	0.87	NA	0.65	0.25	0.48	NA	0.94	0.73	1.35	0.74	0.46	NA	1.53
1849	0.62	0.27	0.58	0.91	0.43	0.56	1.05	0.48	0.41	NA	1.93	1.71	0.95	1.99	1.39	1.24	0.83	0.59	1.53	0.7	1.19	NA	1.97	0.77	NA	0.5	0.36	0.46	NA	0.82	0.95	1.15	0.95	0.38	NA	1.63
1850	0.73	0.57	0.84	0.78	0.49	0.63	0.86	0.49	0.36	NA	1.79	1.94	0.98	1.98	1.43	0.97	1.01	0.78	1.6	0.92	1.64	NA	2.08	0.71	NA	0.42	0.31	0.63	NA	0.75	1.02	1.12	1.06	0.32	NA	1.82
1851	0.45	0.37	0.59	0.72	0.44	0.6	1.64	0.52	0.39	NA	1.91	2.02	0.99	1.42	0.85	0.62	0.74	0.62	1.35	0.72	1.06	NA	1.88	0.58	NA	0.29	0.23	0.47	NA	0.76	0.75	0.92	0.73	0.3	NA	1.03
1852	0.53	0.37	0.45	0.84	0.57	0.86	1.37	0.52	0.55	NA	1.87	2.08	1.27	1.64	0.84	0.45	0.82	0.8	1.29	0.9	1.88	NA	1.73	0.62	NA	0.3	0.2	0.61	NA	0.89	1.25	1.25	0.79	0.2	NA	1.23
1853	0.52	0.54	0.48	0.59	0.53	0.64	0.77	0.59	0.47	NA	1.29	1.67	0.76	1.24	0.6	0.41	0.62	0.43	0.87	0.83	0.9	NA	1.25	0.56	NA	0.41	0.29	0.63	NA	1	0.85	0.88	0.75	0.23	NA	1.44
1854	0.83	0.33	0.59	0.79	0.52	0.77	1.08	0.63	0.53	NA	1.94	1.94	0.7	1.76	0.79	0.51	0.97	0.6	1.09	0.84	1.26	NA	1.47	0.81	NA	0.26	0.24	0.5	NA	0.92	1.07	1.04	0.83	0.2	NA	1.34
1855	0.72	0.32	0.62	0.58	0.57	0.68	0.61	0.3	0.18	NA	1.22	1.33	0.61	1.44	0.48	0.39	0.73	0.52	0.88	0.69	1.25	NA	1.21	0.86	NA	0.32	0.24	0.36	NA	0.59	0.94	0.8	0.83	0.3	NA	2.23
1856	0.44	0.26	0.55	0.57	0.43	0.39	0.58	0.3	0.25	NA	1.23	1.15	0.67	1.55	0.34	0.17	0.55	0.4	0.65	0.64	1.23	NA	1.24	0.46	NA	0.22	0.22	0.26	NA	0.46	0.5	0.37	0.53	0.22	NA	1.58
1857	0.92	0.42	1.18	0.85	0.59	0.69	0.86	0.44	0.34	NA	1.25	1.24	1.55	2.66	0.82	0.72	0.68	0.97	1.21	0.87	1.61	NA	1.72	1.11	NA	0.42	0.41	0.5	NA	0.57	0.73	0.85	0.78	0.27	NA	2.4
1858	0.98	0.6	1.42	0.73	0.64	0.56	1.08	0.57	0.7	NA	1.3	1.36	1.34	2.27	0.85	1.1	0.96	0.96	0.82	0.93	2.11	NA	1.31	0.85	NA	0.39	0.41	0.56	NA	0.76	0.85	1.11	1.31	0.36	NA	3.19
1859	0.76	0.56	1.05	0.63	0.47	0.51	1.16	0.82	0.41	NA	1.05	0.86	1	2.28	0.93	0.98	0.74	0.9	0.68	0.82	1.53	NA	1.14	1.18	NA	0.39	0.44	0.67	NA	1.03	0.95	1.3	1.1	0.37	NA	2.59
1860	0.93	0.49	1.13	0.71	0.52	0.41	0.99	0.71	0.33	NA	1.32	1.04	0.9	1.92	0.74	0.85	0.69	0.76	0.55	0.85	2.24	NA	1.36	1.29	NA	0.39	0.54	0.47	NA	0.83	1.01	1.14	1.11	0.29	NA	2.22
1861	0.96	0.33	0.95	0.74	0.52	0.5	0.74	0.73	0.3	NA	1.33	0.89	0.93	1.67	0.94	0.88	0.81	0.75	0.65	0.82	1.87	NA	1.31	1.31	NA	0.43	0.48	0.29	NA	0.81	0.98	1.07	0.87	0.43	NA	2.37
1862	0.75	0.3	0.77	0.54	0.22	0.2	0.79	0.47	0.25	NA	1.1	0.49	0.7	1.83	0.69	0.76	0.94	0.38	0.43	0.57	1.56	NA	1.23	0.8	NA	0.22	0.4	0.24	NA	0.94	0.79	0.64	0.66	0.12	NA	1.85
1863	0.78	0.37	0.78	0.61	0.26	0.3	0.9	0.56	0.22	NA	0.99	0.66	0.7	1.55	1	1.03	1.28	0.57	0.67	0.62	1.94	NA	1.49	0.9	NA	0.29	0.45	0.29	NA	0.78	1	0.89	1.07	0.31	NA	2.2
1864	0.67	0.3	0.5	0.4	0.33	0.46	0.56	0.2	0.17	NA	1.01	0.75	0.84	1.68	0.75	0.86	1.1	0.66	0.6	0.64	2.05	NA	1.52	0.7	NA	0.28	0.35	0.25	NA	0.54	0.93	0.84	1.11	0.16	NA	1.82
1865	0.87	0.49	0.67	0.55	0.67	0.96	0.74	0.2	0.23	NA	0.92	0.86	1.14	2.11	1.08	0.92	1.29	0.84	0.61	0.79	2.24	NA	1.46	0.9	NA	0.33	0.35	0.29	NA	0.61	1.14	0.92	0.97	0.24	NA	1.76
1866	0.71	0.54	0.69	0.57	0.88	0.64	0.96	0.4	0.36	NA	0.91	0.74	1.31	1.57	1.33	0.95	1.28	1.02	0.9	0.81	1.82	NA	1.84	1.29	NA	0.36	0.42	0.36	NA	0.61	1.3	0.75	0.85	0.29	NA	1.46
1867	0.62	0.33	0.57	0.63	0.69	0.46	1.2	0.52	0.43	NA	1.15	1.12	1.01	2.47	1.3	1.08	1.39	1.09	0.78	0.6	1.41	NA	0.99	0.89	NA	0.33	0.4	0.26	NA	0.57	1	0.85	0.47	0.23	NA	1.19
1868	0.43	0.32	0.54	0.68	0.73	0.42	1.22	0.49	0.35	NA	1.01	0.92	0.85	1.84	1.8	1.38	2.12	1.09	1.04	0.73	1.55	NA	1.1	0.97	NA	0.24	0.36	0.25	NA	0.44	1.02	1.1	0.41	0.29	NA	1.57
1869	0.35	0.34	0.37	0.43	0.78	0.41	1.05	0.4	0.31	NA	1.07	1.04	0.73	1.84	1.11	0.74	1.48	0.88	0.5	0.65	1.32	NA	1.47	0.84	NA	0.22	0.25	0.21	NA	0.47	0.73	0.78	0.35	0.21	NA	1.63
1870	0.39	0.55	0.52	0.67	0.85	0.49	1.08	0.75	0.39	NA	1.18	1.57	0.94	2.64	1.05	1.03	1.92	1.16	1.01	0.92	1.3	NA	1.35	1.13	NA	0.38	0.25	0.19	NA	0.58	1.04	1.04	0.48	0.23	NA	1.6
1871	0.4	0.53	0.44	0.45	0.72	0.6	1.21	0.84	0.32	NA	0.93	1.04	0.77	1.96	0.82	0.72	1.11	1.07	0.7	0.63	0.95	NA	0.88	0.91	NA	0.23	0.24	0.24	NA	0.62	0.79	0.93	0.38	0.22	NA	1.25
1872	0.53	0.5	0.46	0.48	0.94	0.63	1.4	0.87	0.3	NA	0.78	0.97	0.74	2.2	1.11	0.96	1.32	0.88	0.7	0.67	1.54	NA	1.35	0.91	NA	0.22	0.26	0.17	NA	0.58	0.91	0.7	0.76	0.33	NA	1.64
1873	0.5	0.41	0.55	0.57	0.85	0.47	1.12	0.96	0.23	NA	0.91	1.42	0.82	2.19	0.67	0.72	1.19	0.69	0.73	0.64	1.22	NA	1.08	1.05	NA	0.3	0.26	0.21	NA	0.54	0.95	0.68	1.2	0.4	NA	1.82
1874	0.5	0.35	0.45	0.77	0.83	0.55	1.17	0.73	0.24	NA	0.66	1.23	1.01	2.43	0.85	0.84	1.16	0.81	0.38	0.44	1.26	NA	1.55	1.01	NA	0.49	0.28	0.25	NA	0.68	0.91	0.91	1.36	0.44	NA	1.91
1875	0.56	0.38	0.49	0.75	0.81	0.54	1.17	0.54	0.26	NA	0.67	1.21	0.96	2.37	0.53	0.46	0.93	0.7	0.34	0.29	1.17	NA	1.19	0.66	NA	0.31	0.21	0.21	NA	0.46	0.98	0.74	1.16	0.28	NA	1.44
1876	0.44	0.38	0.52	0.59	0.85	0.58	0.83	0.56	0.24	NA	0.8	1.18	0.67	1.95	0.35	0.44	0.76	0.75	0.28	0.38	0.97	NA	1.22	0.5	NA	0.22	0.24	0.2	NA	0.46	0.94	0.65	0.81	0.26	NA	1.21
1877	0.36	0.39	0.52	0.47	0.71	0.35	0.64	0.59	0.2	NA	0.74	0.96	0.65	1.44	0.34	0.36	0.63	0.64	0.26	0.45	1.16	NA	1.1	0.47	NA	0.15	0.24	0.16	NA	0.51	0.76	0.53	0.53	0.16	NA	0.97
1878	0.39	0.36	0.44	0.52	0.67	0.4	0.51	0.51	0.17	NA	0.66	0.91	0.8	1.92	0.31	0.53	0.69	0.56	0.22	0.51	1.43	NA	1.45	0.37	NA	0.18	0.23	0.12	NA	0.41	0.94	0.46	0.77	0.29	NA	1
1879	0.38	0.31	0.39	0.33	0.72	0.47	0.39	0.38	0.17	NA	0.79	0.95	0.42	1.32	0.25	0.33	0.48	0.51	0.21	0.47	0.81	NA	0.82	0.38	NA	0.2	0.26	0.17	NA	0.45	0.63	0.48	0.56	0.18	NA	0.9
1880	0.48	0.32	0.5	0.55	0.85	0.7	0.89	0.72	0.26	NA	1.04	0.89	0.28	2.06	0.44	0.74	0.83	0.81	0.35	0.79	1.28	NA	1.31	0.49	NA	0.26	0.29	0.2	NA	0.63	1.09	0.74	1.02	0.45	NA	1.2
1881	0.34	0.3	0.45	0.32	0.54	0.45	0.43	0.54	0.22	NA	0.82	0.58	0.24	1.37	0.4	0.41	0.61	0.52	0.26	0.54	1.04	NA	1.08	0.52	NA	0.17	0.23	0.13	NA	0.42	0.76	0.62	0.56	0.13	NA	0.75
1882	0.43	0.33	0.5	0.47	0.83	0.55	0.8	0.78	0.25	NA	0.71	0.63	0.25	1.58	0.43	0.75	0.67	0.55	0.39	0.63	1.31	NA	1.87	0.61	NA	0.15	0.38	0.15	NA	0.52	1.01	0.86	0.81	0.26	NA	0.97
1883	0.54	0.34	0.4	0.4	0.74	0.6	0.75	0.54	0.2	NA	0.46	0.59	0.21	1.21	0.35	0.6	0.46	0.45	0.41	0.59	1.44	NA	1.59	0.42	NA	0.19	0.43	0.14	NA	0.37	0.87	0.54	1	0.37	NA	1.13
1884	0.37	0.22	0.28	0.46	0.76	0.58	1.12	0.63	0.27	NA	0.57	0.64	0.2	1.58	0.46	0.53	0.54	0.48	0.58	0.69	1.37	NA	1.78	0.25	NA	0.18	0.45	0.13	NA	0.41	0.83	0.55	1.19	0.49	NA	1.67
1885	0.47	0.25	0.39	0.55	0.67	0.5	0.86	0.65	0.3	NA	0.44	0.65	0.16	1.3	0.41	0.57	0.55	0.4	0.42	0.77	1.02	NA	1.31	0.3	NA	0.26	0.33	0.12	NA	0.4	0.61	0.53	0.65	0.33	NA	1.01
1886	0.45	0.34	0.41	0.44	0.5	0.46	0.55	0.49	0.29	NA	0.68	0.78	0.2	1.18	0.33	0.4	0.57	0.38	0.34	0.7	1	NA	1.14	0.27	NA	0.29	0.41	0.14	NA	0.38	0.52	0.55	0.67	0.24	NA	1.11
1887	0.56	0.49	0.33	0.54	0.55	0.5	0.61	0.75	0.29	NA	0.62	0.71	0.33	1.36	0.6	0.69	0.67	0.65	0.37	0.66	1.05	NA	1.37	0.13	NA	0.23	0.58	0.17	NA	0.45	0.69	0.76	0.96	0.34	NA	1.57
1888	0.68	0.45	0.4	0.57	0.66	0.54	0.51	0.87	0.28	NA	0.68	0.5	0.34	1.12	0.5	0.47	0.78	0.63	0.46	0.7	1.06	NA	1.39	0.29	NA	0.22	0.58	0.16	NA	0.37	0.75	0.96	0.74	0.37	NA	1.22
1889	0.67	0.45	0.36	0.52	0.77	0.56	0.77	0.98	0.49	NA	0.56	0.63	0.41	1.51	0.59	0.62	0.6	0.59	0.96	0.79	1.28	NA	1.8	0.42	NA	0.28	0.77	0.19	NA	0.52	0.95	1.25	0.85	0.42	NA	1.71
1890	0.53	0.27	0.35	0.58	0.66	0.45	1.05	0.65	0.49	NA	0.67	0.56	0.22	1.4	0.37	0.37	0.64	0.64	0.71	0.58	1.27	NA	1.56	0.3	NA	0.37	0.59	0.14	NA	0.53	0.87	1.05	1.08	0.29	NA	1.82
1891	0.52	0.41	0.29	0.43	0.67	0.53	0.68	0.6	0.34	NA	0.72	0.47	0.3	1.08	0.54	0.35	0.65	0.61	0.61	0.65	0.97	NA	1.42	0.37	NA	0.44	0.76	0.21	NA	0.44	0.84	0.94	0.95	0.34	NA	1.48
1892	0.49	0.41	0.37	0.36	0.59	0.46	0.57	0.68	0.3	NA	0.75	1.01	0.43	1.22	0.44	0.32	0.7	0.67	0.4	0.58	0.99	NA	1.25	0.32	NA	0.27	0.43	0.14	NA	0.4	0.53	0.63	0.69	0.27	NA	1.17
1893	0.75	0.41	0.5	0.6	0.8	0.63	0.64	0.76	0.4	NA	0.91	0.87	0.49	1.44	0.88	0.33	0.72	1.05	0.59	0.66	1.18	NA	1.79	0.19	NA	0.28	0.5	0.17	NA	0.51	0.71	1.02	0.96	0.26	NA	2.06
1894	0.42	0.33	0.34	0.47	0.8	0.48	0.48	0.52	0.18	NA	0.94	0.57	0.28	1.29	0.81	0.3	0.61	0.54	0.3	0.49	1.3	NA	1.77	0.11	NA	0.16	0.31	0.16	NA	0.34	0.64	0.86	0.39	0.21	NA	1.1
1895	0.61	0.32	0.49	0.49	0.71	0.57	0.54	0.64	0.23	NA	1.17	0.64	0.42	1.39	0.71	0.39	0.63	0.58	0.4	0.42	1.29	NA	1.55	0.15	NA	0.22	0.42	0.16	NA	0.48	0.62	0.89	0.61	0.15	NA	1.38
