# Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39274
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39274.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fra056.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Assco Forest, Corsica
#   Location: France
#   Northernmost_Latitude: 42.4
#   Southernmost_Latitude: 42.4
#   Easternmost_Longitude: 8.92
#   Westernmost_Longitude: 8.92
#   Elevation_m: 1475
#--------------------
# Data_Collection
#   Collection_Name: FRA056
#   First_Year: 1423
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ASF01A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ASF01A1_raw	ASF01A2_raw	ASF01B1_raw	ASF01B2_raw	ASF02A_raw	ASF02B_raw	ASF03A_raw	ASF03B_raw	ASF04A_raw	ASF04B_raw	ASF05A_raw	ASF05B_raw	ASF06A_raw	ASF06B_raw	ASF07A_raw	ASF07B_raw	ASF08A_raw	ASF08B_raw	ASF09A_raw	ASF09B_raw	ASF10A_raw	ASF10B_raw	ASF11A_raw	ASF11B_raw	ASF12A_raw	ASF12C_raw	ASF13A_raw	ASF13B_raw	ASF14A_raw	ASF14B_raw	ASF15A_raw	ASF15B_raw	ASF16A_raw	ASF16B_raw	ASF17A_raw	ASF17C_raw	ASF18A_raw	ASF18C_raw	ASF19A_raw	ASF19C_raw	ASF20A_raw	ASF20B_raw
1792	NA	NA	NA	NA	NA	NA	0.4	0.45	0.66	0.51	1.11	0.91	0.59	0.65	0.56	0.4	0.43	0.34	0.49	0.45	0.3	0.49	0.45	0.59	0.3	0.32	2.22	NA	0.53	0.49	0.9	1.36	0.32	0.36	0.32	0.47	0.42	0.64	0.44	0.31	2.95	1.84
1793	NA	NA	NA	NA	NA	NA	0.4	0.44	0.76	0.65	0.94	0.89	0.45	0.51	0.3	0.27	0.31	0.33	0.57	0.43	0.36	0.51	0.54	0.56	0.39	0.32	1.26	NA	0.34	0.35	0.63	1.16	0.32	0.34	0.34	0.57	0.4	0.56	0.29	0.21	2.71	1.51
1794	NA	NA	NA	NA	NA	NA	0.43	0.51	0.78	0.66	0.98	1.04	0.53	0.47	0.53	0.33	0.42	0.34	0.58	0.38	0.39	0.61	0.53	0.61	0.44	0.28	1.91	NA	0.63	0.6	0.87	1.71	0.42	0.45	0.45	0.44	0.69	0.74	0.5	0.31	2.86	1.57
1795	NA	NA	NA	NA	NA	NA	0.46	0.61	0.9	0.76	1.12	1.29	0.62	0.66	0.68	0.5	0.49	0.42	0.56	0.39	0.45	0.57	0.52	0.73	0.45	0.27	2.6	NA	0.64	0.69	1.15	1.97	0.43	0.54	0.48	0.55	0.62	0.83	0.6	0.35	3.51	2
1796	NA	NA	NA	NA	NA	NA	0.45	0.56	0.96	0.84	1.27	0.93	0.63	0.61	0.54	0.46	0.5	0.42	0.68	0.51	0.46	0.54	0.53	0.69	0.56	0.3	1.1	NA	0.62	0.54	1.16	1.66	0.54	0.58	0.49	0.73	0.86	1.12	0.54	0.33	3.24	2.03
1797	NA	NA	NA	NA	NA	NA	0.35	0.39	0.68	0.65	1.26	1.02	0.53	0.56	0.46	0.41	0.43	0.33	0.54	0.31	0.4	0.45	0.49	0.69	0.52	0.31	1.44	NA	0.54	0.59	0.8	1.28	0.41	0.56	0.46	0.63	0.71	0.69	0.46	0.28	2.33	1.7
1798	NA	NA	NA	NA	NA	NA	0.3	0.38	0.77	0.64	0.97	1.11	0.37	0.51	0.56	0.46	0.47	0.41	0.55	0.35	0.55	0.65	0.54	0.73	0.54	0.21	1.98	NA	0.52	0.62	0.94	1.61	0.41	0.53	0.31	0.61	0.8	0.93	0.46	0.27	3.16	1.84
1799	NA	NA	NA	NA	NA	NA	0.56	0.59	1.14	0.95	2.06	2.4	0.53	0.6	0.69	0.54	0.45	0.52	0.61	0.58	0.66	0.82	0.64	0.79	0.7	0.39	2.32	NA	0.75	0.72	1.16	1.78	0.5	0.61	0.59	0.81	0.83	0.82	0.49	0.32	2.52	2.02
1800	NA	NA	NA	NA	NA	NA	0.58	0.59	1.63	1.46	2.95	3.17	0.51	0.51	0.61	0.54	0.58	0.4	0.62	0.46	0.53	0.88	0.71	0.97	0.73	0.43	3.4	NA	0.84	0.82	1.3	2.18	0.51	0.6	0.55	0.88	0.83	0.76	0.51	0.41	2.41	2.61
1801	NA	NA	NA	NA	NA	NA	0.47	0.57	1.9	1.61	2.77	2.72	0.48	0.55	0.73	0.48	0.48	0.41	0.33	0.55	0.53	0.85	0.75	0.79	0.7	0.43	3.29	NA	0.78	0.7	1	1.6	0.47	0.47	0.46	0.81	0.84	0.95	0.48	0.29	2.91	2.61
1802	NA	NA	NA	NA	NA	NA	0.56	0.67	1.85	1.65	2.68	2.31	0.5	0.59	0.83	0.47	0.5	0.37	0.47	0.54	0.5	0.56	0.94	0.83	0.84	0.57	3.56	NA	0.78	0.75	1.37	1.66	0.52	0.59	0.47	0.91	0.85	0.85	0.42	0.32	3.13	2.75
1803	NA	NA	NA	NA	NA	NA	0.54	0.51	1.24	1.09	2.44	1.93	0.45	0.59	0.58	0.3	0.49	0.35	0.38	0.58	0.26	0.54	0.61	0.6	0.66	0.49	2.37	NA	0.61	0.54	1.22	1.53	0.31	0.36	0.39	0.68	0.63	0.88	0.45	0.28	1.94	2.33
1804	NA	NA	NA	NA	NA	NA	0.5	0.55	1.08	1.02	2.18	1.88	0.4	0.42	0.54	0.34	0.5	0.36	0.45	0.5	0.4	0.56	0.47	0.55	0.59	0.26	2.57	NA	0.53	0.53	0.92	1.22	0.24	0.33	0.41	0.66	0.6	0.66	0.32	0.24	1.37	2.72
1805	NA	NA	NA	NA	NA	NA	0.53	0.64	1.2	1.02	1.64	1.26	0.48	0.56	0.57	0.39	0.44	0.37	0.41	0.49	0.29	0.54	0.49	0.5	0.69	0.26	1.98	NA	0.63	0.47	0.85	1.1	0.35	0.45	0.36	0.65	0.73	0.93	0.39	0.31	1.16	2.38
1806	NA	NA	NA	NA	NA	NA	0.43	0.55	0.97	0.84	2.02	1.59	0.46	0.54	0.43	0.33	0.41	0.32	0.46	0.48	0.32	0.43	0.45	0.44	0.77	0.29	1.58	NA	0.4	0.4	0.47	0.87	0.37	0.45	0.31	0.53	0.55	0.65	0.31	0.21	1.13	2.18
1807	NA	NA	NA	NA	NA	NA	0.46	0.53	1.19	1.01	1.68	1.67	0.47	0.57	0.6	0.38	0.4	0.36	0.53	0.34	0.4	0.45	0.56	0.56	0.84	0.28	1.63	NA	0.46	0.44	0.57	0.93	0.4	0.42	0.34	0.57	0.7	0.71	0.34	0.23	0.92	1.81
1808	NA	NA	NA	NA	NA	NA	0.54	0.57	1.03	0.85	1.86	1.48	0.35	0.42	0.27	0.27	0.26	0.29	0.27	0.27	0.32	0.39	0.55	0.46	0.81	0.29	1.23	NA	0.34	0.34	0.62	0.94	0.21	0.27	0.24	0.44	0.58	0.44	0.33	0.19	0.55	1.65
1809	NA	NA	NA	NA	NA	NA	0.57	0.51	0.99	0.84	1.74	1.62	0.41	0.5	0.6	0.41	0.31	0.36	0.36	0.31	0.3	0.45	0.51	0.47	0.74	0.37	1.59	NA	0.52	0.41	0.66	0.93	0.32	0.35	0.31	0.5	0.51	0.66	0.32	0.22	0.85	1.45
1810	NA	NA	NA	NA	NA	NA	0.7	0.74	1.29	1.21	2.15	1.9	0.43	0.63	0.78	0.53	0.41	0.48	0.49	0.45	0.48	0.73	0.59	0.55	1.04	0.49	2.31	NA	0.61	0.65	0.65	1.12	0.41	0.42	0.5	0.65	0.46	0.76	0.43	0.33	1.54	2.1
1811	NA	NA	NA	NA	NA	NA	0.8	0.7	1.24	1.19	1.65	1.42	0.52	0.61	0.84	0.68	0.5	0.34	0.46	0.46	0.48	0.99	0.62	0.75	1.04	0.58	2.6	NA	0.69	0.62	0.97	1.35	0.44	0.48	0.42	0.76	0.6	0.69	0.59	0.36	2.29	1.83
1812	NA	NA	NA	NA	NA	NA	0.58	0.56	0.95	1.04	1.96	1.5	0.46	0.53	0.61	0.44	0.4	0.25	0.4	0.36	0.59	0.59	0.7	0.57	0.92	0.38	1.87	NA	0.55	0.51	0.85	1.35	0.34	0.41	0.34	0.74	0.53	0.7	0.51	0.28	1.68	1.71
1813	NA	NA	NA	NA	NA	NA	0.6	0.51	0.81	0.78	1.5	1.77	0.61	0.53	0.81	0.47	0.39	0.31	0.49	0.37	0.41	0.69	0.61	0.58	0.86	0.32	2.63	NA	0.61	0.51	0.88	1.02	0.32	0.37	0.32	0.73	0.47	0.64	0.42	0.31	2.06	2.05
1814	NA	NA	NA	NA	NA	NA	0.58	0.62	0.76	0.77	1.56	1.66	0.59	0.63	0.78	0.58	0.43	0.41	0.64	0.42	0.5	0.82	0.65	0.65	0.9	0.46	1.93	NA	0.65	0.55	0.91	1.34	0.4	0.3	0.33	0.56	0.54	0.68	0.43	0.31	2.2	2.37
1815	NA	NA	NA	NA	NA	NA	0.72	0.6	0.9	0.94	1.89	2.11	0.88	1.07	1.09	0.75	0.55	0.42	0.57	0.32	0.52	0.83	0.85	1.28	0.95	0.47	2.86	NA	0.77	0.65	0.88	1.7	0.35	0.39	0.41	0.57	0.53	0.6	0.54	0.44	2.59	2.47
1816	NA	NA	NA	NA	NA	NA	0.52	0.58	0.6	0.85	1.59	1.59	0.78	0.79	0.9	0.62	0.52	0.46	0.77	0.46	0.53	0.56	0.73	0.68	0.94	0.5	1.65	NA	0.53	0.48	0.76	1.48	0.29	0.31	0.4	0.56	0.46	0.55	0.58	0.48	1.42	1.52
1817	NA	NA	NA	NA	NA	NA	0.41	0.49	0.5	0.57	1.3	1.3	0.83	0.86	0.68	0.49	0.36	0.4	0.53	0.4	0.45	0.57	0.47	0.72	0.69	0.52	1.53	NA	0.4	0.38	0.63	1.06	0.34	0.33	0.35	0.51	0.45	0.44	0.38	0.28	1.23	0.76
1818	NA	NA	NA	NA	NA	NA	0.36	0.39	0.69	0.63	1.2	1.28	0.98	1.19	0.94	0.61	0.49	0.46	0.45	0.37	0.46	0.85	0.57	1.32	0.42	0.49	2.19	NA	0.56	0.51	0.88	1.73	0.4	0.44	0.33	0.6	0.41	0.48	0.48	0.41	1.4	1.1
1819	NA	NA	NA	NA	NA	NA	0.41	0.55	0.66	0.71	1.15	1.12	0.95	1.07	1	0.69	0.58	0.56	0.54	0.42	0.53	0.98	0.64	1.52	0.7	0.57	2.13	NA	0.57	0.63	1.03	1.91	0.47	0.47	0.53	0.77	0.6	0.6	0.59	0.39	1.72	1.4
1820	NA	NA	NA	NA	NA	NA	0.4	0.42	0.73	0.94	1.38	1.08	0.88	0.82	0.86	0.58	0.41	0.42	0.56	0.34	0.51	0.6	0.66	1.47	0.8	0.59	2.25	NA	0.62	0.56	0.82	1.27	0.4	0.54	0.42	0.73	0.7	0.69	0.46	0.23	1.51	1.36
1821	NA	NA	NA	NA	NA	NA	0.37	0.49	0.88	0.97	1.17	1.42	0.62	0.76	0.79	0.45	0.35	0.34	0.27	0.3	0.38	0.63	0.59	1.26	0.81	0.53	1.94	NA	0.55	0.46	0.73	1.3	0.42	0.43	0.26	0.61	0.47	0.53	0.38	0.2	1.63	1.24
1822	NA	NA	NA	NA	NA	NA	0.31	0.38	0.75	0.67	1.03	0.86	0.63	0.68	0.69	0.37	0.3	0.42	0.38	0.25	0.4	0.47	0.45	0.96	0.68	0.39	1.88	NA	0.47	0.46	0.82	1.19	0.25	0.37	0.33	0.61	0.62	0.54	0.41	0.23	1.93	0.87
1823	NA	NA	NA	NA	NA	NA	0.21	0.34	0.44	0.51	0.72	0.75	0.44	0.47	0.38	0.27	0.26	0.27	0.4	0.11	0.22	0.45	0.36	0.84	0.53	0.22	1.54	NA	0.36	0.3	0.43	0.76	0.11	0.16	0.32	0.51	0.4	0.49	0.3	0.19	1.33	0.54
1824	NA	NA	NA	NA	NA	NA	0.34	0.32	0.58	0.54	0.96	0.88	0.57	0.61	0.36	0.31	0.21	0.24	0	0	0.23	0.46	0.28	0.7	0.66	0.3	1.11	NA	0.37	0.34	0.42	0.69	0.19	0.22	0.36	0.49	0.34	0.43	0.27	0.12	1.17	0.8
1825	NA	NA	NA	NA	NA	NA	0.36	0.4	0.69	0.77	0.79	0.79	0.65	0.67	0.6	0.35	0.31	0.42	0.31	0.17	0.36	0.57	0.4	0.92	0.87	0.23	1.62	NA	0.65	0.48	0.65	1.12	0.27	0.32	0.42	0.63	0.62	0.66	0.42	0.25	1.94	1.11
1826	NA	NA	NA	NA	NA	NA	0.38	0.44	0.69	0.57	0.93	0.73	0.59	0.65	0.68	0.42	0.37	0.34	0.39	0.26	0.33	0.73	0.41	0.9	0.75	0.24	1.47	NA	0.51	0.36	0.74	1.15	0.34	0.36	0.64	0.66	0.46	0.57	0.4	0.24	1.8	0.95
1827	NA	NA	NA	NA	NA	NA	0.35	0.37	0.64	0.66	1.01	0.87	0.51	0.65	0.67	0.4	0.38	0.32	0.47	0.26	0.33	0.6	0.44	0.87	0.78	0.24	1.5	NA	0.5	0.41	0.73	0.98	0.36	0.41	0.65	0.74	0.58	0.62	0.39	0.25	1.82	0.82
1828	NA	NA	NA	NA	NA	NA	0.38	0.36	0.72	0.68	0.8	1	0.71	0.78	0.5	0.4	0.34	0.36	0.34	0.27	0.36	0.6	0.51	0.98	0.82	0.32	1.26	NA	0.41	0.43	0.64	0.8	0.33	0.36	0.56	0.64	0.53	0.61	0.38	0.23	1.86	0.89
1829	NA	NA	NA	NA	NA	NA	0.4	0.35	0.61	0.69	0.75	1.01	0.58	0.68	0.68	0.46	0.36	0.4	0.3	0.35	0.37	0.7	0.49	0.95	0.67	0.35	2.11	NA	0.58	0.47	0.87	1.27	0.2	0.32	0.58	0.6	0.52	0.5	0.43	0.3	1.95	1.22
1830	NA	NA	NA	NA	NA	NA	0.57	0.45	0.78	0.85	0.92	1.33	0.68	0.85	0.78	0.52	0.45	0.51	0.42	0.4	0.33	0.8	0.5	0.8	0.81	0.62	2.34	NA	0.7	0.62	0.97	1.55	0.36	0.38	0.59	0.74	0.48	0.47	0.55	0.34	2.82	1.86
1831	NA	NA	NA	NA	NA	NA	0.67	0.47	1.01	0.94	1.3	2.02	0.66	0.72	0.67	0.36	0.48	0.45	0.35	0.33	0.41	0.59	0.51	0.79	0.86	0.71	2.16	NA	0.53	0.44	0.82	1.09	0.37	0.34	0.54	0.69	0.7	0.81	0.52	0.3	2.37	2.23
1832	NA	NA	NA	NA	NA	NA	0.34	0.33	0.61	0.5	1.03	1.69	0.6	0.73	0.63	0.36	0.35	0.36	0.36	0.35	0.4	0.69	0.67	0.83	0.74	0.46	2.08	NA	0.49	0.52	0.46	0.97	0.31	0.32	0.57	0.7	0.53	0.59	0.47	0.31	2.09	1.54
1833	NA	NA	NA	NA	NA	NA	0.34	0.3	0.52	0.56	0.92	1.44	0.66	0.75	0.6	0.52	0.37	0.31	0.42	0.36	0.4	0.72	0.53	0.81	0.79	0.36	2.23	NA	0.45	0.46	0.66	1.35	0.23	0.24	0.41	0.63	0.39	0.48	0.46	0.34	2.36	2.11
1834	NA	NA	NA	NA	NA	NA	0.71	0.47	0.92	1.1	1	1.52	0.75	0.84	0.76	0.4	0.4	0.51	0.32	0.25	0.46	0.67	0.64	0.95	0.79	0.52	2.11	NA	0.64	0.51	0.8	1.4	0.51	0.38	0.62	0.65	0.5	0.72	0.59	0.42	2.82	2.61
1835	NA	NA	NA	NA	NA	NA	0.52	0.43	0.72	0.55	1.14	0.91	0.59	0.5	0.66	0.44	0.34	0.28	0.43	0.44	0.53	0.59	0.52	0.72	0.68	0.38	1.41	NA	0.53	0.54	0.7	1.25	0.3	0.34	0.38	0.47	0.59	0.58	0.51	0.44	1.93	1.42
1836	NA	NA	NA	NA	NA	NA	0.51	0.41	0.61	0.63	1.41	1.24	0.48	0.51	0.48	0.32	0.35	0.36	0.38	0.41	0.38	0.5	0.48	0.62	0.85	0.5	1.43	NA	0.4	0.42	0.32	0.56	0.23	0.23	0.43	0.51	0.36	0.45	0.38	0.22	1.58	1.06
1837	NA	NA	NA	NA	NA	NA	0.57	0.55	0.65	0.72	1.86	1.6	0.53	0.64	0.46	0.4	0.4	0.31	0.34	0.3	0.34	0.57	0.6	0.69	0.7	0.42	1.45	NA	0.48	0.4	0.52	0.74	0.25	0.19	0.6	0.49	0.52	0.75	0.59	0.33	1.72	1.15
1838	NA	NA	NA	NA	NA	NA	0.5	0.4	0.66	0.71	1.23	1.33	0.5	0.58	0.43	0.4	0.41	0.31	0.37	0.26	0.36	0.5	0.55	0.58	0.71	0.3	1.33	NA	0.39	0.38	0.49	0.71	0.29	0.23	0.63	0.62	0.52	0.66	0.51	0.32	1.21	0.8
1839	NA	NA	NA	NA	NA	NA	0.49	0.36	0.56	0.55	1.17	1.14	0.52	0.54	0.4	0.41	0.31	0.35	0.27	0.24	0.18	0.54	0.57	0.56	0.61	0.29	1.65	NA	0.4	0.34	0.45	0.8	0.23	0.26	0.59	0.57	0.49	0.6	0.44	0.28	1.21	0.9
1840	NA	NA	NA	NA	NA	NA	0.45	0.39	0.51	0.52	1.18	1.14	0.57	0.66	0.45	0.33	0.24	0.36	0.34	0.27	0.32	0.61	0.58	0.61	0.71	0.3	1.44	NA	0.38	0.39	0.53	0.85	0.23	0.22	0.54	0.56	0.55	0.6	0.43	0.26	1.11	0.76
