# Büntgen - Port de Cabus - PIUN - ITRDB SPAI069
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16797
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16797.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai069x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai069x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai069x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai069x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - Port de Cabus - PIUN - ITRDB SPAI069
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Nievergelt, D.; Verstege, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Port de Cabus
#   Location: Spain
#   Northernmost_Latitude: 42.5333
#   Southernmost_Latitude: 42.5333
#   Easternmost_Longitude: 1.4167
#   Westernmost_Longitude: 1.4167
#   Elevation_m: 2450
#--------------------
# Data_Collection
#   Collection_Name: SPAI069
#   First_Year: 1377
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus uncinata Mill. ex Mirb.
#   Common_Name: mountain pine
#   Tree_Species_Code: PIUN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 119209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119209b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119209b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119215b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119215b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119215a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119215a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119216c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119216c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119216A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119216A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119217a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119217a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119217b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119217b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119218b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119218b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119218a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119218a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119221a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119221a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119221b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119221b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119223z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119223z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119224z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119224z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119225b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119225b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119225a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119225a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119230b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119230b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119230a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119230a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119233c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119233c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119233a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119233a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119235z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119235z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119239z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119239z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119240z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119240z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119241z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119241z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119270a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119270a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119270b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119270b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119274a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119274a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119274b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119274b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119275a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119275a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119275b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119275b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119276b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119276b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119276a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119276a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119277a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119277a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119277b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119277b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119278b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119278b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119278a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119278a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119279a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119279a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119280c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119280c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119282z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119282z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119283a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119283a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119285a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119285a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119285b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119285b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	119209a_raw	119209b_raw	119215b_raw	119215a_raw	119216c_raw	119216A_raw	119217a_raw	119217b_raw	119218b_raw	119218a_raw	119221a_raw	119221b_raw	119223z_raw	119224z_raw	119225b_raw	119225a_raw	119230b_raw	119230a_raw	119233c_raw	119233a_raw	119235z_raw	119239z_raw	119240z_raw	119241z_raw	119270a_raw	119270b_raw	119274a_raw	119274b_raw	119275a_raw	119275b_raw	119276b_raw	119276a_raw	119277a_raw	119277b_raw	119278b_raw	119278a_raw	119279a_raw	119280c_raw	119282z_raw	119283a_raw	119285a_raw	119285b_raw
1776	0.58	0.55	0.63	0.62	0.66	0.58	0.69	0.64	0.64	0.47	NA	NA	NA	0.58	0.44	0.5	0.49	0.57	NA	NA	NA	NA	NA	0.51	0.58	0.7	NA	NA	0.57	0.61	0.5	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	0.62	0.6	0.65	0.69	0.7	0.66	0.72	0.7	0.65	0.52	NA	NA	NA	0.63	0.47	0.57	0.52	0.65	NA	NA	NA	NA	NA	0.58	0.54	0.69	NA	NA	0.62	0.59	0.57	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	0.58	0.59	0.64	0.72	0.76	0.7	0.66	0.71	0.69	0.63	NA	NA	NA	0.67	0.53	0.59	0.53	0.61	NA	NA	NA	NA	NA	0.59	0.61	0.76	NA	NA	0.57	0.66	0.58	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	0.6	0.61	0.67	0.66	0.7	0.68	0.65	0.72	0.72	0.65	NA	NA	NA	0.62	0.49	0.55	0.51	0.62	NA	NA	NA	NA	NA	0.6	0.54	0.7	NA	NA	0.56	0.62	0.56	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	0.57	0.6	0.68	0.71	0.75	0.69	0.63	0.71	0.71	0.75	NA	NA	NA	0.63	0.48	0.57	0.51	0.65	NA	NA	NA	NA	NA	0.65	0.59	0.63	NA	NA	0.62	0.63	0.53	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	0.54	0.58	0.65	0.64	0.69	0.64	0.53	0.69	0.63	0.5	NA	NA	NA	0.56	0.49	0.52	0.5	0.59	NA	NA	NA	NA	NA	0.65	0.63	0.77	NA	NA	0.59	0.59	0.51	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	0.56	0.61	0.69	0.72	0.67	0.66	0.67	0.81	0.73	0.71	NA	NA	NA	0.64	0.47	0.56	0.53	0.63	NA	NA	NA	NA	NA	0.71	0.56	0.68	NA	NA	0.66	0.64	0.62	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	0.52	0.58	0.62	0.66	0.6	0.62	0.61	0.67	0.69	0.62	NA	NA	NA	0.56	0.46	0.49	0.47	0.58	NA	NA	NA	NA	NA	0.65	0.57	0.7	NA	NA	0.6	0.64	0.53	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	0.53	0.57	0.61	0.59	0.65	0.64	0.65	0.69	0.68	0.63	NA	NA	NA	0.59	0.47	0.52	0.44	0.57	NA	NA	NA	NA	NA	0.6	0.56	0.75	NA	NA	0.63	0.69	0.54	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	0.57	0.57	0.68	0.64	0.66	0.69	0.71	0.71	0.72	0.65	NA	NA	NA	0.67	0.47	0.5	0.5	0.6	NA	NA	NA	NA	NA	0.64	0.64	0.72	NA	NA	0.65	0.51	0.58	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	0.54	0.56	0.62	0.57	0.65	0.67	0.69	0.66	0.69	0.68	NA	NA	NA	0.59	0.51	0.5	0.52	0.61	NA	NA	NA	NA	NA	0.63	0.65	0.72	NA	NA	0.65	0.64	0.56	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	0.47	0.47	0.59	0.56	0.64	0.6	0.63	0.58	0.67	0.61	NA	NA	NA	0.56	NA	0.45	0.53	0.57	NA	NA	NA	NA	NA	0.69	0.64	0.71	NA	NA	0.59	0.66	0.52	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	0.54	0.61	0.67	0.7	0.63	0.65	0.63	0.63	0.74	0.76	NA	NA	NA	0.65	NA	0.51	0.55	0.58	NA	NA	NA	NA	NA	0.64	0.68	0.76	NA	NA	0.58	0.6	0.58	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	0.5	0.56	0.62	0.55	0.63	0.65	0.57	0.59	0.69	0.57	NA	NA	NA	0.58	NA	0.56	0.5	0.53	NA	NA	NA	NA	NA	0.55	0.68	0.68	NA	NA	0.52	0.63	0.52	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	0.49	0.6	0.65	0.61	0.62	0.62	0.63	0.55	0.68	0.55	NA	NA	NA	0.62	NA	0.55	0.5	0.56	NA	NA	NA	NA	NA	0.6	0.64	0.62	NA	NA	0.6	0.72	0.63	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	0.57	0.56	0.66	0.66	0.71	0.7	0.68	0.53	0.77	0.62	NA	NA	NA	0.63	NA	0.56	0.53	0.66	NA	NA	NA	NA	NA	0.67	0.62	0.62	NA	NA	0.64	0.66	0.62	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	0.58	0.57	0.65	0.65	0.68	0.65	0.71	0.6	0.78	0.7	NA	NA	NA	0.61	NA	0.6	0.53	0.57	NA	NA	NA	NA	NA	0.72	0.68	0.73	NA	NA	0.65	0.66	0.63	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	0.55	0.56	0.63	0.65	0.7	0.71	0.59	0.55	0.57	0.74	NA	NA	NA	0.66	NA	0.56	0.56	0.52	NA	NA	NA	NA	NA	0.67	0.67	0.72	NA	0.53	0.56	0.58	0.56	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	0.5	0.53	0.59	0.63	0.6	0.58	0.7	0.57	0.74	0.72	NA	NA	NA	0.58	NA	0.59	0.52	0.5	NA	NA	NA	NA	NA	0.65	0.68	0.66	NA	0.53	0.56	0.6	0.56	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	0.53	0.53	0.65	0.66	0.68	0.61	0.63	0.61	0.77	0.69	NA	NA	NA	0.64	NA	0.59	0.54	0.57	NA	NA	NA	NA	NA	0.69	0.67	0.66	NA	0.53	0.62	0.61	0.57	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	0.56	0.54	0.59	0.6	0.66	0.66	0.59	0.55	0.69	0.79	NA	NA	NA	0.62	NA	0.6	0.57	0.55	NA	NA	NA	NA	NA	0.65	0.69	0.64	NA	0.53	0.55	0.54	0.55	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	0.64	0.59	0.68	0.69	0.68	0.7	0.65	0.53	0.82	0.65	NA	NA	NA	0.61	NA	0.58	0.52	0.52	NA	NA	NA	NA	NA	0.65	0.6	0.66	NA	0.58	0.54	0.59	0.61	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	0.62	0.58	0.64	0.68	0.67	0.67	0.64	0.55	0.76	0.8	NA	NA	NA	0.69	NA	0.58	0.6	0.55	NA	NA	NA	NA	NA	0.66	0.65	0.64	NA	0.64	0.55	0.58	0.56	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	0.59	0.55	0.67	0.66	0.62	0.67	0.65	0.61	0.76	0.74	NA	NA	NA	0.57	NA	0.53	0.58	0.53	NA	NA	NA	NA	NA	0.65	0.59	0.63	NA	0.56	0.59	0.62	0.58	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	0.56	0.57	0.67	0.74	0.68	0.67	0.68	0.67	0.76	0.67	NA	NA	NA	0.67	NA	0.6	0.64	0.42	NA	NA	NA	NA	NA	0.65	0.67	0.68	NA	0.56	0.6	0.59	0.55	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	0.57	0.56	0.62	0.67	0.59	0.65	0.64	0.62	0.69	0.72	NA	NA	NA	0.67	NA	0.52	0.61	0.5	NA	NA	NA	NA	NA	0.6	0.67	0.58	NA	0.5	0.56	0.56	0.54	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	0.62	0.61	0.7	0.71	0.67	0.69	0.71	0.68	0.81	0.75	NA	NA	NA	0.72	NA	0.6	0.61	0.56	NA	NA	NA	NA	NA	0.69	0.7	0.77	NA	0.6	0.63	0.68	0.57	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	0.54	0.55	0.61	0.62	0.64	0.65	0.6	0.59	0.71	0.64	NA	NA	NA	0.66	NA	0.57	0.59	0.52	NA	NA	NA	NA	NA	0.6	0.61	0.74	0.5	0.58	0.57	0.61	0.53	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	0.54	0.48	0.63	0.68	0.63	0.62	0.62	0.55	0.67	0.66	NA	NA	NA	0.61	NA	0.58	0.53	0.47	NA	NA	NA	NA	NA	0.58	0.54	0.72	0.55	0.63	0.61	0.64	0.48	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	0.6	0.57	0.62	0.64	0.7	0.61	0.65	0.55	0.71	0.71	NA	NA	NA	0.59	NA	0.57	0.61	0.53	NA	NA	NA	NA	NA	0.62	0.6	0.75	0.54	0.55	0.58	0.67	0.52	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	0.59	0.58	0.61	0.61	0.64	0.66	0.67	0.55	0.67	0.79	NA	NA	NA	0.63	NA	NA	0.57	0.53	NA	NA	NA	NA	NA	0.6	0.57	0.72	0.56	0.58	0.57	0.62	0.53	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	0.59	0.6	0.66	0.68	0.72	0.68	0.69	0.61	0.75	0.78	NA	NA	NA	0.7	NA	NA	0.66	0.65	NA	NA	NA	NA	NA	0.66	0.63	0.75	0.64	0.62	0.61	0.63	0.59	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	0.58	0.6	0.61	0.6	0.6	0.57	0.56	0.57	0.7	0.63	NA	NA	NA	0.64	NA	NA	0.63	0.56	NA	NA	NA	NA	NA	0.68	0.62	0.75	0.61	0.64	0.5	0.56	0.53	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	0.56	0.49	0.59	0.49	0.52	0.55	0.61	0.51	0.58	0.59	NA	NA	NA	0.53	NA	NA	0.57	0.48	NA	NA	NA	NA	NA	0.55	0.53	0.66	0.59	0.52	0.53	0.56	0.51	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	0.56	0.57	0.68	0.54	0.6	0.6	0.59	0.58	0.63	0.66	NA	NA	NA	0.66	NA	NA	0.58	0.54	NA	NA	NA	NA	NA	0.6	0.53	0.74	0.57	0.57	0.6	0.62	0.5	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	0.61	0.59	0.69	0.55	0.62	0.65	0.61	0.69	0.65	0.76	NA	NA	NA	0.69	NA	NA	0.57	0.54	NA	NA	NA	NA	NA	0.66	0.53	0.68	0.61	0.6	0.61	0.5	0.49	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	0.59	0.62	0.69	0.59	0.63	0.6	0.7	0.62	0.75	0.76	NA	NA	NA	0.68	NA	NA	0.67	0.55	NA	NA	NA	NA	NA	0.68	0.56	0.65	0.6	0.63	0.6	0.59	0.57	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	0.54	0.57	0.62	0.53	0.58	0.6	0.66	0.56	0.58	0.61	NA	NA	NA	0.58	NA	NA	0.58	0.5	NA	NA	NA	NA	NA	0.68	0.6	0.62	0.62	0.59	0.57	0.52	0.48	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	0.59	0.59	0.6	0.56	0.52	0.57	0.63	0.58	0.63	0.62	NA	NA	NA	0.64	NA	NA	0.58	0.55	NA	NA	NA	NA	NA	0.65	0.65	0.64	0.58	0.56	0.51	0.54	0.49	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	0.57	0.62	0.67	0.63	0.54	0.61	0.68	0.62	0.62	0.63	NA	NA	NA	0.7	NA	NA	0.58	0.54	NA	NA	NA	NA	NA	0.68	0.56	0.65	0.59	0.62	0.543	0.58	0.52	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	0.52	0.53	0.57	0.46	0.44	0.48	0.53	0.52	0.48	0.51	NA	NA	NA	0.61	NA	NA	0.54	0.47	NA	NA	NA	NA	NA	0.54	0.51	0.55	0.55	0.58	0.55	0.64	0.46	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	0.5	0.51	0.64	0.58	0.55	0.54	0.57	0.6	0.53	0.557	NA	NA	NA	0.64	NA	NA	0.55	0.56	NA	NA	NA	NA	NA	0.57	0.5	0.62	0.62	0.62	0.45	0.58	0.48	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	0.5	0.49	0.62	0.51	0.59	0.54	0.55	0.5	0.48	0.56	NA	NA	NA	0.6	NA	NA	0.51	0.51	NA	NA	NA	NA	NA	0.47	0.51	0.58	0.56	0.55	0.57	0.61	0.51	0.44	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA
1819	0.508	0.58	0.63	0.61	0.65	0.52	0.55	0.48	0.59	0.58	NA	NA	NA	0.68	NA	NA	0.58	0.52	NA	NA	NA	NA	NA	0.62	0.55	0.61	0.59	0.59	0.55	0.68	0.55	0.54	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA
1820	0.546	0.61	0.63	0.62	0.69	0.61	0.69	0.51	0.69	0.84	NA	NA	NA	0.71	NA	NA	0.58	0.58	NA	NA	NA	NA	NA	0.64	0.51	0.67	0.59	0.55	0.55	0.75	0.53	0.5	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA
1821	0.5	0.54	0.58	0.64	0.66	0.56	0.64	0.58	0.74	0.71	NA	NA	NA	0.66	NA	NA	0.49	0.61	NA	NA	NA	NA	NA	0.63	0.56	0.7	0.62	0.6	0.51	0.63	0.54	0.56	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA
1822	0.53	0.64	0.62	0.65	0.71	0.61	0.58	0.56	0.73	0.65	NA	NA	NA	0.73	NA	NA	0.54	0.62	NA	NA	NA	NA	NA	0.68	0.55	0.67	0.71	0.71	0.62	0.8	0.6	0.54	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA
1823	0.54	0.65	0.58	0.56	0.62	0.61	0.56	0.53	0.69	0.7	NA	NA	NA	0.64	NA	NA	0.55	0.6	NA	NA	NA	NA	NA	0.72	0.66	0.7	0.6	0.6	0.61	0.67	0.57	0.53	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA
1824	0.56	0.58	0.68	0.67	0.66	0.65	0.68	0.55	0.73	0.68	NA	NA	NA	0.71	NA	NA	0.59	0.57	NA	NA	NA	NA	NA	0.75	0.62	0.7	0.66	0.57	0.46	0.72	0.58	0.52	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA
1825	0.59	0.71	0.64	0.59	0.66	0.62	0.68	0.57	0.68	0.73	NA	NA	NA	0.64	NA	NA	0.61	0.57	NA	NA	NA	NA	NA	0.74	0.65	0.66	0.61	0.52	0.59	0.67	0.54	0.52	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA
1826	0.61	0.67	0.62	0.58	0.6	0.63	0.61	0.53	0.67	0.7	NA	NA	NA	0.58	NA	NA	0.57	0.63	NA	NA	NA	NA	NA	0.7	0.53	0.71	0.54	0.56	0.57	0.58	0.54	0.51	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA
1827	0.58	0.64	0.6	0.55	0.67	0.63	0.57	0.51	0.69	0.74	NA	NA	NA	0.64	NA	NA	0.59	0.59	NA	NA	NA	NA	NA	0.69	0.66	0.74	0.56	0.54	0.51	0.62	0.52	0.48	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA
1828	0.65	0.54	0.69	0.55	0.74	0.71	0.62	0.56	0.75	0.79	NA	NA	NA	0.69	NA	NA	0.57	0.65	NA	NA	NA	NA	NA	0.74	0.68	0.79	0.72	0.67	0.64	0.74	0.58	0.64	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA
1829	0.61	0.59	0.64	0.6	0.6	0.52	0.5	0.49	0.58	0.67	NA	NA	NA	0.58	NA	NA	0.54	0.56	NA	NA	NA	NA	NA	0.58	0.62	0.63	0.51	0.61	0.43	0.54	0.51	0.48	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA
1830	0.63	0.56	0.76	0.64	0.69	0.69	0.69	0.64	0.83	0.8	NA	NA	NA	0.73	NA	NA	0.56	0.67	NA	NA	NA	NA	NA	0.72	0.72	0.76	0.65	0.65	0.62	0.79	0.65	0.61	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA
