# Touchan - Su Batan - JUEX - ITRDB TURK014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5137
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5137.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2003-06-12
#--------------------
# File_Last_Modified_Date
#   Date: 2003-06-12
#--------------------
# Title
#   Study_Name: Touchan - Su Batan - JUEX - ITRDB TURK014
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Su Batan
#   Location: Antalya
#   Northernmost_Latitude: 37.42
#   Southernmost_Latitude: 37.42
#   Easternmost_Longitude: 30.3
#   Westernmost_Longitude: 30.3
#   Elevation_m: 1862
#--------------------
# Data_Collection
#   Collection_Name: TURK014
#   First_Year: 1246
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUBJ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUBJ01A_raw	SUBJ02A_raw	SUBJ02B_raw	SUBJ03A1_raw	SUBJ04A_raw	SUBJ04B_raw	SUBJ05A_raw	SUBJ06B_raw	SUBJ07A_raw	SUBJ08A_raw	SUBJ08B_raw	SUBJ09A_raw	SUBJ09B_raw	SUBJ11A_raw	SUBJ11B_raw	SUBJ13A_raw	SUBJ17_raw	SUBJ18A_raw	SUBJ18B_raw	SUBJ20A_raw	SUBJ21_raw	SUBJ23A_raw	SUBJ23B_raw	SUBJ24A_raw	SUBJ24B_raw	SUBJ24C_raw	SUBJ25_raw	SUBJ26_raw	SUBJ27_raw	SUBJ28_raw	SUBJ30_raw	SUBJ31_raw	SUBJ32A1_raw	SUBJ32A2_raw	SUBJ32A3_raw	SUBJ33_raw
1713	0.57	0.27	0.26	NA	0.63	NA	0.31	NA	0.43	0.38	0.47	NA	NA	NA	NA	0.26	NA	NA	0.36	NA	NA	0.31	0.34	1.13	1.26	1.02	NA	NA	NA	NA	0.32	0.36	NA	NA	NA	0.34
1714	0.95	0.27	0.31	NA	0.65	NA	0.5	NA	0.46	0.61	0.84	NA	NA	NA	NA	0.26	NA	NA	0.5	NA	NA	0.38	0.33	1.73	1.59	1.22	NA	NA	NA	NA	0.44	0.29	NA	NA	NA	0.57
1715	0.8	0.14	0.1	NA	0.54	NA	0.32	NA	0.4	0.44	0.62	NA	NA	NA	NA	0.27	NA	NA	0.24	0.72	NA	0.26	0.28	1.09	0.97	0.96	NA	NA	NA	NA	0.26	0.35	NA	NA	NA	0.39
1716	0.56	0.08	0.06	NA	0.14	NA	0.13	NA	0.29	0.18	0.3	NA	NA	NA	NA	0.11	NA	NA	0.12	0.55	NA	0.18	0.13	0.83	0.61	0.55	NA	NA	NA	NA	0.05	0.25	NA	NA	NA	0.12
1717	0.89	0.26	0.21	NA	0.75	NA	0.38	NA	0.49	0.23	0.3	NA	NA	NA	NA	0.24	NA	NA	0.29	1.02	NA	0.39	0.43	1.24	1	0.93	NA	NA	NA	NA	0.36	0.29	NA	NA	NA	0.46
1718	0.85	0.4	0.19	NA	0.53	NA	0.41	NA	0.47	0.21	0.45	NA	NA	NA	NA	0.25	NA	NA	0.28	1.1	NA	0.31	0.47	0.96	0.77	0.78	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	0.51
1719	1.23	0.51	0.4	NA	0.81	NA	0.45	NA	0.7	0.25	0.5	NA	NA	NA	NA	0.44	NA	NA	0.42	1.35	NA	0.34	0.65	1.43	1.29	1.2	NA	NA	NA	NA	0.3	0.36	NA	NA	NA	0.52
1720	1.2	0.48	0.49	NA	0.89	NA	0.45	NA	0.7	0.34	0.69	NA	NA	NA	NA	0.42	NA	NA	0.43	1.34	NA	0.31	0.53	1.54	1.48	1.35	NA	NA	NA	NA	0.34	0.44	NA	NA	NA	0.7
1721	1.14	0.52	0.49	NA	0.88	NA	0.17	NA	0.75	0.52	0.87	NA	NA	NA	NA	0.47	NA	NA	0.36	1.26	NA	0.36	0.47	1.8	1.88	1.43	NA	NA	NA	NA	0.27	0.6	NA	NA	NA	0.58
1722	1.14	0.48	0.47	NA	0.77	NA	0.39	NA	0.8	0.51	0.75	NA	NA	NA	NA	0.4	NA	NA	0.44	1.29	NA	0.3	0.38	1.61	1.72	1.49	NA	NA	NA	NA	0.39	0.52	NA	NA	NA	0.67
1723	0.89	0.34	0.35	NA	0.68	NA	0.09	NA	0.8	0.53	0.63	NA	NA	NA	NA	0.36	NA	NA	0.31	0.93	NA	0.19	0.29	1.11	1.34	1.13	NA	NA	NA	NA	0.25	0.57	NA	NA	NA	0.68
1724	1.08	0.43	0.33	NA	0.7	NA	0.14	NA	0.89	0.54	0.55	NA	NA	NA	NA	0.48	NA	NA	0.29	0.98	NA	0.29	0.37	1.28	1.41	1.2	NA	NA	NA	NA	0.33	0.59	NA	NA	NA	0.57
1725	0.87	0.18	0.2	NA	0.54	NA	0.33	NA	0.75	0.39	0.5	NA	NA	NA	NA	0.41	NA	NA	0.28	0.71	NA	0.16	0.2	0.99	1.1	0.97	NA	NA	NA	NA	0.37	0.3	NA	NA	NA	0.52
1726	0.94	0.38	0.3	NA	0.85	NA	0.53	NA	0.82	0.43	0.6	NA	0.46	NA	NA	0.38	NA	NA	0.32	0.86	NA	0.17	0.27	1.17	1.43	1.13	NA	NA	NA	NA	0.45	0.56	NA	NA	NA	0.6
1727	0.92	0.36	0.37	NA	0.74	NA	0.41	NA	0.63	0.69	0.64	NA	0.47	NA	NA	0.29	NA	NA	0.25	1.01	NA	0.28	0.31	1.35	1.8	1.32	NA	NA	NA	NA	0.38	0.39	NA	NA	NA	0.56
1728	0.77	0.35	0.35	NA	0.63	NA	0.51	NA	0.79	0.61	0.55	NA	0.45	NA	NA	0.38	NA	NA	0.29	1.01	NA	0.32	0.44	1.57	1.54	1.4	NA	NA	NA	NA	0.5	0.46	NA	NA	NA	0.58
1729	0.82	0.29	0.32	NA	0.53	NA	0.4	NA	0.87	0.59	0.58	NA	0.41	NA	NA	0.36	NA	NA	0.26	0.84	NA	0.33	0.48	1.66	1.42	1.4	NA	NA	NA	NA	0.36	0.44	NA	NA	NA	0.36
1730	0.68	0.3	0.26	NA	0.43	NA	0.32	NA	0.6	0.45	0.38	NA	0.08	NA	NA	0.22	NA	NA	0.16	0.78	NA	0.28	0.42	1.1	0.83	0.9	NA	NA	NA	NA	0.29	0.3	NA	NA	NA	0.26
1731	0.65	0.36	0.21	NA	0.38	NA	0.21	NA	0.66	0.41	0.33	NA	0.11	NA	NA	0.22	NA	NA	0.2	0.72	NA	0.18	0.24	1.12	0.85	0.88	NA	NA	NA	NA	0.31	0.41	NA	NA	NA	0.37
1732	0.5	0.25	0.16	NA	0.33	NA	0.16	NA	0.35	0.32	0.26	NA	0.06	NA	NA	0.22	NA	NA	0.16	0.87	NA	0.08	0.18	0.84	0.92	0.69	NA	NA	NA	NA	0.28	0.17	NA	NA	NA	0.27
1733	0.61	0.27	0.21	NA	0.44	NA	0.2	NA	0.47	0.28	0.2	NA	0.1	NA	NA	0.24	NA	NA	0.22	0.84	NA	0.16	0.28	0.83	0.96	0.86	NA	NA	NA	NA	0.25	0.28	NA	NA	NA	0.28
1734	0.72	0.4	0.3	NA	0.41	NA	0.18	NA	0.55	0.34	0.31	NA	0.13	NA	NA	0.17	NA	NA	0.34	0.8	NA	0.04	0.09	0.99	1.09	0.82	NA	NA	NA	NA	0.38	0.26	NA	NA	NA	0.35
1735	0.55	0.31	0.35	NA	0.46	NA	0.22	NA	0.68	0.26	0.28	NA	0.11	NA	NA	0.25	NA	NA	0.38	1.18	NA	0.07	0.17	1.02	1.05	0.97	NA	NA	NA	NA	0.38	0.42	NA	NA	NA	0.4
1736	0.54	0.37	0.4	NA	0.3	NA	0.24	NA	0.74	0.27	0.32	NA	0.19	NA	NA	0.27	NA	NA	0.5	1.14	NA	0.11	0.23	0.91	1.06	0.82	NA	NA	NA	NA	0.41	0.41	NA	NA	NA	0.4
1737	0.52	0.34	0.33	NA	0.31	NA	0.23	NA	0.86	0.28	0.41	NA	0.31	NA	NA	0.33	NA	NA	0.52	0.95	NA	0.09	0.25	1.1	1.05	0.86	NA	NA	NA	NA	0.35	0.16	NA	NA	NA	0.33
1738	0.4	0.29	0.28	NA	0.16	NA	0.26	NA	0.85	0.22	0.48	NA	0.39	0.39	NA	0.27	NA	NA	0.47	0.77	NA	0.11	0.24	0.93	0.77	0.75	NA	NA	NA	NA	0.36	0.37	NA	NA	0.24	0.31
1739	0.4	0.31	0.28	NA	0.29	NA	0.24	NA	0.64	0.19	0.55	NA	0.31	0.37	NA	0.21	NA	NA	0.82	0.86	NA	0.14	0.28	0.7	0.67	0.65	NA	NA	NA	NA	0.3	0.38	NA	NA	0.19	0.31
1740	0.28	0.24	0.29	NA	0.26	NA	0.22	NA	0.63	0.24	0.55	NA	0.1	0.35	NA	0.2	NA	NA	0.56	0.71	NA	0.07	0.18	0.78	0.66	0.5	NA	NA	NA	NA	0.2	0.3	NA	NA	0.16	0.32
1741	0.28	0.28	0.2	NA	0.14	NA	0.2	NA	0.57	0.17	0.35	NA	0.04	0.29	NA	0.17	NA	NA	0.41	0.51	NA	0.1	0.22	0.75	0.76	0.58	NA	NA	NA	NA	0.26	0.31	NA	NA	0.12	0.19
1742	0.24	0.33	0.25	NA	0.27	NA	0.21	NA	0.59	0.24	0.55	NA	0.05	0.14	NA	0.21	NA	NA	0.4	0.63	NA	0.12	0.22	0.7	0.76	0.55	NA	NA	NA	NA	0.31	0.26	NA	NA	0.15	0.37
1743	0.31	0.39	0.33	NA	0.4	NA	0.36	NA	0.71	0.36	0.59	NA	0.17	0.18	NA	0.25	NA	NA	0.5	0.69	NA	0.17	0.31	0.84	0.83	0.65	NA	NA	NA	NA	0.31	0.47	NA	NA	0.19	0.39
1744	0.44	0.3	0.41	NA	0.33	NA	0.48	NA	0.73	0.59	0.73	NA	0.15	0.28	NA	0.28	NA	NA	0.44	0.68	NA	0.23	0.34	0.91	0.91	0.72	NA	NA	NA	NA	0.36	0.46	NA	NA	0.29	0.37
1745	0.49	0.41	0.53	NA	0.49	NA	0.43	NA	0.93	0.58	0.65	NA	0.17	0.3	NA	0.36	NA	NA	0.42	0.68	NA	0.26	0.46	1.26	0.95	0.78	NA	NA	NA	NA	0.38	0.39	NA	NA	0.25	0.38
1746	0.64	0.24	0.39	NA	0.31	NA	0.31	NA	0.81	0.53	0.7	NA	0.25	0.37	NA	0.3	NA	NA	0.32	0.64	NA	0.26	0.44	1.32	0.99	0.76	NA	NA	NA	NA	0.41	0.4	NA	NA	0.32	0.38
1747	0.73	0.19	0.38	NA	0	NA	0.29	NA	0.87	0.55	0.61	NA	0.24	0.32	NA	0.32	NA	NA	0.42	0.72	NA	0.25	0.4	1.11	0.98	0.77	NA	NA	NA	NA	0.45	0.4	NA	NA	0.36	0.37
1748	0.67	0.36	0.47	NA	0.4	NA	0.35	NA	0.99	0.51	0.53	NA	0.33	0.34	NA	0.29	NA	NA	0.42	0.89	NA	0.27	0.47	1.17	1.02	0.97	NA	NA	NA	NA	0.49	0.4	NA	NA	0.43	0.47
1749	0.77	0.24	0.31	NA	0.36	NA	0.25	NA	0.84	0.51	0.46	NA	0.27	0.17	NA	0.34	NA	NA	0.34	1.05	NA	0.26	0.37	0.98	0.92	0.89	NA	NA	NA	NA	0.42	0.34	NA	NA	0.47	0.4
1750	0.61	0.17	0.19	NA	0.31	NA	0.11	NA	0.55	0.4	0.41	NA	0.2	0.19	NA	0.25	NA	NA	0.16	0.7	NA	0.21	0.24	0.83	0.64	0.51	NA	NA	NA	NA	0.41	0.08	NA	NA	0.28	0.27
1751	0.99	0.24	0.24	NA	0.48	NA	0.38	NA	0.5	0.52	0.32	NA	0.36	0.19	NA	0.49	NA	NA	0.46	1.02	NA	0.36	0.37	1.11	1	0.84	NA	NA	NA	NA	0.52	0.36	NA	NA	0.62	0.65
1752	1.37	0.38	0.41	NA	0.59	NA	0.44	NA	0.85	0.59	0.38	NA	0.54	0.25	NA	0.6	NA	NA	0.41	1.08	NA	0.33	0.42	1.28	1.26	1.02	NA	NA	NA	NA	0.58	0.43	NA	NA	0.93	0.57
1753	1.48	0.44	0.46	NA	0.53	NA	0.61	NA	0.9	0.71	0.45	NA	0.46	0.28	NA	0.6	NA	NA	0.4	1.07	NA	0.44	0.5	1.58	1.47	1.14	NA	NA	NA	NA	0.48	0.37	NA	NA	0.96	0.58
1754	1.12	0.36	0.35	NA	0.43	NA	0.47	NA	1.13	0.47	0.3	NA	0.51	0.23	NA	0.56	NA	NA	0.38	1.06	NA	0.33	0.32	1.09	1.19	0.91	NA	NA	NA	NA	0.4	0.35	NA	NA	1.03	0.52
1755	1.22	0.51	0.36	NA	0.55	NA	0.87	NA	1.47	0.57	0.49	NA	0.53	0.26	NA	0.63	NA	NA	0.5	1.22	NA	0.46	0.49	1.31	1.34	1.24	NA	NA	NA	NA	0.62	0.49	NA	NA	0.97	0.77
1756	0.77	0.34	0.15	NA	0.49	NA	0.6	NA	0.84	0.44	0.5	NA	0.1	0.21	NA	0.42	NA	NA	0.25	0.8	NA	0.17	0.18	0.79	1.04	0.77	NA	NA	NA	NA	0.46	0.22	NA	NA	0.52	0.45
1757	0.84	0.3	0.19	NA	0.46	NA	0.69	NA	0.73	0.36	0.5	NA	0.03	0.2	NA	0.42	NA	NA	0.21	0.75	NA	0.14	0.17	0.96	1.33	1.06	NA	NA	NA	NA	0.44	0.29	NA	NA	0.37	0.53
1758	1.03	0.35	0.26	NA	0.5	NA	0.76	NA	0.79	0.37	0.69	NA	0.28	0.2	NA	0.38	NA	NA	0.3	0.92	NA	0.35	0.34	0.99	1.24	1.13	NA	NA	NA	NA	0.52	0.36	NA	NA	0.35	0.53
1759	0.94	0.37	0.22	NA	0.43	NA	0.71	0.62	0.65	0.43	0.56	NA	0.1	0.18	NA	0.38	NA	NA	0.23	0.86	NA	0.43	0.3	1.24	1.38	1.36	NA	NA	NA	NA	0.49	0.3	NA	NA	0.38	0.55
1760	0.99	0.32	0.09	NA	0.24	NA	0.47	0.43	0.54	0.31	0.39	0.11	0.1	0.19	NA	0.35	NA	NA	0.13	0.72	NA	0.34	0.26	1.13	1.11	1.12	NA	NA	NA	NA	0.43	0.33	NA	NA	0.29	0.38
1761	0.8	0.29	0.05	NA	0.21	NA	0.34	0.39	0.36	0.26	0.38	0.17	0.26	0.16	NA	0.34	NA	NA	0.07	0.68	NA	0.34	0.25	0.83	1.02	1.02	NA	NA	NA	NA	0.5	0.31	NA	NA	0.25	0.43
1762	0.88	0.25	0.12	NA	0.28	NA	0.38	0.41	0.27	0.36	0.44	0.2	0.17	0.15	NA	0.29	NA	NA	NA	0.63	NA	0.26	0.21	0.98	1.06	1.22	NA	NA	NA	NA	0.39	0.24	NA	NA	0.33	0.34
1763	0.86	0.2	0.1	NA	0.28	NA	0.33	0.33	0.32	0.23	0.38	0.18	0.19	0.31	NA	0.27	NA	NA	NA	0.57	NA	0.16	0.15	0.72	0.83	0.93	NA	NA	NA	NA	0.47	0.28	NA	NA	0.31	0.36
1764	0.65	0.19	0.11	NA	0.15	NA	0.15	0.2	0.29	0.13	0.26	0.12	0.16	0.27	NA	0.24	NA	NA	NA	0.43	NA	0.13	0.12	0.68	0.73	0.68	NA	NA	NA	NA	0.25	0.16	NA	NA	0.12	0.3
1765	0.64	0.3	0.18	NA	0.29	NA	0.28	0.36	0.43	0.32	0.43	0.32	0.31	0.38	NA	0.33	NA	NA	NA	0.54	NA	0.13	0.14	0.79	0.98	0.79	NA	NA	NA	NA	0.34	0.25	NA	NA	0.22	0.43
1766	0.8	0.42	0.36	NA	0.46	NA	0.39	0.35	0.48	0.49	0.53	0.28	0.44	0.5	NA	0.42	NA	NA	NA	0.84	NA	0.14	0.23	1.22	1.37	1.18	NA	NA	NA	NA	0.46	0.43	NA	NA	0.29	0.59
1767	0.78	0.35	0.26	NA	0.37	NA	0.48	0.32	0.52	0.54	0.46	0.2	0.23	0.48	NA	0.39	NA	NA	NA	1.03	NA	0.14	0.17	1.11	1.17	1.07	NA	NA	NA	NA	0.41	0.49	NA	NA	0.25	0.44
1768	0.73	0.5	0.36	NA	0.41	NA	0.51	0.35	0.27	0.41	0.42	0.26	0.39	0.38	NA	0.44	NA	NA	NA	0.73	NA	0.14	0.24	1.11	1.06	1.1	NA	NA	NA	NA	0.58	0.53	NA	NA	0.32	0.45
1769	0.86	0.26	0.26	NA	0.51	NA	0.54	0.35	0.42	0.37	0.3	0.32	0.3	0.6	NA	0.54	NA	NA	NA	1.39	NA	0.21	0.11	1.11	1.05	1.02	NA	NA	NA	NA	0.53	0.5	NA	NA	0.32	0.41
1770	0.77	0.18	0.18	NA	0.42	NA	0.39	0.16	0.39	0.2	0.26	0.25	0.23	0.53	NA	0.32	NA	NA	NA	1.2	NA	0.11	0.14	0.8	0.74	0.84	NA	NA	NA	NA	0.44	0.4	NA	NA	0.19	0.56
1771	0.96	0.2	0.19	NA	0.63	NA	0.58	0.34	0.38	0.26	0.23	0.29	0.3	0.56	NA	0.44	NA	NA	NA	1.18	NA	0.26	0.53	1.06	1.1	1.13	NA	NA	NA	NA	0.63	0.48	NA	NA	0.31	0.58
1772	0.85	0.1	0.14	NA	0.42	NA	0.39	0.22	0.43	0.17	0.23	0.18	0.16	0.44	NA	0.42	NA	NA	NA	1.11	NA	0.18	0.36	0.81	0.93	0.94	NA	NA	NA	NA	0.57	0.55	NA	NA	0.2	0.54
1773	0.85	0.19	0.2	NA	0.4	NA	0.45	0.21	0.26	0.16	0.18	0.3	0.25	0.4	NA	0.31	NA	NA	NA	1.07	NA	0.12	0.24	0.78	1.05	1.01	NA	NA	NA	NA	0.69	0.52	NA	NA	0.21	0.7
1774	0.9	0.16	0.14	NA	0.43	NA	0.49	0.17	0.31	0.23	0.22	0.22	0.17	0.38	NA	0.31	NA	NA	NA	1.14	NA	0.11	0.22	0.96	1.17	1.16	NA	NA	NA	NA	0.46	0.63	NA	NA	0.26	0.4
1775	0.65	0.21	0.12	NA	0.13	NA	0.4	0.2	0.35	0.36	0.45	0.2	0.18	0.34	NA	0.26	NA	NA	NA	0.72	NA	0.15	0.19	0.91	1.03	1.07	NA	NA	NA	NA	0.53	0.26	NA	NA	0.14	0.36
1776	0.77	0.15	0.11	NA	0.33	NA	0.32	0.29	0.35	0.31	0.23	0.26	0.26	0.37	NA	0.34	NA	NA	NA	0.72	NA	0.12	0.16	0.77	1.04	0.98	NA	NA	NA	NA	0.44	0.41	NA	NA	0.2	0.43
1777	0.74	0.16	0.14	NA	0.36	NA	0.48	0.28	0.21	0.38	0.14	0.14	0.08	0.44	NA	0.28	NA	NA	NA	0.68	NA	0.07	0.06	0.84	1.07	0.85	NA	NA	NA	NA	0.38	0.43	NA	NA	0.17	0.41
