# Villalba - Río Alejandro - FICU - ITRDB ARGE094
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5182
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5182.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge094-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge094.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge094.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Villalba - Río Alejandro - FICU - ITRDB ARGE094
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Río Alejandro
#   Location: Chubut
#   Northernmost_Latitude: -42.58
#   Southernmost_Latitude: -42.58
#   Easternmost_Longitude: -71.95
#   Westernmost_Longitude: -71.95
#   Elevation_m: 570
#--------------------
# Data_Collection
#   Collection_Name: ARGE094
#   First_Year: 568
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fitzroya cupressoides (Molina) I.M. Johnst.
#   Common_Name: alerce
#   Tree_Species_Code: FICU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LCC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RA104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RA104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RA108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RA108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL27D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL27D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL29F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL29F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL31E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL31E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LCC01A_raw	LCC02C_raw	LCC03A_raw	LCC03C_raw	LCC09A_raw	LCC09B_raw	LCC10A_raw	LCC12A_raw	LCC15A_raw	LCC16A_raw	LCC16C_raw	RA104B_raw	RA108B_raw	RAL22C_raw	RAL22E_raw	RAL23B_raw	RAL23F_raw	RAL23H_raw	RAL23I_raw	RAL24B_raw	RAL24C_raw	RAL24F_raw	RAL25C_raw	RAL25D_raw	RAL25F_raw	RAL25G_raw	RAL27B_raw	RAL27D_raw	RAL29C_raw	RAL29F_raw	RAL30C_raw	RAL30E_raw	RAL30F_raw	RAL30G_raw	RAL30H_raw	RAL31B_raw	RAL31E_raw
1715	0.46	NA	NA	NA	NA	0.15	NA	NA	NA	0.28	NA	0.36	0.74	NA	NA	NA	0.25	NA	NA	0.26	0.31	NA	0.23	0.35	0.55	NA	NA	0.31	0.55	1.26	NA	NA	0.04	NA	0.46	0.24	0.73
1716	0.58	NA	NA	NA	NA	0.15	NA	NA	NA	0.25	NA	0.48	0.75	NA	NA	NA	0.31	NA	NA	0.37	0.4	NA	0.49	0.6	0.63	NA	NA	0.25	0.57	1.18	NA	NA	0.06	NA	0.65	0.36	0.87
1717	0.55	NA	NA	NA	NA	0.22	NA	NA	NA	0.25	NA	0.48	0.79	NA	NA	NA	0.1	NA	NA	0.32	0.4	NA	0.45	0.26	0.58	NA	NA	0.31	0.6	0.97	NA	NA	0.08	NA	0.6	0.22	0.65
1718	0.05	NA	NA	NA	NA	0.09	NA	NA	NA	0.08	NA	0.39	0.44	NA	NA	NA	0.16	NA	NA	0.15	0.25	NA	0.3	0.25	0.33	NA	NA	0.2	0.27	0.79	NA	NA	0	NA	0.46	0.1	0.44
1719	0.07	NA	NA	NA	NA	0.06	NA	NA	NA	0.21	NA	0.32	0.66	NA	NA	NA	0.07	NA	NA	0.27	0.41	NA	0.4	0.41	0.45	NA	NA	0.29	0.34	0.87	NA	NA	0.01	NA	0.39	0.12	0.5
1720	0.09	NA	NA	NA	NA	0.03	NA	NA	NA	0.23	NA	0.4	0.55	NA	NA	NA	0.04	NA	NA	0.26	0.28	NA	0.18	0.21	0.57	NA	NA	0.3	0.47	0.8	NA	NA	0.02	0.07	0.43	0.23	0.49
1721	0.2	NA	NA	NA	NA	0.11	NA	NA	NA	0.32	NA	0.34	0.72	NA	NA	NA	0.16	NA	NA	0.33	0.44	NA	0.29	0.31	0.52	NA	NA	0.2	0.4	0.65	NA	NA	0.12	0.06	0.31	0.15	0.49
1722	0.26	NA	NA	NA	NA	0.1	NA	NA	NA	0.24	NA	0.31	0.87	NA	NA	NA	0.3	NA	NA	0.29	0.44	NA	0.27	0.32	0.43	NA	NA	0.21	0.37	0.81	NA	NA	0.04	0.21	0.44	0.1	0.49
1723	0.21	NA	NA	NA	NA	0.1	NA	NA	NA	0.34	NA	0.39	0.82	NA	NA	NA	0.35	NA	NA	0.35	0.56	NA	0.25	0.13	0.53	NA	NA	0.21	0.56	0.92	NA	NA	0.03	0.09	0.34	0.16	0.58
1724	0.19	NA	NA	NA	NA	0.06	NA	NA	NA	0.34	NA	0.32	0.75	NA	NA	NA	0.18	NA	NA	0.39	0.35	NA	0.4	0.38	0.43	NA	NA	0.34	0.48	0.79	NA	NA	0.05	0.09	0.51	0.2	0.55
1725	0.23	NA	NA	NA	NA	0.02	NA	NA	NA	0.26	NA	0.41	0.69	NA	NA	NA	0.23	NA	NA	0.27	0.18	NA	0.38	0.31	0.25	NA	NA	0.25	0.77	1.18	NA	NA	0.04	0.35	0.31	0.23	0.53
1726	0.21	NA	NA	NA	NA	0.12	NA	NA	NA	0.35	NA	0.34	0.85	NA	NA	NA	0.29	NA	NA	0.44	0.5	NA	0.47	0.56	0.46	NA	NA	0.19	0.89	1.14	NA	NA	0.12	0.16	0.62	0.27	0.85
1727	0.22	NA	NA	NA	NA	0.08	NA	NA	NA	0.43	NA	0.32	0.82	NA	NA	NA	0.23	NA	NA	0.33	0.49	NA	0.51	0.6	0.63	NA	NA	0.36	0.78	1.17	NA	NA	0.03	0.26	0.47	0.45	0.9
1728	0.39	NA	NA	NA	NA	0.22	NA	NA	NA	0.39	NA	0.41	0.9	NA	NA	NA	0.26	NA	NA	0.49	0.66	NA	0.49	0.5	0.63	NA	NA	0.26	0.74	1.11	NA	NA	0.13	0.24	0.42	0.34	0.88
1729	0.26	NA	NA	NA	NA	0.18	NA	NA	NA	0.36	NA	0.25	0.87	NA	NA	NA	0.21	NA	NA	0.46	0.72	NA	0.56	0.67	0.58	NA	NA	0.33	1.07	1.31	NA	NA	0.18	0.2	0.51	0.45	0.81
1730	0.33	NA	NA	NA	NA	0.23	NA	NA	NA	0.45	NA	0.35	0.88	NA	NA	NA	0.35	NA	NA	0.6	0.59	NA	0.32	0.2	0.65	NA	NA	0.52	1.03	1.58	NA	NA	0.14	0.5	0.61	0.47	0.7
1731	0.36	NA	NA	NA	NA	0.25	NA	NA	NA	0.55	NA	0.3	0.87	NA	NA	NA	0.24	NA	NA	0.52	0.71	NA	0.63	0.56	0.49	NA	NA	0.39	1.14	1.37	NA	NA	0.29	0.43	0.63	0.44	0.75
1732	0.5	NA	NA	NA	NA	0.31	NA	NA	NA	0.5	NA	0.29	0.97	NA	NA	NA	0.22	NA	NA	0.57	0.8	NA	0.45	0.37	0.37	NA	NA	0.25	0.9	1.21	NA	NA	0.17	0.37	0.67	0.56	0.9
1733	0.44	NA	NA	NA	NA	0.13	NA	NA	NA	0.4	NA	0.42	0.87	NA	NA	NA	0.32	NA	NA	0.49	0.59	NA	0.53	0.48	0.31	NA	NA	0.29	0.79	1.28	NA	NA	0.27	0.37	0.66	0.43	0.47
1734	0.23	NA	NA	NA	NA	0.12	NA	NA	NA	0.35	NA	0.26	0.62	NA	NA	NA	0.2	NA	NA	0.4	0.6	NA	0.35	0.37	0.36	NA	NA	0.21	0.53	1.43	NA	NA	0.23	0.28	0.53	0.41	0.5
1735	0.45	NA	NA	NA	NA	0.27	NA	NA	NA	0.49	NA	0.34	1.02	NA	NA	NA	0.24	NA	NA	0.59	0.78	NA	0.43	0.54	0.39	NA	NA	0.39	0.73	1.49	NA	NA	0.25	0.3	0.57	0.52	0.65
1736	0.59	NA	NA	NA	NA	0.26	NA	NA	NA	0.45	NA	0.41	1.08	NA	NA	NA	0.41	NA	NA	0.83	0.73	NA	0.62	0.38	0.41	NA	NA	0.33	0.72	1.4	NA	NA	0.47	0.6	0.73	0.37	0.78
1737	0.44	NA	NA	NA	NA	0.24	NA	NA	NA	0.35	NA	0.26	0.78	NA	NA	NA	0.25	NA	NA	0.46	0.65	NA	0.37	0.55	0.42	NA	NA	0.24	0.8	1.14	NA	NA	0.29	0.3	0.6	0.31	0.77
1738	0.35	NA	NA	NA	NA	0.26	NA	NA	NA	0.09	NA	0.44	0.78	NA	NA	NA	0.13	NA	NA	0.34	0.33	NA	0.21	0.2	0.42	NA	NA	0.36	0.51	1.09	NA	NA	0.12	0.27	0.53	0.21	0.68
1739	0.32	NA	NA	NA	NA	0.31	NA	NA	NA	0.23	NA	0.25	0.7	NA	NA	NA	0.1	NA	NA	0.32	0.43	NA	0.45	0.31	0.54	NA	NA	0.39	0.61	1.27	NA	NA	0.39	0.58	0.79	0.52	0.78
1740	0.26	NA	NA	NA	NA	0.23	NA	NA	NA	0.25	NA	0.36	0.96	NA	NA	NA	0.12	NA	NA	0.39	0.48	NA	0.35	0.41	0.67	NA	NA	0.38	1.25	1.58	NA	NA	0.35	0.58	0.68	0.79	0.82
1741	0.36	NA	NA	NA	NA	0.2	NA	NA	NA	0.35	NA	0.32	0.86	NA	NA	NA	0.25	NA	NA	0.38	0.56	NA	0.43	0.34	0.74	NA	NA	0.58	1.33	1.59	NA	NA	0.53	0.54	0.67	0.72	0.72
1742	0.36	NA	NA	NA	NA	0.14	NA	NA	NA	0.18	NA	0.42	0.74	NA	NA	NA	0.29	NA	NA	0.36	0.48	NA	0.51	0.38	0.53	NA	NA	0.4	1.31	1.61	NA	NA	0.6	0.69	0.79	0.63	0.87
1743	0.33	NA	NA	NA	NA	0.17	NA	NA	NA	0.14	NA	0.31	0.63	NA	NA	NA	0.33	NA	NA	0.39	0.4	NA	0.57	0.39	0.65	NA	NA	0.27	1.05	1.56	NA	NA	0.64	0.82	0.94	0.41	0.69
1744	0.46	NA	NA	NA	NA	0.13	NA	NA	NA	0.23	NA	0.36	0.65	NA	NA	NA	0.44	NA	NA	0.4	0.55	NA	0.38	0.34	0.6	NA	NA	0.33	0.71	1.23	NA	NA	0.35	0.51	0.69	0.38	0.59
1745	0.32	NA	NA	NA	NA	0.1	NA	NA	NA	0.22	NA	0.44	0.68	NA	NA	NA	0.34	NA	NA	0.52	0.49	NA	0.36	0.3	0.75	NA	NA	0.28	0.68	1.13	NA	NA	0.25	0.79	0.73	0.15	0.72
1746	0.49	NA	NA	NA	NA	0.18	NA	NA	NA	0.26	NA	0.41	0.8	NA	NA	NA	0.21	NA	NA	0.47	0.6	NA	0.49	0.46	0.83	NA	NA	0.48	0.68	1.06	NA	NA	0.54	1.8	0.79	0.28	0.85
1747	0.38	NA	NA	NA	NA	0.22	NA	NA	NA	0.37	NA	0.19	0.82	NA	NA	NA	0.06	NA	NA	0.39	0.5	NA	0.21	0.12	0.49	NA	NA	0.13	0.66	1.15	NA	NA	0.23	0.77	0.52	0.28	0.62
1748	0.38	NA	NA	NA	NA	0.04	NA	NA	NA	0.27	NA	0.21	0.66	NA	NA	NA	0.12	NA	NA	0.22	0.29	NA	0.28	0.1	0.39	NA	NA	0.21	0.66	1.25	NA	NA	0.11	1.34	0.82	0.4	0.75
1749	0.49	NA	NA	NA	NA	0.04	NA	NA	NA	0.34	NA	0.43	0.93	NA	NA	NA	0.26	NA	NA	0.44	0.21	NA	0	0.02	0.41	NA	NA	0.54	1.02	1.65	NA	NA	0.51	1.93	0.74	0.27	0.5
1750	0.48	NA	NA	NA	NA	0.16	NA	NA	NA	0.31	NA	0.43	0.96	NA	NA	NA	0.26	NA	NA	0.35	0.38	NA	0.16	0.12	0.56	NA	NA	0.32	0.98	1.55	NA	NA	0.36	1.64	0.73	0.21	0.8
1751	0.48	NA	NA	NA	NA	0.1	NA	NA	NA	0.34	NA	0.34	1	NA	NA	NA	0.23	NA	NA	0.3	0.53	NA	0.3	0.33	0.47	NA	NA	0.23	0.75	1.28	NA	NA	0.33	1.16	0.68	0.34	0.61
1752	0.48	NA	NA	NA	NA	0.06	NA	NA	NA	0.31	NA	0.31	0.94	NA	NA	NA	0.33	NA	NA	0.46	0.65	NA	0.27	0.15	0.65	NA	NA	0.45	0.57	0.98	NA	NA	0.29	1.26	0.85	0.24	0.78
1753	0.34	NA	NA	NA	NA	0.09	NA	NA	NA	0.31	NA	0.26	0.89	NA	NA	NA	0.18	NA	NA	0.41	0.55	NA	0.41	0.21	0.69	NA	NA	0.5	0.65	1.3	NA	NA	0.51	1.6	0.74	0.37	0.63
1754	0.4	NA	NA	NA	NA	0.18	NA	NA	NA	0.34	NA	0.52	0.98	NA	NA	NA	0.3	NA	NA	0.52	0.62	NA	0.35	0.3	0.72	NA	NA	0.29	0.91	1.32	NA	NA	0.6	1.83	0.84	0.32	0.64
1755	0.46	NA	NA	NA	NA	0.19	NA	NA	NA	0.33	NA	0.27	0.86	NA	NA	NA	0.24	NA	NA	0.41	0.51	NA	0.29	0.27	0.72	NA	NA	0.11	0.69	1.3	NA	NA	0.74	0.77	0.73	0.47	0.5
1756	0.45	NA	NA	NA	NA	0.09	NA	NA	NA	0.21	NA	0.38	0.63	NA	NA	NA	0.27	NA	NA	0.43	0.64	NA	0.23	0.13	0.66	NA	NA	0.21	0.57	0.95	NA	NA	0.58	1.07	0.67	0.26	0.57
1757	0.53	NA	NA	NA	NA	0.13	NA	NA	NA	0.36	NA	0.54	0.77	NA	NA	NA	0.27	NA	NA	0.61	0.73	NA	0.35	0.3	0.88	NA	NA	0.6	0.57	1.13	NA	NA	0.46	1.25	0.47	0.31	0.5
1758	0.55	NA	NA	NA	NA	0.13	NA	NA	NA	0.42	NA	0.51	0.77	NA	NA	NA	0.22	NA	NA	0.62	0.65	NA	0.46	0.37	0.77	NA	NA	0.29	0.45	0.94	NA	NA	0.48	1.27	0.58	0.2	0.62
1759	0.48	NA	NA	NA	NA	0.12	NA	NA	NA	0.38	NA	0.61	0.7	NA	NA	NA	0.19	NA	NA	0.61	0.74	NA	0.39	0.37	0.67	NA	NA	0.38	0.52	1.09	NA	NA	0.43	0.47	0.53	0.29	0.65
1760	0.47	NA	NA	NA	NA	0.09	NA	NA	NA	0.24	NA	0.43	0.77	NA	NA	NA	0.31	NA	NA	0.58	0.58	NA	0.36	0.39	0.43	NA	NA	0.42	0.63	1.27	NA	NA	0.68	1.02	0.71	0.39	0.61
1761	0.4	NA	NA	NA	NA	0.14	NA	NA	NA	0.31	NA	0.65	0.71	NA	NA	NA	0.32	NA	NA	0.64	0.76	NA	0.35	0.35	0.81	NA	NA	0.56	0.87	1.32	NA	NA	0.7	1.65	0.6	0.2	0.71
1762	0.48	NA	NA	NA	NA	0.11	NA	NA	NA	0.32	NA	0.43	0.62	NA	NA	NA	0.34	NA	NA	0.37	0.57	NA	0.22	0.23	0.53	NA	NA	0.37	0.69	1.05	NA	NA	0.46	1.44	0.54	0.3	0.44
1763	0.43	NA	NA	NA	NA	0.17	NA	NA	NA	0.34	NA	0.47	0.61	NA	NA	NA	0.33	NA	NA	0.45	0.6	NA	0.34	0.26	0.42	NA	NA	0.5	0.58	1.12	NA	NA	0.6	1.82	0.51	0.18	0.45
1764	0.47	NA	NA	NA	NA	0.13	NA	NA	NA	0.33	NA	0.53	0.62	NA	NA	NA	0.33	NA	NA	0.47	0.69	NA	0.29	0.29	0.6	NA	NA	0.55	0.67	1.04	NA	NA	0.48	1.93	0.55	0.27	0.61
1765	0.42	NA	NA	NA	NA	0.2	NA	NA	NA	0.33	NA	0.41	0.56	NA	NA	NA	0.32	NA	NA	0.46	0.51	NA	0.45	0.46	0.54	NA	NA	0.35	0.54	0.98	NA	NA	0.49	1.16	0.55	0.28	0.31
1766	0.06	NA	NA	NA	NA	0.09	NA	NA	NA	0.14	NA	0.36	0.36	NA	NA	NA	0.07	NA	NA	0.25	0.35	NA	0.18	0.21	0.46	NA	NA	0.22	0.43	0.69	NA	NA	0.39	0.84	0.35	0.16	0.3
1767	0.06	NA	NA	NA	NA	0.06	NA	NA	NA	0.24	NA	0.28	0.46	NA	NA	NA	0.1	NA	NA	0.38	0.51	NA	0.2	0.1	0.44	NA	NA	0.42	0.42	0.8	NA	NA	0.32	0.81	0.28	0.29	0.38
1768	0.11	NA	NA	NA	NA	0.03	NA	NA	NA	0.23	NA	0.2	0.48	NA	NA	NA	0.12	NA	NA	0.34	0.36	NA	0.18	0.09	0.46	NA	NA	0.43	0.33	0.65	NA	NA	0.35	0.79	0.33	0.19	0.21
1769	0.13	NA	NA	NA	NA	0.02	NA	NA	NA	0.23	NA	0.55	0.59	NA	NA	NA	0.14	NA	NA	0.37	0.39	NA	0.41	0.39	0.35	NA	NA	0.18	0.38	0.78	NA	NA	0.3	0.89	0.22	0.04	0.09
1770	0.18	NA	NA	NA	NA	0.03	NA	NA	NA	0.21	NA	0.35	0.46	NA	NA	NA	0.22	NA	NA	0.36	0.45	NA	0.26	0.15	0.51	NA	NA	0.19	0.3	0.6	NA	NA	0.33	1.09	0.44	0.11	0.14
1771	0.18	NA	NA	NA	NA	0.14	NA	NA	NA	0.31	NA	0.58	0.43	NA	NA	NA	0.15	NA	NA	0.49	0.45	NA	0.15	0.15	0.65	NA	NA	0.37	0.32	0.66	NA	NA	0.26	0.89	0.46	0.1	0.17
1772	0.16	NA	NA	NA	NA	0.06	NA	NA	NA	0.3	NA	0.26	0.33	NA	NA	NA	0.24	NA	NA	0.37	0.42	NA	0.21	0.11	0.41	NA	NA	0.3	0.39	0.66	NA	NA	0.36	0.88	0.31	0.19	0.3
1773	0.15	NA	NA	NA	NA	0.1	NA	NA	NA	0.32	NA	0.29	0.39	NA	NA	NA	0.2	NA	NA	0.38	0.52	NA	0.29	0.36	0.38	NA	NA	0.2	0.44	0.92	NA	NA	0.38	0.75	0.28	0.1	0.27
1774	0.12	NA	NA	NA	NA	0.18	NA	NA	NA	0.26	NA	0.33	0.48	NA	NA	NA	0.33	NA	NA	0.49	0.46	NA	0.24	0.18	0.57	NA	NA	0.23	0.5	0.91	NA	NA	0.42	1.08	0.5	0.24	0.29
1775	0.1	NA	NA	NA	NA	0.08	NA	NA	NA	0.32	NA	0.35	0.49	NA	NA	NA	0.24	NA	NA	0.57	0.52	NA	0.3	0.22	0.49	NA	NA	0.15	0.43	0.86	NA	NA	0.41	1.09	0.42	0.12	0.41
1776	0.16	NA	NA	NA	NA	0.16	NA	NA	NA	0.34	NA	0.48	0.43	NA	NA	NA	0.31	NA	NA	0.52	0.59	NA	0.26	0.18	0.45	NA	NA	0.5	0.41	0.76	NA	NA	0.53	1.12	0.51	0.25	0.31
1777	0.1	NA	NA	NA	NA	0.11	NA	NA	NA	0.28	NA	0.3	0.46	NA	NA	NA	0.2	NA	NA	0.48	0.61	NA	0.36	0.29	0.4	NA	NA	0.29	0.49	0.92	NA	NA	0.42	1.33	0.45	0.17	0.34
1778	0.14	NA	NA	NA	NA	0.16	NA	NA	NA	0.35	NA	0.38	0.55	NA	NA	NA	0.24	NA	NA	0.68	0.56	NA	0.28	0.13	0.64	NA	NA	0.22	0.61	0.92	NA	NA	0.5	1.34	0.42	0.32	0.46
1779	0.15	NA	NA	NA	NA	0.12	NA	NA	NA	0.37	NA	0.36	0.43	NA	NA	NA	0.25	NA	NA	0.6	0.65	NA	0.37	0.2	0.63	NA	NA	0.17	0.63	1.06	NA	NA	0.59	1.67	0.53	0.29	0.35
