# Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15332
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15332.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI035
#   First_Year: 1497
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NltJ011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NltJ011_raw	NltJ012_raw	NltJ021_raw	NltJ022_raw	NltJ031_raw	NltJ032_raw	NltJ041_raw	NltJ042_raw	NltJ051_raw	NltJ052_raw	NltJ061_raw	NltJ062_raw	NltJ071_raw	NltJ072_raw	NltJ081_raw	NltJ082_raw	NltJ091_raw	NltJ092_raw	NltJ101_raw	NltJ102_raw	NltJ111_raw	NltJ112_raw	NltJ121_raw	NltJ122_raw	NltJ131_raw	NltJ132_raw	NltJ141_raw	NltJ142_raw	NltJ151_raw	NltJ152_raw	NltJ161_raw	NltJ162_raw	NltJ171_raw	NltJ172_raw	NltJ181_raw	NltJ182_raw	NltJ191_raw	NltJ192_raw	NltJ201_raw	NltJ202_raw
1859	0.157	0.103	NA	0.346	0.207	0.378	0.685	0.549	1.272	1.107	0.486	0.474	0.949	0.918	0.907	0.956	1.654	1.206	0.227	0.2	0.347	0.378	0.647	1.486	0.115	0.3	0.385	0.209	0.723	0.21	0.196	0.195	NA	0.158	0.564	0.431	0.434	0.443	0.091	0.265
1860	0.244	0.122	NA	0.544	0.263	0.701	0.72	0.594	1.325	1.197	0.7	0.888	1.14	1.469	1.312	1.125	1.629	1.292	0.313	0.318	0.602	0.634	0.809	1.809	0.172	0.381	0.432	0.264	0.67	0.316	0.254	0.291	NA	0.217	0.601	0.563	0.503	0.511	0.137	0.353
1861	0.21	0.18	NA	0.364	0.264	0.67	0.808	0.575	1.377	1.023	0.56	0.492	0.907	1.078	0.654	0.562	0.881	0.772	0.175	0.153	0.328	0.36	0.629	1.272	0.171	0.359	0.336	0.265	0.551	0.178	0.134	0.207	NA	0.113	0.396	0.36	0.456	0.432	0.085	0.262
1862	0.253	0.185	NA	0.391	0.274	0.683	0.8	0.665	1.875	1.224	0.616	0.677	0.667	0.874	0.765	0.456	0.866	0.784	0.236	0.19	0.39	0.451	0.809	1.517	0.234	0.384	0.371	0.241	0.552	0.169	0.262	0.237	NA	0.136	0.424	0.419	0.519	0.523	0.148	0.358
1863	0.272	0.186	NA	0.377	0.227	0.633	0.698	0.52	1.219	1.06	0.546	0.627	1.003	1.144	0.953	0.638	1.263	1.012	0.235	0.224	0.372	0.453	0.685	1.481	0.193	0.376	0.355	0.245	0.474	0.138	0.234	0.241	NA	0.213	0.422	0.451	0.486	0.507	0.081	0.283
1864	0.22	0.26	NA	0.43	0.259	0.58	0.714	0.576	1.354	1.051	0.688	0.549	0.966	1.224	1.06	0.641	1.137	0.954	0.155	0.153	0.411	0.458	0.822	1.739	0.174	0.386	0.419	0.261	0.568	0.107	0.284	0.333	NA	0.214	0.438	0.419	0.6	0.624	0.104	0.315
1865	0.147	0.178	NA	0.358	0.169	0.414	0.639	0.478	1.452	1.111	0.506	0.227	0.615	0.93	0.738	0.406	1.124	0.981	0.113	0.103	0.208	0.227	0.571	1.342	0.103	0.322	0.285	0.153	0.53	0.065	0.152	0.164	NA	0.079	0.343	0.358	0.624	0.643	0.038	0.257
1866	0.27	0.242	NA	0.377	0.226	0.57	0.826	0.645	0.475	1.163	0.563	0.541	0.492	0.577	0.496	0.255	1.064	0.945	0.178	0.152	0.478	0.489	0.588	1.169	0.151	0.383	0.391	0.198	0.494	0.21	0.259	0.244	NA	0.241	0.437	0.318	0.635	0.686	0.119	0.31
1867	0.254	0.287	NA	0.297	0.194	0.53	0.677	0.547	1.068	1.32	0.573	0.63	1.008	1.368	0.786	0.654	1.329	1.253	0.128	0.107	0.319	0.378	0.648	1.324	0.144	0.32	0.378	0.205	0.39	0.247	0.288	0.282	NA	0.199	0.368	0.305	0.566	0.594	0.12	0.327
1868	0.168	0.264	NA	0.339	0.086	0.522	0.724	0.437	0.911	0.918	0.631	0.396	0.982	1.186	0.935	0.676	1.086	1.205	0.102	0.089	0.365	0.42	0.736	1.398	0.112	0.34	0.272	0.141	0.52	0.311	0.173	0.192	NA	0.171	0.435	0.251	0.534	0.534	0.073	0.235
1869	0.16	0.274	NA	0.399	0.19	0.639	0.797	0.477	0.494	0.949	0.716	0.522	0.882	1.069	0.786	0.608	1.014	1.087	0.109	0.112	0.38	0.38	0.836	1.355	0.136	0.375	0.316	0.192	0.504	0.26	0.299	0.24	NA	0.122	0.469	0.316	0.498	0.48	0.113	0.315
1870	0.144	0.258	NA	0.348	0.246	0.601	0.668	0.511	0.744	1.141	0.589	0.662	0.682	0.911	0.856	0.567	0.921	1.04	0.139	0.149	0.484	0.466	0.633	1.054	0.111	0.318	0.253	0.172	0.491	0.29	0.283	0.265	NA	0.183	0.456	0.313	0.436	0.451	0.149	0.352
1871	0.151	0.192	NA	0.216	0.149	0.286	0.512	0.422	0.772	0.823	0.347	0.463	0.495	0.591	0.511	0.372	0.58	0.589	0.073	0.056	0.291	0.334	0.635	1.074	0.114	0.257	0.174	0.118	0.189	0.171	0.183	0.174	NA	0.115	0.295	0.194	0.217	0.242	0.032	0.167
1872	0.217	0.323	NA	0.43	0.18	0.457	0.723	0.564	2.08	1.248	0.442	0.694	0.892	1.14	1.103	0.821	0.949	0.922	0.107	0.1	0.504	0.551	0.97	1.375	0.095	0.382	0.193	0.168	0.3	0.216	0.265	0.25	NA	0.135	0.498	0.347	0.361	0.424	0.045	0.176
1873	0.265	0.369	NA	0.354	0.211	0.538	0.819	0.685	1.451	1.042	0.437	0.568	0.835	1.106	1.087	0.792	1.13	1.042	0.111	0.132	0.473	0.477	0.953	1.253	0.13	0.29	0.192	0.179	0.365	0.329	0.227	0.249	NA	0.147	0.48	0.302	0.34	0.382	0.09	0.251
1874	0.159	0.223	NA	0.286	0.251	0.441	0.799	0.604	1.169	0.6	0.406	0.46	0.53	0.672	0.652	0.468	0.835	0.692	0.115	0.095	0.257	0.319	0.769	1.475	0.176	0.331	0.207	0.244	0.312	0.35	0.173	0.187	NA	0.118	0.371	0.254	0.362	0.414	0.081	0.275
1875	0.138	0.228	NA	0.33	0.268	0.533	0.773	0.572	2.143	1.378	0.445	0.629	0.832	1.289	0.995	0.789	1.128	1.084	0.093	0.047	0.275	0.337	1.076	1.448	0.345	0.419	0.253	0.382	0.37	0.38	0.108	0.097	NA	0.148	0.298	0.195	0.337	0.408	0.079	0.281
1876	0.21	0.229	NA	0.376	0.289	0.514	0.742	0.586	1.638	1.107	0.453	0.873	0.988	1.489	1.176	1.048	1.05	1.174	0.11	0.137	0.413	0.426	0.795	1.281	0.571	0.468	0.275	0.684	0.373	0.488	0.246	0.239	NA	0.117	0.383	0.288	0.441	0.45	0.12	0.332
1877	0.179	0.221	NA	0.403	0.282	0.475	0.636	0.47	1.667	1.011	0.403	0.654	0.972	1.285	0.938	1.02	1.014	1.067	0.148	0.16	0.365	0.347	0.803	1.154	0.851	0.523	0.354	0.788	0.349	0.382	0.172	0.176	NA	0.163	0.3	0.291	0.334	0.401	0.11	0.343
1878	0.283	0.332	NA	0.413	0.286	0.66	0.728	0.667	1.193	0.806	0.482	0.896	0.846	1.111	0.812	0.883	1.018	1.077	0.231	0.243	0.571	0.615	1.085	1.359	1.206	0.684	0.628	1.044	0.421	0.473	0.185	0.221	NA	0.287	0.478	0.455	0.466	0.537	0.152	0.391
1879	0.171	0.177	NA	0.138	0.067	0.348	0.484	0.437	0.987	0.407	0.249	0.387	0.546	0.655	0.32	0.381	0.681	0.686	0.06	0.072	0.263	0.317	0.995	0.737	0.379	0.318	0.11	0.369	0.486	0.481	0.182	0.158	NA	0.106	0.41	0.367	0.297	0.36	0.135	0.32
1880	0.253	0.207	NA	0.295	0.114	0.336	0.559	0.456	1.603	0.806	0.303	0.59	1.129	1.314	0.632	0.826	1.009	0.855	0.11	0.144	0.342	0.378	1.466	1.144	0.258	0.166	0.035	0.22	0.654	0.628	0.287	0.258	NA	0.168	0.532	0.496	0.497	0.541	0.133	0.403
1881	0.329	0.291	NA	0.289	0.181	0.339	0.784	0.543	1.436	0.957	0.333	0.725	1.076	1.505	0.876	0.973	1.359	1.123	0.159	0.155	0.437	0.548	1.02	1.15	0.467	0.27	0.039	0.421	0.651	0.615	0.36	0.389	NA	0.187	0.508	0.478	0.458	0.446	0.1	0.356
1882	0.282	0.341	NA	0.216	0.187	0.381	0.872	0.599	1.552	0.816	0.437	0.483	0.739	1.052	0.606	0.572	1.07	0.947	0.166	0.173	0.465	0.516	1.137	0.948	0.459	0.437	0.058	0.423	0.577	0.576	0.317	0.36	NA	0.224	0.443	0.468	0.491	0.496	0.077	0.354
1883	0.255	0.377	NA	0.212	0.215	0.387	0.71	0.623	1.349	0.728	0.466	0.552	0.627	0.817	0.598	0.49	0.781	0.708	0.128	0.142	0.455	0.503	0.918	0.944	0.64	0.58	0.085	0.561	0.416	0.445	0.308	0.308	NA	0.207	0.444	0.433	0.407	0.41	0.101	0.28
1884	0.282	0.3	NA	0.203	0.283	0.398	0.716	0.568	1.541	0.902	0.501	0.434	1.296	1.711	1.054	1.111	0.827	0.835	0.136	0.151	0.54	0.6	0.869	0.928	0.679	0.541	0.198	0.655	0.638	0.728	0.37	0.403	NA	0.292	0.564	0.578	0.597	0.578	0.124	0.374
1885	0.25	0.271	NA	0.206	0.206	0.379	0.66	0.469	1.672	0.789	0.477	0.498	0.692	0.922	0.63	0.437	0.743	0.66	0.114	0.137	0.502	0.556	0.569	0.721	0.595	0.526	0.198	0.558	0.444	0.499	0.26	0.295	NA	0.166	0.321	0.293	0.46	0.461	0.095	0.287
1886	0.243	0.384	NA	0.229	0.183	0.33	0.495	0.426	1.628	1.028	0.601	0.452	0.64	0.864	0.563	0.368	0.659	0.569	0.13	0.142	0.52	0.577	1.066	1.047	0.586	0.576	0.232	0.556	0.463	0.628	0.273	0.315	NA	0.203	0.407	0.433	0.547	0.572	0.1	0.308
1887	0.242	0.246	NA	0.121	0.18	0.324	0.569	0.446	1.303	0.747	0.54	0.549	0.874	1.056	0.749	0.657	0.864	0.84	0.152	0.15	0.502	0.584	1.239	1.011	0.738	0.709	0.376	0.69	0.411	0.592	0.245	0.282	NA	0.222	0.359	0.457	0.538	0.581	0.075	0.307
1888	0.203	0.294	NA	0.131	0.225	0.25	0.589	0.422	1.508	0.856	0.499	0.5	0.856	1.377	0.903	0.897	1.146	0.996	0.167	0.176	0.495	0.597	1.019	0.954	0.773	0.66	0.396	0.616	0.439	0.718	0.168	0.181	NA	0.21	0.39	0.522	0.745	0.756	0.088	0.349
1889	0.26	0.333	NA	0.17	0.208	0.262	0.685	0.545	1.711	0.71	0.526	0.457	0.445	0.609	0.467	0.396	0.867	0.809	0.116	0.138	0.375	0.456	1.024	0.941	0.616	0.633	0.463	0.477	0.381	0.547	0.106	0.097	NA	0.144	0.386	0.469	0.613	0.607	0.064	0.271
1890	0.272	0.337	NA	0.123	0.19	0.294	0.712	0.602	2.416	1.105	0.61	0.641	0.508	0.859	0.617	0.536	1.116	1.178	0.136	0.111	0.533	0.576	1.264	1.205	0.663	0.659	0.465	0.528	0.548	0.696	0.102	0.136	NA	0.18	0.459	0.494	0.545	0.598	0.065	0.328
1891	0.27	0.223	NA	0.333	0.178	0.364	0.711	0.677	2.232	0.979	0.584	0.7	1.062	1.646	1.184	1.102	0.945	1.028	0.134	0.107	0.552	0.649	1.134	1.42	0.596	0.646	0.384	0.482	0.557	0.774	0.107	0.109	NA	0.229	0.498	0.6	0.702	0.731	0.144	0.322
1892	0.294	0.218	NA	0.253	0.15	0.377	0.707	0.612	1.487	0.706	0.613	0.743	1.154	1.809	1.211	1.171	0.718	0.789	0.089	0.083	0.533	0.587	1.289	1.302	0.496	0.561	0.36	0.451	0.576	0.67	0.061	0.093	NA	0.163	0.499	0.606	0.622	0.62	0.184	0.305
1893	0.195	0.249	NA	0.294	0.058	0.389	0.658	0.528	1.603	0.852	0.509	0.585	0.469	0.777	0.665	0.457	0.627	0.638	0.095	0.109	0.473	0.501	1.219	0.802	0.386	0.466	0.362	0.408	0.574	0.635	0.122	0.132	NA	0.182	0.528	0.477	0.593	0.579	0.133	0.287
1894	0.287	0.337	NA	0.295	0.126	0.65	0.888	0.641	2.546	1.109	0.58	0.751	0.371	0.688	0.549	0.367	0.712	0.826	0.125	0.149	0.562	0.496	1.679	1.642	0.48	0.583	0.43	0.494	0.475	0.501	0.098	0.133	NA	0.24	0.45	0.496	0.572	0.618	0.18	0.281
1895	0.214	0.288	NA	0.208	0.147	0.406	0.565	0.49	1.622	0.722	0.424	0.332	0.682	1.043	0.69	0.406	0.554	0.742	0.097	0.1	0.518	0.459	1.162	1.073	0.3	0.377	0.296	0.345	0.479	0.407	0.14	0.198	NA	0.205	0.415	0.319	0.408	0.437	0.104	0.171
1896	0.289	0.443	NA	0.278	0.22	0.615	0.711	0.574	1.515	0.717	0.532	0.633	0.837	1.341	1.099	0.646	0.614	0.844	0.217	0.186	0.673	0.629	1.41	1.172	0.365	0.421	0.371	0.381	0.519	0.565	0.291	0.261	NA	0.26	0.59	0.62	0.601	0.668	0.179	0.32
1897	0.336	0.445	NA	0.24	0.213	0.467	0.711	0.503	2.249	1.068	0.466	0.703	0.637	0.951	0.76	0.439	0.696	0.816	0.226	0.253	0.596	0.6	1.516	1.235	0.466	0.438	0.395	0.464	0.627	0.676	0.331	0.298	NA	0.308	0.524	0.493	0.545	0.579	0.201	0.309
1898	0.306	0.418	NA	0.205	0.146	0.412	0.644	0.503	2.114	1.184	0.435	0.641	0.435	0.731	0.41	0.278	0.553	0.665	0.217	0.195	0.439	0.443	1.446	1.049	0.357	0.427	0.307	0.331	0.629	0.511	0.238	0.218	NA	0.234	0.353	0.355	0.467	0.465	0.242	0.299
1899	0.238	0.355	NA	0.198	0.188	0.359	0.611	0.416	1.159	0.7	0.341	0.544	0.83	0.996	0.632	0.557	0.66	0.73	0.22	0.205	0.502	0.498	1.31	1.098	NA	0.343	0.253	0.248	0.81	0.572	0.25	0.257	NA	0.272	0.486	0.438	0.56	0.594	0.163	0.239
1900	0.219	0.315	NA	0.236	0.171	0.327	0.636	0.546	0.852	0.411	0.338	0.52	0.942	1.028	0.859	0.739	0.82	0.541	0.215	0.222	0.651	0.617	1.441	1.088	NA	0.342	0.23	0.258	0.842	0.697	0.26	0.325	NA	0.299	0.424	0.377	0.659	0.673	0.18	0.259
1901	0.243	0.35	NA	0.222	NA	0.382	0.746	0.539	1.807	1.083	0.313	0.397	0.706	0.805	0.722	0.599	0.85	0.597	0.201	0.184	0.616	0.611	1.316	1.036	NA	0.392	0.231	0.295	0.841	0.701	0.272	0.334	NA	0.218	0.385	0.398	0.637	0.657	0.198	0.291
1902	0.224	0.404	NA	0.18	NA	0.313	0.63	0.512	1.543	0.84	0.351	0.461	0.531	0.671	0.678	0.454	0.824	0.604	0.171	0.164	0.466	0.507	1.133	1.038	NA	0.312	0.276	0.239	0.89	0.638	0.282	0.26	NA	0.219	0.347	0.275	0.572	0.64	0.174	0.257
1903	0.239	0.519	NA	0.195	NA	0.345	0.759	0.539	1.558	1.09	0.236	0.446	0.914	1.032	0.909	0.873	0.673	0.166	0.117	0.154	0.508	0.547	1.019	0.874	NA	0.259	0.212	0.188	0.946	0.754	0.247	0.243	NA	0.204	0.485	0.426	0.679	0.705	0.209	0.301
1904	0.234	0.381	NA	0.188	NA	0.212	0.484	0.346	1.119	0.743	0.219	0.315	1.06	1.038	0.854	0.852	0.55	0.411	0.097	0.092	0.33	0.391	0.892	0.847	NA	0.258	0.145	0.179	0.698	0.509	0.213	0.273	NA	0.231	0.302	0.256	0.457	0.51	0.224	0.221
1905	0.174	0.364	NA	0.173	NA	0.234	0.528	0.481	1.064	0.808	0.229	0.284	0.527	0.678	0.549	0.352	0.501	0.48	0.112	0.131	0.416	0.446	0.836	0.868	NA	0.25	0.134	0.171	0.739	0.449	0.245	0.27	NA	0.239	0.305	0.326	0.427	0.453	0.186	0.201
1906	0.187	0.369	NA	0.157	NA	0.241	0.484	0.519	1.608	1.121	0.185	0.263	0.303	0.529	0.372	0.252	0.608	0.659	0.113	0.096	0.549	0.504	1.063	0.902	NA	0.296	0.166	0.17	0.673	0.338	0.242	0.265	NA	0.192	0.308	0.321	0.449	0.404	0.161	0.143
1907	0.167	0.285	NA	0.178	NA	0.193	0.535	0.394	1.875	1.243	0.238	0.293	0.754	0.93	0.729	0.672	0.73	0.664	0.12	0.106	0.483	0.454	1.066	0.966	NA	0.341	0.163	0.17	0.712	0.586	0.163	0.252	NA	0.217	0.4	0.423	0.572	0.522	0.226	0.232
