# Cook - Dashkin - JUEX - ITRDB PAKI025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15320
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15320.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki025-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki025-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Dashkin - JUEX - ITRDB PAKI025
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dashkin
#   Location: Pakistan
#   Northernmost_Latitude: 35.45
#   Southernmost_Latitude: 35.45
#   Easternmost_Longitude: 74.7833
#   Westernmost_Longitude: 74.7833
#   Elevation_m: 3150
#--------------------
# Data_Collection
#   Collection_Name: PAKI025
#   First_Year: 1290
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DSKJ011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DSKJ212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DSKJ212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DSKJ011_raw	DSKJ012_raw	DSKJ013_raw	DSKJ021_raw	DSKJ022_raw	DSKJ031_raw	DSKJ041_raw	DSKJ042_raw	DSKJ051_raw	DSKJ052_raw	DSKJ061_raw	DSKJ062_raw	DSKJ071_raw	DSKJ072_raw	DSKJ082_raw	DSKJ092_raw	DSKJ101_raw	DSKJ102_raw	DSKJ111_raw	DSKJ112_raw	DSKJ121_raw	DSKJ122_raw	DSKJ131_raw	DSKJ141_raw	DSKJ142_raw	DSKJ151_raw	DSKJ152_raw	DSKJ161_raw	DSKJ181_raw	DSKJ191_raw	DSKJ192_raw	DSKJ201_raw	DSKJ202_raw	DSKJ211_raw	DSKJ212_raw
1776	0.724	1.257	0.894	0.87	1.41	0.295	0.453	NA	0.874	NA	NA	NA	NA	NA	1.326	0.132	0.803	0.652	NA	NA	NA	NA	0.716	NA	NA	0.341	0.219	NA	0.327	NA	NA	0.648	0.845	0.812	0.916
1777	0.904	1.7	1.046	0.691	1.207	0.51	0.681	NA	0.839	NA	NA	NA	NA	NA	1.499	0.166	1.174	0.939	NA	NA	NA	NA	0.747	NA	NA	0.615	0.308	NA	0.698	NA	NA	0.627	1.103	0.956	0.914
1778	0.727	1.212	0.928	0.516	0.686	0.373	0.383	NA	0.643	NA	NA	NA	NA	NA	1.298	0.132	0.736	0.545	NA	NA	NA	NA	0.545	NA	NA	0.469	0.225	NA	0.484	NA	NA	0.506	0.777	0.794	0.676
1779	0.667	1.482	0.726	0.772	1.098	0.358	0.542	NA	0.751	NA	NA	NA	NA	NA	1.021	0.085	0.789	0.644	NA	NA	NA	NA	0.773	NA	NA	0.379	0.142	NA	0.47	NA	NA	0.637	0.811	0.739	0.686
1780	0.661	1.368	0.799	0.767	1.046	0.496	0.427	NA	0.932	NA	NA	NA	NA	NA	1.361	0.155	0.811	0.658	NA	NA	NA	NA	0.81	NA	NA	0.393	0.183	NA	0.508	NA	NA	0.579	0.65	0.719	0.594
1781	0.646	1.358	0.763	0.648	0.814	0.448	0.587	NA	1.026	NA	NA	NA	NA	NA	1.327	0.188	0.854	0.658	NA	NA	NA	NA	0.911	NA	NA	0.415	0.242	NA	0.48	NA	NA	0.629	0.741	0.897	0.789
1782	0.729	1.265	0.763	0.675	0.866	0.55	0.432	NA	0.968	NA	NA	NA	NA	NA	1.583	0.122	0.827	0.709	NA	NA	NA	NA	0.927	NA	NA	0.417	0.21	NA	0.479	NA	NA	0.511	0.659	0.888	0.74
1783	0.75	1.313	0.736	0.686	0.889	0.565	0.751	NA	0.777	NA	NA	NA	NA	NA	1.087	NA	0.801	0.74	NA	NA	NA	NA	0.662	NA	NA	0.287	0.214	NA	0.542	NA	NA	0.491	0.618	0.656	0.616
1784	0.619	0.998	0.625	0.477	0.549	0.356	0.474	NA	0.733	NA	NA	NA	NA	NA	0.769	NA	0.555	0.602	NA	NA	NA	NA	0.562	NA	NA	0.24	0.202	NA	0.345	NA	NA	0.407	0.373	0.523	0.57
1785	0.521	0.79	0.461	0.241	0.297	0.315	0.375	NA	0.324	NA	NA	NA	NA	NA	0.613	NA	0.375	0.394	NA	NA	NA	NA	0.067	NA	NA	0.109	0.109	NA	0.268	NA	NA	0.34	0.326	0.342	0.549
1786	0.63	1.041	0.691	0.516	0.579	0.409	0.572	NA	0.735	NA	NA	NA	NA	NA	0.834	NA	0.61	0.555	NA	NA	NA	NA	0.4	NA	NA	0.194	0.214	NA	0.42	NA	NA	0.442	0.459	0.372	0.455
1787	0.547	1.094	0.477	0.467	0.419	0.304	0.556	NA	0.689	NA	NA	NA	NA	NA	0.659	NA	0.444	0.399	NA	NA	NA	NA	0.345	NA	NA	0.242	0.254	NA	0.269	NA	NA	0.326	0.352	0.257	0.337
1788	0.553	1.322	0.5	0.49	0.406	0.566	0.462	NA	0.674	NA	NA	NA	NA	NA	0.808	NA	0.492	0.377	NA	NA	NA	NA	0.4	NA	NA	0.3	0.3	NA	0.225	NA	NA	0.451	0.428	0.325	0.477
1789	0.632	1.203	0.555	0.613	0.655	0.351	0.894	NA	0.763	NA	NA	NA	NA	NA	0.639	NA	0.541	0.494	NA	NA	NA	NA	0.471	NA	NA	0.415	0.353	NA	0.332	NA	NA	0.44	0.403	0.361	0.443
1790	0.54	0.874	0.484	0.493	0.624	0.455	0.691	NA	0.972	NA	NA	NA	NA	NA	0.637	NA	0.567	0.429	NA	NA	NA	NA	0.393	NA	NA	0.474	0.099	NA	0.366	NA	NA	0.621	0.432	0.319	0.535
1791	0.481	1.02	0.428	0.49	0.686	0.497	1.025	NA	0.979	NA	NA	NA	NA	NA	0.813	NA	0.635	0.488	NA	NA	NA	NA	0.47	NA	NA	0.459	0.268	NA	0.345	NA	NA	0.515	0.403	0.54	0.65
1792	0.521	0.936	0.59	0.472	0.599	0.476	1.078	NA	0.964	NA	NA	NA	NA	NA	0.587	NA	0.534	0.436	NA	NA	NA	NA	0.612	NA	NA	0.399	0.705	NA	0.263	NA	NA	0.403	0.38	0.545	0.584
1793	0.434	1.062	0.351	0.494	0.719	0.412	1.166	NA	0.734	NA	NA	NA	NA	NA	0.689	NA	0.648	0.488	NA	NA	NA	NA	0.569	NA	NA	0.395	0.852	NA	0.217	NA	NA	0.399	0.444	0.66	0.71
1794	0.509	0.863	0.39	0.499	0.724	0.525	1.129	NA	0.897	NA	NA	NA	NA	NA	0.699	NA	0.575	0.454	NA	NA	NA	NA	0.482	NA	NA	0.376	0.655	NA	0.274	NA	NA	0.297	0.346	0.769	0.681
1795	0.532	0.969	0.424	0.426	0.78	0.455	1.186	NA	0.996	NA	NA	NA	NA	NA	0.66	NA	0.489	0.475	NA	NA	NA	NA	0.499	NA	NA	0.452	0.585	NA	0.431	NA	NA	0.38	0.4	0.689	0.595
1796	0.665	0.907	0.425	0.372	0.742	0.447	1.422	NA	0.983	NA	NA	NA	NA	NA	0.76	NA	0.556	0.546	NA	NA	NA	NA	0.675	NA	NA	0.429	0.532	NA	0.386	NA	NA	0.44	0.408	0.664	0.612
1797	0.6	0.848	0.384	0.315	0.713	0.43	0.946	NA	1.001	NA	NA	NA	NA	NA	0.836	NA	0.57	0.541	NA	NA	NA	NA	0.547	NA	NA	0.433	0.674	NA	0.465	NA	NA	0.545	0.449	0.718	0.65
1798	0.584	1.046	0.535	0.569	0.886	0.513	1.301	NA	0.86	NA	NA	NA	NA	NA	1.006	NA	0.859	0.736	NA	NA	NA	NA	0.709	NA	NA	0.462	0.693	NA	0.487	NA	NA	0.462	0.515	0.774	0.721
1799	0.489	0.956	0.677	0.806	1.158	0.459	0.917	NA	1.027	NA	NA	NA	NA	NA	0.587	NA	0.913	0.725	NA	NA	NA	NA	0.705	NA	NA	0.468	0.628	NA	0.366	NA	NA	0.189	0.476	0.988	1.076
1800	0.632	1.261	0.539	0.885	1.451	0.53	1.027	NA	0.948	NA	NA	NA	NA	NA	1.308	NA	0.966	0.871	NA	NA	NA	NA	0.91	NA	NA	0.493	0.717	NA	0.322	NA	NA	0.256	0.623	0.975	1.038
1801	0.538	1.19	0.465	0.829	1.212	0.591	0.913	NA	1.042	NA	NA	NA	NA	NA	1.002	NA	0.633	0.699	NA	NA	NA	NA	0.623	NA	NA	0.355	0.521	NA	0.33	NA	NA	0.294	0.658	0.851	0.904
1802	0.595	0.833	0.582	0.603	0.673	0.366	0.607	NA	0.782	NA	NA	NA	NA	NA	0.901	NA	0.405	0.391	NA	NA	NA	NA	0.274	NA	NA	0.182	0.43	NA	0.277	NA	NA	0.23	0.543	0.628	0.567
1803	0.748	1.076	0.596	0.806	1.278	0.392	1.179	NA	0.966	NA	NA	NA	NA	NA	0.857	NA	0.57	0.576	NA	NA	NA	NA	0.508	NA	NA	0.298	0.352	NA	0.517	NA	NA	0.267	0.628	0.701	0.78
1804	0.744	1.339	0.734	0.743	0.778	0.558	1.596	NA	1.28	NA	NA	NA	NA	NA	0.841	NA	0.899	0.687	NA	NA	NA	NA	1.033	NA	NA	0.475	0.485	NA	0.465	NA	NA	0.341	0.847	0.746	0.644
1805	0.994	1.49	0.882	1.15	1.518	0.727	1.118	NA	1.262	NA	NA	NA	NA	NA	0.856	NA	0.951	0.686	NA	NA	NA	NA	1.271	NA	NA	0.698	0.767	NA	0.682	NA	NA	0.305	0.813	0.929	0.691
1806	1.022	1.65	0.984	1.636	1.957	0.823	0.061	NA	0.963	NA	NA	NA	NA	NA	1.216	NA	0.855	0.628	NA	NA	NA	NA	1.498	NA	NA	0.798	0.779	NA	0.549	NA	NA	0.333	0.721	1.143	0.92
1807	0.961	1.677	0.973	1.977	1.974	0.738	0.135	NA	0.949	NA	NA	NA	NA	NA	1.479	NA	1.056	0.756	NA	NA	NA	NA	1.08	NA	NA	0.811	0.668	NA	0.639	NA	NA	0.452	0.762	1.341	1.236
1808	0.822	1.411	0.82	0.852	0.717	0.569	0.182	NA	0.694	NA	NA	NA	NA	NA	0.861	NA	0.879	0.519	NA	NA	NA	NA	0.919	NA	NA	0.755	0.579	NA	0.344	NA	NA	0.289	0.494	1.031	0.913
1809	0.619	0.836	0.53	0.427	0.241	0.386	0.257	NA	0.426	NA	NA	NA	NA	NA	0.641	NA	0.597	0.412	NA	NA	NA	NA	0.363	NA	NA	0.374	0.315	NA	0.271	NA	NA	0.258	0.45	0.813	0.721
1810	0.603	1.17	0.714	0.436	0.323	0.438	0.357	NA	0.371	NA	NA	NA	NA	1.68	1.059	NA	0.476	0.299	NA	NA	NA	NA	0.238	NA	NA	0.434	0.331	NA	0.243	NA	NA	0.28	0.417	0.679	0.582
1811	0.852	1.182	0.734	0.602	0.566	0.516	0.436	NA	0.673	NA	NA	NA	NA	1.265	0.952	NA	0.92	0.612	NA	NA	NA	NA	0.388	NA	0.906	0.41	0.23	NA	0.402	NA	NA	0.342	0.573	0.622	0.497
1812	1.08	1.393	0.781	0.837	0.531	0.442	0.768	NA	0.512	NA	NA	NA	NA	1.276	0.797	NA	1.121	0.587	NA	NA	NA	NA	0.401	NA	0.614	0.338	0.177	NA	0.25	NA	NA	0.294	0.604	0.509	0.507
1813	1.01	1.581	0.777	1.004	0.727	0.675	1.165	NA	1.001	NA	NA	NA	NA	2.288	0.826	NA	1.266	0.705	NA	NA	NA	NA	0.812	NA	1.149	0.645	0.398	NA	0.448	NA	NA	0.4	0.611	0.558	0.649
1814	1.064	1.586	0.823	1.621	1.433	0.91	1.389	NA	1.218	NA	NA	NA	NA	2.326	0.926	NA	1.28	1.004	NA	NA	NA	NA	1.204	NA	1.812	1.134	0.839	NA	0.465	NA	NA	0.513	0.7	0.731	0.711
1815	0.794	1.026	0.632	1.719	1.369	0.76	0.666	NA	1.02	NA	NA	NA	NA	1.958	0.713	NA	1.435	1.022	0.89	NA	NA	NA	1.071	NA	1.837	0.932	0.701	NA	0.399	NA	NA	0.563	0.632	0.772	0.895
1816	0.786	1.187	0.632	1.353	1.121	0.773	0.956	NA	1.561	NA	NA	NA	NA	2.076	1.008	NA	1.215	0.891	1.201	NA	NA	NA	0.987	NA	1.856	0.907	0.682	NA	0.485	NA	NA	0.539	0.699	0.74	0.887
1817	0.722	1.107	0.591	0.753	0.708	0.647	0.53	NA	1.456	NA	NA	NA	NA	1.679	0.984	NA	0.855	0.677	0.875	NA	NA	NA	0.712	NA	1.574	0.804	0.458	NA	0.466	NA	NA	0.337	0.52	0.716	0.744
1818	0.709	1.005	0.588	0.482	0.47	0.595	0.586	NA	1.132	NA	NA	NA	NA	2.238	0.835	NA	0.816	0.614	0.635	NA	NA	NA	0.538	NA	1.354	0.733	0.294	NA	0.384	NA	NA	0.419	0.558	0.586	0.652
1819	0.658	1.048	0.584	0.477	0.598	0.578	0.833	0.574	0.81	NA	NA	NA	NA	2.346	1.122	NA	0.803	0.52	0.582	NA	NA	NA	0.455	NA	1.623	0.542	0.232	NA	0.31	NA	NA	0.382	0.541	0.808	0.815
1820	0.774	1.17	0.566	0.73	0.736	0.622	0.924	0.736	0.89	NA	NA	NA	NA	2.316	0.416	NA	1.237	0.832	0.909	NA	NA	NA	0.579	NA	1.666	0.544	0.115	NA	0.415	NA	NA	0.464	0.567	0.738	0.825
1821	0.912	1.058	0.397	0.687	0.76	0.579	0.757	0.593	0.941	NA	NA	NA	NA	1.925	1.133	NA	1.316	0.923	1.036	NA	NA	NA	0.756	NA	1.272	0.549	0.235	NA	0.467	NA	NA	0.443	0.606	0.579	0.642
1822	0.621	0.852	0.621	0.622	0.576	0.355	0.942	0.759	0.857	NA	NA	NA	NA	1.745	1.108	NA	1.073	0.83	1.676	NA	NA	NA	0.624	NA	1.406	0.43	0.195	NA	0.296	NA	NA	0.378	0.427	0.604	0.534
1823	0.772	0.935	0.655	0.92	0.768	0.593	1.322	1.023	1.236	NA	NA	NA	NA	2.088	1.104	NA	1.475	1.088	1.653	NA	NA	NA	0.647	NA	2.14	0.453	0.297	NA	0.472	NA	NA	0.447	0.519	0.79	0.625
1824	0.744	0.756	0.662	1.093	0.767	0.477	1.266	1.163	1.237	NA	NA	NA	NA	1.491	0.992	NA	1.544	1.285	2.378	NA	NA	NA	0.607	NA	2.11	0.455	0.263	NA	0.315	NA	NA	0.413	0.555	0.743	0.664
1825	0.589	0.648	0.428	0.732	0.642	0.343	1.3	1.282	1.307	NA	NA	NA	NA	1.258	0.863	NA	1.129	1.051	1.722	NA	NA	NA	0.697	NA	1.802	0.349	0.225	NA	0.247	NA	NA	0.341	0.493	0.528	0.656
1826	0.604	0.986	0.559	0.517	0.535	0.392	1.189	1.303	1.219	NA	NA	NA	NA	1.044	1.133	NA	1.2	1.018	1.314	NA	NA	NA	0.714	NA	2.1	0.287	0.237	NA	0.262	NA	NA	0.374	0.485	0.493	0.693
1827	0.399	0.89	0.554	0.797	0.681	0.475	1.267	1.178	1.379	NA	NA	NA	NA	1.318	1.243	NA	1.21	1.013	1.55	NA	NA	NA	0.676	NA	2.044	0.341	0.326	NA	0.378	NA	NA	0.377	0.523	0.595	0.754
1828	0.807	0.937	0.622	0.802	0.582	0.443	0.962	0.643	1.333	NA	NA	NA	NA	1.645	1.15	NA	1.374	1.075	1.439	NA	NA	NA	0.734	NA	2.069	0.368	0.35	NA	0.304	NA	NA	0.274	0.523	0.653	0.704
1829	0.756	0.866	0.698	0.8	0.605	0.583	1.052	0.522	1.588	NA	NA	NA	NA	1.512	1	NA	0.956	0.944	1.404	NA	NA	NA	0.717	NA	2.376	0.318	0.289	NA	0.306	NA	NA	0.386	0.587	0.515	0.803
1830	0.633	0.987	0.665	0.877	0.687	0.674	1.047	0.964	1.556	NA	NA	NA	NA	0.906	0.976	NA	1.076	1.147	0.804	NA	NA	NA	0.71	NA	2.118	0.307	0.304	NA	0.299	NA	NA	0.37	0.6	0.628	0.678
1831	0.49	0.708	0.512	0.707	0.557	0.466	0.88	0.755	1.174	NA	NA	NA	NA	0.927	0.758	NA	0.689	0.796	0.9	NA	NA	NA	0.453	NA	1.395	0.213	0.22	NA	0.309	NA	NA	0.331	0.425	0.409	0.435
1832	0.72	1.222	0.653	1.004	0.784	0.432	0.904	0.612	1.201	NA	NA	NA	NA	1.138	0.99	NA	0.918	0.919	0.874	NA	NA	NA	0.524	NA	1.641	0.182	0.168	NA	0.442	NA	NA	0.295	0.418	0.525	0.458
1833	0.914	1.167	0.605	0.742	0.667	0.365	0.928	0.59	0.936	NA	NA	NA	NA	0.643	0.72	NA	0.952	0.932	0.209	NA	NA	NA	0.503	NA	1.086	0.165	0.205	NA	0.227	NA	NA	0.191	0.319	0.376	0.342
1834	0.855	1.156	0.514	0.616	0.512	0.383	1.096	1.001	0.978	NA	NA	NA	NA	0.751	0.66	NA	0.746	0.79	0.229	NA	NA	NA	0.544	NA	0.367	0.256	0.213	NA	0.254	NA	NA	0.19	0.374	0.298	0.27
1835	0.795	0.927	0.475	0.6	0.507	0.587	0.945	1.096	1.33	NA	NA	NA	NA	0.808	0.58	NA	0.538	0.591	0.422	NA	NA	NA	0.441	NA	0.534	0.259	0.323	NA	0.37	NA	NA	0.31	0.546	0.333	0.388
1836	0.891	1.172	0.489	0.476	0.554	0.491	1.183	1.113	1.169	NA	NA	NA	NA	0.74	0.383	NA	0.714	0.682	0.596	NA	NA	NA	0.412	NA	0.784	0.203	0.316	NA	0.278	NA	NA	0.307	0.538	0.388	0.389
1837	0.79	1.008	0.509	0.248	0.414	0.505	0.968	1.239	1.509	NA	NA	NA	NA	0.868	0.698	NA	0.824	0.676	0.79	NA	NA	NA	0.562	1.237	0.82	0.329	0.402	NA	0.282	NA	NA	0.475	0.543	0.333	0.349
1838	0.689	1.059	0.493	0.349	0.399	0.421	0.922	0.833	1.367	NA	NA	NA	NA	0.842	0.66	NA	0.693	0.665	0.538	NA	NA	NA	0.544	1.544	0.85	0.331	0.462	NA	0.312	NA	NA	0.451	0.717	0.322	0.372
1839	0.825	1.096	0.397	0.436	0.488	0.509	1.305	1.312	1.21	NA	NA	NA	NA	0.998	0.962	NA	0.677	0.718	0.385	NA	NA	NA	0.579	2.234	1.005	0.313	0.328	NA	0.211	NA	NA	0.392	0.532	0.439	0.539
1840	0.658	0.97	0.465	0.531	0.627	0.524	1.426	1.259	1.424	NA	NA	NA	NA	1.32	0.871	NA	0.717	0.832	0.318	NA	NA	NA	0.638	2.091	1.034	0.359	0.531	NA	0.365	NA	NA	0.4	0.569	0.481	0.599
