# Solomina - Koeliu - PCSH - ITRDB KYRG012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15237
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15237.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Koeliu - PCSH - ITRDB KYRG012
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Koeliu
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.2058
#   Southernmost_Latitude: 42.2058
#   Easternmost_Longitude: 79.049
#   Westernmost_Longitude: 79.049
#   Elevation_m: 2827
#--------------------
# Data_Collection
#   Collection_Name: KYRG012
#   First_Year: 1450
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## koee1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	koee1a_raw	koee1b_raw	koee2a_raw	koee2b_raw	koee3a_raw	koee3b_raw	koee5a_raw	koee5b_raw	koe6a_raw	koe6b_raw	koee7a_raw	koee7b_raw	koee7c_raw	koee8a_raw	koee8b_raw	koe10a_raw	koee10b_raw	koee11a_raw	koee11b_raw	koee12b_raw	koee13a_raw	koee13b_raw	koee14a_raw	koee14b_raw	koee16a_raw	koee16b_raw	koee17a_raw	koee17b_raw	koee18a_raw	koee18b_raw	koe19a_raw	koee19b_raw	koee20a_raw	koee20b_raw	koe22a_raw	koe22b_raw	koee23_raw	koee27a_raw	koe27b_raw
1861	0.41	0.24	0.3	0.55	0.023	0.26	0.73	0.49	0.47	0.41	0.25	0.09	0.49	1.02	NA	0.95	1.2	0.33	0.26	NA	0.92	0.69	1.13	0.92	0.62	0.67	0.97	1.54	0.75	1.01	1.9	0.35	0.54	0.54	9.8	0.65	0.75	8.2	6.1
1862	0.45	0.35	0.37	0.54	0.025	0.28	0.78	0.77	0.49	0.48	0.3	0.1	0.54	1.08	1.26	1.06	1.47	0.42	0.4	NA	0.95	0.99	1.53	1.1	0.6	0.65	1.23	1.73	0.69	0.97	1.9	0.24	0.6	0.81	12.5	0.78	0.91	7.8	5.5
1863	0.46	0.33	0.35	0.61	0.021	0.29	0.86	0.78	0.44	0.48	0.35	0.18	0.56	1.29	1.2	0.99	1.26	0.54	0.46	NA	1.15	1.08	1.48	1.31	0.66	0.78	1.29	1.83	0.91	1.3	2.2	0.25	0.76	0.93	11.6	0.77	1.09	9.8	6.9
1864	0.42	0.22	0.29	0.51	0.014	0.18	0.61	0.57	0.3	0.34	0.2	0.08	0.26	0.86	1.03	0.73	0.93	0.34	0.36	NA	0.91	0.67	1.18	1.04	0.54	0.56	0.98	1.47	0.71	1.01	2	0.19	0.6	0.64	10.1	0.71	0.93	8.5	6.3
1865	0.47	0.26	0.31	0.54	0.015	0.2	0.63	0.58	0.38	0.41	0.21	0.14	0.33	0.84	1.08	0.68	0.76	0.36	0.38	NA	0.77	0.68	0.92	0.95	0.57	0.65	0.82	1.37	0.71	0.9	2.6	0.24	0.74	0.66	7.8	0.6	0.9	8.5	6.5
1866	0.57	0.34	0.38	0.74	0.02	0.32	0.72	0.64	0.43	0.42	0.29	0.19	0.38	0.93	1.7	0.81	1.16	0.64	0.69	NA	0.88	0.93	1.1	1.11	0.81	0.72	0.98	1.78	0.9	1.32	3.7	0.29	1.08	0.86	10.5	0.79	0.93	11.3	9.2
1867	0.53	0.31	0.37	0.82	0.02	0.26	0.7	0.71	0.48	0.47	0.33	0.18	0.36	0.83	1.51	0.8	1.14	0.6	0.57	NA	0.86	0.83	1.01	1.08	0.78	0.78	0.76	0.83	0.79	1.05	3.6	0.25	1.06	0.81	10.5	0.65	0.91	9.1	6.7
1868	0.45	0.29	0.36	0.66	0.016	0.28	0.7	0.72	0.36	0.42	0.28	0.14	0.39	0.81	1.22	0.5	1.54	0.45	0.5	NA	0.65	0.95	0.88	0.88	0.68	0.69	0.74	0.91	0.83	0.88	3.2	0.19	0.83	0.66	8	0.6	1.1	6.9	6.1
1869	0.32	0.22	0.2	0.33	0.017	0.23	0.61	0.59	0.38	0.39	0.34	0.18	0.37	0.86	0.82	0.35	1.6	0.37	0.4	NA	0.7	1	0.72	0.64	0.47	0.58	0.7	1.12	0.57	0.82	2.6	0.19	0.68	0.52	5.5	0.34	0.9	5.7	4.7
1870	0.31	0.2	0.2	0.37	0.018	0.22	0.71	0.62	0.38	0.39	0.34	0.17	0.46	0.7	0.82	0.37	1.73	0.46	0.49	NA	0.51	0.78	0.66	0.63	0.56	0.64	0.71	1.59	0.72	0.98	2	0.2	0.72	0.59	7.3	0.44	0.82	8.4	6.8
1871	0.2	0.13	0.07	0.12	0.006	0.07	0.53	0.47	0.25	0.24	0.12	0.05	0.24	0.2	0.39	0.17	1.81	0.04	0.2	NA	0.5	0.73	0.39	0.31	0.33	0.4	0.32	0.87	0.28	0.44	0.5	0.19	0.28	0.24	2.8	0.12	0.56	2.8	2.3
1872	0.34	0.2	0.23	0.35	0.018	0.23	0.66	0.78	0.28	0.45	0.34	0.25	0.4	0.66	0.89	0.25	1.64	0.47	0.55	NA	0.75	0.81	0.56	0.5	0.52	0.79	0.66	1.8	0.84	1.12	2.3	0.15	0.77	0.69	9.6	0.53	0.63	9.5	7.8
1873	0.27	0.14	0.18	0.28	0.016	0.13	0.42	0.42	0.17	0.32	0.21	0.15	0.29	0.82	0.81	0.19	1.16	0.34	0.43	NA	0.67	0.75	0.54	0.43	0.42	0.59	0.48	1.37	0.65	0.85	1.7	0.04	0.69	0.48	6.4	0.48	0.54	8.5	7.2
1874	0.3	0.2	0.16	0.22	0.011	0.14	0.52	0.51	0.18	0.27	0.09	0.07	0.21	0.76	0.75	0.19	1.14	0.35	0.42	NA	0.6	1	0.52	0.43	0.33	0.55	0.59	1.49	0.44	0.78	0.7	0.17	0.69	0.42	5.5	0.31	0.53	5.4	5.5
1875	0.37	0.18	0.25	0.23	0.019	0.2	0.38	0.46	0.24	0.37	0.28	0.22	0.43	1.08	0.89	0.41	1.05	0.42	0.56	NA	0.78	0.85	0.58	0.52	0.53	0.68	0.55	1.69	0.82	1.02	2.2	0.27	1.03	0.64	7.4	0.51	0.49	6.4	8.5
1876	0.41	0.24	0.33	0.38	0.02	0.23	0.65	0.48	0.38	0.51	0.39	0.26	0.48	1.36	1.09	0.54	1.26	0.62	0.84	NA	0.93	1.04	0.82	0.63	0.6	0.82	0.82	1.86	0.94	1.11	2.4	0.34	1.35	0.74	9.2	0.55	0.79	8.2	9
1877	0.39	0.25	0.26	0.31	0.019	0.24	0.61	0.52	0.29	0.41	0.38	0.23	0.42	1.47	1.29	0.42	1.16	0.72	0.87	NA	0.85	0.99	1.02	0.65	0.66	0.89	0.82	1.61	0.85	1.08	2.4	0.35	1.73	0.8	9.5	0.61	0.67	7.2	8
1878	0.33	0.23	0.24	0.29	0.016	0.21	0.61	0.5	0.25	0.29	0.33	0.16	0.31	1.32	1.58	0.35	1.45	0.83	0.83	NA	0.6	0.95	0.77	0.58	0.46	0.8	0.74	1.45	0.84	0.95	2.4	0.26	2.15	0.73	8.4	0.57	0.62	7	6.8
1879	0.28	0.22	0.14	0.19	0.006	0.07	0.46	0.42	0.1	0.24	0.09	0.03	0.15	0.87	1.14	0.19	1.57	0.33	0.31	NA	0.51	0.76	0.85	0.45	0.29	0.38	0.52	1.09	0.18	0.28	1.4	0.1	0.8	0.34	4.6	0.3	0.52	2.9	2.1
1880	0.21	0.12	0.15	0.16	0.014	0.19	0.49	0.36	0.013	0.24	0.26	0.18	0.29	0.82	0.99	0.26	1.06	0.43	0.49	NA	0.59	0.74	0.6	0.34	0.43	0.55	0.5	1.04	0.54	0.53	1.6	0.15	0.78	0.44	4.9	0.27	0.32	3.9	4.3
1881	0.3	0.2	0.23	0.15	0.012	0.13	0.42	0.43	0.013	0.22	0.36	0.14	0.36	1.14	1.31	0.31	1.08	0.67	0.59	NA	0.61	0.72	0.68	0.45	0.5	0.67	0.51	1.23	0.77	0.82	2.2	0.28	0.86	0.42	5.1	0.39	0.37	5.3	4.9
1882	0.57	0.34	0.29	0.28	0.016	0.23	0.43	0.53	0.029	0.33	0.42	0.19	0.51	1.61	1.64	0.55	1.22	1.01	0.83	NA	0.81	0.84	1.03	0.57	0.57	0.76	0.83	1.62	0.99	1.17	4.1	0.38	1.27	0.78	7.1	0.51	0.49	7.9	6.8
1883	0.62	0.35	0.36	0.38	0.016	0.27	0.48	0.62	0.032	0.37	0.4	0.21	0.45	1.84	1.95	0.55	1.17	1.4	1.17	NA	0.88	0.88	1.24	0.71	0.7	0.76	0.89	2.38	0.89	1.37	4.7	0.39	1.48	0.9	7.8	0.61	0.62	7.1	6.6
1884	0.52	0.2	0.24	0.28	0.013	0.17	0.38	0.59	0.019	0.27	0.24	0.12	0.29	1.34	1.58	0.36	0.91	1.04	0.72	NA	0.77	0.76	1.06	0.58	0.33	0.37	0.65	1.71	0.43	0.72	2.4	0.21	1.08	0.61	6.2	0.43	0.52	2.7	3.1
1885	0.19	0.11	0.09	0.09	0.012	0.17	0.3	0.44	0.016	0.07	0.09	0.04	0.16	0.65	0.42	0.2	0.86	0.39	0.33	NA	0.6	0.66	0.49	0.29	0.31	0.29	0.31	0.77	0.19	0.38	1.2	0.08	0.38	0.28	2.9	0.16	0.29	2.8	2.3
1886	0.22	0.11	0.16	0.13	0.015	0.13	0.34	0.51	0.021	0.23	0.22	0.16	0.32	0.9	0.7	0.33	1.21	0.65	0.45	NA	0.62	0.73	0.45	0.33	0.4	0.36	0.46	0.88	0.34	0.52	1.7	0.18	0.59	0.43	2.9	0.2	0.34	3.2	2.8
1887	0.27	0.16	0.17	0.16	0.012	0.14	0.29	0.3	0.01	0.2	0.3	0.17	0.34	0.87	1.08	0.37	1.07	0.72	0.45	NA	0.64	0.6	0.69	0.36	0.43	0.35	0.58	1.09	0.6	0.78	1.9	0.18	0.72	0.63	4.7	0.32	0.33	4.5	3.6
1888	0.34	0.18	0.12	0.08	0.012	0.13	0.4	0.42	0.011	0.2	0.28	0.19	0.43	0.92	0.9	0.45	1.17	0.86	0.5	NA	0.65	0.56	0.61	0.41	0.44	0.48	0.54	1.03	0.51	0.75	2	0.2	0.66	0.57	4.7	0.31	0.33	4.7	4.8
1889	0.39	0.2	0.17	0.14	0.015	0.11	0.4	0.49	0.014	0.19	0.24	0.16	0.33	1.26	1.19	0.51	0.84	0.95	0.49	NA	0.72	0.61	0.58	0.3	0.45	0.37	0.58	1.09	0.56	0.65	2.4	0.22	0.53	0.58	4.7	0.31	0.39	5.9	6.1
1890	0.42	0.19	0.28	0.23	0.012	0.1	0.49	0.56	0.013	0.23	0.29	0.14	0.37	1.9	1.82	0.6	0.71	1.18	0.49	NA	0.8	0.69	0.78	0.44	0.37	0.51	0.65	1.19	0.65	0.81	2.6	0.28	0.73	0.72	6.1	0.4	0.46	5.7	6
1891	0.38	0.17	0.21	0.23	0.006	0.08	0.45	0.44	0.006	0.19	0.26	0.15	0.35	1.75	1.77	0.66	0.7	1.15	0.56	NA	0.96	0.58	0.69	0.47	0.46	0.56	0.54	1.52	0.68	0.72	2	0.28	0.6	0.64	6	0.34	0.4	6	6.2
1892	0.36	0.19	0.17	0.16	0.008	0.1	0.35	0.46	0.022	0.17	0.19	0.03	0.3	1.95	1.56	0.57	0.7	1.04	0.58	NA	0.95	0.68	0.77	0.46	0.33	0.32	0.44	1.01	0.56	0.55	1.8	0.22	0.52	0.49	4.9	0.26	0.38	3.7	3.8
1893	0.43	0.21	0.27	0.25	0.011	0.1	0.43	0.59	0.025	0.22	0.27	0.19	0.46	1.63	1.67	0.75	0.87	1.14	0.72	NA	1.03	0.87	1.14	0.6	0.53	0.58	0.74	1.3	0.72	0.75	2.4	0.27	0.69	0.71	6.9	0.37	0.62	5.8	5.7
1894	0.51	0.26	0.29	0.24	0.015	0.17	0.52	0.72	0.013	0.27	0.33	0.2	0.5	1.65	1.81	0.87	1.1	1.25	0.87	NA	1.34	0.95	1.48	0.77	0.61	0.62	0.85	1.49	0.67	0.73	2.9	0.34	0.99	0.87	7.9	0.47	0.77	6	6.5
1895	0.44	0.25	0.22	0.23	0.015	0.1	0.64	0.63	0.008	0.09	0.23	0.19	0.32	1.07	1.1	0.62	0.81	0.92	0.62	NA	0.99	0.76	1.06	0.63	0.39	0.49	0.59	1.09	0.49	0.51	2	0.27	0.8	0.68	4.9	0.33	0.54	3.7	3.4
1896	0.6	0.31	0.32	0.47	0.022	0.25	0.56	0.82	0.031	0.27	0.33	0.25	0.51	1.89	2.21	0.9	1.46	1.85	1.19	NA	1.2	0.97	1.68	0.95	0.63	0.85	0.86	1.47	1.06	1.19	3.2	0.45	1.41	0.98	8.4	0.52	0.67	8	7.8
1897	0.53	0.28	0.26	0.4	0.017	0.17	0.8	0.8	0.035	0.32	0.31	0.19	0.4	1.59	2.24	0.75	1.08	1.38	1.07	NA	1.07	0.87	1.5	0.72	0.51	0.6	0.69	1.35	0.85	0.82	2.9	0.3	1.07	0.71	7.5	0.48	0.56	4.6	5.4
1898	0.42	0.25	0.29	0.32	0.015	0.14	0.85	0.82	0.025	0.26	0.34	0.18	0.44	1.39	1.74	0.69	0.64	1.69	1.02	1.05	0.84	0.72	1.45	0.62	0.58	0.65	0.74	1.18	0.91	0.88	3.2	0.43	1.14	0.72	7.4	0.46	0.49	6.6	5.7
1899	0.52	0.21	0.21	0.36	0.015	0.15	0.73	0.88	0.025	0.24	0.26	0.15	0.4	1.52	1.74	0.86	0.64	1.6	1.08	1.09	1.02	0.71	1.41	0.64	0.54	0.58	0.86	1.2	0.81	0.86	2.9	0.37	1.26	0.74	6.2	0.42	0.59	6.1	6
1900	0.46	0.23	0.18	0.29	0.015	0.14	0.82	0.85	0.03	0.25	0.31	0.13	0.35	1.21	1.55	0.71	0.82	1.49	0.74	1.42	1.02	0.73	1.15	0.58	0.44	0.55	0.77	0.91	0.59	0.78	3.1	0.34	1.18	0.63	6	0.35	0.54	5.2	5.5
1901	0.5	0.27	0.24	0.35	0.02	0.16	0.78	0.88	0.034	0.23	0.33	0.19	0.58	1.59	1.34	0.82	0.59	1.97	0.84	1.58	1.13	0.72	1.42	0.78	0.49	0.65	0.72	0.93	0.75	1.07	3.9	0.45	1.71	0.74	7.6	0.56	0.54	6.9	7
1902	0.5	0.29	0.3	0.49	0.021	0.2	0.93	0.95	0.042	0.28	0.36	0.25	0.46	1.65	1.95	0.87	0.51	1.87	1.03	1.2	0.94	0.73	1.41	0.82	0.51	0.62	0.84	0.97	0.9	1.07	4.8	0.42	1.77	1.02	9	0.52	0.66	6.7	6.7
1903	0.43	0.25	0.22	0.28	0.019	0.16	0.86	0.79	0.035	0.31	0.32	0.16	0.38	1.44	2.04	0.78	0.73	1.54	0.93	1.68	1.11	0.97	1.47	0.87	0.38	0.63	0.72	0.79	0.8	0.9	4	0.29	2.02	0.91	8.5	0.66	0.6	5.1	6
1904	0.44	0.22	0.18	0.3	0.016	0.13	0.71	0.74	0.033	0.3	0.26	0.2	0.38	0.99	1.68	0.85	0.62	1.49	0.77	1.28	0.97	0.86	1.24	0.79	0.39	0.68	0.63	0.7	0.94	0.98	3.4	0.31	1.78	0.78	7.6	0.56	0.48	6.4	6
1905	0.47	0.18	0.19	0.3	0.018	0.12	0.76	0.84	0.036	0.21	0.3	0.21	0.42	1.18	1.74	0.79	0.56	1.36	0.62	1.35	1.12	1.02	1.13	0.77	0.4	0.69	0.6	0.65	0.77	0.77	3.1	0.32	1.61	0.67	7.4	0.39	0.57	5.4	5.8
1906	0.39	0.22	0.15	0.29	0.017	0.14	0.58	0.67	0.033	0.23	0.3	0.2	0.31	1.08	1.6	0.83	0.59	0.86	0.67	1.17	1.3	0.9	1.21	0.74	0.42	0.64	0.6	0.63	0.81	0.87	2.8	0.3	1.9	0.76	5.8	0.34	0.51	6.2	6.9
1907	0.4	0.23	0.17	0.27	0.017	0.11	0.51	0.62	0.028	0.23	0.26	0.2	0.34	0.98	1.62	0.67	0.38	1.04	0.59	1.05	1.06	0.84	1.07	0.69	0.27	0.62	0.54	0.44	0.71	0.85	2.7	0.32	1.63	0.64	5.8	0.35	0.48	5.2	5.8
1908	0.55	0.28	0.26	0.47	0.026	0.16	0.73	0.92	0.039	0.2	0.31	0.28	0.49	1.22	1.94	0.86	0.41	1.45	0.64	1.25	1.33	0.96	1.36	0.84	0.38	0.72	0.66	0.59	0.83	0.88	2.9	0.36	2.01	0.81	7.7	0.48	0.6	7.1	7.8
1909	0.41	0.23	0.16	0.37	0.02	0.07	0.6	0.8	0.029	0.29	0.29	0.18	0.31	1.27	1.57	0.52	0.28	1.02	0.6	1.03	1.16	0.83	1.07	0.79	0.25	0.45	0.56	0.53	0.62	0.62	1.9	0.24	1.63	0.58	5.8	0.34	0.48	4.3	4.9
1910	0.46	0.27	0.27	0.61	0.025	0.12	0.63	0.8	0.036	0.21	0.37	0.28	0.41	1.42	1.86	0.91	0.25	1.21	0.61	1.13	1.09	0.79	1.18	0.81	0.4	0.62	0.68	0.74	0.72	0.87	2.3	0.27	2.01	0.75	7.1	0.46	0.59	5.3	5.9
1911	0.43	0.24	0.23	0.59	0.023	NA	0.56	0.88	0.034	0.29	0.43	0.26	0.38	1.29	1.88	0.78	0.18	1.25	0.65	1.25	1.02	0.85	1.12	0.72	0.39	0.84	0.85	0.74	0.84	1	2.7	0.28	1.73	0.81	7.1	0.42	0.56	4.9	6.2
1912	0.34	0.18	0.15	0.42	0.011	NA	0.45	0.79	0.024	0.24	0.28	0.11	0.31	0.99	1.58	0.65	0.21	1.17	0.59	1.05	1.07	0.78	1.08	0.62	0.34	0.57	0.67	0.63	0.59	0.83	1.7	0.22	1.48	0.63	6.9	0.45	0.48	4.5	4.5
