# Myglan - Ak-ha - LASI - ITRDB RUSS247
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20995
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20995.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ247-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ247-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ247.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ247.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-20
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-20
#--------------------
# Title
#   Study_Name: Myglan - Ak-ha - LASI - ITRDB RUSS247
#--------------------
# Investigators
#   Investigators: Myglan, V.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Anna V. Taynik, Valentin V. Barinov, Orlan Ch. Oidupaa, Vladimir S. Myglan, Frederick Reinig, Ulf Büntgen
#   Journal_Name: Dendrochronologia
#   Published_Title: Growth coherency and climate sensitivity of Larix sibirica at the upper treeline in the Russian Altai-Sayan Mountains
#   Published_Date_or_Year: 2016
#   Volume: 39
#   Pages: 10-16
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2015.12.003
#   Full_Citation: None
#   Abstract: Tree-ring research in the Altai-Sayan Mountains so far only considered a limited number of well-replicated site chronologies. The dendroecological and palaeoclimatological potential and limitations of large parts of south-central Russia therefore remain rather unexplored. Here, we present a newly updated network of 13 larch (Larix sibirica Ldb.) tree-ring width (TRW) chronologies from mid to higher elevations along a nearly 1000 km west-to-east transect across the greater Altai-Sayan region. All data were sampled between 2009 and 2014. The corresponding site chronologies cover periods from 440 to 860 years. The highest TRW agreement is found between chronologies >=2200 m asl, whereas the material from lower elevations reveals overall less synchronized interannual to longer-term growth variability. While fluctuations in average June-July temperature predominantly contribute to the growth at higher elevations, arid air masses from Mongolia mainly affect TRW formation at lower elevations. Our results are indicative for the dendroclimatological potential of the Altai-Sayan Mountains, where both, variation in summer temperature and hydroclimate can be robustly reconstructed back in time. These findings are valid for a huge region in central Asia where reliable meteorological observations are spatially scarce and temporally restricted to the second half of the 20th century. The development of new high-resolution climate reconstruction over several centuries to millennia will further appear beneficial for timely endeavors at the interface of archaeology, climatology and history.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ak-ha
#   Location: Russia
#   Northernmost_Latitude: 49.23
#   Southernmost_Latitude: 49.23
#   Easternmost_Longitude: 87.23
#   Westernmost_Longitude: 87.23
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: RUSS247
#   First_Year: 1394
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 09ak01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	09ak01_raw	09ak03_raw	09ak04_raw	09ak05_raw	09ak06_raw	09ak07_raw	09ak08_raw	09ak09_raw	09ak10_raw	09ak11_raw	09ak12_raw	09ak13_raw	09ak14_raw	09ak15_raw	09ak16_raw	10ak01_raw	10ak02a_raw	10ak02b_raw	10ak03_raw	10ak04_raw	10ak05_raw	10ak06_raw	10ak07_raw	10ak08_raw	10ak09_raw	10ak10_raw	13ak02_raw	13ak03_raw	13ak06_raw	13ak07_raw	13ak08_raw	13ak09_raw	13ak15_raw	13ak16_raw
1865	0.29	0.3	0.36	0.21	0.15	0.38	0.15	0.07	0.34	0.27	0.39	0.13	0.28	0.19	0.15	0.28	NA	0.15	NA	NA	0.24	0.26	1.26	NA	0.25	NA	0.23	0.33	0.15	0.13	0.18	0.8	2.71	0.15
1866	0.29	0.33	0.19	0.18	0.19	0.28	0.17	0.15	0.35	0.21	0.42	0.11	0.25	0.2	0.18	0.17	NA	0.15	NA	NA	0.21	0.36	1.08	NA	0.23	NA	0.2	0.38	0.18	0.08	0.2	0.53	3	0.17
1867	0.34	0.32	0.26	0.24	0.2	0.37	0.23	0.09	0.36	0.24	0.45	0.09	0.33	0.25	0.27	0.32	NA	0.12	NA	NA	0.27	0.35	0.91	NA	0.26	NA	0.24	0.32	0.2	0.12	0.16	0.56	2.4	0.18
1868	0.29	0.18	0.13	0.09	0.15	0.26	0.26	0.12	0.25	0.23	0.28	0.1	0.28	0.12	0.25	0.17	NA	0.12	NA	NA	0.25	0.3	1.06	NA	0.18	NA	0.3	0.35	0.21	0.14	0.18	0.45	2.7	0.24
1869	0.24	0.18	0.09	0.05	0	0.22	0.23	0.1	0.16	0.3	0.21	0	0.27	0.1	0.1	0.17	NA	0.05	NA	NA	0.27	0.28	0.82	NA	0.28	NA	0.24	0.26	0.2	0.14	0.13	0.41	1.92	0.19
1870	0.2	0.16	0.22	0.15	0.15	0.3	0.26	0.12	0.07	0.25	0.26	0.06	0.28	0.15	0.18	0.18	NA	0.2	NA	NA	0.24	0.29	0.79	NA	0.25	NA	0.16	0.32	0.15	0.13	0.12	0.4	2.62	0.18
1871	0.12	0.13	0.15	0	0.05	0.12	0.17	0	0	0.21	0.18	0	0.18	0.05	0.08	0	NA	0.1	NA	NA	0.11	0.18	0.27	NA	0.1	NA	0.08	0.16	0.02	0.08	0.08	0.32	1.72	0.08
1872	0.19	0.24	0.16	0.14	0.09	0.23	0.15	0.1	0.12	0.22	0.15	0.07	0.18	0.11	0.18	0.2	NA	0.12	NA	NA	0.15	0.23	0.17	NA	0.21	NA	0.13	0.2	0.09	0.13	0.12	0.32	1.44	0.04
1873	0.31	0.42	0.18	0.2	0.2	0.43	0.15	0.18	0.16	0.19	0.25	0.08	0.26	0.23	0.26	0.18	NA	0.2	NA	NA	0.25	0.22	0.29	NA	0.19	NA	0.17	0.16	0.1	0.13	0.11	0.43	1.58	0.08
1874	0.36	0.59	0.28	0.21	0.14	0.48	0.21	0.18	0.21	0.24	0.22	0.15	0.29	0.33	0.3	0.26	NA	0.32	NA	NA	0.28	0.31	0.51	NA	0.2	NA	0.22	0.24	0.1	0.14	0.11	0.41	1.9	0.14
1875	0.37	0.74	0.16	0.2	0.18	0.38	0.18	0.21	0.19	0.2	0.25	0.18	0.34	0.23	0.26	0.25	NA	0.23	NA	NA	0.25	0.22	0.64	NA	0.24	NA	0.16	0.15	0.14	0.12	0.12	0.75	1.6	0.17
1876	0.36	0.87	0.17	0.23	0.18	0.36	0.2	0.21	0.19	0.18	0.22	0.11	0.23	0.28	0.28	0.3	NA	0.27	NA	NA	0.24	0.23	0.87	NA	0.22	NA	0.16	0.21	0.17	0.13	0.13	0.8	2.22	0.16
1877	0.48	0.84	0.38	0.27	0.28	0.37	0.2	0.3	0.35	0.18	0.32	0.16	0.31	0.46	0.39	0.54	NA	0.38	NA	NA	0.33	0.35	1.05	NA	0.28	NA	0.25	0.34	0.25	0.15	0.27	1.01	2.49	0.24
1878	0.4	0.68	0.23	0.24	0.17	0.3	0.16	0.17	0.29	0.2	0.35	0.16	0.24	0.28	0.29	0.31	NA	0.36	NA	NA	0.27	0.37	0.93	NA	0.18	NA	0.12	0.31	0.18	0.1	0.24	0.76	2.24	0.27
1879	0.54	0.69	0.42	0.27	0.25	0.35	0.24	0.2	0.37	0.29	0.39	0.19	0.33	0.34	0.3	0.36	NA	0.32	NA	NA	0.29	0.3	0.94	NA	0.21	NA	0.24	0.27	0.22	0.1	0.3	0.81	2.04	0.27
1880	0.47	0.58	0.55	0.26	0.2	0.34	0.25	0.13	0.4	0.25	0.47	0.15	0.35	0.25	0.33	0.38	NA	0.34	NA	NA	0.28	0.26	0.88	NA	0.24	NA	0.21	0.26	0.16	0.05	0.21	0.56	2.26	0.21
1881	0.41	0.53	0.39	0.23	0.22	0.33	0.18	0.14	0.41	0.32	0.37	0.16	0.34	0.23	0.33	0.26	NA	0.28	NA	NA	0.21	0.23	0.8	NA	0.22	NA	0.16	0.29	0.16	0.04	0.23	0.7	1.87	0.17
1882	0.31	0.5	0.3	0.1	0.14	0.23	0.2	0.12	0.38	0.21	0.32	0.12	0.27	0.14	0.19	0.2	NA	0.2	NA	NA	0.23	0.17	1	NA	0.22	NA	0.17	0.27	0.17	0.07	0.21	0.92	1.92	0.2
1883	0.26	0.39	0.29	0.07	0.05	0.17	0.17	0.02	0.23	0.22	0.41	0.13	0.27	0.13	0.2	0.3	NA	0.37	NA	NA	0.21	0.22	0.86	NA	0.24	NA	0.18	0.24	0.11	0.06	0.19	0.87	1.5	0.2
1884	0.15	0.07	0.06	0	0	0.03	0.06	0	0	0.07	0.21	0.03	0.07	0	0.08	0.09	NA	0.08	NA	NA	0.13	0.1	0.38	NA	0	NA	0.09	0.12	0.03	0.01	0.07	0.32	0.73	0.13
1885	0.38	0.32	0.33	0.18	0.12	0.17	0.13	0.06	0.18	0.27	0.43	0.07	0.23	0.23	0.15	0.32	NA	0.24	NA	NA	0.26	0.2	0.58	NA	0.17	NA	0.2	0.19	0.17	0.13	0.2	0.7	1.6	0.16
1886	0.28	0.33	0.25	0.1	0.08	0.09	0.12	0.09	0.05	0.24	0.3	0	0.27	0.15	0.2	0.23	NA	0.1	NA	NA	0.22	0.16	0.33	NA	0.07	NA	0.15	0.16	0.02	0	0.19	0.61	1.33	0.15
1887	0.37	0.37	0.27	0.13	0.1	0.17	0.16	0.1	0.11	0.24	0.35	0.07	0.3	0.17	0.22	0.18	NA	0.02	NA	NA	0.23	0.08	0.34	NA	0.04	NA	0.18	0.11	0.07	0.07	0.18	0.65	1.8	0.2
1888	0.35	0.5	0.32	0.17	0.19	0.26	0.21	0.16	0.18	0.3	0.41	0.1	0.33	0.21	0.22	0.31	NA	0.16	NA	NA	0.26	0.16	0.4	NA	0.04	NA	0.2	0.11	0.13	0.12	0.21	0.46	2.05	0.21
1889	0.46	0.6	0.4	0.21	0.15	0.26	0.27	0.17	0.26	0.35	0.5	0.12	0.31	0.3	0.23	0.28	NA	0.19	NA	NA	0.28	0.19	0.56	NA	0.05	NA	0.25	0.2	0.14	0.09	0.25	0.58	2.32	0.2
1890	0.47	0.47	0.32	0.21	0.19	0.23	0.26	0.16	0.27	0.26	0.35	0.14	0.31	0.23	0.22	0.22	NA	0.08	NA	NA	0.2	0.11	0.44	NA	0	NA	0.16	0.11	0.11	0.04	0.17	0.41	1.72	0.2
1891	0.4	0.48	0.52	0.23	0.17	0.3	0.17	0.16	0.32	0.26	0.38	0.13	0.19	0.3	0.26	0.17	NA	0.14	NA	NA	0.18	0.08	0.53	NA	0.02	NA	0.15	0.13	0.14	0.07	0.11	0.6	1.42	0.12
1892	0.36	0.31	0.62	0.17	0.15	0.25	0.17	0.16	0.34	0.27	0.33	0.12	0.26	0.25	0.25	0.21	NA	0.1	NA	NA	0.19	0.07	0.59	NA	0.03	NA	0.17	0.11	0.17	0.06	0.17	0.51	1.95	0.16
1893	0.45	0.4	0.8	0.25	0.26	0.34	0.15	0.22	0.38	0.27	0.36	0.17	0.27	0.37	0.37	0.23	NA	0.16	NA	NA	0.25	0.16	0.91	NA	0.05	NA	0.23	0.16	0.16	0.11	0.15	0.58	2.33	0.18
1894	0.45	0.35	0.66	0.24	0.26	0.36	0.19	0.11	0.48	0.24	0.26	0.11	0.27	0.29	0.33	0.26	NA	0.16	NA	NA	0.18	0.13	0.95	NA	0.06	NA	0.22	0.13	0.19	0.13	0.18	0.58	1.89	0.21
1895	0.66	0.34	0.65	0.18	0.24	0.4	0.21	0.14	0.36	0.24	0.24	0.15	0.26	0.22	0.31	0.24	NA	0.1	NA	NA	0.14	0.11	0.75	NA	0.05	NA	0.14	0.1	0.18	0.03	0.1	0.49	1.89	0.2
1896	0.63	0.44	0.77	0.26	0.27	0.38	0.28	0.18	0.46	0.33	0.47	0.14	0.28	0.42	0.52	0.29	NA	0.24	NA	NA	0.23	0.15	0.57	NA	0.07	NA	0.24	0.13	0.19	0.15	0.11	0.52	1.67	0.25
1897	0.55	0.38	0.55	0.29	0.24	0.29	0.3	0.19	0.39	0.39	0.31	0.2	0.35	0.28	0.49	0.34	NA	0.17	NA	NA	0.21	0.13	0.45	NA	0.07	NA	0.21	0.12	0.16	0.1	0.18	0.46	1.46	0.17
1898	0.64	0.3	0.36	0.35	0.24	0.29	0.29	0.19	0.34	0.34	0.46	0.18	0.38	0.3	0.43	0.42	NA	0.18	NA	NA	0.2	0.14	0.57	NA	0.07	NA	0.23	0.14	0.19	0.12	0.17	0.46	1.15	0.22
1899	0.51	0.32	0.43	0.3	0.23	0.29	0.26	0.17	0.37	0.33	0.27	0.17	0.37	0.28	0.46	0.3	NA	0.15	NA	NA	0.19	0.06	0.66	NA	0.05	NA	0.22	0.1	0.17	0.08	0.23	0.31	1.24	0.2
1900	0.68	0.5	0.61	0.37	0.3	0.49	0.2	0.16	0.43	0.38	0.52	0.2	0.45	0.47	0.49	0.37	NA	0.23	NA	NA	0.3	0.13	0.92	NA	0.09	NA	0.29	0.11	0.28	0.09	0.35	0.49	1.74	0.22
1901	0.61	0.65	0.7	0.53	0.29	0.65	0.27	0.17	0.48	0.44	0.55	0.21	0.58	0.53	0.54	0.49	NA	0.29	NA	NA	0.33	0.1	0.81	NA	0.13	NA	0.35	0.09	0.28	0.11	0.25	0.46	1.87	0.21
1902	0.54	0.58	0.39	0.53	0.31	0.65	0.15	0.1	0.43	0.3	0.47	0.17	0.48	0.38	0.48	0.27	NA	0.19	NA	NA	0.35	0.1	1.07	NA	0.14	NA	0.3	0.05	0.21	0.03	0.18	0.3	1.31	0.19
1903	0.36	0.5	0.28	0.32	0.2	0.52	0.07	0.14	0.26	0.27	0.28	0.13	0.42	0.24	0.31	0.2	NA	0.12	NA	NA	0.25	0.03	0.82	NA	0.12	NA	0.22	0.06	0.14	0.09	0.13	0.16	1.28	0.15
1904	0.62	0.76	0.61	0.59	0.37	0.74	0.2	0.28	0.46	0.4	0.49	0.2	0.63	0.52	0.59	0.45	NA	0.35	NA	NA	0.34	0.18	1.23	NA	0.22	NA	0.36	0.09	0.29	0.14	0.27	0.41	1.71	0.26
1905	0.63	0.75	0.68	0.53	0.33	0.82	0.13	0.19	0.5	0.47	0.52	0.19	0.54	0.52	0.51	0.43	NA	0.38	NA	NA	0.31	0.14	1.35	NA	0.17	NA	0.29	0.13	0.32	0.14	0.26	0.5	1.84	0.29
1906	0.46	0.68	0.47	0.27	0.16	0.56	0.08	0.14	0.3	0.33	0.32	0.15	0.44	0.26	0.38	0.29	NA	0.19	NA	NA	0.24	0.04	1.05	NA	0.13	NA	0.21	0.1	0.26	0.09	0.17	0.33	1.45	0.21
1907	0.42	0.5	0.48	0.28	0.18	0.46	0.06	0.2	0.26	0.3	0.25	0.15	0.39	0.27	0.27	0.18	NA	0.15	NA	NA	0.25	0.14	0.99	NA	0.1	NA	0.28	0.15	0.22	0.04	0.2	0.19	1.36	0.22
1908	0.56	0.73	0.64	0.3	0.27	0.44	0.08	0.2	0.35	0.28	0.34	0.14	0.43	0.41	0.38	0.24	NA	0.31	NA	NA	0.34	0.16	1.44	NA	0.19	NA	0.32	0.19	0.3	0.11	0.32	0.27	1.89	0.21
1909	0.58	0.69	0.68	0.36	0.28	0.52	0.1	0.23	0.42	0.37	0.45	0.18	0.52	0.43	0.42	0.41	NA	0.35	NA	NA	0.33	0.15	1.38	NA	0.24	NA	0.32	0.28	0.38	0.13	0.27	0.29	1.94	0.27
1910	0.64	0.59	0.71	0.38	0.23	0.34	0.13	0.12	0.27	0.38	0.45	0.18	0.47	0.3	0.3	0.37	NA	0.31	NA	NA	0.26	0.14	1.11	NA	0.19	NA	0.3	0.18	0.29	0.09	0.17	0.23	1.65	0.17
1911	0.59	0.35	0.55	0.18	0.13	0.26	0.04	0.11	0.15	0.27	0.21	0.14	0.39	0.19	0.21	0.24	NA	0.19	NA	NA	0.18	0.12	0.66	NA	0.16	NA	0.2	0.17	0.15	0.04	0.17	0.22	1.49	0.13
1912	0.48	0.33	0.46	0.17	0.2	0.28	0.02	0.1	0.2	0.21	0.3	0.13	0.38	0.33	0.24	0.17	NA	0.27	NA	NA	0.24	0.24	0.57	NA	0.15	NA	0.22	0.24	0.21	0.08	0.22	0.17	1.23	0.21
1913	0.57	0.38	0.44	0.17	0.17	0.3	0.02	0.09	0.2	0.26	0.25	0.13	0.42	0.38	0.28	0.3	NA	0.16	NA	NA	0.22	0.16	0.37	NA	0.17	NA	0.27	0.18	0.19	0.05	0.23	0.2	1.41	0.14
1914	0.63	0.22	0.44	0.14	0.18	0.22	0.08	0.14	0.19	0.24	0.23	0.16	0.29	0.43	0.3	0.34	NA	0.13	NA	NA	0.16	0.05	0.17	NA	0.09	NA	0.16	0.07	0.09	0.09	0.17	0.21	0.98	0.06
1915	0.67	0.37	0.27	0.13	0.24	0.24	0.06	0.11	0.2	0.29	0.32	0.1	0.25	0.32	0.2	0.32	NA	0.21	NA	NA	0.19	0.09	0.18	NA	0.14	NA	0.23	0.08	0.11	0.15	0.14	0.22	0.57	0.11
1916	0.64	0.56	0.42	0.17	0.15	0.32	0.05	0.11	0.23	0.31	0.33	0.08	0.33	0.64	0.28	0.35	NA	0.32	NA	NA	0.26	0.14	0.34	NA	0.19	NA	0.29	0.1	0.09	0.08	0.14	0.28	0.62	0.09
1917	0.46	0.28	0.31	0.1	0.11	0.2	0.03	0.07	0.13	0.15	0.12	0.04	0.14	0.2	0.13	0.17	NA	0.09	NA	NA	0.21	0.05	0.23	NA	0.16	NA	0.24	0.07	0.09	0.03	0.11	0.3	0.47	0
1918	0.51	0.53	0.41	0.17	0.22	0.28	0.1	0.12	0.17	0.3	0.31	0.13	0.33	0.47	0.23	0.24	NA	0.16	NA	NA	0.25	0.13	0.29	NA	0.26	NA	0.25	0.13	0.15	0.1	0.14	0.24	0.67	0.14
1919	0.5	0.48	0.28	0.12	0.24	0.26	0.08	0.09	0.16	0.23	0.26	0.1	0.29	0.25	0.21	0.25	NA	0.12	NA	NA	0.21	0.08	0.41	NA	0.26	NA	0.29	0.09	0.21	0.08	0.09	0.3	0.53	0.05
1920	0.98	0.6	0.52	0.17	0.25	0.4	0.09	0.24	0.24	0.32	0.38	0.16	0.43	0.62	0.29	0.59	NA	0.34	NA	NA	0.31	0.13	0.62	NA	0.43	NA	0.37	0.19	0.19	0.16	0.17	0.36	0.73	0.12
1921	0.52	0.32	0.49	0.08	0.2	0.29	0.09	0.06	0.15	0.2	0.2	0.11	0.31	0.04	0.14	0.39	NA	0.23	NA	NA	0.2	0.1	0.62	NA	0.34	NA	0.27	0.14	0.26	0.08	0.21	0.31	0.75	0.11
1922	0.41	0.54	0.6	0.16	0.28	0.32	0.12	0.12	0.24	0.32	0.22	0.14	0.39	0.26	0.25	0.49	NA	0.38	NA	NA	0.28	0.1	0.77	NA	0.53	NA	0.37	0.15	0.34	0.15	0.24	0.32	0.68	0.14
1923	0.55	0.64	0.65	0.26	0.27	0.39	0.1	0.16	0.27	0.3	0.27	0.15	0.43	0.44	0.29	0.52	NA	0.41	NA	NA	0.33	0.14	0.76	NA	0.58	NA	0.38	0.13	0.29	0.19	0.31	0.27	0.84	0.19
1924	0.66	0.72	0.72	0.23	0.33	0.67	0.18	0.2	0.32	0.43	0.31	0.16	0.46	0.47	0.37	0.58	NA	0.37	NA	NA	0.34	0.15	0.87	NA	0.65	NA	0.38	0.19	0.39	0.14	0.27	0.33	0.98	0.18
1925	0.49	0.69	0.65	0.2	0.3	0.54	0.13	0.14	0.25	0.3	0.2	0.15	0.4	0.29	0.33	0.54	NA	0.32	NA	NA	0.26	0.13	0.82	1.65	0.47	1.7	0.31	0.15	0.29	0.05	0.12	0.39	0.85	0.2
1926	0.55	0.71	0.7	0.18	0.5	0.62	0.1	0.18	0.37	0.32	0.34	0.25	0.44	0.41	0.31	0.61	NA	0.31	NA	NA	0.3	0.12	0.86	1.8	0.53	1.91	0.37	0.11	0.32	0.09	0.29	0.36	0.68	0.22
1927	0.24	0.42	0.4	0.03	0.38	0.59	0.13	0	0.16	0.31	0.16	0.12	0.31	0.12	0.18	0.34	NA	0.07	NA	NA	0.16	0.04	0.68	1.68	0.37	1.93	0.18	0.08	0.07	0.02	0.13	0.25	0.58	0.16
