# Shao - Wulan WL1 - JUPR - ITRDB CHIN061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15153
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15153.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin061-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin061-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin061.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Shao - Wulan WL1 - JUPR - ITRDB CHIN061
#--------------------
# Investigators
#   Investigators: Shao, X.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wulan WL1
#   Location: China
#   Northernmost_Latitude: 37.0258
#   Southernmost_Latitude: 37.0258
#   Easternmost_Longitude: 98.6294
#   Westernmost_Longitude: 98.6294
#   Elevation_m: 3700
#--------------------
# Data_Collection
#   Collection_Name: CHIN061
#   First_Year: 857
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus przewalskii Komarov = Sabina przewalskii Komarov
#   Common_Name: Qilianshan juniper
#   Tree_Species_Code: JUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DLS101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS102B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS102B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS102B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS102B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS109B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS109B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS109B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS109B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS116B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS116B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS116B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS116B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS117A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS117A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS117B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS117B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLS121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLS121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DLS101A_raw	DLS101B_raw	DLS102A_raw	DLS102B1_raw	DLS102B2_raw	DLS103A_raw	DLS103B_raw	DLS104A_raw	DLS104B_raw	DLS105A_raw	DLS105B_raw	DLS106A_raw	DLS106B_raw	DLS107A_raw	DLS107B_raw	DLS108A_raw	DLS108B_raw	DLS109A_raw	DLS109B1_raw	DLS109B2_raw	DLS110A_raw	DLS110B_raw	DLS111A_raw	DLS111B_raw	DLS112A_raw	DLS112B_raw	DLS113B_raw	DLS114A_raw	DLS114B_raw	DLS116A_raw	DLS116B1_raw	DLS116B2_raw	DLS117A_raw	DLS117B_raw	DLS118A_raw	DLS118B_raw	DLS119A_raw	DLS119B_raw	DLS120A_raw	DLS120B_raw	DLS121A_raw	DLS121B_raw
1810	0.22	0.25	0.24	NA	0.26	0.1	0.22	0.11	0.12	NA	0.07	0.15	0.18	0.14	0.1	0.17	0.17	0.1	NA	0.11	0.14	0.16	0.15	0.17	NA	NA	0.07	0.25	0.14	0.15	NA	0.13	0.2	0.15	0.1	0.09	NA	NA	0.31	0.37	NA	0.13
1811	0.28	0.36	0.38	NA	0.32	0.19	0.23	0.2	0.23	NA	0.11	0.34	0.36	0.32	0.29	0.28	0.36	0.21	NA	0.32	0.35	0.39	0.17	0.22	NA	NA	0.11	0.37	0.17	0.24	NA	0.22	0.38	0.25	0.24	0.24	NA	NA	0.44	0.46	NA	0.15
1812	0.22	0.35	0.29	NA	0.28	0.1	0.29	0.15	0.15	NA	0.03	0.21	0.23	0.23	0.25	0.21	0.23	0.14	NA	0.2	0.33	0.37	0.13	0.14	NA	NA	0.14	0.32	0.16	0.27	NA	0.19	0.31	0.15	0.11	0.03	NA	NA	0.42	0.39	NA	0.2
1813	0.34	0.43	0.35	NA	0.29	0.19	0.31	0.23	0.23	NA	0.04	0.38	0.41	0.43	0.37	0.38	0.41	0.18	NA	0.22	0.41	0.46	0.15	0.2	NA	NA	0.09	0.28	0.17	0.34	NA	0.24	0.4	0.34	0.21	0.24	NA	NA	0.5	0.48	NA	0.18
1814	0.31	0.34	0.28	NA	0.21	0.15	0.26	0.18	0.23	NA	0.09	0.3	0.31	0.26	0.31	0.29	0.33	0.18	NA	0.26	0.47	0.36	0.1	0.16	NA	NA	0.08	0.32	0.18	0.27	NA	0.22	0.34	0.33	0.17	0.34	NA	NA	0.49	0.52	NA	0.16
1815	0.35	0.32	0.4	NA	0.29	0.11	0.27	0.2	0.29	NA	0.06	0.3	0.24	0.29	0.28	0.34	0.35	0.22	NA	0.25	0.33	0.33	0.09	0.12	NA	NA	0.08	0.28	0.14	0.28	NA	0.18	0.22	0.21	0.13	0.18	NA	NA	0.52	0.48	NA	0.08
1816	0.18	0.15	0.09	NA	0.04	0	0	0.01	0	NA	0	0	0	0.02	0	0.06	0.09	0.05	NA	0.1	0.01	0.03	0.03	0	NA	NA	0.08	0.11	0	0.01	NA	0.01	0.02	0.11	0	0	NA	NA	0.24	0.2	NA	0.05
1817	0.31	0.33	0.4	NA	0.27	0.21	0.3	0.27	0.23	NA	0.07	0.22	0.3	0.33	0.22	0.32	0.44	0.25	NA	0.32	0.29	0.36	0.04	0.08	NA	NA	0.02	0.26	0.11	0.24	NA	0.21	0.27	0.23	0.1	0.05	NA	NA	0.47	0.53	NA	0.13
1818	0.26	0.2	0.24	NA	0.18	0.08	0.2	0.13	0.19	NA	0.05	0.13	0.08	0.2	0.15	0.21	0.23	0.17	NA	0.21	0.15	0.16	0.04	0	NA	NA	0.02	0.22	0.13	0.18	NA	0.11	0.12	0.14	0.06	0.02	NA	NA	0.47	0.43	NA	0.1
1819	0.32	0.32	0.23	NA	0.27	0.15	0.25	0.3	0.28	NA	0.03	0.18	0.22	0.25	0.31	0.45	0.38	0.24	NA	0.34	0.29	0.28	0.05	0.04	NA	NA	0.07	0.21	0.12	0.29	NA	0.31	0.31	0.24	0.1	0.13	NA	NA	0.48	0.49	NA	0.1
1820	0.34	0.3	0.48	NA	0.31	0.17	0.25	0.29	0.21	NA	0.06	0.28	0.36	0.38	0.41	0.45	0.43	0.36	NA	0.4	0.44	0.4	0.03	0.07	NA	NA	0.09	0.22	0.14	0.41	NA	0.36	0.3	0.3	0.12	0.16	NA	NA	0.46	0.42	NA	0.07
1821	0.33	0.33	0.35	NA	0.26	0.09	0.22	0.21	0.2	NA	0.1	0.26	0.19	0.24	0.2	0.29	0.27	0.27	NA	0.31	0.27	0.24	0.05	0.03	NA	NA	0.01	0.24	0.11	0.3	NA	0.34	0.22	0.17	0.13	0.09	NA	NA	0.41	0.43	NA	0.06
1822	0.51	0.4	0.57	NA	0.4	0.25	0.22	0.29	0.28	NA	0.13	0.44	0.43	0.49	0.5	0.46	0.4	0.46	NA	0.42	0.45	0.47	0.09	0.13	NA	NA	0.17	0.29	0.17	0.48	NA	0.4	0.38	0.24	0.21	0.31	NA	NA	0.64	0.66	NA	0.08
1823	0.24	0.25	0.4	NA	0.27	0.06	0.06	0.07	0.05	NA	0	0.05	0.04	0.13	0.1	0.14	0.12	0.21	NA	0.24	0.16	0.14	0.02	0.03	NA	NA	0.08	0.1	0.03	0.19	NA	0.13	0.15	0.16	0.03	0.02	NA	NA	0.43	0.33	NA	0.05
1824	0.14	0.09	0.13	NA	0.07	0	0	0	0	NA	0	0	0	0.01	0.01	0.03	0.03	0.01	NA	0.06	0.01	0.03	0	0	NA	NA	0.01	0	0	0	NA	0.01	0.01	0.07	0	0	NA	NA	0.18	0.12	NA	0
1825	0.53	0.44	0.75	NA	0.51	0.17	0.22	0.26	0.25	NA	0.11	0.2	0.21	0.47	0.44	0.5	0.52	0.46	NA	0.69	0.49	0.55	0.2	0.2	NA	NA	0.26	0.31	0.15	0.53	NA	0.55	0.34	0.28	0.13	0.25	NA	NA	0.62	0.57	NA	0.13
1826	0.29	0.22	0.54	NA	0.39	0.06	0.03	0.03	0.01	NA	0.03	0.02	0.03	0.18	0.23	0.05	0.12	0.29	NA	0.39	0.16	0.1	0.11	0.04	NA	NA	0.15	0.2	0.06	0.3	NA	0.25	0.09	0.14	0.03	0.34	NA	NA	0.34	0.37	NA	0.11
1827	0.41	0.42	0.67	NA	0.56	0.47	0.36	0.37	0.41	NA	0.09	0.38	0.35	0.64	0.69	0.62	0.6	0.54	NA	0.57	0.63	0.58	0.22	0.17	NA	NA	0.21	0.32	0.19	0.63	NA	0.79	0.53	0.39	0.19	0.14	NA	NA	0.7	0.74	NA	0.2
1828	0.41	0.42	0.62	NA	0.58	0.37	0.21	0.25	0.34	NA	0.1	0.21	0.23	0.49	0.51	0.42	0.43	0.4	NA	0.5	0.29	0.39	0.18	0.13	NA	NA	0.1	0.24	0.17	0.41	NA	0.36	0.25	0.25	0.13	0.29	NA	NA	0.5	0.59	NA	0.09
1829	0.49	0.44	0.73	NA	0.54	0.29	0.25	0.23	0.34	NA	0.17	0.28	0.26	0.4	0.5	0.42	0.46	0.38	NA	0.44	0.39	0.38	0.24	0.2	NA	NA	0.15	0.36	0.17	0.38	NA	0.38	0.36	0.26	0.21	0.46	NA	NA	0.64	0.81	0.06	0.19
1830	0.45	0.43	0.8	NA	0.63	0.33	0.29	0.19	0.25	NA	0.13	0.38	0.35	0.59	0.69	0.42	0.45	0.37	NA	0.39	0.4	0.43	0.22	0.18	NA	NA	0.13	0.31	0.25	0.5	NA	0.51	0.49	0.3	0.3	0.41	NA	NA	0.67	0.67	0.08	0.13
1831	0.17	0.17	0.25	NA	0.17	0	0	0	0	NA	0	0	0	0.01	0.04	0.02	0.01	0.02	NA	0.05	0.05	0.07	0.15	0.13	NA	NA	0.03	0.09	0.07	0.1	NA	0.08	0.1	0.01	0	0.16	NA	NA	0.22	0.23	0.05	0.09
1832	0.44	0.45	0.81	NA	0.59	0.4	0.43	0.07	0.16	NA	0.25	0.4	0.42	0.5	0.61	0.45	0.61	0.32	NA	0.36	0.51	0.54	0.33	0.28	NA	NA	0.18	0.28	0.23	0.49	NA	0.55	0.54	0.24	0.27	0.35	NA	NA	0.67	0.82	0.09	0.25
1833	0.34	0.31	0.44	NA	0.4	0.16	0.22	0	0	NA	0.05	0	0	0.11	0.1	0.33	0.25	0.17	NA	0.23	0.25	0.22	0.2	0.13	NA	NA	0.05	0.15	0.1	0.2	NA	0.13	0.2	0.14	0	0.32	NA	NA	0.44	0.45	0.05	0.08
1834	0.44	0.38	0.66	NA	0.6	0.13	0.37	0.11	0.04	NA	0.04	0.39	0.33	0.12	0.08	0.34	0.44	0.29	NA	0.31	0.29	0.29	0.21	0.29	NA	NA	0.07	0.15	0.11	0.23	NA	0.22	0.42	0.23	0.09	0.19	NA	NA	0.75	0.8	0.04	0.11
1835	0.4	0.49	0.64	NA	0.55	0.33	0.42	0.03	0.16	NA	0.22	0.41	0.36	0.45	0.44	0.61	0.67	0.57	NA	0.37	0.41	0.4	0.25	0.28	NA	NA	0.18	0.37	0.25	0.37	NA	0.38	0.54	0.27	0.31	0.37	NA	NA	0.7	0.73	0.12	0.12
1836	0.38	0.45	0.52	NA	0.41	0.34	0.33	0.07	0.04	NA	0.15	0.25	0.29	0.4	0.42	0.39	0.53	0.46	NA	0.41	0.33	0.39	0.19	0.18	NA	NA	0.14	0.31	0.28	0.29	NA	0.31	0.61	0.27	0.32	0.59	NA	NA	0.64	0.65	0.07	0.11
1837	0.35	0.33	0.51	NA	0.39	0.19	0.25	0.01	0.04	NA	0.15	0.16	0.17	0.25	0.26	0.19	0.28	0.24	NA	0.24	0.27	0.27	0.17	0.13	NA	NA	0.08	0.22	0.15	0.17	NA	0.21	0.41	0.17	0.16	0	NA	NA	0.5	0.44	0.03	0.08
1838	0.35	0.33	0.56	NA	0.57	0.22	0.38	0.09	0.09	NA	0.15	0.35	0.32	0.46	0.46	0.42	0.48	0.48	NA	0.37	0.39	0.46	0.22	0.24	NA	NA	0.08	0.25	0.19	0.28	NA	0.25	0.55	0.24	0.37	0.35	NA	NA	0.62	0.57	0.07	0.1
1839	0.39	0.46	0.7	NA	0.6	0.23	0.25	0.18	0.04	NA	0.16	0.37	0.44	0.61	0.58	0.55	0.65	0.49	NA	0.4	0.48	0.4	0.27	0.2	NA	NA	0.16	0.43	0.3	0.35	NA	0.39	0.69	0.39	0.46	0.46	NA	NA	0.72	0.85	0.14	0.18
1840	0.37	0.53	0.54	NA	0.51	0.33	0.46	0.06	0.16	NA	0.18	0.26	0.26	0.24	0.24	0.5	0.45	0.32	NA	0.4	0.4	0.4	0.21	0.21	NA	NA	0.1	0.28	0.21	0.37	NA	0.3	0.59	0.36	0.13	0.14	NA	NA	0.62	0.64	0.08	0.12
1841	0.5	0.41	0.66	NA	0.59	0.43	0.51	0.11	0.13	NA	0.29	0.44	0.5	0.45	0.46	0.46	0.53	0.44	NA	0.47	0.43	0.38	0.27	0.28	NA	NA	0.13	0.36	0.24	0.35	NA	0.33	0.59	0.38	0.25	0.3	NA	NA	0.81	0.87	0.14	0.11
1842	0.29	0.23	0.51	NA	0.31	0.15	0.22	0	0	NA	0.05	0.09	0.13	0.1	0.08	0.11	0.14	0.16	NA	0.18	0.13	0.12	0.11	0.18	NA	NA	0.04	0.13	0.1	0.12	NA	0.13	0.21	0.22	0.05	0	NA	NA	0.43	0.46	0.08	0.1
1843	0.39	0.33	0.58	NA	0.49	0.28	0.43	0	0	NA	0.13	0.15	0.21	0.2	0.07	0.21	0.26	0.18	NA	0.17	0.12	0.16	0.18	0.21	NA	NA	0.06	0.23	0.09	0.19	NA	0.24	0.32	0.31	0.09	0	NA	NA	0.64	0.69	0.1	0.11
1844	0.4	0.4	0.62	NA	0.59	0.36	0.49	0.02	0.03	NA	0.22	0.46	0.41	0.44	0.28	0.4	0.42	0.29	NA	0.32	0.34	0.33	0.19	0.24	NA	NA	0.11	0.35	0.16	0.43	NA	0.35	0.42	0.34	0.3	0.25	NA	NA	0.65	0.71	0.16	0.1
1845	0.46	0.5	0.74	NA	0.6	0.36	0.54	0.05	0.03	NA	0.24	0.56	0.52	0.52	0.52	0.68	0.81	0.55	NA	0.44	0.58	0.46	0.21	0.25	NA	NA	0.09	0.29	0.14	0.51	NA	0.5	0.66	0.44	0.33	0.48	NA	NA	0.86	1.02	0.11	0.1
1846	0.39	0.56	0.6	NA	0.64	0.42	0.53	0.06	0.09	NA	0.26	0.51	0.5	0.56	0.42	0.51	0.6	0.34	NA	0.46	0.58	0.54	0.26	0.26	NA	NA	0.1	0.3	0.16	0.4	NA	0.38	0.51	0.41	0.41	0.3	NA	NA	0.74	1.05	0.18	0.1
1847	0.33	0.33	0.7	NA	0.62	0.18	0.28	0.08	0.09	NA	0.14	0.41	0.36	0.51	0.33	0.4	0.52	0.53	NA	0.44	0.55	0.52	0.23	0.28	NA	NA	0.09	0.36	0.2	0.36	NA	0.31	0.48	0.37	0.25	0.47	NA	NA	0.84	0.95	0.1	0.12
1848	0.36	0.41	0.56	NA	0.58	0.16	0.44	0.06	0.07	NA	0.33	0.42	0.4	0.45	0.45	0.56	0.58	0.49	NA	0.43	0.51	0.51	0.22	0.24	NA	NA	0.12	0.32	0.22	0.42	NA	0.42	0.55	0.46	0.27	0.35	NA	NA	0.75	1.06	0.22	0.13
1849	0.36	0.35	0.56	NA	0.51	0.13	0.41	0.16	0.07	NA	0.24	0.31	0.33	0.41	0.32	0.42	0.47	0.36	NA	0.3	0.41	0.43	0.21	0.27	NA	NA	0.11	0.36	0.19	0.34	NA	0.36	0.46	0.38	0.33	0.29	NA	NA	0.72	0.83	0.17	0.13
1850	0.41	0.42	0.57	NA	0.52	0.04	0.42	0.02	0.04	NA	0.15	0.35	0.33	0.33	0.15	0.35	0.43	0.26	NA	0.33	0.29	0.31	0.18	0.24	NA	NA	0.02	0.23	0.17	0.29	NA	0.3	0.41	0.23	0.06	0	NA	NA	0.66	0.78	0.09	0.16
1851	0.35	0.33	0.79	NA	0.73	0.08	0.41	0.1	0.05	NA	0.23	0.41	0.33	0.34	0.24	0.33	0.33	0.37	NA	0.29	0.32	0.36	0.31	0.31	NA	NA	0.1	0.33	0.13	0.21	NA	0.21	0.41	0.27	0.13	0.22	NA	NA	0.71	0.85	0.19	0.27
1852	0.35	0.34	0.52	NA	0.71	0.07	0.37	0.05	0.04	NA	0.16	0.39	0.34	0.35	0.28	0.41	0.45	0.37	NA	0.28	0.47	0.49	0.17	0.2	NA	NA	0.06	0.17	0.12	0.17	NA	0.22	0.38	0.29	0.23	0.4	NA	NA	0.58	0.77	0.14	0.18
1853	0.46	0.49	0.76	NA	0.77	0.14	0.49	0.12	0.02	NA	0.14	0.38	0.31	0.44	0.38	0.33	0.4	0.39	NA	0.4	0.41	0.31	0.32	0.33	NA	NA	0.13	0.21	0.14	0.28	NA	0.29	0.43	0.36	0.26	0.42	NA	NA	0.64	0.92	0.27	0.24
1854	0.29	0.32	0.84	NA	0.82	0.14	0.49	0.13	0.1	NA	0.17	0.34	0.3	0.39	0.36	0.35	0.45	0.53	NA	0.42	0.35	0.26	0.31	0.3	NA	NA	0.08	0.35	0.12	0.2	NA	0.28	0.39	0.25	0.19	0.33	NA	NA	0.68	0.95	0.29	0.21
1855	0.29	0.4	0.68	NA	0.57	0.22	0.43	0.1	0.06	NA	0.29	0.39	0.39	0.34	0.34	0.34	0.43	0.47	NA	0.41	0.46	0.55	0.29	0.27	NA	NA	0.12	0.3	0.2	0.2	NA	0.21	0.37	0.35	0.35	0.43	NA	NA	0.65	0.83	0.24	0.22
1856	0.33	0.39	0.7	NA	0.74	0.29	0.6	0.11	0.05	NA	0.3	0.36	0.39	0.39	0.39	0.39	0.54	0.43	NA	0.5	0.48	0.49	0.37	0.33	NA	NA	0.08	0.28	0.17	0.27	NA	0.26	0.44	0.4	0.35	0.39	NA	NA	0.53	0.71	0.25	0.25
1857	0.33	0.3	0.67	NA	0.54	0.2	0.27	0.03	0.05	NA	0.21	0.32	0.25	0.31	0.29	0.34	0.37	0.29	NA	0.28	0.23	0.29	0.33	0.3	NA	NA	0.08	0.23	0.15	0.16	NA	0.15	0.27	0.29	0.24	0.17	NA	NA	0.5	0.55	0.24	0.27
