# Touchan - Bouizourane - CDAT - ITRDB MAR031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39289
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39289.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar031-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar031.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bouizourane - CDAT - ITRDB MAR031
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bouizourane
#   Location: Morocco
#   Northernmost_Latitude: 32.45
#   Southernmost_Latitude: 32.45
#   Easternmost_Longitude: -5.32
#   Westernmost_Longitude: -5.32
#   Elevation_m: 2175
#--------------------
# Data_Collection
#   Collection_Name: MAR031
#   First_Year: 1268
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI01B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI01B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOI01A_raw	BOI01B2_raw	BOI02A_raw	BOI02B_raw	BOI03A_raw	BOI03B_raw	BOI04A_raw	BOI04B_raw	BOI05A_raw	BOI05B_raw	BOI06A_raw	BOI06B_raw	BOI07A_raw	BOI07B_raw	BOI08A_raw	BOI08B_raw	BOI09A_raw	BOI09B_raw	BOI10A2_raw	BOI10B1_raw	BOI10B2_raw	BOI11A_raw	BOI11B_raw	BOI12A_raw	BOI12B_raw	BOI13A_raw	BOI13B_raw	BOI14A1_raw	BOI14A2_raw	BOI14B_raw	BOI15A_raw	BOI15B_raw	BOI16A_raw	BOI16B1_raw	BOI16B2_raw	BOI17B_raw	BOI18A_raw	BOI19A_raw	BOI19B_raw	BOI20A1_raw	BOI20A2_raw	BOI20B_raw
1664	0.38	0.43	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.11	NA	0.47	0.53	0.26	0.23	NA	NA	NA	NA	NA	0.46	0.48	0.32	0.31	NA	0.46	0.36	0.22	0.21	0.55	NA	NA	0.17	NA	0.51	NA	0.46	NA	NA
1665	0.42	0.61	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.11	NA	0.45	0.47	0.22	0.18	NA	NA	NA	NA	NA	0.45	0.48	0.22	0.35	NA	0.72	0.53	0.37	0.29	0.54	NA	NA	0.17	NA	0.78	NA	0.43	NA	NA
1666	0.37	0.55	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.12	NA	0.33	0.37	0.15	0.14	NA	NA	NA	NA	NA	0.3	0.38	0.19	0.23	NA	0.56	0.44	0.34	0.32	0.47	NA	NA	0.19	NA	0.73	NA	0.41	NA	NA
1667	0.31	0.43	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	0.16	NA	0.24	0.3	0.12	0.11	NA	NA	NA	NA	NA	0.31	0.54	0.24	0.3	NA	0.64	0.5	0.29	0.27	0.45	NA	NA	0.26	NA	0.56	NA	0.26	NA	NA
1668	0.26	0.55	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.17	NA	0.3	0.27	0.09	0.12	NA	NA	NA	NA	NA	0.25	0.66	0.31	0.3	NA	0.61	0.53	0.16	0.15	0.37	NA	NA	0.28	NA	0.31	NA	0.44	NA	NA
1669	0.37	0.66	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.15	NA	0.46	0.48	0.33	0.19	NA	NA	NA	NA	NA	0.35	0.84	0.37	0.39	NA	0.74	0.68	0.3	0.28	0.5	NA	NA	0.2	NA	0.52	NA	0.52	NA	NA
1670	0.46	0.77	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.12	0.09	0.66	0.56	0.4	0.28	NA	NA	0.13	NA	NA	0.55	1.22	0.51	0.42	NA	0.84	0.9	0.51	0.41	0.43	NA	NA	0.18	NA	0.66	NA	0.56	NA	NA
1671	0.35	0.5	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.13	0.07	0.28	0.37	0.14	0.11	NA	NA	0.07	NA	NA	0.24	0.49	0.18	0.21	NA	0.38	0.49	0.3	0.11	0.46	NA	NA	0.3	NA	0.31	NA	0.32	NA	NA
1672	0.31	0.44	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	0.18	0.13	0.42	0.43	0.17	0.16	NA	NA	0.12	NA	NA	0.32	0.69	0.28	0.28	NA	0.56	0.5	0.42	0.28	0.27	NA	NA	0.73	NA	0.47	NA	0.32	NA	NA
1673	0.44	0.56	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.21	0.24	0.64	0.53	0.27	0.26	NA	NA	0.21	NA	NA	0.42	1.37	0.4	0.33	NA	0.65	0.62	0.7	0.43	0.52	NA	NA	0.36	NA	0.5	NA	0.52	NA	NA
1674	0.74	0.86	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.12	0.12	0.66	0.63	0.35	0.28	NA	NA	0.25	NA	NA	0.41	1.27	0.43	0.49	NA	0.77	0.78	1.04	0.54	0.56	NA	NA	0.32	NA	0.45	NA	0.86	NA	NA
1675	0.56	0.67	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.12	0.09	0.69	0.61	0.38	0.31	NA	NA	0.33	NA	0.59	0.51	1.43	0.4	0.38	NA	0.99	0.97	0.87	0.46	0.47	NA	NA	0.7	NA	0.72	NA	0.46	NA	NA
1676	0.35	0.29	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.12	0.2	0.52	0.44	0.18	0.18	NA	NA	0.2	NA	0.33	0.21	0.72	0.28	0.24	NA	0.7	0.66	0.42	0.27	0.43	NA	NA	0.63	NA	0.35	NA	0.27	NA	NA
1677	0.6	0.6	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.12	0.16	0.99	0.83	0.52	0.59	NA	NA	0.36	NA	0.53	0.59	1.45	0.43	0.51	NA	1.25	1.13	1.34	0.53	0.85	NA	NA	0.86	NA	0.89	NA	0.74	NA	NA
1678	0.65	0.67	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.16	0.12	0.89	0.65	0.32	0.41	NA	NA	0.3	0.69	0.47	0.51	0.98	0.47	0.5	NA	0.63	0.53	1.28	0.62	0.84	NA	NA	0.7	NA	0.79	NA	0.6	NA	NA
1679	0.74	0.7	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	0.11	0.07	0.76	0.75	0.22	0.34	NA	NA	0.43	0.42	0.51	0.59	1.32	0.44	0.5	NA	0.61	0.59	1.03	0.62	0.9	NA	NA	1.12	NA	1.2	NA	0.67	NA	NA
1680	0.58	0.49	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.23	0.18	0.27	0.2	0.07	0.11	NA	NA	0.14	0.31	0.23	0.11	0.25	0.07	0.12	NA	0.19	0.23	0.49	0.28	0.29	NA	NA	1.1	NA	0.31	NA	0.43	NA	NA
1681	1.04	0.98	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	0.15	0.08	0.88	0.72	0.22	0.4	NA	NA	0.71	0.62	0.6	0.71	1.05	0.7	0.65	NA	0.87	0.84	1.28	0.95	1.08	NA	NA	1.04	NA	1.25	NA	0.95	NA	NA
1682	0.65	0.54	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.16	0.1	0.34	0.36	0.1	0.17	NA	NA	0.28	0.44	0.43	0.22	0.42	0.17	0.29	NA	0.38	0.32	0.38	0.18	0.48	NA	NA	1.12	NA	0.46	NA	0.54	NA	NA
1683	0.52	0.43	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0	0	0.17	0.13	0	0	NA	NA	0.14	0.47	0.5	0.1	0.15	0.07	0.09	NA	0.09	0.15	0.29	0.27	0.16	NA	NA	0	NA	0.24	NA	0.41	NA	NA
1684	0.84	0.59	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.19	0.18	0.46	0.56	0.23	0.32	NA	NA	0.48	0.54	0.6	0.55	0.64	0.48	0.43	NA	0.66	0.64	0.56	0.54	0.74	NA	NA	0.79	NA	0.79	NA	0.82	NA	NA
1685	0.72	0.54	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.21	0.25	0.48	0.5	0.11	0.2	NA	NA	0.43	0.46	0.67	0.34	0.4	0.33	0.38	NA	0.61	0.7	0.42	0.49	0.82	NA	NA	0.72	NA	0.59	NA	0.78	NA	NA
1686	0.76	0.68	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.23	0.3	0.76	0.58	0.26	0.29	NA	NA	0.57	0.68	0.64	0.55	0.72	0.54	0.49	NA	0.81	1.04	0.49	0.59	1.08	NA	NA	0.68	NA	0.89	NA	0.73	NA	NA
1687	0.28	0.19	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.06	0.12	0.05	0.53	0	0	NA	NA	0.03	0.22	0.21	0	0	0	0.02	NA	0.16	0.08	0.06	0.07	0.11	NA	NA	0	NA	0.1	NA	0.27	NA	NA
1688	0.56	0.59	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.15	0.24	0.53	0.03	0.23	0.24	NA	NA	0.53	0.45	0.41	0.68	0.68	0.41	0.48	NA	0.76	0.84	0.36	0.41	0.35	NA	NA	0.56	NA	0.62	NA	0.51	NA	NA
1689	0.62	0.52	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.25	0.37	0.35	0.46	0.14	0.23	NA	NA	0.49	0.56	0.51	1.09	0.62	0.42	0.47	NA	0.66	0.69	0.21	0.13	0.33	NA	NA	1.07	NA	0.47	NA	0.72	NA	NA
1690	0.41	0.43	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.06	0.19	0.26	0.27	0.13	0.13	NA	NA	0.37	0.45	0.35	0.69	0.23	0.24	0.25	NA	0.35	0.52	0.13	0.1	0.2	NA	NA	0.8	NA	0.45	NA	0.43	NA	NA
1691	0.62	0.59	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	0.11	0.26	0.31	0.43	0.19	0.21	NA	NA	0.55	0.75	0.34	1.02	0.42	0.48	0.62	NA	0.71	0.77	0.26	0.24	0.26	NA	NA	0.94	NA	0.62	NA	0.66	NA	NA
1692	0.62	0.6	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.1	0.27	0.33	0.56	0.23	0.23	NA	NA	0.45	0.69	0.42	0.72	0.49	0.54	0.55	NA	0.89	0.86	0.28	0.39	0.47	NA	NA	1.11	NA	0.79	NA	0.52	NA	NA
1693	0.36	0.36	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.06	0.13	0.07	0.15	0.01	0.06	NA	NA	0.09	0.43	0.19	0.19	0.09	0.1	0.15	NA	0.34	0.26	0.08	0.05	0.12	NA	NA	0.62	NA	0.27	NA	0.36	NA	NA
1694	0.48	0.59	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	0.18	0.31	0.32	0.56	0.15	0.19	NA	NA	0.36	0.5	0.47	0.5	0.49	0.57	0.5	NA	0.63	0.72	0.32	0.35	0.59	NA	NA	1.1	NA	0.7	NA	0.58	NA	NA
1695	0.46	0.46	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.11	0.23	0.46	0.71	0.24	0.28	NA	NA	0.38	0.69	0.53	0.51	0.51	0.42	0.53	NA	0.77	0.81	0.18	0.47	0.72	NA	NA	0.7	NA	0.74	NA	0.5	NA	NA
1696	0.51	0.71	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	0.16	0.26	0.56	0.94	0.24	0.42	NA	NA	0.46	0.68	0.76	0.81	0.91	0.64	0.77	NA	1.12	1.19	0.42	0.58	1.03	NA	NA	1.23	NA	1.44	NA	0.72	NA	NA
1697	0.65	0.68	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	0.18	0.24	0.57	0.87	0.27	0.36	NA	NA	0.36	0.59	0.7	0.59	0.66	0.58	0.7	NA	0.69	1.16	0.38	0.68	0.8	NA	NA	1.17	NA	1.13	NA	0.66	NA	NA
1698	0.69	0.67	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	0.13	0.24	0.55	0.87	0.21	0.31	NA	NA	0.43	0.61	0.69	0.41	0.75	0.59	0.77	NA	0.86	1.09	0.35	0.69	0.69	NA	NA	1.18	NA	1.26	NA	0.61	NA	NA
1699	0.6	0.66	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.14	0.27	0.49	0.71	0.22	0.26	NA	NA	0.37	0.61	0.66	0.36	0.66	0.44	0.64	NA	0.66	0.66	0.45	0.59	0.56	NA	NA	1.26	NA	0.93	NA	0.62	NA	NA
1700	0.74	0.91	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.26	0.28	0.49	0.84	0.25	0.29	NA	NA	0.32	0.66	0.93	0.42	0.93	0.55	0.67	NA	0.61	0.94	0.4	0.77	0.54	NA	NA	1.27	NA	1.01	NA	0.6	NA	NA
1701	0.38	0.59	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.12	0.15	0.35	0.52	0.18	0.22	NA	NA	0.16	0.4	0.53	0.31	0.55	0.42	0.57	NA	0.53	0.56	0.15	0.07	0.45	NA	NA	0.57	NA	0.71	NA	0.34	NA	NA
1702	0.6	0.76	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.27	0.26	0.36	0.57	0.26	0.34	NA	NA	0.24	0.59	0.61	0.27	0.75	0.54	0.6	NA	0.55	0.61	0.09	0.21	0.53	NA	NA	0.78	NA	0.67	NA	0.49	NA	NA
1703	0.65	0.58	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.17	0.23	0.22	0.12	0.09	0.16	NA	NA	0.11	0.45	0.46	0.18	0.36	0.36	0.25	NA	0.31	0.4	0.42	0.22	0.36	NA	NA	0.71	NA	0.36	NA	0.32	NA	NA
1704	0.91	0.85	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.32	0.32	0.47	0.63	0.26	0.31	NA	NA	0.33	0.75	0.72	0.44	1.11	0.74	0.8	NA	0.73	0.88	0.23	0.51	0.86	NA	NA	0.81	NA	0.96	NA	0.6	NA	NA
1705	0.78	0.78	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.27	0.25	0.48	0.59	0.3	0.38	NA	NA	0.3	0.6	0.78	0.58	1.13	0.6	0.68	NA	0.62	0.81	0.42	0.43	0.74	NA	NA	0.96	NA	0.65	NA	0.44	NA	NA
1706	0.74	0.77	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.29	0.33	0.41	0.56	0.28	0.36	NA	NA	0.13	0.6	0.69	0.46	1.04	0.62	0.52	NA	0.52	0.54	0.28	0.35	0.71	NA	NA	1.05	NA	0.57	NA	0.43	NA	NA
1707	0.62	0.67	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.19	0.29	0.39	0.43	0.23	0.34	NA	NA	0.12	0.76	0.8	0.37	0.71	0.55	0.46	NA	0.46	0.49	0.23	0.26	0.66	NA	NA	0.92	NA	0.54	NA	0.34	NA	NA
1708	0.65	0.57	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.09	0.1	0.37	0.47	0.18	0.24	NA	NA	0.21	0.53	0.63	0.27	0.67	0.46	0.39	NA	0.45	0.62	0.36	0.36	0.42	NA	NA	0.78	NA	0.45	NA	0.2	NA	NA
1709	0.65	0.59	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.21	0.22	0.41	0.45	0.28	0.21	NA	NA	0.27	0.85	0.59	0.29	0.57	0.39	0.35	NA	0.41	0.65	0.52	0.36	0.49	NA	NA	0.61	NA	0.38	NA	0.38	NA	NA
1710	0.76	0.6	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.35	0.25	0.49	0.55	0.33	0.29	NA	NA	0.33	0.96	0.67	0.43	0.5	0.48	0.43	NA	0.46	0.54	0.77	0.44	0.68	NA	NA	1.13	NA	0.55	NA	0.5	NA	NA
1711	1.05	0.74	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.56	0.37	0.61	0.81	0.46	0.42	NA	NA	0.59	1.3	0.64	0.79	0.85	0.66	0.65	NA	0.64	0.85	0.5	0.55	0.97	NA	NA	1.99	NA	0.72	NA	0.64	NA	NA
1712	0.46	0.38	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.29	0.18	0.26	0.31	0.16	0.18	NA	NA	0.26	0.66	0.37	0.35	0.41	0.33	0.29	NA	0.45	0.36	0.34	0.37	0.48	NA	NA	1.07	NA	0.39	NA	0.39	NA	NA
1713	0.4	0.32	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.26	0.14	0.2	0.13	0.3	0.19	NA	NA	0.15	0.53	0.33	0.39	0.41	0.25	0.29	NA	0.39	0.29	0.38	0.38	0.35	NA	NA	0.63	NA	0.36	NA	0.27	NA	NA
1714	0.41	0.33	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	0.26	0.1	0.16	0.14	0.28	0.21	NA	NA	0.09	0.53	0.35	0.23	0.18	0.1	0.22	NA	0.23	0.19	0.52	0.39	0.24	NA	NA	0.75	NA	0.29	NA	0.28	NA	NA
1715	0.57	0.4	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.33	0.19	0.44	0.41	0.49	0.41	NA	NA	0.29	0.76	0.63	0.52	0.47	0.53	0.62	NA	0.65	0.48	0.41	0.46	0.75	NA	NA	1.16	NA	0.73	NA	0.48	NA	NA
1716	0.45	0.42	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.32	0.15	0.46	0.31	0.35	0.35	NA	NA	0.34	0.55	0.26	0.59	0.4	0.5	0.51	NA	0.74	0.57	0.38	0.39	0.62	NA	NA	1.04	NA	0.63	NA	0.31	NA	NA
