# Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39292
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39292.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar034.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Ich Ramouz
#   Location: Morocco
#   Northernmost_Latitude: 33.78
#   Southernmost_Latitude: 33.78
#   Easternmost_Longitude: -5.03
#   Westernmost_Longitude: -5.03
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: MAR034
#   First_Year: 1349
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ICR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ICR01A_raw	ICR01B_raw	ICR02A_raw	ICR02B_raw	ICR03A_raw	ICR04A_raw	ICR05A_raw	ICR05B_raw	ICR06A_raw	ICR06B_raw	ICR08A_raw	ICR08B_raw	ICR09B_raw	ICR10A_raw	ICR10B_raw	ICR11A_raw	ICR11B_raw	ICR12A_raw	ICR12B_raw	ICR13A_raw	ICR13B_raw	ICR14A_raw	ICR14B_raw	ICR15A_raw	ICR15B_raw	ICR16A_raw	ICR16B_raw	ICR17A_raw	ICR17B_raw	ICR18A_raw	ICR18B_raw	ICR19A1_raw	ICR19A2_raw	ICR19B_raw	ICR20A_raw	ICR20B1_raw	ICR20B2_raw	ICR23A_raw	ICR23B_raw
1757	3.2	3.02	1.11	2.03	NA	2.63	0.56	NA	1.01	1.55	1.94	NA	NA	0.33	0.69	0.86	0.76	0.34	0.24	NA	NA	2.29	1.78	0.62	0.25	0.31	0.6	0.49	0.32	0.39	0.72	NA	NA	0.19	0.42	0.45	NA	NA	2.39
1758	4.17	2.88	1.02	2.26	NA	1.93	0.47	NA	1.18	1.56	2.04	NA	NA	0.41	0.77	0.89	0.68	0.34	0.29	NA	NA	2.14	2.32	0.72	0.34	0.35	0.56	0.5	0.43	0.43	0.77	NA	NA	0.27	0.56	0.54	NA	NA	2.23
1759	2.15	1.19	0.57	1.32	NA	1.74	0.32	NA	0.92	1.29	1.41	NA	NA	0.36	0.55	0.86	0.69	0.23	0.25	NA	NA	1.92	1.95	0.63	0.35	0.31	0.57	0.4	0.37	0.46	0.61	NA	NA	0.2	0.43	0.38	NA	NA	1.74
1760	3.18	2.97	0.72	1.77	NA	2.36	0.51	NA	0.88	1.28	1.9	NA	NA	0.42	0.71	0.81	0.83	0.35	0.33	NA	NA	2.72	2.42	0.76	0.46	0.5	0.58	0.61	0.56	0.5	0.84	NA	NA	0.3	0.6	0.57	NA	NA	2.41
1761	1.86	1.49	0.51	1.59	NA	1.91	0.36	NA	1.01	1.07	1.52	NA	NA	0.54	0.67	0.86	0.8	0.26	0.32	NA	NA	2.16	1.44	0.49	0.59	0.39	0.46	0.35	0.37	0.53	0.46	NA	NA	0.21	0.45	0.38	NA	3.19	2.44
1762	2.75	2.63	0.65	1.95	NA	2.69	0.56	NA	1.13	1.4	2.21	NA	NA	0.6	1.03	1.01	0.97	0.42	0.52	NA	NA	2.73	2.12	0.64	0.7	0.55	0.84	0.6	0.63	0.68	1.17	NA	NA	0.5	0.78	0.65	NA	3.13	2.61
1763	2.33	2.85	0.67	2.14	NA	2.97	0.73	NA	1.03	1.44	2.39	NA	NA	0.58	1.18	1.08	0.87	0.34	0.68	NA	NA	2.39	2.62	0.79	0.82	0.41	0.86	0.76	0.69	1.15	1.22	NA	NA	0.49	0.8	0.65	NA	3.28	2.64
1764	2.9	3.13	0.65	2.23	NA	2.66	0.46	NA	1.08	1.73	1.8	NA	NA	0.66	0.94	0.99	0.87	0.35	0.64	NA	NA	3.08	2.91	0.66	0.91	0.45	0.86	0.75	0.75	1.67	1.34	NA	NA	0.61	0.82	0.58	NA	2.84	3.23
1765	2.2	2.57	1.01	2.19	NA	2.68	0.57	3.78	1.29	1.5	2.22	NA	NA	0.69	1.1	0.9	0.69	0.31	0.52	NA	NA	2.5	2.9	0.86	0.73	0.51	0.79	0.66	0.53	1.18	1.12	NA	NA	0.64	0.89	0.5	NA	3.25	3.66
1766	2.48	2.39	1.27	1.78	NA	1.81	0.72	3.2	1.13	1.22	1.47	NA	NA	0.66	0.97	0.95	0.66	0.32	0.57	NA	NA	1.73	3.05	0.7	0.73	0.54	0.8	0.59	0.64	0.81	1.04	NA	NA	0.69	0.82	0.52	NA	2.26	3.31
1767	1.52	1.52	0.94	0.99	NA	1.4	0.35	2.86	1.21	0.95	1.11	NA	NA	0.71	0.9	0.86	0.69	0.36	0.44	NA	NA	1.95	3.17	0.78	0.6	0.67	0.75	0.61	0.61	0.57	1.01	NA	NA	0.68	0.81	0.59	NA	1.98	2.64
1768	2.06	1.69	1.25	0.84	NA	1.31	0.49	2.47	1.03	0.8	1.34	NA	NA	0.58	0.85	0.84	0.58	0.22	0.4	NA	NA	1.67	3.29	0.59	0.54	0.59	0.62	0.51	0.55	0.41	1.04	NA	NA	0.57	0.7	0.43	NA	1.54	2.82
1769	2.97	1.98	1.44	1.09	NA	1.41	0.53	2.53	1.2	1.17	2.03	NA	NA	0.58	0.79	1.03	0.81	0.25	0.44	NA	NA	1.74	3.14	0.56	0.54	0.52	0.63	0.39	0.45	0.37	0.95	NA	NA	0.55	0.74	0.56	NA	1.89	3.53
1770	2.71	1.63	1.36	1.09	NA	1.01	0.55	2.51	1.45	0.98	1.29	NA	NA	0.28	0.48	0.77	0.6	0.17	0.37	NA	NA	1.43	2.71	0.48	0.38	0.49	0.57	0.31	0.35	0.3	0.78	NA	NA	0.41	0.6	0.41	NA	2.16	3.13
1771	2.68	1.48	1.61	1.02	NA	1.45	0.63	2.75	1.83	0.81	1.71	NA	NA	0.48	0.77	0.72	0.76	0.22	0.39	NA	NA	1.58	2.84	0.78	0.7	0.57	0.65	0.38	0.47	0.54	0.91	NA	NA	0.43	0.74	0.46	NA	2.06	2.83
1772	2.2	1.32	2.09	1.4	NA	1.47	0.54	2.24	2.14	0.86	1.79	NA	NA	0.58	0.98	0.64	0.7	0.2	0.42	NA	NA	1.53	2.57	0.6	0.58	0.6	0.55	0.4	0.5	0.41	0.76	NA	NA	0.5	0.65	0.46	NA	1.92	3.4
1773	1.54	1.08	1.86	1.16	NA	1.63	0.45	2.36	1.65	1.13	2	NA	NA	0.54	0.95	0.69	0.66	0.38	0.42	NA	NA	1.8	3.3	0.67	0.78	0.66	0.52	0.38	0.37	0.55	0.83	NA	NA	0.46	0.57	0.45	NA	1.8	3.47
1774	2.01	0.98	1.77	1.07	NA	0.7	0.48	1.91	1.71	0.92	1.51	NA	NA	0.4	0.58	0.66	0.57	0.19	0.49	NA	NA	1.55	2.54	0.71	0.65	0.69	0.48	0.36	0.29	0.55	0.77	NA	NA	0.42	0.64	0.49	NA	2.32	3.36
1775	2.51	1.15	1.64	1.52	NA	1.53	0.36	1.39	1.7	1.18	2.17	NA	NA	0.52	1	0.69	0.82	0.32	0.45	NA	NA	1.75	2.82	0.64	0.71	0.58	0.41	0.21	0.36	0.48	0.73	NA	NA	0.39	0.43	0.33	NA	2.88	3.93
1776	2.67	1.06	1.71	1.57	NA	1.99	0.31	1.1	1.68	0.99	1.98	NA	NA	0.46	1.02	0.71	0.91	0.31	0.36	NA	NA	1.54	2.41	0.76	0.73	0.53	0.37	0.37	0.41	0.67	0.65	NA	NA	0.42	0.57	0.49	NA	3.06	3.2
1777	2.61	0.83	1.27	1.35	NA	1.93	0.23	2.1	1.78	1.04	1.82	NA	NA	0.39	0.85	0.71	0.85	0.38	0.39	NA	NA	1.75	1.74	0.65	0.58	0.46	0.37	0.24	0.26	0.51	0.57	NA	NA	0.29	0.38	0.31	NA	2.53	3.05
1778	3.09	1.1	1.31	1.55	NA	1.95	0.42	2.37	1.43	0.8	1.43	NA	NA	0.56	1.22	0.76	0.89	0.5	0.39	NA	NA	1.24	2.58	0.81	0.71	0.47	0.44	0.41	0.34	0.57	0.5	NA	NA	0.3	0.55	0.49	NA	3.12	2.51
1779	1.45	0.52	0.61	0.74	NA	1.51	0.19	1.08	0.8	0.84	1.05	NA	NA	0.39	0.88	0.66	0.66	0.39	0.27	NA	NA	1.37	1.53	0.55	0.31	0.32	0.03	0.11	0.09	0.25	0.45	NA	NA	0.22	0.11	0.15	NA	2.38	1.87
1780	1.17	0.6	0.52	0.79	NA	1.46	0.14	1.02	0.92	0.74	1.12	NA	NA	0.38	0.92	0.95	0.7	0.5	0.27	NA	NA	1.12	1.04	0.54	0.31	0.39	0.2	0.16	0.17	0.23	0.41	NA	NA	0.27	0.17	0.15	NA	2	1.6
1781	1.43	0.78	0.57	0.94	NA	2.17	0.26	1.12	1.24	0.86	0.74	NA	NA	0.61	1.1	0.95	0.81	0.41	0.33	NA	NA	0.96	1.77	0.68	0.41	0.5	0.15	0.23	0.2	0.33	0.5	NA	NA	0.29	0.33	0.28	NA	2.02	1.57
1782	1.9	0.87	0.59	0.92	NA	2.03	0.44	1.16	1.1	1.04	1	NA	NA	0.47	0.95	0.9	0.71	0.49	0.31	NA	NA	1.03	2.23	0.63	0.49	0.46	0.33	0.34	0.29	0.32	0.55	NA	NA	0.39	0.39	0.33	NA	1.67	2.62
1783	1.93	1.44	0.56	0.65	NA	2.35	0.51	1.59	1.27	1.19	1.33	NA	NA	0.41	1	0.79	0.69	0.53	0.42	NA	NA	1.03	1.73	0.77	0.52	0.44	0.3	0.38	0.36	0.38	0.53	NA	NA	0.38	0.37	0.29	NA	2.74	3.27
1784	2.81	2.17	1.09	1.22	NA	2.62	0.63	1.5	1.43	1.14	1.2	NA	NA	0.41	1.01	0.89	0.89	0.68	0.71	NA	NA	1.21	2.78	0.9	0.78	0.63	0.42	0.51	0.44	0.62	0.73	NA	NA	0.56	0.51	0.36	NA	4.08	3.56
1785	2.56	2.64	0.91	1.2	NA	2.48	0.59	2.27	1.42	1.57	0.99	NA	NA	0.44	0.94	0.8	0.95	0.66	0.62	NA	NA	1.6	1.74	0.9	0.76	0.64	0.36	0.5	0.45	1.04	0.75	NA	NA	0.52	0.45	0.34	NA	4.87	3.9
1786	2.04	2.6	1	1.23	NA	2.32	0.44	2.09	1.28	1.25	0.97	NA	NA	0.5	0.81	0.75	1.04	0.67	0.61	NA	NA	1.6	3.05	0.74	0.74	0.49	0.45	0.44	0.42	1.01	0.85	NA	NA	0.66	0.5	0.35	NA	4.02	3.05
1787	2.06	2.52	0.97	1.09	NA	2.13	0.37	2.09	1.39	1.35	1.15	NA	NA	0.54	1.19	0.78	1.16	0.68	0.63	NA	NA	2.03	3.16	0.7	0.87	0.57	0.46	0.41	0.39	0.87	0.73	NA	NA	0.53	0.46	0.3	NA	4.4	2.49
1788	2.07	2.49	1.32	1.55	NA	2.53	0.5	2.03	1.56	1.68	1.06	NA	NA	0.61	0.98	0.94	1.23	0.94	0.74	NA	NA	2.36	3.39	0.71	1.02	0.7	0.56	0.54	0.43	1.38	0.95	NA	NA	0.51	0.54	0.43	NA	6.97	3.16
1789	1.72	1.67	1.62	1.42	NA	2.71	0.26	2.05	1.33	1.66	1.21	NA	NA	0.5	0.88	0.76	1.04	0.78	0.46	NA	NA	2.15	2.7	0.53	0.84	0.5	0.44	0.35	0.31	1.55	0.82	NA	NA	0.25	0.54	0.3	NA	7.75	2.79
1790	1.67	1.72	1.3	1.18	NA	2.96	0.3	2.59	1.56	1.55	1.18	NA	NA	0.54	0.73	0.83	1	0.73	0.38	NA	NA	1.99	2.5	0.73	0.98	0.48	0.45	0.34	0.27	1.2	0.65	NA	NA	0.21	0.46	0.31	NA	6.87	3.32
1791	1.11	1.21	1.26	0.82	NA	2.61	0.38	2.44	1.79	1.41	1.02	NA	NA	0.46	0.75	0.84	1	0.69	0.32	NA	NA	1.52	2.15	0.58	0.88	0.44	0.5	0.29	0.23	1.14	0.58	NA	NA	0.17	0.41	0.32	NA	5.73	3.58
1792	0.97	1.4	0.95	0.99	NA	2.48	0.35	1.99	1.71	1.83	0.95	NA	NA	0.53	0.74	0.89	0.86	0.65	0.33	NA	NA	1.59	1.64	0.51	0.63	0.48	0.68	0.22	0.24	0.91	0.54	NA	NA	0.2	0.33	0.22	NA	4.23	3
1793	1.1	2.38	1.12	0.89	NA	2.08	0.46	2.44	1.65	1.7	0.64	NA	NA	0.42	0.73	1.04	0.96	0.65	0.44	NA	NA	1.48	2.02	0.49	0.73	0.49	0.36	0.29	0.23	0.81	0.5	NA	NA	0.2	0.4	0.38	NA	4.32	3.05
1794	1.11	2.57	1.16	1.06	NA	2.28	0.4	2.33	1.54	1.81	0.73	NA	NA	0.27	0.6	1.03	0.88	0.66	0.42	NA	NA	1.48	2.27	0.55	0.75	0.51	0.44	0.26	0.22	0.75	0.51	NA	NA	0.25	0.39	0.4	NA	5.3	2.39
1795	0.94	2.31	1.14	1.13	NA	2.34	0.27	1.94	1.54	1.87	0.74	NA	NA	0.38	0.47	1.21	0.84	0.51	0.43	NA	NA	1.46	2.01	0.6	0.62	0.63	0.52	0.25	0.29	0.9	0.67	NA	NA	0.25	0.39	0.4	NA	4.38	2.07
1796	0.91	1.49	1.19	1.05	NA	1.84	0.29	1.75	1.52	1.63	0.83	NA	NA	0.34	0.64	1.13	0.87	0.55	0.54	NA	NA	1.21	1.45	0.59	0.49	0.49	0.49	0.24	0.2	0.46	0.45	NA	NA	0.22	0.41	0.4	NA	3.64	1.51
1797	1.02	1.26	1.08	0.88	NA	1.61	0.26	1.65	1.51	1.65	1.04	2.28	NA	0.46	0.59	1.3	1.19	0.51	0.52	NA	NA	1.26	1.71	0.64	0.58	0.62	0.5	0.18	0.13	0.79	0.31	NA	NA	0.21	0.4	0.31	NA	3.57	1.64
1798	1.19	1.47	1	0.78	NA	1.2	0.27	1.48	1.5	1.56	0.79	1.97	NA	0.4	0.54	1.03	0.94	0.34	0.54	NA	NA	1.11	1.39	0.79	0.56	0.62	0.44	0.16	0.17	0.79	0.39	NA	NA	0.16	0.28	0.35	NA	3.15	1.59
1799	2.19	2.05	1.47	1.09	NA	1.19	0.23	2.18	1.84	1.51	0.89	2	NA	0.34	0.56	0.98	1.12	0.48	0.59	NA	NA	1.62	1.96	1	0.86	0.65	0.42	0.26	0.21	0.67	0.54	NA	NA	0.2	0.48	0.35	NA	2.98	1.68
1800	1.98	2.8	1.51	1.04	NA	1.69	0.29	1.81	1.57	1.48	0.99	1.69	NA	0.35	0.6	0.92	1.1	0.44	0.63	NA	NA	1.51	2.1	0.83	1.12	0.83	0.48	0.27	0.26	0.99	0.56	NA	NA	0.28	0.46	0.34	NA	2.73	1.93
1801	1.62	2.01	1.39	0.63	NA	1.68	0.33	1.74	1.69	1.01	1.05	1.18	NA	0.43	0.54	0.74	0.9	0.54	0.56	NA	NA	0.81	1.6	0.85	1.13	0.74	0.43	0.27	0.25	0.81	0.48	NA	NA	0.18	0.32	0.33	NA	2.15	1.72
1802	1.78	2.13	1.02	0.87	NA	1.12	0.36	1.65	1.07	1.01	0.75	1.29	NA	0.38	0.52	0.59	0.77	0.58	0.59	NA	NA	1.15	1.86	0.75	1.12	0.65	0.41	0.21	0.21	0.64	0.54	NA	NA	0.22	0.43	0.36	NA	2.03	1.42
1803	2.7	2.36	1.13	0.64	NA	1.04	0.48	1.6	1.1	0.9	1.01	1.56	NA	0.44	0.5	0.78	0.83	0.56	0.57	NA	NA	1.54	1.93	0.85	1.46	0.82	0.55	0.31	0.28	0.62	0.52	NA	NA	0.23	0.48	0.79	NA	2.85	1.57
1804	2.53	1.94	1.19	0.5	NA	1.45	0.42	1.28	0.91	0.81	0.91	1.19	NA	0.46	0.51	0.79	0.85	0.53	0.57	NA	NA	0.95	1.4	0.76	1.05	0.73	0.74	0.35	0.28	0.55	0.37	NA	NA	0.34	0.48	0.65	NA	2.64	1.51
1805	1.74	1.49	1.42	0.77	NA	1.58	0.38	0.8	1.3	1.15	1.22	1.95	NA	0.37	0.62	0.92	1.09	0.46	0.58	NA	NA	1.28	1.64	0.66	1.18	0.76	0.8	0.35	0.27	0.62	0.47	NA	NA	0.21	0.45	0.5	NA	3.72	1.87
1806	1.53	1.41	1	0.63	NA	1.17	0.33	0.73	1.12	1.31	1.31	1.59	NA	0.37	0.61	0.73	1.04	0.47	0.53	NA	NA	1.38	1.53	0.51	1.14	0.61	0.85	0.38	0.29	0.63	0.49	NA	NA	0.24	0.4	NA	NA	3.32	2.05
1807	1.75	1.18	0.84	0.55	NA	1.23	0.31	0.89	1.14	1.24	1.74	2.24	NA	0.4	0.59	0.92	1.13	0.38	0.5	NA	NA	1.55	1.53	0.67	1.32	0.69	1.06	0.37	0.26	0.5	0.49	NA	NA	0.26	0.41	NA	NA	4.41	1.82
1808	2.12	1.68	1.15	0.73	NA	1.86	0.45	1.29	1.21	1.24	2.3	2.54	NA	0.58	0.62	0.9	1.51	0.61	0.6	NA	NA	1.62	1.44	0.75	1.63	0.68	1.22	0.47	0.31	0.33	0.59	NA	NA	0.27	0.49	NA	NA	4.12	2.05
1809	1.2	0.72	0.68	0.58	NA	1.52	0.24	1.13	1.02	1	2.66	2.95	NA	0.4	0.6	1.15	1.78	0.47	0.48	NA	NA	1.11	1.38	0.62	1.17	0.79	0.93	0.31	0.27	0.41	0.43	NA	NA	0.16	0.26	NA	NA	3.22	1.73
1810	1.53	1.11	0.86	0.52	NA	1.1	0.29	1.21	0.97	0.98	1.88	2.82	NA	0.45	0.6	0.92	1.41	0.55	0.48	NA	NA	1.15	1.17	0.69	1	0.73	1.16	0.45	0.35	0.45	0.58	NA	NA	0.19	0.35	NA	NA	3.23	1.07
1811	1.6	1.19	1.09	0.62	NA	1.9	0.32	1.41	0.74	1.34	1.86	2.01	NA	0.48	0.62	1.02	1.44	0.41	0.35	NA	NA	1.18	1.14	0.62	0.88	0.77	1.06	0.47	0.35	0.39	0.61	NA	NA	0.14	0.45	NA	NA	2.4	0.98
1812	1.09	0.58	0.56	0.4	NA	1.41	0.13	0.75	0.72	1.14	1.72	1.54	NA	0.43	0.39	0.78	1.08	0.35	0.3	NA	NA	0.91	0.52	0.5	0.65	0.62	0.89	0.3	0.31	0.3	0.52	NA	NA	0.12	0.23	NA	NA	1.98	0.68
