# D'Arrigo - Pistolet Bay Spruce - PCGL - ITRDB CANA312
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#-----------------------------------------------------------------------
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using these data,
# If there is no publication information, please cite investigator, title, online resource and date accessed.
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/12567
#             Description: NOAA Landing Page of study
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana312-noaa.rwl
#    Description: Raw Measurements - NOAA Template File
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana312.rwl
#    Description: Raw Measurements - Tucson Decadal File
#
# Archive: Treering
#
# Dataset_DOI: 
#
# Parameter_Keywords: ring width
#-------------------
# Contribution_Date
# Date: 2011-08-31
#-------------------
# File_Last_Modified_Date
# Date: 2020-01-02
#-------------------
# Title
#   Study_Name: D'Arrigo - Pistolet Bay Spruce - PCGL - ITRDB CANA312
#-------------------
# Investigators: D'Arrigo, R.D.; Buckley, B.M.; Jacoby, G.C.
#-------------------
# Description_Notes_and_Keywords
#     Description: NOAA Template Raw Measurements file added 2020-01-02.
#-------------------
# Publication
# Authors: 
# Journal_Name: 
# Published_Title: 
# Published_Date_or_Year: 
# Volume: 
# Pages: 
# Report_Number: 
# DOI: 
# Full_Citation: 
# Abstract: 
#-------------------
# Site Information
# Site_Name:  Pistolet Bay
# Location: Canada
# Northernmost_Latitude: 55.4167
# Southernmost_Latitude: 55.4167
# Easternmost_Longitude: -61.3167
# Westernmost_Longitude: -61.3167
# Elevation: 50
#-------------------
# Data Collection
# Collection_Name:  CANA312
# Earliest_Year: 1548
# Most_Recent_Year: 1997
# Time_Unit: AD
# Notes: 
#-------------------
# Species
# Species_Name: Picea glauca (Moench) Voss
# Common_Name: white spruce
# Tree_Species_Code: PCGL
#-------------------
# Chronology_Information 
#      Chronology: 
#---------------------
# Variables 
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE age,,,time unit>age unit>year Common Era,,tree ring,,,N,
## PB350M_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PB350M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-01A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-01B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-02_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-03_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-04_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-05A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-05B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-06_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-07A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-07B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-08A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-08B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-09A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-09B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-10_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-11A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-11B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-13A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-13B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-14A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-14B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-15A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-15B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-16A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-16B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-17A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-17B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-18A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-18B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS_20A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS 20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-20B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-LS1_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-LS1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-LS2_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-LS2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-LS3A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-LS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBS-LS3B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBS-LS3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAA01A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PAA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAA02B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PAA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW01_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW02A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW02B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW03A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW03B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW04A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW04b_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW05_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW05B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW06_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW08A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW09_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW11A_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PBW11B_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: PBW11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NaN
age_CE	PB350M_raw	PBS-01A_raw	PBS-01B_raw	PBS-02_raw	PBS-03_raw	PBS-04_raw	PBS-05A_raw	PBS-05B_raw	PBS-06_raw	PBS-07A_raw	PBS-07B_raw	PBS-08A_raw	PBS-08B_raw	PBS-09A_raw	PBS-09B_raw	PBS-10_raw	PBS-11A_raw	PBS-11B_raw	PBS-13A_raw	PBS-13B_raw	PBS-14A_raw	PBS-14B_raw	PBS-15A_raw	PBS-15B_raw	PBS-16A_raw	PBS-16B_raw	PBS-17A_raw	PBS-17B_raw	PBS-18A_raw	PBS-18B_raw	PBS 20A_raw	PBS-20B_raw	PBS-LS1_raw	PBS-LS2_raw	PBS-LS3A_raw	PBS-LS3B_raw	PAA01A_raw	PAA02B_raw	PBW01_raw	PBW02A_raw	PBW02B_raw	PBW03A_raw	PBW03B_raw	PBW04A_raw	PBW04b_raw	PBW05_raw	PBW05B_raw	PBW06_raw	PBW08A_raw	PBW09_raw	PBW11A_raw	PBW11B_raw	
1792	249	792	755	NaN	1122	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	559	967	NaN	623	NaN	NaN	NaN	NaN	690	556	574	386	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	996	734	NaN	NaN	481	611	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1793	170	636	680	NaN	1076	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	418	802	NaN	625	NaN	NaN	NaN	NaN	554	524	442	336	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	911	696	NaN	NaN	413	481	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1794	181	515	570	NaN	1053	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	279	595	NaN	494	NaN	NaN	NaN	NaN	407	458	603	316	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	881	558	1071	NaN	554	469	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1795	167	478	668	NaN	906	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	343	651	NaN	638	NaN	NaN	NaN	NaN	502	540	682	397	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	902	440	1163	NaN	482	435	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1796	324	706	814	NaN	1366	2435	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	594	940	NaN	917	NaN	NaN	NaN	NaN	663	998	982	562	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1196	726	1830	NaN	691	484	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1797	238	717	736	NaN	1195	3073	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	614	1110	NaN	962	NaN	NaN	NaN	NaN	928	1491	1201	662	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1224	939	2049	NaN	765	420	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1798	180	445	543	NaN	872	2073	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	528	879	NaN	559	NaN	NaN	NaN	NaN	530	808	727	529	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	643	479	845	NaN	533	250	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1799	131	654	692	NaN	1138	2551	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	652	1052	NaN	549	NaN	NaN	NaN	NaN	706	986	641	401	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	737	404	749	NaN	450	365	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1800	112	447	470	NaN	826	2167	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	527	835	NaN	347	NaN	NaN	NaN	NaN	638	747	422	328	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	627	231	462	NaN	365	222	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1801	200	609	689	NaN	1015	3585	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	617	1083	NaN	534	NaN	NaN	NaN	NaN	796	1079	540	469	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	923	309	450	NaN	455	277	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1802	210	672	642	NaN	1082	3668	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	896	958	NaN	516	NaN	NaN	NaN	NaN	941	1133	634	502	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1046	378	627	NaN	573	243	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1803	138	451	455	1887	426	2622	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	736	672	NaN	443	NaN	NaN	NaN	NaN	718	1081	421	327	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	794	277	377	NaN	273	234	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1804	152	467	474	2041	528	3141	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	801	938	NaN	484	NaN	NaN	NaN	NaN	764	1064	457	327	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1227	398	475	NaN	302	298	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1805	166	667	612	1693	800	3143	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	856	1249	NaN	559	NaN	NaN	NaN	NaN	780	1504	552	474	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1384	561	1141	NaN	532	414	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1806	256	620	610	1916	764	2338	NaN	NaN	1950	NaN	NaN	NaN	NaN	NaN	NaN	NaN	838	970	NaN	630	NaN	NaN	NaN	NaN	853	1374	511	440	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1609	718	1154	NaN	611	405	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1807	168	523	590	1791	907	1852	NaN	NaN	1640	NaN	NaN	NaN	NaN	NaN	NaN	NaN	693	869	NaN	568	NaN	NaN	NaN	NaN	774	897	467	374	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1216	828	1240	NaN	498	277	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1808	249	559	640	1507	1019	2169	NaN	NaN	1580	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1007	1056	NaN	924	NaN	NaN	NaN	NaN	1078	1470	655	538	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1450	1148	1352	NaN	663	465	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1809	229	517	639	1253	1001	1942	NaN	NaN	990	NaN	NaN	NaN	NaN	NaN	NaN	NaN	787	978	NaN	769	NaN	NaN	NaN	NaN	971	1248	707	500	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1202	1034	1112	NaN	655	417	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1810	325	695	728	1373	1350	2309	NaN	NaN	892	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1442	1425	NaN	784	NaN	NaN	NaN	NaN	984	1638	836	621	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1473	1109	1031	NaN	653	565	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1811	269	697	693	1301	961	2061	NaN	NaN	711	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1246	1253	NaN	1050	NaN	NaN	NaN	NaN	882	1440	765	571	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1217	916	1126	NaN	650	406	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1812	263	643	601	1266	1005	2216	NaN	NaN	1163	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1279	1190	NaN	1257	NaN	NaN	NaN	NaN	966	1925	784	657	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1517	1081	1258	NaN	932	458	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1813	281	686	691	1152	1184	2100	NaN	NaN	1095	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1174	1262	NaN	1041	NaN	NaN	NaN	NaN	969	1664	859	696	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1560	1082	1495	NaN	720	532	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1814	352	647	667	1062	1299	2140	NaN	NaN	1065	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1680	1534	NaN	1033	NaN	NaN	NaN	NaN	991	1748	964	828	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1397	1114	1280	NaN	870	543	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1815	446	759	662	1044	1295	1841	NaN	NaN	890	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1818	1486	NaN	818	NaN	NaN	NaN	NaN	766	1461	805	662	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1350	1229	810	690	755	482	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1816	401	583	542	1049	1161	1593	NaN	NaN	483	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1288	1133	NaN	691	NaN	NaN	NaN	NaN	543	1092	609	579	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1034	882	896	594	617	449	655	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1817	285	475	435	950	1026	1451	NaN	NaN	393	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1023	804	NaN	539	NaN	NaN	NaN	NaN	506	842	663	642	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	940	565	768	363	505	407	648	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1818	249	499	527	980	1122	1426	NaN	NaN	572	NaN	NaN	NaN	NaN	NaN	NaN	NaN	934	925	NaN	688	NaN	NaN	NaN	NaN	592	1090	621	630	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1220	471	807	309	443	359	583	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1819	374	524	454	1123	1149	1848	NaN	NaN	659	NaN	NaN	NaN	NaN	NaN	NaN	NaN	979	1060	NaN	564	NaN	NaN	NaN	NaN	679	1026	790	662	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1062	527	794	340	376	375	581	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1820	360	454	364	1165	963	1660	NaN	NaN	699	584	NaN	NaN	NaN	NaN	NaN	NaN	985	957	NaN	633	NaN	NaN	NaN	NaN	569	888	639	607	NaN	NaN	NaN	1631	NaN	NaN	NaN	NaN	NaN	NaN	1039	581	1020	352	425	344	592	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1821	374	530	447	1136	923	2172	NaN	NaN	691	659	NaN	NaN	NaN	NaN	NaN	NaN	420	546	NaN	731	NaN	NaN	NaN	NaN	666	1035	757	688	NaN	NaN	NaN	1258	NaN	NaN	NaN	NaN	NaN	NaN	1098	619	1065	361	445	341	572	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1822	306	465	413	1097	1227	2103	NaN	NaN	341	734	NaN	NaN	NaN	NaN	NaN	NaN	530	668	NaN	944	NaN	NaN	NaN	NaN	527	1057	744	662	NaN	NaN	NaN	1227	NaN	NaN	NaN	NaN	NaN	NaN	1403	569	1131	354	469	403	702	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1823	241	406	389	1287	1075	1888	NaN	NaN	335	1090	NaN	NaN	NaN	NaN	NaN	NaN	445	553	NaN	949	NaN	NaN	NaN	NaN	620	972	707	638	NaN	NaN	NaN	1880	NaN	NaN	NaN	NaN	NaN	NaN	1016	595	1182	267	345	409	753	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1824	180	441	442	964	1109	1592	NaN	NaN	392	836	NaN	NaN	NaN	NaN	NaN	NaN	238	282	NaN	755	NaN	NaN	NaN	NaN	587	859	633	622	NaN	NaN	NaN	1590	NaN	NaN	NaN	NaN	NaN	NaN	965	434	900	262	331	351	689	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1825	159	345	317	944	925	1587	NaN	NaN	399	659	NaN	NaN	NaN	NaN	NaN	NaN	338	321	NaN	621	NaN	NaN	NaN	NaN	436	550	585	625	NaN	NaN	950	1406	499	NaN	NaN	NaN	NaN	NaN	828	328	811	221	261	366	513	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1826	305	495	523	1057	925	2142	NaN	NaN	606	660	NaN	NaN	NaN	NaN	NaN	NaN	489	592	NaN	683	NaN	NaN	NaN	NaN	511	765	596	565	NaN	NaN	1760	2341	752	NaN	NaN	NaN	NaN	NaN	1310	473	895	292	369	507	922	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1827	213	353	326	926	876	1617	NaN	NaN	512	729	NaN	NaN	NaN	NaN	NaN	NaN	456	487	NaN	874	NaN	NaN	NaN	NaN	345	519	526	408	NaN	NaN	1697	2061	514	NaN	NaN	NaN	NaN	NaN	965	413	697	221	298	278	635	NaN	NaN	NaN	NaN	NaN	NaN	NaN	
1828	256	351	304	916	944	1837	NaN	NaN	684	657	NaN	NaN	NaN	NaN	NaN	NaN	415	281	NaN	1149	NaN	NaN	NaN	NaN	526	613	587	561	NaN	NaN	1511	1810	563	NaN	NaN	NaN	NaN	NaN	944	470	777	208	279	339	699	NaN	724	NaN	NaN	NaN	NaN	NaN	
1829	74	272	267	540	743	1542	NaN	NaN	508	485	NaN	NaN	NaN	NaN	NaN	NaN	416	401	NaN	794	NaN	NaN	NaN	NaN	294	442	343	362	NaN	NaN	1426	1118	347	NaN	NaN	NaN	NaN	NaN	761	357	480	161	211	304	454	NaN	570	NaN	NaN	NaN	NaN	NaN	
1830	313	454	506	1172	1271	2478	NaN	NaN	832	782	NaN	NaN	NaN	NaN	NaN	NaN	694	632	NaN	1122	NaN	NaN	NaN	NaN	827	1126	683	698	NaN	NaN	4410	2523	752	NaN	NaN	NaN	NaN	NaN	689	652	964	334	425	418	931	NaN	893	NaN	NaN	NaN	NaN	NaN	
1831	316	274	341	785	891	1535	NaN	NaN	901	973	NaN	NaN	NaN	NaN	NaN	NaN	462	299	NaN	731	NaN	NaN	NaN	NaN	553	663	381	466	NaN	NaN	3203	2158	525	NaN	NaN	NaN	NaN	NaN	561	617	779	285	316	355	683	NaN	648	NaN	NaN	NaN	NaN	NaN	
1832	305	322	386	870	1239	1534	NaN	NaN	872	857	NaN	NaN	NaN	NaN	NaN	NaN	408	201	NaN	902	NaN	NaN	NaN	NaN	519	950	500	531	NaN	NaN	2466	2311	608	NaN	NaN	NaN	NaN	NaN	721	559	878	342	395	399	847	NaN	649	NaN	NaN	NaN	NaN	NaN	
1833	286	280	367	711	1329	1337	NaN	NaN	848	769	NaN	NaN	NaN	NaN	NaN	NaN	463	262	NaN	965	NaN	NaN	NaN	NaN	620	963	508	644	NaN	NaN	1701	1850	564	NaN	NaN	NaN	NaN	NaN	826	494	792	320	304	465	785	NaN	573	NaN	NaN	NaN	NaN	NaN	
