# Youngblut - Lavina - PIAL - ITRDB CANA400
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana400-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana400.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Lavina - PIAL - ITRDB CANA400
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lavina
#   Location: British Columbia
#   Northernmost_Latitude: 50.25
#   Southernmost_Latitude: 50.25
#   Easternmost_Longitude: -116.9
#   Westernmost_Longitude: -116.9
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: CANA400
#   First_Year: 1571
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## V0002N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOOO4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOOO4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0004S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0004S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0025W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0025W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	V0002N_raw	V0002S_raw	VOOO4N_raw	V0004S_raw	V0005N_raw	V0005S_raw	V0006N_raw	V0006S_raw	V0007E_raw	V0007W_raw	V0008S_raw	V0009N_raw	V0009E_raw	V0009W_raw	V0010N_raw	V0010S_raw	V0011N_raw	V0011W_raw	V0012N_raw	V0012S_raw	V0013N_raw	V0013W_raw	V0014N_raw	V0014S_raw	V0015E_raw	V0015W_raw	V0016E_raw	V0016W_raw	V0017W_raw	V0018E_raw	V0018W_raw	V0019E_raw	V0019W_raw	V0020E_raw	V0020W_raw	V0022N_raw	V0022S_raw	V0024N_raw	V0024S_raw	V0025W_raw	V0026N_raw	V0026S_raw
1899	0.227	0.244	0.22	0.302	0.22	0.301	0.145	0.132	0.247	0.341	0.466	0.09	0.099	0.168	0.23	0.33	0.238	0.183	0.217	0.168	0.222	0.196	0.25	0.226	0.248	NA	0.459	0.395	0.473	0.18	NA	0.304	0.481	0.606	0.302	0.657	0.524	0.144	0.252	0.372	0.267	0.276
1900	0.152	0.29	0.242	0.285	0.599	0.744	0.155	0.136	0.222	0.345	0.458	0.107	0.124	0.147	0.211	0.333	0.257	0.188	0.14	0.173	0.274	0.247	0.242	0.223	0.177	NA	0.318	0.211	0.337	0.143	NA	0.208	0.578	0.509	0.287	0.74	0.667	0.18	0.209	0.411	0.297	0.449
1901	0.195	0.271	0.277	0.434	0.847	1.132	0.174	0.203	0.313	0.354	0.525	0.153	0.138	0.158	0.279	0.472	0.324	0.16	0.181	0.135	0.241	0.268	0.253	0.297	0.33	NA	0.452	0.344	0.533	0.169	NA	0.282	0.537	0.777	0.31	0.809	0.736	0.209	0.304	0.48	0.272	0.419
1902	0.16	0.214	0.197	0.27	0.569	0.835	0.136	0.178	0.242	0.322	0.38	0.128	0.093	0.099	0.269	0.328	0.173	0.175	0.209	0.164	0.252	0.222	0.201	0.232	0.19	NA	0.459	0.293	0.324	0.158	NA	0.181	0.358	0.578	0.335	0.634	0.664	0.173	0.171	0.349	0.201	0.34
1903	0.213	0.337	0.266	0.326	0.611	0.958	0.179	0.187	0.329	0.328	0.403	0.159	0.152	0.131	0.333	0.317	0.305	0.197	0.198	0.231	0.287	0.285	0.266	0.232	0.309	NA	0.619	0.34	0.393	0.129	NA	0.185	0.529	0.694	0.344	0.795	0.837	0.138	0.194	0.438	0.31	0.451
1904	0.288	0.434	0.309	0.383	0.51	0.883	0.218	0.152	0.351	0.395	0.405	0.214	0.174	0.181	0.312	0.335	0.326	0.254	0.219	0.232	0.244	0.319	0.329	0.262	0.202	NA	0.708	0.523	0.542	0.197	NA	0.26	0.63	0.893	0.393	0.847	1.055	0.209	0.307	0.409	0.375	0.578
1905	0.117	0.319	0.195	0.216	0.43	0.578	0.19	0.147	0.374	0.339	0.402	0.166	0.131	0.154	0.246	0.234	0.225	0.251	0.195	0.168	0.211	0.171	0.263	0.275	0.215	NA	0.49	0.361	0.439	0.139	NA	0.248	0.682	0.751	0.346	1.026	0.928	0.188	0.356	0.323	0.269	0.417
1906	0.127	0.254	0.173	0.218	0.444	0.641	0.197	0.148	0.29	0.253	0.363	0.133	0.09	0.147	0.243	0.267	0.244	0.223	0.234	0.171	0.244	0.238	0.24	0.212	0.071	NA	0.475	0.338	0.307	0.17	NA	0.208	0.531	0.753	0.36	0.979	0.716	0.15	0.222	0.422	0.144	0.407
1907	0.294	0.257	0.268	0.376	0.533	0.776	0.201	0.153	0.359	0.412	0.482	0.181	0.148	0.127	0.36	0.346	0.309	0.216	0.29	0.223	0.335	0.293	0.275	0.248	0.306	NA	0.561	0.459	0.44	0.139	NA	0.327	0.678	0.807	0.355	0.93	0.657	0.125	0.185	0.313	0.248	0.41
1908	0.262	0.311	0.293	0.355	0.532	0.835	0.212	0.138	0.312	0.382	0.456	0.212	0.119	0.206	0.365	0.339	0.289	0.239	0.298	0.251	0.295	0.338	0.294	0.253	0.413	NA	0.564	0.512	0.438	0.225	NA	0.31	0.753	0.81	0.364	0.694	0.652	0.181	0.239	0.436	0.263	0.487
1909	0.257	0.24	0.31	0.374	0.625	0.882	0.199	0.082	0.35	0.431	0.461	0.189	0.139	0.187	0.344	0.337	0.279	0.22	0.262	0.201	0.296	0.313	0.346	0.302	0.304	NA	0.52	0.509	0.505	0.197	NA	0.293	0.699	0.787	0.325	0.586	0.597	0.145	0.276	0.491	0.295	0.486
1910	0.2	0.183	0.341	0.328	0.445	0.93	0.151	0.119	0.346	0.37	0.382	0.186	0.178	0.155	0.319	0.294	0.288	0.222	0.183	0.17	0.337	0.356	0.269	0.239	0.25	NA	0.533	0.534	0.546	0.16	NA	0.325	0.77	0.759	0.332	0.647	0.568	0.116	0.274	0.44	0.283	0.573
1911	0.213	0.284	0.377	0.295	0.587	0.875	0.164	0.146	0.337	0.399	0.479	0.167	0.132	0.206	0.486	0.277	0.263	0.173	0.215	0.157	0.299	0.309	0.274	0.255	0.276	NA	0.587	0.51	0.807	0.201	NA	0.349	0.709	0.7	0.365	0.458	0.571	0.129	0.319	0.332	0.314	0.522
1912	0.339	0.269	0.356	0.396	0.461	0.793	0.139	0.138	0.406	0.399	0.405	0.262	0.187	0.242	0.526	0.269	0.35	0.274	0.212	0.206	0.268	0.391	0.337	0.298	0.232	NA	0.667	0.555	0.777	0.37	NA	0.338	0.701	0.651	0.374	0.625	0.524	0.195	0.368	0.501	0.391	0.526
1913	0.36	0.328	0.466	0.453	0.604	0.83	0.182	0.245	0.587	0.476	0.618	0.237	0.222	0.226	0.461	0.346	0.393	0.332	0.295	0.168	0.526	0.376	0.377	0.33	0.379	NA	0.77	0.881	0.85	0.365	NA	0.389	0.888	0.811	0.436	0.728	0.633	0.157	0.425	0.748	0.466	0.667
1914	0.34	0.348	0.434	0.44	0.573	0.902	0.156	0.206	0.412	0.465	0.524	0.175	0.166	0.255	0.472	0.313	0.203	NA	0.333	0.173	0.304	0.407	0.352	0.311	0.347	NA	0.545	0.678	0.931	0.298	NA	0.313	0.779	0.835	0.407	0.819	0.684	0.196	0.419	0.595	0.473	0.767
1915	0.18	0.339	0.233	0.333	0.298	0.529	0.119	0.132	0.315	0.333	0.36	0.055	0.092	0.176	0.368	0.089	NA	NA	0.134	0.119	0.239	0.244	0.211	0.199	0.16	NA	0.445	0.592	0.524	0.157	NA	0.182	0.747	0.664	0.322	0.687	0.757	0.115	0.342	0.374	0.327	0.484
1916	0.332	0.421	0.388	0.453	0.501	0.662	0.186	0.241	0.426	0.414	0.425	0.152	0.133	0.172	0.421	0.372	NA	NA	0.239	0.145	0.307	0.367	0.33	0.286	0.472	NA	0.596	0.743	0.555	0.291	NA	0.303	0.848	0.69	0.327	0.636	0.726	0.129	0.291	0.582	0.347	0.722
1917	0.209	0.255	0.29	0.419	0.304	0.449	0.189	0.2	0.413	0.382	0.312	0.118	0.162	0.165	0.29	0.239	NA	NA	0.187	0.126	0.288	0.326	0.321	0.239	0.285	NA	0.564	0.702	0.546	0.26	NA	0.282	0.735	0.596	0.336	0.438	0.613	0.198	0.388	0.44	0.338	0.452
1918	0.229	0.344	0.301	0.391	0.505	0.589	0.26	0.183	0.447	0.481	0.428	0.197	0.258	0.31	0.396	0.234	NA	NA	0.305	0.171	0.255	0.356	0.367	0.27	0.37	NA	0.597	0.697	0.5	0.318	NA	0.262	0.921	0.927	0.363	0.571	0.664	0.261	0.388	0.552	0.459	0.851
1919	0.234	0.213	0.234	0.365	0.314	0.395	0.241	0.111	0.472	0.478	0.407	0.127	0.177	0.215	0.299	0.277	NA	NA	0.187	0.092	0.293	0.333	0.328	0.236	0.293	NA	0.61	0.763	0.511	0.243	NA	0.259	0.716	0.725	0.277	0.463	0.419	0.139	0.353	0.361	0.319	0.603
1920	0.236	0.232	0.285	0.36	0.409	0.474	0.204	0.115	0.51	0.437	0.381	0.139	0.176	0.234	0.268	0.223	NA	NA	0.254	0.118	0.195	0.225	0.227	0.203	0.333	NA	0.555	0.573	0.428	0.262	NA	0.216	0.605	0.606	0.347	0.405	0.515	0.14	0.318	0.213	0.321	0.486
1921	0.122	0.229	0.173	0.25	0.372	0.547	0.181	0.108	0.458	0.414	0.298	0.128	0.192	0.158	0.215	0.197	NA	NA	0.17	0.139	0.202	0.21	0.166	0.15	0.23	NA	0.433	0.459	0.363	0.204	NA	0.171	0.546	0.457	0.206	0.426	0.47	0.129	0.218	0.145	0.246	0.426
1922	0.232	0.186	0.184	0.24	0.386	0.58	0.18	0.182	0.59	0.458	0.369	0.085	0.138	0.159	0.236	0.277	NA	NA	0.173	0.116	0.173	0.181	0.268	0.208	0.321	NA	0.508	0.494	0.445	0.225	NA	0.188	0.656	0.503	0.269	0.307	0.431	0.183	0.244	0.166	0.29	0.416
1923	0.237	0.213	0.233	0.3	0.43	0.6	0.186	0.119	0.529	0.505	0.474	0.08	0.136	0.149	0.25	0.246	NA	NA	0.227	0.119	0.212	0.206	0.259	0.199	0.155	NA	0.472	0.477	0.457	0.324	NA	0.187	0.533	0.584	0.284	0.363	0.545	0.202	0.315	0.19	0.341	0.557
1924	0.227	0.19	0.182	0.192	0.332	0.371	0.166	0.094	0.378	0.388	0.325	0.081	0.153	0.173	0.363	0.214	NA	NA	0.154	0.107	0.133	0.153	0.209	0.173	0.166	NA	0.463	0.43	0.406	0.225	NA	0.218	0.475	0.549	0.235	0.298	0.361	0.175	0.286	0.169	0.232	0.374
1925	0.29	0.292	0.248	0.321	0.472	0.475	0.253	0.167	0.538	0.442	0.512	0.082	0.139	0.206	0.434	0.333	NA	NA	0.239	0.132	0.272	0.234	0.304	0.195	0.143	NA	0.47	0.41	0.608	0.344	NA	0.174	0.552	0.809	0.309	0.468	0.526	0.236	0.47	0.28	0.337	0.484
1926	0.143	0.339	0.274	0.226	0.487	0.57	0.283	0.159	0.483	0.461	0.527	0.086	0.11	0.167	0.263	0.297	NA	NA	0.229	0.143	0.223	0.265	0.237	0.149	0.097	NA	0.555	0.513	0.643	0.287	NA	0.195	0.544	0.672	0.316	0.433	0.494	0.216	0.475	0.275	0.312	0.564
1927	0.248	0.287	0.261	0.273	0.44	0.447	0.261	0.152	0.512	0.502	0.541	0.093	0.163	0.158	0.222	0.394	NA	NA	0.25	0.13	0.197	0.194	0.202	0.092	0.17	NA	0.445	0.445	0.431	0.276	NA	0.189	0.462	0.533	0.323	0.379	0.554	0.206	0.319	0.204	0.344	0.431
1928	0.272	0.318	0.281	0.302	0.407	0.494	0.238	0.155	0.479	0.589	0.508	0.092	0.162	0.215	0.239	0.437	NA	NA	0.26	0.101	0.262	0.261	0.199	0.123	0.169	NA	0.426	0.527	0.334	0.239	NA	0.158	0.519	0.487	0.279	0.352	0.666	0.217	0.237	0.222	0.405	0.591
1929	0.285	0.222	0.218	0.302	0.363	0.395	0.257	0.198	0.403	0.461	0.501	0.071	0.076	0.105	0.204	0.268	NA	NA	0.143	0.101	0.172	0.126	0.197	0.169	NA	NA	0.425	0.41	0.373	0.232	NA	0.169	0.451	0.522	0.253	0.317	0.455	0.184	0.417	0.239	0.166	0.38
1930	0.112	0.229	0.171	0.206	0.402	0.367	0.223	0.205	0.28	0.26	0.397	0.085	0.101	0.116	0.237	0.231	NA	NA	0.216	0.152	0.024	0.104	0.16	0.134	NA	NA	0.31	0.319	0.291	0.208	NA	0.15	0.438	0.492	0.28	0.302	0.53	0.206	0.27	0.192	0.201	0.315
1931	0.183	0.352	0.302	0.281	0.494	0.563	0.318	0.158	0.52	0.585	0.51	0.12	0.15	0.153	0.309	0.312	NA	NA	0.253	0.13	0.173	0.197	0.265	0.152	NA	NA	0.451	0.393	0.366	0.37	NA	0.189	0.511	0.882	0.339	0.482	0.555	0.25	0.5	0.25	0.333	0.6
1932	0.209	0.181	0.171	0.239	0.247	0.28	0.267	0.149	0.475	0.522	0.431	0.083	0.094	0.128	0.194	0.25	NA	NA	0.208	0.097	0.134	0.134	0.184	0.149	NA	NA	0.396	0.358	0.309	0.152	NA	0.18	0.475	0.645	0.207	0.374	0.483	0.259	0.501	0.16	0.238	0.305
1933	0.187	0.214	0.244	0.29	0.402	0.425	0.24	0.154	0.55	0.608	0.562	0.12	0.143	0.101	0.244	0.275	NA	NA	0.298	0.128	0.215	0.227	0.248	0.195	NA	NA	0.301	0.309	0.244	0.213	NA	0.212	0.506	0.473	0.246	0.333	0.534	0.23	0.659	0.227	0.257	0.318
1934	0.084	0.268	0.22	0.3	0.358	0.442	0.244	0.157	0.619	0.515	0.419	0.099	0.124	0.142	0.289	0.348	NA	NA	0.173	0.111	0.158	0.216	0.167	0.13	NA	NA	0.304	0.333	0.389	0.141	NA	0.133	0.533	0.509	0.244	0.337	0.55	0.203	0.554	0.186	0.3	0.333
1935	0.225	0.353	0.246	0.261	0.501	0.431	0.22	0.164	0.534	0.438	0.44	0.138	0.101	0.118	0.282	0.35	NA	NA	0.234	0.134	0.157	0.143	0.197	0.209	NA	NA	0.417	0.377	0.353	0.15	NA	0.158	0.503	0.642	0.313	0.342	0.579	0.226	0.422	0.238	0.329	0.453
1936	0.217	0.458	0.257	0.266	0.45	0.447	0.276	0.204	0.464	0.483	0.495	0.18	0.209	0.152	0.211	0.335	NA	NA	0.275	0.147	0.178	0.117	0.214	0.188	NA	NA	0.404	0.403	0.358	0.18	NA	0.269	0.384	0.645	0.276	0.313	0.644	0.281	0.439	0.209	0.4	0.382
1937	0.336	0.522	0.304	0.365	0.527	0.484	0.311	0.189	0.506	0.566	0.534	0.255	0.236	0.173	0.25	0.333	NA	NA	0.27	0.162	0.152	0.169	0.273	0.22	NA	NA	0.415	0.318	0.505	0.239	NA	0.26	0.562	0.634	0.302	0.432	0.779	0.255	0.316	0.25	0.506	0.577
1938	0.311	0.399	0.27	0.289	0.277	0.322	0.313	0.172	0.545	0.582	0.493	0.16	0.218	0.167	0.248	0.399	NA	NA	0.243	0.152	0.211	0.214	0.246	0.222	NA	NA	0.306	0.277	0.392	0.224	NA	0.185	0.595	0.713	0.246	0.417	0.881	0.188	0.375	0.178	0.512	0.602
1939	0.208	0.262	0.167	0.176	0.257	0.289	0.216	0.103	0.313	0.332	0.424	0.054	0.069	0.145	0.232	0.057	NA	NA	0.18	0.087	0.068	0.065	0.156	0.111	NA	NA	0.163	0.106	0.253	0.077	NA	0.09	0.464	0.432	0.175	0.269	0.578	0.155	0.262	0.069	0.305	0.375
1940	0.309	0.291	0.238	0.213	0.364	0.283	0.227	0.148	0.388	0.465	0.421	0.093	0.146	0.144	0.215	0.378	NA	NA	0.214	0.101	0.127	0.108	0.151	0.139	NA	NA	0.139	0.166	0.311	0.136	NA	0.161	0.44	0.531	0.181	0.318	0.54	0.202	0.354	0.167	0.251	0.379
1941	0.333	0.453	0.265	0.33	0.416	0.402	0.21	0.136	0.417	0.476	0.454	0.167	0.199	0.175	0.298	0.503	NA	NA	0.319	0.128	0.209	0.141	0.232	0.154	NA	NA	0.158	0.139	0.358	0.145	NA	0.172	0.593	0.656	0.266	0.368	0.608	0.253	0.227	0.195	0.43	0.574
1942	0.01	0.372	0.225	0.281	0.387	0.365	0.251	0.241	0.44	0.423	0.445	0.146	0.167	0.147	0.236	0.462	NA	NA	0.212	0.121	0.136	0.132	0.179	0.205	NA	NA	0.166	0.192	0.343	0.15	NA	0.173	0.593	0.583	0.245	0.373	0.493	0.295	0.286	0.279	0.349	0.485
1943	0.464	0.533	0.324	0.348	0.472	0.477	0.305	0.232	0.697	0.759	0.531	0.241	0.281	0.167	0.335	0.577	NA	NA	0.319	0.178	0.288	0.3	0.234	0.216	NA	NA	0.175	0.164	0.436	0.251	NA	0.242	0.776	0.715	0.335	0.474	0.728	0.333	0.375	0.27	0.44	0.716
1944	0.22	0.421	0.207	0.233	0.406	0.367	0.242	0.159	0.444	0.5	0.438	0.128	0.132	0.154	0.293	0.452	NA	NA	0.164	0.095	0.12	0.188	0.187	0.223	NA	NA	0.111	0.18	0.341	0.142	NA	0.209	0.631	0.664	0.241	0.331	0.569	0.234	0.279	0.255	0.357	0.363
