# Smith - Cream Lake - TSME - ITRDB CANA465
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19604
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19604.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana465-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana465.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-11-04
#--------------------
# File_Last_Modified_Date
#   Date: 2015-11-04
#--------------------
# Title
#   Study_Name: Smith - Cream Lake - TSME - ITRDB CANA465
#--------------------
# Investigators
#   Investigators: Smith, D.J.; Coulthard, B.L.; Laroque, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cream Lake
#   Location: British Columbia
#   Northernmost_Latitude: 49.48
#   Southernmost_Latitude: 49.48
#   Easternmost_Longitude: -125.53
#   Westernmost_Longitude: -125.53
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: CANA465
#   First_Year: 1412
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 95CR200a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR200b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR204a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR204a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR217b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR217b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR218b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR218b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR219a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR219a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR220a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR220a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR225a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR225a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	95CR200a_raw	95CR200b_raw	95CR201a_raw	95CR201b_raw	95CR202a_raw	95CR202b_raw	95CR203a_raw	95CR203b_raw	95CR204a_raw	95CR205a_raw	95CR205b_raw	95CR206a_raw	95CR206b_raw	95CR207a_raw	95CR207b_raw	95CR208a_raw	95CR208b_raw	95CR209a_raw	95CR209b_raw	95CR210a_raw	95CR210b_raw	95CR211a_raw	95CR213a_raw	95CR213b_raw	95CR214a_raw	95CR214b_raw	95CR216a_raw	95CR216b_raw	95CR217b_raw	95CR218b_raw	95CR219a_raw	95CR220a_raw	95CR224a_raw	95CR224b_raw	95CR225a_raw	95CR227a_raw	95CR227b_raw	95CR228a_raw	95CR228b_raw
1821	0.32	0.55	0.52	0.52	0.42	0.32	NA	0.3	0.46	0.59	0.68	0.47	0.69	0.5	1.2	0.81	0.54	0.54	0.29	0.63	0.57	0.54	0.29	0.89	0.51	0.52	0.42	0.27	0.46	0.8	NA	0.73	1.18	0.72	0.95	1.22	0.19	0.89	0.78
1822	0.58	0.7	0.83	0.44	0.43	0.42	NA	0.57	0.72	0.59	0.6	0.33	0.58	0.45	1.8	0.84	0.58	0.49	0.34	0.63	0.66	0.61	0.27	0.85	0.47	0.57	0.39	0.34	0.48	0.8	NA	0.65	0.82	0.63	1.08	0.96	0.25	1.23	1.12
1823	0.52	0.56	0.57	0.39	0.42	0.35	NA	0.49	0.58	0.57	0.58	0.51	0.56	0.49	1.68	0.75	0.7	0.51	0.5	0.8	0.61	0.54	0.24	0.78	0.67	0.66	0.42	0.26	0.48	0.72	NA	0.67	1.12	0.61	0.86	0.87	0.23	0.78	1.29
1824	0.39	0.45	0.46	0.36	0.35	0.27	NA	0.32	0.52	0.55	0.6	0.42	0.47	0.38	1.53	0.64	0.51	0.37	0.33	0.72	0.61	0.38	0.3	0.64	0.55	0.64	0.33	0.14	0.42	0.73	NA	0.64	1.16	0.84	0.81	0.98	0.23	0.8	0.7
1825	0.52	0.45	0.45	0.25	0.49	0.31	NA	0.78	0.36	0.52	0.6	0.33	0.68	0.41	0.94	0.68	0.52	0.5	0.54	0.84	0.72	0.59	0.3	0.79	0.7	0.86	0.41	0.11	0.47	0.89	NA	0.69	1.41	0.67	1.16	0.82	0.19	0.76	1.02
1826	0.39	0.46	0.39	0.29	0.6	0.49	NA	0.73	0.41	0.5	0.53	0.34	0.65	0.32	0.75	0.57	0.53	0.43	0.46	0.58	0.47	0.61	0.22	0.45	0.81	1.11	0.28	0.32	0.33	0.53	NA	0.81	1.19	0.52	1.12	0.59	0.23	0.64	1.02
1827	0.32	0.49	0.39	0.39	0.24	0.38	NA	0.73	0.39	0.36	0.5	0.28	0.53	0.24	0.96	0.74	0.53	0.47	0.46	0.6	0.42	0.51	0.18	0.59	0.75	1	0.32	0.37	0.45	0.61	NA	0.59	1.14	0.51	1.07	0.74	0.28	0.59	0.61
1828	0.52	0.59	0.47	0.34	0.47	0.36	NA	0.65	0.41	0.41	0.49	0.43	0.71	0.47	0.89	0.58	0.52	0.41	0.38	0.78	0.57	0.53	0.18	0.57	0.79	1.18	0.37	0.39	0.47	0.63	NA	0.68	1.43	0.79	0.96	0.74	0.32	0.7	0.75
1829	0.43	0.59	0.41	0.28	0.41	0.47	NA	0.49	0.27	0.57	0.26	0.3	0.62	0.35	0.86	0.46	0.36	0.45	0.38	0.66	0.63	0.53	0.09	0.65	0.75	1	0.32	0.26	0.55	0.45	NA	0.5	1.21	0.6	0.9	0.57	0.21	0.7	0.76
1830	0.44	0.59	0.5	0.49	0.4	0.42	NA	0.43	0.52	0.64	0.53	0.22	0.71	0.34	0.96	0.42	0.48	0.45	0.35	0.54	0.49	0.51	0.2	0.53	0.79	1.1	0.44	0.25	0.47	0.51	NA	0.44	1.15	0.57	0.78	0.73	0.28	0.74	0.51
1831	0.42	0.53	0.4	0.43	0.34	0.46	NA	0.41	0.52	0.68	0.59	0.3	0.52	0.29	0.85	0.47	0.6	0.36	0.27	0.53	0.51	0.4	0.27	0.59	0.55	0.98	0.29	0.17	0.45	0.52	NA	0.6	1.01	0.39	0.82	1	0.23	0.82	0.36
1832	0.34	0.61	0.57	0.37	0.33	0.67	NA	0.27	0.58	0.73	0.61	0.18	0.52	0.32	0.55	0.5	0.55	0.4	0.32	0.37	0.49	0.34	0.19	0.53	0.62	0.8	0.23	0.2	0.37	0.61	NA	0.65	0.95	0.57	0.55	1.13	0.21	0.85	0.52
1833	0.46	0.71	0.52	0.4	0.35	0.82	NA	0.5	0.64	0.59	0.64	0.44	0.63	0.19	0.65	0.58	0.7	0.4	0.41	0.64	0.51	0.51	0.16	0.54	0.54	0.54	0.32	0.25	0.47	0.93	NA	0.52	1.17	0.47	0.47	1.45	0.25	0.13	0.58
1834	0.47	0.78	0.5	0.62	0.52	0.76	NA	0.63	0.64	0.89	0.81	0.48	0.8	0.34	0.65	0.45	0.65	0.45	0.51	0.72	0.59	0.76	0.22	0.8	0.79	1.18	0.72	0.29	0.64	1.19	NA	0.52	1.51	0.67	0.61	2.31	0.28	0.15	0.72
1835	0.46	0.93	0.36	0.57	0.41	0.79	NA	0.51	0.38	0.9	0.72	0.33	0.94	0.24	0.59	0.74	0.61	0.31	0.34	0.43	0.36	0.55	0.16	0.74	0.62	0.8	0.57	0.19	0.35	1.02	NA	0.46	0.93	0.49	0.49	1.66	0.23	0.23	0.78
1836	0.26	0.49	0.46	0.43	0.47	0.69	NA	0.36	0.48	1.06	0.85	0.34	1.1	0.3	0.83	0.73	0.66	0.35	0.4	0.45	0.57	0.49	0.18	0.72	0.75	0.92	0.53	0.21	0.41	0.54	NA	0.34	0.89	0.42	0.62	1.55	0.25	0.66	1.17
1837	0.38	0.48	0.33	0.43	0.35	0.69	NA	0.45	0.33	0.71	0.56	0.24	0.59	0.22	0.86	0.48	0.55	0.34	0.32	0.41	0.44	0.32	0.1	0.6	0.59	0.7	0.38	0.22	0.41	0.59	NA	0.43	0.72	0.48	0.49	1	0.17	0.32	0.56
1838	0.29	0.45	0.3	0.38	0.28	0.23	NA	0.32	0.32	0.53	0.32	0.31	0.59	0.19	0.56	0.23	0.38	0.21	0.27	0.42	0.29	0.21	0.05	0.44	0.41	0.43	0.24	0.11	0.35	0.82	NA	0.34	0.74	0.37	0.26	0.67	0.17	0.23	0.78
1839	0.37	0.72	0.51	0.56	0.36	0.55	NA	0.46	0.46	0.66	0.59	0.38	0.7	0.34	0.98	0.65	0.6	0.47	0.4	0.48	0.4	0.49	0.22	0.57	0.71	0.86	0.42	0.33	0.5	1.3	NA	0.5	1.38	0.76	0.69	1.37	0.25	0.15	0.51
1840	0.23	0.36	0.28	0.36	0.21	0.29	NA	0.36	0.3	0.49	0.36	0.13	0.44	0.2	0.61	0.39	0.39	0.25	0.24	0.23	0.19	0.21	0.08	0.36	0.43	0.47	0.21	0.11	0.27	0.59	NA	0.32	0.43	0.37	0.26	0.76	0.15	0.57	0.5
1841	0.19	0.46	0.46	0.44	0.25	0.41	NA	0.51	0.34	0.35	0.47	0.26	0.42	0.21	0.67	0.45	0.44	0.27	0.24	0.4	0.42	0.38	0.13	0.44	0.81	0.61	0.22	0.17	0.33	0.45	NA	0.37	0.32	0.47	0.41	0.81	0.21	0.97	1.18
1842	0.23	0.37	0.35	0.31	0.29	0.37	NA	0.46	0.28	0.27	0.35	0.24	0.36	0.16	0.55	0.35	0.46	0.19	0.21	0.35	0.34	0.36	0.1	0.24	0.43	0.55	0.26	0.14	0.35	0.39	NA	0.28	0.17	0.47	0.27	0.91	0.25	0.72	0.61
1843	0.39	0.52	0.41	0.38	0.43	0.6	NA	0.52	0.64	0.39	0.47	0.36	0.52	0.31	0.86	0.64	0.57	0.37	0.25	0.43	0.38	0.57	0.24	0.5	0.49	0.68	0.44	0.27	0.45	0.44	NA	0.39	0.34	0.79	0.47	1.17	0.38	0.74	0.78
1844	0.28	0.51	0.33	0.38	0.32	0.53	NA	0.49	0.64	0.5	0.39	0.35	0.62	0.29	0.86	0.68	0.66	0.28	0.29	0.34	0.32	0.4	0.14	0.36	0.6	0.54	0.35	0.24	0.48	0.54	NA	0.44	0.45	0.79	0.49	1.01	0.44	0.7	0.47
1845	0.15	0.37	0.3	0.33	0.26	0.42	NA	0.32	0.38	0.3	0.3	0.25	0.39	0.21	0.61	0.34	0.58	0.19	0.16	0.37	0.3	0.11	0.03	0.3	0.33	0.28	0.21	0.09	0.39	0.37	NA	0.34	0.3	0.43	0.17	0.95	0.25	0.55	0.48
1846	0.27	0.59	0.37	0.41	0.38	0.72	NA	0.38	0.44	0.54	0.41	0.6	0.46	0.25	0.98	0.48	0.71	0.28	0.35	0.41	0.35	0.23	0.13	0.44	0.35	0.42	0.3	0.16	0.29	0.41	NA	0.38	0.82	0.71	0.42	1.36	0.28	0.83	0.74
1847	0.23	0.49	0.38	0.38	0.25	0.83	NA	0.34	0.39	0.38	0.37	0.53	0.47	0.26	1.02	0.52	0.77	0.41	0.36	0.46	0.36	0.34	0.05	0.34	0.28	0.27	0.19	0.22	0.71	0.7	NA	0.46	0.85	0.79	0.51	0.96	0.28	0.55	0.74
1848	0.24	0.57	0.35	0.46	0.38	0.61	NA	0.38	0.43	0.51	0.46	0.48	0.57	0.28	0.78	0.62	0.72	0.35	0.41	0.41	0.34	0.66	0.18	0.38	0.51	0.34	0.35	0.28	0.54	0.77	NA	0.67	0.84	0.63	0.5	0.91	0.36	0.95	1.02
1849	0.23	0.25	0.13	0.39	0.31	0.44	NA	0.26	0.36	0.29	0.39	0.35	0.37	0.23	0.68	0.43	0.51	0.29	0.27	0.38	0.4	0.3	0.19	0.28	0.49	0.31	0.2	0.15	0.38	0.37	NA	0.52	0.74	0.45	0.3	0.46	0.19	0.6	0.7
1850	0.35	0.33	0.16	0.29	0.28	0.48	NA	0.21	0.7	0.28	0.37	0.33	0.29	0.16	0.75	0.39	0.53	0.18	0.18	0.22	0.38	0.42	0.21	0.35	0.4	0.28	0.2	0.17	0.3	0.42	NA	0.62	0.4	0.38	0.26	0.5	0.17	0.57	0.42
1851	0.35	0.39	0.28	0.53	0.57	0.73	NA	0.41	0.57	0.31	0.43	0.35	0.52	0.21	1.02	0.7	0.79	0.36	0.3	0.48	0.57	0.55	0.25	0.46	0.51	0.35	0.34	0.36	0.51	0.74	NA	0.75	1.08	0.43	0.42	0.61	0.23	0.97	0.83
1852	0.38	0.42	0.29	0.48	0.42	0.63	NA	0.53	0.57	0.51	0.56	0.4	0.69	0.29	1.03	0.63	0.75	0.41	0.42	0.44	0.55	0.67	0.3	0.52	0.64	0.41	0.43	0.37	0.56	0.7	NA	0.71	1.13	0.57	0.62	0.69	0.32	1.05	0.85
1853	0.22	0.42	0.37	0.51	0.45	0.66	NA	0.52	0.42	0.43	0.37	0.49	0.62	0.28	1.08	0.56	0.71	0.28	0.37	0.49	0.55	0.52	0.38	0.57	0.48	0.43	0.3	0.2	0.56	0.79	NA	0.66	0.6	0.63	0.6	0.94	0.32	0.86	0.76
1854	0.24	0.41	0.35	0.51	0.4	0.53	NA	0.52	0.39	0.49	0.56	0.42	0.5	0.42	1.05	0.65	0.7	0.41	0.42	0.46	0.61	0.48	0.29	0.55	0.49	0.36	0.34	0.24	0.51	0.55	NA	0.62	0.8	0.76	0.49	0.71	0.25	0.9	0.7
1855	0.41	0.37	0.36	0.44	0.51	0.58	NA	0.55	0.46	0.48	0.59	0.47	0.58	0.44	1.15	0.77	0.71	0.44	0.5	0.56	0.83	0.55	0.26	0.55	0.69	0.41	0.56	0.3	0.57	0.87	NA	0.6	0.69	0.65	0.56	0.86	0.28	0.89	0.74
1856	0.23	0.29	0.22	0.37	0.31	0.48	NA	0.34	0.46	0.31	0.48	0.3	0.47	0.28	0.73	0.5	0.56	0.13	0.22	0.45	0.53	0.4	0.14	0.48	0.44	0.3	0.29	0.09	0.36	0.47	NA	0.44	0.18	0.34	0.25	0.76	0.25	0.62	0.4
1857	0.35	0.41	0.29	0.58	0.51	0.57	NA	0.56	0.39	0.36	0.54	0.4	0.52	0.28	0.8	0.63	0.75	0.3	0.34	0.48	0.61	0.53	0.17	0.47	0.38	0.32	0.3	0.2	0.58	0.5	NA	0.5	0.47	0.57	0.44	0.88	0.23	0.8	0.72
1858	0.39	0.32	0.3	0.37	0.38	0.61	NA	0.51	0.36	0.45	0.5	0.36	0.51	0.33	0.7	0.53	0.8	0.33	0.45	0.5	0.53	0.64	0.24	0.53	0.56	0.32	0.34	0.23	0.52	0.61	NA	0.53	0.67	0.56	0.59	0.84	0.28	0.96	0.7
1859	0.37	0.36	0.37	0.27	0.44	0.54	NA	0.42	0.38	0.37	0.48	0.31	0.71	0.26	0.61	0.43	0.64	0.31	0.41	0.42	0.42	0.63	0.25	0.53	0.48	0.37	0.28	0.19	0.56	0.51	NA	0.46	0.45	0.56	0.6	0.69	0.28	0.88	0.56
1860	0.42	0.45	0.25	0.38	0.41	0.55	NA	0.51	0.37	0.44	0.49	0.48	0.77	0.37	0.86	0.73	0.74	0.41	0.58	0.56	0.47	0.78	0.3	0.53	0.64	0.46	0.39	0.34	0.67	0.85	NA	0.47	0.76	0.56	0.6	0.78	0.32	0.96	0.96
1861	0.41	0.28	0.27	0.43	0.34	0.46	NA	0.34	0.44	0.31	0.45	0.33	0.62	0.23	0.58	0.64	0.61	0.2	0.39	0.46	0.35	0.57	0.24	0.49	0.47	0.27	0.2	0.23	0.48	0.54	NA	0.41	0.52	0.51	0.51	0.71	0.25	0.61	0.63
1862	0.28	0.26	0.22	0.43	0.49	0.51	NA	0.3	0.38	0.28	0.44	0.31	0.55	0.27	0.64	0.4	0.43	0.35	0.41	0.43	0.29	0.4	0.18	0.35	0.24	0.17	0.2	0.12	0.56	0.51	NA	0.3	0.78	0.64	0.33	0.86	0.21	0.6	0.51
1863	0.42	0.36	0.33	0.48	0.49	0.57	NA	0.47	0.36	0.48	0.66	0.35	0.53	0.31	0.8	0.67	0.74	0.49	0.59	0.47	0.4	0.72	0.25	0.51	0.44	0.32	0.33	0.21	0.63	0.61	NA	0.51	0.55	0.47	0.59	0.8	0.23	0.84	0.95
1864	0.34	0.36	0.24	0.4	0.46	0.54	NA	0.46	0.36	0.38	0.61	0.34	0.48	0.31	0.71	0.62	0.81	0.3	0.46	0.37	0.42	0.4	0.28	0.57	0.32	0.25	0.25	0.18	0.48	0.55	NA	0.41	0.56	0.5	0.48	0.72	0.25	0.72	0.55
1865	0.3	0.26	0.32	0.28	0.36	0.43	NA	0.43	0.3	0.27	0.41	0.25	0.32	0.21	0.62	0.73	0.81	0.35	0.35	0.3	0.23	0.47	0.31	0.57	0.43	0.33	0.35	0.15	0.38	0.63	NA	0.43	0.59	0.47	0.42	0.53	0.26	0.86	0.78
1866	0.14	0.14	0.1	0.19	0.17	0.25	NA	0.27	0.2	0.19	0.23	0.18	0.27	0.13	0.31	0.39	0.48	0.16	0.15	0.21	0.26	0.23	0.11	0.29	0.22	0.16	0.12	0.09	0.29	0.4	NA	0.22	0.36	0.3	0.06	0.48	0.11	0.53	0.42
1867	0.22	0.3	0.28	0.28	0.36	0.33	NA	0.17	0.28	0.22	0.45	0.21	0.31	0.19	0.52	0.52	0.71	0.29	0.4	0.26	0.21	0.27	0.13	0.41	0.21	0.21	0.31	0.25	0.36	0.57	NA	0.45	0.3	0.42	0.12	0.68	0.11	0.68	0.42
1868	0.34	0.42	0.39	0.38	0.48	0.42	NA	0.32	0.48	0.32	0.57	0.53	0.56	0.24	0.87	0.95	0.83	0.38	0.49	0.51	0.43	0.53	0.27	0.71	0.41	0.27	0.41	0.31	0.5	0.73	NA	0.42	0.61	0.47	0.45	1	0.2	1	0.78
1869	0.3	0.27	0.37	0.36	0.46	0.41	NA	0.33	0.47	0.35	0.46	0.44	0.54	0.23	0.73	0.81	0.75	0.37	0.4	0.44	0.46	0.63	0.27	0.56	0.36	0.27	0.39	0.32	0.52	0.78	NA	0.42	0.67	0.45	0.47	0.61	0.17	0.74	0.63
1870	0.28	0.19	0.28	0.21	0.43	0.36	NA	0.25	0.3	0.33	0.36	0.14	0.51	0.14	0.85	0.57	0.48	0.22	0.31	0.34	0.44	0.72	0.27	0.54	0.28	0.21	0.41	0.15	0.3	0.92	NA	0.39	0.23	0.37	0.29	0.88	0.15	0.73	0.49
1871	0.3	0.23	0.29	0.22	0.38	0.36	NA	0.33	0.32	0.36	0.38	0.26	0.46	0.23	1.12	0.48	0.43	0.28	0.4	0.33	0.69	0.85	0.22	0.48	0.32	0.24	0.53	0.19	0.39	1.15	NA	0.41	0.32	0.35	0.27	0.88	0.15	0.7	0.57
1872	0.26	0.32	0.27	0.29	0.43	0.39	NA	0.34	0.47	0.25	0.42	0.38	0.49	0.24	1.2	0.52	0.57	0.34	0.51	0.46	0.67	0.95	0.25	0.54	0.35	0.27	0.44	0.26	0.46	1.11	NA	0.54	0.31	0.42	0.41	0.95	0.21	0.86	0.72
1873	0.29	0.29	0.28	0.34	0.45	0.54	NA	0.41	0.47	0.32	0.44	0.38	0.49	0.32	1.13	0.49	0.66	0.39	0.5	0.46	0.61	0.95	0.25	0.52	0.35	0.25	0.37	0.24	0.48	0.84	NA	0.46	0.37	0.49	0.44	0.91	0.21	0.88	0.7
1874	0.16	0.42	0.3	0.42	0.49	0.52	NA	0.38	0.67	0.2	0.3	0.44	0.59	0.31	0.95	0.52	0.59	0.37	0.34	0.62	0.58	0.78	0.22	0.46	0.38	0.27	0.11	0.18	0.48	0.75	NA	0.41	0.47	0.59	0.39	0.89	0.28	0.8	0.7
