# Stahle - Tzimol - TAMU - ITRDB MEXI109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20991
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20991.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi109-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi109.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Tzimol - TAMU - ITRDB MEXI109
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tzimol
#   Location: Mexico
#   Northernmost_Latitude: 16.177
#   Southernmost_Latitude: 16.177
#   Easternmost_Longitude: -92.185
#   Westernmost_Longitude: -92.185
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: MEXI109
#   First_Year: 1284
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TZI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI34C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI34C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI34D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI34D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI36C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI36C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TZI01A_raw	TZI03A_raw	TZI03B_raw	TZI05A_raw	TZI06A_raw	TZI06B_raw	TZI07B_raw	TZI09A_raw	TZI09B_raw	TZI09C_raw	TZI09E_raw	TZI13C_raw	TZI17A_raw	TZI19A_raw	TZI19B_raw	TZI21A_raw	TZI22B_raw	TZI24B_raw	TZI26B_raw	TZI26C_raw	TZI30A_raw	TZI31A_raw	TZI31C_raw	TZI32B_raw	TZI34C_raw	TZI34D_raw	TZI35A_raw	TZI35B_raw	TZI35C_raw	TZI36B_raw	TZI36C_raw	TZI37B_raw	TZI37C_raw	TZI37D_raw	TZI38B_raw	TZI43A_raw	TZI45A_raw	TZI45B_raw	TZI51A_raw	TZI51B_raw	TZI51C_raw
1649	NA	NA	NA	NA	NA	NA	NA	0.368	0.333	0.483	0.725	NA	NA	NA	NA	NA	NA	0.168	2.025	1.837	0.772	0.29	0.427	NA	0.088	NA	NA	0.399	NA	1.372	0.483	1.126	0.895	0.923	NA	NA	0.732	1.199	NA	NA	0.957
1650	NA	NA	NA	NA	NA	NA	NA	0.71	0.433	0.482	0.602	NA	NA	NA	NA	NA	NA	0.442	4.963	3.523	1.133	0.851	0.824	NA	0.215	NA	NA	1.04	NA	2.53	0.841	1.917	1.568	1.267	NA	NA	1.101	1.712	NA	NA	1.699
1651	NA	NA	NA	NA	NA	NA	NA	0.787	0.353	0.962	0.442	NA	NA	NA	NA	NA	NA	0.102	3.429	3.146	0.891	0.486	0.699	NA	0.091	NA	NA	0.702	NA	2.174	0.588	1.341	1.197	1.224	NA	NA	0.79	1.075	NA	NA	0.905
1652	NA	NA	NA	NA	NA	NA	NA	0.746	0.5	0.532	0.599	NA	NA	NA	NA	NA	NA	0.608	3.178	3.008	1.398	1.058	1.26	NA	1.263	NA	NA	0.998	NA	2.906	0.989	1.629	1.507	1.484	NA	NA	1.158	0.881	NA	NA	1.377
1653	NA	NA	NA	NA	NA	NA	NA	0.823	0.616	NA	0.515	NA	NA	NA	NA	NA	NA	0.803	4.808	3.338	1.116	0.68	1.101	NA	3.655	NA	NA	0.593	NA	2.145	0.868	1.484	1.576	1.043	NA	NA	1.432	1.328	NA	NA	2.184
1654	NA	NA	NA	NA	NA	NA	NA	0.735	0.663	NA	0.654	NA	NA	NA	NA	NA	NA	0.893	5.665	4.198	1.474	1.178	1.406	NA	2.635	NA	NA	0.863	NA	2.03	0.801	1.862	1.365	1.244	NA	NA	1.433	1.459	NA	NA	1.956
1655	NA	NA	NA	NA	NA	NA	NA	0.694	0.678	NA	0.686	NA	NA	NA	NA	NA	NA	0.193	4.255	3.033	0.998	0.803	1.034	NA	0.241	NA	NA	0.608	NA	1.608	0.534	1.528	1.081	1.011	NA	NA	0.766	1.052	NA	NA	1.746
1656	NA	NA	NA	NA	NA	NA	NA	0.728	0.445	NA	0.564	NA	NA	NA	NA	NA	NA	0.228	3.594	2.371	1.174	1.061	1.118	NA	0.082	NA	NA	0.208	NA	1.409	0.367	1.472	0.798	0.911	NA	NA	0.573	1.199	NA	NA	1.524
1657	NA	NA	NA	NA	NA	NA	NA	0.499	0.391	NA	0.378	NA	NA	NA	NA	NA	NA	0.711	3.201	2.563	1.611	1.731	1.683	NA	0.869	NA	NA	0.747	NA	1.87	0.687	1.276	0.896	1.011	NA	NA	0.962	1.38	NA	NA	2.362
1658	NA	NA	NA	NA	NA	NA	NA	0.357	0.353	NA	0.366	NA	NA	NA	NA	NA	NA	0.602	2.512	2.703	1.661	1.362	1.513	NA	1.974	NA	NA	0.671	NA	2.255	0.641	1.25	0.716	0.837	NA	NA	0.933	1.426	NA	NA	2.532
1659	NA	NA	NA	NA	NA	NA	NA	0.228	0.312	NA	0.192	NA	NA	NA	NA	NA	NA	0.562	2.503	2.748	1.239	1.366	1.122	NA	1.204	1.345	NA	0.475	NA	1.746	0.777	0.896	0.809	0.704	NA	NA	0.852	1.402	NA	NA	1.946
1660	NA	NA	NA	NA	NA	NA	NA	0.228	0.178	NA	0.329	NA	NA	NA	NA	NA	NA	0.136	3.024	2.793	1.947	1.388	0.981	NA	0.122	0.516	NA	0.198	NA	1.423	0.613	0.944	0.746	0.689	NA	NA	1.677	1.093	NA	NA	1.813
1661	NA	NA	NA	NA	NA	NA	NA	0.243	0.209	NA	0.196	NA	NA	NA	NA	NA	NA	0.093	2.612	2.299	2.241	0.856	0.884	NA	0.337	0.442	NA	0.402	NA	1.389	0.748	0.803	0.676	0.612	NA	NA	0.949	0.835	NA	NA	1.113
1662	NA	NA	NA	NA	NA	NA	NA	0.495	0.176	NA	0.21	NA	NA	NA	NA	NA	NA	0.635	3.068	2.942	2.677	1.625	1.137	NA	1.009	0.708	NA	0.615	NA	1.586	0.817	1.042	0.842	0.867	NA	NA	1.332	1.992	NA	NA	1.831
1663	NA	NA	NA	NA	NA	NA	NA	0.348	0.122	NA	0.067	NA	NA	NA	NA	NA	NA	0.427	3.455	2.069	3.005	0.845	0.606	NA	1.85	0.666	NA	0.431	NA	1.352	0.745	0.991	0.782	0.486	NA	NA	1.263	1.305	NA	NA	1.961
1664	NA	NA	NA	NA	NA	NA	NA	0.442	0.222	NA	0.578	NA	NA	NA	NA	NA	NA	0.832	3.162	2.195	2.608	1.341	1.169	NA	2.544	3.341	NA	0.629	NA	1.738	1.055	1.719	1.082	0.77	NA	NA	2.164	1.76	NA	NA	2.241
1665	NA	NA	NA	NA	NA	NA	NA	0.521	0.25	NA	0.177	NA	NA	NA	NA	NA	NA	0.655	3.1	2.062	1.829	1.033	0.694	NA	0.723	0.93	NA	0.619	NA	1.571	0.929	0.902	0.821	0.674	NA	NA	1.094	1.286	NA	NA	1.655
1666	NA	NA	NA	NA	NA	NA	NA	0.778	0.256	NA	0.293	NA	NA	NA	NA	NA	NA	0.389	1.55	1.78	1.603	0.469	0.612	NA	0.215	0.501	NA	0.48	NA	1.97	1.072	0.9	0.72	0.435	NA	NA	1.226	1.001	NA	NA	1.254
1667	NA	NA	NA	NA	NA	NA	NA	0.937	0.216	NA	0.249	NA	NA	NA	NA	NA	NA	0.582	1.735	1.711	2.062	1.384	1.067	NA	0.456	0.74	NA	0.874	NA	1.992	1.312	0.977	0.865	0.781	NA	NA	1.028	1.26	NA	NA	1.88
1668	NA	NA	NA	NA	NA	NA	NA	0.917	0.38	NA	0.388	NA	NA	NA	NA	NA	NA	0.673	2.033	1.652	1.976	1.243	1.22	NA	1.273	1.382	NA	0.684	NA	1.516	1.208	0.898	0.95	0.579	NA	NA	0.893	1.229	NA	NA	1.958
1669	NA	NA	NA	NA	NA	NA	NA	0.907	0.295	NA	0.296	NA	NA	NA	NA	NA	NA	0.296	1.244	1.353	1.132	0.765	0.98	NA	0.546	0.725	NA	0.41	NA	1.411	0.947	0.685	0.668	0.418	NA	NA	0.772	1	NA	NA	1.947
1670	NA	NA	NA	NA	NA	NA	NA	0.974	0.498	NA	0.336	NA	NA	NA	NA	NA	NA	0.663	1.262	1.281	1.368	0.736	1.168	NA	1.307	0.783	NA	0.421	NA	1.331	1.144	0.983	1.105	0.631	NA	NA	0.683	0.76	NA	NA	1.7
1671	NA	NA	NA	NA	NA	NA	NA	0.857	0.538	NA	0.289	NA	NA	NA	NA	NA	NA	0.556	1.33	1.626	2.354	0.901	1.363	NA	1.653	1.768	NA	0.647	NA	1.531	1.102	0.979	1.085	0.788	NA	NA	0.993	1.327	NA	NA	1.596
1672	NA	NA	NA	NA	NA	NA	NA	0.939	0.53	NA	0.346	NA	NA	NA	NA	NA	NA	0.139	1.631	1.751	2.07	0.859	1.094	NA	1.896	1.399	NA	0.336	NA	1.586	0.952	0.942	1.065	0.545	NA	NA	0.707	1.095	NA	NA	1.527
1673	NA	NA	NA	NA	NA	NA	NA	0.705	0.504	NA	0.518	NA	NA	NA	NA	NA	NA	0.635	1.01	1.497	1.38	0.68	1.085	NA	1.448	0.674	NA	0.625	NA	1.589	0.895	0.972	0.774	0.64	NA	NA	0.575	1.371	NA	NA	1.542
1674	NA	NA	NA	NA	NA	NA	NA	0.695	0.657	NA	0.369	NA	NA	NA	NA	NA	NA	0.398	1.016	1.258	1.149	0.401	0.884	NA	1.452	1.298	NA	0.315	NA	1.466	0.956	0.599	0.896	0.848	NA	NA	0.675	1.048	NA	NA	1.82
1675	NA	NA	NA	NA	NA	NA	NA	0.556	0.885	NA	0.612	NA	NA	NA	NA	NA	NA	0.816	1.113	1.434	1.212	0.551	1.175	NA	1.743	0.755	NA	0.466	NA	1.559	1.156	0.799	0.798	0.89	NA	NA	0.832	1.215	NA	NA	1.588
1676	NA	NA	NA	NA	NA	NA	NA	0.644	0.624	NA	0.681	NA	NA	NA	NA	NA	NA	0.649	1.341	1.453	1.692	1.47	1.78	NA	0.533	0.67	NA	0.709	NA	1.734	1.204	0.621	0.873	1.092	NA	NA	0.779	1.475	NA	NA	2.422
1677	NA	NA	NA	NA	NA	NA	NA	0.701	0.882	NA	0.718	NA	NA	NA	NA	NA	NA	0.665	1.482	1.909	1.451	1.263	0.842	NA	0.37	0.35	NA	0.511	NA	1.603	1.879	0.685	0.746	0.792	NA	NA	1.059	1.381	NA	NA	2.081
1678	NA	NA	NA	NA	NA	NA	NA	0.49	0.632	NA	0.933	NA	NA	NA	NA	NA	NA	0.609	1.2	1.645	1.067	1.091	0.938	NA	0.42	0.416	NA	0.235	NA	1.484	1.117	1.03	0.748	1.025	NA	NA	0.735	1.038	NA	NA	1.244
1679	NA	NA	NA	NA	NA	NA	NA	0.604	0.536	NA	0.967	NA	NA	NA	NA	NA	NA	0.46	1.132	1.34	0.978	1.193	0.882	NA	0.352	0.27	NA	0.15	NA	0.01	0.01	0.65	0.49	0.53	NA	NA	0.705	0.656	NA	NA	1.084
1680	NA	NA	NA	NA	NA	NA	NA	0.453	0.519	NA	1.131	NA	NA	NA	NA	NA	NA	0.2	1.591	1.614	0.995	1.222	0.6	NA	0.754	0.83	NA	0.606	NA	1.196	1.033	1.141	0.807	0.938	NA	NA	0.72	0.615	NA	NA	1.386
1681	NA	NA	NA	NA	NA	NA	NA	0.494	0.374	NA	1.28	NA	NA	NA	NA	NA	NA	0.496	2.045	1.445	1.111	1.478	1.255	NA	0.752	0.761	NA	0.523	NA	1.097	0.891	1.5	0.902	0.714	NA	NA	0.613	0.335	NA	NA	1.404
1682	NA	NA	NA	NA	NA	NA	NA	0.44	1.04	NA	0.943	NA	NA	NA	NA	NA	NA	0.198	2.186	1.758	0.876	0.726	0.76	NA	0.758	0.836	NA	0.104	NA	1.034	0.641	0.872	0.446	0.595	NA	NA	0.548	0.565	NA	NA	0.593
1683	NA	NA	NA	NA	NA	NA	NA	0.462	0.738	NA	0.91	NA	NA	NA	NA	NA	NA	0.31	2.61	1.512	0.838	0.7	0.521	NA	0.38	0.634	NA	0.215	NA	0.877	0.809	0.571	0.188	0.333	NA	NA	0.497	0.258	NA	NA	0.155
1684	NA	NA	NA	NA	NA	NA	NA	0.511	0.722	NA	1.127	NA	NA	NA	NA	NA	NA	0.401	3.087	2.705	0.767	0.919	0.827	NA	0.64	0.832	NA	0.257	NA	1.081	0.971	0.893	0.629	0.663	NA	NA	0.761	0.543	NA	NA	0.603
1685	NA	NA	NA	NA	NA	NA	NA	0.665	0.791	NA	1.026	NA	NA	NA	NA	NA	NA	0.988	3.588	3.521	1.659	1.221	1.496	NA	2.225	1.176	NA	0.721	NA	1.452	1.284	0.992	0.618	0.704	NA	NA	1.072	1.227	NA	NA	1.185
1686	NA	NA	NA	NA	NA	NA	NA	0.447	0.667	NA	0.645	NA	NA	NA	NA	NA	NA	0.286	2.313	2.65	1.088	0.749	0.678	NA	0.468	0.825	NA	0.243	NA	1.369	0.67	0.771	0.468	0.513	NA	NA	0.664	0.933	NA	NA	0.993
1687	NA	NA	NA	NA	NA	NA	NA	0.339	0.45	NA	0.3	NA	NA	NA	NA	NA	NA	0.429	1.433	2.088	1.71	0.211	0.399	NA	0.119	0.235	NA	0.131	NA	1.238	0.786	0.457	0.238	0.341	NA	NA	0.495	0.543	NA	NA	0.521
1688	NA	NA	NA	NA	NA	NA	NA	0.396	0.588	NA	0.294	NA	NA	NA	NA	NA	NA	0.277	1.222	2.905	1.591	0.566	0.663	NA	0.277	0.241	NA	0.564	NA	0.864	0.955	0.528	0.355	0.45	NA	NA	0.601	1.27	NA	NA	0.915
1689	NA	NA	NA	NA	NA	NA	NA	0.562	0.547	NA	0.535	NA	NA	NA	NA	NA	NA	0.473	1.948	2.785	1.664	0.993	0.8	NA	0.334	0.308	NA	0.403	NA	1.001	0.851	0.563	0.345	0.466	NA	NA	0.667	1.119	NA	NA	0.844
1690	NA	NA	NA	NA	NA	NA	NA	0.44	0.517	NA	0.281	NA	NA	NA	NA	NA	NA	0.505	1.83	3.443	1.237	0.992	1.203	NA	0.645	0.533	NA	0.749	NA	1.419	1.374	0.965	0.61	0.657	NA	NA	0.811	1.577	NA	NA	1.282
1691	NA	NA	NA	NA	NA	NA	NA	0.393	0.396	NA	0.505	NA	NA	NA	NA	NA	NA	0.067	1.261	1.797	1.32	1.041	0.857	NA	0.665	0.613	NA	0.449	NA	1.11	1.078	0.781	0.61	0.58	NA	NA	0.747	1.26	NA	NA	0.986
1692	NA	NA	NA	NA	NA	NA	NA	0.423	0.511	NA	0.285	NA	NA	NA	NA	NA	NA	0.21	0.925	0.781	1.12	0.369	0.833	NA	0.742	0.601	NA	0.375	NA	0.862	0.735	0.486	0.403	0.346	NA	NA	0.598	0.856	NA	NA	0.762
1693	NA	NA	NA	NA	NA	NA	NA	0.458	0.548	NA	0.695	NA	NA	NA	NA	NA	NA	0.535	1.193	1.908	1.703	0.524	0.854	NA	0.875	1.044	NA	0.894	NA	1.15	1.39	0.876	0.754	0.691	NA	NA	1.109	1.224	NA	NA	1.784
1694	NA	NA	NA	NA	NA	NA	NA	0.408	0.465	NA	0.41	NA	NA	NA	NA	NA	NA	0.173	1.509	1.813	1.359	0.598	0.686	NA	0.761	0.914	NA	0.615	NA	1.304	1.171	0.915	0.863	0.716	NA	NA	0.779	0.808	NA	NA	1.296
1695	NA	NA	NA	NA	NA	NA	NA	0.456	0.625	NA	0.577	NA	NA	NA	NA	NA	NA	0.292	1.906	1.695	1.689	0.573	0.586	NA	0.653	0.701	NA	0.756	NA	0.799	1.2	0.707	0.736	0.666	NA	NA	0.686	0.309	NA	NA	1.322
1696	NA	NA	NA	NA	NA	NA	NA	0.42	0.576	NA	0.568	NA	NA	NA	NA	NA	NA	0.739	1.348	1.019	1.664	0.661	0.633	NA	0.626	0.785	NA	0.863	NA	0.901	0.936	0.979	1.095	0.895	NA	NA	0.739	0.425	NA	1.838	2.45
1697	NA	NA	NA	NA	NA	NA	NA	0.346	0.795	NA	0.789	NA	NA	NA	NA	NA	NA	1.045	1.965	2.188	2.063	0.555	0.442	NA	0.814	0.9	NA	0.958	NA	0.941	0.907	2.197	1.204	1.038	NA	NA	1.317	0.586	NA	2.521	2.645
