# Villanueva - El Cocono - PSME - ITRDB MEXI078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20873
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20873.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - El Cocono - PSME - ITRDB MEXI078
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Cocono
#   Location: Durango
#   Northernmost_Latitude: 25.951
#   Southernmost_Latitude: 25.951
#   Easternmost_Longitude: -106.356
#   Westernmost_Longitude: -106.356
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: MEXI078
#   First_Year: 1449
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC90A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC90A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COC08A_raw	COC08B_raw	COC09A_raw	COC09B_raw	COC10A_raw	COC10B_raw	COC20A_raw	COC20B_raw	COC24A_raw	COC24B_raw	COC24C_raw	COC24D_raw	COC24E_raw	COC27A_raw	COC44A_raw	COC57A_raw	COC57B_raw	COC60A_raw	COC60B_raw	COC78A_raw	COC80A_raw	COC81A_raw	COC83A_raw	COC85A_raw	COC85B_raw	COC86A_raw	COC86B_raw	COC88A_raw	COC88B_raw	COC89B_raw	COC89C_raw	COC90A_raw	CO100A_raw	CO116A_raw
1887	0.231	0.28	1.025	0.775	0.487	0.461	0.12	0.283	0.347	0.357	NA	0.29	NA	0.419	0.209	0.863	NA	1.129	0.519	0.309	NA	0.3	0.289	NA	0.12	0.389	0.436	NA	0	0.405	0.571	0.224	0.04	0.44
1888	0.847	0.919	1.924	1.615	1.047	0.996	0.637	0.929	1.026	0.625	NA	0.78	NA	1.072	1	1.617	NA	1.509	1.2	0.569	NA	0.54	0.6	NA	0.396	0.837	0.811	NA	0.352	0.827	0.95	0.463	0.759	0.89
1889	0.994	0.734	1.794	1.434	0.647	0.953	0.691	0.884	1.013	0.769	NA	0.978	NA	1.186	0.919	2.124	NA	1.674	1.352	0.63	NA	0.61	0.61	NA	0.436	0.91	0.932	NA	0.268	0.841	1.189	0.497	0.75	0.779
1890	0.435	0.323	0.951	0.869	0.341	0.564	0.297	0.465	0.472	0.47	NA	0.501	NA	0.359	0.119	1.111	NA	0.725	0.417	0.32	NA	0.33	0.339	NA	0.129	0.559	0.562	NA	0.179	0.43	0.543	0.25	0.25	0.369
1891	0.899	0.723	1.559	1.122	0.756	0.86	0.651	0.939	0.797	0.672	NA	0.45	NA	0.685	0.979	1.783	NA	1.526	1.476	0.509	NA	0.479	0.419	NA	0.354	0.618	0.721	NA	0.385	0.7	0.833	0.386	0.67	0.72
1892	0.511	0.456	0.942	0.749	0.408	0.443	0.411	0.715	0.619	0.7	NA	0.605	NA	0.696	0.51	1.501	NA	0.909	0.504	0.44	NA	0.429	0.449	NA	0.282	0.543	0.676	NA	0.219	0.713	0.768	0.284	0.339	0.529
1893	0.15	0.14	0.598	0.396	0.287	0.209	0.17	0.587	0.376	0.459	NA	0.453	NA	0.375	0.089	0.462	NA	0.58	0.354	0.33	NA	0.27	0.26	NA	0.092	0.373	0.401	NA	0.071	0.455	0.337	0.169	0.149	0.369
1894	0.5	0.52	0.923	0.778	0.515	0.499	0.302	0.764	0.587	0.632	NA	0.616	NA	0.968	0.5	0.67	NA	0.81	0.568	0.379	NA	0.289	0.309	NA	0.177	0.643	0.584	NA	0.19	0.613	0.68	0.289	0.41	0.45
1895	0.74	0.548	1.229	0.848	0.415	0.495	0.449	1.119	0.67	0.673	NA	0.754	NA	1.141	0.77	0.939	NA	1.18	1.027	0.55	NA	0.38	0.409	NA	0.212	0.908	0.865	NA	0.153	0.865	0.822	0.39	0.579	0.76
1896	0.703	0.562	0.943	0.81	0.415	0.435	0.545	1.095	0.744	0.772	NA	0.941	NA	1.094	0.649	1.889	NA	1.063	1.001	0.559	NA	0.419	0.43	NA	0.261	0.925	0.953	NA	0.314	0.887	0.861	0.415	0.66	0.659
1897	0.752	0.534	1.571	0.765	0.506	0.47	0.675	1.228	0.87	0.871	NA	0.92	NA	1.174	0.809	2.19	NA	1.389	0.943	0.58	NA	0.48	0.49	NA	0.297	0.977	0.82	NA	0.206	0.796	0.853	0.45	0.69	0.7
1898	0.519	0.486	1.556	0.675	0.322	0.388	0.576	1.001	0.705	0.741	NA	0.873	NA	1.143	0.639	1.945	NA	1.326	1.002	0.55	NA	0.409	0.409	NA	0.209	0.859	0.862	NA	0.209	0.69	0.872	0.504	0.6	0.45
1899	0.442	0.429	1.472	1.056	0.426	0.486	0.521	0.947	0.873	0.787	NA	0.959	NA	0.881	0.669	1.585	NA	1.084	0.824	0.43	NA	0.43	0.35	NA	0.249	0.664	0.757	NA	0.227	0.592	0.742	0.484	0.489	0.489
1900	0.547	0.547	1.393	1.046	0.499	0.543	0.615	1.091	0.723	0.636	NA	0.752	NA	1.055	0.889	1.5	NA	1.237	0.995	0.489	NA	0.479	0.44	NA	0.253	0.601	0.659	NA	0.261	0.48	0.676	0.445	0.47	0.47
1901	0.444	0.4	1.137	0.877	0.317	0.385	0.527	0.899	0.593	0.594	NA	0.744	NA	0.836	0.5	1.215	NA	0.986	0.877	0.54	NA	0.47	0.41	NA	0.212	0.547	0.629	NA	0.187	0.583	0.515	0.443	0.3	0.389
1902	0.187	0.127	1.321	0.79	0.34	0.354	0.58	0.899	0.525	0.525	NA	0.689	NA	0.854	0.5	1.035	NA	1.074	0.857	0.439	NA	0.35	0.329	NA	0.152	0.683	0.662	NA	0.176	0.614	0.609	0.339	0.209	0.4
1903	0.74	0.782	2.574	1.704	0.764	0.577	1.086	1.122	0.681	0.654	NA	0.896	NA	1.192	1.15	1.437	NA	1.548	1.61	0.67	NA	0.549	0.44	NA	0.377	0.911	0.973	NA	0.31	1.153	0.943	0.534	0.709	0.699
1904	0.412	0.398	1.326	0.877	0.286	0.452	0.455	0.695	0.567	0.561	NA	0.652	NA	0.713	0.55	1.162	NA	1.06	0.848	0.47	NA	0.37	0.279	NA	0.259	0.638	0.665	NA	0.096	0.792	0.49	0.342	0.26	0.55
1905	0.655	0.799	2.229	0.742	0.609	0.821	1.179	1.302	0.856	0.746	NA	0.968	NA	1.305	1.029	1.9	NA	1.692	1.461	0.709	NA	0.549	0.48	NA	0.525	0.866	0.845	NA	0.345	1.235	1.037	NA	0.889	0.929
1906	0.566	0.601	1.528	1.741	0.361	0.513	0.672	0.878	0.749	0.625	NA	0.686	NA	0.956	1	0.682	NA	1.213	1.229	0.61	NA	0.46	0.459	NA	0.288	0.559	0.572	NA	0.318	0.916	0.868	NA	0.56	0.639
1907	0.506	0.441	1.341	1.126	0.47	0.392	0.643	0.623	0.57	0.452	NA	0.543	NA	0.523	0.669	0.594	NA	0.789	0.763	0.389	NA	0.289	0.279	NA	0.196	0.379	0.442	NA	0.208	0.687	0.329	NA	0.389	0.41
1908	0.557	0.534	1.665	1.192	0.586	0.491	0.809	0.847	0.673	0.538	NA	0.665	NA	0.919	0.869	1.058	NA	1.148	1.81	0.46	NA	0.44	0.35	NA	0.31	0.555	0.605	NA	0.237	0.713	0.578	NA	NA	NA
1909	0.264	0.273	1.413	1.247	0.419	0.538	0.63	0.747	0.651	0.387	NA	0.449	NA	0.664	0.43	0.715	NA	0.68	0.663	0.439	NA	0.4	0.279	NA	0.234	0.478	0.549	NA	0.213	0.497	0.534	NA	NA	NA
1910	0.539	0.704	1.317	0.977	0.352	0.395	0.688	0.998	0.893	0.68	NA	0.729	NA	1.092	1.059	0.844	NA	1.076	1.119	0.54	NA	0.44	0.35	NA	0.359	0.672	0.628	NA	0.379	0.697	0.707	NA	NA	NA
1911	0.35	0.417	1.275	1.077	0.313	0.331	1.055	1.27	0.67	0.507	NA	0.646	NA	1.319	1.039	1.158	NA	1.548	1.532	0.539	NA	0.409	0.329	NA	0.441	0.762	0.661	NA	0.521	0.845	0.858	NA	NA	NA
1912	0.549	0.682	1.656	1.152	0.482	0.636	1.186	1.498	0.79	0.739	NA	0.792	NA	1.359	1.46	1.446	NA	1.883	1.693	0.71	NA	0.59	0.51	NA	0.415	0.74	0.684	NA	0.576	1.07	1.099	NA	NA	NA
1913	0.678	0.686	2.147	1.355	0.893	0.646	1.192	1.434	0.714	0.647	NA	0.611	NA	1.176	1.419	1.444	NA	1.997	1.54	0.639	NA	0.569	0.449	NA	0.385	0.573	0.661	NA	0.586	0.935	1.134	NA	NA	NA
1914	0.384	0.396	1.687	1.074	0.431	0.472	0.833	0.883	0.614	0.42	NA	0.466	NA	1.175	0.889	1.089	NA	1.779	1.136	0.49	NA	0.41	0.389	NA	0.237	0.52	0.528	NA	0.452	0.626	0.925	NA	NA	NA
1915	0.642	0.615	2.461	1.137	0.7	0.598	0.53	0.707	0.552	0.535	NA	0.526	NA	0.995	0.919	1.016	NA	1.314	1.002	0.519	NA	0.5	0.43	NA	0.297	0.451	0.504	NA	0.411	0.624	0.777	NA	NA	NA
1916	0.341	0.386	2.371	0.849	0.606	0.339	0.583	0.661	0.363	0.378	NA	0.4	NA	0.621	0.55	0.684	NA	0.992	0.673	0.48	NA	0.309	0.239	NA	0.205	0.446	0.342	NA	0.331	0.621	0.573	NA	NA	NA
1917	0.458	0.694	1.911	1.116	0.748	0.623	0.818	0.949	0.525	0.47	NA	0.524	NA	0.689	0.86	0.8	NA	1.083	1.07	0.559	NA	0.369	0.309	NA	0.41	0.573	0.563	NA	0.431	0.744	0.965	NA	NA	NA
1918	0.176	0.299	1.411	1.119	0.609	0.678	0.64	1.035	0.217	0.22	NA	0.259	NA	1.286	0.559	0.519	NA	1.677	1.437	0.419	NA	0.34	0.26	NA	0.262	0.598	0.432	NA	0.196	0.695	0.971	NA	NA	NA
1919	0.549	0.676	1.72	1.583	0.804	0.721	0.904	1.175	0.694	0.731	NA	0.816	NA	1.422	0.949	1.035	NA	1.597	1.556	0.74	NA	0.5	0.44	NA	0.496	0.776	0.635	NA	0.508	0.769	1.35	NA	NA	NA
1920	0.579	0.579	1.873	1.668	0.74	0.566	0.953	1.482	0.655	0.745	NA	0.647	NA	1.495	1.139	1.198	NA	1.952	1.719	0.649	NA	0.569	0.409	NA	0.528	0.87	0.627	NA	0.527	0.797	1.456	NA	NA	NA
1921	0.375	0.401	1.4	1.11	0.594	0.38	0.55	0.885	0.409	0.341	NA	0.389	NA	0.768	0.479	0.721	NA	0.915	0.746	0.41	NA	0.41	0.29	NA	0.256	0.501	0.453	NA	0.453	0.591	0.738	NA	NA	NA
1922	0.26	0.389	1.223	1.019	0.479	0.295	0.46	0.802	0.316	0.276	NA	0.396	NA	0.946	0.35	0.551	NA	1.033	0.994	0.349	NA	0.3	0.199	NA	0.219	0.509	0.424	NA	0.321	0.627	0.629	NA	NA	NA
1923	0.196	0.308	1.069	0.89	0.475	0.439	0.581	0.892	0.381	0.375	NA	0.446	NA	1.046	0.6	0.996	NA	1.221	1.021	0.43	NA	0.36	0.22	NA	0.265	0.639	0.569	NA	0.39	0.71	0.811	NA	NA	NA
1924	0.493	0.579	1.485	1.344	0.698	0.682	0.669	0.836	0.418	0.471	NA	0.561	NA	0.786	0.789	1.18	NA	1.291	1.08	0.539	NA	0.449	0.339	NA	0.363	0.71	0.546	NA	0.531	0.655	0.794	NA	NA	NA
1925	0.218	0.328	0.952	0.768	0.324	0.294	0.272	0.407	0.225	0.298	NA	0.302	NA	0.565	0.38	0.728	NA	0.785	0.698	0.33	NA	0.399	0.25	NA	0.237	0.511	0.457	NA	0.369	0.586	0.571	NA	NA	NA
1926	0.459	0.643	1.497	1.133	0.684	0.606	0.637	0.842	0.412	0.53	NA	0.5	NA	1.525	0.899	0.924	NA	1.676	1.511	0.509	NA	NA	0.36	NA	0.521	0.821	0.579	NA	0.545	0.736	1.012	NA	NA	NA
1927	0.365	0.445	1.276	0.848	0.592	0.567	0.44	0.562	0.412	0.512	NA	0.539	NA	1.049	0.88	0.941	NA	1.333	1.123	0.5	NA	NA	0.279	NA	0.345	0.776	0.503	NA	0.49	0.751	0.805	NA	NA	NA
1928	0.265	0.462	1.508	0.895	0.559	0.608	0.436	0.601	0.476	0.519	NA	0.437	NA	1.069	0.779	0.994	NA	1.3	1.141	0.59	NA	NA	0.32	NA	0.42	0.831	0.724	NA	0.52	0.761	0.732	NA	NA	NA
1929	0.392	0.479	2.053	0.968	0.472	0.474	0.373	0.413	0.39	0.405	NA	0.383	NA	0.497	0.569	0.883	NA	0.793	0.675	0.459	NA	NA	0.279	NA	0.327	0.523	0.516	NA	0.41	0.542	0.392	NA	NA	NA
1930	0.527	0.682	1.425	1.104	0.711	0.792	0.535	0.649	0.505	0.564	NA	0.446	NA	0.833	0.92	1.16	NA	1.736	1.289	0.559	NA	NA	0.319	NA	0.615	0.786	0.633	NA	0.506	0.699	0.679	NA	NA	NA
1931	0.631	0.876	1.439	1.085	0.569	0.87	0.529	0.629	0.531	0.599	NA	0.525	NA	1.194	0.86	1.284	NA	1.901	1.432	0.62	NA	NA	0.35	NA	0.541	0.861	0.749	NA	0.692	0.798	0.882	NA	NA	NA
1932	0.54	0.731	1.197	1.05	0.457	0.715	0.461	0.579	0.367	0.347	NA	0.28	NA	0.854	0.619	0.927	NA	1.036	0.644	0.47	NA	NA	0.289	NA	0.293	0.613	0.627	NA	0.505	0.486	0.519	NA	NA	NA
1933	0.67	0.986	1.551	0.989	0.532	0.768	0.444	0.691	0.468	0.38	NA	0.411	NA	0.768	0.809	0.868	NA	1.345	1.019	0.58	NA	NA	0.3	NA	0.428	0.586	0.615	NA	0.461	0.653	0.627	NA	NA	NA
1934	0.425	0.637	1.151	0.759	0.337	0.575	0.194	0.266	0.197	0.107	NA	0.06	NA	0.875	0.479	0.456	NA	1.057	0.864	0.279	NA	NA	0.16	NA	0.162	0.442	0.351	NA	0.374	0.511	0.37	NA	NA	NA
1935	0.267	0.504	1.411	0.75	0.377	0.714	0.238	0.387	0.198	0.158	NA	0.188	NA	0.932	0.65	0.523	NA	0.855	0.892	0.389	NA	NA	0.169	NA	0.252	0.433	0.476	NA	0.343	0.464	0.406	NA	NA	NA
1936	0.561	0.906	1.61	0.79	0.502	0.775	0.302	0.461	0.254	0.221	NA	0.252	NA	0.749	0.61	0.575	NA	0.41	0.811	0.449	NA	NA	0.21	NA	0.288	0.568	0.56	NA	0.679	0.573	0.537	NA	NA	NA
1937	0.479	0.679	1.891	0.744	0.441	0.535	0.341	0.471	0.316	0.315	NA	0.321	NA	0.614	0.559	0.754	NA	0.312	0.572	0.429	NA	NA	0.229	NA	0.296	0.512	0.555	NA	0.679	0.564	0.357	NA	NA	NA
1938	0.669	0.896	1.554	0.861	0.518	0.707	0.416	0.593	0.39	0.266	NA	0.344	NA	0.888	0.77	1.008	NA	0.575	0.845	0.419	NA	NA	0.19	NA	0.346	0.629	0.625	NA	0.664	0.614	0.59	NA	NA	NA
1939	0.388	0.631	1.291	0.698	0.364	0.631	0.286	0.369	0.168	0.086	NA	0.192	NA	0.885	0.329	0.688	NA	0.644	0.97	0.38	NA	NA	0.209	NA	0.191	0.612	0.421	NA	0.511	0.55	0.43	NA	NA	NA
1940	0.441	0.771	1.162	0.802	0.546	0.794	0.488	0.659	0.348	0.321	NA	0.464	NA	1.006	0.87	0.986	NA	0.739	1.026	0.44	NA	NA	0.279	NA	0.405	0.748	0.671	NA	0.699	0.566	0.618	NA	NA	NA
1941	0.459	0.907	1.746	0.82	0.477	0.809	0.532	0.59	0.441	0.357	NA	0.412	NA	0.984	0.83	0.978	NA	0.93	0.963	0.559	NA	NA	0.25	NA	0.37	0.671	0.679	NA	0.682	0.659	0.568	NA	NA	NA
1942	0.624	0.832	1.794	0.795	0.609	0.971	0.551	0.534	0.367	0.364	NA	0.267	NA	0.881	0.849	0.979	NA	0.834	0.954	0.69	NA	NA	0.47	NA	0.281	0.624	0.705	NA	0.727	0.718	0.63	NA	NA	NA
1943	0.456	0.572	1.263	0.657	0.34	0.674	0.351	0.262	0.259	0.135	NA	0.176	NA	0.679	0.38	0.712	NA	0.746	0.733	0.389	NA	NA	0.229	NA	0.152	0.479	0.555	NA	0.479	0.537	0.462	NA	NA	NA
1944	0.857	1.294	1.733	0.661	0.654	1.031	0.899	0.715	0.448	0.36	NA	0.4	NA	1.04	NA	1.073	NA	1.346	1.23	0.589	NA	NA	0.31	NA	0.242	0.633	0.697	NA	0.735	0.801	0.792	NA	NA	NA
1945	0.839	1.021	1.561	0.782	0.431	0.914	0.662	0.65	0.387	0.354	NA	0.371	NA	0.624	NA	0.98	NA	0.861	0.723	0.47	NA	NA	0.269	NA	0.237	0.582	0.634	NA	0.568	0.737	0.612	NA	NA	NA
1946	0.568	0.621	1.176	0.612	0.217	0.693	0.598	0.547	0.346	0.212	NA	0.273	NA	0.507	NA	0.773	NA	0.668	0.644	0.36	NA	NA	0.2	NA	0.218	0.484	NA	NA	0.35	0.507	0.442	NA	NA	NA
