# Lamarche - Beyond Burn - ATCU - ITRDB AUSL009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3823
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3823.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Lamarche - Beyond Burn - ATCU - ITRDB AUSL009
#--------------------
# Investigators
#   Investigators: Lamarche, V.C.; Ogden, J.G.; Dunwiddie, P.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Beyond Burn
#   Location: Australia
#   Northernmost_Latitude: -42.65
#   Southernmost_Latitude: -42.65
#   Easternmost_Longitude: 146.57
#   Westernmost_Longitude: 146.57
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: AUSL009
#   First_Year: 1028
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Athrotaxis cupressoides D. Don
#   Common_Name: pencil pine
#   Tree_Species_Code: ATCU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BEB011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB044_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB044; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB133_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB133; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB134_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB134; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB233_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB233; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BEB011_raw	BEB012_raw	BEB021_raw	BEB022_raw	BEB023_raw	BEB024_raw	BEB031_raw	BEB032_raw	BEB033_raw	BEB034_raw	BEB035_raw	BEB041_raw	BEB042_raw	BEB043_raw	BEB044_raw	BEB051_raw	BEB052_raw	BEB053_raw	BEB054_raw	BEB061_raw	BEB062_raw	BEB071_raw	BEB081_raw	BEB111_raw	BEB112_raw	BEB131_raw	BEB132_raw	BEB133_raw	BEB134_raw	BEB141_raw	BEB142_raw	BEB143_raw	BEB151_raw	BEB171_raw	BEB211_raw	BEB231_raw	BEB232_raw	BEB233_raw	BEB251_raw	BEB261_raw	BEB262_raw
1444	NA	NA	NA	NA	NA	NA	NA	0.53	0.56	0.62	0.62	0.49	0.53	0.48	0.48	NA	NA	0.67	0.63	NA	NA	NA	NA	0.52	0.58	0.24	0.29	0.23	0.25	0.37	0.37	NA	NA	NA	NA	0.18	0.25	0.46	0.68	NA	0.46
1445	NA	NA	NA	NA	NA	NA	NA	0.58	0.53	0.54	0.58	0.5	0.58	0.48	0.45	NA	NA	0.66	0.57	NA	NA	NA	NA	0.55	0.65	0.31	0.31	0.23	0.28	0.39	0.38	NA	NA	NA	NA	0.18	0.23	0.43	0.64	NA	0.48
1446	NA	NA	NA	NA	NA	NA	NA	0.48	0.49	0.61	0.62	0.43	0.47	0.42	0.41	NA	NA	0.63	0.51	NA	NA	NA	NA	0.5	0.75	0.28	0.3	0.27	0.23	0.36	0.34	NA	NA	NA	NA	0.18	0.2	0.39	0.56	NA	0.5
1447	NA	NA	NA	NA	NA	NA	NA	0.41	0.44	0.54	0.52	0.45	0.48	0.43	0.38	NA	NA	0.58	0.5	NA	NA	NA	NA	0.51	0.58	0.22	0.3	0.23	0.19	0.42	0.37	NA	NA	NA	NA	0.17	0.26	0.45	0.6	NA	0.47
1448	NA	NA	NA	NA	NA	NA	NA	0.34	0.4	0.41	0.41	0.36	0.4	0.35	0.34	NA	NA	0.54	0.53	NA	NA	NA	NA	0.34	0.52	0.25	0.25	0.25	0.22	0.33	0.28	NA	NA	NA	NA	0.16	0.17	0.36	0.54	NA	0.44
1449	NA	NA	NA	NA	NA	NA	NA	0.36	0.4	0.44	0.38	0.3	0.39	0.28	0.28	NA	NA	0.53	0.56	NA	NA	NA	NA	0.37	0.5	0.23	0.24	0.21	0.25	0.45	0.34	NA	NA	NA	NA	0.16	0.16	0.38	0.57	NA	0.45
1450	NA	NA	NA	NA	NA	NA	NA	0.43	0.55	0.44	0.46	0.4	0.39	0.32	0.3	NA	NA	0.63	0.68	NA	NA	NA	NA	0.33	0.47	0.24	0.24	0.18	0.22	0.46	0.35	NA	NA	NA	NA	0.19	0.23	0.37	0.56	NA	0.48
1451	NA	NA	NA	NA	NA	NA	NA	0.49	0.54	0.53	0.53	0.37	0.39	0.4	0.35	NA	NA	0.68	0.76	NA	NA	NA	NA	0.44	0.6	0.3	0.28	0.22	0.27	0.52	0.38	NA	NA	NA	NA	0.14	0.23	0.46	0.57	NA	0.63
1452	NA	NA	NA	NA	NA	NA	NA	0.52	0.61	0.5	0.54	0.44	0.47	0.49	0.43	NA	NA	0.63	0.73	NA	NA	NA	NA	0.41	0.66	0.31	0.29	0.25	0.29	0.47	0.37	NA	NA	NA	NA	0.09	0.19	0.44	0.59	NA	0.58
1453	NA	NA	NA	NA	NA	NA	NA	0.43	0.54	0.51	0.58	0.43	0.49	0.52	0.44	NA	NA	0.56	0.71	NA	NA	NA	NA	0.33	0.72	0.24	0.28	0.22	0.28	0.52	0.43	NA	NA	NA	NA	0.19	0.26	0.51	0.59	NA	0.59
1454	NA	NA	NA	NA	NA	NA	NA	0.43	0.44	0.49	0.41	0.37	0.44	0.49	0.43	NA	NA	0.51	0.72	NA	NA	NA	NA	0.29	0.78	0.15	0.26	0.26	0.18	0.51	0.45	NA	NA	NA	NA	0.2	0.26	0.45	0.64	NA	0.59
1455	NA	NA	NA	NA	NA	NA	NA	0.45	0.53	0.48	0.49	0.41	0.4	0.51	0.43	NA	NA	0.61	0.68	NA	NA	NA	NA	0.36	0.66	0.2	0.27	0.23	0.22	0.53	0.4	NA	NA	NA	NA	0.16	0.21	0.41	0.66	NA	0.59
1456	NA	NA	NA	NA	NA	NA	NA	0.33	0.35	0.42	0.4	0.44	0.45	0.41	0.41	NA	NA	1	0.65	NA	NA	NA	NA	0.33	0.66	0.22	0.29	0.25	0.28	0.44	0.48	NA	NA	NA	NA	0.23	0.28	0.5	0.6	NA	0.6
1457	NA	NA	NA	NA	NA	NA	NA	0.32	0.31	0.38	0.33	0.35	0.37	0.4	0.34	NA	NA	0.72	0.55	NA	NA	NA	NA	0.24	0.68	0.24	0.27	0.23	0.24	0.38	0.36	NA	NA	NA	NA	0.18	0.3	0.35	0.47	NA	0.48
1458	NA	NA	NA	NA	NA	NA	NA	0.35	0.36	0.46	0.38	0.37	0.42	0.5	0.4	NA	NA	0.67	0.59	NA	NA	NA	NA	0.3	0.69	0.22	0.28	0.19	0.2	0.44	0.4	NA	NA	NA	NA	0.19	0.3	0.54	0.43	NA	0.5
1459	NA	NA	NA	NA	NA	NA	NA	0.5	0.51	0.56	0.55	0.55	0.54	0.58	0.55	NA	NA	0.88	0.69	NA	NA	NA	NA	0.42	0.73	0.25	0.28	0.24	0.25	0.42	0.38	NA	NA	NA	NA	0.18	0.25	0.49	0.58	NA	0.58
1460	NA	NA	NA	NA	NA	NA	NA	0.5	0.51	0.57	0.55	0.56	0.58	0.55	0.52	NA	NA	0.89	0.71	NA	NA	NA	NA	0.36	0.8	0.27	0.29	0.27	0.26	0.44	0.4	NA	NA	NA	NA	0.31	0.35	0.56	0.64	NA	0.52
1461	NA	NA	NA	NA	NA	NA	NA	0.41	0.46	0.45	0.46	0.42	0.39	0.51	0.4	NA	NA	0.68	0.51	NA	NA	NA	NA	0.49	0.78	0.27	0.26	0.24	0.22	0.42	0.36	NA	NA	NA	NA	0.27	0.34	0.46	0.41	NA	0.42
1462	NA	NA	NA	NA	NA	NA	NA	0.34	0.41	0.46	0.4	0.5	0.51	0.61	0.46	NA	NA	0.65	0.56	NA	NA	NA	NA	0.52	0.87	0.27	0.31	0.24	0.19	0.47	0.43	NA	NA	NA	NA	0.26	0.35	0.48	0.49	NA	0.43
1463	NA	NA	NA	NA	NA	NA	NA	0.45	0.53	0.53	0.54	0.47	0.48	0.59	0.48	NA	NA	0.69	0.57	NA	NA	NA	NA	0.48	0.76	0.26	0.3	0.29	0.25	0.49	0.44	0.32	NA	NA	NA	0.21	0.25	0.45	0.48	NA	0.47
1464	NA	NA	NA	NA	NA	NA	NA	0.42	0.49	0.49	0.51	0.41	0.42	0.5	0.4	NA	NA	0.68	0.54	NA	NA	NA	NA	0.48	0.76	0.24	0.27	0.26	0.24	0.39	0.3	0.28	NA	NA	NA	0.24	0.31	0.45	0.58	NA	0.44
1465	NA	NA	NA	NA	NA	NA	NA	0.45	0.53	0.48	0.56	0.37	0.33	0.43	0.39	NA	NA	0.66	0.66	NA	NA	NA	NA	0.48	0.63	0.26	0.28	0.24	0.25	0.41	0.37	0.33	NA	NA	NA	0.19	0.24	0.47	0.53	NA	0.46
1466	NA	NA	NA	NA	NA	NA	NA	0.52	0.61	0.53	0.58	0.49	0.49	0.53	0.46	NA	NA	0.76	0.69	NA	NA	NA	NA	0.46	0.81	0.26	0.32	0.25	0.26	0.47	0.37	0.29	NA	NA	NA	0.22	0.32	0.56	0.69	NA	0.5
1467	NA	NA	NA	NA	NA	NA	NA	0.39	0.53	0.49	0.57	0.39	0.4	0.48	0.41	NA	NA	0.59	0.68	NA	NA	NA	NA	0.35	0.82	0.26	0.33	0.24	0.25	0.39	0.37	0.3	NA	NA	NA	0.25	0.32	0.48	0.52	NA	0.43
1468	NA	NA	NA	NA	NA	NA	NA	0.4	0.48	0.52	0.55	0.41	0.45	0.47	0.42	NA	NA	0.72	0.59	NA	NA	NA	NA	0.51	0.92	0.25	0.28	0.24	0.21	0.43	0.41	0.31	NA	NA	NA	0.21	0.34	0.55	0.61	NA	0.55
1469	NA	NA	NA	NA	NA	NA	NA	0.48	0.48	0.62	0.63	0.41	0.4	0.41	0.46	NA	NA	0.69	0.62	NA	NA	NA	NA	0.47	0.83	0.3	0.31	0.3	0.24	0.39	0.33	0.39	NA	NA	NA	0.26	0.29	0.51	0.59	NA	0.57
1470	NA	NA	NA	NA	NA	NA	NA	0.41	0.37	0.43	0.43	0.39	0.47	0.43	0.38	NA	NA	0.59	0.46	NA	NA	NA	NA	0.31	0.86	0.23	0.24	0.21	0.19	0.39	0.34	0.44	NA	NA	NA	0.28	0.35	0.57	0.54	NA	0.43
1471	NA	NA	NA	NA	NA	NA	NA	0.38	0.42	0.54	0.49	0.54	0.48	0.51	0.51	NA	NA	0.73	0.62	NA	NA	NA	NA	0.35	0.83	0.24	0.28	0.26	0.21	0.5	0.43	0.54	NA	NA	NA	0.32	0.36	0.63	0.54	NA	0.53
1472	NA	NA	NA	NA	NA	NA	NA	0.38	0.46	0.55	0.52	0.44	0.47	0.43	0.46	NA	NA	0.7	0.66	NA	NA	NA	NA	0.39	0.68	0.16	0.22	0.23	0.2	0.41	0.39	0.43	NA	NA	NA	0.26	0.27	0.5	0.49	NA	0.56
1473	NA	NA	NA	NA	NA	NA	NA	0.56	0.68	0.67	0.63	0.39	0.4	0.39	0.39	NA	NA	0.67	0.6	NA	NA	NA	NA	0.51	0.77	0.24	0.27	0.31	0.28	0.45	0.43	0.55	NA	NA	NA	0.3	0.28	0.44	0.44	NA	0.59
1474	NA	NA	NA	NA	NA	NA	NA	0.38	0.44	0.53	0.53	0.41	0.38	0.37	0.4	NA	NA	0.53	0.52	NA	NA	NA	NA	0.35	0.6	0.24	0.29	0.19	0.22	0.39	0.31	0.42	NA	NA	NA	0.22	0.23	0.46	0.37	NA	0.52
1475	NA	NA	NA	NA	NA	NA	NA	0.37	0.41	0.44	0.5	0.42	0.36	0.42	0.37	NA	NA	0.48	0.48	NA	NA	NA	NA	0.29	0.63	0.18	0.27	0.19	0.2	0.39	0.39	0.41	NA	NA	NA	0.25	0.19	0.43	0.35	NA	0.52
1476	NA	NA	NA	NA	NA	NA	NA	0.38	0.35	0.49	0.48	0.4	0.4	0.42	0.39	NA	NA	0.52	0.55	NA	NA	NA	NA	0.25	0.56	0.24	0.28	0.2	0.2	0.38	0.32	0.39	NA	NA	NA	0.18	0.17	0.42	0.36	NA	0.55
1477	NA	NA	NA	NA	NA	NA	NA	0.6	0.57	0.66	0.63	0.55	0.54	0.59	0.55	NA	NA	0.61	0.63	NA	NA	NA	NA	0.37	0.72	0.34	0.35	0.31	0.29	0.6	0.41	0.58	NA	NA	NA	0.27	0.34	0.49	0.64	NA	0.59
1478	NA	NA	NA	NA	NA	NA	NA	0.45	0.44	0.58	0.55	0.45	0.44	0.54	0.45	NA	NA	0.51	0.59	NA	NA	NA	NA	0.28	0.76	0.38	0.37	0.3	0.3	0.5	0.4	0.49	NA	NA	NA	0.23	0.32	0.45	0.57	NA	0.56
1479	NA	NA	NA	NA	NA	NA	NA	0.44	0.42	0.52	0.53	0.44	0.43	0.57	0.45	NA	NA	0.44	0.5	NA	NA	NA	NA	0.3	0.79	0.3	0.25	0.22	0.21	0.6	0.35	0.46	NA	NA	NA	0.34	0.37	0.51	0.61	NA	0.54
1480	NA	NA	NA	NA	NA	NA	NA	0.56	0.47	0.52	0.52	0.45	0.43	0.54	0.4	NA	NA	0.5	0.55	NA	NA	NA	NA	0.37	0.81	0.24	0.29	0.25	0.26	0.55	0.46	0.45	NA	NA	NA	0.39	0.4	0.48	0.82	NA	0.52
1481	NA	NA	NA	NA	NA	NA	NA	0.51	0.53	0.58	0.56	0.4	0.4	0.5	0.37	NA	NA	0.54	0.58	NA	NA	NA	NA	0.33	0.67	0.25	0.34	0.21	0.21	0.57	0.39	0.42	NA	NA	NA	0.34	0.29	0.53	0.82	NA	0.53
1482	NA	NA	NA	NA	NA	NA	NA	0.48	0.58	0.52	0.5	0.38	0.41	0.46	0.36	NA	NA	0.55	0.58	NA	NA	NA	NA	0.36	0.71	0.31	0.36	0.29	0.26	0.51	0.42	0.46	NA	NA	NA	0.3	0.31	0.45	0.66	NA	0.52
1483	NA	NA	NA	NA	NA	NA	NA	0.47	0.48	0.44	0.46	0.35	0.32	0.4	0.35	NA	NA	0.47	0.47	NA	NA	NA	NA	0.3	0.67	0.27	0.28	0.22	0.22	0.4	0.35	0.35	NA	NA	NA	0.22	0.28	0.47	0.65	NA	0.51
1484	NA	NA	NA	NA	NA	NA	NA	0.57	0.46	0.46	0.51	0.35	0.41	0.38	0.36	NA	NA	0.51	0.5	NA	NA	NA	NA	0.37	0.65	0.23	0.3	0.24	0.23	0.51	0.34	0.33	NA	NA	NA	0.24	0.31	0.51	0.57	NA	0.42
1485	NA	NA	NA	NA	NA	NA	NA	0.66	0.53	0.5	0.52	0.43	0.42	0.44	0.4	NA	NA	0.55	0.55	NA	NA	NA	NA	0.36	0.58	0.26	0.29	0.29	0.3	0.57	0.4	0.49	NA	NA	NA	0.19	0.25	0.46	0.72	NA	0.4
1486	NA	NA	NA	NA	NA	NA	NA	0.53	0.52	0.45	0.56	0.42	0.41	0.39	0.38	NA	NA	0.49	0.53	NA	NA	NA	NA	0.35	0.7	0.18	0.25	0.18	0.15	0.45	0.33	0.37	NA	NA	NA	0.23	0.27	0.38	0.79	NA	0.41
1487	NA	NA	NA	NA	NA	NA	NA	0.64	0.63	0.58	0.62	0.36	0.38	0.39	0.35	NA	NA	0.54	0.59	NA	NA	NA	NA	0.46	0.69	0.2	0.29	0.23	0.15	0.5	0.34	0.39	NA	NA	NA	0.21	0.24	0.52	0.91	NA	0.53
1488	NA	NA	NA	NA	NA	NA	NA	0.5	0.43	0.46	0.48	0.37	0.32	0.36	0.35	NA	NA	0.55	0.74	NA	NA	NA	NA	0.38	0.75	0.21	0.25	0.24	0.17	0.54	0.38	0.36	NA	NA	NA	0.23	0.31	0.55	1.08	NA	0.5
1489	NA	NA	NA	NA	NA	NA	NA	0.42	0.35	0.46	0.41	0.38	0.33	0.35	0.35	NA	NA	0.59	0.7	NA	NA	NA	NA	0.33	0.64	0.21	0.2	0.23	0.18	0.4	0.35	0.36	NA	NA	NA	0.22	0.24	0.45	0.92	NA	0.54
1490	NA	NA	NA	NA	NA	NA	NA	0.52	0.48	0.43	0.48	0.44	0.44	0.37	0.36	NA	NA	0.55	0.61	NA	NA	NA	NA	0.42	0.64	0.25	0.32	0.27	0.23	0.46	0.33	0.3	NA	NA	NA	0.29	0.35	0.45	0.92	NA	0.53
1491	NA	NA	NA	NA	NA	NA	NA	0.37	0.34	0.34	0.31	0.35	0.3	0.29	0.34	NA	NA	0.47	0.57	NA	NA	NA	NA	0.29	0.66	0.13	0.19	0.21	0.13	0.44	0.31	0.3	NA	NA	NA	0.16	0.17	0.54	0.58	NA	0.58
1492	NA	NA	NA	NA	NA	NA	NA	0.48	0.46	0.39	0.39	0.42	0.35	0.34	0.38	NA	NA	0.57	0.64	NA	NA	NA	NA	0.37	0.73	0.12	0.25	0.24	0.14	0.39	0.31	0.29	NA	NA	NA	0.24	0.19	0.47	0.73	NA	0.62
1493	NA	NA	NA	NA	NA	NA	NA	0.53	0.51	0.53	0.59	0.42	0.43	0.42	0.42	NA	NA	0.79	0.84	NA	NA	NA	NA	0.42	0.73	0.16	0.27	0.23	0.2	0.49	0.37	0.35	NA	NA	NA	0.26	0.26	0.57	0.93	NA	0.66
1494	NA	NA	NA	NA	NA	NA	NA	0.49	0.34	0.43	0.51	0.3	0.24	0.3	0.3	NA	NA	0.68	0.79	NA	NA	NA	NA	0.27	0.68	0.09	0.15	0.14	0.16	0.33	0.22	0.25	NA	NA	NA	0.26	0.26	0.64	0.93	NA	0.52
1495	NA	NA	NA	NA	NA	NA	NA	0.59	0.39	0.42	0.43	0.35	0.29	0.34	0.34	NA	NA	0.74	0.79	NA	NA	NA	NA	0.39	0.69	0.12	0.19	0.16	0.19	0.4	0.29	0.31	NA	NA	NA	0.27	0.21	0.53	0.89	NA	0.55
1496	NA	NA	NA	NA	NA	NA	NA	0.63	0.51	0.57	0.52	0.33	0.33	0.36	0.33	NA	NA	0.7	0.7	NA	NA	NA	NA	0.33	0.59	0.12	0.24	0.17	0.15	0.38	0.29	0.28	NA	NA	NA	0.25	0.21	0.56	0.83	NA	0.54
1497	NA	NA	NA	NA	NA	NA	NA	0.63	0.55	0.55	0.62	0.3	0.25	0.3	0.27	NA	NA	0.65	0.63	NA	NA	NA	NA	0.27	0.61	0.15	0.23	0.18	0.17	0.37	0.25	0.31	NA	NA	NA	0.28	0.24	0.5	0.83	NA	0.54
1498	NA	NA	NA	NA	NA	NA	NA	0.79	0.54	0.58	0.63	0.35	0.36	0.38	0.39	NA	NA	0.74	0.62	NA	NA	NA	NA	0.36	0.58	0.17	0.29	0.22	0.18	0.42	0.32	0.35	NA	NA	NA	0.32	0.32	0.53	0.72	NA	0.56
1499	NA	NA	NA	NA	NA	NA	NA	0.62	0.45	0.39	0.33	0.31	0.27	0.28	0.29	NA	NA	0.62	0.48	NA	NA	NA	NA	0.28	0.51	0.15	0.18	0.17	0.12	0.34	0.24	0.26	NA	NA	NA	0.19	0.23	0.48	0.58	NA	0.43
