# Xiong - Hauhungatahi Site A Tongariro - LIBI - ITRDB NEWZ072
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5364
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5364.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz072-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz072-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz072.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz072.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Xiong - Hauhungatahi Site A Tongariro - LIBI - ITRDB NEWZ072
#--------------------
# Investigators
#   Investigators: Xiong, L.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hauhungatahi Site A Tongariro
#   Location: New Zealand
#   Northernmost_Latitude: -39.23
#   Southernmost_Latitude: -39.23
#   Easternmost_Longitude: 175.43
#   Westernmost_Longitude: 175.43
#   Elevation_m: 1160
#--------------------
# Data_Collection
#   Collection_Name: NEWZ072
#   First_Year: 1511
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Libocedrus bidwillii Hook. f.
#   Common_Name: New Zealand cedar
#   Tree_Species_Code: LIBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 26401-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26401-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26402-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26402-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26403-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26403-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26404-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26404-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26404-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26404-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26405-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26405-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26405-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26405-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26407-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26407-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26408-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26408-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26409-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26409-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26409-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26409-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26410-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26410-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26410-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26410-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26411-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26411-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26412-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26412-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26412-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26412-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26414-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26414-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26415-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26415-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26415-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26415-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26416-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26416-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26416-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26416-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26417-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26417-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26417-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26417-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26418-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26418-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26418-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26418-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26419-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26419-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26419-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26419-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26420-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26420-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26420-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26420-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26421-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26421-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26422-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26422-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26422-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26422-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26423-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26423-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26423-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26423-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26425-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26425-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26425-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26425-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANA3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANA3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	26401-2_raw	26402-2_raw	26403-2_raw	26404-1_raw	26404-3_raw	26405-2_raw	26405-3_raw	26406-1_raw	26406-2_raw	26406-3_raw	26407-1_raw	26408-1_raw	26409-1_raw	26409-3_raw	26410-1_raw	26410-2_raw	26411-2_raw	26412-2_raw	26412-3_raw	26413-1_raw	26413-2_raw	26413-3_raw	26414-1_raw	26415-1_raw	26415-3_raw	26416-1_raw	26416-3_raw	26417-1_raw	26417-2_raw	26418-1_raw	26418-2_raw	26419-1_raw	26419-2_raw	26420-1_raw	26420-2_raw	26421-1_raw	26422-1_raw	26422-2_raw	26423-1_raw	26423-2_raw	26425-1_raw	26425-2_raw	TANA3-1_raw
1868	0.41	0.31	0.57	1.55	1.32	0.63	0.54	0.33	0.28	0.32	0.3	0.33	0.63	0.34	0.49	0.36	0.26	0.33	0.71	0.36	0.38	0.78	NA	0.31	0.47	0.7	0.7	0.65	0.82	0.54	0.71	0.77	0.67	0.67	1.01	0.69	0.74	0.69	0.58	0.6	0.46	0.53	0.32
1869	0.39	0.41	0.61	1.39	1.5	0.65	0.58	0.43	0.58	0.56	0.39	0.37	0.72	0.32	0.57	0.4	0.45	0.41	0.86	0.27	0.2	0.72	NA	0.39	0.51	0.55	0.8	0.77	0.66	0.38	0.89	0.8	0.98	0.86	0.69	0.76	0.76	0.7	0.67	0.71	0.49	0.55	0.46
1870	0.41	0.42	0.57	1.22	1.16	0.48	0.38	0.35	0.4	0.47	0.37	0.28	0.53	0.29	0.45	0.41	0.24	0.4	0.71	0.32	0.25	0.52	NA	0.45	0.62	0.8	0.78	0.95	1.08	0.46	0.96	0.65	0.87	1.05	1.09	0.66	0.61	0.56	0.63	0.77	0.54	0.57	0.36
1871	0.25	0.39	0.7	1.12	1.22	0.68	0.27	0.38	0.5	0.47	0.3	0.38	0.58	0.31	0.58	0.45	0.24	0.38	0.73	0.19	0.26	0.48	NA	0.47	0.71	0.95	0.85	0.89	0.93	0.55	1.2	0.75	1	1.03	1.17	0.62	0.71	0.62	0.61	0.65	0.52	0.64	0.3
1872	0.24	0.5	0.46	0.83	0.8	0.64	0.34	0.28	0.38	0.39	0.16	0.22	0.25	0.09	0.26	0.3	0.1	0.24	0.42	0.38	0.37	0.38	NA	0.15	0.33	1.02	0.69	0.44	0.54	0.25	0.58	0.4	0.54	0.41	1.01	0.4	0.44	0.42	0.2	0.37	0.25	0.41	0.27
1873	0.33	0.48	0.67	0.99	1.2	0.79	0.37	0.36	0.27	0.35	0.23	0.33	0.34	0.19	0.4	0.36	0.2	0.34	0.61	0.57	0.45	0.69	NA	0.4	0.48	0.81	0.74	0.88	0.89	0.6	0.99	0.75	0.77	0.77	0.44	0.59	0.55	0.53	0.36	0.55	0.39	0.53	0.43
1874	0.45	0.33	0.69	0.88	0.84	0.69	0.45	0.47	0.47	0.45	0.28	0.4	0.44	0.31	0.51	0.57	0.25	0.47	0.53	0.63	0.52	0.82	NA	0.5	0.6	0.99	0.77	0.92	0.86	0.52	0.9	0.83	0.72	0.82	0.92	0.72	0.65	0.71	0.5	0.68	0.38	0.56	0.29
1875	0.5	0.34	0.67	0.78	0.71	0.6	0.4	0.53	0.46	0.49	0.3	0.47	0.37	0.18	0.31	0.37	0.31	0.47	0.47	0.52	0.54	0.76	NA	0.31	0.46	0.84	0.7	0.79	0.5	0.38	0.64	0.92	0.58	0.85	1.05	0.65	0.56	0.7	0.48	0.61	0.44	0.59	0.29
1876	0.4	0.36	0.63	0.61	0.69	0.53	0.31	0.58	0.46	0.55	0.19	0.56	0.34	0.17	0.35	0.4	0.2	0.5	0.81	0.54	0.51	0.74	NA	0.31	0.32	0.83	0.7	0.74	0.72	0.41	0.62	0.85	0.51	0.81	0.89	0.76	0.64	0.9	0.49	0.66	0.38	0.62	0.36
1877	0.29	0.44	0.58	0.55	0.5	0.52	0.21	0.42	0.43	0.54	0.25	0.57	0.34	0.24	0.43	0.46	0.32	0.5	0.84	0.46	0.53	0.55	NA	0.28	0.34	0.86	0.73	0.73	0.54	0.38	0.61	0.86	0.66	0.97	1.09	0.65	0.84	0.86	0.68	0.47	0.47	0.6	0.5
1878	0.32	0.49	0.56	0.52	0.51	0.39	0.28	0.48	0.39	0.51	0.32	0.55	0.37	0.24	0.49	0.39	0.5	0.48	0.88	0.51	0.46	0.78	NA	0.35	0.31	0.82	0.7	0.53	0.61	0.37	0.72	0.74	0.49	0.9	1.15	0.88	0.73	0.7	0.62	0.57	0.46	0.52	0.39
1879	0.52	0.42	0.73	0.7	0.7	0.66	0.44	0.55	0.31	0.48	0.37	0.65	0.38	0.2	0.5	0.37	0.67	0.5	1.08	0.51	0.43	0.93	NA	0.47	0.48	0.91	0.87	0.66	0.73	0.53	0.73	0.79	0.55	1.16	1	0.84	0.8	0.8	0.52	0.38	0.55	0.82	0.28
1880	0.42	0.43	0.63	0.48	0.57	0.76	0.3	0.54	0.35	0.52	0.33	0.61	0.25	0.14	0.3	0.34	0.86	0.43	0.96	0.33	0.34	0.62	NA	0.29	0.31	0.98	0.66	0.57	0.67	0.43	0.61	0.75	0.67	1.02	1.38	0.86	0.79	0.75	0.44	0.26	0.59	0.69	0.38
1881	0.43	0.3	0.65	0.42	0.48	0.67	0.34	0.55	0.41	0.57	0.32	0.59	0.27	0.19	0.42	0.4	0.9	0.39	0.98	0.35	0.4	0.53	NA	0.24	0.28	0.74	0.64	0.51	0.49	0.47	0.66	0.62	0.51	0.9	1.24	1.01	0.72	0.71	0.44	0.27	0.53	0.69	0.27
1882	0.44	0.29	0.66	0.36	0.39	0.85	0.29	0.48	0.46	0.4	0.13	0.51	0.19	0.18	0.27	0.28	0.5	0.32	0.83	0.34	0.48	0.6	NA	0.19	0.21	0.74	0.69	0.35	0.58	0.33	0.46	0.46	0.61	0.81	1.35	1	0.66	0.6	0.37	0.25	0.58	0.73	0.08
1883	0.33	0.29	0.63	0.36	0.39	0.3	0.26	0.43	0.33	0.31	0.13	0.3	0.2	0.11	0.34	0.22	0.3	0.19	0.43	0.21	0.29	0.35	NA	0.12	0.16	0.7	0.58	0.49	0.55	0.37	0.57	0.41	0.43	0.91	1.32	0.79	0.51	0.69	0.48	0.17	0.51	0.54	0.19
1884	0.23	0.28	0.5	0.33	0.34	0.37	0.21	0.36	0.25	0.15	0.16	0.26	0.26	0.14	0.22	0.18	0.31	0.14	0.3	0.13	0.12	0.25	NA	0.12	0.18	0.55	0.43	0.46	0.46	0.42	0.39	0.33	0.47	0.67	1	0.44	0.46	0.45	0.58	0.27	0.45	0.44	0.32
1885	0.25	0.38	0.57	0.43	0.42	0.39	0.25	0.32	0.3	0.19	0.21	0.22	0.25	0.21	0.24	0.27	0.23	0.16	0.43	0.16	0.2	0.28	NA	0.18	0.26	0.58	0.6	0.52	0.47	0.42	0.39	0.36	0.45	0.57	0.76	0.54	0.44	0.36	0.58	0.28	0.51	0.47	0.36
1886	0.35	0.26	0.61	0.53	0.94	0.95	0.29	0.33	0.39	0.23	0.28	0.27	0.38	0.23	0.4	0.45	0.18	0.28	0.61	0.29	0.34	0.41	NA	0.23	0.44	0.79	0.76	0.59	0.62	0.64	0.69	0.55	0.63	0.66	0.96	0.61	0.48	0.56	0.52	0.28	0.72	0.81	0.25
1887	0.35	0.27	0.64	0.57	0.81	0.97	0.4	0.2	0.27	0.15	0.21	0.1	0.39	0.19	0.49	0.56	0.11	0.32	0.56	0.45	0.65	1.34	NA	0.25	0.49	0.78	0.78	0.54	0.7	0.86	0.69	0.73	0.49	0.96	1.26	0.68	0.56	0.56	0.58	0.25	0.63	0.69	0.26
1888	0.33	0.29	0.54	0.46	0.51	0.78	0.56	0.26	0.39	0.35	0.16	0.2	0.39	0.25	0.33	0.58	0.24	0.18	0.49	0.34	0.86	1.7	NA	0.28	0.55	0.81	0.79	0.54	0.59	0.82	0.74	1.03	0.6	0.95	1.36	0.64	0.45	0.4	0.57	0.34	0.71	0.76	0.35
1889	0.46	0.39	0.7	0.64	0.84	1.24	0.82	0.44	0.65	0.59	0.25	0.35	0.51	0.34	0.43	0.56	0.4	0.38	0.62	0.48	0.93	1.42	NA	0.33	0.61	1.1	1	0.49	0.72	0.45	0.42	1.21	0.72	0.68	1	0.56	0.67	0.56	0.57	0.33	0.58	0.83	0.39
1890	0.49	0.34	0.68	0.6	0.82	1.49	0.65	0.78	0.66	0.87	0.2	0.4	0.43	0.29	0.47	0.41	0.4	0.42	0.69	0.44	0.76	0.97	0.25	0.65	0.79	1	0.78	0.6	0.68	0.26	0.25	1.44	0.84	0.73	0.97	0.52	0.72	0.54	0.64	0.5	0.61	0.9	0.49
1891	0.49	0.35	0.6	0.4	0.9	1.2	0.62	0.59	0.56	0.76	0.26	0.43	0.47	0.26	0.4	0.47	0.41	0.31	0.44	0.36	0.56	0.62	0.35	0.44	0.66	0.96	0.84	0.54	0.62	0.32	0.33	1.38	0.8	0.67	1.3	0.63	0.76	0.45	0.62	0.39	0.56	0.58	0.43
1892	0.56	0.41	0.74	0.56	1.21	1.25	0.72	0.71	0.69	0.78	0.37	0.51	0.48	0.32	0.53	0.52	0.58	0.32	0.54	0.54	0.71	0.72	0.36	0.74	0.61	0.74	0.64	0.65	0.67	0.54	0.42	1.29	0.71	1.06	1.33	0.67	0.79	0.51	0.37	0.39	0.82	0.91	0.47
1893	0.42	0.43	0.66	0.33	1.16	1.31	0.76	0.62	0.56	0.62	0.25	0.42	0.28	0.23	0.37	0.26	0.39	0.25	0.46	0.3	0.48	0.46	0.34	0.65	0.65	0.65	0.75	0.64	0.65	0.29	0.41	1.06	0.54	1.05	1.24	0.49	0.66	0.49	0.39	0.24	0.69	0.93	0.3
1894	0.4	0.37	0.45	0.35	0.92	1.22	0.76	0.63	0.46	0.54	0.2	0.38	0.37	0.35	0.41	0.17	0.34	0.32	0.4	0.35	0.53	0.29	0.34	0.66	0.59	0.76	0.66	0.67	0.62	0.41	0.42	0.87	0.78	0.88	0.97	0.71	0.68	0.52	0.53	0.27	0.73	0.72	0.48
1895	0.42	0.31	0.61	0.27	1.05	0.95	0.76	0.36	0.46	0.28	0.15	0.28	0.33	0.22	0.22	0.12	0.34	0.17	0.31	0.31	0.49	0.36	0.45	0.7	0.58	1.16	1.19	0.61	0.66	0.5	0.51	0.79	0.72	0.82	0.72	0.51	0.52	0.34	0.4	0.28	0.57	0.75	0.45
1896	0.55	0.54	0.64	0.41	1.09	1.74	1.11	0.84	0.95	0.59	0.22	0.33	0.5	0.34	0.49	0.25	0.36	0.2	0.37	0.33	0.66	0.58	0.61	0.89	0.86	1.46	1.5	0.68	1.09	1.12	0.8	1.32	1.06	1.65	1.69	1.06	0.85	0.53	0.69	0.51	0.77	1.06	0.51
1897	0.52	0.54	0.61	0.42	1.03	1.51	0.95	0.9	0.79	0.6	0.24	0.33	0.46	0.45	0.54	0.29	0.39	0.25	0.36	0.47	0.64	0.53	0.67	0.95	1.03	1.35	1.23	0.72	0.91	1.13	0.8	1.23	1	1.51	1.55	1.22	0.98	0.69	0.88	0.66	0.73	0.84	0.61
1898	0.55	0.53	0.67	0.56	0.98	1.52	1.01	0.91	0.71	0.67	0.26	0.51	0.45	0.49	0.52	0.33	0.48	0.37	0.4	0.53	0.52	0.43	0.48	0.87	0.89	1.24	1.15	0.87	0.81	0.97	0.82	1.25	1.05	1.25	1.63	1.12	0.9	0.85	1.24	1.01	0.74	0.79	0.52
1899	0.57	0.65	0.76	0.55	1.2	1.4	0.85	1.11	0.91	0.71	0.37	0.54	0.55	0.76	0.58	0.42	0.47	0.48	0.51	0.51	0.5	0.46	0.61	0.67	0.84	1.45	1.28	0.92	0.91	1.12	0.71	1.36	0.94	1.28	2.02	1.05	0.93	0.94	0.96	0.77	0.87	1.06	0.59
1900	0.51	0.61	0.74	0.57	1.01	1.51	0.82	1.09	0.76	0.84	0.4	0.62	0.43	0.71	0.58	0.5	0.47	0.6	0.78	0.51	0.65	0.61	0.5	0.72	0.85	1.31	1	0.91	0.81	1.03	0.73	1.43	0.91	1.01	2.01	0.87	0.99	1.03	1.03	0.92	0.94	0.96	0.58
1901	0.49	0.77	0.73	0.56	1.02	1.36	0.77	1.01	0.82	0.9	0.6	0.52	0.55	0.96	0.71	0.48	0.46	0.59	0.7	0.51	0.53	0.48	0.53	0.54	0.77	1.13	0.88	0.69	0.87	0.87	0.6	1.33	0.77	0.94	2	0.97	0.87	0.89	0.93	0.96	0.78	0.89	0.61
1902	0.37	0.79	0.64	0.54	0.63	0.55	0.72	0.86	0.75	0.69	0.36	0.46	0.49	0.87	0.78	0.42	0.48	0.48	0.55	0.28	0.39	0.28	0.58	0.5	0.76	1.19	0.89	0.85	0.78	0.6	0.42	1.28	0.82	0.85	1.35	0.67	0.73	0.8	0.61	0.47	0.74	0.86	0.36
1903	0.38	0.84	0.66	0.47	0.96	0.67	1.05	0.87	0.76	0.79	0.41	0.48	0.42	1.15	0.85	0.51	0.42	0.43	0.51	0.26	0.35	0.28	0.72	0.4	0.85	1.24	0.89	0.89	0.86	0.7	0.48	1.28	0.8	0.97	1.24	0.56	0.63	0.69	0.59	0.64	0.8	0.95	0.36
1904	0.33	0.54	0.48	0.39	0.6	0.69	0.73	0.54	0.51	0.43	0.29	0.37	0.32	0.89	0.67	0.35	0.22	0.28	0.42	0.29	0.39	0.2	0.72	0.23	0.46	0.97	0.77	0.7	0.59	0.35	0.19	1	0.46	0.6	0.89	0.56	0.57	0.51	0.3	0.38	0.82	0.74	0.31
1905	0.3	0.67	0.43	0.49	0.59	0.91	0.8	0.46	0.54	0.61	0.36	0.47	0.35	0.9	0.84	0.32	0.23	0.41	0.44	0.29	0.35	0.25	0.83	0.3	0.5	0.84	0.85	0.72	0.68	0.29	0.26	1.09	0.69	0.62	1.14	0.58	0.58	0.57	0.38	0.57	0.74	0.76	0.4
1906	0.34	0.56	0.59	0.51	0.65	0.84	0.95	0.67	0.74	0.68	0.56	0.45	0.43	0.85	0.89	0.28	0.36	0.35	0.53	0.43	0.4	0.25	0.92	0.34	0.8	1.45	0.94	0.81	0.65	0.42	0.38	0.93	0.6	0.91	1.16	0.66	0.57	0.56	0.36	0.46	0.83	1.05	0.55
1907	0.3	0.4	0.35	0.31	0.54	0.36	0.68	0.46	0.41	0.45	0.21	0.41	0.14	0.31	0.64	0.1	0.25	0.21	0.32	0.5	0.49	0.25	0.82	0.18	0.6	1.3	0.8	0.67	0.36	0.18	0.3	0.34	0.26	0.65	0.77	0.31	0.46	0.49	0.26	0.2	0.54	0.76	0.3
1908	0.46	0.41	0.47	0.46	0.6	0.57	0.67	0.5	0.52	0.36	0.2	0.49	0.26	0.48	0.57	0.27	0.14	0.2	0.39	0.45	0.81	0.31	0.75	0.14	0.47	1.3	0.88	0.94	0.34	0.11	0.18	0.33	0.25	0.45	0.86	0.24	0.64	0.67	0.14	0.32	0.68	0.53	0.49
1909	0.94	0.59	0.63	0.47	0.59	0.82	0.82	0.93	0.53	0.57	0.29	0.51	0.3	0.4	0.77	0.56	0.24	0.14	0.35	0.55	0.84	0.42	0.5	0.15	0.39	2.18	0.9	1.49	0.56	0.15	0.21	0.52	0.37	0.8	1.66	0.24	0.6	0.58	0.26	0.52	0.62	0.58	0.52
1910	0.76	0.47	0.39	0.43	0.56	0.55	0.67	0.51	0.44	0.42	0.28	0.39	0.26	0.31	0.68	0.47	0.11	0.17	0.31	0.47	0.65	0.41	0.64	0.16	0.44	1.78	0.46	0.95	0.47	0.19	0.25	0.45	0.33	0.45	1.16	0.35	0.74	0.42	0.44	0.51	0.77	0.61	0.42
1911	0.59	0.32	0.36	0.4	0.5	0.5	0.5	0.65	0.32	0.32	0.29	0.36	0.25	0.29	0.54	0.46	0.22	0.25	0.26	0.32	0.54	0.36	0.51	0.26	0.38	1.5	0.58	0.76	0.42	0.27	0.35	0.53	0.69	0.61	1.07	0.38	0.69	0.51	0.49	0.62	0.5	0.47	0.58
1912	0.53	0.31	0.32	0.32	0.41	0.34	0.4	0.47	0.35	0.27	0.21	0.31	0.19	0.23	0.31	0.3	0.14	0.17	0.2	0.29	0.33	0.38	0.23	0.21	0.33	1.82	0.35	0.5	0.45	0.38	0.37	0.67	0.31	0.36	1.32	0.3	0.67	0.46	0.72	0.51	0.33	0.38	0.4
1913	0.72	0.41	0.34	0.41	0.85	0.49	0.43	0.51	0.36	0.44	0.17	0.35	0.15	0.36	0.41	0.36	0.17	0.2	0.27	0.33	0.29	0.42	0.06	0.37	0.61	2.19	1.16	0.61	0.56	0.61	0.68	0.71	0.7	0.46	2.16	0.38	0.7	0.54	0.84	0.58	0.5	0.55	0.57
1914	0.86	0.5	0.46	0.56	0.91	0.65	0.47	0.59	0.48	0.42	0.26	0.45	0.28	0.47	0.81	0.52	0.39	0.37	0.47	0.3	0.47	0.45	0.13	0.68	0.9	2.17	1.62	0.81	0.77	0.86	0.85	1.17	1	0.82	1.77	0.64	0.94	0.71	0.93	0.9	0.57	0.74	0.7
