# Palmer - Mount French - LIBI - ITRDB NEWZ126
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22560
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22560.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz126-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz126-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz126.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz126.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-02-15
#--------------------
# File_Last_Modified_Date
#   Date: 2018-02-15
#--------------------
# Title
#   Study_Name: Palmer - Mount French - LIBI - ITRDB NEWZ126
#--------------------
# Investigators
#   Investigators: Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Fenwick, P.(https://orcid.org/0000-0002-0462-2371)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount French
#   Location: New Zealand
#   Northernmost_Latitude: -42.662
#   Southernmost_Latitude: -42.662
#   Easternmost_Longitude: 171.405
#   Westernmost_Longitude: 171.405
#   Elevation_m: 650
#--------------------
# Data_Collection
#   Collection_Name: NEWZ126
#   First_Year: 1330
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Libocedrus bidwillii Hook. f.
#   Common_Name: New Zealand cedar
#   Tree_Species_Code: LIBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTF1011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTF1011_raw	MTF1012_raw	MTF1021_raw	MTF1022_raw	MTF1031_raw	MTF1041_raw	MTF1051_raw	MTF1052_raw	MTF1061_raw	MTF1062_raw	MTF1072_raw	MTF1081_raw	MTF1091_raw	MTF1101_raw	MTF1121_raw	MTF1122_raw	MTF1131_raw	MTF1132_raw	MTF1141_raw	MTF1142_raw	MTF1151_raw	MTF1152_raw	MTF1161_raw	MTF1171_raw	MTF1172_raw	MTF1181_raw	MTF1182_raw	MTF1191_raw	MTF1192_raw	MTF1193_raw	MTF1201_raw	MTF1202_raw	MTF1211_raw	MTF1221_raw	MTF1222_raw	MTF1231_raw	MTF1232_raw	MTF1241_raw	MTF1251_raw	MTF1252_raw
1745	0.454	0.473	NA	0.756	NA	0.494	0.93	1.356	0.966	1.602	NA	NA	0.86	NA	NA	0.532	NA	NA	0.884	0.358	0.709	1.162	0.58	0.84	1.122	0.803	1.302	NA	NA	NA	NA	NA	NA	0.312	0.648	NA	NA	0.774	0.292	0.564
1746	0.446	0.479	NA	0.971	NA	0.506	0.582	1.288	0.982	1.414	NA	NA	0.678	NA	NA	0.542	NA	NA	0.63	0.278	0.593	0.93	0.59	0.608	0.841	0.782	1.199	NA	NA	NA	NA	NA	NA	0.268	0.622	NA	NA	0.822	0.31	0.46
1747	0.408	0.694	NA	0.935	NA	0.442	0.664	1.068	1.078	1.41	NA	NA	0.566	NA	NA	0.664	NA	NA	0.72	0.372	0.53	0.884	0.506	0.623	0.855	0.847	1.271	NA	NA	NA	NA	NA	NA	0.314	0.828	NA	NA	0.684	0.238	0.584
1748	0.578	1.03	NA	1.295	NA	0.61	0.676	1.172	1.372	1.894	NA	NA	0.792	NA	NA	0.782	NA	NA	0.786	0.424	0.596	0.94	1.038	0.773	1.163	0.808	1.328	NA	NA	NA	NA	NA	NA	0.462	1.358	NA	NA	0.826	0.216	0.508
1749	0.772	0.978	NA	1.218	NA	0.566	0.506	0.7	1.014	1.352	NA	NA	0.808	NA	NA	0.666	NA	NA	0.658	0.378	0.546	0.932	0.736	0.829	0.9	0.67	1.169	NA	NA	NA	NA	NA	NA	0.378	0.964	NA	NA	0.74	0.203	0.36
1750	0.502	0.804	NA	0.761	NA	0.446	0.474	0.47	0.82	0.968	NA	NA	0.576	NA	NA	0.43	NA	NA	0.43	0.38	0.406	0.573	0.554	0.674	0.778	0.62	1.015	NA	NA	NA	NA	NA	NA	0.316	0.666	NA	NA	0.528	0.268	0.35
1751	0.61	0.812	NA	1.435	NA	0.608	0.538	0.574	1.014	1.528	NA	NA	0.884	NA	NA	0.648	NA	NA	0.614	NA	0.448	0.736	0.566	0.668	0.672	0.709	1.129	NA	NA	NA	NA	NA	NA	0.334	1.206	NA	NA	0.655	0.278	0.358
1752	0.408	0.472	NA	0.555	NA	0.378	0.506	0.79	0.968	1.692	NA	NA	0.904	NA	NA	0.5	NA	NA	0.358	NA	0.306	0.521	0.404	0.824	0.644	0.492	0.711	NA	NA	NA	NA	NA	NA	0.38	1.434	NA	NA	0.43	0.22	0.23
1753	0.306	0.58	NA	0.585	NA	0.422	0.756	0.922	1.104	1.812	NA	NA	0.95	NA	NA	0.482	NA	NA	0.458	NA	0.385	0.605	0.29	0.894	0.721	0.734	0.855	NA	NA	NA	NA	NA	NA	0.47	1.218	NA	NA	0.955	0.15	0.182
1754	0.332	0.497	NA	0.931	NA	0.388	0.674	0.744	1.004	1.356	NA	NA	0.714	NA	NA	0.392	NA	NA	0.422	NA	0.377	0.599	0.286	0.79	0.61	0.614	0.588	NA	NA	NA	NA	NA	NA	0.534	1.048	NA	NA	0.994	0.098	0.214
1755	0.346	0.755	NA	1.006	NA	0.478	0.616	0.736	1.168	1.916	NA	NA	0.384	NA	NA	0.44	NA	NA	0.592	NA	0.337	0.63	0.614	1.004	0.703	0.517	0.512	NA	NA	NA	NA	NA	NA	0.656	1.104	NA	NA	1.048	0.163	0.344
1756	0.25	0.67	NA	0.793	NA	0.35	0.592	0.39	1.052	1.26	NA	NA	0.172	NA	NA	0.38	NA	NA	0.378	NA	0.262	0.461	0.9	1.166	0.794	0.242	0.117	NA	NA	NA	NA	NA	NA	0.716	1.146	NA	NA	0.882	0.188	0.22
1757	0.294	0.713	NA	0.715	NA	0.384	0.982	0.454	1.2	1.39	NA	NA	0.288	NA	NA	0.586	0.201	NA	0.368	NA	0.203	0.625	0.842	1.042	0.82	0.569	0.415	NA	NA	NA	NA	NA	NA	0.59	1.182	NA	NA	1.259	0.185	0.202
1758	0.206	0.283	NA	0.437	NA	0.262	0.784	0.392	0.832	1.106	NA	NA	0.22	NA	NA	0.348	0.105	NA	0.236	NA	0.071	0.392	0.408	0.441	0.455	0.306	0.232	NA	NA	NA	NA	NA	NA	0.484	0.928	NA	NA	1.057	0.17	0.164
1759	0.232	0.276	NA	0.722	NA	0.31	0.76	0.634	0.816	1.072	NA	NA	0.304	NA	NA	0.254	0.246	NA	0.402	NA	0.113	0.474	0.436	0.46	0.466	0.48	0.435	NA	NA	NA	NA	NA	NA	0.476	0.948	NA	NA	0.902	0.29	0.32
1760	0.158	0.273	NA	0.716	NA	0.294	0.594	0.672	0.724	1.072	NA	0.564	0.266	NA	NA	0.29	0.186	0.149	0.412	NA	0.135	0.572	0.35	0.556	0.427	0.634	0.479	NA	NA	NA	NA	NA	NA	0.4	0.84	NA	NA	0.553	0.332	0.412
1761	0.266	0.18	NA	0.558	NA	0.36	0.502	0.688	0.61	0.844	NA	0.532	0.402	NA	NA	0.474	0.202	0.161	0.55	NA	0.159	0.519	0.322	0.533	0.412	0.795	0.41	NA	NA	NA	NA	NA	NA	0.354	0.604	NA	NA	0.523	0.569	0.476
1762	0.272	0.309	NA	0.762	NA	0.308	0.402	0.584	0.644	0.946	NA	0.448	0.376	NA	NA	0.574	0.159	0.312	0.596	NA	0.257	0.852	0.466	0.845	0.631	0.868	0.703	NA	NA	NA	NA	NA	NA	0.274	0.538	NA	NA	0.473	0.613	0.596
1763	0.344	0.263	NA	0.692	NA	0.294	0.4	0.674	0.658	0.91	NA	0.456	0.364	NA	NA	0.462	0.187	0.126	0.544	NA	0.292	0.857	0.256	1.051	0.611	0.792	0.649	NA	NA	NA	NA	NA	NA	0.258	0.428	NA	NA	0.534	0.671	0.65
1764	0.454	0.352	NA	0.887	NA	0.352	0.486	0.756	0.682	0.988	NA	0.39	0.36	NA	NA	0.498	0.212	0.191	0.702	NA	0.421	1.134	0.462	1.361	0.771	1.032	0.952	NA	NA	NA	NA	NA	NA	0.254	0.498	NA	NA	0.482	0.742	0.748
1765	0.512	0.391	NA	0.914	NA	0.354	0.532	0.78	0.72	0.794	NA	0.44	0.398	NA	NA	0.478	0.24	0.123	0.572	NA	0.42	0.986	0.496	1.318	0.875	0.903	1.044	NA	NA	NA	NA	NA	NA	0.234	0.526	NA	NA	0.55	0.56	0.698
1766	0.622	0.56	NA	1.158	NA	0.34	0.46	0.918	0.602	0.994	NA	0.418	0.54	NA	NA	0.668	0.125	0.147	0.598	NA	0.523	1.629	0.836	1.558	1.251	1.325	1.286	NA	NA	NA	NA	NA	NA	0.224	0.632	NA	NA	0.443	0.533	0.888
1767	0.594	0.502	NA	0.969	NA	0.444	0.546	0.8	0.89	1.016	NA	0.668	0.54	NA	NA	0.546	0.171	0.198	0.552	NA	0.648	1.064	0.67	1.175	0.794	0.889	1.038	NA	NA	NA	NA	NA	NA	0.224	0.478	NA	NA	0.378	0.553	0.8
1768	0.622	0.477	NA	0.865	NA	0.476	0.512	0.558	0.842	0.948	NA	0.58	0.488	NA	NA	0.434	0.3	0.41	0.596	NA	0.526	0.883	0.596	1.095	0.704	0.748	1.027	NA	NA	NA	NA	NA	NA	0.23	0.506	NA	NA	0.498	0.585	0.786
1769	0.674	0.428	NA	0.825	NA	0.408	0.508	0.566	0.746	0.89	NA	0.556	0.328	NA	NA	0.374	0.144	0.244	0.566	NA	0.68	0.942	0.63	1.437	0.986	0.739	0.996	NA	NA	NA	NA	NA	NA	0.282	0.45	NA	NA	0.397	0.605	0.854
1770	0.304	0.117	NA	0.355	NA	0.376	0.422	0.38	0.59	0.668	NA	0.646	0.178	NA	NA	0	0.18	0.148	0.322	NA	0.406	0.54	0.336	0.714	0.458	0.293	0.354	NA	NA	NA	NA	NA	NA	0.238	0.278	NA	NA	0.206	0.446	0.702
1771	0.366	0.221	NA	0.373	NA	0.362	0.462	0.414	0.758	0.96	NA	0.8	0.222	NA	NA	0.128	0.187	0.317	0.586	NA	0.543	0.635	0.37	0.774	0.456	0.361	0.699	NA	NA	NA	NA	NA	NA	0.242	0.38	NA	NA	0.467	0.515	0.824
1772	0.326	0.179	NA	0.324	NA	0.374	0.41	0.524	0.722	1.134	NA	0.672	0.134	0.628	NA	0.128	0.207	0.221	0.458	NA	0.469	0.668	0.302	0.715	0.367	0.322	0.711	NA	NA	NA	NA	NA	NA	0.234	0.288	NA	NA	0.534	0.45	0.858
1773	0.348	0.298	NA	0.444	NA	0.466	0.556	0.564	1.03	1.64	NA	0.794	0.186	0.77	NA	0.238	0.315	0.328	0.45	NA	0.583	0.814	0.582	0.83	0.446	0.359	0.794	NA	NA	NA	NA	NA	NA	0.32	0.354	NA	NA	0.549	0.585	0.766
1774	0.426	0.287	NA	0.505	NA	0.466	0.698	0.596	1.058	1.536	NA	0.578	0.206	0.694	NA	0.13	0.162	0.291	0.462	NA	0.57	0.674	0.404	0.641	0.282	0.307	0.707	NA	NA	NA	NA	NA	NA	0.326	0.34	NA	NA	0.502	0.493	0.66
1775	0.39	0.31	NA	0.53	NA	0.438	0.596	0.668	1.01	1.356	NA	0.574	0.28	0.6	NA	0.284	0.264	0.387	0.402	NA	0.491	0.713	0.506	0.781	0.403	0.363	0.721	NA	NA	NA	NA	NA	NA	0.306	0.304	NA	NA	0.539	0.478	0.586
1776	0.254	0.208	NA	0.591	NA	0.462	0.462	0.706	0.852	0.938	NA	0.574	0.21	0.506	NA	0.29	0.215	0.19	0.36	NA	0.35	0.464	0.352	0.833	0.372	0.265	0.469	NA	NA	NA	NA	NA	NA	0.314	0.254	NA	NA	0.517	0.326	0.458
1777	0.438	0.241	NA	0.65	NA	0.622	0.57	0.86	1.078	1.15	NA	0.74	0.336	0.858	NA	0.4	0.369	0.339	0.512	NA	0.446	0.665	0.55	1.077	0.431	0.52	0.64	NA	NA	NA	NA	NA	NA	0.274	0.37	NA	NA	0.594	0.411	0.588
1778	0.41	0.377	NA	0.283	NA	0.564	0.408	0.816	0.872	0.868	NA	0.636	0.33	0.932	NA	0.306	0.113	0.275	0.46	NA	0.375	0.562	0.46	0.835	0.311	0.352	0.413	NA	NA	NA	NA	NA	NA	0.272	0.358	NA	NA	0.639	0.336	0.518
1779	0.348	0.261	NA	0.455	NA	0.65	0.228	0.728	0.794	0.774	NA	0.724	0.298	0.936	NA	0.238	0.251	0.339	0.448	NA	0.357	0.701	0.652	0.942	0.377	0.343	0.36	NA	NA	NA	NA	NA	NA	0.26	0.222	NA	NA	0.486	0.316	0.5
1780	0.404	0.387	NA	0.884	NA	0.656	0.328	0.85	0.714	0.716	NA	0.794	0.314	0.844	NA	0.322	0.262	0.365	0.55	NA	0.462	0.823	0.59	1.03	0.459	0.409	0.401	NA	NA	NA	NA	NA	NA	0.3	0.3	NA	NA	0.583	0.446	0.674
1781	0.422	0.417	NA	0.94	NA	0.648	0.448	0.788	0.77	0.808	NA	0.798	0.4	0.912	NA	0.312	0.349	0.436	0.682	NA	0.398	0.746	0.49	1.01	0.395	0.457	0.446	NA	NA	NA	NA	NA	NA	0.346	0.314	NA	NA	0.787	0.547	0.69
1782	0.37	0.334	NA	0.66	NA	0.558	0.32	0.622	0.598	0.804	NA	0.392	0.252	0.88	NA	0.296	0.153	0.315	0.598	NA	0.288	0.63	0.366	0.758	0.311	0.487	0.394	NA	NA	NA	NA	NA	NA	0.106	0.24	NA	NA	0.565	0.507	0.716
1783	0.294	0.337	NA	0.716	NA	0.578	0.476	0.716	0.668	0.88	NA	0.398	0.308	0.878	NA	0.352	0.277	0.498	0.736	NA	0.368	0.859	0.468	0.932	0.504	0.534	0.491	NA	NA	NA	NA	NA	NA	0.21	0.276	NA	NA	0.579	0.587	0.71
1784	0.146	0.215	NA	0.448	NA	0.386	0.332	0.838	0.526	0.798	NA	0.404	0.26	0.498	NA	0.174	0.327	0.478	0.334	NA	0.284	0.483	0.272	0.634	0.435	0.292	0.271	NA	NA	NA	NA	NA	NA	0.186	0.332	NA	NA	0.238	0.452	0.698
1785	0.182	0.25	NA	0.48	NA	0.29	0.326	0.808	0.536	0.83	NA	0.404	0.324	0.476	NA	0.334	0.345	0.387	0.254	NA	0.26	0.432	0.304	0.537	0.453	0.451	0.466	NA	NA	NA	NA	NA	NA	0.324	0.474	NA	NA	0.282	0.566	0.57
1786	0.2	0.198	NA	0.498	NA	0.386	0.334	0.954	0.654	1.098	NA	0.384	0.318	0.876	NA	0.224	0.37	0.415	0.314	NA	0.335	0.461	0.436	0.572	0.523	0.423	0.466	NA	NA	NA	NA	NA	NA	0.378	0.436	NA	NA	0.459	0.595	0.668
1787	0.166	0.192	NA	0.343	NA	0.368	0.4	1.306	0.598	0.952	0.949	0.45	0.364	0.754	NA	0.228	0.278	0.259	0.224	NA	0.276	0.445	0.484	0.566	0.482	0.328	0.352	NA	NA	NA	NA	NA	NA	0.384	0.426	NA	NA	0.293	0.512	0.576
1788	0.24	0.199	NA	0.147	NA	0.352	0.24	1.018	0.778	1.26	0.826	0.33	0.344	0.922	NA	0.236	0.189	0.085	0.11	NA	0.155	0.295	0.484	0.634	0.292	0.236	0.279	NA	NA	NA	NA	NA	NA	0.274	0.47	NA	NA	0.201	0.479	0.536
1789	0.124	0.346	NA	0.252	NA	0.382	0.406	1.22	0.9	1.548	0.981	0.398	0.234	1.03	NA	0.258	0.508	0.121	0.238	NA	0.262	0.372	0.538	0.647	0.355	0.302	0.5	NA	NA	NA	NA	NA	NA	0.218	0.422	NA	NA	0.258	0.525	0.56
1790	0.12	0.278	NA	0.197	NA	0.346	0.386	0.794	0.742	1.256	0.704	0.416	0.254	0.922	NA	0.272	0.367	0.173	0.16	NA	0.283	0.488	0.47	0.489	0.179	0.333	0.513	NA	NA	NA	NA	NA	NA	0.282	0.334	NA	NA	0.294	0.427	0.51
1791	NA	0.317	NA	0.299	NA	0.346	0.26	0.898	0.788	1.456	0.676	0.46	0.284	0.852	NA	0.226	0.401	0.273	0.192	NA	0.234	0.411	0.424	0.481	0.231	0.448	0.53	NA	NA	NA	NA	NA	NA	0.19	0.3	NA	NA	0.205	0.444	0.556
1792	NA	0.399	NA	0.399	NA	0.424	0.316	0.654	0.808	1.372	0.682	0.528	0.346	0.982	NA	0.332	0.28	0.259	0.224	NA	0.289	0.468	0.576	0.562	0.423	0.673	0.741	NA	NA	NA	NA	NA	NA	0.268	0.376	NA	NA	0.238	0.477	0.498
1793	NA	0.309	NA	0.44	NA	0.484	0.282	0.79	0.79	1.5	0.658	0.366	0.294	0.956	NA	0.342	0.276	0.312	0.198	NA	0.314	0.57	0.618	0.651	0.415	0.576	0.663	NA	NA	NA	NA	NA	NA	0.194	0.336	NA	NA	0.191	0.463	0.49
1794	NA	0.286	NA	0.278	NA	0.492	0.29	0.866	1.014	1.302	0.742	0.568	0.23	0.886	NA	0.258	0.325	0.367	0.2	NA	0.211	0.402	0.714	0.658	0.445	0.232	0.323	NA	NA	NA	NA	NA	NA	0.222	0.404	NA	NA	0.253	0.536	0.716
1795	NA	0.214	NA	0.28	NA	0.248	0.206	0.9	1.124	1.504	0.634	0.408	0.346	0.814	NA	0.334	0.281	0.281	0.188	NA	0.26	0.42	0.708	0.677	0.419	0.291	0.368	NA	NA	NA	NA	NA	NA	0.224	0.386	NA	NA	0.114	0.555	0.69
1796	NA	0.221	NA	0.252	NA	0.35	0.282	0.774	0.966	1.378	0.586	0.456	0.286	0.882	NA	0.288	0.364	0.23	0.198	NA	0.293	0.354	0.62	0.589	0.386	0.359	0.366	NA	NA	NA	NA	NA	NA	0.28	0.562	NA	NA	0.21	0.608	0.608
1797	NA	0.222	NA	0.376	NA	0.448	0.354	0.87	1.382	1.448	0.684	0.51	0.282	1	NA	0.22	0.424	0.307	0.232	NA	0.231	0.388	0.75	0.739	0.318	0.301	0.572	NA	NA	NA	NA	NA	NA	0.358	0.69	NA	NA	0.432	0.771	0.744
1798	NA	0.227	NA	0.26	NA	0.34	0.392	0.75	1.01	1.098	0.682	0.528	0.282	0.756	NA	0.19	0.417	0.261	0.222	NA	0.244	0.308	0.406	0.6	0.263	0.323	0.545	NA	NA	NA	NA	NA	NA	0.234	0.49	NA	NA	0.382	0.621	0.756
1799	NA	0.212	NA	0.311	NA	0.366	0.356	0.986	0.818	1.204	0.726	0.438	0.316	0.826	NA	0.336	0.37	0.3	0.164	NA	0.201	0.339	0.432	0.633	0.424	0.252	0.421	NA	NA	NA	NA	NA	NA	0.298	0.702	NA	NA	0.276	0.825	0.732
1800	NA	0.369	NA	0.385	NA	0.53	0.388	0.99	1.096	1.32	0.818	0.448	0.356	0.936	NA	0.428	0.567	0.395	0.228	NA	0.299	0.436	0.428	0.901	0.685	0.272	0.463	NA	NA	NA	NA	NA	NA	0.454	0.804	NA	NA	0.523	0.894	0.768
