# Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36066
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36066.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gtm002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gtm002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Lagartero
#   Location: Guatemala
#   Northernmost_Latitude: 15.912
#   Southernmost_Latitude: 15.912
#   Easternmost_Longitude: -91.81
#   Westernmost_Longitude: -91.81
#   Elevation_m: 642
#--------------------
# Data_Collection
#   Collection_Name: GTM002
#   First_Year: 1515
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAG03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG91C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG91C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG94B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG94B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG65B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG65B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAG03B_raw	LAG04B_raw	LAG06B_raw	LAG06C_raw	LAG07A_raw	LAG07C_raw	LAG09A_raw	LAG09B_raw	LAG10A_raw	LAG12B_raw	LAG19A_raw	LAG34A_raw	LAG37A_raw	LAG37B_raw	LAG39A_raw	LAG39B_raw	LAG39C_raw	LAG41A_raw	LAG41B_raw	LAG45B_raw	LAG46B_raw	LAG61A_raw	LAG73A_raw	LAG73B_raw	LAG75C_raw	LAG75D_raw	LAG85A_raw	LAG91C_raw	LAG92A_raw	LAG92C_raw	LAG94B_raw	LAG97B_raw	LAG97C_raw	LAG97D_raw	LAG97F_raw	LAG65B_raw	LAG97E_raw
1903	NA	0.103	NA	NA	0.831	0.72	0.888	NA	0.718	NA	0.759	0.434	NA	0.469	0.598	0.801	3.103	0.623	NA	NA	0.058	NA	NA	NA	NA	0.784	NA	0.666	0.26	0.981	0.893	0.518	NA	NA	NA	NA	NA
1904	NA	0.8	NA	NA	1.779	1.204	1.357	NA	1.06	NA	0.975	1.205	NA	0.937	0.458	0.727	2.801	1.103	NA	NA	0.185	NA	NA	NA	NA	1.871	NA	1.336	0.269	0.776	1.178	0.767	NA	NA	NA	NA	NA
1905	NA	0.564	NA	NA	1.374	0.668	0.904	NA	0.844	NA	0.737	0.736	NA	0.919	0.481	0.715	1.665	0.646	NA	NA	0.191	NA	NA	NA	NA	0.39	NA	0.973	0.146	0.765	1.084	0.584	NA	NA	NA	NA	NA
1906	NA	0.526	NA	NA	1.112	0.562	0.732	NA	0.43	NA	0.729	0.78	NA	0.686	0.415	0.666	1.099	0.6	NA	NA	0.274	NA	NA	NA	NA	0.657	NA	0.954	0.135	0.579	0.913	0.628	NA	NA	NA	NA	NA
1907	NA	0.614	NA	NA	1.063	0.575	0.604	NA	0.489	NA	0.724	0.708	NA	0.808	0.444	0.56	0.736	0.49	NA	NA	0.215	NA	NA	NA	NA	0.852	NA	1.101	0.43	0.597	1.142	0.559	NA	NA	NA	NA	NA
1908	NA	0.268	NA	NA	0.905	0.23	0.579	NA	0.272	NA	0.914	0.669	NA	0.982	0.386	0.576	0.806	0.553	NA	NA	0.08	NA	NA	NA	NA	1.019	NA	1.235	0.436	0.345	0.877	0.586	NA	NA	NA	NA	NA
1909	NA	0.432	NA	NA	0.803	0.435	0.722	NA	0.615	NA	0.861	0.849	NA	1.378	0.736	0.729	0.936	0.74	NA	NA	NA	NA	NA	NA	NA	1.29	NA	0.903	0.392	0.504	0.824	0.51	NA	NA	NA	NA	NA
1910	NA	1.136	NA	NA	1.407	0.776	0.695	NA	0.597	NA	1.034	0.971	NA	3.681	2.3	1.478	1.869	0.986	NA	NA	NA	NA	NA	NA	NA	2.401	NA	1.38	0.118	0.609	1.123	0.895	NA	NA	NA	NA	NA
1911	NA	1.116	NA	NA	1	0.825	0.716	NA	0.898	NA	NA	0.792	NA	4.304	3.151	1.866	2.306	0.696	NA	NA	NA	NA	NA	NA	NA	1.423	NA	0.832	0.195	0.618	0.772	0.507	NA	NA	NA	NA	NA
1912	NA	1.688	NA	NA	1.76	0.896	0.711	NA	0.584	NA	NA	0.619	NA	2.593	1.817	0.91	1.5	0.599	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.444	0.43	0.252	1.209	0.569	NA	NA	NA	NA	NA
1913	NA	2.515	NA	NA	1.692	0.92	1.027	NA	NA	NA	NA	0.774	NA	1.678	1.598	1.134	1.497	1.021	NA	NA	NA	NA	NA	NA	NA	1.039	NA	0.429	0.615	0.311	0.952	0.736	NA	NA	NA	NA	NA
1914	NA	2	NA	NA	1.254	0.552	1.087	NA	NA	NA	NA	0.592	NA	2.471	1.262	0.584	1.002	0.921	NA	NA	NA	NA	NA	NA	NA	0.819	NA	0.782	0.522	0.523	0.947	0.508	NA	NA	NA	NA	NA
1915	NA	0.737	NA	NA	0.7	0.208	1.014	NA	NA	NA	NA	0.424	NA	0.88	0.513	0.373	0.433	0.746	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.405	0.091	0.044	0.641	0.346	NA	NA	NA	NA	NA
1916	NA	1.122	NA	NA	1.116	0.95	1.442	NA	NA	NA	NA	0.719	NA	1.642	1.377	0.846	1.363	1.204	NA	NA	NA	NA	NA	NA	NA	0.979	NA	0.623	0.697	0.314	0.966	0.697	NA	NA	NA	NA	NA
1917	NA	1.07	NA	NA	0.77	0.663	1.186	NA	NA	NA	NA	0.853	NA	0.897	1.119	0.63	1.118	1.217	NA	NA	NA	NA	NA	NA	NA	1.03	NA	0.835	0.583	0.52	0.332	0.541	NA	NA	NA	NA	NA
1918	NA	1.463	NA	NA	1.11	1.023	1.329	NA	NA	NA	NA	1.24	NA	1.163	0.99	0.935	1.31	1.532	NA	NA	NA	NA	NA	NA	NA	1.138	NA	0.513	0.484	0.551	0.789	0.581	NA	NA	NA	NA	NA
1919	NA	0.973	NA	NA	0.524	0.213	0.8	NA	NA	NA	NA	0.853	NA	0.78	0.841	0.706	1.974	0.843	NA	NA	NA	NA	NA	NA	NA	1.019	NA	0.907	0.366	0.36	0.923	0.383	NA	NA	NA	NA	NA
1920	NA	0.406	NA	NA	1.235	0.913	0.95	NA	NA	NA	NA	1.274	NA	1.384	1.694	1.08	2.249	0.918	NA	NA	NA	NA	NA	NA	NA	1.704	NA	0.751	0.217	0.263	1.15	NA	NA	NA	NA	NA	NA
1921	NA	0.315	NA	NA	0.868	0.876	0.867	NA	NA	NA	NA	0.828	NA	1.475	1.036	0.65	1.491	0.979	NA	NA	NA	NA	NA	NA	NA	0.998	NA	0.695	0.415	0.2	0.881	NA	NA	NA	NA	NA	NA
1922	NA	0.4	NA	NA	1.068	1.101	0.99	NA	NA	NA	NA	1.133	NA	1.797	1.68	0.994	1.248	1.398	NA	NA	NA	NA	NA	NA	NA	1.988	NA	1.26	NA	0.296	0.823	NA	NA	NA	NA	NA	NA
1923	NA	0.229	NA	NA	0.719	0.686	0.677	NA	NA	NA	NA	0.868	NA	1.347	0.802	0.606	0.981	0.6	NA	NA	NA	NA	NA	NA	NA	1.498	NA	1.384	NA	0.482	0.601	NA	NA	NA	NA	NA	NA
1924	NA	0.269	NA	NA	0.529	0.475	0.653	NA	NA	NA	NA	0.66	NA	1.046	1.126	0.081	0.675	0.907	NA	NA	NA	NA	NA	NA	NA	0.835	NA	0.332	NA	0.4	0.45	NA	NA	NA	NA	NA	NA
1925	NA	0.547	NA	NA	0.873	1.444	0.964	NA	NA	NA	NA	0.783	NA	1.008	1.178	0.219	1.337	1.097	NA	NA	NA	NA	NA	NA	NA	1.501	NA	1.567	NA	0.178	0.53	NA	NA	NA	NA	NA	NA
1926	NA	0.404	NA	NA	0.519	0.663	1.019	NA	NA	NA	NA	0.77	NA	0.678	0.955	0.423	0.898	0.851	NA	NA	NA	NA	NA	NA	NA	0.886	NA	1.126	NA	0.418	0.605	NA	NA	NA	NA	NA	NA
1927	NA	0.868	NA	NA	0.624	1.034	1.103	NA	NA	NA	NA	0.78	NA	0.973	0.894	0.296	1.528	0.666	NA	NA	NA	NA	NA	NA	NA	1.12	NA	1.948	NA	0.048	0.783	NA	NA	NA	NA	NA	NA
1928	NA	0.617	NA	NA	0.759	1.204	1.035	NA	NA	NA	NA	0.782	NA	1.281	0.89	0.234	1.605	0.779	NA	NA	NA	NA	NA	NA	NA	0.994	NA	1.356	NA	0.241	0.986	NA	NA	NA	NA	NA	NA
1929	NA	0.628	NA	NA	0.774	0.953	1.051	NA	NA	NA	NA	0.808	NA	1.631	1.487	0.553	1.876	0.668	NA	NA	NA	NA	NA	NA	NA	1.202	NA	1.908	NA	0.224	0.832	NA	NA	NA	NA	NA	NA
1930	NA	0.838	NA	NA	0.704	0.846	0.993	NA	NA	NA	NA	0.809	NA	2.714	1.388	0.497	1.515	0.585	NA	NA	NA	NA	NA	NA	NA	1.022	1.936	2.123	NA	0.116	0.768	NA	NA	NA	NA	NA	NA
1931	NA	0.905	NA	NA	0.787	1.078	1.009	NA	NA	NA	NA	0.635	NA	2.311	0.801	0.406	1.102	0.538	NA	NA	NA	NA	NA	NA	NA	1.106	1.32	2.006	NA	0.216	NA	NA	NA	NA	NA	NA	NA
1932	NA	0.539	NA	NA	0.44	0.805	0.822	NA	NA	NA	NA	0.455	NA	1.892	0.608	0.244	0.684	0.963	NA	NA	NA	NA	NA	NA	NA	1.036	1.183	1.244	NA	0.434	NA	NA	NA	NA	NA	NA	NA
1933	NA	0.532	NA	NA	0.814	0.791	1.201	NA	NA	NA	NA	0.436	NA	1.378	0.579	0.115	0.807	0.605	NA	NA	NA	NA	NA	NA	NA	1.016	0.517	0.684	NA	0.336	NA	NA	NA	NA	NA	NA	NA
1934	NA	0.496	NA	NA	0.596	0.709	1.014	NA	NA	NA	NA	0.04	NA	1.501	0.619	0.301	0.737	0.682	NA	NA	NA	NA	NA	NA	NA	1.029	0.204	0.802	NA	NA	NA	NA	NA	NA	NA	NA	NA
1935	NA	0.191	NA	NA	0.55	0.657	0.886	NA	NA	NA	NA	0.25	NA	0.728	0.499	0.246	0.691	0.474	NA	NA	NA	NA	NA	NA	NA	0.913	0.051	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA
1936	NA	0.449	NA	NA	0.342	0.376	0.85	NA	NA	NA	NA	0.406	NA	0.731	0.47	0.356	0.377	0.537	NA	NA	NA	NA	NA	NA	NA	0.825	0.671	0.927	NA	NA	NA	NA	NA	NA	NA	NA	NA
1937	NA	0.635	NA	NA	0.818	0.8	0.577	NA	NA	NA	NA	0.438	NA	0.981	0.898	0.103	0.849	0.674	NA	NA	NA	NA	NA	NA	NA	1.09	0.705	1.094	NA	NA	NA	NA	NA	NA	NA	NA	NA
1938	NA	0.834	NA	NA	0.537	0.481	0.502	NA	NA	NA	NA	0.231	NA	0.772	0.63	0.204	0.526	0.404	NA	NA	NA	NA	NA	NA	NA	0.69	1.223	1.063	NA	NA	NA	NA	NA	NA	NA	NA	NA
1939	NA	1.312	NA	NA	0.819	0.725	0.386	NA	NA	NA	NA	0.491	NA	0.891	0.65	0.225	0.696	0.326	NA	NA	NA	NA	NA	NA	NA	0.639	1.299	0.853	NA	NA	NA	NA	NA	NA	NA	NA	NA
1940	NA	0.993	NA	NA	0.249	0.501	0.381	NA	NA	NA	NA	0.366	NA	0.638	0.538	0.204	0.734	0.32	NA	0.836	NA	NA	NA	NA	NA	0.706	1.104	1.387	NA	NA	NA	NA	NA	NA	NA	NA	NA
1941	NA	0.645	NA	NA	0.807	0.606	0.296	NA	NA	NA	NA	0.171	NA	0.796	0.517	0.23	0.174	0.344	NA	1.542	NA	NA	NA	NA	NA	0.599	1.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1942	NA	0.268	NA	NA	0.68	0.444	0.328	NA	NA	NA	NA	0.223	NA	0.72	0.275	0.228	0.221	0.164	NA	1.218	NA	NA	NA	NA	NA	0.353	1.519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1943	NA	0.593	NA	NA	0.815	0.834	0.552	NA	NA	NA	NA	0.511	NA	0.72	0.65	0.382	0.565	0.397	NA	2.38	NA	NA	NA	NA	NA	0.856	1.008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1944	NA	0.703	NA	NA	0.189	0.303	0.503	NA	NA	NA	NA	0.423	NA	0.446	0.63	0.551	0.241	0.153	NA	2.013	NA	NA	NA	NA	NA	0.48	0.617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1945	NA	0.624	NA	NA	0.394	0.323	0.358	NA	NA	NA	NA	0.261	NA	0.279	0.457	0.635	0.463	0.263	NA	1.31	NA	NA	NA	NA	NA	0.336	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1946	NA	0.437	NA	NA	0.28	0.238	0.347	NA	NA	NA	NA	0.357	NA	0.409	0.547	0.858	0.45	0.251	NA	2.434	NA	NA	NA	NA	NA	0.655	0.792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1947	NA	0.524	NA	NA	0.481	0.49	0.513	NA	NA	NA	NA	0.374	NA	0.431	0.598	1.117	0.742	0.301	NA	2.431	NA	NA	NA	NA	NA	0.421	1.669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1948	NA	0.263	NA	NA	0.732	0.632	0.4	NA	NA	NA	NA	0.261	NA	0.463	0.609	1.65	0.573	0.467	NA	3.553	NA	NA	NA	NA	NA	0.842	1.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1949	NA	0.163	NA	NA	0.308	0.327	0.358	NA	NA	NA	NA	0.131	NA	0.464	0.743	1.24	0.413	0.208	NA	1.165	NA	NA	NA	NA	NA	0.637	0.839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1950	NA	0.498	NA	NA	0.394	0.294	0.554	NA	NA	NA	NA	0.211	NA	0.217	0.791	1.781	0.683	0.113	NA	0.771	NA	NA	NA	NA	NA	0.616	2.968	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1951	NA	0.456	NA	NA	0.254	0.305	0.347	NA	NA	NA	NA	0.241	NA	0.227	0.592	1.174	0.57	0.265	NA	1.488	NA	NA	NA	NA	NA	0.719	2.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1952	NA	0.406	NA	NA	0.323	0.281	0.396	NA	NA	NA	NA	0.021	NA	0.249	0.497	0.637	0.239	NA	NA	2.612	NA	NA	NA	NA	NA	0.782	2.082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1953	NA	0.607	NA	NA	0.486	0.457	0.489	NA	NA	NA	NA	0.218	NA	0.348	0.608	0.805	0.467	NA	NA	2.533	NA	NA	NA	NA	NA	1.152	2.876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1954	NA	0.61	NA	NA	0.331	0.625	0.354	NA	NA	NA	NA	0.256	NA	0.377	0.941	1.442	0.828	NA	NA	3.387	NA	NA	NA	NA	NA	1.693	2.591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1955	NA	0.748	NA	NA	0.545	0.489	0.477	NA	NA	NA	NA	0.204	NA	0.54	1.088	1.166	0.569	NA	NA	1.745	NA	NA	NA	NA	NA	0.828	1.658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1956	NA	0.66	NA	NA	0.528	0.563	0.456	NA	NA	NA	NA	0.026	NA	0.39	1.004	1.486	0.437	NA	NA	2.085	NA	NA	NA	NA	NA	1.033	1.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1957	NA	0.458	NA	NA	0.39	0.409	0.369	NA	NA	NA	NA	NA	NA	0.285	0.808	0.961	0.283	NA	NA	1.211	NA	NA	NA	NA	NA	0.601	1.157	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1958	NA	0.771	NA	NA	0.234	0.261	0.531	NA	NA	NA	NA	NA	NA	0.158	0.567	0.724	0.184	NA	NA	3.923	NA	NA	NA	NA	NA	0.775	2.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1959	NA	0.628	NA	NA	0.249	0.516	0.408	NA	NA	NA	NA	NA	NA	0.121	0.799	0.635	0.078	NA	NA	0.965	NA	NA	NA	NA	NA	0.849	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
